213,173,80 198,163,70 154,120,57 170,136,75 148,121,48 189,149,95 203,159,106 163,135,65 123,101,34 158,132,64 179,145,86 186,150,72 192,154,90 148,116,34 180,145,78 185,144,72 154,123,59 198,158,92 161,128,49 175,146,41 170,141,40 152,133,49 124,107,29 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 118,99,17 170,130,64 123,105,34 133,115,55 107,100,32 110,101,27 171,132,71 178,138,84 170,135,68 163,138,53 178,138,84 172,138,79 152,121,43 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 193,144,75 182,141,73 170,125,63 151,108,50 156,119,50 185,142,82 191,146,84 181,138,80 181,138,80 176,133,75 184,136,78 159,123,74 65,58,58 108,96,108 124,110,123 105,90,100 103,89,94 132,111,109 146,122,116 132,104,91 133,101,71 161,115,60 152,114,68 144,103,58 176,133,77 190,142,84 172,130,76 100,83,89 105,91,106 91,79,93 76,62,75 92,78,93 95,81,94 82,71,78 66,59,59 127,104,73 168,121,58 183,133,71 185,138,77 188,141,78 172,125,62 172,125,62 206,159,96 179,129,67 192,142,80 201,149,87 185,137,79 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,49 132,107,32 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 183,149,86 151,119,62 206,164,101 170,131,70 168,145,56 154,124,37 153,132,51 116,104,34 123,103,44 162,137,64 139,118,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,33 145,137,31 165,137,67 109,88,16 140,119,36 151,127,35 154,133,36 191,158,61 183,151,69 190,156,84 187,147,83 182,141,80 207,159,101 208,163,99 195,151,82 194,149,85 178,132,73 192,150,87 188,145,87 183,136,73 182,135,72 170,131,74 73,57,44 96,80,93 112,96,109 107,91,104 95,81,86 132,107,104 155,128,123 117,91,81 93,75,54 71,45,20 55,42,35 52,37,28 95,71,36 160,115,67 163,127,80 107,92,102 110,96,111 88,76,90 77,65,77 88,74,87 92,80,92 66,59,62 77,68,64 163,126,84 186,136,74 185,134,77 182,129,63 188,141,78 168,121,58 164,117,56 174,127,66 175,129,70 175,129,70 173,128,66 181,136,74 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 182,135,72 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,135,67 132,107,30 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 137,111,31 131,106,21 128,112,29 150,128,36 124,100,34 182,148,76 159,129,60 131,116,35 139,117,43 128,115,22 107,93,27 93,82,20 161,130,66 120,96,30 150,130,55 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 95,88,18 107,93,25 169,134,67 99,78,22 70,74,18 153,128,55 93,82,18 109,94,17 129,110,26 140,121,39 166,135,55 177,142,59 163,131,47 177,143,69 188,152,94 167,130,75 202,158,105 195,150,86 198,154,85 199,155,86 194,149,85 181,138,80 182,140,77 185,138,75 191,144,81 190,144,85 136,102,68 72,65,68 108,98,102 107,91,104 92,78,83 127,109,104 125,103,97 76,58,53 58,47,42 27,20,23 20,17,23 26,20,27 24,15,11 129,90,51 139,106,69 99,80,84 112,98,113 97,85,99 93,81,95 102,90,104 93,81,95 66,55,52 100,84,69 182,136,81 178,129,64 184,134,72 174,125,60 183,136,73 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 176,131,69 175,130,68 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 166,121,73 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
125,103,36 164,135,70 134,110,30 174,147,86 83,71,14 138,109,48 126,101,53 96,82,14 124,111,18 127,115,35 159,135,69 158,124,61 133,109,27 155,126,36 137,111,41 124,103,31 116,107,20 150,139,38 128,118,24 122,109,36 121,105,20 131,123,31 86,74,15 97,86,22 106,84,35 93,79,25 98,91,23 96,91,18 114,97,30 122,104,42 123,97,43 161,126,61 106,94,12 112,104,14 97,85,30 162,139,68 72,63,16 77,67,29 97,84,9 97,86,24 103,85,14 114,96,23 146,120,52 149,123,55 119,95,33 164,140,48 170,142,47 155,130,71 166,134,52 187,147,83 177,139,73 168,133,50 180,147,81 198,152,95 196,155,94 185,144,85 188,147,88 189,149,85 184,144,80 176,131,83 77,57,39 78,69,82 110,96,113 102,89,99 105,88,91 96,80,78 62,51,48 36,31,30 20,14,19 19,16,20 17,16,19 21,19,20 84,59,29 169,132,90 81,58,43 101,92,107 100,91,104 103,90,100 105,92,102 69,55,60 89,70,58 156,122,88 185,138,77 187,137,75 178,133,69 177,130,69 179,133,67 195,147,89 190,140,78 190,140,78 192,148,95 177,132,70 175,133,81 178,132,75 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,80 180,138,84 171,125,70 159,113,58 178,134,83 179,136,80 204,156,100 188,141,80 188,141,80 202,155,94
110,101,45 124,111,61 111,99,29 151,130,78 94,83,19 148,121,58 103,95,30 95,79,7 130,115,36 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 128,113,36 97,88,28 101,90,26 96,84,25 114,108,42 136,123,30 99,88,24 79,72,11 93,86,29 77,70,9 105,95,24 101,95,18 87,80,10 97,86,22 93,82,9 138,109,44 153,125,44 106,95,8 124,114,24 127,116,29 110,91,34 87,80,23 80,68,13 95,80,1 112,91,8 99,87,28 117,97,36 137,110,49 133,115,53 151,125,57 173,148,48 160,136,31 132,104,9 198,164,62 185,153,69 174,137,56 166,135,55 153,125,55 182,140,88 189,146,97 196,155,94 187,148,79 191,151,85 162,127,62 181,137,86 125,88,48 72,55,56 100,86,103 100,87,97 98,84,86 91,77,79 57,47,48 18,16,14 18,15,19 17,15,16 19,17,18 20,20,20 84,64,46 113,83,57 98,73,43 79,71,77 102,93,104 103,89,104 102,89,97 71,62,54 136,98,50 175,130,68 173,131,66 168,123,61 150,104,45 168,122,63 176,129,66 181,135,69 190,140,78 187,137,75 200,153,92 196,151,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,70 170,128,74 162,115,65 173,126,76 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,107,68 124,110,54 114,100,71 102,87,24 124,112,46 125,115,44 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 118,92,22 116,94,29 105,84,30 119,102,35 89,77,7 100,88,29 74,70,10 125,105,26 108,94,24 90,85,14 97,87,16 93,86,14 105,99,24 99,88,24 118,104,36 84,70,0 95,84,22 102,83,15 143,110,31 154,132,40 97,87,5 104,97,9 124,112,34 94,75,0 120,100,12 127,107,17 111,91,14 116,100,28 84,76,22 111,98,37 118,96,31 118,96,31 139,122,44 159,142,37 144,125,30 145,126,42 143,118,29 145,118,43 163,138,53 130,106,26 144,116,48 159,123,74 183,142,93 198,167,103 190,154,78 194,155,94 142,115,50 192,148,95 161,115,58 107,82,54 71,58,66 77,66,73 78,66,80 50,42,50 94,85,79 27,23,15 14,11,17 17,14,18 19,16,20 21,18,22 54,40,24 144,109,84 150,115,77 51,43,51 95,86,97 100,85,95 85,71,71 108,78,52 182,136,70 187,137,75 175,127,73 154,114,48 154,106,48 181,135,67 181,130,63 200,150,78 188,145,85 186,143,83 182,135,74 176,131,69 196,151,89 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,137,74 189,141,83 185,137,79 167,119,65 175,129,74 171,125,70 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
145,131,77 147,132,85 129,116,53 122,111,47 106,92,8 113,101,35 113,99,41 159,140,72 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 120,99,16 131,105,23 126,104,28 118,95,35 96,78,7 109,97,27 94,83,21 102,92,21 102,95,25 92,90,18 87,80,12 109,100,26 104,94,25 94,86,7 88,78,7 105,88,12 102,78,12 120,102,11 100,81,0 93,76,0 118,98,12 109,92,12 106,89,9 111,91,16 119,102,8 122,109,16 125,108,30 110,93,15 120,99,29 103,83,4 130,116,32 126,108,21 118,96,22 125,106,22 153,130,29 177,155,49 134,113,43 141,117,35 154,132,69 157,127,69 186,149,80 177,149,68 183,150,57 187,152,71 133,111,46 190,150,96 196,148,94 160,121,78 64,52,57 59,48,55 54,44,48 39,29,33 33,26,26 23,21,22 16,13,17 18,16,17 20,18,19 25,20,22 74,58,43 125,92,53 95,72,57 47,45,46 68,60,66 88,74,79 100,74,53 170,129,72 200,154,86 190,143,80 167,122,60 175,130,68 191,147,80 196,151,89 183,136,73 189,141,83 191,150,91 197,152,90 198,144,69 178,135,75 187,142,80 195,150,86 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,65 189,141,83 175,128,65 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,126,64 111,87,21 118,107,32 107,93,27 105,91,48 126,99,11 139,112,26 108,90,19 124,108,23 97,83,17 97,87,7 109,99,19 107,98,40 116,99,23 91,85,19 99,92,22 102,95,23 87,81,15 82,77,8 88,82,5 95,89,14 98,82,8 112,100,2 128,116,7 137,123,26 132,115,21 138,121,27 134,117,23 127,109,20 123,105,16 122,105,9 119,99,20 123,105,14 119,98,17 111,94,14 132,114,23 98,81,12 139,123,40 116,99,23 141,120,39 125,110,20 154,133,52 147,129,40 140,115,19 156,130,50 136,114,47 157,133,51 176,148,53 171,148,51 175,148,60 170,144,62 135,118,51 168,137,77 180,135,89 172,130,78 98,76,58 55,47,55 50,44,49 37,34,38 25,22,26 17,14,18 17,16,19 20,15,17 26,19,22 26,19,19 59,43,37 78,66,66 59,52,55 56,49,47 69,57,62 85,69,63 136,95,64 173,137,86 171,126,62 175,123,63 183,136,73 181,135,67 179,138,77 140,103,48 138,99,40 162,125,70 197,154,98 178,133,71 186,137,72 162,118,49 180,134,77 189,143,86 191,145,86 182,137,75 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 121,111,62 116,103,51 113,97,43 126,98,19 156,129,52 116,99,21 101,89,32 98,82,10 106,91,10 120,107,18 125,108,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,5 96,88,7 120,107,18 113,98,17 115,99,14 116,100,15 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 112,91,19 118,102,0 118,103,13 104,95,10 110,93,13 108,88,11 127,115,19 134,114,26 125,107,18 149,132,23 146,125,24 129,106,19 112,91,21 150,127,38 120,101,19 122,101,31 153,130,43 169,133,57 146,125,42 144,121,34 137,116,35 136,118,58 166,135,75 188,145,96 178,138,86 109,89,71 58,47,56 49,43,48 35,32,36 16,13,17 16,13,17 16,15,18 19,14,13 26,19,17 29,23,18 38,31,29 39,29,30 65,55,54 74,64,68 81,67,69 111,84,66 159,122,80 153,117,66 189,144,80 189,143,77 184,138,72 174,127,64 151,110,49 122,85,30 148,102,43 168,130,66 185,137,79 194,148,89 171,128,68 178,127,70 168,121,60 165,118,57 194,149,87 202,157,95 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 169,123,55 188,135,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 149,103,44 159,113,56 145,100,52 181,137,84 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 122,112,63 128,118,67 120,101,44 141,110,32 149,124,37 117,100,31 108,99,39 106,90,16 106,91,10 107,92,4 124,103,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,12 90,87,4 108,99,12 111,103,11 116,103,14 115,100,21 120,105,17 113,99,4 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 111,91,12 133,117,16 107,90,12 102,95,9 120,104,19 123,106,12 127,115,17 132,115,19 126,105,22 138,115,18 144,123,24 108,92,9 104,87,18 124,105,21 131,116,24 140,120,41 147,124,39 170,133,62 131,111,34 127,106,25 124,103,31 138,123,62 171,140,76 178,137,88 187,150,97 113,93,75 67,56,63 56,50,55 42,39,43 19,16,20 16,13,17 16,15,18 25,20,19 22,15,13 26,16,15 36,29,29 63,53,54 71,59,59 85,71,71 107,87,80 137,103,83 140,103,59 145,108,55 163,118,56 185,139,73 191,145,77 184,137,76 154,113,52 149,112,57 180,130,70 185,145,81 191,144,83 190,144,85 164,121,63 175,129,72 172,123,56 172,123,56 175,128,65 195,150,88 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 155,111,44 183,130,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 181,136,74 175,129,72 187,143,90 164,121,63 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 117,106,60 149,139,88 115,97,53 144,119,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,96,21 132,117,70 98,93,22 93,89,13 100,97,14 93,90,7 108,105,13 121,110,23 107,95,15 112,101,14 111,100,13 113,103,9 121,112,15 119,107,11 119,101,10 111,93,4 111,92,8 94,77,0 109,92,14 103,91,13 96,87,13 87,82,9 105,93,13 95,81,11 117,104,15 129,109,30 143,125,34 120,103,27 135,117,19 118,98,10 117,99,12 111,91,12 97,84,23 123,108,27 109,93,21 158,135,46 150,126,34 142,123,30 158,135,48 123,101,36 136,111,36 148,121,46 172,145,70 161,134,46 113,95,65 67,57,58 61,53,59 51,45,50 19,14,16 18,13,15 21,14,14 24,17,15 28,22,17 27,15,15 58,46,46 90,72,69 102,84,79 114,90,82 146,112,94 152,111,93 168,124,73 167,124,66 162,115,54 160,109,52 190,138,76 199,147,87 144,114,56 184,144,80 189,143,77 186,145,77 189,144,80 190,145,81 185,138,77 181,135,78 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 122,110,71 107,98,51 122,113,66 134,126,74 128,109,70 126,101,24 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 132,114,23 132,120,54 101,89,21 127,119,27 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 120,109,22 117,106,19 113,102,15 108,92,9 132,115,19 127,110,14 119,102,8 108,89,5 113,98,10 121,105,22 129,114,22 113,100,27 86,75,13 90,80,9 104,96,17 122,106,23 111,90,18 117,99,12 105,87,16 116,98,11 116,102,16 91,79,11 91,78,17 100,86,28 115,105,27 130,112,25 118,103,15 124,105,21 124,111,22 129,111,40 105,84,30 131,113,42 141,113,55 144,121,32 162,139,42 78,67,52 64,54,58 54,46,52 47,41,46 36,31,33 26,21,23 23,16,16 26,19,17 27,21,16 50,34,32 107,89,86 130,102,89 127,99,86 117,90,74 144,108,88 160,119,101 170,127,78 164,121,63 162,115,54 157,109,53 177,136,75 140,101,40 164,136,57 180,137,77 182,138,69 176,131,67 185,140,76 183,138,74 186,139,78 178,132,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,144,86 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 122,106,48 114,98,13 78,76,6 95,89,53 105,95,42 107,91,33 121,105,31 123,105,45 138,123,62 108,97,24 117,109,30 118,113,15 107,95,13 126,113,40 117,104,29 117,101,18 115,99,14 127,111,10 115,95,16 121,107,21 121,104,24 131,115,16 110,94,11 97,81,7 100,90,12 91,87,11 101,93,14 99,88,26 87,80,10 102,93,17 100,88,6 110,93,17 129,115,29 103,80,20 103,90,17 121,104,24 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 141,121,31 139,121,23 139,120,27 129,112,32 99,84,21 100,86,20 104,93,18 144,128,45 141,118,33 156,136,50 72,60,65 67,54,62 60,50,54 56,46,50 51,44,47 29,22,25 26,21,18 27,21,16 37,26,21 83,68,57 141,115,94 147,116,97 154,116,97 140,109,90 136,106,89 146,111,96 168,126,88 167,127,63 163,126,57 175,136,67 142,111,49 129,108,52 160,124,62 170,124,65 185,142,82 196,148,92 199,153,87 202,156,90 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 185,143,91 191,149,95 199,153,96 173,127,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 120,104,50 129,108,52 121,105,33 109,108,15 100,90,19 126,114,36 125,112,37 127,116,29 146,128,26 132,112,24 144,128,27 115,95,18 103,99,41 107,95,13 111,93,22 100,83,14 111,100,13 97,87,16 85,89,22 101,92,18 103,93,13 94,77,8 105,88,12 91,77,7 91,74,7 104,84,7 106,94,14 137,115,23 98,82,8 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,114,21 121,100,19 132,112,22 101,83,23 105,94,32 88,77,13 130,118,22 117,102,23 146,127,45 132,115,64 70,65,62 67,54,62 60,50,54 56,46,50 51,44,47 40,33,36 28,21,21 33,21,21 63,45,40 90,71,59 128,102,79 149,115,93 155,119,97 151,120,99 140,108,92 144,113,94 157,120,96 164,135,59 160,128,57 126,99,36 132,104,46 168,140,82 171,130,69 178,139,78 194,148,89 180,137,88 174,128,69 186,138,80 161,121,69 182,139,79 180,134,75 181,135,78 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 186,145,88 180,138,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,114,67 143,126,50 128,108,22 129,109,63 126,109,60 129,109,30 131,111,32 128,112,27 110,102,23 136,123,34 151,136,46 167,152,62 151,134,54 124,106,17 117,103,8 113,101,21 104,90,20 105,89,15 126,112,28 94,78,4 92,79,4 91,78,15 94,91,26 78,77,10 89,87,13 98,92,15 110,101,14 144,130,44 140,131,34 127,109,20 116,91,16 116,96,17 127,106,23 120,102,29 81,69,1 118,102,19 118,98,23 104,83,11 108,93,14 115,96,14 137,119,32 116,99,19 106,92,24 95,78,11 116,100,17 151,132,37 148,129,36 135,117,44 91,73,72 68,54,67 66,56,60 61,51,55 58,48,52 54,44,45 50,40,41 40,30,31 50,37,32 83,67,52 101,84,60 115,91,69 122,98,76 127,101,80 129,105,83 117,91,77 110,89,78 137,111,88 145,123,74 104,85,30 148,122,68 126,103,43 165,130,74 178,139,80 177,138,79 182,138,85 181,135,78 180,139,82 166,124,72 193,151,97 200,159,100 155,121,62 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 155,110,48 164,120,69 164,122,68 164,123,74 157,113,60 157,114,58 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 133,116,65 132,115,68 137,117,27 129,116,68 109,101,49 141,124,75 126,112,46 116,105,43 124,109,46 145,127,56 136,124,56 118,104,34 102,90,12 124,104,25 97,85,30 105,97,16 95,85,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 107,99,18 95,95,25 100,96,20 100,91,15 89,77,11 109,92,27 108,94,36 130,111,27 101,85,13 113,99,31 97,80,11 99,82,15 116,99,19 132,113,20 142,120,28 121,99,7 119,100,18 111,91,12 119,99,22 109,92,12 104,92,12 135,116,23 134,115,22 123,107,33 106,86,25 97,82,21 77,58,72 66,54,59 64,54,55 59,49,48 59,49,48 56,46,47 54,44,45 50,39,34 70,55,46 87,68,56 97,76,61 103,76,58 114,89,70 113,88,69 104,86,67 96,78,59 96,75,64 94,73,58 102,83,46 150,126,73 151,121,65 134,111,51 175,140,84 168,128,74 185,145,91 175,135,81 173,130,81 152,112,58 176,133,75 190,147,87 149,114,58 171,126,64 184,138,81 182,134,76 171,129,64 154,112,49 186,140,74 179,133,67 176,132,65 173,131,68 168,129,58 156,119,46 162,120,57 173,127,70 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 108,96,30 114,103,70 104,96,62 137,126,82 130,113,44 118,104,34 115,109,43 108,101,42 121,112,38 96,83,31 109,98,25 116,99,32 105,98,30 89,84,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 91,85,10 96,86,8 106,95,20 104,91,30 118,99,35 105,83,7 117,102,23 107,91,19 92,84,21 92,79,6 101,90,17 134,116,18 121,96,7 115,95,16 110,95,18 121,106,18 115,98,20 130,114,11 149,131,15 139,122,17 143,128,22 137,120,24 142,131,28 69,56,51 66,56,60 66,54,59 60,50,51 58,48,49 58,48,49 57,47,48 56,46,47 59,49,48 70,56,56 75,62,57 83,68,59 88,69,55 97,76,63 97,76,63 95,74,59 96,75,60 95,74,59 90,69,54 120,100,70 137,115,48 126,105,33 121,103,41 165,132,84 171,141,74 183,144,85 185,143,91 160,118,66 197,151,92 180,140,76 157,126,66 170,136,77 192,145,82 186,139,78 183,135,81 153,119,60 192,146,76 176,129,66 179,131,73 178,133,69 182,143,63 179,140,69 180,136,67 184,138,79 183,140,80 170,129,70 158,117,58 172,132,68 179,137,83 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 133,116,77 110,98,61 129,119,70 129,118,72 113,103,50 120,104,30 134,126,76 112,104,52 84,86,40 93,95,24 104,104,32 104,101,34 109,100,42 120,110,18 125,99,19 127,111,28 131,116,28 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 121,117,41 102,97,15 106,98,6 127,112,20 111,96,8 120,100,14 133,111,17 126,106,20 95,80,3 70,61,3 123,104,22 139,116,27 135,112,27 126,102,20 114,97,28 107,91,17 135,115,25 126,105,24 137,118,23 144,118,38 147,123,43 142,117,40 106,88,15 109,91,29 61,49,51 57,47,48 60,49,56 59,49,50 60,50,51 60,50,51 59,49,50 57,47,48 64,54,55 70,56,58 64,52,52 65,54,51 77,64,57 84,69,60 82,67,58 59,48,45 50,39,36 76,59,51 97,76,63 102,78,56 132,110,45 115,95,16 169,145,51 144,121,32 170,142,61 181,147,73 167,139,71 188,145,87 170,134,74 161,127,66 115,97,37 166,131,66 172,131,72 181,140,81 196,155,106 153,116,63 196,153,95 173,130,72 179,139,62 166,135,46 181,141,75 168,128,74 163,122,65 173,134,73 173,130,70 168,127,68 172,132,68 165,124,67 185,144,85 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 171,123,65 185,133,73 183,131,71
