203,173,48 204,174,34 214,178,19 204,169,15 176,147,26 147,126,29 100,87,37 74,66,30 66,59,30 70,61,30 74,59,23 86,67,3 146,122,1 111,90,18 127,107,30 109,92,23 99,85,19 101,82,14 104,90,6 95,83,17 88,83,3 122,116,12 151,130,33 156,124,24 136,123,19 130,120,38 149,131,15 155,135,29 139,123,24 120,106,22 144,126,28 141,125,24 85,75,33 131,117,20 115,105,11 124,115,39 138,119,35 124,107,13 132,116,15 155,136,25 123,108,27 118,112,10 135,127,23 148,135,35 43,35,43 98,85,95 108,95,105 71,59,64 71,60,53 38,25,18 70,54,39 51,34,24 27,16,9 55,46,29 131,123,21 73,60,57 150,128,120 189,159,142 105,85,67 102,78,52 128,116,20 112,100,34 117,105,46 131,114,20 122,107,17 137,117,38 138,121,56 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
203,173,48 202,175,31 206,174,19 203,171,18 177,149,22 151,129,23 101,89,32 68,62,28 68,60,24 70,58,17 168,139,38 215,182,32 207,175,22 130,115,25 152,139,35 130,117,26 123,110,21 122,109,16 153,142,28 122,112,20 134,125,38 162,151,46 172,154,38 152,123,18 105,90,11 108,99,14 139,124,16 147,132,26 148,132,31 121,106,18 103,91,23 123,105,14 185,166,53 169,152,45 126,113,20 118,108,26 117,99,28 126,106,27 136,120,17 144,128,16 101,89,23 112,107,7 132,124,22 189,164,46 107,99,49 93,77,73 115,89,75 128,98,72 130,99,78 114,87,71 122,93,71 143,110,85 151,111,88 170,132,111 130,103,56 92,81,66 141,118,105 115,88,70 104,84,54 140,123,27 125,103,36 126,113,38 92,77,39 121,105,20 123,100,29 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 191,152,93 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 204,160,91 202,156,99 174,132,78 180,140,86 168,128,74 175,128,76 208,159,92 199,143,78 200,149,82
187,162,36 196,169,35 203,173,17 201,171,15 188,158,20 163,138,12 118,99,17 79,70,14 76,63,11 183,156,24 232,192,28 217,177,15 196,163,28 127,110,16 164,150,37 105,91,35 135,116,21 152,140,44 168,157,24 132,113,18 115,95,20 161,143,41 165,145,27 158,137,13 106,93,18 103,91,11 148,136,27 136,115,14 129,112,18 134,118,15 86,77,30 118,102,17 153,138,21 162,140,36 145,130,20 110,103,17 131,116,35 131,123,21 132,116,17 140,119,18 93,86,14 124,119,6 105,102,10 93,78,38 72,61,56 90,74,61 99,77,57 153,116,92 154,114,89 156,119,95 149,107,83 141,100,80 142,104,83 134,98,76 149,115,93 151,113,92 111,85,62 124,99,71 119,101,39 154,134,48 137,119,48 137,122,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 199,153,87 194,151,91 193,146,85 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
196,165,34 200,169,38 200,172,24 203,172,21 195,164,15 186,151,15 151,124,20 126,103,14 129,109,5 209,173,14 228,187,17 227,187,23 192,162,24 153,133,13 162,144,26 91,76,25 171,151,23 126,107,23 115,107,3 144,125,12 183,155,47 138,119,26 155,137,17 142,122,6 99,84,21 93,83,5 115,104,17 150,129,18 136,117,35 139,125,10 92,80,39 124,108,25 135,123,16 153,128,51 144,128,14 98,85,10 131,116,28 113,106,9 127,117,23 136,121,13 107,107,23 140,134,18 109,99,17 50,38,43 47,35,35 58,42,38 78,59,47 111,91,73 119,89,72 144,113,94 127,95,79 139,105,87 113,81,65 113,86,68 99,77,59 115,86,66 138,107,84 122,100,53 139,118,46 142,116,48 166,148,57 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
183,155,30 193,165,38 200,172,33 202,176,27 200,168,15 195,160,8 183,144,14 172,137,3 190,155,3 222,183,14 234,189,11 235,188,15 204,168,37 168,150,59 156,135,22 107,89,16 105,88,19 186,162,39 103,91,21 177,155,40 147,127,23 170,150,32 160,135,19 156,130,19 137,117,42 110,101,2 86,66,18 134,113,2 129,111,22 133,117,5 107,93,23 153,135,46 115,93,26 132,113,20 152,131,20 102,93,8 129,110,28 105,95,13 114,122,15 127,112,33 89,88,11 147,137,27 100,98,28 42,35,47 70,59,68 81,69,74 83,70,65 92,80,70 102,82,73 138,111,95 98,75,62 109,88,77 84,61,50 60,44,31 52,37,28 85,66,54 132,105,73 144,129,41 124,102,53 113,94,37 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
184,156,27 189,161,32 191,164,30 201,177,28 200,173,16 202,170,15 202,164,15 200,163,11 213,171,6 232,186,13 239,189,15 240,190,16 227,187,39 118,110,8 158,138,34 146,130,18 119,106,33 151,131,23 153,131,27 161,143,27 173,151,34 152,137,29 146,122,17 159,139,7 133,116,9 151,136,28 106,90,18 140,121,10 145,128,23 162,145,20 117,96,13 149,132,25 145,129,17 132,111,28 127,108,15 116,103,3 114,99,20 90,84,20 112,112,10 112,102,33 111,108,25 120,113,16 108,96,14 60,49,56 61,53,59 72,61,68 79,68,75 73,61,66 99,73,63 138,108,93 95,72,61 90,70,61 117,96,85 105,86,70 113,87,77 116,95,80 70,54,41 144,126,39 136,117,64 106,89,40 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
186,156,31 186,156,31 191,162,30 196,168,31 194,170,21 202,175,20 212,174,14 214,172,11 227,180,9 237,190,17 239,193,15 242,192,11 243,191,22 153,131,27 175,153,36 137,115,11 117,96,13 115,94,24 174,155,32 121,101,11 158,143,33 141,126,20 164,145,22 160,140,32 153,132,33 155,143,18 142,129,27 120,105,13 151,132,19 154,136,18 152,135,30 155,138,31 139,123,22 132,114,25 125,109,10 117,105,7 108,93,14 73,67,21 112,104,10 113,99,2 109,104,22 105,95,15 109,99,21 77,65,37 69,55,57 67,53,58 130,120,140 75,62,70 110,87,74 142,111,92 118,95,80 80,66,66 37,16,12 103,85,84 91,68,55 139,112,96 110,80,63 136,118,47 167,140,65 144,119,42 143,113,44 153,122,62 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 202,153,84
175,147,20 179,151,24 182,155,23 193,166,32 192,166,25 201,175,22 219,181,21 217,177,15 227,179,13 238,190,22 231,185,12 233,187,9 243,192,16 207,175,47 143,128,47 186,173,51 156,139,32 124,108,5 184,166,35 130,112,10 128,117,16 167,153,27 144,129,23 131,118,16 160,138,23 172,153,40 146,131,25 106,90,18 126,106,18 139,124,14 144,129,21 144,127,18 130,117,17 122,105,29 142,130,23 113,103,13 100,87,26 82,69,8 95,89,12 141,127,14 90,82,17 110,102,8 106,94,24 101,89,59 114,100,113 123,111,127 125,112,133 99,83,96 114,88,74 139,108,87 118,95,80 97,83,85 92,66,70 142,131,140 255,243,222 149,124,105 167,131,100 132,108,44 157,122,55 169,139,43 154,119,52 157,121,63 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 200,152,78
171,142,21 172,143,22 177,149,22 187,160,28 196,168,29 202,174,24 212,177,21 217,180,24 222,183,32 224,183,26 225,181,14 227,183,16 233,183,13 244,194,24 138,125,50 114,105,47 129,123,30 146,136,13 159,144,27 165,146,23 126,109,4 140,124,21 110,93,13 133,117,14 156,136,28 158,138,34 146,129,24 106,89,24 126,108,8 144,131,31 138,122,8 127,110,14 136,125,24 100,86,32 136,124,26 115,106,21 94,82,52 106,102,24 87,83,35 165,146,35 81,77,31 119,108,7 106,93,18 98,85,80 70,59,68 75,63,77 89,77,91 106,84,78 146,111,86 157,113,87 157,119,100 125,94,82 96,82,97 111,95,112 152,108,98 232,176,140 152,116,83 143,111,56 166,132,62 168,137,48 154,117,44 180,140,74 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,59 183,139,68 181,140,68 226,170,96 216,177,95 211,164,85 207,159,87 224,175,96
173,141,25 173,141,25 178,148,21 185,156,24 195,162,25 201,169,25 204,171,25 216,180,33 215,175,31 213,171,21 220,180,18 225,183,22 224,177,11 237,189,23 188,167,56 145,135,68 121,114,53 132,121,46 141,128,37 144,129,21 142,126,14 143,134,35 126,111,30 132,119,17 153,138,21 129,106,9 138,120,22 116,96,21 119,101,12 102,83,1 134,119,13 127,110,16 122,110,12 121,110,25 123,111,13 109,99,21 110,101,45 83,73,6 99,89,47 133,117,18 75,68,25 117,107,17 94,83,39 82,71,80 106,99,113 111,99,113 97,83,96 144,115,95 161,119,95 172,126,98 182,138,110 164,122,98 193,157,147 144,126,125 214,168,142 255,200,162 155,121,87 153,120,83 161,126,59 168,134,60 172,134,68 174,131,71 182,136,70 212,162,100 192,147,83 180,131,62 197,142,70 193,138,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 191,147,80 157,116,57 178,142,66 198,154,85 183,140,66 194,153,81
170,138,22 170,138,22 179,149,22 183,151,23 190,157,20 202,168,27 206,167,25 214,175,35 211,171,34 210,172,27 214,175,20 216,178,20 222,176,19 232,184,23 231,197,38 158,141,16 114,105,29 95,85,16 142,132,63 135,125,56 138,129,55 132,122,30 104,91,0 107,94,19 65,54,19 119,101,0 139,116,15 113,93,32 100,87,14 94,81,18 97,84,0 108,92,7 108,91,15 145,131,36 120,105,24 123,108,27 107,99,20 98,92,44 89,77,18 117,102,12 111,108,25 108,98,20 85,75,79 94,84,102 105,98,112 92,80,82 140,108,92 168,122,96 172,124,95 179,131,106 173,129,101 161,124,100 163,130,103 236,190,160 245,198,166 213,162,125 141,112,92 153,122,101 155,118,63 157,122,57 182,141,82 177,131,74 156,115,58 167,124,75 187,146,89 186,136,74 194,138,62 233,177,103 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 137,120,55 123,104,49 117,105,35 116,100,28 117,99,37 134,106,36 132,112,35 158,136,71 182,145,64 202,158,80
173,142,23 174,143,24 177,147,22 183,152,21 193,158,20 202,165,23 202,163,21 206,166,29 207,167,32 208,169,27 210,173,21 214,175,22 221,175,20 225,177,16 229,192,36 161,145,16 97,83,13 127,117,25 137,122,12 164,154,31 118,109,33 98,89,31 109,102,34 105,98,39 128,124,46 126,108,46 125,113,31 105,91,35 90,78,19 81,66,26 141,128,37 118,108,14 123,108,20 129,114,22 95,84,11 117,102,21 111,101,34 122,111,36 123,108,16 119,107,9 127,122,38 91,88,23 83,75,83 96,86,87 139,114,111 152,122,105 173,125,96 175,123,91 169,121,92 172,128,102 189,145,115 180,141,113 142,118,94 153,124,102 167,136,115 152,123,103 151,125,104 142,111,90 168,131,78 171,133,67 176,135,67 189,145,76 174,128,69 173,132,75 159,122,69 161,126,72 161,115,56 201,148,82 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,67 126,114,46 114,99,38 96,84,16 109,98,25 148,131,53 162,134,66 176,141,60 181,149,63
180,147,29 175,142,24 175,143,17 188,154,24 193,159,18 200,167,21 200,163,23 201,161,24 201,163,26 202,165,23 208,170,23 214,174,26 216,174,20 221,176,16 227,187,23 135,121,24 159,151,31 121,109,27 128,120,18 145,128,21 148,131,6 124,111,11 136,122,9 130,112,14 117,97,11 140,111,6 177,153,30 94,76,14 96,81,30 110,98,30 122,110,14 102,87,0 109,89,1 110,95,44 111,99,29 115,102,11 104,99,44 104,93,31 107,95,17 113,95,4 110,97,24 92,76,45 99,82,83 252,211,193 255,218,186 255,218,183 255,219,181 255,225,184 255,219,182 194,145,109 196,151,118 191,150,121 170,139,118 157,130,112 150,128,110 150,127,112 158,133,116 178,142,122 187,144,95 197,153,86 162,120,57 162,124,87 119,88,65 120,91,69 110,84,59 113,87,62 91,67,45 162,124,87 228,173,103 189,137,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 120,105,28 127,108,40 147,130,61 135,120,43 124,112,34 130,116,32 115,93,30 149,126,41 156,133,46 143,118,31
173,140,22 173,140,20 179,147,19 188,154,22 190,157,18 196,163,17 200,164,19 201,161,24 201,164,24 202,165,23 206,168,23 209,171,22 210,171,20 216,170,13 216,171,11 124,110,24 134,119,9 122,107,19 106,93,2 134,121,28 179,161,21 126,111,5 152,136,33 181,163,45 153,137,34 145,120,2 112,90,0 90,78,8 122,108,24 122,113,26 99,84,0 142,124,8 112,95,0 105,92,17 123,116,30 106,92,22 138,124,58 97,85,26 100,90,23 100,89,16 133,117,18 94,82,54 166,143,140 219,183,163 210,172,153 221,183,162 250,203,171 255,226,185 255,244,206 255,241,206 217,169,140 207,161,133 177,140,116 169,140,120 164,137,119 157,135,117 166,142,120 187,156,133 206,163,128 180,132,85 145,110,72 98,75,62 107,83,59 100,79,56 94,75,59 85,69,56 90,70,52 107,86,63 116,84,52 180,128,66 117,83,42 201,151,91 196,144,73 186,135,68 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 154,129,70 147,128,71 130,118,61 107,91,33 111,101,21 132,122,42 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 134,109,32
