201,171,35 204,175,32 211,178,28 213,177,16 212,175,12 214,177,14 213,180,14 218,188,19 223,191,18 224,190,8 228,189,9 228,195,19 162,135,20 77,63,7 74,58,27 73,59,34 80,61,34 82,61,34 86,62,36 87,61,36 92,66,41 96,67,45 95,69,46 90,61,37 84,56,29 96,65,28 146,107,25 111,117,36 124,119,10 139,119,15 154,130,23 124,115,28 110,103,15 105,93,27 144,131,9 134,121,17 117,109,19 133,113,9 122,110,28 115,105,15 166,146,26 139,124,14 114,108,15 91,90,13 113,113,31 120,113,14 120,110,20 101,103,19 120,111,14 121,112,13 104,90,20 127,116,15 162,140,36 139,119,29 145,135,16 150,139,52 69,56,53 111,89,81 221,175,145 198,158,133 148,116,100 169,137,121 154,123,115 59,46,43 19,17,15 24,17,20 33,21,21 36,27,23 35,26,20 38,28,27 38,29,25 54,41,18 101,88,25 101,85,68 125,106,124 116,100,113 102,83,90 163,137,125 183,153,138 93,70,67 101,87,73 106,89,52 146,131,39 114,102,24 160,148,41 145,132,32 123,108,16 117,105,37 127,114,51 117,104,43 142,128,33 100,91,35 117,99,12 132,115,21 110,96,30 113,101,31 127,108,24 118,98,19 132,111,41 141,113,45 188,154,82 151,117,56 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 195,150,88 183,138,76 181,140,79 186,144,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
205,171,41 206,173,34 213,178,26 211,174,11 204,166,6 199,164,10 193,164,19 180,156,23 168,144,21 156,131,13 138,114,7 86,65,0 74,59,23 69,57,29 71,57,32 74,56,35 76,57,30 82,62,32 83,59,35 83,59,35 86,60,37 90,61,39 95,66,44 94,63,42 87,58,34 88,59,26 144,115,23 122,119,25 132,122,28 113,102,17 171,138,41 118,108,14 118,112,19 104,96,13 158,144,18 133,116,7 116,102,18 132,114,12 121,110,23 129,120,44 156,138,22 157,139,19 133,113,23 100,101,24 108,103,34 129,124,24 129,119,37 77,81,14 144,131,31 124,114,20 126,111,30 138,130,26 155,134,21 137,120,24 130,120,12 128,121,8 102,93,66 64,53,60 121,97,89 178,150,139 133,106,99 125,101,95 132,109,108 71,59,61 18,12,17 24,14,18 40,26,28 39,30,22 37,28,20 37,27,26 38,29,25 48,40,18 107,92,31 94,79,70 124,108,125 114,101,111 130,109,109 217,183,165 131,108,95 101,84,76 93,75,56 142,125,60 138,126,28 138,126,46 158,144,29 149,130,37 163,146,39 131,120,58 110,98,30 136,123,32 115,96,39 122,108,24 119,102,35 125,105,30 113,98,35 134,117,39 107,90,21 123,104,36 145,121,55 151,125,57 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 176,130,73 183,137,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
211,180,47 207,178,33 214,179,23 215,178,15 204,167,11 192,158,17 178,149,30 150,127,28 115,102,27 100,86,30 75,65,25 68,60,24 69,60,33 71,59,33 66,57,28 66,54,24 71,54,26 73,54,27 72,51,24 76,55,28 77,56,29 83,59,35 88,59,35 90,60,34 87,59,32 86,59,23 122,97,12 125,125,41 122,114,24 109,101,18 132,105,21 155,135,27 93,81,22 128,122,45 149,133,19 153,133,17 117,104,11 129,114,6 107,97,5 100,90,19 129,109,5 157,137,17 143,121,29 69,71,18 107,101,24 126,123,13 130,123,24 76,81,16 140,124,23 130,119,14 142,131,30 144,133,28 160,138,21 147,129,31 142,134,32 144,134,22 120,112,22 78,68,30 61,51,55 112,98,103 141,124,130 123,105,114 109,92,98 75,65,69 49,43,38 24,15,9 43,33,32 45,36,28 42,33,25 37,28,24 39,30,26 44,36,25 61,46,8 62,49,42 124,108,123 141,127,132 198,167,155 172,140,124 102,82,73 104,90,74 127,113,47 148,134,39 126,108,21 155,141,55 147,126,25 140,119,20 150,137,33 141,128,37 113,99,43 117,99,37 130,109,37 139,122,28 112,94,32 130,109,39 144,120,69 168,149,38 122,104,44 132,112,53 139,114,57 160,133,68 160,128,53 156,120,60 188,148,84 189,145,76 163,127,51 194,153,85 191,145,79 195,148,85 199,152,89 195,146,81 200,151,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
203,173,48 203,174,40 208,177,28 214,178,17 204,169,13 191,158,23 165,139,28 138,119,37 99,86,34 84,75,30 71,63,27 68,59,28 72,60,32 73,57,26 74,56,26 72,58,15 93,78,17 100,85,22 87,69,37 100,76,25 95,74,31 93,73,27 87,66,23 86,64,19 85,66,11 92,74,14 140,120,41 87,83,7 128,119,22 128,114,17 152,125,41 154,129,31 138,130,28 100,91,6 140,129,24 151,131,11 141,121,17 126,110,9 114,99,20 106,94,14 144,123,26 135,117,15 174,149,33 61,55,21 120,111,26 126,118,16 116,109,10 98,89,31 136,118,27 137,119,19 149,136,34 137,120,26 158,135,25 139,121,30 138,129,32 127,120,7 134,122,24 131,124,15 56,47,41 49,41,49 112,96,109 120,105,115 107,92,102 64,54,58 71,62,58 31,22,16 51,40,35 60,48,38 46,33,26 31,25,20 24,18,13 63,53,29 124,114,34 71,56,34 126,109,112 148,130,129 202,170,156 113,87,73 113,92,79 100,83,44 132,117,29 128,114,28 106,92,36 123,110,49 132,114,16 126,103,32 133,119,33 139,121,32 125,110,49 125,111,45 126,111,34 132,117,27 135,117,55 136,114,51 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 192,143,76 163,117,60 166,123,65 153,109,58 171,128,68 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
205,174,53 203,174,42 208,177,28 208,173,17 206,171,17 189,159,23 165,142,30 138,119,37 100,87,37 80,70,28 69,60,31 68,59,28 69,58,23 74,57,18 101,78,0 186,156,16 211,179,24 179,151,14 102,88,30 144,127,33 119,105,21 131,117,33 135,125,33 137,124,24 136,124,17 122,113,16 103,89,35 94,86,3 148,140,36 165,149,35 152,129,30 142,116,36 129,115,20 110,97,6 122,110,32 148,131,22 139,122,15 133,118,10 136,122,25 105,91,21 133,119,33 141,124,15 168,145,33 96,84,6 161,144,39 125,112,12 109,102,14 107,93,23 139,122,44 135,121,26 140,122,31 136,121,15 151,135,21 136,122,36 132,124,32 109,107,8 136,125,20 149,132,23 131,118,27 55,44,37 67,55,57 107,90,91 102,83,71 88,65,50 85,66,50 74,53,40 73,52,39 77,57,39 70,48,28 67,45,27 75,55,37 95,77,35 141,127,43 80,61,38 92,77,66 152,131,120 158,131,113 97,77,57 111,90,63 137,123,26 127,111,26 143,132,31 99,84,46 108,95,47 126,108,19 123,101,36 148,127,55 135,111,29 140,116,54 136,114,49 139,115,53 135,113,39 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 167,131,73 168,132,74 179,140,79 178,139,78 176,137,76 198,152,93 202,161,91 194,155,75 175,130,66 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 199,155,88 189,145,78 162,115,63 134,92,54 131,90,45 131,90,45 178,130,74 183,135,77 195,144,75 212,156,89 203,150,82 208,155,87
197,172,42 197,173,40 206,178,28 207,175,18 203,171,16 190,160,22 168,143,25 144,122,28 103,90,29 77,68,21 65,59,25 68,62,16 78,62,8 156,127,8 222,185,31 218,181,25 204,173,22 162,134,7 111,98,23 133,123,13 128,118,28 121,109,13 126,114,32 123,106,26 150,138,27 141,129,22 97,83,13 129,121,29 162,151,46 116,103,3 150,131,20 129,104,27 105,90,11 100,89,2 117,102,25 137,121,18 144,133,19 134,120,7 138,124,11 105,93,25 102,90,31 144,126,28 143,122,21 182,160,45 156,138,36 147,131,19 114,107,19 127,116,15 102,84,24 129,116,27 112,96,24 140,126,13 142,122,16 130,124,33 111,102,17 101,94,24 129,120,35 140,124,25 145,131,36 96,84,56 101,86,66 119,87,71 133,99,79 144,104,79 137,102,77 133,99,77 129,93,71 152,112,89 149,109,84 152,107,84 164,119,96 169,124,101 151,111,88 125,94,73 103,85,64 146,123,108 113,86,70 111,92,55 117,108,9 136,118,31 124,104,45 136,122,27 102,87,38 104,88,46 125,107,34 130,106,42 153,122,58 162,125,52 156,125,63 168,132,83 163,126,71 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 186,148,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 198,154,87 191,144,83 185,138,77 188,141,78 168,122,63 160,117,59 178,131,70 199,153,87 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
187,162,36 195,170,42 198,171,27 201,171,15 201,171,15 197,165,21 180,150,21 158,132,21 118,99,17 93,81,13 76,68,16 73,60,8 183,156,24 232,193,24 224,184,22 215,177,19 196,163,28 157,130,17 151,136,30 164,150,37 105,91,35 156,133,32 109,91,18 123,108,29 168,157,24 154,137,12 160,144,43 113,93,18 161,143,41 102,89,0 167,150,27 142,122,32 106,93,18 106,94,14 103,90,15 135,123,14 136,115,14 126,108,17 148,135,13 111,98,25 86,77,30 130,116,21 130,115,27 155,140,23 162,140,36 149,133,19 123,111,15 119,107,9 131,116,35 122,109,18 120,107,18 146,130,31 140,119,18 138,134,31 123,116,19 106,98,33 105,102,10 130,115,34 76,60,45 73,62,57 90,74,61 96,78,59 116,87,65 153,113,88 154,114,89 152,115,91 146,106,81 147,105,81 141,100,80 140,102,81 144,106,85 134,100,78 149,115,93 161,123,102 130,99,76 108,82,59 124,99,71 138,120,60 120,103,34 149,126,39 137,119,48 134,119,27 123,103,42 113,92,38 131,108,37 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,125,71 168,128,76 172,132,78 162,123,64 155,119,59 149,110,49 174,132,69 173,128,64 199,153,87 197,151,85 194,151,91 191,144,83 207,160,99 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
197,166,35 201,170,39 201,170,37 200,172,24 199,168,17 199,168,19 195,163,21 176,141,14 147,120,16 133,108,8 111,92,8 129,109,5 208,172,13 228,188,13 227,187,21 225,183,22 189,159,21 152,130,13 142,119,7 171,153,35 91,76,25 111,96,6 160,140,34 149,136,36 126,118,14 170,153,28 142,128,31 156,128,20 139,120,27 131,118,18 197,179,46 146,129,22 102,87,24 111,101,19 85,74,12 149,138,51 146,125,14 139,118,21 124,108,9 138,127,26 86,74,33 120,107,34 126,109,15 141,129,22 168,143,66 165,140,26 128,117,16 108,94,10 136,121,33 122,109,16 129,125,22 120,110,16 125,110,2 105,108,17 133,125,19 121,118,51 104,94,12 78,66,38 42,32,36 45,33,33 43,27,23 59,42,34 100,77,62 114,92,74 130,100,83 142,111,92 133,102,83 133,101,85 136,102,84 128,96,80 112,82,65 111,89,69 106,84,66 112,87,68 141,110,91 125,94,71 121,99,52 122,101,29 146,117,66 140,118,40 172,154,63 132,114,27 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 161,122,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,139,86 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
189,159,32 198,168,41 195,165,36 196,169,25 200,172,22 199,168,17 195,162,12 191,154,14 174,139,16 168,133,10 156,125,4 178,148,8 216,179,12 229,190,10 231,188,12 232,189,17 195,162,27 159,142,35 166,141,13 163,143,25 113,96,27 98,85,22 187,162,36 146,129,24 104,94,23 144,130,33 136,108,0 157,142,34 150,131,20 162,144,28 201,177,42 127,106,7 104,86,24 132,121,34 86,74,19 118,102,46 127,107,0 144,123,26 158,143,35 134,121,19 105,97,32 105,92,40 146,130,27 125,102,31 126,107,14 167,144,32 129,113,10 95,78,11 130,111,29 114,99,20 118,118,18 118,122,16 135,122,33 107,102,20 123,110,21 128,128,46 97,93,31 55,51,34 53,49,60 72,61,68 85,71,73 91,75,73 83,68,59 79,64,53 111,90,77 130,102,89 121,94,78 108,85,72 127,104,89 84,63,50 60,41,27 70,53,43 76,59,49 88,69,57 97,75,57 139,106,79 143,125,52 148,126,61 125,103,54 117,103,33 141,125,42 137,117,40 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
182,154,29 186,158,33 196,168,39 198,170,31 202,176,27 203,173,19 197,165,12 195,159,14 186,147,17 183,148,14 178,143,9 198,163,11 225,186,17 234,189,11 234,188,13 238,192,19 210,174,43 111,97,0 166,140,20 156,135,22 110,92,19 107,93,27 160,133,16 180,159,48 110,98,28 130,117,28 167,146,24 148,128,24 169,149,31 158,139,16 170,149,6 134,110,18 146,126,51 136,123,30 82,69,8 108,88,40 137,116,5 149,128,29 131,114,5 129,112,16 107,93,23 113,99,43 151,136,26 122,100,33 134,115,22 159,137,29 136,120,17 108,92,20 129,110,28 106,91,14 101,100,5 108,116,9 122,107,28 109,102,14 115,100,19 135,133,43 104,102,32 44,41,26 60,53,67 74,63,72 80,68,73 81,67,67 83,70,63 93,78,69 108,88,79 115,92,79 127,100,84 96,73,60 101,80,69 110,87,74 102,80,72 83,68,57 62,47,38 55,38,28 84,63,50 136,109,77 145,130,42 146,124,59 124,99,53 100,82,20 126,111,32 124,106,33 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,109 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
184,156,27 184,156,27 191,163,34 191,164,30 201,177,28 204,174,18 200,173,16 204,169,15 202,164,15 200,162,13 203,164,11 215,173,8 232,186,13 234,187,12 237,187,13 242,191,15 227,187,39 164,144,36 139,123,24 136,116,12 146,130,18 147,129,38 107,90,21 162,138,15 153,131,27 137,116,17 154,139,22 151,129,12 152,137,29 166,146,28 154,131,4 175,151,46 133,116,9 151,136,28 144,132,23 141,125,53 140,121,10 148,131,26 153,135,17 164,145,34 117,96,13 137,119,32 131,114,5 131,115,3 132,111,28 147,128,33 136,121,13 109,95,9 114,99,20 99,89,22 107,99,20 114,114,12 112,102,33 100,97,5 105,99,22 136,127,28 108,96,14 71,60,27 71,59,71 63,55,61 72,61,68 78,67,74 79,68,75 80,63,66 99,73,63 118,87,75 131,104,88 97,74,63 90,70,61 104,83,72 115,96,84 115,94,79 113,87,77 129,106,91 79,56,45 77,61,48 144,126,39 162,140,62 120,104,46 102,85,38 123,106,39 125,104,34 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
185,157,32 183,155,30 186,158,31 193,167,30 196,171,27 197,169,21 200,174,21 204,172,17 212,174,16 209,171,11 214,172,11 227,180,12 237,190,15 235,188,13 241,191,10 242,191,13 234,192,29 168,143,13 163,156,29 176,156,36 135,115,9 149,128,27 140,122,33 133,116,7 177,157,41 130,109,8 149,133,19 177,159,39 130,113,19 172,152,34 145,123,15 148,129,18 135,112,27 167,152,44 144,129,23 145,132,28 118,101,5 142,125,18 154,135,22 148,129,4 152,135,30 120,100,12 130,113,8 130,114,15 131,114,20 145,127,25 132,116,15 116,100,15 107,92,11 105,92,31 84,76,11 111,103,13 106,94,16 97,91,14 103,98,14 112,103,4 108,96,14 101,92,16 33,21,26 57,43,45 62,50,55 136,124,136 40,29,36 75,59,57 112,89,78 119,88,76 139,108,87 107,81,69 98,82,80 85,70,61 43,27,21 68,47,45 81,58,47 127,100,84 133,103,88 90,71,59 138,117,45 151,126,51 147,124,64 135,111,45 145,112,60 148,117,64 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
179,149,22 179,149,22 184,154,27 186,157,25 194,165,31 195,167,30 200,174,25 203,173,17 215,178,15 214,174,12 219,174,12 227,179,11 239,192,21 237,191,18 232,187,9 237,191,11 244,189,19 236,188,29 131,115,30 167,148,37 139,120,7 149,132,23 127,111,12 117,95,19 170,152,21 150,127,26 115,100,8 143,133,23 150,137,19 151,133,13 132,116,15 162,146,17 157,137,29 140,121,28 141,125,11 130,119,16 122,106,23 119,101,1 135,117,15 157,138,15 148,131,26 141,122,29 137,120,11 124,111,9 135,119,36 148,133,23 121,108,17 112,98,14 106,94,16 116,105,30 91,82,35 104,95,10 125,110,4 93,86,18 119,111,17 111,104,7 108,97,24 115,102,29 82,69,79 100,83,86 112,98,103 143,131,147 145,132,151 37,21,17 117,94,79 144,114,97 144,110,90 107,84,69 42,28,28 90,62,60 78,60,57 194,165,159 255,237,220 157,148,131 150,114,92 141,107,85 130,111,43 154,126,45 147,118,44 160,131,55 158,128,59 151,117,54 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 207,159,87 214,165,96
173,145,20 173,145,20 179,151,26 182,154,25 191,164,32 191,164,30 196,169,23 205,175,19 219,181,21 217,177,15 218,176,15 227,182,18 234,189,27 231,187,18 227,184,10 233,183,9 242,187,15 247,189,20 178,148,23 131,123,60 177,164,62 130,118,9 137,122,14 123,104,9 187,169,40 159,137,22 136,124,17 139,123,38 172,152,32 140,125,17 135,122,20 153,134,23 165,143,24 166,144,38 144,123,10 142,125,18 94,81,20 124,112,16 135,122,18 153,137,25 143,131,24 138,121,14 142,125,18 134,120,23 120,102,31 146,131,23 121,106,27 108,98,6 94,81,33 110,99,35 90,78,37 96,90,24 152,136,22 92,83,23 119,112,13 103,95,5 108,94,24 108,94,24 85,71,84 106,93,112 112,101,124 115,102,123 118,103,123 100,75,72 120,95,78 130,101,81 142,106,86 116,91,72 106,89,90 119,100,118 124,112,128 161,138,137 255,240,216 255,255,235 202,154,125 165,122,89 137,107,49 149,112,43 156,121,40 155,118,45 155,117,51 164,125,64 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 168,133,52 201,149,76 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 209,162,85 195,146,79
171,142,21 171,142,21 173,144,23 180,152,25 187,160,28 192,163,29 199,170,25 206,179,24 212,177,21 211,174,18 219,180,25 222,183,32 224,183,26 227,182,18 220,176,9 225,181,12 233,183,13 238,185,19 237,192,32 132,119,44 114,105,47 121,111,40 150,145,24 136,120,19 159,144,27 153,134,9 153,137,8 127,110,5 140,124,21 149,136,34 130,115,23 132,114,27 156,136,28 166,146,28 151,125,14 147,130,25 106,89,24 104,91,0 125,107,18 143,131,22 138,122,8 124,108,5 131,115,14 126,115,14 100,86,32 129,116,14 121,110,25 112,103,6 94,82,52 89,81,29 75,64,31 92,88,40 165,146,35 92,84,19 90,82,3 108,98,6 106,93,18 103,91,32 89,75,92 72,61,70 75,63,77 79,67,81 106,87,94 122,91,81 146,111,86 146,104,80 159,117,95 153,115,96 125,94,82 78,63,73 101,86,106 113,88,100 152,108,98 202,156,130 231,176,133 157,121,88 143,111,56 154,120,48 156,121,54 172,138,48 154,117,44 166,128,62 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 163,132,52 199,150,83 186,158,59 181,140,68 227,173,96 193,153,76 217,178,96 211,164,85 222,171,95 209,160,81 224,175,96
173,141,25 173,141,25 173,141,25 179,149,22 182,153,21 190,156,24 199,167,25 203,171,27 206,173,27 211,175,28 215,177,30 217,177,33 214,172,22 221,179,18 222,182,20 222,180,17 225,178,12 232,181,16 245,198,32 143,122,11 128,118,51 120,115,46 119,110,54 152,144,42 127,114,23 128,115,13 143,129,14 146,130,18 141,132,33 124,113,26 117,100,22 144,132,25 152,137,20 139,117,11 172,146,35 146,128,30 115,95,20 106,91,10 126,108,19 123,107,4 139,124,18 129,113,12 123,107,8 130,118,20 114,103,18 115,102,13 122,113,16 114,103,16 113,104,48 104,97,36 106,93,32 85,75,33 140,124,25 118,105,32 84,77,9 111,103,11 98,87,43 81,69,59 102,92,112 108,101,115 109,97,111 109,97,111 113,89,81 149,111,94 156,114,90 158,114,88 175,129,103 178,134,106 177,135,111 197,161,143 120,87,78 86,61,58 199,153,127 216,168,143 233,180,139 150,116,82 152,119,82 147,113,41 164,127,72 171,136,53 166,128,62 167,127,63 181,140,68 178,132,66 207,157,95 196,151,89 184,140,73 186,135,66 197,142,70 188,133,61 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 189,145,78 191,146,84 154,117,46 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
172,140,24 172,140,24 174,142,26 184,154,27 186,156,27 189,155,25 195,162,23 200,166,25 202,165,23 213,176,34 216,175,34 214,173,34 211,171,25 212,173,20 219,181,23 221,178,20 227,178,19 229,181,20 244,196,30 209,181,29 127,109,9 103,91,32 148,140,77 133,121,55 155,148,51 131,123,33 143,134,47 136,124,17 141,126,20 121,104,26 121,107,23 124,110,24 116,107,49 139,118,17 146,122,40 118,95,0 108,90,19 99,82,4 108,88,13 111,94,16 116,104,6 117,104,4 121,108,8 109,93,8 137,124,20 120,107,14 117,102,21 111,92,8 108,100,21 101,93,28 109,98,54 96,89,46 123,108,20 148,137,36 92,92,22 108,100,19 85,76,72 79,71,79 99,90,103 107,100,114 92,84,90 102,78,70 152,111,91 173,125,96 180,132,103 179,133,103 179,130,108 183,139,111 179,140,112 170,128,104 225,181,151 230,185,152 239,192,160 252,203,167 207,161,122 126,97,77 153,122,101 152,120,63 167,132,67 158,120,54 172,131,72 165,122,64 163,122,65 168,125,67 193,152,95 190,147,87 198,153,91 190,137,71 207,153,78 211,155,81 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 138,119,55 137,113,60 110,94,38 161,131,64 143,116,43 167,136,74 128,99,34 158,129,55 164,135,61 173,138,73 151,119,46 162,128,56 217,173,95
171,139,23 171,139,23 174,143,24 179,149,22 183,152,21 190,157,22 195,161,20 205,168,26 203,164,22 209,170,30 208,166,30 208,168,31 208,169,27 210,171,20 212,173,18 214,173,14 222,176,19 227,179,20 232,185,19 226,190,31 183,164,39 100,85,4 150,139,34 138,123,33 110,100,10 113,101,21 133,119,49 129,117,58 127,122,51 123,116,44 121,113,34 108,96,28 92,75,24 144,124,36 129,103,21 110,92,0 107,91,35 97,84,21 90,76,18 101,88,25 121,108,15 127,113,18 118,104,9 101,83,10 127,112,24 140,128,30 98,81,14 122,105,9 107,97,26 97,88,32 97,92,53 99,87,9 123,110,10 145,135,27 98,96,38 99,89,49 85,74,81 89,78,85 94,89,105 95,83,95 101,80,78 139,103,83 165,119,91 167,116,88 171,123,94 171,125,97 177,132,109 178,134,106 158,121,95 137,108,86 146,118,91 213,176,150 202,166,137 204,153,127 165,117,88 139,110,90 139,110,90 160,124,73 165,126,67 169,130,71 174,134,68 187,146,78 163,117,58 185,144,85 173,130,74 181,140,83 167,131,82 178,135,77 201,149,78 203,152,83 218,165,97 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,48 118,102,48 107,98,40 108,94,26 149,119,61 83,71,14 124,109,46 121,103,30 124,108,34 108,88,27 149,127,33 221,173,101 194,157,72
