148,127,30 136,113,28 159,136,37 176,150,30 170,140,26 168,138,24 161,131,46 155,127,30 165,140,44 181,149,67 194,166,67 167,144,57 192,157,62 172,147,58 168,131,58 132,103,31 159,130,58 188,145,96 165,126,67 179,137,85 183,137,82 169,125,72 183,140,80 183,137,78 171,132,73 171,132,73 177,136,75 173,132,71 187,144,84 188,146,83 185,144,85 158,127,90 186,145,98 190,145,83 198,148,88 195,143,83 190,143,82 185,137,79 181,133,75 112,80,48 244,197,163 189,148,121 137,101,72 176,133,75 171,128,72 170,124,69 183,135,81 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 177,131,76 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,129,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,136,87 173,130,81 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,140,82 179,131,73 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
165,135,21 184,153,44 143,119,25 169,144,30 160,132,24 170,140,26 166,140,31 139,116,15 155,133,25 170,146,41 158,134,27 154,125,49 185,154,35 160,133,47 130,108,30 178,147,58 168,129,72 168,132,74 187,142,80 178,132,77 180,139,82 136,104,49 139,103,54 180,139,90 168,125,69 172,129,73 176,128,72 182,134,78 187,141,84 189,142,90 159,125,91 94,78,72 131,99,83 177,135,95 180,137,81 175,131,78 180,136,85 176,128,70 186,138,80 130,96,55 228,183,148 197,150,116 203,165,144 184,141,94 190,145,97 187,140,88 189,142,90 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 182,136,81 180,134,79 182,134,78 177,131,76 194,148,89 200,153,92 189,143,86 178,131,79 169,126,70 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,79 184,141,92 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,143,85 182,134,76 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 181,133,77 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
167,145,28 165,141,34 163,138,22 150,130,24 176,146,30 148,125,26 160,138,30 117,99,0 165,147,31 169,144,30 166,140,29 171,147,42 155,135,31 143,125,34 153,138,32 173,149,26 187,148,89 171,133,55 168,131,62 164,128,52 166,125,68 183,140,84 188,139,88 177,126,69 182,139,79 178,134,81 178,134,83 187,140,90 173,126,74 194,147,95 188,155,107 93,82,77 219,176,143 202,155,121 149,111,76 181,138,91 176,132,79 180,138,84 178,134,81 166,123,76 188,146,122 216,167,131 217,171,145 143,107,74 189,143,86 182,134,80 190,142,88 192,141,88 184,138,81 184,138,81 181,135,78 184,138,81 179,131,73 190,143,82 183,135,77 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 186,138,80 184,136,82 189,145,94 188,144,93 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 192,144,86 195,147,89 189,141,83 183,135,79 179,131,75 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
159,133,24 170,144,35 172,147,33 146,125,28 156,132,25 152,124,14 139,124,14 154,137,30 162,140,32 160,140,24 160,138,32 169,144,28 162,142,36 154,136,34 147,128,33 163,142,29 187,151,73 162,131,42 149,122,47 183,153,70 191,151,85 198,152,95 166,128,80 193,154,97 192,146,91 180,134,79 189,141,87 188,140,86 192,144,90 195,147,93 202,154,100 99,74,55 138,107,84 224,171,130 205,166,138 166,124,84 175,133,79 178,136,82 175,132,76 175,127,73 136,102,80 201,152,114 205,159,133 138,101,75 188,142,87 191,145,86 199,151,95 191,140,85 190,139,82 179,132,71 177,130,69 181,134,73 187,137,77 177,126,69 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 176,128,72 178,130,74 184,136,78 178,131,70 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
166,140,31 179,153,42 166,142,19 167,147,29 177,155,38 183,157,37 133,114,32 145,128,19 163,145,43 149,131,31 142,127,37 144,127,31 151,139,32 137,120,26 139,121,30 135,120,28 171,149,41 135,114,31 123,102,19 162,139,42 172,136,58 184,143,94 204,160,107 214,168,113 213,168,104 211,166,102 206,158,104 207,159,105 203,155,101 200,152,98 203,155,101 197,152,106 83,63,54 255,206,173 248,190,155 221,169,137 198,155,108 198,152,97 200,152,94 201,155,98 106,83,68 230,181,141 190,150,125 187,146,128 168,132,85 128,96,64 159,124,86 173,132,85 176,129,77 185,137,79 186,139,78 179,132,71 208,158,98 201,151,89 194,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,83 191,144,83 193,146,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
144,127,20 121,105,22 172,151,40 147,130,23 167,140,34 180,155,37 133,114,30 143,131,22 128,112,27 125,112,12 136,121,33 152,136,35 124,106,15 129,114,22 125,108,30 115,100,23 157,145,47 134,116,27 150,133,37 138,120,33 155,123,41 206,160,92 182,148,74 195,158,103 217,169,113 210,164,107 211,164,103 192,145,84 205,157,103 207,159,103 196,148,92 199,151,97 90,73,63 132,101,80 255,201,167 250,199,160 211,166,131 196,147,96 204,153,96 195,149,90 93,73,53 255,232,194 149,112,97 174,146,133 47,34,27 33,24,18 78,60,41 117,84,47 191,145,86 204,156,98 192,145,84 186,139,78 174,127,66 185,138,77 191,144,83 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
174,151,24 165,141,20 156,135,22 133,111,37 124,110,40 150,129,30 177,157,39 126,107,23 131,109,46 131,117,33 149,128,29 113,96,16 132,114,25 140,129,28 123,109,25 108,96,28 139,129,37 140,129,44 143,129,34 148,134,37 171,142,77 163,138,63 174,141,75 173,134,73 183,140,84 208,165,107 219,176,100 201,155,96 213,167,110 210,162,106 198,150,94 204,156,102 189,150,109 84,68,66 227,182,149 224,173,134 254,200,164 176,132,104 184,137,87 182,138,87 138,108,82 223,182,153 83,70,63 33,29,21 27,22,21 30,23,23 39,26,19 144,114,97 195,148,96 184,136,80 187,136,79 188,141,80 195,145,85 182,135,74 193,146,85 197,147,87 193,145,87 195,147,89 204,157,96 195,148,87 185,138,77 182,134,76 190,142,84 185,133,73 190,138,78 187,137,77 188,138,78 186,134,72 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 185,134,77 195,145,85 192,140,80 194,142,82 201,149,87 211,158,94 214,160,99 204,150,89 193,145,87 183,135,79 174,126,70 171,125,68 169,123,68 172,124,70
149,127,33 174,150,29 149,127,21 166,149,40 116,103,51 109,93,21 130,114,11 142,124,24 159,139,51 121,106,27 130,113,19 146,129,33 127,111,28 119,104,23 117,103,19 115,100,23 134,124,34 103,90,17 118,108,16 127,118,19 160,137,52 146,119,54 176,141,74 163,124,65 197,155,92 204,161,101 201,158,82 208,163,101 210,164,107 200,152,96 203,155,99 202,154,98 199,153,94 122,95,63 97,75,55 255,212,176 230,174,136 255,218,180 137,93,63 182,136,97 168,132,99 83,63,54 20,18,19 25,20,17 23,18,17 28,21,21 34,23,20 57,32,13 199,153,94 204,155,90 191,144,83 193,146,85 195,145,85 200,153,90 198,151,88 186,136,76 182,134,76 184,136,78 185,138,77 191,144,83 188,141,80 192,144,86 190,142,84 183,131,71 197,145,85 192,142,82 180,130,70 185,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,77 171,123,65 187,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
156,134,15 131,107,15 135,115,25 130,111,18 172,157,51 91,83,31 129,113,28 140,129,26 135,120,32 127,117,27 134,119,27 131,117,20 140,123,29 133,117,18 107,98,24 110,99,35 147,129,38 149,137,55 119,107,11 127,111,26 127,112,31 113,91,26 148,122,42 185,148,77 179,148,84 167,133,70 181,145,85 170,131,74 180,138,84 188,141,91 194,147,97 203,155,101 208,162,105 197,151,94 93,72,57 112,86,72 255,228,188 237,182,139 253,204,166 153,112,85 94,74,56 34,32,28 20,20,20 21,19,17 20,15,14 23,16,14 34,22,10 75,49,26 149,108,77 148,109,81 160,124,93 167,127,91 190,143,82 181,134,73 198,151,90 196,148,90 193,145,87 190,142,84 195,144,87 188,142,83 185,134,79 182,134,78 182,134,78 194,144,84 194,144,82 190,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,153,92 194,144,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 196,144,84 207,155,93 206,154,92 201,149,87
122,99,12 141,123,21 130,114,31 128,112,29 149,136,32 88,83,3 128,112,29 148,140,36 136,123,23 115,104,17 121,107,21 123,108,27 150,137,37 150,134,35 107,99,16 79,69,27 130,111,29 75,71,11 137,126,12 104,91,0 107,90,14 132,115,37 155,134,51 160,131,68 142,111,51 149,123,53 187,147,93 140,104,53 189,147,95 195,151,98 192,145,93 205,157,101 196,150,95 190,143,93 171,137,96 93,72,59 135,100,75 255,232,194 239,181,144 187,141,123 42,33,27 23,22,25 24,22,23 26,21,20 40,31,25 115,92,79 148,112,90 147,107,84 142,105,79 150,114,94 113,84,64 135,102,75 193,145,89 191,143,87 186,138,82 194,143,86 185,137,79 198,150,94 242,196,157 252,207,172 216,171,127 189,143,88 179,132,69 170,120,60 190,138,76 194,144,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,82 183,135,81 172,123,74 178,129,80 182,134,76 190,142,86 188,140,84 188,140,84 206,154,94 188,136,74 203,149,88 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
97,77,0 140,122,35 139,121,21 93,81,13 143,126,32 142,132,40 132,115,35 99,97,23 127,106,9 156,132,27 129,114,35 113,96,29 109,97,31 124,113,28 83,75,25 94,88,24 122,105,27 97,89,35 102,93,19 149,136,32 110,96,30 119,106,31 92,90,30 109,98,25 155,134,62 146,122,60 128,99,50 184,148,97 170,128,76 196,155,98 201,155,100 193,149,98 177,134,87 170,129,82 163,120,75 168,125,80 95,75,55 93,73,64 190,154,132 140,114,102 79,69,73 25,22,28 44,34,33 69,53,47 122,95,77 133,102,79 137,107,81 122,96,73 89,69,51 88,67,44 154,115,87 195,150,115 196,148,101 197,152,106 196,146,102 181,133,90 226,184,160 205,175,160 189,158,139 210,173,149 246,199,167 250,199,162 192,143,92 200,152,94 192,145,82 190,138,78 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,73 182,134,76 190,140,80 170,123,62 183,135,79 189,141,85
133,113,25 132,113,18 125,107,9 148,136,29 130,120,10 116,108,18 161,147,32 86,79,20 136,128,22 144,127,33 123,112,37 152,145,48 140,119,36 127,112,35 98,89,44 131,124,27 142,129,36 95,82,48 100,93,25 133,113,34 95,80,19 117,101,29 78,75,33 104,94,27 121,102,38 128,102,48 149,119,73 186,145,96 191,149,97 174,132,80 188,145,98 186,143,98 164,121,74 170,127,80 170,127,80 166,123,78 142,103,64 108,79,59 71,59,49 68,57,50 71,57,57 58,48,49 68,55,48 95,78,68 104,82,64 112,90,72 98,82,69 90,70,61 126,104,84 141,105,85 115,81,59 121,95,74 132,96,74 138,101,77 151,114,88 157,115,91 176,146,131 149,121,112 157,129,120 140,105,92 157,115,91 205,160,127 217,166,131 200,151,100 202,152,92 199,149,89 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 192,149,89 188,140,84 184,136,80 181,133,77
148,126,32 103,91,9 137,119,21 70,60,7 109,94,15 187,172,66 123,114,29 115,101,15 126,102,20 155,136,43 152,132,42 147,127,37 132,110,34 165,145,15 104,96,46 103,98,55 145,129,46 117,105,23 113,101,35 103,91,34 97,83,29 154,136,38 105,91,62 110,96,42 132,111,59 155,128,85 157,130,69 162,121,74 174,141,89 172,132,66 185,144,83 177,135,83 192,150,98 185,143,91 180,137,90 147,104,59 142,100,58 151,110,63 153,116,72 73,49,27 75,63,63 69,57,57 68,55,52 77,64,57 75,64,59 88,79,75 69,58,53 55,38,30 197,138,110 202,157,124 115,93,73 124,98,77 136,112,88 127,108,83 111,97,81 126,106,97 148,130,129 117,90,83 69,48,44 73,52,48 100,68,63 147,105,92 186,134,104 179,127,95 194,143,88 188,139,74 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 187,134,79 189,136,79 206,156,96 206,156,96 209,161,105 229,181,127 204,156,102 195,146,95 205,157,101 214,163,106 205,157,103 198,150,96 190,142,86
107,94,21 149,129,23 71,56,16 124,116,33 117,102,25 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,32 142,118,15 126,103,16 149,124,37 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,61 136,115,43 151,125,75 151,122,69 141,115,63 137,110,67 158,126,71 188,152,94 162,130,86 182,147,93 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 189,146,99 41,27,27 76,63,60 67,54,51 70,56,56 77,63,63 76,65,58 90,78,68 148,125,112 247,201,164 227,183,143 134,107,89 118,98,80 108,88,68 116,97,83 92,76,70 100,87,82 120,105,113 131,112,114 130,99,91 139,103,93 143,108,95 119,87,73 159,115,89 161,115,87 199,152,91 204,153,86 192,140,78 200,148,86 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,113,90 144,117,99 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,60 186,133,76 202,149,94 193,142,89 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 213,162,107 195,147,100 203,155,101
