148,124,62 149,122,45 156,130,37 170,134,56 173,134,63 172,131,74 126,99,38 186,153,60 171,135,75 168,130,66 169,132,61 177,140,71 172,133,72 168,127,68 177,131,74 168,128,62 153,125,46 159,124,39 168,135,67 171,135,77 182,136,77 182,136,77 152,114,50 186,145,77 178,132,73 166,125,64 180,139,80 190,147,89 191,145,86 188,145,85 179,138,79 173,130,72 177,131,72 180,134,75 195,149,90 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 185,138,77 183,136,75 188,141,80 189,142,81 196,149,88 196,151,87 112,83,59 185,151,131 156,117,89 189,143,86 194,144,84 193,143,83 191,144,83 192,145,84 202,155,94 198,151,90 188,140,82 186,138,80 176,129,77 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,80 173,130,74 182,134,80 190,142,88 187,140,88 190,143,91 191,145,88 183,137,78 183,137,78 184,136,78 191,143,85 188,140,82 189,141,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
155,127,59 153,127,47 171,148,47 160,127,50 173,136,51 169,136,59 135,110,53 163,133,46 180,146,58 175,137,71 163,132,43 173,144,52 176,141,56 189,142,81 191,145,79 148,116,32 153,116,61 181,149,67 187,149,73 189,143,86 192,146,80 177,138,69 168,133,68 171,133,69 156,123,57 170,131,62 175,134,64 186,138,82 181,138,82 187,144,86 179,136,80 192,144,88 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 193,143,83 190,140,80 190,142,84 182,135,72 181,134,71 190,143,80 190,145,83 186,139,76 175,130,66 189,142,81 193,146,83 117,91,66 205,165,142 216,174,152 128,93,57 178,128,66 180,131,66 188,141,80 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,124,69 177,129,82 177,128,79 182,134,80 192,141,84 192,144,86 188,141,78 191,144,81 189,142,79 181,134,71 183,135,79 192,146,80 200,149,92 197,147,85 195,145,83 184,139,77 185,140,78 182,137,73 181,135,76 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,136,78 192,145,84 191,144,81
134,113,32 127,105,31 158,135,38 175,148,33 167,132,37 172,145,41 165,138,54 161,131,44 165,133,33 171,138,45 173,144,43 161,133,34 190,157,64 188,152,62 165,134,54 166,136,40 160,126,56 180,147,68 175,137,61 181,135,76 170,133,52 128,103,30 144,112,55 171,136,69 189,147,84 192,150,87 183,138,76 173,133,67 183,142,72 179,137,74 181,138,80 192,145,84 199,152,91 190,143,82 207,160,99 179,132,71 178,131,70 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,151,87 189,142,79 185,140,76 181,133,75 181,136,72 170,122,64 177,132,70 182,135,74 177,130,69 115,90,60 218,177,150 199,158,131 169,138,117 179,131,77 188,138,76 183,136,75 183,136,75 177,131,72 175,128,76 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 187,139,92 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,79 183,137,82 183,137,80 181,139,74 196,150,91 195,149,90 176,129,77 165,117,59 186,138,80 183,135,77 182,133,82 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 188,142,87 181,134,84 178,131,79 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,80 177,128,77 189,140,91 191,143,89
151,129,37 139,114,37 144,121,34 171,147,42 179,149,35 170,138,26 178,149,30 163,132,43 163,132,52 168,136,54 168,140,41 159,131,34 182,148,60 185,157,47 156,128,60 188,162,51 183,149,61 180,143,72 170,145,60 168,136,63 138,110,31 154,115,54 159,124,68 195,154,86 173,134,77 169,128,79 197,151,96 181,138,82 174,130,77 174,131,71 188,143,79 192,141,84 193,145,87 185,137,79 183,135,77 174,133,65 174,133,65 185,141,74 184,139,75 194,149,87 193,146,85 191,143,85 195,152,94 188,147,88 189,144,82 187,142,78 190,140,80 187,137,75 185,138,77 179,131,73 184,136,78 181,133,75 111,82,51 185,144,115 212,168,140 180,144,124 142,107,71 175,135,83 180,134,79 175,132,74 176,128,74 180,129,76 175,128,76 170,123,71 181,133,79 182,134,80 189,141,87 188,140,86 182,134,80 183,137,80 188,142,85 185,141,90 184,137,85 184,136,89 182,135,83 180,133,81 184,136,80 190,144,87 194,147,95 178,134,83 172,129,73 172,129,71 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,132,83 171,128,79 184,137,85 190,144,89 185,137,81 184,136,80 183,135,77 181,133,75 184,135,86 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,141,83 179,131,73 182,135,74 186,139,78 189,142,81 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
157,133,26 161,137,32 147,122,24 150,126,34 173,149,28 170,143,28 163,137,15 170,144,24 154,126,27 148,123,36 145,123,19 170,148,44 179,150,60 145,119,28 184,157,73 163,136,34 194,161,52 175,142,47 171,149,45 165,136,60 154,123,45 166,131,66 176,137,80 172,135,64 178,135,75 180,136,83 172,131,74 167,126,69 156,116,64 163,122,73 151,111,59 154,117,62 183,140,84 186,143,87 180,137,81 184,133,78 183,132,77 183,135,79 189,143,86 190,147,87 179,142,98 116,92,66 110,88,70 169,134,107 194,148,93 191,146,84 206,161,99 185,142,82 188,145,87 185,139,82 185,137,79 181,133,75 114,82,48 132,102,76 235,186,148 196,156,131 157,119,98 170,127,94 181,134,82 176,132,81 173,126,74 179,130,79 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 178,132,77 182,136,81 185,139,84 190,144,89 194,147,95 194,148,91 189,143,88 189,142,81 192,146,89 183,136,84 174,130,79 172,129,73 174,131,73 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,86 184,141,92 178,131,79 181,135,80 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,134,76 186,138,80 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
156,135,24 166,143,31 173,144,23 150,125,25 166,142,39 170,140,24 149,125,20 157,134,24 163,140,30 155,138,29 155,133,25 164,141,31 173,143,27 166,140,29 164,142,36 165,138,36 166,140,29 175,148,44 155,137,48 120,102,13 176,149,43 172,137,54 168,126,72 182,143,72 186,147,78 182,141,80 170,136,66 148,111,58 162,122,70 157,114,56 171,125,68 184,136,80 176,128,72 188,140,82 178,130,72 178,132,75 184,133,78 188,141,91 190,143,93 187,140,88 155,121,87 94,74,65 138,117,104 159,117,95 151,112,84 182,139,90 176,132,81 178,135,79 172,127,83 167,122,74 178,130,72 183,135,79 139,102,58 109,83,62 253,202,165 202,156,126 214,167,144 130,93,69 178,133,87 176,129,77 178,131,81 184,137,87 188,141,91 176,129,79 170,122,68 171,123,69 177,129,75 172,124,70 170,122,68 177,126,71 181,130,75 179,130,79 179,130,79 183,135,77 190,142,84 192,146,87 197,149,91 196,148,92 186,138,82 183,137,82 180,134,79 178,132,77 184,137,85 189,142,90 188,142,87 181,135,80 185,137,83 177,130,80 171,126,80 173,128,82 183,137,82 187,141,86 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 189,142,81 196,149,88 188,141,80 189,142,81 189,141,83 183,135,77 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
167,145,28 145,121,16 191,171,43 163,138,22 150,130,24 166,140,29 158,133,19 149,125,33 160,138,30 145,128,21 147,126,27 158,140,24 169,144,30 170,146,39 154,128,19 176,150,39 155,135,31 148,130,28 159,141,50 155,140,34 173,149,26 183,150,57 178,138,74 177,138,69 168,131,62 165,129,53 182,143,70 170,129,72 183,140,84 190,141,90 181,129,79 185,135,73 182,139,79 182,139,81 178,134,83 179,135,84 187,140,90 173,126,74 188,141,89 196,148,94 188,155,107 94,76,55 105,90,79 211,168,135 202,155,121 132,92,67 173,132,87 180,138,86 176,132,79 178,133,87 181,139,85 175,131,78 166,123,76 106,81,64 246,196,163 199,151,122 217,171,145 167,131,100 192,148,97 182,136,79 182,134,80 178,130,76 195,144,91 186,135,82 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 183,135,77 183,135,77 186,138,80 183,135,77 182,135,72 183,136,73 185,135,73 186,136,76 190,143,82 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 185,137,79 185,137,83 189,145,94 183,139,88 191,145,90 183,137,82 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 195,147,89 189,141,83 196,148,90 185,137,81 179,131,75 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
155,129,20 165,139,30 161,136,22 156,131,17 147,126,29 152,129,19 173,149,44 149,126,27 140,125,15 154,138,24 134,116,14 176,154,46 157,137,21 156,133,34 175,153,38 167,140,25 161,141,35 140,122,22 154,136,38 161,142,47 166,145,32 164,140,37 186,150,74 173,140,74 149,122,47 171,144,60 183,147,71 191,151,85 197,151,94 191,150,101 177,137,83 189,149,97 188,142,87 180,134,79 180,134,79 188,140,86 188,140,86 193,145,91 185,137,83 194,148,93 199,151,97 153,116,76 85,69,63 201,170,147 226,173,132 213,168,135 149,111,76 177,134,87 172,130,76 178,134,81 179,137,83 175,132,76 174,126,72 93,73,55 255,213,180 185,142,109 211,165,139 211,170,143 184,142,104 184,138,83 194,148,89 191,143,85 193,142,87 195,147,91 192,141,84 188,138,78 181,134,73 176,129,68 183,136,75 188,138,78 183,133,73 172,121,64 177,126,69 185,134,77 187,137,77 188,138,78 187,137,77 182,135,74 199,152,91 192,145,82 197,150,87 193,146,83 183,136,75 189,142,81 188,138,78 193,143,83 188,140,82 191,143,85 174,126,70 178,130,74 185,137,79 191,143,85 183,136,75 195,145,85 193,146,85 186,138,82 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,127,66 172,125,64 172,125,64 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
173,148,30 172,147,31 163,138,24 169,144,28 146,124,20 168,144,39 149,126,16 144,120,26 139,121,30 144,127,22 144,126,28 150,130,22 151,131,27 141,127,30 133,112,29 148,131,26 157,142,34 139,123,22 147,131,32 145,128,34 145,128,34 153,137,36 148,124,42 136,118,29 131,109,33 166,139,66 179,153,62 182,146,68 145,115,59 186,146,94 210,162,108 214,166,110 211,164,112 209,162,110 194,147,95 199,151,97 198,150,96 204,156,102 205,157,103 209,161,107 202,154,100 205,158,106 97,73,51 113,91,83 245,191,155 255,208,170 249,199,166 170,125,92 191,149,97 189,145,92 188,142,87 191,145,86 203,155,97 96,77,54 237,194,161 201,158,123 188,147,120 225,181,153 144,105,77 186,145,88 170,129,84 173,132,83 183,138,90 178,132,75 184,133,76 187,137,77 192,145,84 182,135,74 184,137,76 183,133,73 183,133,73 185,133,73 197,145,85 201,149,89 190,140,80 191,141,81 183,133,73 179,132,71 189,142,81 189,142,79 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,85 182,134,76 183,135,77 188,141,80 182,135,74 190,140,80 187,133,72 185,135,75 181,134,71 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,76 172,124,66 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
165,139,30 158,132,23 174,149,35 170,146,23 174,154,36 150,127,17 158,136,19 179,157,53 129,110,28 147,129,29 134,116,16 156,138,36 149,131,31 137,125,27 134,116,27 137,124,24 148,136,29 148,132,33 138,121,25 132,114,23 129,114,22 145,129,28 147,125,31 138,118,32 132,111,28 143,118,45 191,167,73 156,120,42 200,159,110 203,161,107 212,166,111 208,162,103 212,167,103 213,168,104 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 200,152,98 204,156,102 204,156,102 114,81,54 85,65,56 249,199,166 247,189,152 255,215,179 232,185,153 181,138,91 195,151,100 199,151,95 199,151,93 198,152,95 121,97,73 206,162,134 208,165,130 186,146,121 213,171,149 107,71,51 167,131,84 104,72,40 96,62,28 126,89,47 171,127,74 175,128,76 183,135,77 186,138,80 184,137,76 176,129,68 200,150,90 202,152,92 207,157,95 194,142,80 206,156,94 197,147,87 202,152,92 193,143,83 188,141,80 188,141,80 181,134,71 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,84 192,145,84 193,146,85 185,138,77 191,144,83 183,136,75 193,141,79 184,135,70 181,130,65 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,82 182,134,76 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
144,127,20 131,118,18 149,131,31 160,139,28 147,130,23 140,119,22 176,149,32 185,159,37 133,114,30 123,108,18 143,130,28 136,120,35 125,112,12 132,117,29 140,122,31 146,128,37 124,106,15 127,111,12 143,129,34 124,107,29 115,100,23 145,134,33 131,116,24 149,131,29 150,133,37 145,127,38 146,128,30 173,141,59 206,160,92 189,156,77 177,141,79 203,162,115 217,169,113 213,165,109 208,165,107 207,160,99 192,145,84 192,144,90 209,161,107 205,157,101 196,148,92 202,154,100 197,152,108 87,70,60 132,101,80 255,215,179 237,179,142 255,205,166 211,166,131 174,130,88 202,149,94 204,153,96 195,149,90 163,130,93 135,102,75 240,186,150 149,112,97 181,149,135 104,81,68 42,29,22 33,24,18 41,29,17 75,50,22 138,100,52 191,145,86 192,145,84 202,155,94 193,146,85 186,139,78 178,131,70 179,132,71 186,139,78 191,144,83 192,145,84 201,151,89 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 190,140,80 184,134,74 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,151,90 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
160,135,21 153,132,19 165,138,32 167,146,33 140,120,34 120,103,25 125,107,20 162,134,24 164,149,43 122,102,27 142,129,25 124,103,33 128,113,25 133,114,21 134,117,37 131,115,16 137,119,30 145,129,30 128,113,25 117,101,16 110,96,26 117,107,15 120,109,22 130,115,27 155,139,36 137,120,24 142,124,24 167,138,62 165,138,61 180,147,79 192,154,90 198,152,93 190,151,92 191,150,91 216,170,111 221,174,113 193,146,85 211,163,109 204,156,102 202,154,98 196,148,92 203,155,101 205,157,103 126,96,68 79,62,52 173,132,103 251,196,155 241,190,151 236,182,148 175,127,98 189,146,101 190,142,84 191,145,90 187,153,110 104,75,53 255,214,176 119,98,87 45,32,25 30,20,19 30,23,26 30,25,22 36,25,20 52,33,19 155,117,82 190,144,87 188,140,82 191,143,85 188,141,80 185,138,77 186,139,78 190,143,82 176,129,68 192,144,86 198,151,90 190,142,84 201,150,95 188,137,80 190,143,82 196,148,90 197,149,91 188,140,82 183,136,75 186,139,78 191,144,83 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 195,142,85 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,87 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 211,159,97 208,156,94 208,156,94 196,144,82 192,144,86 188,140,82 178,130,76 170,122,68 170,122,68 162,114,60 166,120,65 166,120,65
153,126,20 175,150,20 156,128,20 157,136,23 145,125,37 121,103,30 108,100,21 144,127,18 153,135,15 149,131,31 125,110,22 112,89,20 108,93,16 108,94,10 144,122,30 120,103,23 125,108,28 108,91,13 135,122,29 128,114,30 114,101,28 111,99,19 135,124,39 121,111,21 119,107,11 136,125,20 132,123,26 149,121,53 149,123,55 189,158,69 203,160,104 176,140,80 188,144,91 209,165,112 199,156,98 206,164,83 204,158,99 213,167,110 211,165,108 204,156,100 207,159,103 203,155,99 198,150,92 197,153,100 86,67,53 93,74,60 206,159,125 228,174,136 244,190,154 247,193,157 192,146,116 183,137,98 179,134,90 183,137,96 108,79,59 126,101,84 41,34,34 23,18,17 22,17,16 22,17,16 30,23,23 32,23,19 44,28,15 152,116,85 188,142,87 189,141,83 200,152,94 191,141,81 190,143,82 193,143,83 195,145,85 181,134,71 192,145,82 190,140,80 192,142,82 188,140,82 195,147,89 192,145,84 190,143,82 200,153,92 196,149,88 198,151,90 200,152,94 184,136,78 186,134,74 186,134,74 181,131,71 185,138,77 179,129,69 194,142,80 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,70 185,134,79 194,142,82 190,138,78 194,142,82 206,154,94 207,155,93 214,163,98 213,162,97 211,157,96 202,150,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
142,124,22 158,137,36 166,136,22 139,116,17 181,165,51 165,149,50 106,101,32 113,99,31 125,110,22 160,144,43 122,109,9 155,138,33 127,114,25 98,87,12 155,130,41 130,116,30 120,106,20 120,107,18 124,110,24 117,103,19 118,101,23 137,122,30 146,137,38 112,101,16 118,109,22 125,116,19 115,108,22 149,130,35 146,119,54 178,146,62 139,112,35 159,123,63 203,160,100 203,160,102 203,159,106 184,140,73 201,156,92 198,152,95 205,159,102 192,144,88 202,154,98 205,157,101 202,156,90 204,157,96 162,123,82 92,77,66 122,93,73 255,219,181 232,177,136 255,211,169 234,180,144 145,101,73 179,136,101 174,135,96 115,92,77 54,47,47 24,24,24 21,19,17 23,18,17 25,20,19 26,19,22 31,21,22 62,47,38 144,108,79 204,158,101 196,148,90 206,158,102 191,145,90 192,146,87 193,143,83 194,144,84 209,161,103 200,152,94 191,141,81 193,143,83 182,134,76 177,129,71 183,136,75 177,130,69 193,146,85 191,144,83 191,144,83 195,144,87 193,145,87 183,136,75 181,131,71 201,151,91 192,145,84 180,130,70 181,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,136,84 170,124,67 182,130,70 189,137,77 204,152,92 202,150,90 195,143,83 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
156,134,15 152,129,17 151,129,35 147,127,37 130,111,18 170,155,34 132,118,52 99,92,20 129,113,28 144,130,44 139,124,16 124,109,21 127,117,27 134,120,34 145,132,32 150,132,41 140,123,29 155,140,32 130,115,23 94,85,11 110,99,35 108,96,18 143,126,32 145,133,37 119,107,11 131,113,26 127,112,31 134,119,38 113,91,26 161,137,71 166,138,57 189,150,81 179,148,84 167,137,68 177,145,72 170,134,74 170,131,74 176,140,80 174,130,77 192,145,95 194,147,97 196,148,94 210,162,108 205,159,102 197,151,94 152,122,94 95,76,64 138,103,78 255,228,188 223,168,125 255,198,156 219,170,132 153,112,85 158,124,94 56,47,39 31,29,27 20,20,20 22,22,22 20,18,16 21,16,15 23,16,14 34,23,16 55,37,18 96,63,36 149,108,77 150,109,78 151,112,84 146,110,79 167,127,91 200,150,90 185,138,77 183,136,75 198,151,90 203,155,97 190,142,84 195,147,89 190,142,84 203,150,93 191,145,86 186,135,80 185,134,79 183,132,75 180,130,70 185,137,81 194,144,84 199,148,83 195,144,79 190,143,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,155,94 193,143,83 188,136,76 196,144,84 192,140,78 200,149,84 203,149,88 208,154,93 204,152,92 202,150,90 207,155,93 206,154,92 202,150,88 206,154,92
112,89,2 154,139,22 109,89,10 121,105,22 138,122,39 155,142,40 163,150,50 97,88,14 137,121,38 128,116,36 155,141,26 152,139,39 118,107,20 109,94,13 122,108,22 132,117,29 134,121,21 140,129,28 132,119,17 132,124,41 79,69,27 152,134,45 156,140,55 105,100,27 149,138,24 147,130,21 128,114,28 115,98,22 131,114,36 177,149,79 141,121,44 161,131,64 146,115,55 163,134,62 137,111,43 184,144,90 149,113,62 153,116,63 190,146,95 193,149,96 190,143,91 199,151,95 203,155,99 198,152,97 195,148,98 189,146,97 126,97,73 97,76,61 160,125,100 255,220,188 199,145,107 255,203,166 180,134,116 107,88,72 26,26,26 22,21,24 24,22,23 26,21,20 26,19,19 38,29,23 96,73,60 137,106,87 145,108,84 144,104,79 142,105,79 151,115,93 130,92,73 111,82,62 132,99,72 190,140,80 183,135,79 188,140,84 196,148,92 198,148,88 191,143,85 195,147,89 191,143,87 201,148,107 214,170,132 218,171,137 187,142,98 182,136,81 181,136,74 181,134,71 179,129,69 197,147,85 192,145,82 195,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,77 179,131,77 182,133,84 174,125,76 181,133,77 184,136,78 178,130,74 195,147,91 181,133,77 185,137,81 190,142,84 195,143,83 192,140,78 200,146,85 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,123,24 145,128,32 125,106,22 92,82,15 158,147,44 137,123,37 132,121,34 105,92,29 111,100,27 116,96,19 175,156,43 159,136,24 128,115,26 83,75,25 123,109,25 113,103,25 127,119,29 132,117,29 133,127,61 86,78,24 127,112,35 141,121,44 102,97,24 105,98,12 148,129,34 118,103,13 120,105,28 130,113,33 142,123,70 117,107,27 113,94,28 125,105,30 128,109,41 170,139,75 156,120,71 174,141,93 185,145,93 180,138,86 186,145,88 204,158,103 202,156,101 194,148,93 182,138,85 172,129,82 165,122,77 163,119,77 129,101,72 92,73,57 106,85,70 214,179,154 226,177,141 171,136,123 86,68,67 24,23,26 24,23,28 28,23,22 45,38,36 64,51,46 108,87,72 135,104,81 138,108,82 141,108,83 134,103,80 123,97,76 118,97,74 150,112,91 134,99,74 165,121,83 206,155,100 197,146,93 204,156,98 197,146,89 183,135,77 188,142,85 195,147,104 255,219,190 237,200,176 227,190,164 241,197,169 255,209,181 253,203,172 206,156,110 195,147,93 193,146,85 180,135,73 185,135,75 186,134,74 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 213,163,103 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 185,138,75 192,145,82 195,145,85 194,144,84 198,148,88 194,143,86 190,142,84 190,143,82
118,98,21 136,120,21 124,104,29 160,142,22 107,95,17 153,137,25 119,110,25 134,122,24 156,139,34 108,93,16 109,104,24 152,139,37 153,132,33 108,91,24 150,140,32 120,105,26 131,120,47 108,96,30 144,130,33 86,77,32 113,108,39 123,108,29 109,88,34 94,86,36 96,86,17 116,96,17 117,103,19 91,74,27 122,109,34 106,96,43 104,100,22 107,92,31 154,133,63 125,106,42 160,129,69 148,122,70 163,129,70 177,137,85 187,145,93 205,164,107 195,149,94 188,143,95 186,141,93 177,134,89 173,132,85 175,131,89 170,127,80 166,124,82 132,102,74 89,67,47 90,73,63 118,97,82 149,128,124 117,96,94 42,32,36 30,23,26 64,53,48 69,53,47 106,85,72 123,97,76 132,106,83 131,102,82 118,92,71 81,59,41 72,47,30 85,60,41 158,117,97 141,106,81 147,107,82 148,104,78 157,111,83 163,117,87 159,111,82 160,113,81 172,126,100 188,156,140 168,142,132 161,135,125 161,129,113 195,154,134 210,164,134 236,189,157 237,187,156 202,152,106 205,157,99 199,155,88 205,155,95 189,137,77 195,145,85 199,149,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 199,149,89 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,66 169,121,63 183,133,73 183,133,73 171,126,64 178,132,73 179,131,77 169,121,63
