38,40,37 39,41,38 48,50,47 34,36,31 25,28,20 27,30,20 31,34,24 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 79,80,59 79,75,58 68,71,51 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 78,69,80 68,61,71 68,59,53 88,76,64 98,85,62 104,94,72 106,104,75 96,90,65 107,98,79 99,90,63 180,142,121 144,120,96 109,100,71 112,100,72 178,159,93 191,177,36 192,177,39 203,184,49 211,186,56 217,192,64 209,181,42 194,166,18 202,172,14 193,166,9 177,159,17 171,149,30 223,174,93 255,218,145 255,207,143 255,212,147 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 218,176,124 195,153,99 136,109,73 98,88,64 70,68,48 30,32,17 31,33,18 39,43,28 35,39,24 42,49,33 36,48,30 32,36,19 60,63,41 50,56,43 51,54,44 59,62,54 69,72,60 61,70,53 50,53,43 58,61,51 59,62,52 56,62,49 55,61,48 57,63,50 57,60,50 62,65,55 57,68,53 60,61,53 56,59,51 51,54,46 39,42,32 25,28,18 24,27,19 23,26,18 23,26,16 25,28,18 28,31,19 24,27,15 24,27,15 24,27,17 28,31,21 24,27,17 24,27,17 27,30,18 25,28,18 31,35,20 35,44,25 34,41,25 28,31,21 27,31,16 29,32,20 30,33,25 34,36,31
37,39,36 45,47,44 44,46,43 35,37,32 24,27,19 27,30,18 31,34,22 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,76,57 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 118,100,70 126,97,75 142,114,76 157,125,91 151,125,86 123,106,67 104,107,72 92,89,63 104,94,72 116,104,74 193,159,129 160,136,103 127,113,84 184,167,62 192,176,24 206,187,32 206,184,37 218,192,53 229,201,62 226,200,61 224,192,50 212,177,23 214,179,15 198,166,11 189,164,8 186,161,15 171,152,15 164,138,18 255,213,130 255,209,136 245,181,117 193,164,133 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,167,149 186,150,128 131,109,103 76,67,93 72,59,67 124,92,76 189,153,106 179,142,98 228,188,134 207,167,113 149,121,81 108,96,68 69,74,50 27,36,19 32,44,26 42,51,32 48,57,38 48,55,37 40,49,30 64,60,43 57,62,42 42,49,33 31,34,22 55,58,48 71,80,63 54,62,50 41,44,34 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 56,59,51 43,46,38 28,31,21 34,37,27 24,27,17 24,27,19 22,25,17 22,28,17 27,30,20 27,28,18 30,31,21 29,30,20 34,33,24 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 32,35,23 28,31,19 27,30,22 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 37,39,34 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 69,70,51 74,75,56 69,72,48 60,65,45 94,91,67 213,175,129 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 183,138,92 170,135,99 192,150,67 202,159,85 173,127,111 125,105,73 102,100,71 91,91,59 101,98,74 152,125,91 227,193,159 160,130,104 179,168,54 199,185,19 210,186,21 212,185,26 217,190,31 219,192,37 214,190,37 214,190,41 223,198,52 215,187,37 208,182,18 205,182,12 197,168,5 187,163,10 176,157,6 165,149,6 162,142,22 255,212,133 246,192,131 158,129,107 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,124 187,159,119 200,162,127 190,164,139 76,63,73 88,66,71 138,108,91 150,114,83 222,178,127 209,166,108 165,135,91 126,106,76 86,87,66 41,48,30 47,54,38 41,50,31 47,56,37 50,54,37 46,55,36 58,61,41 53,58,38 40,47,31 30,33,21 48,51,41 74,83,66 49,57,45 32,35,25 45,48,38 56,59,49 53,56,48 59,62,54 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 62,65,57 41,44,36 30,33,23 27,30,20 23,26,16 24,27,19 21,27,16 29,37,23 35,38,28 29,30,20 29,30,20 27,30,18 26,32,19 29,32,24 28,31,23 24,27,17 27,30,20 25,28,18 34,37,25 31,34,22 34,37,25 34,36,31 32,35,27 32,35,27 35,37,32
38,40,37 44,46,43 48,50,47 42,44,39 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 67,70,50 62,65,43 67,72,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 179,131,77 186,136,74 167,123,25 113,83,27 118,89,15 149,116,50 150,117,78 102,97,67 94,99,65 98,96,67 192,151,120 226,187,146 181,163,74 188,175,25 199,181,12 206,183,13 211,183,15 211,189,26 214,193,39 220,197,55 237,211,74 228,200,61 223,187,38 216,181,17 216,179,12 201,167,8 192,166,15 178,161,12 174,160,17 155,143,4 153,133,17 238,182,117 100,76,68 240,196,168 209,169,144 255,209,167 255,206,166 177,126,89 120,106,111 190,147,73 121,86,30 243,208,172 210,176,156 101,89,91 82,68,68 115,96,82 216,173,128 201,155,98 173,141,99 141,114,82 101,93,69 53,57,40 55,59,44 48,57,38 46,55,36 56,61,41 46,49,29 48,49,30 52,57,37 35,42,26 31,35,20 40,42,27 67,74,58 41,47,34 30,34,17 34,37,25 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 55,56,48 63,66,56 38,46,34 27,35,21 25,28,20 27,28,20 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 41,48,32 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
42,44,41 46,48,43 46,48,45 43,46,38 28,31,21 25,26,16 44,45,35 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 179,149,107 158,124,94 176,139,97 209,154,98 192,148,52 154,116,27 110,87,27 93,72,18 138,110,11 146,118,80 97,95,66 95,98,67 101,94,67 213,165,118 210,188,84 182,168,27 191,173,13 196,179,12 201,179,2 215,191,17 219,194,23 221,195,33 218,192,28 230,204,40 243,209,50 229,185,32 225,179,22 223,180,22 208,169,14 201,164,10 180,157,1 172,153,0 149,132,0 158,147,5 186,157,67 80,59,55 226,182,156 235,191,165 255,218,171 255,210,165 238,188,146 148,121,60 141,111,28 106,79,14 227,183,141 255,218,183 188,153,138 66,52,57 108,86,89 209,167,129 216,171,109 181,144,102 142,114,74 102,92,68 53,61,40 53,55,40 46,51,31 63,62,37 49,57,36 55,53,35 60,58,40 50,52,37 28,35,19 32,36,21 38,40,25 53,60,44 35,41,28 34,38,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,60,47 55,58,48 55,63,51 50,56,47 60,63,53 43,51,39 35,43,29 28,31,23 23,26,16 27,30,18 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 27,30,20 29,32,22 32,35,27 31,33,28 31,33,30 31,33,30 36,36,33
43,45,40 48,50,45 42,47,41 44,50,41 24,27,17 26,27,17 46,47,37 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,107,91 139,117,97 144,113,76 173,130,74 185,148,38 145,116,15 121,99,21 123,98,23 145,117,22 107,100,41 93,91,62 93,93,61 115,101,74 234,193,132 177,161,20 184,169,19 195,176,12 193,180,9 211,189,12 216,186,30 222,194,57 225,196,64 216,190,68 211,183,58 201,166,43 217,177,52 206,172,31 204,169,33 200,171,26 214,180,21 209,168,9 207,169,9 205,171,12 194,167,12 161,144,0 65,49,7 222,184,165 208,161,138 255,220,171 255,208,162 243,199,146 177,145,31 113,88,1 133,108,10 161,129,58 255,221,186 242,207,180 54,44,48 104,89,78 189,147,107 212,165,113 177,135,95 127,102,72 46,54,29 48,56,35 53,55,38 57,55,35 87,69,50 43,55,35 67,56,37 51,51,35 41,36,22 30,31,19 33,34,26 34,36,21 40,42,27 29,33,18 34,34,20 30,32,15 38,40,35 44,47,39 59,62,54 57,60,50 57,65,51 51,57,46 56,59,51 52,55,47 58,61,53 36,39,29 35,42,26 30,36,25 28,36,26 32,35,23 29,32,22 30,33,21 20,28,14 29,38,21 33,42,23 49,58,41 34,41,25 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
44,46,41 45,47,42 40,48,38 39,47,35 22,25,15 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 161,130,107 194,150,99 169,132,36 180,146,16 157,127,13 179,147,45 116,89,14 91,77,21 102,94,29 91,91,61 121,104,78 201,181,77 179,159,11 186,168,8 196,178,9 203,185,16 175,148,16 135,108,22 101,80,8 103,81,14 93,72,0 102,81,11 95,73,8 118,96,20 169,142,40 186,157,38 178,153,25 199,169,53 148,118,24 144,116,21 147,122,22 138,110,13 144,119,23 114,97,21 105,77,64 214,167,144 255,223,171 250,202,144 181,148,39 162,131,24 143,121,29 162,134,26 169,137,37 227,192,154 245,212,187 57,47,51 133,108,89 218,173,140 220,179,132 215,180,144 158,133,103 81,84,64 50,58,37 54,55,36 55,51,34 39,43,26 36,40,23 61,50,31 55,46,31 42,40,20 37,37,23 27,28,18 33,35,20 33,35,20 30,34,19 39,39,25 26,27,17 31,34,26 38,41,33 57,60,52 56,59,49 56,62,49 53,56,46 52,55,47 52,55,47 55,58,50 27,28,20 25,26,18 40,48,34 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 42,51,34 41,50,31 38,47,30 34,41,25 34,33,24 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
44,46,43 44,46,43 46,51,45 40,51,36 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 178,141,88 126,90,41 103,74,25 98,71,26 98,75,35 94,74,28 122,107,26 131,115,41 133,109,58 172,158,5 189,167,4 191,169,6 199,180,14 161,135,13 106,79,2 116,93,6 149,130,19 159,143,29 148,136,25 144,132,25 138,126,30 127,112,20 138,120,31 186,154,40 178,145,25 136,112,20 116,102,16 106,94,12 110,93,15 109,92,12 112,97,18 107,91,19 95,78,27 88,68,61 135,120,43 175,157,55 144,126,28 107,86,34 98,76,29 120,102,15 157,131,51 241,205,172 207,183,161 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 129,101,74 54,56,41 40,49,30 46,48,31 55,50,36 38,38,24 48,48,34 54,43,24 55,46,31 35,32,19 49,44,30 27,31,16 31,35,20 36,38,23 31,33,18 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 55,56,48 58,64,51 49,55,46 52,53,45 53,54,46 58,61,53 30,33,25 18,21,13 27,30,22 29,32,24 32,35,27 23,29,18 28,34,23 32,39,23 37,44,28 39,48,31 32,36,21 26,33,17 27,33,20 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 32,32,29 32,32,29 37,37,34 40,38,36
43,45,40 43,45,40 51,53,48 32,40,26 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 62,65,45 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 197,153,100 211,169,131 250,201,152 204,164,128 209,171,134 114,82,40 106,89,38 134,115,20 174,141,21 201,171,13 202,178,15 198,175,17 178,152,11 144,120,15 154,138,24 152,135,28 142,123,28 129,110,28 113,100,25 108,94,24 109,97,31 120,104,32 125,107,20 192,155,45 181,145,28 131,111,21 110,100,31 91,83,18 98,86,20 104,93,20 108,96,18 108,96,16 100,89,4 145,125,37 153,131,39 119,104,27 88,71,43 77,61,59 71,59,64 73,59,61 193,176,168 245,216,185 77,66,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 33,35,20 32,32,18 32,36,21 31,34,22 28,31,19 36,39,27 27,30,18 48,51,39 51,54,42 61,68,52 48,54,45 46,47,39 46,47,39 54,60,51 35,41,32 28,31,23 31,34,26 29,32,24 29,32,24 31,40,23 36,45,28 26,33,17 30,37,21 32,41,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 39,39,36
42,44,39 43,45,40 46,49,41 32,40,26 46,53,37 36,39,27 66,70,53 72,72,56 65,65,49 59,59,45 58,61,41 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 209,168,111 217,172,139 255,214,159 206,167,128 207,167,133 179,142,102 72,65,34 109,90,8 160,130,5 183,156,1 186,163,7 182,163,12 166,138,9 144,120,15 137,121,18 128,113,23 118,102,19 112,96,22 105,93,27 93,81,22 88,76,21 101,88,25 136,108,27 185,148,34 176,142,27 135,112,27 86,74,17 83,76,19 97,84,21 96,82,16 103,90,17 105,93,15 103,92,7 104,89,12 101,85,13 83,68,21 79,62,65 75,61,78 65,53,69 71,61,81 121,104,107 211,180,168 194,176,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 36,38,23 33,33,19 32,34,19 38,39,27 32,36,21 42,46,31 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 40,41,33 49,57,47 34,40,29 31,34,26 23,26,18 24,27,19 24,27,19 30,42,24 44,56,38 35,42,26 34,41,25 32,41,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 40,40,37
39,44,40 40,45,41 42,47,41 28,34,21 36,43,27 27,30,20 66,70,55 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 73,76,56 65,67,50 74,64,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,181,117 205,165,129 255,220,151 215,172,125 204,165,133 95,65,48 58,60,45 79,66,14 153,133,3 187,161,8 180,160,12 173,152,13 157,130,15 138,115,18 131,113,26 142,124,26 186,164,56 178,157,44 151,133,31 129,111,24 89,76,15 118,96,33 164,129,34 193,155,39 164,131,22 111,90,18 79,69,20 85,73,18 144,125,43 151,130,31 130,112,25 106,90,18 98,86,20 77,70,11 68,58,62 66,54,70 75,61,76 71,55,82 73,58,68 181,165,161 176,159,151 209,187,179 216,190,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 28,32,17 25,29,14 23,30,14 28,32,17 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 66,78,60 50,53,43 42,44,39 34,37,27 46,53,46 26,34,20 28,37,20 30,33,23 27,30,18 25,28,16 32,41,22 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 23,26,18 30,34,19 30,34,19 23,26,18 29,32,24 28,31,23 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
36,42,33 41,47,38 40,46,37 25,31,18 28,34,21 27,30,20 62,66,51 60,59,48 64,60,52 61,57,49 60,64,47 62,65,45 66,69,49 62,64,47 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 219,175,108 229,177,115 229,176,110 233,177,112 141,107,89 255,210,154 180,141,102 112,79,68 67,54,62 59,59,54 118,107,34 177,157,9 193,170,12 199,170,25 182,152,16 146,113,6 139,109,22 160,134,23 143,118,22 139,116,29 111,87,25 101,77,26 93,72,18 116,93,22 168,135,42 192,155,33 202,166,47 187,154,34 129,103,21 102,78,14 138,110,40 127,102,27 114,89,14 102,82,7 96,78,5 101,84,17 80,72,20 71,60,55 61,48,56 76,61,69 133,120,117 193,172,161 204,182,176 180,162,159 200,178,170 210,187,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,31,19 32,34,19 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 29,33,18 36,40,25 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 65,77,57 55,58,46 39,42,34 30,33,21 46,51,45 25,31,18 27,36,19 35,38,28 24,27,19 22,25,17 22,30,16 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 22,24,21 23,26,16 27,31,16 30,33,25 27,29,24 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
39,41,36 45,47,42 39,41,36 30,33,23 25,28,20 31,32,22 60,62,47 61,61,47 58,57,48 55,56,46 55,56,44 63,63,49 67,68,49 63,63,47 63,63,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 190,177,170 114,100,100 160,150,31 193,168,10 206,172,13 230,181,25 221,171,20 188,148,23 179,140,29 189,148,49 203,161,139 79,48,36 46,23,22 100,62,45 135,102,91 109,77,33 203,152,43 221,178,33 232,197,63 200,170,30 167,142,26 119,85,22 164,125,82 77,43,25 50,29,25 97,64,57 122,94,85 120,93,28 116,91,18 96,76,56 206,189,179 194,175,163 192,164,155 211,184,179 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 36,37,25 32,36,21 36,40,25 57,43,29 42,33,25 26,32,19 30,33,21 30,31,19 29,32,20 30,33,21 25,28,18 34,38,21 45,47,32 30,41,26 36,43,27 47,49,34 71,80,61 50,58,44 29,32,22 29,32,22 46,48,43 29,33,18 29,32,20 31,34,22 20,26,17 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 23,26,18 25,28,18 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 37,37,34 43,45,42 42,44,41
38,40,35 44,46,41 36,38,33 31,34,24 24,27,19 26,27,19 54,55,43 58,57,46 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 62,64,47 64,68,51 80,82,77 65,51,79 57,48,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 184,167,173 119,108,105 172,159,9 195,168,11 215,172,14 234,181,26 235,181,24 227,176,34 195,151,29 189,142,23 190,143,39 170,128,45 133,99,36 120,89,38 96,67,18 195,157,52 222,174,29 220,180,18 217,185,30 202,175,20 194,165,20 174,144,19 136,102,0 131,96,31 121,90,41 137,102,46 127,99,29 126,94,10 181,152,18 158,134,54 215,191,165 198,182,169 198,174,168 214,190,182 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 38,38,24 54,50,33 39,41,26 37,39,24 24,27,17 24,28,13 40,36,26 30,31,19 40,40,24 29,36,18 44,44,30 30,29,20 53,45,34 38,32,25 26,32,23 37,40,28 70,68,50 64,73,56 48,56,44 28,31,21 30,33,23 48,50,45 30,33,21 28,31,21 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 30,33,23 27,30,22 22,25,15 24,27,17 23,26,16 25,28,18 27,30,20 30,32,27 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
37,39,34 49,51,46 35,37,32 36,42,29 29,36,18 22,24,19 49,53,38 53,56,44 52,51,44 48,48,43 71,73,56 55,54,47 61,61,47 66,68,51 67,69,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 169,153,149 128,121,78 178,160,16 192,164,14 219,170,16 234,181,26 244,190,31 254,205,46 255,210,64 217,171,43 160,117,14 136,101,18 102,73,0 154,121,0 215,179,30 222,183,28 213,177,18 214,179,41 235,200,75 217,183,53 201,170,23 197,168,23 187,159,20 167,144,32 110,85,0 106,77,5 109,77,0 171,136,2 217,180,15 181,158,29 180,159,87 212,186,176 218,193,190 214,192,184 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 34,36,21 32,36,21 25,28,16 27,28,20 23,24,16 24,25,15 31,32,22 33,35,20 59,63,48 48,51,41 28,31,21 30,33,23 44,47,39 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 20,23,13 25,28,20 23,26,18 25,32,16 28,36,22 27,30,18 25,28,18 33,33,28 31,33,30 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
34,39,33 48,53,47 32,37,31 34,40,29 46,54,31 24,26,21 42,45,33 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 64,66,49 69,71,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 175,158,164 147,141,75 173,155,13 189,163,14 214,175,24 236,188,29 239,187,25 251,199,37 255,227,87 255,222,87 254,215,75 245,211,68 240,205,67 236,202,61 220,184,37 224,186,37 206,168,31 204,168,49 206,170,51 203,167,36 196,166,28 187,156,25 180,150,25 153,130,29 173,152,39 193,164,30 206,173,23 230,190,17 221,181,15 177,152,26 143,122,23 211,186,169 215,188,183 204,178,168 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 32,37,17 35,35,21 33,35,18 33,34,22 32,36,19 32,35,23 33,33,19 32,34,19 29,33,18 28,31,19 27,28,20 22,23,15 36,37,27 31,32,22 31,31,17 52,55,45 43,45,40 23,26,16 27,30,20 35,38,30 28,31,21 30,33,21 35,38,26 27,30,20 25,28,18 17,20,12 16,18,15 25,28,20 25,28,16 27,30,18 30,33,21 23,29,18 24,27,15 27,28,18 31,31,26 36,38,35 44,46,41 42,44,39 43,45,42 42,44,41 40,40,37 36,36,33 36,38,35 38,40,37
37,40,32 50,53,45 35,38,30 39,42,30 43,46,34 28,31,21 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,102 180,163,155 170,142,144 174,152,146 175,148,141 174,160,162 161,144,50 171,153,13 190,165,21 217,173,20 232,184,23 240,192,26 237,186,21 255,216,74 255,226,99 255,233,108 255,232,103 233,199,84 178,146,22 196,162,32 200,163,39 175,141,28 183,146,34 192,148,36 200,159,42 194,158,39 180,148,32 169,138,29 118,97,25 118,106,40 169,140,35 194,157,17 212,173,22 201,164,22 161,137,16 142,125,18 217,188,164 229,200,196 219,186,175 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 32,34,19 31,35,20 45,40,26 33,35,18 35,34,25 32,31,20 27,30,18 27,30,18 29,33,18 43,40,27 27,31,14 26,27,17 24,27,17 24,27,17 29,30,18 27,28,16 43,40,25 53,54,42 37,40,30 29,32,22 28,31,21 32,38,27 28,34,21 34,38,21 30,34,19 25,28,18 24,27,17 23,26,18 25,28,20 23,26,18 22,25,17 25,28,20 28,31,21 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
37,39,34 49,51,46 32,34,29 35,38,28 51,54,42 32,35,25 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,210,199 181,158,155 162,134,132 173,151,145 187,161,147 171,155,151 166,146,26 170,152,10 186,161,17 217,176,17 234,186,23 234,185,22 229,181,22 230,191,36 237,200,58 236,196,71 217,184,66 145,120,35 135,110,25 130,105,20 116,92,30 122,103,37 156,129,52 173,138,53 177,143,55 170,138,52 155,124,44 136,107,35 86,71,22 86,75,31 134,111,40 178,141,27 183,147,16 176,144,20 149,128,17 136,120,21 197,169,140 239,205,187 213,185,172 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 33,32,21 47,39,26 30,34,17 29,33,16 34,41,25 41,43,28 30,34,17 36,37,27 24,27,17 25,28,18 27,33,20 26,32,19 38,40,25 42,48,35 28,36,24 21,24,14 27,30,20 32,38,27 26,32,19 28,32,17 24,28,13 24,28,13 29,33,18 27,30,20 22,25,15 25,28,16 27,30,22 24,27,19 29,32,22 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 41,43,40 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
