106,99,38 120,114,50 100,92,38 122,114,49 123,111,54 45,56,43 57,59,42 106,98,48 44,50,37 54,63,46 69,67,47 133,121,51 120,106,40 133,123,54 147,127,50 137,119,46 141,130,27 136,129,18 92,87,18 79,75,38 114,104,51 115,104,40 127,113,55 121,107,37 132,120,54 87,81,45 148,135,72 142,128,62 138,125,62 146,127,59 155,138,62 108,93,46 97,90,29 93,87,21 102,99,18 100,98,10 99,102,24 100,102,29 108,110,55 120,127,68 72,70,48 75,60,49 110,98,112 128,114,127 111,97,110 100,83,89 114,96,93 142,122,113 138,117,106 117,98,86 99,82,74 56,45,30 43,37,28 33,26,24 29,25,15 30,26,18 42,39,24 53,47,24 116,107,33 97,95,21 85,82,56 111,99,113 90,76,91 76,59,65 99,81,80 60,46,46 89,78,63 107,105,31 108,107,12 118,110,27 133,125,31 93,85,6 98,91,21 125,118,32 102,97,15 124,122,21 124,116,24 133,120,27 140,132,38 112,103,16 144,138,36 147,137,47 141,128,39 133,125,21 135,123,27 129,117,21 134,127,30 155,142,49 192,173,89 150,135,45 153,144,47 155,144,39 147,132,24 160,147,27 146,129,22 139,123,22 147,136,31 145,133,35 155,144,39 174,156,38 135,125,15 122,114,20 146,132,37 148,140,36 145,135,41 131,121,29 137,123,39 134,127,28 130,124,18 136,126,32 141,131,37 128,118,24 144,127,47 167,149,58 144,123,42 165,152,61 162,144,57 181,157,63 205,175,92 206,169,98 201,163,97 201,162,103 202,162,98 210,169,101 208,164,95 199,153,96 182,136,77 201,155,96
121,110,46 122,110,51 112,101,39 111,106,51 132,119,58 50,58,46 55,59,42 95,90,49 39,52,38 48,59,46 85,84,48 147,133,63 128,109,43 126,118,53 155,135,60 136,118,45 139,131,25 140,136,31 99,98,60 96,91,52 116,109,50 118,106,40 138,125,52 127,115,45 116,112,64 104,93,60 142,128,58 133,119,51 95,85,36 87,79,25 127,123,36 94,98,31 127,127,45 99,94,25 106,103,20 82,78,0 95,94,27 81,77,15 125,127,29 138,141,40 75,74,20 93,90,48 67,58,54 114,102,107 130,115,135 120,102,111 98,79,81 112,91,87 143,121,115 117,97,90 73,57,42 50,39,36 31,25,20 33,24,20 31,25,18 29,25,19 27,25,21 28,26,24 37,33,27 78,74,39 85,83,50 66,57,68 95,83,95 99,85,90 83,71,59 63,50,45 110,103,62 101,98,17 109,108,15 119,111,28 99,91,12 126,121,37 87,81,17 111,111,37 87,87,13 92,87,18 100,90,23 109,99,17 127,119,27 104,96,13 142,134,30 128,117,30 126,117,30 138,127,22 125,115,23 112,109,17 143,137,35 144,136,44 184,167,87 148,135,46 144,129,48 149,139,31 141,125,26 156,138,22 172,154,34 137,124,24 147,134,43 119,108,23 132,123,38 146,133,33 151,139,28 109,101,11 124,116,24 135,125,31 130,116,32 136,122,36 153,145,43 122,114,22 117,109,15 145,139,35 136,128,38 130,122,30 123,113,31 158,150,58 135,124,37 160,151,52 150,133,53 168,146,52 188,162,82 163,134,71 206,164,112 222,179,123 230,187,127 234,189,127 229,182,121 222,175,114 206,158,100 205,157,99
119,108,44 119,107,48 118,104,46 94,89,36 127,114,51 53,61,49 55,59,42 88,84,49 51,64,50 46,54,44 97,93,47 141,124,55 135,116,50 121,113,48 141,121,46 146,120,52 104,96,13 81,80,13 85,83,50 109,105,59 129,117,60 132,118,48 116,105,43 121,117,55 90,81,50 96,91,52 77,71,25 96,95,28 101,93,28 79,77,28 128,119,22 109,107,35 88,88,2 94,92,20 91,86,13 125,115,46 131,123,58 135,124,60 132,120,63 81,81,47 75,70,42 98,91,62 140,136,76 64,54,44 86,76,80 123,108,118 120,102,113 104,82,85 102,79,76 121,100,96 93,75,74 31,19,19 30,23,21 31,24,22 29,25,19 30,26,20 34,29,28 30,25,27 32,30,26 80,72,48 115,113,66 51,45,38 70,59,68 101,89,94 80,69,52 92,78,62 112,101,55 106,100,52 114,108,62 109,109,66 111,108,68 110,108,61 109,104,63 103,98,57 90,87,36 88,83,44 85,85,42 84,80,43 84,82,35 90,85,44 95,85,32 98,89,33 107,101,26 112,109,15 120,110,18 97,87,20 138,130,36 151,143,53 162,147,66 137,122,41 125,116,40 145,132,41 115,105,11 134,123,18 155,139,27 125,112,10 166,155,50 140,129,42 110,101,27 136,125,40 158,146,35 113,104,19 123,113,31 127,117,27 123,110,21 144,132,34 111,99,19 143,136,39 131,123,33 125,117,23 122,114,20 122,112,34 129,123,32 147,141,48 135,125,33 141,132,35 142,127,46 155,142,49 159,130,56 216,174,109 220,174,106 213,169,100 196,157,88 214,173,105 214,169,105 221,174,113 219,171,113 225,177,119
117,107,54 94,84,35 128,114,48 101,94,37 126,117,61 53,61,47 55,57,40 74,76,48 57,63,54 60,64,49 103,98,47 137,120,53 131,114,47 108,101,42 133,117,43 139,114,41 104,96,46 92,91,53 78,74,39 107,102,51 113,104,44 119,108,46 139,127,57 110,105,52 94,86,50 140,136,47 137,129,46 116,111,27 145,129,46 92,90,28 113,111,10 107,102,20 136,134,46 120,113,45 148,141,71 115,107,42 82,75,32 78,74,55 76,77,54 126,122,74 139,131,48 143,135,41 135,128,58 122,115,16 66,57,40 73,59,76 123,105,116 133,116,122 98,79,83 92,74,73 96,82,82 24,14,13 23,19,13 28,24,18 30,24,17 31,25,20 35,28,26 32,27,26 31,24,22 68,61,41 94,87,56 64,55,49 71,59,59 96,81,72 89,76,55 108,96,70 111,102,57 108,104,56 114,105,58 115,106,50 109,105,57 119,112,42 122,111,38 139,137,63 129,117,39 109,106,21 98,94,16 114,102,20 136,122,38 95,90,6 140,133,34 120,114,12 93,83,41 105,102,21 128,114,17 86,84,22 126,123,29 161,149,53 138,126,44 124,112,32 128,115,40 150,137,48 113,99,15 144,134,26 135,122,22 141,130,29 142,134,28 164,158,54 109,102,32 119,111,32 138,128,34 129,123,30 150,144,38 125,114,41 105,95,13 143,134,35 124,113,26 118,107,20 123,116,30 123,116,30 110,107,15 115,110,30 122,119,25 120,116,27 122,116,25 143,139,36 128,124,35 134,121,28 190,164,82 218,179,106 219,173,105 201,162,93 223,180,120 228,185,125 226,179,118 230,178,116 229,179,119 222,172,112
123,116,59 79,67,26 120,104,48 116,107,47 121,111,58 52,60,46 55,57,40 66,69,49 55,61,48 66,69,47 103,97,49 135,118,49 129,111,51 109,105,47 131,118,45 127,113,43 71,66,27 99,97,50 75,69,33 107,99,49 118,106,51 115,105,52 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 121,117,30 105,98,37 95,90,39 100,97,30 104,97,38 136,126,59 133,124,64 96,89,50 73,75,60 73,69,48 105,103,31 133,125,60 103,99,51 128,114,28 133,125,35 126,118,53 125,121,16 134,132,44 71,64,33 68,58,62 121,108,116 124,109,119 97,84,92 87,76,83 52,42,46 36,30,25 33,27,22 31,25,20 31,22,18 36,26,25 40,31,27 38,27,24 58,43,32 87,71,54 94,75,59 100,79,68 93,67,57 102,85,59 89,77,49 77,73,38 87,87,44 101,101,42 121,123,29 131,130,26 142,134,32 135,125,31 148,148,35 128,117,30 102,101,8 112,108,19 125,114,27 121,111,21 90,82,3 117,109,15 118,111,12 134,123,38 99,90,45 131,119,23 95,87,22 117,112,30 156,142,47 143,133,39 127,116,31 117,101,29 143,129,45 108,93,12 143,132,31 109,96,5 130,117,26 148,140,38 154,149,40 88,80,15 136,129,43 134,126,34 127,120,23 126,119,22 147,141,39 110,101,14 134,124,34 126,115,30 125,114,29 111,104,18 112,107,25 124,120,33 117,111,34 120,116,27 105,98,28 115,112,18 140,139,33 129,125,36 152,133,49 194,161,93 180,152,73 196,164,91 223,184,115 230,185,121 220,174,115 228,180,122 228,178,116 237,185,125 221,169,109
119,107,41 93,85,35 118,105,53 137,118,54 102,94,44 47,58,47 58,60,43 65,68,48 50,61,50 76,73,47 74,71,31 131,113,53 118,104,46 115,114,47 138,118,41 116,111,60 101,96,55 98,93,54 87,84,42 98,91,48 109,95,52 105,99,51 92,91,37 70,72,44 137,125,55 139,119,44 114,104,37 132,123,47 124,114,43 116,112,52 138,129,69 115,112,70 66,69,49 70,77,61 71,60,53 115,113,55 159,146,42 116,107,22 150,145,47 116,111,40 142,131,30 127,117,25 124,117,29 111,102,17 109,100,15 137,130,33 79,75,38 60,48,53 100,84,97 116,106,107 99,87,101 73,61,73 27,20,18 33,24,20 36,30,25 32,23,19 33,22,17 47,35,23 105,80,61 138,103,78 130,97,72 124,93,72 128,90,69 122,87,62 136,100,67 113,103,61 111,104,61 94,88,52 88,82,48 81,74,43 91,89,42 123,122,45 132,126,31 133,129,24 123,117,26 114,109,11 117,110,22 122,113,26 120,110,28 92,85,13 94,89,9 126,115,28 149,135,51 104,88,14 108,96,28 111,106,37 107,97,28 155,141,57 151,141,29 127,113,27 122,111,49 128,116,36 130,117,28 126,116,22 106,95,10 118,106,26 144,136,42 147,141,48 100,92,11 119,112,40 131,123,40 140,129,28 134,126,32 108,101,15 124,116,26 141,134,37 140,130,38 139,131,41 130,125,27 107,102,31 135,129,52 122,114,33 141,139,38 139,129,35 117,111,20 125,118,30 122,119,25 149,139,49 143,125,54 172,150,56 211,171,107 220,175,113 200,158,95 197,159,95 222,183,114 225,180,118 222,177,104 212,166,100
97,87,36 122,109,48 107,101,53 141,125,51 106,99,42 49,57,45 57,59,42 62,67,47 49,57,45 91,86,54 72,70,41 117,107,54 114,103,41 100,97,42 162,139,54 89,83,47 103,98,55 98,92,56 89,85,48 105,95,55 123,111,54 87,82,31 103,100,60 101,91,51 148,131,55 161,139,61 164,147,67 154,144,73 122,114,51 131,128,84 69,68,43 72,71,62 72,66,32 134,123,48 138,128,46 110,98,28 166,160,69 121,114,26 121,107,21 102,100,30 135,127,21 122,108,13 124,116,26 119,116,51 122,112,20 124,112,32 95,89,12 100,95,22 70,61,32 56,53,40 80,69,76 65,54,63 33,23,24 30,21,17 44,35,29 42,30,18 45,24,9 113,82,61 166,122,92 164,118,88 151,106,83 146,107,79 148,104,78 149,110,80 159,123,90 113,103,61 109,102,59 85,77,41 80,72,38 89,85,50 97,96,60 81,85,47 66,64,31 72,66,32 108,105,54 124,119,39 112,105,19 132,123,26 117,105,25 101,89,19 85,79,2 113,102,17 100,92,13 97,87,18 122,109,20 109,97,29 107,97,30 116,101,22 144,130,35 138,123,31 114,102,45 106,92,24 118,107,22 104,92,12 155,149,47 110,99,26 147,142,44 121,113,30 124,118,27 101,96,27 116,111,29 152,145,48 149,138,37 105,97,18 125,117,36 121,115,24 142,135,47 129,124,26 109,103,12 134,131,46 93,84,24 112,101,28 133,127,34 140,141,34 119,113,22 138,130,49 130,121,47 136,127,40 132,118,50 189,164,89 172,143,69 166,137,72 182,148,85 212,169,109 223,177,120 217,186,95 219,173,107 224,177,116
62,59,33 125,113,54 90,90,45 119,106,43 118,112,48 50,56,45 55,56,44 53,60,42 56,59,49 98,93,54 80,78,47 103,93,44 106,99,40 80,80,39 152,137,60 90,79,44 102,98,52 88,84,49 95,90,60 131,122,64 139,125,59 145,130,51 80,71,54 136,121,60 166,148,59 162,150,68 127,123,65 90,91,54 67,68,56 74,77,67 77,74,34 138,130,51 157,141,56 175,154,53 139,132,19 103,98,16 138,131,45 156,146,52 140,127,38 101,94,26 131,120,35 147,138,53 127,113,16 78,74,37 122,111,6 158,143,62 120,107,34 124,114,36 128,128,56 81,84,35 71,64,48 61,51,41 48,35,43 36,22,24 55,42,35 65,40,21 120,90,64 155,116,86 166,121,88 168,122,92 168,122,94 159,113,85 156,109,88 158,112,82 161,117,87 101,77,42 87,82,27 111,97,31 98,83,22 90,86,28 107,99,63 81,76,35 71,65,29 94,88,52 92,88,53 79,75,38 75,75,30 99,90,16 104,93,18 88,76,19 101,97,21 92,86,9 106,102,24 109,97,27 117,106,21 100,88,10 103,90,27 100,89,16 134,120,36 121,104,28 148,135,46 108,93,30 109,99,17 124,111,18 118,111,25 144,136,42 151,145,39 130,123,26 136,128,36 133,125,31 107,102,31 122,110,28 155,147,45 139,133,40 108,97,33 128,125,33 107,100,30 122,119,23 119,110,23 123,118,36 91,84,27 119,109,17 114,108,44 107,106,39 141,135,29 124,114,24 127,119,27 126,114,36 129,117,58 135,116,48 161,140,59 202,170,99 207,167,103 209,167,104 214,174,110 212,179,102 204,157,105 198,153,91
56,59,49 126,111,73 99,101,48 117,107,38 137,127,56 60,61,49 60,63,55 55,62,46 56,56,40 105,93,52 65,65,31 104,95,48 98,92,44 85,77,43 136,128,76 105,96,51 101,97,60 64,61,37 92,86,61 135,124,62 134,122,54 128,118,76 93,88,45 173,158,68 131,130,63 97,100,51 65,68,48 72,77,57 102,101,47 136,133,37 150,142,59 137,129,48 153,146,35 148,134,39 136,129,32 104,106,10 130,129,32 127,114,23 141,128,39 130,123,26 100,87,35 114,107,50 167,148,35 74,68,22 165,152,52 133,121,25 105,96,40 99,101,59 82,76,40 75,70,27 109,107,49 71,66,52 84,67,59 83,62,51 93,71,51 132,95,71 137,102,77 142,105,79 148,106,82 156,115,86 152,111,82 152,112,87 159,118,98 161,115,89 163,117,89 159,118,89 94,90,32 132,122,32 119,107,27 136,133,41 123,114,29 122,112,45 91,83,18 102,93,35 97,91,43 78,73,34 82,77,45 90,88,55 66,66,25 75,73,24 90,89,24 81,80,13 104,101,20 130,120,38 120,108,28 119,107,25 119,108,35 100,90,19 130,115,36 113,97,23 134,120,34 108,94,26 116,108,18 102,83,19 126,119,33 102,96,19 143,132,29 130,120,12 132,122,32 124,115,18 113,111,39 140,128,32 143,134,47 107,99,18 135,128,42 110,104,29 108,103,23 122,115,43 84,79,8 103,96,28 95,90,35 124,108,25 101,98,43 107,107,35 123,116,19 125,113,31 122,112,30 101,90,17 170,141,67 175,153,75 166,144,70 185,156,84 175,142,74 173,145,75 181,159,83 192,153,96 182,135,83 178,142,82
50,58,48 88,75,43 105,97,43 119,109,42 135,125,56 60,61,49 50,56,47 56,63,47 85,84,59 96,87,42 62,62,30 104,95,50 85,80,37 88,83,42 76,71,30 112,107,56 94,92,61 75,72,48 94,87,56 157,141,85 125,111,53 113,110,68 130,118,63 130,120,53 62,60,29 71,74,52 61,68,52 124,121,79 159,153,60 164,159,36 145,137,54 124,117,47 131,126,28 103,92,19 127,122,42 110,112,18 164,160,71 148,135,33 171,154,60 123,112,9 116,107,33 91,82,22 181,164,57 85,70,7 149,139,47 115,108,36 88,82,59 77,74,48 161,153,70 126,121,48 88,81,42 89,82,62 105,80,61 106,80,59 116,87,63 131,96,71 132,97,72 129,94,69 133,96,72 130,95,68 130,95,68 129,96,71 135,99,79 157,111,93 158,112,84 168,122,94 106,99,40 146,136,46 132,121,36 126,120,27 132,122,32 125,115,33 116,108,18 158,155,63 152,141,66 98,93,38 100,93,50 93,82,49 80,71,40 95,90,58 82,79,35 80,77,26 107,107,25 121,113,32 124,112,32 119,108,23 118,107,34 104,95,19 132,120,42 118,104,36 123,108,27 115,102,27 129,121,31 106,87,32 119,113,20 73,63,23 101,89,0 163,151,42 134,124,32 135,125,31 102,95,25 147,134,43 126,118,26 131,122,48 135,131,26 136,129,41 132,125,39 119,112,40 75,70,0 121,114,44 107,99,45 117,100,22 94,91,38 119,120,43 105,96,11 132,121,34 110,99,26 119,108,35 166,134,63 122,114,35 125,116,42 126,111,34 165,135,66 165,142,71 142,124,53 177,137,83 184,137,85 188,154,93
73,78,44 82,77,45 108,95,34 123,115,36 119,110,54 53,61,51 59,60,48 57,64,46 102,97,54 92,84,32 54,54,24 102,93,48 72,68,33 94,85,56 90,80,40 95,95,54 65,67,41 81,82,61 110,106,48 143,126,59 120,123,59 79,82,58 59,61,33 77,76,65 97,96,60 133,129,81 143,135,52 126,115,40 103,93,26 155,154,48 154,154,43 125,122,57 110,109,44 140,142,46 120,118,44 118,122,24 135,131,44 160,148,39 153,139,44 127,117,27 111,102,28 114,105,29 97,93,15 88,84,36 86,84,51 82,74,50 120,108,42 178,153,66 155,142,49 82,73,26 92,80,52 109,95,68 113,87,66 124,95,73 125,96,72 109,78,57 119,88,65 119,88,65 109,80,58 101,75,54 92,71,48 86,67,44 91,69,49 129,95,77 161,120,89 166,120,90 159,130,69 120,112,22 106,97,12 136,134,35 136,123,34 116,105,30 109,103,26 123,115,32 163,152,36 122,118,29 126,122,33 98,93,22 102,95,38 90,84,36 87,83,46 80,76,41 86,81,49 89,86,42 102,95,27 109,97,42 147,134,41 105,100,31 124,114,43 112,99,47 140,125,46 155,137,46 132,121,34 88,83,30 108,101,13 95,90,39 96,87,13 125,109,24 127,115,19 148,137,50 135,123,43 132,121,34 138,125,52 130,119,55 145,139,48 130,122,30 159,149,55 106,94,14 112,104,39 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,96,19 113,101,19 89,79,12 110,98,30 134,119,56 120,113,43 120,108,38 142,126,52 155,134,53 143,121,58 209,160,109 184,143,96 147,108,51 198,166,109
68,72,18 119,115,55 145,133,51 140,129,56 119,111,46 50,58,46 74,77,65 53,60,42 65,63,32 121,118,53 86,79,48 121,117,59 76,69,28 145,136,80 105,98,41 67,69,41 83,85,57 101,100,64 107,105,45 90,88,30 62,59,33 105,110,76 71,74,52 118,116,54 162,155,58 125,114,39 107,99,34 104,101,36 100,95,52 96,98,25 110,109,30 97,94,39 90,89,51 99,96,52 101,99,50 98,98,55 95,90,49 145,143,42 148,138,58 106,96,56 105,101,55 94,90,42 95,91,54 85,85,51 120,115,64 147,140,43 131,117,33 161,141,33 90,70,52 75,59,53 77,63,47 93,75,54 107,84,69 105,83,63 110,88,68 77,54,39 100,75,58 91,69,49 78,60,41 79,64,44 80,64,47 76,62,44 73,64,49 73,52,37 121,86,61 161,117,87 171,128,93 132,122,32 106,97,12 108,106,16 130,121,36 124,114,34 107,105,17 120,110,28 171,160,44 119,114,34 131,128,34 109,100,24 99,97,27 101,91,11 108,97,33 103,97,22 121,113,59 105,94,48 86,82,45 85,80,50 96,91,40 99,95,35 105,97,32 111,103,51 130,116,32 160,143,34 127,110,30 112,104,50 99,92,22 92,89,22 68,60,6 112,102,20 122,113,28 117,104,29 126,115,40 124,109,46 117,103,33 161,150,47 130,114,42 125,117,27 166,149,55 105,93,13 113,109,49 118,109,64 142,133,34 139,127,49 116,111,60 121,115,38 93,85,22 114,105,31 88,79,19 112,102,35 120,113,52 109,104,33 107,93,27 133,116,47 129,110,46 152,130,56 140,111,62 171,131,79 208,168,116 201,154,102
65,67,21 161,163,69 128,125,44 129,118,54 120,124,57 56,62,49 60,66,37 57,60,48 56,55,46 135,134,67 120,120,59 102,100,30 130,120,67 127,119,67 102,94,44 93,91,62 88,90,46 120,122,47 90,84,36 117,124,51 90,87,72 128,123,50 131,122,46 158,152,57 160,158,41 152,149,37 80,79,12 92,89,49 102,101,65 106,106,63 138,140,69 95,94,56 104,104,61 101,98,56 91,90,34 130,134,65 92,85,56 97,94,41 136,132,27 102,90,51 106,100,34 98,94,36 128,122,56 122,114,31 87,80,0 151,139,41 129,114,26 131,123,58 54,44,43 39,30,26 50,39,36 67,50,42 69,50,36 81,62,50 86,70,57 62,46,40 55,42,35 62,50,40 59,46,39 64,49,40 73,58,49 85,66,52 98,75,60 119,97,77 132,94,75 171,127,101 166,121,86 129,109,34 108,96,14 100,95,24 130,124,29 112,109,26 104,101,18 106,103,20 146,140,38 114,114,32 143,137,44 133,120,47 88,89,21 122,104,17 98,89,33 111,100,13 115,107,28 119,107,9 98,92,17 97,91,43 104,103,49 85,81,35 94,85,54 94,87,46 100,91,44 128,112,27 138,118,41 108,100,37 99,92,24 107,103,27 94,87,46 133,125,44 115,107,24 119,105,37 119,115,26 105,98,39 102,92,23 128,115,26 115,107,53 130,112,52 134,118,44 138,122,37 111,102,57 109,101,51 112,99,26 130,115,38 117,103,49 109,99,28 110,99,37 114,102,45 137,123,65 126,115,42 119,106,54 93,85,20 132,111,57 133,108,35 150,123,62 166,147,81 160,136,81 155,132,72 201,161,107 206,164,110
111,107,45 143,135,70 145,138,25 122,111,36 106,111,48 69,71,45 68,66,37 72,70,39 73,70,46 109,108,54 97,95,37 112,107,34 137,126,64 119,111,48 130,123,55 121,119,49 98,101,50 120,118,48 113,112,35 129,131,60 114,107,46 106,101,32 142,130,52 170,170,39 125,115,33 145,139,35 106,108,35 86,83,39 103,102,46 94,93,57 122,123,55 99,95,60 101,98,54 107,100,57 107,100,39 126,122,62 107,96,50 91,86,56 102,98,40 142,132,38 147,146,40 112,105,19 140,133,45 125,119,17 116,110,19 144,130,44 134,118,35 105,90,41 42,33,29 51,41,45 75,63,65 73,61,61 82,69,64 63,49,49 63,50,45 68,58,59 58,46,48 62,50,50 60,47,42 77,65,55 89,74,63 203,169,147 255,234,202 225,186,154 195,147,118 168,118,87 154,110,80 158,122,73 120,103,23 108,103,34 123,118,18 98,93,20 107,103,27 105,99,24 134,120,25 114,107,19 133,122,37 131,120,56 86,84,22 117,107,17 107,98,40 115,106,9 102,92,23 124,111,20 95,85,14 106,100,54 103,101,41 99,95,37 121,105,22 104,94,25 102,95,52 94,85,29 109,97,42 100,92,42 109,99,32 112,108,32 112,109,44 108,101,15 114,107,21 117,104,31 102,95,25 109,100,53 103,89,46 116,95,23 112,99,47 123,104,49 129,111,49 138,121,41 132,114,70 122,107,56 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 135,118,69 134,119,56 141,121,62 165,141,61 175,142,90 185,148,93 215,164,109 202,156,99
161,149,24 149,136,36 169,159,40 151,134,38 92,87,18 128,126,66 108,111,62 114,108,42 83,78,27 132,120,63 110,106,48 151,144,72 122,108,50 135,125,58 123,119,43 132,122,30 118,123,58 132,129,48 129,121,38 143,139,63 166,160,54 109,99,32 145,141,34 134,129,49 138,125,34 140,127,34 112,118,39 109,106,39 102,100,28 131,137,27 67,67,6 98,96,26 118,118,32 156,154,55 115,111,8 143,143,43 166,163,49 110,100,20 69,76,32 133,130,20 124,116,24 97,89,8 137,131,38 134,123,20 128,120,41 103,91,13 127,109,18 140,129,42 47,36,45 58,47,54 63,52,59 58,47,54 57,45,50 56,46,50 52,42,41 51,44,42 54,42,44 51,39,39 54,42,44 73,57,53 98,80,79 212,178,158 255,223,180 255,245,212 230,175,130 203,146,102 148,107,78 163,120,87 118,96,29 99,94,25 123,115,25 80,80,21 102,93,17 128,114,30 123,107,33 118,110,18 117,107,25 118,113,42 91,83,18 113,103,11 101,92,34 123,113,31 106,94,12 129,119,27 94,85,27 130,120,71 91,93,36 103,99,53 154,134,28 111,103,49 89,80,35 131,121,29 107,99,34 112,105,48 95,86,26 150,136,66 112,98,42 145,133,51 118,105,42 129,119,41 122,107,58 103,89,44 102,88,43 114,100,34 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 142,113,62 142,113,62 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
174,157,32 156,138,18 165,154,38 137,123,8 161,153,31 98,96,24 64,60,52 142,150,43 121,125,31 105,104,0 98,93,42 121,110,48 137,125,57 135,129,63 97,82,42 139,132,35 93,90,5 117,113,24 126,121,41 148,139,40 139,134,23 143,134,47 130,124,31 129,118,31 150,141,26 171,166,45 159,157,58 142,137,39 136,133,41 132,134,36 111,107,31 125,129,35 109,107,35 170,165,67 131,124,25 98,93,13 144,145,27 155,143,34 81,82,45 114,112,13 159,144,36 112,104,10 106,99,27 118,108,16 97,88,3 135,126,29 133,115,26 150,138,42 92,80,43 68,57,50 45,35,39 41,27,29 92,79,89 78,65,75 58,48,52 59,46,41 78,60,55 72,54,51 59,38,36 102,86,84 106,89,92 136,110,96 210,169,149 153,103,86 236,177,131 221,162,116 147,101,75 163,118,95 150,120,64 109,103,39 114,109,27 79,79,20 114,105,29 134,113,43 115,102,27 131,121,31 138,127,42 115,102,41 107,97,30 107,93,9 99,89,38 112,100,34 110,98,16 124,112,30 112,96,52 129,114,63 115,111,63 105,101,43 150,129,28 97,84,34 92,81,37 126,115,28 102,89,28 161,153,61 123,105,45 122,107,44 146,124,59 125,97,29 156,134,58 123,105,32 122,101,47 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 162,126,77 172,136,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
154,140,16 189,174,38 147,141,23 155,146,31 132,119,15 141,130,27 134,130,54 64,68,41 121,126,50 77,77,14 138,129,73 142,132,65 124,114,47 106,100,36 168,148,62 142,135,49 143,127,24 113,102,27 119,110,34 159,144,23 97,87,16 151,143,21 164,158,54 149,138,22 148,140,36 135,129,38 132,128,21 144,138,32 101,96,27 133,128,44 138,127,40 124,124,38 75,72,30 167,159,67 147,143,38 81,81,9 126,122,35 141,133,31 89,87,29 109,101,11 166,156,35 121,107,12 104,96,13 160,152,73 122,111,26 146,139,40 134,119,27 158,142,39 106,95,10 87,77,24 95,83,88 67,54,49 119,103,116 124,110,125 111,99,104 68,52,46 109,82,66 122,92,77 122,97,80 111,88,77 133,101,96 130,94,86 138,106,92 205,159,129 252,196,149 218,164,114 156,112,86 150,113,89 159,122,96 134,118,64 110,104,27 85,79,31 117,102,25 128,115,26 115,103,37 140,126,40 154,144,54 88,78,25 100,89,16 109,92,25 101,93,43 100,90,39 103,92,17 121,107,37 124,111,48 122,105,66 112,101,37 106,93,30 128,109,16 124,105,39 115,106,32 113,100,27 119,109,31 172,159,66 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,129,12 162,145,22 139,132,23 150,144,42 137,122,41 143,134,17 126,111,30 60,64,24 65,66,43 60,63,30 135,123,68 124,114,45 131,122,46 160,142,42 186,166,38 103,91,21 156,146,27 149,137,28 143,135,33 167,149,33 150,138,29 126,116,22 129,122,25 129,117,19 146,137,38 117,107,27 141,135,33 144,143,37 133,125,44 170,157,53 159,149,55 98,91,23 61,58,3 165,157,65 162,154,50 81,80,15 88,86,28 131,125,34 105,95,28 129,120,21 159,146,28 126,111,3 145,138,41 84,71,0 139,129,37 140,131,34 114,98,15 153,135,35 94,72,7 103,87,33 95,85,75 97,85,90 105,90,98 109,96,104 89,75,77 90,69,56 128,90,71 151,111,86 148,109,81 184,147,121 129,95,73 119,89,63 171,130,103 223,179,137 245,195,153 189,139,108 154,114,91 166,129,103 158,124,92 167,132,96 148,124,73 93,84,37 118,102,19 129,120,21 110,97,34 146,131,41 141,131,41 107,101,37 97,89,8 138,120,49 107,98,40 109,100,42 122,109,48 121,106,43 123,111,43 113,95,63 105,96,22 110,95,14 129,106,19 135,111,47 133,115,28 138,118,68 125,111,43 156,139,61 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
