142,118,52 149,122,45 154,126,31 173,141,57 168,134,62 171,130,73 143,114,53 183,152,61 168,129,68 167,132,67 163,132,52 173,140,63 179,138,79 166,127,68 176,133,75 167,126,65 155,123,41 167,134,57 167,133,63 175,134,75 181,139,76 183,141,78 172,133,62 171,130,71 183,137,82 187,141,82 170,134,72 184,148,86 190,145,83 193,145,89 189,146,86 174,131,71 177,131,76 180,134,79 195,149,92 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 186,139,78 188,141,80 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 199,151,93 196,149,88 189,141,83 130,100,74 80,68,56 169,140,118 183,142,115 151,113,78 189,136,83 189,142,90 202,155,103 182,134,89 183,135,90 176,132,81 176,132,79 177,130,78 188,141,89 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 185,137,79 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,131,70 184,137,76 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 187,137,77 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
148,121,44 156,128,49 169,140,37 165,128,57 174,145,44 170,138,56 129,97,42 168,136,50 178,144,56 175,138,65 162,130,44 173,143,49 171,138,45 189,145,78 189,145,78 157,120,49 136,106,39 175,144,66 186,148,82 187,144,84 192,145,82 182,141,71 178,138,72 187,144,84 158,117,58 159,124,59 180,140,74 188,137,80 183,140,84 181,138,82 177,135,81 193,142,87 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 175,128,67 190,143,80 192,145,82 189,142,79 191,144,81 183,137,71 186,136,76 178,131,68 181,130,73 186,139,78 184,137,76 182,135,74 185,139,80 189,143,86 99,75,53 93,67,55 165,119,103 190,146,120 138,101,75 161,116,70 167,124,77 167,123,81 176,131,85 179,134,86 175,130,82 168,123,75 170,122,75 175,128,76 174,130,79 178,135,79 189,142,81 194,143,88 185,134,77 187,142,80 191,143,87 179,135,82 184,137,76 193,143,83 199,149,87 191,144,81 195,148,85 185,137,79 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,89 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 182,135,72 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,85 190,143,82
134,114,26 131,109,33 167,142,46 175,149,27 162,129,34 175,145,47 163,135,54 159,132,44 163,134,31 172,140,38 169,139,41 162,135,29 189,156,63 192,150,67 183,148,65 158,132,41 161,129,58 176,143,66 175,139,61 179,137,72 179,144,63 160,126,54 149,113,53 152,115,44 192,151,92 190,144,89 190,144,85 171,133,69 187,145,82 180,137,79 180,134,77 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 178,131,70 182,134,76 178,131,70 179,132,69 181,134,71 181,134,73 177,129,71 179,131,73 188,137,80 183,136,75 181,134,73 178,131,70 176,130,73 173,128,80 58,41,31 123,93,78 152,106,90 202,157,124 146,107,77 172,130,78 169,122,72 175,127,82 168,123,77 168,124,73 166,121,73 173,128,80 178,131,79 184,138,81 185,137,83 183,135,79 199,147,97 195,149,90 177,131,74 117,84,47 89,71,52 93,75,56 177,130,80 172,128,75 171,127,74 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,90 191,143,87
144,125,30 134,116,29 139,120,38 167,143,36 180,148,24 171,145,23 173,149,26 160,132,35 158,130,49 166,134,48 164,140,37 162,134,35 183,149,59 187,159,49 150,124,42 177,154,42 175,141,53 176,144,62 173,141,59 178,139,70 154,127,43 141,105,47 156,120,62 190,149,81 189,143,88 174,132,78 185,141,90 182,139,83 176,129,77 174,128,69 190,146,77 193,141,81 194,148,93 190,144,89 184,138,83 174,132,69 178,136,71 186,143,83 182,139,79 189,144,82 189,144,80 182,137,75 200,150,90 192,142,82 194,144,84 188,138,78 191,144,83 188,141,80 186,139,78 179,132,71 184,138,79 183,138,74 184,136,80 181,134,73 181,136,74 185,137,81 185,137,79 176,128,70 181,135,78 174,128,71 174,128,69 175,132,74 174,128,73 57,47,35 155,116,88 146,112,92 201,157,127 157,114,81 182,135,83 183,137,80 187,141,86 187,140,88 184,137,85 182,135,85 182,135,85 179,131,77 183,135,79 190,142,88 193,145,91 184,138,83 152,118,75 101,71,45 117,95,87 148,127,114 93,74,60 180,135,87 186,143,98 182,139,94 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,78 182,134,76 184,135,84 185,136,85 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 180,134,79 177,131,76 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,144,83 183,136,75 186,139,78
162,135,31 163,140,28 140,119,20 149,127,35 178,152,30 167,140,25 161,134,21 169,143,23 151,123,26 152,123,33 144,122,16 171,148,47 179,151,56 147,121,30 186,157,65 174,148,39 189,159,47 170,142,47 170,145,45 167,136,56 146,121,46 170,131,70 170,134,74 179,137,72 167,124,64 178,135,79 174,131,75 168,124,71 157,115,63 165,122,73 158,119,62 156,122,61 168,127,70 173,132,75 178,135,79 181,138,78 180,137,79 182,136,79 191,145,88 190,145,83 191,147,80 192,147,85 197,147,87 204,154,94 200,150,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,135,71 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 171,128,70 172,129,73 182,138,87 57,44,37 174,128,100 116,85,64 192,148,120 169,118,83 184,137,85 178,135,77 182,136,81 184,137,85 190,143,91 192,146,91 196,150,91 191,143,85 192,144,86 191,145,86 184,136,82 160,131,96 87,70,62 86,65,63 99,80,82 127,103,95 128,98,70 175,130,82 178,135,86 170,127,78 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,82 189,141,83 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,71 191,143,98 182,134,89 183,136,84 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,142,84 182,134,78 181,133,77 176,128,72
149,124,24 170,148,40 177,151,29 149,124,24 160,143,34 167,140,23 152,125,23 155,133,25 160,140,32 151,133,31 152,132,16 161,135,26 169,144,30 157,134,22 166,144,29 170,143,39 172,149,37 167,145,41 162,140,46 137,114,17 180,153,47 175,143,61 157,117,63 178,138,63 191,147,80 186,143,83 174,133,63 154,121,69 146,110,61 151,108,52 170,123,62 180,137,81 180,129,76 184,136,82 173,127,70 181,135,78 183,137,80 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 178,135,86 182,134,87 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 182,138,87 188,140,93 182,134,87 183,134,85 178,129,80 176,132,81 180,136,85 181,139,87 66,53,46 171,125,95 105,75,58 209,165,137 161,115,87 167,123,70 176,130,73 178,129,78 184,136,78 182,134,76 182,136,77 186,138,80 193,145,87 196,148,90 196,152,85 162,133,100 73,57,55 106,89,92 91,77,79 97,83,88 66,45,41 184,141,92 182,135,83 183,139,88 178,134,83 174,127,77 172,127,79 184,137,85 188,141,89 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,136,78 189,141,83 191,143,85 182,136,79 181,135,80 180,134,77 178,133,71 175,128,76 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 179,129,69 181,131,71 183,135,79 172,124,68
167,145,26 141,121,15 197,171,49 167,140,27 150,129,28 165,145,29 161,135,24 144,123,26 155,136,25 147,130,25 150,125,36 159,140,17 163,143,23 171,147,40 150,127,17 177,155,36 150,130,26 146,128,30 155,135,49 159,142,33 170,150,30 173,146,58 178,138,72 172,134,70 172,133,60 169,134,53 180,141,70 163,124,67 183,137,82 191,145,88 179,132,71 179,137,72 182,137,73 180,137,79 177,134,87 179,135,84 185,141,90 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,139,78 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 183,137,82 176,132,81 179,137,85 69,57,45 189,145,117 101,74,56 193,154,126 150,106,80 183,137,80 185,137,79 185,135,75 193,143,83 185,135,75 185,138,77 179,132,71 182,134,76 183,135,79 174,138,109 72,60,65 94,82,82 81,68,76 88,76,81 108,97,92 147,114,87 188,142,83 191,143,85 189,141,83 183,135,77 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 178,132,73 175,127,80 184,137,87 188,142,87 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
157,130,17 169,143,32 164,130,15 155,130,16 146,123,22 155,133,25 182,159,47 150,129,30 135,118,13 155,139,25 139,121,21 173,150,38 156,132,25 153,128,39 175,153,34 162,136,25 160,143,36 137,124,24 155,139,38 161,144,48 165,146,35 168,141,39 187,149,71 175,141,78 146,114,39 174,143,63 184,146,68 193,152,84 202,156,99 194,151,102 176,136,84 189,149,97 187,143,92 180,136,85 178,134,83 185,141,88 186,142,89 192,146,91 183,137,82 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,136,83 173,129,76 173,129,78 175,131,78 176,132,79 173,129,78 174,130,79 189,142,81 192,142,82 193,142,85 198,147,90 192,141,84 181,130,73 195,147,89 191,143,87 185,141,88 72,57,46 166,122,92 125,86,56 194,153,124 150,107,74 182,134,76 188,138,78 181,131,71 173,123,63 174,124,64 181,134,71 186,139,76 182,137,73 161,127,84 59,42,45 96,79,80 97,83,88 89,74,82 106,93,90 86,62,54 185,142,84 186,139,78 188,141,80 190,142,84 189,141,83 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 188,139,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,88 174,126,70 161,113,59 179,131,77 177,129,73 169,121,65 176,128,70 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
179,149,33 178,146,30 159,137,22 173,149,28 148,126,20 165,143,35 152,131,20 137,116,19 141,118,29 141,123,21 147,129,29 147,127,23 155,135,31 145,129,30 133,112,29 146,130,31 158,141,36 134,120,25 146,128,37 146,128,37 145,128,34 153,136,40 153,133,47 136,121,29 133,112,31 166,140,60 184,154,56 181,149,67 144,115,62 184,143,84 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 197,151,96 198,152,97 203,157,100 204,158,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,92 196,148,94 193,144,93 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 194,144,84 200,150,88 186,138,82 73,54,38 168,132,103 177,132,99 215,168,136 137,93,63 181,135,80 181,131,71 181,131,69 183,133,73 193,143,83 197,150,89 185,138,77 173,132,85 81,67,67 114,97,100 94,77,80 92,77,85 102,88,88 77,60,61 177,136,91 195,142,87 192,145,84 190,143,82 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
161,135,24 158,132,23 179,147,33 165,142,15 173,151,43 148,125,24 157,136,25 174,154,50 132,107,30 152,135,30 138,119,24 158,139,28 147,127,23 143,129,32 135,115,29 138,123,31 147,130,25 149,135,40 136,117,33 134,116,27 135,120,30 150,133,37 146,124,30 134,116,27 131,112,28 149,124,47 193,164,72 155,123,41 196,155,110 212,166,109 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 211,165,110 209,163,108 204,158,101 202,156,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,152,94 209,161,105 203,155,101 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 212,155,97 221,164,104 216,166,104 204,154,92 190,140,78 190,140,78 191,141,81 86,66,48 127,92,67 250,205,172 201,151,120 143,99,71 177,131,74 204,154,92 197,147,85 200,150,90 185,134,77 189,141,85 188,142,87 73,54,29 104,83,83 106,89,90 96,79,82 111,97,102 90,77,70 83,67,61 189,146,88 196,142,81 190,143,82 190,143,82 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 191,141,81 192,145,84 183,138,76 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
148,127,28 143,127,28 149,128,27 165,138,32 163,141,33 141,120,21 169,151,22 188,162,42 135,115,25 124,109,19 145,132,32 134,116,29 132,116,17 141,127,32 141,126,36 144,129,39 122,106,21 118,103,11 142,128,42 126,113,24 113,100,25 147,130,34 134,122,26 150,135,27 148,132,33 145,127,38 150,128,36 171,137,63 203,159,92 194,156,80 181,140,79 197,161,110 211,166,118 209,165,112 212,165,102 204,159,97 191,146,84 194,148,91 204,158,101 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,154,97 202,149,92 201,150,93 188,140,86 183,136,86 178,131,81 208,155,100 213,161,99 222,169,105 222,169,105 206,155,90 202,150,90 187,135,75 111,82,58 97,68,46 255,214,180 204,157,123 162,121,90 182,136,79 180,128,66 139,100,59 83,54,30 73,48,31 74,50,26 94,64,38 116,103,100 97,84,81 91,74,75 112,95,96 108,92,88 96,67,47 180,139,94 184,134,74 200,150,90 204,157,96 203,156,95 199,149,89 193,143,83 183,133,73 186,136,76 185,135,75 184,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,152,92 201,151,91 193,143,83 192,142,82 182,134,78 174,126,70 171,123,69 172,124,70
169,143,23 156,133,21 166,139,26 167,140,34 143,120,31 122,104,31 120,110,20 156,131,17 172,148,43 116,100,17 141,128,26 122,101,29 132,115,21 134,119,29 135,118,38 128,113,23 137,122,30 149,136,36 131,117,31 120,105,24 108,96,26 114,108,15 118,110,20 133,120,27 157,141,40 137,120,26 140,129,28 165,135,66 173,140,63 177,146,82 199,160,99 197,159,93 197,153,100 189,146,90 219,171,113 221,176,114 191,146,84 212,166,109 204,158,101 200,152,96 197,149,93 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,147,87 191,141,81 170,123,62 191,140,85 193,142,87 191,144,92 187,144,95 199,151,97 199,151,97 199,150,99 193,145,89 195,145,85 191,141,81 202,150,88 205,155,93 199,149,89 149,116,77 83,60,45 233,189,159 202,151,116 161,117,89 178,135,86 136,95,64 42,34,21 26,21,23 29,18,25 26,24,22 61,47,52 102,85,86 83,70,67 105,88,91 109,95,95 67,57,47 190,140,80 183,132,75 186,136,76 191,141,81 197,145,85 190,138,78 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 189,144,82 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,143,87 179,128,73 171,120,65 171,122,71 164,115,64 164,115,64 169,120,69
150,127,15 180,151,30 158,133,17 156,133,23 151,128,41 116,97,29 112,100,22 139,122,28 146,130,16 156,140,28 128,113,21 113,94,12 107,91,19 105,88,12 147,125,31 117,101,18 128,112,27 108,91,11 139,125,30 127,111,26 115,103,25 110,102,21 136,126,44 122,114,24 120,106,20 138,125,23 136,123,21 152,122,55 149,123,53 188,156,74 198,162,100 177,141,81 183,144,83 205,164,105 196,155,94 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,93 200,152,98 199,151,97 205,154,97 202,151,96 191,143,87 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,94 184,141,96 175,133,81 170,129,80 169,128,79 168,126,74 165,123,71 180,137,81 180,138,75 189,142,81 198,155,108 73,56,46 195,158,132 231,177,141 129,84,61 145,106,63 38,29,23 28,21,24 18,16,17 21,19,20 30,20,21 57,48,44 79,63,59 97,85,85 120,103,109 60,47,44 196,151,103 190,143,82 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,142,85 190,139,86 185,137,81 178,130,74 181,133,77 176,128,72 175,127,69 178,130,72
146,125,28 152,135,30 168,138,26 147,121,28 178,159,48 162,148,53 107,97,30 114,97,30 127,114,25 158,141,34 121,108,8 152,137,29 128,116,18 101,90,17 155,132,33 135,120,39 120,107,14 120,108,12 124,108,23 122,106,21 117,100,22 135,124,37 144,137,40 111,102,17 123,110,19 129,114,26 119,107,27 147,127,37 142,117,44 177,144,65 147,118,42 153,122,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,89 202,154,98 206,158,100 199,152,91 205,157,99 205,157,99 194,148,91 188,142,87 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,87 173,136,92 182,139,94 173,131,89 158,116,74 148,110,64 154,116,70 150,108,66 170,127,78 196,143,90 201,150,95 68,47,34 131,105,84 217,166,129 123,90,63 68,37,18 26,25,18 21,16,18 20,15,17 28,21,24 35,21,23 55,42,37 86,70,68 99,85,87 73,60,55 155,114,67 198,150,94 192,145,84 192,145,84 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
155,135,19 149,130,17 144,128,27 144,123,42 128,110,12 171,150,39 134,120,52 102,90,22 124,107,29 144,131,40 136,120,17 129,114,24 133,123,31 130,117,28 148,136,40 152,135,39 139,120,38 159,143,44 134,116,27 97,85,15 109,99,32 109,92,16 145,131,34 148,141,44 117,104,13 130,114,31 126,113,22 137,119,32 113,94,26 162,138,72 163,138,53 190,152,86 182,146,84 171,136,69 175,141,69 171,132,75 171,129,77 181,140,81 172,129,73 192,145,93 192,145,93 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,128,83 173,132,83 177,134,89 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,134,83 175,130,82 180,133,83 193,145,89 169,136,99 111,80,57 119,79,56 107,85,65 97,74,61 103,87,72 79,64,53 28,15,10 35,21,26 45,31,31 73,63,64 104,88,86 52,41,38 155,119,72 192,145,84 186,138,80 186,138,80 183,135,77 182,135,74 185,138,75 189,142,81 189,142,81 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
118,93,6 158,138,30 109,90,8 124,110,15 134,117,41 153,137,34 164,148,47 97,84,21 135,121,37 128,113,36 160,146,31 144,131,31 118,107,22 108,95,20 124,113,26 131,116,28 132,118,23 137,122,32 138,122,21 137,128,43 77,70,27 157,136,39 150,136,52 99,97,25 151,135,23 151,132,21 129,113,30 117,100,22 129,111,40 170,146,82 140,119,36 163,134,58 153,122,62 158,131,56 136,107,42 181,137,84 149,111,61 155,117,67 194,143,90 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,122,77 172,131,82 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 180,136,83 187,143,90 197,150,98 186,138,84 191,144,92 138,105,68 93,72,59 95,83,73 87,66,55 80,61,47 64,48,33 93,72,59 96,74,56 104,84,66 106,85,72 59,46,41 173,134,91 191,141,79 190,145,81 186,138,80 183,136,75 188,141,80 179,132,71 181,134,71 171,124,63 195,148,87 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 191,143,89 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
139,118,35 137,119,21 142,123,30 119,99,20 99,84,23 159,145,48 138,127,40 136,124,26 98,89,29 118,104,36 116,99,19 168,148,42 156,134,15 128,115,26 79,65,20 122,108,22 119,104,27 128,113,34 128,114,28 128,123,50 85,75,24 127,112,33 138,119,35 106,99,29 112,100,18 146,129,35 121,107,12 119,109,29 131,117,33 140,120,72 117,107,27 115,98,33 130,108,34 129,111,40 162,139,70 153,120,70 174,136,88 187,149,99 176,136,84 184,144,90 202,158,105 203,156,104 194,147,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,64 187,144,97 189,148,99 181,138,89 183,136,84 191,144,92 196,150,95 185,139,84 195,147,89 123,85,48 67,58,54 46,37,31 73,63,53 86,71,62 91,75,60 88,68,48 127,98,76 129,100,78 107,83,61 140,106,84 195,148,96 196,148,90 191,144,81 205,157,99 196,149,86 190,143,80 208,158,98 193,143,83 199,149,89 184,134,74 184,134,74 183,133,73 193,146,85 195,145,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,87 197,150,100 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,160,103 211,163,107 196,148,92 191,143,85 175,127,73 182,133,84 193,145,87 206,153,98 189,136,81 186,136,76 193,143,83 196,144,84 195,143,83 198,148,86 193,142,85 191,141,81 192,142,82
120,98,22 137,118,23 121,99,25 159,144,27 110,98,16 146,130,27 124,109,30 129,120,23 156,136,32 112,97,20 108,95,32 153,138,30 149,129,21 103,92,17 147,141,37 114,98,24 133,118,39 113,96,27 141,129,33 89,79,37 114,108,33 122,109,36 100,93,32 87,89,32 96,87,11 113,98,17 113,98,17 88,75,23 122,106,34 105,94,50 112,98,30 114,95,40 155,132,63 125,106,40 153,129,65 149,120,71 158,126,71 176,132,81 191,144,92 199,159,105 194,150,97 186,143,94 186,143,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 168,127,78 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 209,161,103 148,114,80 68,56,56 59,52,55 77,67,71 91,77,77 76,60,54 83,68,57 110,80,65 139,105,85 114,88,67 85,66,52 89,66,51 162,113,62 189,141,83 189,141,83 195,148,85 191,144,81 205,155,95 198,148,88 206,156,96 206,156,96 205,155,95 188,138,78 195,148,87 199,149,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,92 190,142,95 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,147,90 192,144,88 212,164,108 213,165,107 199,151,97 198,150,96 202,153,102 190,141,90 178,129,78 174,123,68 169,118,63 185,133,73 186,134,74 173,123,63 183,132,75 183,132,77 171,120,65
