144,121,22 131,111,25 157,134,33 180,149,28 169,142,27 169,143,23 156,131,42 152,127,31 164,139,39 183,151,65 187,163,58 176,146,59 184,151,54 175,148,64 168,134,60 141,119,43 155,121,62 186,145,84 183,137,80 175,134,77 180,137,81 171,124,72 183,137,80 188,143,81 187,146,89 175,134,77 173,133,69 175,134,75 187,145,80 188,144,77 184,138,79 185,138,77 194,144,84 197,147,87 197,147,87 191,146,84 191,144,83 184,136,78 182,135,74 180,134,75 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 167,124,64 182,138,87 91,57,25 158,114,86 136,113,98 192,145,111 184,137,85 180,134,77 184,137,85 188,141,91 181,134,82 182,134,76 188,140,82 191,143,89 181,134,82 124,100,76 108,85,84 140,117,104 102,77,58 189,146,99 184,141,94 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,137,79 181,133,75
152,121,12 182,157,39 149,124,35 170,145,29 158,131,27 164,138,18 165,141,38 141,119,11 151,129,25 170,146,41 160,130,32 144,118,36 180,153,38 160,134,54 147,120,34 179,152,64 168,135,69 167,126,65 187,144,84 174,128,73 182,138,85 147,112,58 137,100,56 174,136,86 173,126,74 173,127,72 175,127,71 183,135,77 186,138,82 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 177,130,80 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 186,143,87 187,144,88 80,47,20 168,120,93 127,106,91 224,174,141 177,130,80 185,139,84 180,134,79 181,135,80 177,131,72 193,146,85 200,153,92 192,144,86 117,83,51 86,71,62 91,74,80 90,67,64 175,138,98 176,132,81 174,132,80 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,78 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,131,73 185,137,81 171,123,67
167,145,26 164,140,33 164,137,24 150,129,28 175,150,32 143,122,23 155,136,25 125,102,13 166,147,24 163,143,23 165,141,34 173,150,40 150,130,26 146,127,34 154,137,28 170,150,30 188,147,90 167,134,57 172,133,60 164,126,50 165,126,69 183,137,82 185,139,82 177,130,67 182,137,73 176,132,79 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 185,136,85 191,143,87 189,141,85 183,137,82 179,135,84 78,46,12 189,145,117 126,103,92 194,150,124 183,137,80 182,135,74 192,141,84 185,135,75 183,136,75 182,134,76 183,135,79 102,78,70 92,70,73 81,68,76 92,79,87 104,71,44 188,142,83 190,142,84 185,138,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,88 183,137,78 170,122,75 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
161,134,21 173,146,33 173,148,34 150,127,26 157,134,24 152,129,19 137,120,15 153,136,27 165,142,30 161,137,30 158,135,34 167,145,28 159,142,35 154,138,37 144,127,31 162,143,32 187,148,77 163,131,45 151,119,44 183,151,65 192,151,83 203,157,100 169,128,79 196,156,104 190,146,95 176,132,81 188,144,91 185,141,88 191,145,90 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,81 178,134,81 174,130,79 186,138,80 200,153,92 200,149,92 197,147,85 194,143,86 192,144,86 190,144,87 91,60,23 176,132,102 173,138,113 187,144,111 179,131,73 185,135,75 178,128,68 178,128,68 185,138,75 182,137,73 119,85,42 77,60,63 93,76,82 90,75,83 80,66,68 182,139,81 184,137,76 185,137,79 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 192,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,79 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 181,131,71 177,127,67
163,137,26 176,148,38 169,146,19 167,145,37 177,158,35 180,155,41 136,111,34 141,124,17 162,143,32 151,131,27 141,126,36 146,128,30 156,139,34 133,115,24 139,121,32 139,124,34 170,148,42 134,116,25 125,106,22 166,143,44 171,139,57 179,138,93 208,162,105 214,168,113 214,171,113 212,169,111 206,160,105 205,159,104 198,152,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 191,141,79 191,144,81 145,103,61 138,103,78 172,126,96 183,139,111 181,135,78 206,156,96 200,149,92 187,136,79 191,145,88 137,118,93 100,79,79 89,72,75 104,87,90 98,85,78 160,126,92 198,144,83 190,143,82 185,137,79 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 190,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
148,127,28 116,97,15 170,143,37 163,141,33 162,142,26 183,157,37 135,115,25 141,129,22 132,114,27 132,116,17 136,120,35 149,136,34 122,106,21 129,116,27 126,113,24 113,100,25 158,147,44 137,120,26 148,132,33 138,121,25 152,118,44 203,159,92 185,149,73 191,155,97 211,166,118 212,164,106 206,161,99 191,146,84 203,157,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 208,155,100 216,164,102 224,171,107 206,155,90 191,141,81 173,126,74 97,68,46 167,118,82 190,149,118 182,136,79 170,123,71 96,62,32 73,48,31 118,86,52 95,82,79 97,84,81 100,83,84 121,104,105 96,67,47 184,136,80 197,147,87 204,157,96 202,152,92 193,143,83 183,133,73 188,138,78 185,135,75 179,129,69 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
180,152,25 162,137,19 150,126,19 136,111,34 122,108,38 146,128,28 176,159,34 125,104,21 124,104,27 129,115,31 150,126,32 117,98,14 128,114,19 142,129,29 127,111,28 111,98,23 136,128,38 137,127,45 136,124,28 147,131,30 167,136,72 171,146,69 180,141,70 177,141,81 177,148,85 211,168,108 220,174,106 198,150,94 213,167,110 211,163,107 199,151,95 200,152,98 197,149,95 196,148,94 204,153,98 202,151,98 183,134,85 176,129,79 187,140,90 181,138,91 181,138,89 193,148,102 189,146,97 179,137,85 186,143,83 195,148,87 202,155,92 190,142,84 82,63,49 200,149,112 203,159,131 173,131,79 42,35,33 26,21,20 23,18,20 31,19,19 98,82,78 83,72,67 121,108,105 63,45,40 183,136,75 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 181,132,83 177,129,75 172,124,70 170,122,68 169,121,65
142,124,26 174,147,32 145,121,16 170,150,44 116,102,46 107,89,16 129,116,16 148,131,26 161,144,50 122,107,26 134,115,22 148,127,30 125,109,24 121,104,24 122,106,21 118,101,25 133,125,33 100,89,16 122,108,22 134,118,17 151,127,47 141,115,47 181,142,71 162,129,61 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,144,90 190,141,90 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 157,114,65 186,143,85 202,156,97 70,53,43 251,202,162 146,107,79 79,45,13 26,21,23 18,16,17 25,20,22 44,33,30 72,56,54 109,92,93 57,40,32 192,151,104 190,143,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
155,135,19 120,103,9 135,114,33 128,110,12 173,157,43 96,83,31 124,107,29 142,131,28 137,122,32 133,123,31 133,120,31 133,121,23 139,120,38 127,111,12 106,94,24 109,99,32 144,131,38 147,141,50 117,104,13 127,109,22 133,115,28 113,94,26 148,127,44 182,147,80 182,146,84 166,130,70 183,144,87 171,129,77 179,138,79 189,142,90 192,145,93 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,139,88 177,134,87 172,129,82 169,128,83 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 178,134,83 179,134,86 190,142,88 169,136,99 158,118,95 76,54,34 97,74,61 92,78,64 43,28,19 35,21,26 49,40,36 100,84,82 52,41,38 189,145,92 189,144,80 186,138,80 179,132,71 183,136,73 189,142,81 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
128,103,16 139,124,16 134,120,25 129,112,36 149,136,36 97,90,18 130,116,32 145,134,29 127,114,14 114,103,18 120,109,22 121,109,29 155,141,46 150,135,27 108,99,14 83,76,33 132,117,27 74,69,16 139,123,11 105,95,5 113,96,18 129,111,40 155,135,45 163,135,65 145,114,54 150,122,54 193,149,96 139,101,51 196,148,101 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,79 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 183,139,86 190,146,93 191,142,91 192,145,93 113,87,64 84,72,62 89,68,57 74,58,43 86,67,55 104,82,64 117,98,82 57,44,39 181,142,99 187,143,74 198,148,86 186,139,78 189,142,81 178,131,68 168,121,60 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 188,140,86 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 202,150,88 188,136,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
103,81,5 138,117,34 139,121,23 99,84,21 141,124,30 139,125,30 132,120,42 107,100,30 125,104,7 153,131,16 132,120,38 114,96,34 112,95,26 129,112,36 86,77,30 97,89,26 123,101,27 100,88,33 104,94,23 150,135,43 108,97,24 120,108,28 92,89,34 110,93,24 156,133,62 144,124,65 128,101,54 182,146,97 165,125,71 193,153,99 196,152,99 189,147,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,92 192,146,91 202,151,96 204,156,98 73,56,46 55,48,48 73,64,60 77,61,55 75,61,47 139,107,91 123,92,69 104,81,66 168,133,97 183,135,79 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,95 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 190,141,90 202,153,102 184,135,84 183,132,77 183,132,77 189,137,77 171,121,59 184,133,78 187,136,79
132,110,34 134,113,14 129,117,19 141,130,27 133,122,17 116,109,21 159,144,25 81,79,21 141,124,19 141,124,28 131,113,40 159,148,34 141,121,35 136,118,45 101,87,42 139,118,37 141,125,24 92,85,44 110,92,32 120,112,22 96,84,27 112,101,26 81,74,31 103,92,28 122,108,42 127,104,44 144,118,68 177,140,87 192,150,98 177,134,85 187,144,95 182,139,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 151,110,65 177,134,89 178,134,92 159,118,69 190,146,93 198,150,94 213,166,105 211,164,103 207,159,103 199,153,96 77,59,56 78,67,74 142,129,139 139,123,117 69,56,53 118,88,73 105,76,54 93,71,53 58,37,26 189,141,85 186,138,82 192,144,86 204,154,94 198,148,88 201,151,91 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,128,81 181,133,90 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 195,144,91 192,143,92 196,146,100 199,148,95 202,151,94 197,147,87 186,138,80 185,137,79 182,134,76
143,120,31 112,97,16 140,120,16 71,61,8 112,101,16 188,173,65 136,112,30 124,104,16 120,103,34 158,137,38 151,129,35 151,129,35 133,111,35 165,143,24 99,87,46 100,93,52 144,129,39 117,107,29 116,104,36 104,93,29 100,86,32 154,135,40 108,92,59 110,97,45 124,108,54 153,128,80 152,127,68 164,126,78 178,140,90 167,132,67 181,146,81 175,132,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 172,127,81 186,138,84 183,140,84 183,140,84 185,141,90 176,136,100 65,53,55 80,68,82 69,52,55 113,89,93 105,82,71 156,115,95 79,55,47 244,203,185 136,107,85 198,150,94 177,129,73 183,135,77 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,142,95 170,122,79 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 207,156,103 229,181,125 205,157,103 199,148,95 211,160,103 217,167,107 204,156,98 198,150,92 189,141,83
118,99,33 155,127,28 71,59,20 127,118,33 116,106,26 124,116,26 134,112,20 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,32 124,105,41 118,104,48 117,102,55 126,106,56 133,111,37 151,124,77 148,119,70 142,113,62 139,109,67 160,128,73 187,147,93 154,127,82 183,145,97 173,134,65 172,129,82 173,130,83 173,130,83 168,125,76 160,117,72 174,129,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,131,82 180,136,85 188,138,94 132,105,87 68,52,50 101,80,76 215,179,159 219,175,145 167,126,97 159,118,89 151,114,90 144,104,95 197,149,106 195,147,93 190,142,88 181,133,79 194,143,88 192,142,82 199,149,89 199,152,89 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 185,142,97 181,137,97 151,113,78 137,112,93 146,122,114 140,111,91 170,133,91 180,129,76 191,141,81 185,135,75 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
