185,169,167 185,169,167 187,168,170 183,169,171 183,171,171 187,174,171 189,173,167 192,172,165 194,172,166 193,173,166 202,176,166 205,172,163 202,176,164 213,172,154 235,184,149 255,198,150 255,206,149 255,207,149 255,212,150 255,216,147 255,218,146 255,227,146 255,227,146 255,242,151 255,251,147 255,251,145 255,251,148 255,237,160 180,181,171 138,164,197 138,163,189 138,162,191 140,163,190 141,164,191 145,161,186 158,166,182 161,164,175 177,169,175 190,172,171 207,176,166 228,186,164 247,195,163 249,195,159 255,223,157 255,209,148 115,150,180 82,140,187 85,138,187 81,140,184 81,140,184 83,138,186 81,139,188 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,186 81,137,182 86,140,186 139,149,167 208,191,183 255,235,166 255,251,156 255,235,185 204,216,222 86,138,196 84,139,187 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 84,139,187 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 83,139,184 103,144,183 143,157,178 159,160,179 161,160,177 150,156,175 144,153,176 147,152,178 146,155,178 152,155,175 146,154,174 148,155,180 149,154,178 156,157,178 156,160,175 158,162,177 153,156,174 152,158,179 150,156,177 145,153,173 143,153,173 144,155,168 148,156,172 146,154,172 146,156,174 144,154,174
186,169,170 186,168,167 185,169,167 179,167,169 185,167,176 181,169,174 190,172,167 192,172,165 192,172,165 188,171,163 190,175,166 195,172,169 195,173,167 196,175,164 217,176,156 239,188,151 251,194,150 254,195,147 255,203,150 255,211,149 255,218,144 255,220,146 255,226,148 255,233,143 255,245,149 255,250,143 255,252,143 255,237,142 174,168,159 151,167,194 138,166,191 137,164,192 143,163,191 145,165,193 150,163,189 158,164,183 166,168,182 182,170,175 197,176,165 206,178,167 219,178,158 245,195,162 255,207,159 255,229,148 255,226,151 135,166,181 87,141,185 84,140,185 84,140,183 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,140,187 87,138,187 82,141,185 99,142,183 210,176,172 254,196,170 255,225,161 255,252,161 255,255,168 255,255,182 246,229,182 246,253,237 85,137,193 84,139,187 81,142,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 104,146,182 141,157,182 160,163,183 161,158,175 153,156,174 148,156,176 148,156,174 146,153,176 153,154,173 156,159,181 157,157,183 154,157,179 159,160,179 156,160,175 155,159,174 150,156,175 148,156,174 146,152,173 144,152,172 141,154,173 145,153,169 146,154,170 146,156,174 143,153,173 139,153,176
199,174,173 196,171,168 195,173,167 188,170,169 181,171,172 183,171,176 190,174,170 194,173,162 203,175,164 198,172,162 188,170,165 182,168,168 190,174,170 190,173,165 209,176,165 226,184,162 236,184,152 250,192,155 255,200,150 255,203,148 255,218,151 255,223,149 255,227,149 255,232,145 255,240,146 255,250,146 255,250,146 255,239,150 166,171,170 143,164,185 140,165,189 140,164,193 145,165,193 147,167,195 152,166,189 160,168,184 166,166,178 185,171,171 207,181,167 227,184,165 243,188,157 255,208,167 255,224,161 255,232,148 255,231,150 150,173,180 90,146,189 85,141,186 84,139,187 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 80,140,186 83,141,190 95,141,174 239,193,167 237,185,164 255,225,162 255,255,168 255,255,164 255,255,165 255,255,170 255,255,154 147,177,188 84,139,189 81,142,183 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 84,140,185 105,146,185 131,151,175 152,160,178 157,159,175 154,157,175 152,155,175 148,156,172 148,156,172 161,158,175 157,158,177 152,158,177 150,156,175 154,157,175 154,158,173 154,158,173 150,158,178 144,157,176 140,152,174 139,153,174 136,153,175 140,155,173 146,154,174 144,154,174 139,153,176 135,153,179
205,178,171 209,178,170 214,179,166 211,179,163 193,170,169 183,169,171 191,173,168 211,181,166 214,180,160 214,181,156 210,180,163 182,168,168 179,172,175 184,170,175 194,171,168 214,179,166 230,182,157 244,189,158 255,197,152 255,201,149 255,217,153 255,224,148 255,224,145 255,227,145 255,238,145 255,247,143 255,248,147 255,228,151 160,163,185 141,164,191 143,166,189 143,166,193 146,166,192 149,167,191 149,168,189 158,170,192 167,171,184 189,177,177 215,186,164 243,192,157 255,207,157 255,215,154 255,235,156 255,235,149 255,237,148 255,234,163 102,145,186 87,143,186 88,140,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,190 84,142,191 89,140,191 83,144,185 80,142,192 164,161,165 255,224,159 234,224,186 255,238,171 250,197,152 255,212,168 255,243,163 255,250,160 255,255,164 255,255,168 255,255,174 255,254,195 124,152,173 93,143,183 86,142,185 86,137,198 86,140,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 91,140,185 113,148,182 144,161,181 157,158,177 162,157,173 157,159,175 156,154,174 163,160,177 161,158,175 151,157,178 146,154,174 144,156,178 146,159,178 149,159,175 150,160,178 147,156,179 144,154,174 139,151,175 138,150,174 140,152,174 140,152,176 140,152,176 139,150,177 134,150,177 131,147,176
200,171,165 208,177,169 213,177,159 213,179,159 209,176,167 193,172,170 193,170,167 211,176,161 221,175,157 230,182,157 230,182,153 198,172,160 183,172,169 182,169,166 188,170,167 203,174,168 225,179,161 238,187,159 253,196,156 255,199,150 255,215,155 255,225,149 255,226,147 255,222,143 255,230,144 255,243,146 255,248,147 255,239,151 195,186,157 143,156,182 143,166,191 146,166,194 146,166,192 148,166,190 149,167,191 155,167,189 166,170,183 182,177,179 209,184,167 240,190,157 255,206,153 255,217,154 255,231,150 255,235,148 255,237,147 255,232,151 217,215,186 87,143,186 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 82,142,190 83,141,188 89,142,179 132,150,167 227,204,162 255,236,161 255,235,156 255,255,157 255,255,173 255,254,169 255,218,153 255,216,152 255,245,160 255,255,162 255,255,170 255,255,168 255,249,169 241,212,147 247,234,159 176,182,141 108,138,158 87,141,183 86,142,185 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 98,146,187 121,152,185 155,158,176 163,160,175 156,158,174 159,158,173 162,161,176 153,160,174 142,154,178 137,155,179 144,157,183 146,161,179 149,156,179 147,156,181 143,157,178 143,152,175 137,150,176 135,151,176 135,151,176 135,151,176 139,152,178 132,152,178 129,152,177 131,149,175
195,170,167 201,174,169 203,174,168 209,178,168 212,176,166 201,173,164 201,172,168 209,177,163 217,179,160 225,183,161 234,184,153 243,188,159 224,178,152 202,175,159 191,169,161 199,173,159 229,181,156 242,185,156 251,188,153 255,192,154 255,206,153 255,219,155 255,227,143 255,225,146 255,230,143 255,239,148 255,246,149 255,252,147 255,249,143 214,203,170 145,165,193 145,168,193 152,165,191 154,167,193 154,167,193 158,169,196 162,172,188 179,177,185 196,183,176 208,182,161 246,195,158 255,211,156 255,224,152 255,233,148 255,231,141 255,235,142 239,212,169 99,147,184 87,143,188 87,140,191 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 87,143,186 83,143,189 166,170,172 255,208,153 255,233,162 255,242,155 255,237,146 255,253,162 255,255,175 255,255,179 255,250,165 255,222,148 255,244,158 255,255,162 255,255,172 255,255,174 255,255,167 255,255,164 255,255,173 255,255,175 255,255,167 173,185,178 80,146,190 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 97,144,190 132,156,187 157,159,175 165,163,173 168,164,175 158,157,174 148,157,180 138,156,180 133,156,181 142,154,176 146,156,176 144,154,174 139,154,186 139,152,182 138,151,179 135,153,179 132,152,178 129,152,179 126,149,176 129,149,175 121,149,174 124,147,174 134,152,178
189,166,163 196,172,166 202,173,167 201,172,166 211,178,171 208,177,167 203,172,164 202,175,159 206,174,160 209,177,161 226,185,158 243,186,155 248,191,151 221,183,162 201,174,158 204,174,159 232,181,157 243,186,157 238,183,152 245,187,154 255,193,152 255,204,149 255,227,146 255,231,144 255,228,143 255,232,146 255,240,145 255,253,148 255,255,147 249,230,164 163,171,189 150,168,192 153,167,188 155,169,190 160,172,194 162,174,198 162,172,188 180,178,186 192,181,176 197,174,163 226,185,158 248,198,156 255,216,157 255,225,148 255,234,148 255,234,160 255,233,158 139,164,175 95,147,189 88,144,187 88,142,186 86,142,187 87,143,186 87,143,186 87,143,186 87,143,186 97,144,188 123,152,179 241,202,172 255,210,158 255,230,159 255,246,157 255,249,159 255,251,155 255,255,160 255,255,160 255,253,168 255,254,168 255,247,157 255,255,160 255,255,167 255,255,174 255,255,176 255,255,175 255,255,176 255,255,176 255,255,168 255,255,166 81,139,186 84,142,191 87,143,184 87,143,184 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 88,144,189 103,146,187 129,158,185 158,161,181 161,164,173 158,162,175 148,158,176 149,156,179 146,155,178 148,156,176 146,156,176 144,154,172 139,152,182 130,148,176 129,149,177 130,153,180 125,150,176 125,149,178 131,151,179 129,151,181 124,149,175 124,148,177 125,148,175
195,168,163 211,178,167 232,181,157 209,172,157 204,171,164 205,177,166 204,173,161 204,173,163 201,173,164 200,172,163 212,176,166 235,184,160 249,188,154 235,184,156 217,181,159 212,178,158 225,180,159 227,180,159 228,179,157 232,181,155 250,194,158 255,206,151 255,220,144 255,232,146 255,236,146 255,238,145 255,239,147 255,251,151 255,255,147 255,251,147 236,208,152 158,172,184 153,171,186 157,175,192 162,176,197 163,176,193 168,176,192 176,176,186 184,178,183 202,186,173 220,187,162 245,198,164 255,207,156 255,218,154 255,226,147 255,232,148 255,233,144 215,205,181 102,147,178 93,140,184 89,143,187 89,143,187 88,142,188 88,142,188 88,142,186 90,142,184 139,153,165 215,191,169 255,201,159 255,208,153 255,217,164 255,225,151 255,239,160 255,248,161 255,254,159 255,244,156 255,242,159 255,255,164 255,255,165 255,255,160 255,255,162 255,255,170 255,255,176 255,255,174 255,255,175 255,255,178 255,255,174 255,254,164 88,144,189 87,143,186 85,144,188 88,144,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 85,144,186 85,144,186 83,143,189 93,121,146 90,139,182 91,142,191 102,155,190 136,161,183 150,160,178 155,164,177 150,158,176 144,156,178 144,159,177 151,157,174 151,157,174 147,157,175 138,151,177 127,149,179 127,146,177 125,149,178 122,146,175 123,146,173 127,150,177 125,148,175 119,146,176 120,147,177 121,148,176
192,172,165 202,175,159 250,194,156 235,182,157 207,171,163 203,174,168 203,172,164 201,170,162 198,172,162 198,171,166 212,176,168 237,186,160 250,189,153 235,183,153 231,183,154 229,182,159 219,178,162 217,179,158 221,178,159 226,182,156 238,186,154 255,195,152 255,207,152 255,222,151 255,237,150 255,239,148 255,246,147 255,247,145 255,255,148 255,255,152 255,255,152 222,207,169 155,168,183 158,175,195 164,176,198 164,177,196 166,179,194 171,179,186 178,176,184 192,181,174 201,175,154 237,193,165 255,199,157 255,212,152 255,220,146 255,224,150 255,232,144 232,214,170 142,167,189 100,146,179 94,148,192 91,145,189 89,143,185 89,143,185 94,146,190 97,147,187 155,158,165 233,198,173 255,202,160 255,207,154 255,211,156 255,226,158 255,228,154 255,227,153 255,236,155 255,232,155 255,234,154 255,253,161 255,255,166 255,255,170 255,255,172 255,255,174 255,255,172 255,255,170 255,255,170 255,255,168 255,255,176 255,255,174 102,154,200 86,145,189 90,146,187 90,146,187 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 99,141,175 94,64,67 101,139,172 70,112,148 91,145,187 90,146,191 104,153,187 131,159,182 150,161,174 148,158,176 144,156,180 141,158,178 147,157,175 147,157,175 147,157,175 138,154,179 123,150,178 125,147,177 125,147,177 120,142,172 125,150,176 125,147,177 122,147,173 119,146,176 119,145,178 119,146,176
183,167,163 196,173,160 237,190,158 243,188,159 227,180,169 207,176,168 198,169,163 193,167,157 192,168,160 195,171,163 215,180,167 241,188,161 253,193,154 245,191,155 248,190,157 242,187,158 219,178,160 218,180,161 221,178,159 236,190,162 241,187,153 253,193,150 255,203,152 255,217,150 255,228,147 255,234,146 255,246,149 255,250,147 255,254,144 255,255,149 255,255,156 255,247,183 161,168,180 158,170,192 159,174,192 164,174,194 163,176,191 166,177,188 173,173,183 189,178,173 208,182,161 239,195,167 255,195,152 255,203,146 255,213,144 255,219,150 255,232,143 248,219,168 145,166,187 96,144,181 91,145,187 91,145,189 91,145,191 91,145,191 96,145,190 102,145,186 155,159,163 234,199,172 255,203,162 255,206,156 255,207,154 255,221,155 255,222,149 255,221,151 255,220,148 255,223,153 255,234,160 255,248,160 255,255,166 255,255,174 255,255,174 255,255,176 255,255,170 255,255,168 255,255,168 255,255,170 255,255,178 255,255,172 120,164,198 90,147,185 91,146,183 90,147,183 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 91,145,189 105,116,129 91,53,43 77,99,115 96,145,188 96,144,194 86,144,191 93,148,187 112,152,180 140,160,176 147,157,177 143,157,180 140,159,178 146,156,174 145,158,175 146,156,174 139,152,178 132,154,184 125,147,177 125,147,177 124,146,176 125,148,175 123,147,176 119,146,174 119,146,176 117,144,174 117,143,176
181,164,165 189,168,166 210,175,162 231,178,162 223,177,161 208,174,170 197,170,165 188,166,158 188,166,160 189,167,161 204,173,161 237,186,158 248,190,155 249,188,152 248,187,151 240,186,152 240,185,154 240,188,158 252,194,157 255,203,158 255,197,146 255,215,158 255,215,152 255,219,146 255,220,146 255,221,145 255,235,148 255,246,146 255,247,142 255,251,146 255,255,160 255,255,160 177,173,182 158,164,194 155,170,186 159,171,193 162,172,192 164,174,190 172,172,182 189,178,173 207,181,160 222,185,159 242,186,152 255,196,150 255,207,151 255,215,142 255,227,150 255,222,155 99,149,189 92,147,186 94,148,194 92,146,190 92,146,188 91,145,187 94,146,190 111,153,187 140,160,174 181,177,171 250,204,167 255,205,160 255,201,156 255,203,153 255,212,153 255,220,159 255,220,158 255,223,158 255,223,159 255,236,158 255,253,161 255,255,171 255,255,170 255,255,172 255,255,168 255,255,172 255,255,176 255,255,176 255,255,178 255,255,174 170,195,190 88,147,187 89,149,184 91,148,184 92,146,188 92,146,188 92,146,192 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,191 86,144,191 82,131,165 103,53,40 89,103,126 88,154,200 87,148,191 88,147,189 91,147,190 92,146,190 99,143,190 123,157,183 158,163,171 158,163,173 156,161,171 153,159,176 146,156,174 144,157,176 144,156,178 134,154,180 125,147,179 123,147,178 119,146,176 129,151,181 122,146,175 121,145,176 119,143,174 117,144,174 117,144,174
177,163,163 184,168,164 195,168,161 216,174,163 221,178,159 221,182,168 202,171,163 190,170,163 185,169,163 187,166,162 193,169,163 217,180,165 228,183,160 234,183,157 237,181,155 244,186,153 244,186,149 244,188,150 252,195,153 255,202,151 255,216,154 255,226,145 255,235,147 255,219,143 255,212,143 255,219,150 255,227,150 255,245,146 255,248,141 255,253,146 255,255,152 255,255,148 242,232,190 170,170,167 154,169,183 153,167,188 157,166,189 162,172,188 173,173,181 187,176,171 201,176,159 211,180,161 229,182,161 254,200,152 255,209,151 255,217,142 255,227,150 222,187,160 97,157,194 100,145,183 93,147,191 95,147,189 95,147,189 92,147,186 96,148,190 111,154,185 140,162,176 167,172,171 241,196,163 255,206,161 255,202,157 255,210,157 255,215,154 255,220,154 255,228,154 255,228,155 255,222,155 255,227,155 255,241,158 255,251,160 255,255,164 255,255,170 255,255,164 255,255,170 255,255,172 255,255,176 255,255,178 255,255,177 174,190,188 99,146,190 92,148,191 92,148,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,191 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 92,146,188 59,97,128 95,48,37 79,70,66 97,143,194 97,146,193 97,147,185 92,148,189 93,147,191 96,148,192 91,145,189 130,159,186 169,165,174 169,162,172 164,162,174 154,160,177 141,154,173 140,154,177 140,154,177 137,155,181 128,152,183 124,148,177 120,147,177 124,148,177 123,147,178 119,146,176 117,144,174 119,142,176 119,142,176
173,163,164 179,167,167 188,170,165 199,170,166 208,173,160 220,179,163 208,175,166 191,169,163 186,170,164 184,168,162 186,168,163 198,171,164 208,177,165 213,175,167 217,179,162 230,183,160 226,181,158 223,178,155 229,181,156 250,192,155 255,208,152 255,225,145 255,238,141 255,229,146 255,215,146 255,220,152 255,228,147 255,243,147 255,251,144 255,253,138 255,255,146 255,255,147 255,255,148 255,248,153 160,168,177 157,172,190 156,166,184 160,169,182 174,172,180 189,178,175 196,175,162 205,174,166 217,176,158 248,194,156 255,207,154 255,219,144 251,210,161 124,159,182 100,150,190 94,148,190 91,147,190 94,150,193 90,149,189 99,147,186 125,160,190 134,158,176 180,169,162 216,185,162 251,202,162 255,210,155 255,214,157 255,208,155 255,213,152 255,221,151 255,232,154 255,235,157 255,227,155 255,223,156 255,222,150 255,235,155 255,251,155 255,255,166 255,255,162 255,255,156 255,255,168 255,255,170 255,255,174 255,246,173 102,152,188 96,149,188 92,148,193 93,147,189 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 94,148,190 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 93,148,187 75,129,161 86,47,44 103,54,32 88,130,164 93,148,187 94,149,188 93,148,185 94,149,188 93,150,186 94,149,188 91,147,192 123,156,187 166,166,174 168,166,174 164,164,176 149,157,175 142,154,178 134,154,182 137,155,179 141,157,182 131,153,183 126,153,183 119,146,176 118,147,176 119,143,174 122,145,179 119,142,176 124,147,181 123,146,180
173,163,164 178,168,167 187,171,165 193,169,161 199,170,164 203,170,161 200,173,168 188,170,167 183,169,169 181,167,169 182,168,168 190,172,169 193,172,170 190,168,171 198,176,168 211,181,166 209,179,162 208,178,163 202,174,163 220,177,160 255,197,156 255,216,145 255,230,144 255,240,147 255,227,148 255,223,147 255,226,143 255,232,144 255,244,147 255,251,144 255,255,142 255,255,145 255,255,142 255,255,149 189,182,143 157,166,189 156,167,180 165,169,184 178,171,181 188,178,177 198,177,166 208,177,167 220,177,160 241,186,157 255,198,157 255,219,147 255,213,161 134,155,174 119,157,186 110,154,188 116,154,185 136,159,182 147,160,177 161,161,169 216,185,162 238,192,155 241,192,156 238,189,153 255,201,154 255,209,151 255,215,152 255,211,154 255,210,154 255,215,156 255,228,157 255,231,158 255,239,158 255,231,152 255,223,150 255,229,157 255,243,158 255,255,160 255,255,162 255,255,166 255,255,178 255,255,172 255,255,168 254,240,182 93,150,186 99,149,187 93,148,187 100,148,187 94,148,190 94,148,190 94,148,190 95,149,191 95,150,189 94,148,190 94,148,190 95,149,191 94,149,188 94,149,188 94,148,190 95,149,191 95,150,189 94,149,188 96,148,190 94,148,190 95,149,191 85,41,40 86,50,40 99,57,44 80,122,158 94,149,186 94,149,186 94,149,186 94,149,188 94,149,186 94,149,188 95,152,188 104,152,189 141,161,177 160,165,175 159,164,174 144,158,179 143,152,177 131,154,181 132,152,178 136,154,180 135,155,181 123,147,178 120,147,175 120,147,177 124,146,178 122,146,177 123,147,178 126,150,181 122,146,177
172,165,165 174,167,167 178,169,165 187,169,164 193,169,161 192,169,158 186,168,163 176,166,170 170,164,169 170,164,169 170,164,169 179,167,172 177,167,168 181,167,172 193,172,170 203,174,168 206,179,163 205,177,166 197,170,163 205,172,165 243,186,155 255,207,155 255,218,146 255,236,150 255,227,146 255,224,145 255,221,146 255,223,147 255,233,147 255,244,148 255,246,149 255,254,155 255,255,156 255,255,152 241,220,137 160,168,173 160,172,180 166,171,179 179,176,180 182,177,176 196,176,167 207,181,169 216,180,160 240,185,154 255,206,153 255,215,150 255,212,155 226,192,170 193,177,173 168,161,161 178,167,164 232,190,168 245,194,159 252,194,157 255,194,152 255,193,152 253,191,151 254,192,152 255,201,154 255,213,154 255,213,154 255,209,152 255,209,155 255,214,155 255,222,156 255,231,160 255,237,157 255,247,161 255,250,165 255,244,163 255,244,159 255,255,162 255,255,168 255,255,174 255,255,174 255,255,176 255,255,169 207,224,200 93,149,190 97,150,189 99,149,185 97,150,187 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 94,151,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 97,149,191 95,150,189 87,149,181 58,38,48 94,52,39 91,49,38 86,58,47 74,119,150 95,150,189 95,150,189 94,151,189 94,151,189 94,151,189 94,151,189 95,150,189 96,151,188 102,153,186 110,155,186 115,153,182 139,159,185 145,159,180 138,154,179 126,151,175 129,152,179 136,156,184 123,152,181 118,147,174 122,146,177 122,146,177 120,147,175 123,147,178 129,147,183 129,151,183
169,163,168 168,162,167 170,164,169 173,163,164 179,165,165 185,164,162 179,165,165 169,163,170 165,163,171 163,161,169 162,162,174 165,162,177 167,160,174 174,166,172 181,169,169 198,174,166 228,190,173 224,183,165 234,188,160 255,204,152 255,201,141 255,196,139 255,210,148 255,218,146 255,221,145 255,224,150 255,221,145 255,226,148 255,238,147 255,245,145 255,248,147 255,255,152 255,255,153 255,255,152 255,246,146 163,169,172 158,169,182 164,173,184 179,178,183 183,178,180 193,178,169 202,183,169 213,182,161 246,188,162 255,204,155 255,204,154 255,206,153 248,194,156 246,196,165 238,190,161 245,189,165 252,191,155 255,200,157 255,201,159 255,198,153 255,198,153 255,203,153 255,203,153 255,209,157 255,215,156 255,218,153 255,214,150 255,209,153 255,212,157 255,221,160 255,223,155 255,232,156 255,240,159 255,242,154 255,245,152 255,255,160 255,255,162 255,255,166 255,255,174 255,255,170 255,255,166 255,255,157 156,184,178 98,152,184 98,150,192 100,150,188 98,151,190 96,151,188 96,151,190 96,151,190 98,151,190 95,155,192 98,151,186 96,151,188 96,151,190 96,151,188 96,151,190 96,151,190 98,151,190 96,151,188 96,151,188 118,149,180 56,37,53 68,48,39 98,56,43 94,92,100 95,156,197 94,150,191 95,152,188 96,151,188 94,151,189 96,151,188 93,153,188 96,151,188 98,153,190 100,153,190 103,150,194 102,152,192 105,150,188 129,156,184 145,158,177 143,157,180 129,152,177 129,152,177 132,155,182 126,150,181 124,148,179 126,148,178 123,147,178 124,148,179 124,145,180 129,151,183 129,151,183
164,164,172 163,163,171 163,164,169 168,165,169 173,163,164 173,163,167 169,163,170 164,162,170 159,162,173 154,158,171 151,158,172 161,160,175 161,159,171 168,161,173 174,167,177 188,174,179 199,172,167 217,182,169 255,199,161 255,206,157 255,220,153 255,238,148 255,245,149 255,218,143 255,217,150 255,219,147 255,222,145 255,231,150 255,239,152 255,244,147 255,252,148 255,255,151 255,255,151 255,255,153 254,224,137 166,169,180 152,169,191 157,172,188 164,173,186 175,172,176 191,178,171 202,182,173 216,186,169 229,184,161 237,189,160 237,189,162 236,189,157 243,188,159 250,195,152 253,193,152 252,196,158 255,200,163 255,200,159 255,207,161 255,204,155 255,207,149 255,207,151 255,208,152 255,216,159 255,217,155 255,220,148 255,226,149 255,211,152 255,210,153 255,213,150 255,222,154 255,230,155 255,233,161 255,240,163 255,233,154 255,238,158 255,254,164 255,255,162 255,255,154 255,255,164 255,255,170 255,252,157 146,181,202 95,155,188 98,155,193 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,150,188 97,153,194 112,103,116 89,48,46 91,58,60 118,152,180 100,153,192 100,153,188 97,154,190 96,151,188 100,153,190 100,153,190 100,150,188 100,153,190 98,151,186 96,151,188 102,152,190 98,151,186 101,150,184 108,152,186 130,158,183 146,158,180 146,156,174 145,157,181 139,156,178 134,154,180 129,152,186 125,149,180 127,149,179 127,149,181 125,149,180 124,151,181 128,152,183 128,152,183
161,164,173 161,164,173 163,163,173 166,162,171 170,161,172 164,160,169 161,161,173 157,159,173 151,158,170 150,157,171 148,157,170 153,157,172 161,160,177 163,161,173 165,163,175 179,167,179 186,169,172 193,172,172 221,183,166 237,188,168 255,201,160 255,220,151 255,238,145 255,238,149 255,220,149 255,219,147 255,221,142 255,229,149 255,238,149 255,243,146 255,246,143 255,255,150 255,255,154 255,254,155 255,227,148 166,166,178 156,166,186 154,167,186 162,170,186 168,171,180 186,176,177 193,175,170 212,185,169 223,185,166 228,186,164 230,183,162 236,190,164 245,193,163 248,194,156 248,197,162 229,188,172 232,189,174 237,189,160 237,187,154 255,205,160 255,211,154 255,207,157 255,204,154 255,207,157 255,206,153 255,217,152 255,233,156 255,229,155 255,233,159 255,231,156 255,232,154 255,228,154 255,223,157 255,226,160 255,229,161 255,228,159 255,234,154 255,246,155 255,254,160 255,255,166 255,255,168 255,255,154 117,160,189 101,154,191 99,154,191 99,156,192 98,155,191 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 98,153,190 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 103,153,191 101,154,191 123,114,127 92,55,54 117,159,195 98,153,188 104,152,191 101,154,189 102,152,190 103,151,190 103,151,192 103,153,193 104,152,191 104,152,193 102,152,190 102,152,190 102,152,190 103,153,189 106,152,185 112,155,184 129,157,182 144,158,179 155,158,176 152,160,176 144,156,178 133,153,179 130,152,184 134,153,184 137,155,183 132,152,180 128,147,178 125,149,180 123,147,178 123,147,178
