134,112,38 145,117,47 155,128,26 155,123,48 170,135,68 165,124,67 164,134,67 155,122,45 171,137,65 166,129,60 161,127,57 170,138,54 185,144,85 163,124,65 174,133,72 167,126,69 164,132,46 155,121,49 167,131,69 170,128,74 181,138,78 182,139,79 178,139,68 166,125,66 181,135,78 185,140,78 163,127,67 183,147,87 191,145,86 193,145,91 190,147,89 168,127,66 175,132,72 176,133,73 194,151,91 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 191,144,83 197,150,89 191,144,83 184,137,76 186,139,78 188,141,80 190,143,82 197,150,89 196,149,88 190,143,82 189,142,81 193,143,83 194,144,84 196,149,88 186,139,76 191,144,83 190,143,82 198,150,92 197,149,91 190,139,84 188,137,82 181,133,77 175,127,71 184,137,85 175,128,78 156,119,75 82,63,51 112,84,55 183,138,90 185,139,84 175,131,80 176,132,79 177,130,78 189,142,90 182,135,83 189,143,88 192,143,92 184,136,80 183,135,79 184,136,78 192,144,86 186,138,82 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 185,137,79 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 189,142,90 191,144,92 180,133,81 178,134,83 183,138,90 188,140,93 182,135,83 185,137,79 185,137,79 177,130,69 190,143,82 186,139,76 197,150,87 196,149,86 188,141,78 194,144,82 186,136,74 188,138,76 192,145,82 191,144,81 187,137,77 185,135,75 187,137,75 191,141,79 190,143,82 190,143,82 192,145,84 193,146,85 193,146,85 198,151,90 198,151,88 202,155,92
135,106,30 156,128,49 163,141,35 160,130,47 171,138,43 168,131,50 130,100,54 166,137,47 177,144,47 174,137,52 163,128,43 164,132,48 170,136,46 183,141,76 188,144,77 163,126,53 135,103,32 171,139,55 185,145,79 189,143,88 193,146,85 186,145,75 166,125,64 188,146,83 161,120,59 155,120,53 179,139,73 183,135,77 183,140,84 181,138,82 175,134,75 190,143,82 200,153,92 193,146,85 191,144,83 192,145,84 195,148,87 209,162,101 203,156,95 193,143,83 197,147,87 193,143,83 190,140,80 190,143,82 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 176,129,68 190,143,82 191,144,83 190,143,80 190,143,80 183,137,71 185,134,77 178,131,68 181,130,73 186,139,78 184,137,76 182,137,75 189,141,85 187,144,88 188,145,89 187,143,92 189,141,94 168,126,86 171,125,86 69,53,36 85,69,54 74,57,49 132,92,56 176,132,81 175,130,82 168,123,75 171,123,76 174,127,75 174,130,77 178,135,79 189,141,83 194,144,84 185,135,73 193,141,79 195,142,87 178,130,72 183,135,79 193,143,81 199,149,89 191,144,81 193,146,83 185,137,79 186,138,80 182,135,74 182,134,78 185,137,83 192,144,88 188,140,84 185,137,81 182,134,78 183,135,79 184,136,80 190,142,88 190,142,88 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 181,134,71 181,134,71 179,132,71 181,134,73 177,130,69 183,136,75 177,130,69 190,142,84 195,147,89 193,145,87 186,138,80 181,133,75 182,134,76 189,142,81 182,135,74 183,136,75 184,137,76 192,145,84 190,143,82
132,116,31 131,111,34 164,137,49 175,150,34 160,133,31 170,143,37 163,133,48 159,135,43 167,138,37 177,145,45 166,133,38 167,140,38 186,153,56 191,150,64 187,148,66 161,130,41 175,143,72 172,143,53 170,137,58 180,140,74 180,145,62 161,128,51 154,118,56 151,114,45 192,151,90 190,144,87 189,146,86 171,131,67 187,144,84 180,137,81 181,135,78 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 181,131,71 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 178,131,70 182,135,74 178,131,70 179,132,69 181,134,71 181,134,73 176,129,68 179,131,73 188,137,80 183,136,75 182,135,74 176,130,73 177,128,77 174,130,79 178,133,85 174,130,77 179,135,84 195,152,103 181,136,88 56,43,38 110,90,70 142,116,102 98,79,56 168,118,74 166,122,71 173,128,80 178,131,79 183,137,80 185,137,79 182,135,74 200,150,90 195,149,92 177,132,70 163,117,60 186,138,80 190,139,82 185,132,79 172,129,73 172,128,77 177,130,78 187,140,88 188,141,89 189,142,90 182,133,82 182,134,80 181,133,79 189,141,85 186,138,82 189,141,85 179,131,75 184,136,80 192,144,88 186,139,78 186,139,78 186,139,78 178,131,70 175,128,67 181,134,73 181,134,71 184,137,74 185,138,75 178,131,68 179,132,71 178,131,70 184,137,76 184,137,76 183,136,75 174,126,68 186,138,80 189,141,83 186,138,80 181,133,75 185,137,79 183,135,77 189,141,83 189,141,85 179,130,79 188,139,88 190,142,84
138,120,33 141,126,38 137,115,39 159,135,28 181,150,31 175,149,27 168,142,20 161,133,36 157,130,46 167,138,46 157,132,34 159,132,30 177,142,47 194,162,60 157,131,38 174,146,47 170,136,46 164,132,46 176,140,64 178,139,66 165,136,46 136,104,47 153,118,64 190,146,77 190,144,89 176,133,77 183,139,86 185,141,88 177,130,80 174,128,69 191,147,80 193,140,83 194,148,89 191,145,86 184,138,79 175,133,70 179,137,72 186,144,81 182,140,77 190,143,82 190,143,80 182,137,75 200,150,90 192,142,82 195,145,85 191,140,83 191,143,85 187,141,82 187,141,82 178,132,73 182,137,75 183,137,82 183,135,77 181,134,71 181,136,74 185,137,81 187,137,77 178,128,68 180,134,77 175,129,72 175,127,73 177,131,74 177,130,80 170,128,74 181,135,80 181,138,80 179,138,81 185,144,87 51,40,37 135,113,95 159,118,102 91,71,53 175,124,85 182,135,85 182,135,83 179,131,75 183,135,79 193,142,87 195,147,89 182,139,79 171,128,68 175,127,71 170,122,66 181,130,77 189,143,88 179,134,86 186,141,95 185,140,94 179,136,87 171,128,79 183,137,82 191,144,92 184,138,83 185,139,84 182,134,78 183,135,77 183,135,81 185,137,83 184,136,82 190,142,86 193,146,85 192,145,84 191,144,83 179,132,71 196,149,88 198,151,90 189,142,81 185,138,77 179,132,71 182,137,75 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 178,132,77 178,132,77 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 190,142,84 183,136,75 186,138,80
164,141,31 151,129,21 142,118,24 156,134,42 169,143,23 173,147,27 160,133,16 169,141,16 152,125,23 161,132,42 149,126,25 174,150,47 176,146,48 162,134,39 183,156,54 174,149,51 186,156,42 174,143,54 172,144,45 173,142,51 148,122,40 162,128,67 167,131,71 175,135,69 167,124,68 179,136,80 174,131,73 168,124,73 156,113,64 166,124,72 158,118,64 155,121,62 167,126,69 172,131,74 178,135,79 181,138,82 180,138,75 183,137,78 190,144,85 191,144,83 191,145,79 191,146,84 197,147,87 205,155,95 201,151,91 195,144,87 209,161,103 191,143,85 192,144,86 186,138,80 184,139,75 180,135,73 178,132,75 178,130,74 188,142,85 182,134,78 175,131,78 178,134,81 180,133,81 178,131,79 174,127,75 174,128,73 190,144,89 180,134,79 189,141,87 188,145,85 194,148,91 188,145,89 52,41,38 150,123,107 180,143,119 166,135,112 130,96,62 194,148,93 196,150,91 191,143,85 192,144,86 192,144,86 185,137,81 176,130,75 173,127,70 175,128,76 181,134,84 179,130,79 178,131,79 174,131,82 180,137,88 168,124,73 179,136,87 182,139,90 181,135,80 180,133,81 181,135,80 189,143,88 193,145,89 195,147,91 189,141,85 190,142,86 186,138,82 177,129,73 186,139,78 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 181,134,73 190,143,82 181,136,74 181,134,73 186,136,76 179,130,79 168,121,71 191,143,98 182,134,89 185,138,86 178,131,79 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 191,144,83 182,134,78 181,133,77 176,128,74
158,139,28 161,141,33 179,150,29 151,127,22 164,143,44 168,142,22 151,124,20 154,131,19 163,143,39 149,129,23 141,121,13 154,130,25 173,145,35 156,129,23 171,143,33 161,132,31 167,142,26 164,144,28 158,136,44 138,120,22 183,153,39 180,142,64 160,126,65 177,141,65 188,148,84 188,142,85 174,133,63 154,121,69 148,112,63 152,109,53 169,121,63 180,136,83 179,128,75 185,137,83 171,125,68 180,134,77 183,137,80 185,138,86 187,140,88 189,141,87 181,133,79 180,134,79 194,148,93 194,150,99 189,145,94 179,137,85 177,134,85 182,134,87 175,128,78 172,127,79 181,133,79 184,136,82 177,130,69 190,139,82 190,142,88 182,138,85 188,140,93 182,134,87 182,133,84 178,129,80 177,130,78 181,134,84 184,137,85 177,128,79 172,124,70 170,124,69 174,126,72 165,122,66 62,49,46 149,123,109 134,108,85 212,161,133 96,69,51 178,136,94 182,136,79 193,146,83 198,150,94 195,148,87 188,140,86 188,141,91 177,131,76 178,132,77 182,134,78 189,143,86 193,141,93 179,135,84 181,138,91 175,130,82 172,128,77 172,129,80 182,134,87 187,140,88 182,136,79 184,138,81 188,140,86 183,135,79 198,151,90 190,143,82 181,134,73 192,145,84 190,143,82 186,139,78 183,136,75 185,138,77 196,149,88 190,143,82 188,141,78 189,142,81 182,135,74 179,132,69 178,131,68 184,136,78 189,141,83 191,143,85 181,135,78 181,135,80 178,132,77 178,132,73 175,128,76 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 176,128,70 179,132,71 183,137,80 173,127,70
166,144,27 144,124,20 195,171,50 163,137,17 148,127,30 162,142,26 166,141,25 148,128,24 155,137,21 154,133,34 143,121,27 166,141,23 167,145,28 173,146,33 146,122,17 173,147,36 158,135,36 155,137,37 156,136,50 150,138,31 168,143,25 177,142,57 181,142,73 178,139,78 174,140,68 172,134,56 179,140,67 163,124,67 183,137,82 190,144,87 178,130,72 179,137,74 183,138,76 182,139,81 175,132,83 179,135,84 185,141,90 174,127,77 187,140,90 195,146,95 200,151,100 202,156,101 203,157,102 197,153,100 188,144,91 180,138,86 168,125,76 181,136,88 180,136,85 178,133,85 186,144,90 174,132,78 175,132,74 180,134,75 186,138,80 181,133,75 185,136,85 189,140,89 191,143,87 183,135,79 183,135,81 181,134,84 192,145,93 185,136,85 181,135,80 188,140,86 184,136,80 175,131,78 60,49,46 119,95,87 134,113,98 213,169,139 83,67,50 153,128,98 182,134,76 182,135,72 184,137,76 191,144,83 192,145,84 192,141,86 187,141,82 185,139,80 192,145,84 192,146,87 180,139,92 88,68,59 97,82,73 175,138,85 188,145,89 185,143,89 190,143,93 187,141,86 184,138,81 184,138,81 196,149,88 188,141,78 190,143,82 196,149,88 181,134,73 182,135,74 181,134,73 186,138,80 193,145,87 193,146,85 192,145,84 192,144,86 193,146,85 184,136,78 179,131,73 175,127,69 189,141,83 183,135,79 192,144,88 192,144,88 176,130,71 176,128,81 184,137,85 187,141,84 183,137,80 171,124,72 173,127,70 169,123,66 180,130,70 184,134,74 175,128,67 175,128,67 184,134,74 185,135,75
151,126,12 163,140,28 163,133,17 171,145,25 156,132,27 151,132,19 174,149,35 144,126,26 147,131,17 154,134,26 135,114,15 172,149,39 157,136,25 154,133,32 171,150,26 160,135,19 169,147,41 138,121,25 159,140,45 165,147,45 159,137,29 167,145,37 187,152,71 179,150,78 139,110,34 175,145,60 186,149,68 194,152,87 199,156,98 193,152,105 175,135,81 189,149,95 187,143,92 181,137,86 174,130,79 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 201,155,100 199,153,98 191,145,90 194,148,93 192,146,91 185,139,84 180,136,83 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 188,143,81 191,144,83 192,142,82 198,148,88 191,141,81 181,131,71 193,146,85 196,148,90 190,141,90 196,150,95 188,142,83 188,140,84 177,131,74 174,126,72 61,46,37 107,87,78 117,96,92 149,122,106 121,98,83 114,89,72 185,141,70 186,139,78 188,141,80 184,137,76 197,150,89 191,144,81 194,149,87 190,147,87 186,138,80 186,144,79 124,92,76 143,119,97 63,57,52 150,116,73 173,127,70 178,132,75 185,137,79 189,141,83 184,136,78 192,144,86 192,147,83 191,146,82 185,138,75 192,141,76 186,139,76 181,134,71 183,137,78 183,137,82 188,142,87 185,137,81 191,144,83 192,145,82 183,135,79 176,128,74 185,137,83 192,144,90 192,144,90 178,130,74 183,135,79 182,134,78 192,144,86 175,126,75 162,114,60 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,70 184,136,78 186,139,78 179,132,71 185,138,77 177,130,69
167,141,21 178,152,32 154,132,13 168,146,29 148,128,24 162,140,32 152,129,19 154,136,36 147,128,35 141,126,18 141,125,24 139,119,13 156,139,34 141,124,30 135,115,25 147,130,23 156,139,30 138,122,21 143,128,36 145,131,36 150,132,45 154,136,36 164,139,50 138,121,25 140,119,38 172,147,62 181,152,60 177,144,65 148,117,64 180,137,81 209,163,106 216,170,113 211,163,105 211,163,105 197,149,91 197,151,96 198,152,97 203,157,100 204,158,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 197,149,95 197,149,95 192,143,92 192,144,88 188,140,84 203,155,99 193,145,89 211,161,101 204,154,94 215,162,98 209,156,92 197,148,83 193,144,79 195,148,85 200,154,88 188,138,78 179,137,74 181,136,74 183,137,80 191,140,83 190,142,84 65,44,31 117,95,87 91,75,71 136,109,91 134,110,88 106,84,66 188,142,74 188,143,79 183,136,75 178,128,68 190,143,82 189,142,79 191,146,82 191,146,82 193,145,89 135,100,75 158,124,102 140,114,102 59,57,58 160,115,71 183,138,76 183,138,76 188,141,78 184,137,74 185,138,75 182,135,72 187,135,73 185,133,71 185,138,75 192,140,78 183,136,73 182,135,72 183,137,78 184,137,87 197,150,100 192,144,88 185,138,77 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 196,148,92 190,142,86 195,147,91 186,138,82 178,130,72 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,80 194,143,86 189,142,81 184,137,76 178,131,70 174,127,66
147,124,12 149,128,15 179,154,38 173,147,27 166,142,35 146,124,20 173,147,36 176,155,44 131,110,27 144,128,27 139,123,24 157,137,29 148,130,30 137,122,30 135,115,27 144,128,27 148,132,20 143,128,22 130,115,27 132,117,25 130,116,30 155,134,35 151,133,35 136,122,27 132,113,29 149,125,45 190,160,73 154,120,46 201,157,115 211,163,109 213,167,110 209,163,106 214,171,113 214,171,113 210,167,109 211,165,110 209,163,108 204,158,101 202,156,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 202,154,98 207,159,103 203,155,101 202,154,96 200,152,94 197,149,91 200,152,96 199,151,93 196,148,90 212,155,95 222,166,103 216,167,102 204,155,90 186,140,74 188,142,76 188,138,76 180,135,73 181,134,73 184,133,76 186,138,80 184,136,78 72,50,32 110,88,82 100,84,80 149,124,105 140,116,94 97,77,59 195,146,79 194,148,89 192,145,84 194,142,82 188,138,76 185,138,75 189,144,82 195,152,92 198,150,92 153,119,97 163,130,105 144,116,107 55,50,47 177,129,82 194,149,87 191,146,84 188,141,78 190,143,80 182,135,72 188,141,78 184,134,72 179,129,67 181,133,75 190,138,78 189,141,83 192,145,82 183,137,78 181,135,80 182,136,81 202,154,98 195,148,87 188,140,82 182,135,74 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 196,148,92 190,142,86 206,158,104 192,145,84 186,138,80 181,133,75 175,127,71 174,126,70 189,141,83 190,142,86 192,139,86 197,144,87 196,149,88 192,145,84 195,148,87 189,142,81
149,131,29 151,133,31 148,125,26 165,141,36 159,137,29 139,118,19 169,145,22 182,156,36 140,123,29 120,105,17 145,133,26 126,108,19 129,113,14 135,120,30 139,125,30 144,130,35 122,106,21 124,109,19 134,120,36 126,112,26 108,95,20 142,128,33 134,122,26 153,138,32 146,129,35 144,125,41 152,133,38 176,139,68 203,159,92 195,154,82 184,143,82 196,160,109 211,166,118 208,164,111 212,165,104 204,158,99 191,145,86 194,148,93 204,158,103 204,156,100 197,149,93 203,155,97 198,150,92 198,150,94 192,144,90 189,146,88 198,152,95 198,147,92 194,143,88 192,144,88 207,155,95 202,150,90 201,150,93 188,140,84 181,137,86 176,132,81 208,155,98 211,160,95 222,169,103 223,170,104 207,156,91 206,154,94 181,134,73 183,132,75 193,144,79 197,145,83 200,152,94 183,135,77 142,100,62 92,71,69 108,92,86 114,91,78 158,124,106 104,85,69 201,148,93 197,150,89 203,157,100 192,142,82 191,141,81 191,141,79 193,143,81 195,145,83 123,84,56 167,132,107 150,120,103 131,108,97 70,58,48 183,135,79 182,135,74 184,137,76 186,136,76 184,134,74 180,130,70 173,123,63 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 188,142,85 185,139,82 180,135,73 201,151,91 202,152,92 189,142,81 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 194,143,88 183,132,77 180,129,74 193,142,87 191,140,85 207,157,97 198,148,88 208,157,100 207,156,99 201,150,93 202,151,94 193,143,83 192,142,82 181,135,76 175,129,74 170,124,67 170,124,67
166,141,23 159,134,18 163,132,23 141,119,15 127,112,24 124,107,29 128,112,29 166,139,26 167,153,40 122,105,27 138,125,23 126,106,29 124,106,15 130,115,23 134,118,35 127,113,18 130,115,25 149,135,38 127,113,27 122,107,28 109,97,27 115,108,22 117,109,15 133,122,19 153,138,32 137,120,26 134,121,21 165,137,67 170,137,69 180,149,87 200,161,100 194,156,90 202,159,101 193,150,92 218,171,110 221,175,116 191,145,86 212,166,111 203,157,102 200,152,96 196,148,92 202,154,98 204,156,100 200,152,96 193,145,91 199,151,95 206,155,100 199,149,89 193,143,83 172,125,64 190,139,82 193,142,85 191,144,92 187,145,93 198,152,97 198,152,97 199,151,97 193,145,87 195,145,83 191,141,79 206,154,92 204,152,92 198,151,90 195,140,84 193,146,83 194,144,84 194,144,84 191,141,79 179,130,81 64,51,46 102,90,80 103,83,74 156,124,108 84,69,49 122,80,40 140,103,61 184,137,76 195,145,85 202,154,96 196,151,89 192,147,83 175,131,80 166,136,108 163,125,106 136,111,92 100,80,71 93,72,47 190,139,84 188,141,80 188,141,80 193,139,80 195,141,82 185,138,77 191,144,83 188,143,81 187,142,80 195,148,87 207,160,99 198,151,90 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 185,137,81 171,124,63 193,146,85 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 197,145,85 200,148,88 188,136,76 197,145,85 209,157,95 207,155,93 204,152,92 197,145,85 194,148,89 190,144,89 179,127,77 171,119,69 171,125,70 163,116,66 163,116,66 167,120,70
141,123,25 162,142,26 161,137,16 146,124,16 159,141,39 137,120,44 102,90,24 138,118,28 142,122,14 168,152,38 125,110,18 123,104,20 115,99,25 102,87,8 145,126,33 119,100,18 130,112,23 109,90,8 140,127,34 126,112,26 119,102,33 109,99,21 138,127,42 120,110,20 121,108,17 135,122,22 136,123,23 156,125,61 141,116,41 190,158,74 199,163,101 178,142,82 182,143,82 205,164,105 201,161,97 209,164,91 209,161,107 216,170,113 211,165,108 202,154,100 207,159,105 202,153,102 196,148,92 200,152,96 199,151,95 205,154,99 204,153,98 191,143,85 181,133,79 182,133,82 185,138,88 185,141,90 177,134,87 182,139,92 183,138,92 178,134,81 170,129,82 169,128,81 168,125,76 165,122,73 181,132,81 183,135,77 196,144,84 205,150,94 202,155,94 197,147,87 199,149,89 188,136,76 186,139,78 54,38,36 115,95,86 90,69,65 148,118,101 53,37,24 42,30,20 40,28,18 60,38,18 174,126,70 187,137,75 204,154,92 176,140,93 159,133,108 145,121,99 113,86,70 131,108,97 65,47,44 116,83,56 185,132,75 179,129,69 193,143,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 182,136,81 176,130,73 162,116,59 163,117,60 185,140,78 185,140,78 190,145,83 197,147,87 179,128,71 176,125,70 181,130,75 188,141,80 192,140,80 196,144,84 206,154,94 209,157,97 213,161,101 217,161,98 212,159,95 202,148,89 193,143,83 188,137,82 185,137,79 178,130,72 181,133,77 176,128,72 175,127,69 178,130,72
148,132,33 139,126,24 167,147,29 128,105,6 169,152,47 172,155,48 110,103,35 108,89,23 127,111,26 151,135,32 127,114,12 158,142,41 134,122,26 97,87,16 153,132,35 142,126,41 122,106,21 127,113,18 119,104,25 122,107,30 120,100,25 140,126,42 145,137,35 110,97,22 120,106,20 131,116,24 121,111,17 153,133,43 144,119,42 176,144,62 145,116,44 154,122,65 201,160,101 202,159,103 201,155,96 187,146,78 195,152,96 198,152,95 205,159,102 193,145,91 202,154,100 205,157,101 199,152,91 204,157,96 205,158,97 195,149,94 189,143,88 190,144,89 194,147,95 183,136,86 193,148,100 189,144,96 182,140,88 175,132,87 174,136,90 183,138,92 173,132,87 158,117,72 148,109,66 154,115,72 151,106,62 167,119,72 192,144,88 203,151,91 204,158,92 198,149,84 209,159,97 196,144,84 190,143,82 113,91,73 107,89,84 94,74,67 66,47,33 30,23,21 28,23,20 30,25,24 29,22,20 114,81,44 182,134,78 187,145,91 126,107,95 133,117,111 121,98,85 110,88,82 92,79,72 54,43,36 174,131,84 197,145,85 184,134,74 180,130,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 183,137,82 169,123,68 176,129,77 180,133,81 174,127,75 181,135,78 182,135,83 190,143,91 182,136,79 166,119,67 178,132,73 175,130,68 181,134,73 190,138,78 207,155,95 204,152,92 195,143,83 197,145,85 210,154,91 215,162,98 204,150,91 200,148,88 204,152,90 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
133,114,3 153,137,23 129,115,20 137,119,32 134,118,17 158,134,31 152,137,47 90,79,15 121,106,27 135,122,33 137,122,14 132,117,27 134,124,32 128,113,23 145,131,34 144,131,31 132,117,25 152,139,39 128,114,17 96,86,19 111,97,29 112,97,16 144,132,34 138,125,23 117,102,12 134,115,33 123,110,17 140,122,33 110,92,21 158,134,68 164,141,54 191,152,91 181,145,85 170,135,70 176,142,70 172,133,74 172,130,78 182,141,80 173,129,76 192,145,93 192,145,93 191,144,92 208,162,105 205,159,100 198,152,97 196,147,96 192,143,92 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 171,128,83 174,131,82 177,134,87 187,144,97 194,149,101 183,138,90 161,120,75 179,135,82 178,133,85 179,134,88 183,135,81 197,147,87 200,153,92 198,148,88 195,143,81 194,143,86 199,152,91 189,152,97 75,62,55 97,80,72 73,63,62 22,22,19 26,25,18 29,23,18 31,29,27 102,73,49 177,135,83 129,105,81 108,92,88 96,80,74 93,77,71 105,89,83 44,34,35 94,70,44 195,145,85 192,142,80 192,142,82 193,143,83 194,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 173,129,76 180,136,83 177,130,80 191,145,90 192,144,88 185,137,81 198,150,96 184,136,82 177,129,73 179,131,73 193,146,85 204,157,94 192,144,86 186,136,76 197,145,85 192,140,78 201,149,87 202,149,85 209,156,92 203,151,89 202,150,88 203,151,91 207,155,95 202,150,90 203,151,91
115,92,7 153,136,31 122,106,23 129,116,27 123,106,37 161,143,41 161,143,43 93,85,6 125,113,35 122,107,28 162,147,37 141,128,28 121,111,21 107,92,15 123,110,21 130,116,30 130,117,24 141,129,31 142,130,23 135,128,42 78,68,19 152,135,41 150,135,54 107,97,28 149,133,21 147,128,17 127,113,27 124,105,23 127,111,28 166,143,74 149,124,39 167,140,67 147,116,54 157,129,59 137,108,43 181,139,85 154,113,64 158,117,70 194,143,88 195,148,96 191,144,92 196,149,97 203,157,100 197,151,96 195,148,98 196,153,106 182,139,92 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 165,122,77 177,134,85 164,121,74 168,125,78 190,145,97 190,145,97 175,135,83 176,132,81 181,137,86 187,143,90 199,151,95 191,140,83 190,142,86 193,142,87 197,150,89 194,142,92 172,124,68 180,137,92 62,51,48 73,57,53 30,18,18 23,21,17 28,23,20 29,23,18 32,28,22 68,38,10 153,124,91 93,78,67 86,70,64 76,60,58 113,99,101 56,42,47 79,64,55 188,135,82 194,144,82 193,143,81 180,130,70 192,142,82 185,138,77 186,139,78 183,136,75 181,134,73 195,147,91 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 175,128,78 184,137,87 195,147,93 190,142,88 187,140,90 177,131,76 179,131,75 179,131,75 183,135,81 175,127,73 178,130,76 185,137,81 177,129,71 193,145,89 182,133,82 183,137,80 192,141,86 197,145,83 192,140,78 201,148,84 196,143,79 199,147,85 206,154,92 209,157,97 208,156,96 194,142,82 206,154,94
137,118,36 136,118,27 137,119,28 116,96,8 95,85,16 164,151,47 128,116,34 138,126,30 99,92,24 117,103,37 112,97,18 162,142,38 159,137,18 127,112,24 93,78,31 129,112,32 120,106,36 126,117,32 131,117,31 131,125,50 84,74,21 122,107,30 134,115,31 105,98,28 108,97,12 147,130,36 121,107,12 118,108,28 129,114,37 142,123,70 114,109,25 108,95,34 123,103,26 128,110,37 166,138,68 153,120,70 178,140,92 187,149,99 176,136,84 186,144,90 204,157,105 203,156,104 195,148,96 181,139,87 172,129,82 164,122,80 158,116,74 158,116,74 155,113,71 156,114,72 134,92,54 155,113,71 163,120,73 174,131,84 156,113,66 157,114,67 154,111,62 184,141,92 189,148,99 181,138,89 183,136,84 191,144,92 192,146,91 188,142,87 195,148,87 204,153,98 210,163,100 91,70,43 87,73,59 60,48,48 57,45,45 59,49,48 35,21,21 43,34,28 36,23,18 27,20,18 38,32,27 146,112,78 97,77,68 83,70,65 76,63,60 102,90,92 57,45,47 78,58,49 189,141,85 185,137,81 180,135,73 184,134,74 193,146,85 195,145,85 198,151,90 182,135,74 184,136,82 191,143,89 190,144,87 196,149,97 197,149,102 201,153,106 201,153,106 183,139,88 183,139,86 190,141,90 176,127,76 172,119,74 158,113,69 179,129,85 183,135,79 190,139,82 215,164,107 231,179,119 219,167,107 214,160,99 213,162,105 197,146,89 191,146,84 175,129,72 181,134,82 192,147,85 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
119,99,20 129,112,18 113,94,12 165,145,37 104,91,2 120,106,11 143,128,38 132,122,30 160,142,40 122,108,22 106,94,28 152,136,37 154,134,26 105,93,15 148,140,38 114,97,21 132,120,38 102,90,20 138,125,34 87,76,30 113,107,32 122,109,36 105,94,30 87,86,32 100,91,17 109,94,15 115,100,21 88,76,19 126,110,36 111,97,52 108,98,27 106,91,40 153,132,60 124,105,37 155,126,61 151,122,73 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 186,143,94 186,143,94 174,136,88 173,135,89 172,131,84 165,124,77 170,128,86 143,101,59 140,98,56 161,119,81 173,131,89 163,120,73 172,129,82 165,122,75 163,120,73 164,121,76 150,107,62 169,128,79 186,143,94 219,173,118 197,151,94 205,154,97 208,157,100 208,158,96 224,176,120 223,180,122 90,75,64 50,36,22 68,57,54 60,50,49 70,52,49 97,80,70 94,75,59 94,78,61 102,88,74 55,43,33 132,104,75 53,44,40 83,71,76 92,78,80 41,29,29 63,47,30 194,147,97 204,157,94 207,160,97 202,157,95 191,141,81 195,148,87 199,149,89 186,139,78 183,136,75 186,138,84 171,123,69 189,142,90 190,143,93 183,135,88 188,140,93 190,142,95 182,137,89 181,137,86 178,128,82 176,128,83 152,121,102 184,158,135 181,155,132 173,135,100 188,137,84 195,140,84 202,150,90 193,141,81 201,147,86 195,144,87 213,162,105 214,169,107 198,152,95 197,151,94 201,155,100 189,143,88 177,131,76 172,124,68 167,119,63 180,130,70 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
