143,120,35 135,112,25 158,135,34 177,146,27 168,142,22 170,141,22 153,127,36 158,132,39 167,143,40 177,143,53 190,164,53 165,144,47 179,147,47 186,158,63 173,138,55 157,134,49 149,117,62 180,141,80 184,137,85 174,132,80 182,138,85 173,126,76 183,137,78 188,142,83 187,146,87 177,136,77 172,131,72 177,137,73 187,145,82 189,143,77 185,137,79 185,138,77 194,144,84 198,148,88 194,144,84 192,147,85 193,143,83 184,136,80 182,134,80 178,133,71 183,138,76 183,137,80 182,135,74 176,130,71 173,127,72 168,122,67 183,136,84 171,122,71 185,138,86 187,141,84 190,147,91 50,38,38 148,119,99 166,124,102 165,119,82 181,134,82 182,134,76 188,140,82 194,143,88 184,136,82 170,124,67 175,126,75 181,134,82 190,146,93 186,143,96 184,141,94 179,136,87 175,132,83 185,138,86 183,137,82 185,139,84 190,143,82 185,136,85 181,132,83 183,135,79 190,143,82 192,145,84 181,134,73 199,152,91 199,152,91 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 191,145,79 185,138,77 181,133,75
155,130,12 175,148,33 155,131,39 170,144,33 161,135,24 163,138,20 170,148,33 143,121,15 152,127,27 172,145,41 166,137,34 127,107,21 182,153,32 154,127,41 149,121,26 181,151,64 169,133,71 168,130,66 186,143,83 175,129,74 180,136,85 147,109,59 137,101,54 175,137,89 173,126,76 177,130,78 175,127,71 183,135,77 185,137,81 190,142,84 184,136,80 185,138,77 195,145,85 194,144,84 183,132,79 176,130,75 178,134,83 175,127,73 189,141,83 180,135,73 183,137,82 182,135,83 184,136,89 180,136,85 190,143,91 184,137,87 190,144,87 182,139,83 175,127,73 181,133,75 173,130,74 55,41,41 167,137,120 226,172,154 96,76,46 174,128,69 193,146,85 200,153,92 193,146,85 181,134,82 172,128,75 183,137,82 178,133,85 184,136,82 175,133,81 174,130,77 168,125,76 184,141,94 189,142,90 181,135,80 185,139,84 185,137,81 198,150,94 184,136,82 189,141,85 190,143,82 183,136,75 179,132,71 197,150,89 195,148,87 192,145,84 182,135,74 178,133,71 188,141,80 195,146,97 183,135,90 181,133,88 180,134,77 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 179,131,73 185,137,83 171,123,67
166,144,27 151,129,25 166,140,20 148,127,30 179,155,32 147,127,23 155,137,21 125,105,15 170,145,27 167,145,28 169,142,38 188,161,48 158,135,36 156,137,44 151,139,32 168,143,25 188,147,90 170,137,60 174,140,68 164,127,54 166,127,70 183,137,82 187,141,84 176,129,68 183,138,76 178,134,81 178,134,83 185,141,90 174,127,77 192,143,92 200,151,100 201,155,100 200,156,103 188,144,91 173,130,81 180,138,86 180,136,85 180,138,84 178,136,82 175,132,74 181,139,76 183,135,81 185,136,85 191,143,87 189,141,85 183,135,81 184,137,87 191,143,89 181,135,80 185,137,81 175,131,78 60,49,46 129,106,93 151,132,120 83,67,50 189,137,75 182,135,72 184,137,76 191,144,83 190,144,85 187,141,82 188,140,84 188,142,83 180,139,92 77,65,55 137,112,82 188,145,89 187,147,95 188,142,87 184,138,81 195,149,92 189,142,81 190,143,82 191,144,83 178,131,70 181,134,73 190,142,84 193,146,85 192,145,84 191,143,85 184,136,78 179,131,73 183,135,77 188,140,82 192,144,88 184,138,79 169,121,74 184,137,85 185,139,82 171,125,70 173,127,70 171,125,66 185,135,75 175,128,67 176,129,68 183,133,73
155,130,16 167,142,28 181,155,35 157,133,28 159,139,21 157,134,22 147,131,17 154,133,32 159,136,26 155,134,23 157,139,23 163,141,26 165,143,37 149,131,31 147,129,27 157,135,27 187,154,77 166,136,53 146,117,41 184,153,62 192,150,85 199,156,98 167,129,81 196,156,102 190,146,95 175,131,80 190,144,89 187,141,86 191,145,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 194,148,93 187,141,86 179,135,82 179,135,84 178,134,83 174,130,79 185,139,80 201,156,94 199,149,89 197,148,83 193,143,83 192,145,84 191,145,86 191,143,87 184,138,79 178,132,73 178,130,76 61,46,37 103,82,80 101,79,71 132,109,94 177,135,81 185,138,77 188,141,80 195,148,87 199,154,92 195,150,88 186,144,79 183,141,76 145,113,97 118,105,98 97,79,60 176,130,73 179,136,78 185,137,79 182,134,76 191,143,85 201,156,92 184,137,74 190,141,76 181,134,71 184,138,79 191,144,92 190,142,86 196,149,88 198,151,90 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 184,137,76 184,135,84 170,122,68 177,129,73 172,124,68 177,129,71 176,128,70 175,127,69 184,137,76 176,129,68 175,128,67
156,133,21 173,152,39 170,144,24 166,142,35 182,156,36 171,149,34 135,114,31 146,131,25 160,140,32 151,133,33 142,126,41 148,130,30 154,138,26 134,121,21 137,122,30 135,121,35 171,150,49 130,116,21 127,108,24 173,150,51 173,139,65 182,138,96 206,158,104 214,168,111 214,171,113 214,171,113 206,160,105 205,159,104 198,152,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 199,151,93 199,151,93 198,151,90 196,148,90 214,157,97 217,164,98 199,150,85 189,143,77 192,145,82 184,137,74 179,132,71 193,140,83 181,133,75 65,43,25 121,108,103 131,112,100 144,120,98 182,141,96 191,145,86 188,141,80 176,129,66 177,130,67 192,147,85 202,154,96 130,96,74 158,125,100 89,73,69 108,93,73 191,146,84 192,147,85 186,139,76 183,136,73 186,139,76 176,126,64 181,133,75 188,138,78 186,139,76 182,136,77 183,136,84 192,144,88 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 197,149,93 198,149,98 189,142,81 181,133,75 167,119,63 170,122,66 190,142,84 191,143,85 195,142,85 191,144,83 191,144,83 182,135,74
149,131,29 112,94,5 150,126,21 159,137,29 157,134,24 185,160,34 140,123,29 143,131,24 127,109,20 129,113,14 136,121,33 148,135,35 122,106,21 128,115,26 124,110,24 108,95,20 149,137,39 140,124,25 146,129,35 143,126,30 155,118,47 203,159,92 184,150,78 190,154,96 211,166,118 211,163,105 206,160,101 191,145,86 203,157,102 204,156,100 197,149,93 202,154,96 197,149,93 192,144,90 193,150,92 193,145,89 194,143,88 201,149,89 201,149,89 201,150,93 191,145,90 178,134,83 208,155,98 216,165,100 225,172,106 207,156,91 191,141,81 183,133,73 193,144,79 207,153,92 184,136,78 142,100,62 122,106,100 96,84,74 158,124,106 160,121,89 192,145,84 203,157,100 193,145,87 192,142,82 193,143,81 178,134,67 170,135,110 150,120,103 66,53,48 152,123,92 182,135,74 186,139,78 185,135,75 180,130,70 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 188,142,85 180,134,75 195,145,85 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 197,146,91 207,157,97 202,151,94 212,161,104 201,150,93 188,138,78 192,142,82 181,135,76 163,117,62 167,121,64
160,138,19 168,144,23 137,115,9 128,109,14 113,100,37 143,121,27 173,154,31 132,111,28 130,110,31 124,110,26 146,124,30 116,99,19 130,112,25 141,130,29 123,109,23 113,96,27 139,129,37 136,127,30 143,131,33 150,134,33 166,135,73 163,138,61 182,143,74 181,145,83 180,151,88 214,171,111 219,173,105 199,151,95 213,167,110 211,163,109 199,151,97 203,154,103 197,149,93 196,148,92 204,153,98 204,153,98 182,133,82 176,129,79 187,140,90 181,138,91 181,137,86 194,146,99 189,146,97 179,137,85 186,143,85 199,146,93 204,152,92 188,141,80 191,144,81 188,141,80 192,145,82 185,135,75 107,92,83 82,71,68 139,110,90 119,98,73 76,55,32 159,123,90 202,154,96 198,151,90 191,145,90 142,116,93 148,118,101 135,107,94 56,50,45 174,130,88 187,137,77 183,133,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 183,137,82 171,125,70 175,129,72 174,128,71 185,140,78 184,139,77 204,155,88 188,138,76 187,137,77 192,142,82 193,141,81 194,142,82 201,149,89 210,158,98 214,161,97 207,153,94 192,145,84 179,130,79 177,129,73 172,124,70 170,122,68 169,121,65
143,128,38 172,150,31 138,116,10 169,152,43 119,106,43 106,88,17 133,116,20 153,136,29 162,145,51 127,113,29 126,108,21 146,127,32 129,110,28 119,104,25 120,105,24 120,100,25 138,129,30 99,85,17 120,106,20 137,119,28 154,129,52 143,118,43 179,140,71 161,131,64 194,151,93 205,164,103 199,159,84 203,160,104 210,164,107 198,150,96 202,154,100 204,156,102 205,157,99 200,152,94 192,144,90 190,142,88 191,142,91 180,135,87 190,145,97 180,137,90 172,129,82 172,131,84 170,129,82 150,109,62 141,102,61 157,109,64 188,140,86 204,154,92 208,159,94 202,153,88 199,147,87 193,146,85 76,60,54 84,68,64 86,70,55 30,24,17 26,21,20 29,17,7 178,130,74 188,139,74 134,111,82 147,125,105 118,95,82 109,89,82 70,59,44 196,141,89 181,131,71 180,130,70 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 184,138,83 171,125,70 170,124,69 173,127,72 184,138,79 189,143,88 181,133,77 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 196,144,84 202,150,90 219,166,102 214,160,101 197,145,85 195,143,83 192,145,84 177,129,71 179,131,73 183,135,79
133,114,3 129,116,14 131,113,26 134,118,17 174,156,40 85,78,10 121,106,27 144,133,32 135,120,30 134,124,32 139,124,32 131,118,18 132,117,25 130,117,17 103,93,26 111,97,29 148,129,34 142,136,43 117,102,12 130,110,22 139,121,32 110,92,21 148,128,40 180,146,76 181,145,85 168,133,68 185,146,87 172,130,78 178,137,80 189,142,90 192,145,93 203,156,104 206,160,101 198,152,97 199,150,99 191,142,91 183,139,88 177,134,87 172,129,82 171,128,83 179,136,89 182,139,92 194,149,101 173,128,80 176,132,79 178,133,85 179,134,88 190,139,84 200,153,92 199,149,89 194,143,86 199,152,91 103,82,59 105,87,82 73,63,62 25,23,19 29,23,18 31,29,27 165,123,81 161,127,84 108,92,88 96,81,72 107,91,85 44,34,35 168,121,69 192,142,80 192,142,82 193,143,83 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 177,128,79 178,129,80 174,127,77 174,130,77 180,136,83 185,138,86 190,142,86 185,137,81 186,138,84 181,133,79 179,131,73 202,155,92 192,144,86 186,136,76 192,140,78 199,147,85 202,149,85 210,157,93 199,147,85 203,151,91 204,152,92 201,149,89
122,99,14 135,123,14 122,109,20 120,103,34 152,134,34 121,113,30 113,101,23 137,125,29 128,115,15 118,108,18 121,107,21 124,110,26 147,134,41 149,138,24 105,98,12 80,70,21 141,118,31 77,70,11 138,122,10 105,88,10 118,99,17 129,113,30 160,140,54 168,139,67 140,109,47 149,121,51 193,151,97 142,101,52 197,150,100 195,148,96 192,145,93 203,156,104 199,153,98 187,140,90 178,135,88 172,129,82 163,119,79 149,107,67 137,95,55 167,124,79 164,121,74 154,111,64 178,133,85 188,143,95 178,134,83 179,135,84 188,144,91 190,139,84 189,141,85 198,147,92 200,148,98 177,129,73 160,133,97 68,55,50 27,15,15 28,27,20 29,23,18 30,26,20 153,116,74 96,76,58 79,63,57 103,89,89 67,53,58 90,75,66 186,136,76 199,149,87 174,124,64 190,143,82 193,146,85 186,139,78 185,138,77 191,143,87 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 189,141,87 185,137,83 190,143,91 184,136,80 184,136,80 171,123,69 172,124,70 182,134,78 188,140,84 188,139,88 187,141,84 204,152,90 188,136,74 202,149,85 194,141,77 206,154,92 211,159,99 206,154,94 201,149,89
104,84,9 130,111,27 160,138,30 103,89,23 148,132,29 144,129,39 143,128,47 99,89,20 131,111,21 160,137,25 137,123,39 111,91,32 110,96,30 132,115,39 87,77,26 99,91,28 126,104,30 99,87,30 102,93,19 148,133,41 109,98,25 119,107,29 93,91,33 107,93,23 151,131,56 144,121,61 124,97,50 182,146,97 165,125,71 194,152,98 198,151,99 193,151,99 172,131,82 171,130,85 157,116,71 171,130,85 158,116,74 147,105,67 165,123,81 170,127,80 168,125,78 140,97,50 168,125,80 181,138,93 186,143,94 191,144,92 192,146,91 202,151,96 199,151,93 218,170,112 77,63,49 64,52,40 59,48,55 61,50,47 66,50,46 66,53,46 65,54,47 47,39,28 140,112,83 94,81,78 94,80,80 47,39,45 101,69,35 205,158,97 191,144,83 192,140,80 195,148,87 195,148,87 183,136,75 186,138,84 195,147,93 192,145,93 183,135,88 183,135,88 183,138,90 183,139,86 185,136,85 178,136,82 174,137,111 176,134,94 191,136,80 214,159,103 231,179,119 218,166,106 219,168,111 214,169,107 199,153,96 189,143,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
131,111,34 128,109,16 134,119,27 146,131,12 129,114,22 121,110,23 148,131,22 87,84,17 135,118,13 140,121,26 133,118,41 159,149,37 140,117,28 136,116,39 107,94,44 143,124,40 137,123,28 94,84,42 115,97,35 121,110,25 100,88,29 116,105,32 80,76,30 100,93,25 123,103,42 128,103,46 145,119,69 177,140,87 192,150,98 176,131,83 188,143,95 185,142,95 165,124,79 164,123,78 168,127,80 165,124,77 143,101,61 136,94,56 155,113,71 155,114,69 173,130,85 179,135,93 163,122,73 189,145,92 198,150,96 213,165,107 211,163,105 207,160,99 204,157,96 216,170,111 77,60,63 46,34,36 64,50,50 101,82,70 101,80,65 87,75,63 68,56,56 68,51,52 52,40,40 79,69,73 42,33,44 100,83,59 191,146,82 198,151,88 200,153,92 197,150,89 192,145,84 185,138,77 191,143,87 181,133,75 176,127,76 177,130,80 177,130,80 182,134,89 181,133,86 176,128,83 171,120,81 91,78,73 179,154,126 179,155,131 175,133,93 200,143,85 207,154,97 186,133,76 195,145,85 217,166,109 204,153,96 193,145,89 191,145,90 195,148,98 197,148,97 199,151,95 195,147,89 186,138,80 185,137,79 182,134,76
127,112,24 121,106,16 127,108,15 73,61,2 108,97,24 172,155,50 140,123,29 138,119,26 121,104,39 151,130,33 148,129,36 152,133,38 139,114,37 170,148,29 98,86,47 102,94,58 143,127,42 120,109,34 119,107,41 104,92,33 101,87,33 153,135,44 106,94,57 107,98,42 126,106,56 154,127,80 153,128,69 164,126,78 178,140,90 170,132,68 183,145,81 175,132,85 189,149,97 183,143,91 179,138,91 148,107,60 142,100,60 154,112,70 163,122,75 154,113,68 131,93,56 123,85,48 150,108,68 174,129,83 188,139,88 183,139,86 182,138,85 185,142,86 179,135,82 163,130,91 61,47,60 80,67,75 69,56,51 104,85,71 72,55,47 43,25,20 52,39,34 63,49,49 58,48,49 75,48,30 176,130,73 184,136,78 192,145,82 207,160,97 193,146,85 192,142,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 178,130,76 190,143,93 170,122,77 163,121,81 170,128,90 109,83,62 75,68,80 82,78,98 107,96,103 102,95,93 182,135,83 185,132,75 188,135,78 190,140,80 205,150,94 214,159,103 205,157,101 228,182,123 204,158,101 196,147,96 206,158,102 215,167,109 204,156,98 198,150,92 189,141,83
124,106,35 159,135,32 74,61,27 133,125,31 103,94,20 114,106,25 132,114,23 115,99,14 129,115,49 108,95,47 124,106,33 145,122,23 114,99,11 142,118,36 108,96,55 106,96,58 111,92,24 129,110,42 118,104,48 117,102,55 124,104,54 133,111,35 151,124,79 149,120,69 141,112,63 137,106,67 160,128,73 187,147,93 155,128,83 181,145,96 170,132,66 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 167,129,81 187,144,97 191,148,101 188,145,98 168,125,78 185,142,95 176,128,83 194,147,97 191,144,92 172,131,82 181,137,86 177,135,93 90,65,46 88,77,70 102,88,101 91,74,77 110,80,65 59,43,39 67,55,60 64,53,60 59,47,47 46,34,34 81,52,32 193,142,89 180,134,77 194,143,86 192,142,80 199,149,87 199,152,89 207,155,93 195,143,83 201,149,89 195,147,89 191,145,88 183,137,80 175,127,71 196,147,98 222,177,131 185,143,101 179,137,95 149,114,78 138,112,91 145,121,113 139,113,88 173,131,89 182,129,76 191,140,83 186,135,78 166,113,56 185,132,75 201,148,91 195,142,87 184,134,88 195,147,91 195,147,91 207,159,103 211,160,103 217,164,107 196,150,95 201,150,95
