42,45,37 45,47,42 34,43,26 39,46,30 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 234,186,143 188,153,117 207,174,124 99,84,64 94,88,65 220,195,167 95,84,0 171,137,24 200,174,10 198,177,9 188,161,15 154,130,9 144,133,19 130,117,13 123,105,18 111,94,16 107,95,15 124,112,30 137,115,21 195,163,39 165,142,30 135,127,23 127,113,16 116,101,13 98,80,7 87,68,75 76,62,79 143,124,108 211,174,148 204,166,79 114,92,43 107,87,78 112,89,86 93,80,88 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 51,47,30 24,32,20 34,38,23 27,31,16 34,37,27 27,28,18 36,39,29 48,54,43 60,68,54 49,57,43 49,55,46 53,56,48 36,39,31 24,23,14 25,28,20 32,35,27 20,26,15 30,36,25 26,38,20 29,32,22 28,35,19 27,31,16 30,33,21 24,27,15 25,28,16 30,33,25 27,29,24 32,32,29 32,32,29 36,38,35
41,44,36 44,46,41 29,38,21 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 222,179,130 80,70,60 87,82,68 82,72,73 122,112,4 187,162,6 208,180,14 203,172,10 172,140,14 140,111,10 167,143,22 189,169,39 184,161,34 149,130,7 83,69,11 119,105,39 159,128,21 184,147,25 146,129,24 105,96,22 108,98,16 124,116,26 127,114,21 81,68,20 83,65,76 73,54,68 187,157,43 116,96,10 146,117,16 89,76,84 97,71,59 203,153,107 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 67,49,28 35,35,21 37,34,21 31,33,18 31,35,20 30,34,17 31,35,20 37,37,23 29,35,22 48,54,41 62,70,56 50,58,44 41,47,38 55,58,46 37,40,28 25,28,18 25,28,20 23,26,18 34,46,28 33,45,27 31,43,25 29,32,22 27,34,18 24,27,17 28,31,19 29,33,18 29,32,24 28,30,27 28,30,27 33,33,30 37,37,34 38,40,37
38,41,33 41,44,36 25,31,18 40,47,31 44,45,33 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,163,110 207,161,91 186,153,105 255,218,157 195,155,121 150,121,101 51,49,45 78,81,61 54,50,59 184,169,8 206,179,6 230,185,21 240,188,19 200,161,33 191,151,30 166,126,72 217,182,155 79,56,27 105,77,48 109,85,19 168,134,44 199,163,32 169,137,13 101,86,9 80,71,15 99,85,15 108,96,18 107,92,11 108,91,15 103,82,69 180,157,47 152,126,15 140,119,20 176,146,34 169,156,153 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,14 48,37,20 37,37,23 33,35,20 33,35,20 25,28,16 23,26,14 30,33,21 60,53,37 29,42,19 48,56,35 63,72,55 53,59,48 39,45,34 45,48,38 29,33,18 29,36,18 27,30,18 24,27,15 43,52,35 42,52,30 36,45,28 22,30,18 25,31,20 23,26,16 31,34,22 25,28,18 30,33,25 28,30,27 27,29,26 36,38,35 38,36,34 38,40,40
42,44,41 37,40,32 25,28,18 27,30,20 44,47,35 61,61,47 62,61,52 60,60,46 65,65,49 65,65,49 77,69,56 83,80,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 222,181,120 229,176,110 240,182,118 155,117,82 195,170,153 91,67,73 92,74,73 78,65,60 90,87,72 117,115,41 200,178,13 213,178,10 238,182,17 251,193,26 244,198,43 212,165,42 193,154,26 183,139,17 146,108,32 111,78,30 106,63,0 224,167,36 214,180,39 194,167,21 103,88,25 140,118,40 164,137,60 171,143,35 123,107,24 94,86,23 134,115,33 100,82,38 90,69,42 95,74,47 104,80,29 194,178,172 76,60,56 209,155,107 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 39,36,21 48,37,20 35,39,24 35,39,24 30,37,21 37,40,30 28,32,17 44,44,30 33,41,27 44,51,35 63,72,53 55,61,48 29,35,24 49,52,42 28,32,17 32,41,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 25,28,18 27,30,20 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
44,46,41 32,35,27 29,32,22 24,27,17 34,37,25 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 243,200,151 234,183,130 205,167,130 66,53,46 184,166,163 211,189,183 192,179,172 114,101,96 163,148,156 173,162,29 193,166,7 219,177,16 241,197,28 254,195,24 255,224,67 252,211,54 231,193,60 180,145,48 151,121,38 207,175,51 229,191,42 222,182,20 217,185,28 203,175,23 186,166,38 177,145,88 123,93,78 57,34,23 85,63,27 89,79,12 143,128,106 211,190,179 193,176,166 199,182,174 222,196,184 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 32,34,19 41,43,28 31,32,22 55,50,38 27,35,21 42,49,33 60,69,50 55,61,48 23,29,18 46,49,39 31,35,20 26,35,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 25,28,20 25,28,20 25,26,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
45,47,44 25,28,20 25,28,16 35,38,26 28,31,23 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 152,123,103 67,46,61 173,155,150 172,151,147 190,169,165 179,166,163 125,108,109 191,171,121 170,156,13 202,167,11 220,182,22 238,194,25 247,197,23 254,209,67 255,223,95 255,218,76 250,214,65 211,176,51 215,181,38 233,195,50 212,178,46 215,182,64 199,166,31 192,161,28 181,150,19 134,102,20 133,101,28 118,90,20 105,85,0 204,171,162 210,188,180 197,175,167 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,16 22,25,15 20,23,15 30,33,21 53,59,46 50,53,45 29,32,22 43,46,36 30,33,23 28,31,21 25,28,18 26,32,21 22,28,19 13,15,10 25,28,20 30,32,17 26,32,21 27,31,16 27,29,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
46,48,45 28,31,23 30,33,23 45,49,34 23,26,18 53,56,44 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,48 71,65,72 75,62,81 180,161,163 168,148,141 176,150,138 189,176,171 143,129,115 182,166,67 175,160,22 193,166,11 215,179,18 237,190,22 235,188,15 234,192,38 245,205,72 224,189,51 178,147,14 132,102,6 177,139,21 174,135,26 178,143,35 194,154,33 202,162,39 188,156,30 170,139,20 108,89,21 141,118,33 115,90,15 189,154,20 180,150,124 209,183,171 215,189,177 167,146,142 226,190,182 205,188,180 75,59,53 199,149,107 225,177,119 165,120,87 27,31,14 41,41,27 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 27,30,18 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 37,43,30 43,46,38 25,28,18 35,38,28 30,33,21 35,39,24 30,33,23 22,28,17 15,21,12 25,27,22 25,28,16 31,33,18 25,31,20 27,30,22 27,29,24 29,31,28 44,46,43 43,45,42 43,45,42 37,39,36 37,39,36 35,37,34
44,47,39 27,30,22 34,37,29 56,59,47 22,25,15 50,56,43 50,51,43 52,50,46 51,46,48 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 194,177,178 159,142,132 171,156,20 183,164,11 193,165,13 210,174,13 219,179,17 210,174,15 200,166,25 184,156,46 132,111,41 102,80,15 186,156,40 95,76,10 46,25,14 70,52,22 119,98,28 146,121,46 155,124,46 131,105,23 82,72,30 129,116,41 198,162,15 218,177,18 151,129,51 219,188,178 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 41,41,25 36,32,24 27,31,16 34,36,21 45,45,31 27,31,16 24,27,17 24,27,17 27,34,18 27,31,16 39,42,30 39,42,34 27,30,20 28,34,23 30,37,21 27,31,16 25,29,14 30,34,19 22,25,17 24,27,19 24,27,17 23,26,16 29,32,22 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 37,42,38 35,37,34 38,40,37 36,38,35
38,41,33 30,33,23 35,39,24 69,74,50 24,27,17 48,54,41 54,55,47 50,45,44 42,40,41 54,53,46 47,46,37 67,64,68 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 185,168,171 179,159,152 184,167,18 194,174,17 196,168,18 194,166,16 202,167,15 181,151,13 153,130,29 107,90,25 130,103,17 237,200,44 249,206,48 236,203,57 189,163,52 110,88,23 84,59,13 91,70,14 84,62,15 58,40,0 69,54,18 118,104,38 176,136,15 178,143,7 124,103,31 220,187,178 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 29,33,18 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 29,33,18 29,33,18 28,31,19 27,30,18 27,30,18 36,37,27 34,37,29 24,27,19 26,32,23 27,33,20 28,31,19 28,32,15 27,30,18 21,27,14 26,32,19 28,31,21 28,31,21 29,35,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 35,37,34 36,38,35 38,38,35
32,35,25 30,33,21 45,50,28 85,93,52 37,40,28 46,52,39 55,56,48 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 208,186,180 171,150,139 184,158,144 194,176,185 170,156,88 192,172,11 204,179,10 211,177,18 186,159,13 179,147,19 151,123,26 118,88,19 175,143,19 222,182,18 235,193,41 242,204,59 250,212,67 241,209,67 221,192,47 128,101,24 90,74,16 86,67,12 82,68,14 81,66,17 99,87,30 139,117,11 133,111,17 102,85,34 207,179,170 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,45,30 30,32,17 33,33,19 37,32,20 40,37,22 34,36,21 34,34,20 34,36,21 34,38,23 34,38,23 32,36,21 23,26,18 25,28,18 24,27,17 27,28,18 25,28,20 24,27,19 26,32,19 21,27,18 27,30,20 27,31,14 25,28,16 23,29,18 32,39,23 29,37,25 31,34,26 28,33,27 27,29,26 31,33,30 35,37,34 44,46,43 45,47,44 42,47,43 32,34,31 34,36,33 39,37,35
29,31,28 38,49,34 64,72,33 69,78,34 37,41,26 45,48,38 53,55,50 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,162,153 179,148,138 190,174,172 173,165,31 187,169,11 224,189,23 213,178,22 192,160,18 173,149,28 146,122,30 204,166,33 228,188,11 202,171,24 208,180,41 219,193,52 230,209,59 235,207,59 226,195,48 224,185,55 202,165,55 183,161,67 127,111,37 88,74,20 82,70,11 106,89,20 108,90,17 97,82,31 210,184,163 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 28,32,17 32,28,18 34,36,21 45,40,28 47,42,28 39,39,23 30,34,19 33,42,25 31,33,18 28,31,19 27,30,18 24,27,17 28,31,19 28,31,21 27,30,20 25,28,18 25,28,18 28,31,19 21,24,14 28,31,19 24,27,19 28,36,22 30,33,25 29,32,22 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 45,47,44 32,34,31 32,34,31 39,39,36
