217,175,85 201,165,77 150,123,60 165,134,70 149,122,47 193,151,97 202,160,106 162,134,64 125,103,36 160,133,68 179,145,86 187,152,71 187,148,89 156,121,36 186,149,78 190,146,77 162,126,66 196,154,91 167,135,53 175,146,45 173,144,41 148,128,49 121,105,31 130,108,41 158,132,41 173,137,59 156,122,61 147,113,41 155,118,45 120,104,21 161,122,63 129,111,40 133,115,53 108,101,33 99,89,22 171,132,73 176,136,84 164,129,62 163,135,56 181,137,84 177,139,73 145,117,38 175,136,79 180,150,56 179,158,61 190,150,73 196,152,83 192,145,82 180,137,77 166,123,63 156,111,49 159,114,52 186,143,83 189,146,86 188,141,80 184,138,81 170,133,78 95,70,51 99,87,101 94,82,96 81,67,72 100,79,75 145,118,113 108,85,84 88,72,55 156,123,86 154,113,64 147,109,61 161,121,69 166,123,67 175,129,72 195,150,88 193,146,85 193,143,81 187,137,75 178,131,68 161,119,56 153,118,80 99,88,97 106,94,110 85,73,85 75,64,73 66,58,64 74,62,74 114,102,118 106,94,110 55,46,57 42,37,36 101,71,45 203,163,109 179,129,67 192,142,80 201,149,89 185,137,81 172,129,73 192,144,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 193,154,81 138,110,40 141,114,51 132,107,34 154,126,47 159,128,64 159,132,59 130,103,42 140,113,48 166,131,77 170,144,53 157,134,47 138,111,27 164,136,55 184,148,88 161,126,72 206,160,101 170,132,68 175,152,63 151,124,40 155,132,45 112,100,32 127,106,50 156,131,56 138,118,32 141,114,39 142,113,50 172,141,90 138,116,40 131,111,34 133,111,37 75,81,29 71,73,29 75,75,16 172,132,80 169,135,76 87,84,31 151,130,33 164,135,59 116,93,24 133,112,31 151,126,39 162,146,47 196,164,64 180,142,64 189,149,83 197,152,90 179,140,79 203,157,98 208,163,99 189,148,80 191,146,82 179,131,73 189,146,88 187,144,84 174,132,69 172,132,78 70,59,66 95,83,88 83,70,78 80,66,66 122,99,96 109,87,79 65,54,47 73,55,36 96,68,39 60,44,27 74,53,28 77,53,27 131,98,59 159,117,65 167,125,71 192,145,84 188,141,78 188,146,83 180,138,86 97,79,74 96,84,96 88,76,92 75,64,73 68,57,64 64,56,62 104,92,106 109,97,113 72,63,76 44,38,45 74,65,46 165,116,65 179,129,69 176,131,67 175,130,66 174,126,68 182,134,76 184,136,78 160,112,56 145,104,47 148,105,49 162,116,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
181,142,71 189,149,85 126,107,25 161,134,69 132,110,34 147,121,53 141,112,59 128,113,50 149,133,50 153,127,45 126,102,38 180,143,74 140,111,35 138,111,27 132,113,31 153,128,39 130,103,40 184,147,78 159,130,56 129,112,36 136,116,41 130,116,21 100,87,26 97,84,23 164,134,67 113,89,25 147,125,51 87,76,12 108,92,34 111,90,20 117,100,35 158,128,61 100,94,28 98,91,23 105,90,27 171,136,69 113,92,36 63,70,15 150,123,50 84,70,14 110,93,17 130,111,29 148,124,44 177,144,65 163,128,43 180,145,60 178,142,64 192,152,100 167,133,72 193,154,93 196,151,87 197,156,86 196,152,83 197,150,87 182,139,81 183,140,80 188,143,79 189,147,82 76,55,40 88,75,83 94,80,93 84,69,77 101,80,76 107,87,80 43,31,33 37,28,24 37,26,19 29,24,21 33,28,25 36,29,27 41,30,23 112,82,54 188,145,89 195,148,85 187,137,77 174,126,68 128,97,76 107,96,103 95,82,92 79,67,79 70,59,66 65,55,59 89,78,87 116,102,117 65,53,67 44,36,42 69,56,51 162,123,82 182,137,73 186,134,72 177,131,72 170,124,65 177,129,71 176,128,70 175,128,67 172,124,68 168,122,63 171,125,68 168,124,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,40 163,135,67 130,105,30 174,147,86 88,69,14 136,108,50 122,101,47 98,84,18 128,108,18 128,114,30 161,141,64 154,120,50 135,115,27 155,126,34 142,116,46 125,104,32 117,108,23 145,133,37 130,116,32 128,112,40 120,106,20 128,118,28 77,68,12 93,82,20 93,73,27 94,82,27 102,91,27 90,88,16 113,96,27 114,97,32 132,107,50 159,124,57 105,94,9 104,96,4 108,96,39 147,124,55 76,78,23 69,64,23 94,85,11 94,86,21 105,87,16 108,91,13 144,126,55 153,123,65 124,107,42 164,143,46 167,142,42 144,123,67 171,141,47 182,147,80 177,138,69 168,141,57 184,153,89 193,150,90 198,157,98 191,145,86 191,146,82 189,145,76 177,144,92 59,43,41 82,68,81 93,82,89 87,73,73 69,52,55 25,15,16 30,25,24 27,20,18 27,22,21 29,22,22 30,25,24 35,29,24 48,29,15 166,123,74 195,149,90 187,142,80 182,139,94 114,93,89 97,85,99 86,75,82 71,61,65 59,52,52 87,76,83 128,116,128 81,69,81 40,31,42 58,46,46 129,95,61 191,144,81 188,141,78 188,141,78 194,148,93 179,132,71 176,133,77 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,135,85 180,137,81 178,130,72 178,132,73 182,136,77 173,131,66 184,137,74 194,148,89 190,144,87 182,134,76 188,140,82 189,137,75 208,156,94 209,157,95 200,150,88 191,146,84 190,144,85 174,128,69 183,137,78 182,138,85 171,125,66 159,113,56 178,135,79 180,137,79 204,156,100 188,141,80 188,140,82 202,155,94
110,101,43 126,113,61 112,100,34 153,129,78 92,84,19 148,119,54 105,92,31 95,84,11 130,115,36 135,115,54 138,118,43 132,107,30 112,92,17 152,126,33 117,98,30 130,114,40 99,90,30 101,90,26 97,83,27 119,112,40 135,115,27 97,84,21 75,71,13 89,84,29 80,77,12 103,96,26 97,88,12 90,84,18 94,83,21 93,81,11 136,108,40 153,126,42 105,93,13 125,115,25 118,106,26 84,70,12 82,74,20 77,70,9 98,86,8 116,97,15 96,84,25 124,108,36 127,105,38 129,107,42 157,136,66 172,153,40 164,139,39 143,122,21 197,167,69 173,146,58 178,141,68 162,131,51 158,128,59 186,144,92 187,145,93 197,154,96 187,146,78 194,149,85 160,124,64 127,98,65 85,73,78 74,63,70 104,94,95 18,8,12 19,12,12 20,15,14 22,17,16 27,22,21 31,24,22 30,23,23 34,27,25 42,35,33 129,95,63 150,106,64 185,141,88 154,120,102 109,96,104 94,82,98 80,69,76 58,50,56 76,68,76 115,103,117 103,91,103 56,45,52 49,44,41 88,62,39 171,125,68 183,136,73 189,142,79 186,139,76 202,152,90 197,151,85 210,164,105 188,142,85 184,138,79 197,151,92 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,116,61 173,126,76 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
133,118,71 126,109,72 122,110,53 110,101,72 100,90,23 122,107,44 123,113,44 124,107,27 150,132,61 130,108,43 116,97,33 98,83,22 121,95,27 119,97,30 105,84,30 117,101,27 98,86,18 101,90,26 73,71,13 124,107,29 104,92,22 88,85,18 100,93,21 91,86,13 98,93,22 92,83,23 119,102,33 88,77,4 96,84,18 98,83,4 147,110,37 147,129,31 95,86,1 102,95,9 135,122,33 103,84,2 125,106,13 138,118,30 115,95,18 119,102,33 85,76,18 117,100,31 114,99,36 122,96,28 145,127,40 155,135,29 138,123,31 136,121,44 138,119,26 152,123,49 155,124,46 119,106,33 149,122,57 159,123,76 186,146,92 198,169,97 195,153,72 198,153,89 143,114,51 178,140,90 73,46,30 70,59,66 51,41,45 26,20,25 22,17,16 22,17,16 20,15,14 28,21,19 30,24,19 31,24,22 37,32,31 40,33,31 83,53,25 178,136,94 184,142,90 138,113,112 103,91,105 85,76,87 71,63,69 76,67,78 122,113,124 109,97,111 56,45,54 42,31,38 86,66,48 175,129,72 180,131,64 199,150,83 188,145,85 186,143,83 181,137,70 174,132,69 196,150,91 189,144,82 185,140,78 174,128,71 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,130,79 147,132,83 130,116,58 119,106,45 109,93,10 111,98,35 112,98,40 162,144,73 130,112,39 134,120,34 117,105,27 116,105,61 129,102,16 109,86,17 125,104,21 128,102,22 124,102,24 115,92,34 100,84,12 102,92,23 91,83,20 98,91,23 94,89,18 85,85,13 86,81,12 107,101,26 98,86,16 88,83,3 85,78,6 105,85,10 105,79,11 116,102,5 101,83,0 96,79,3 120,100,10 106,90,5 107,91,6 109,89,12 125,108,14 124,112,14 134,118,35 118,99,17 116,101,20 91,74,0 119,103,29 121,105,22 121,99,25 123,105,16 162,135,33 177,151,40 126,102,47 151,126,39 160,138,73 155,127,71 187,149,85 178,149,73 183,150,55 188,150,74 135,111,49 187,149,99 149,116,77 52,42,46 47,36,43 14,6,14 18,13,12 18,13,12 18,13,12 24,17,17 32,23,19 36,26,25 32,27,26 34,27,25 127,103,68 153,115,69 153,120,81 114,102,107 98,89,104 85,74,83 70,62,70 106,94,108 96,84,98 60,48,60 45,35,39 81,60,49 192,150,96 197,150,89 182,137,73 189,143,84 191,150,91 197,152,90 196,144,73 174,133,74 187,141,82 195,150,88 202,156,97 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 174,132,80 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 161,118,62 179,136,80 202,152,92 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 101,91,40 117,104,54 126,112,44 131,119,60 112,89,20 119,106,31 107,90,25 105,93,54 124,98,16 139,112,28 107,89,16 121,105,22 96,82,16 93,81,3 111,100,15 103,94,38 114,99,20 92,85,17 97,90,20 97,90,18 85,79,15 80,74,8 88,82,5 93,87,12 96,83,10 115,101,6 127,115,6 129,117,21 137,120,26 132,113,20 132,113,18 124,106,17 119,101,10 118,100,9 110,91,9 125,111,16 114,97,19 108,93,14 127,111,26 102,84,13 147,122,45 117,96,26 132,115,37 122,110,28 146,126,47 141,122,38 145,120,20 156,132,50 132,111,39 153,130,45 177,146,57 164,141,56 175,145,60 168,141,57 142,118,56 169,134,80 172,136,85 95,76,62 57,45,50 23,15,21 22,17,16 20,15,14 20,13,13 21,14,17 29,22,25 29,22,22 33,26,29 33,28,27 50,39,32 83,62,49 140,112,83 98,85,93 104,95,108 92,83,94 102,93,104 116,107,118 49,41,47 41,34,37 71,56,47 177,135,81 182,137,73 142,103,44 138,97,38 167,125,71 197,154,96 179,132,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 119,103,61 113,103,54 137,125,68 159,144,81 105,89,31 122,110,69 123,110,62 115,100,49 110,95,46 122,95,22 152,125,48 114,96,23 99,87,30 99,83,11 104,89,10 121,108,17 123,107,24 96,85,21 92,85,13 88,81,13 91,84,14 98,95,12 90,87,4 95,87,6 100,92,9 117,106,19 111,94,14 110,94,11 116,100,17 119,101,12 129,111,20 124,108,9 134,119,13 120,102,11 109,88,18 122,106,5 120,106,20 109,102,16 114,103,18 115,98,18 125,107,20 135,115,27 136,118,31 155,131,39 149,131,29 132,112,26 112,92,15 151,128,39 120,102,11 125,104,34 151,128,39 163,131,49 147,117,34 145,119,37 134,112,34 137,118,61 160,137,68 178,145,95 127,104,89 78,64,66 36,26,30 20,13,16 23,16,19 22,15,15 21,16,18 22,15,18 28,18,19 36,29,29 38,31,29 40,28,16 100,79,52 84,61,46 65,58,68 95,83,97 93,84,99 98,89,102 58,50,58 44,33,30 72,55,47 160,124,77 169,122,61 157,115,52 124,85,28 145,102,44 166,128,64 186,135,80 193,145,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 148,132,88 122,111,65 137,124,72 146,130,74 104,94,27 124,109,71 124,110,67 128,114,69 117,101,47 136,107,35 146,121,34 113,96,29 106,97,37 108,92,18 102,87,6 106,89,9 127,108,24 102,95,25 86,81,12 90,83,11 97,91,14 105,103,13 93,88,4 109,100,13 112,104,12 115,105,15 118,102,19 121,105,20 113,98,6 130,114,15 119,103,4 134,117,21 116,100,0 118,99,15 111,91,14 130,113,19 97,86,13 101,91,11 119,104,25 123,104,20 127,111,10 124,110,26 118,98,23 139,112,24 128,107,8 113,91,13 116,94,18 129,110,28 132,119,17 145,125,46 152,125,39 168,134,62 130,102,23 133,108,31 130,110,35 142,124,62 157,135,70 124,103,62 82,67,58 67,55,60 52,42,46 24,17,20 26,19,22 26,19,19 19,14,16 22,17,19 43,33,34 60,50,49 53,43,42 54,43,28 109,90,65 55,43,43 60,53,63 100,88,100 90,81,96 67,55,67 38,30,36 69,53,40 140,111,87 189,144,82 183,138,74 158,117,56 153,112,53 176,131,69 184,144,80 192,141,84 190,142,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 152,126,72 152,132,73 153,136,85 134,118,76 124,110,54 120,111,53 136,126,75 119,105,62 151,138,90 114,95,56 138,113,28 137,119,48 103,92,17 96,85,12 96,86,15 97,84,9 116,96,19 131,116,65 93,85,20 91,85,8 100,97,16 94,91,10 109,106,14 122,111,24 106,94,14 107,96,9 110,96,10 116,103,12 118,108,14 116,103,10 115,97,10 102,83,0 119,100,18 99,83,0 109,92,14 105,89,15 98,91,19 84,82,10 107,92,13 100,83,14 116,101,22 126,107,23 141,123,36 127,103,23 133,114,21 122,104,15 113,97,12 106,89,9 93,79,23 121,105,31 118,96,29 160,133,47 141,117,23 125,112,12 128,109,52 86,70,39 82,66,60 69,55,60 65,58,58 67,57,61 68,58,62 67,57,61 64,54,58 52,45,48 41,36,38 42,37,39 53,48,50 66,59,59 51,44,44 68,56,56 66,56,60 63,56,59 55,47,55 63,55,61 86,78,84 68,57,64 53,43,44 91,70,47 156,116,62 164,118,59 189,142,79 200,148,88 146,114,57 177,138,77 191,142,77 188,143,79 190,143,80 191,144,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 124,112,73 107,97,55 123,112,68 136,126,77 125,110,74 120,100,25 96,86,6 81,74,6 113,107,61 102,90,31 108,91,22 129,115,20 132,118,62 107,93,23 126,118,35 97,92,10 116,112,23 119,111,19 129,121,31 119,107,29 117,106,21 109,99,17 108,98,8 111,94,14 134,117,23 125,108,12 116,98,7 99,82,2 109,95,9 113,96,18 117,99,12 114,104,33 85,77,12 88,76,8 106,94,14 116,102,18 107,90,14 118,94,12 107,86,16 121,96,7 105,94,7 89,79,12 96,83,20 103,90,27 123,106,37 135,111,29 121,100,17 113,98,19 81,59,53 60,49,56 59,52,52 59,49,53 58,48,52 58,48,49 62,55,58 63,53,57 67,57,61 67,57,61 67,57,61 68,58,62 65,58,61 68,61,64 70,60,64 73,63,67 71,60,67 71,63,69 70,62,68 72,59,69 70,59,66 71,59,61 78,61,51 151,124,90 160,117,59 164,119,57 162,117,55 175,134,73 141,107,44 162,135,58 177,136,75 182,136,70 178,132,64 188,141,78 185,138,75 186,138,80 180,134,75 189,142,79 192,141,86 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 118,105,44 113,95,8 75,74,9 95,88,57 107,97,48 106,91,30 119,103,29 118,102,44 133,120,57 106,94,28 117,109,28 118,111,14 107,95,15 125,112,39 117,104,29 119,105,19 113,100,11 125,111,14 107,90,10 119,104,23 118,101,23 124,106,15 101,84,8 99,82,13 108,96,14 91,84,12 96,87,13 89,79,12 85,78,10 102,94,15 105,88,8 109,93,10 129,105,23 103,84,20 106,94,16 120,99,16 98,84,14 98,81,12 118,101,21 109,89,14 118,96,18 139,119,29 138,118,32 80,63,35 46,35,42 41,36,38 41,36,38 49,42,45 54,47,50 52,42,46 56,46,50 68,58,62 72,60,65 65,55,59 65,55,59 70,60,64 78,68,72 75,63,68 76,64,69 75,65,69 76,63,71 78,65,75 78,67,76 74,62,67 79,67,72 110,89,76 185,148,93 178,139,82 167,125,62 165,124,56 177,133,66 144,113,49 121,101,42 154,120,59 170,119,64 183,140,82 196,150,91 199,153,85 202,156,90 177,136,77 181,138,78 190,138,78 185,133,71 172,125,62 186,139,76 182,136,70 169,123,66 178,135,86 185,143,89 191,150,93 199,153,96 173,127,70 169,118,49 184,124,56 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 96,82,24 131,116,69 117,104,31 117,98,16 125,104,23 119,105,49 127,108,51 122,107,30 108,106,16 96,91,20 126,114,36 118,108,30 130,116,30 144,129,21 130,112,23 139,125,28 117,100,22 113,107,41 107,97,7 109,90,24 99,82,17 104,92,12 92,87,18 84,87,27 104,95,21 103,93,15 95,79,7 105,87,16 93,76,9 90,75,12 104,82,15 109,87,13 134,112,18 102,82,7 107,88,20 102,90,8 104,90,20 117,102,23 117,97,18 131,111,23 122,103,21 73,60,28 48,40,46 36,29,32 28,21,24 24,17,20 29,22,25 37,27,31 45,35,39 70,60,64 68,56,61 65,55,59 67,57,61 71,61,65 74,64,68 74,64,68 80,68,73 78,66,71 84,70,75 82,67,77 84,69,79 80,66,68 102,77,78 162,130,88 177,141,81 169,135,63 165,136,62 158,125,57 132,105,44 137,113,51 151,124,63 165,126,67 180,137,79 193,150,92 182,135,85 174,129,67 186,138,80 159,122,69 183,137,78 182,134,78 182,134,76 179,131,73 192,144,86 189,141,83 166,120,63 175,134,73 186,144,90 180,137,88 174,128,73 175,129,74 185,139,84 167,115,53 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,116,70 137,115,48 132,113,18 126,104,66 121,104,55 127,110,32 128,111,33 129,112,32 111,103,24 135,125,33 154,136,45 172,154,65 147,133,49 120,104,19 114,101,10 104,94,16 97,86,13 104,88,14 128,114,28 91,75,3 92,79,6 91,78,15 94,90,28 82,82,12 92,91,12 97,91,14 111,102,15 136,122,36 130,123,26 123,108,20 114,93,12 117,98,14 126,105,24 116,99,23 82,70,4 111,94,14 118,97,25 105,84,14 113,96,18 111,93,6 135,121,35 99,87,48 55,48,48 59,48,55 59,48,57 54,43,50 56,46,50 43,36,39 54,47,50 63,55,61 65,54,61 68,55,63 67,55,60 71,59,64 73,61,66 73,63,67 78,66,71 85,68,74 86,69,75 83,68,76 84,69,77 86,69,72 122,97,69 154,124,39 165,130,47 166,134,63 154,128,74 116,94,45 144,118,64 123,97,43 149,120,57 179,140,83 178,139,82 180,136,83 181,135,78 180,139,82 164,122,70 195,148,96 201,160,101 166,127,70 166,124,70 195,145,85 196,143,79 158,115,59 158,119,58 170,124,58 153,111,48 163,121,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 147,124,66 115,100,39 141,123,79 135,119,65 129,113,71 127,110,32 132,119,71 107,103,45 138,123,74 127,113,47 115,105,38 124,110,44 142,125,56 134,120,54 111,98,35 105,88,19 122,102,25 95,85,32 105,97,18 93,86,16 100,88,20 124,112,14 108,92,9 100,83,3 107,97,7 105,98,10 91,88,21 97,92,21 97,88,14 88,76,8 107,90,23 109,98,36 124,108,25 102,83,17 112,98,28 100,84,10 94,77,10 114,97,21 131,111,21 143,120,31 121,98,11 122,102,23 107,90,14 113,98,19 77,68,39 57,50,60 59,51,59 56,48,54 58,51,54 61,51,55 63,53,57 60,50,54 65,54,61 44,36,42 51,41,45 64,54,58 64,54,58 65,55,59 70,60,64 71,59,64 82,70,75 87,69,78 85,70,78 87,72,80 101,80,78 151,122,57 165,139,48 173,140,74 161,136,77 97,87,34 144,119,71 155,124,71 141,119,52 162,131,78 169,129,77 180,140,88 175,135,81 173,130,81 150,109,60 175,131,78 195,149,90 159,124,68 168,125,65 186,138,82 184,136,78 172,130,67 155,113,50 188,142,76 182,136,70 178,132,66 177,132,70 168,129,60 157,120,49 166,121,59 173,127,72 173,122,65 160,114,57 164,119,71 160,118,53 185,138,86 180,134,77 168,120,62 152,107,45 170,125,63 178,135,79 189,143,86 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,135,79 162,136,84 126,110,66 134,117,80 146,131,70 146,130,86 108,96,30 116,105,72 105,97,63 136,125,81 129,112,43 118,105,32 115,107,44 106,99,38 118,108,37 96,83,31 108,97,24 113,93,32 107,97,30 87,80,10 90,81,21 120,109,24 116,100,1 104,89,10 97,86,1 104,96,13 133,123,31 96,87,13 93,83,5 95,85,7 108,96,26 103,90,29 115,101,31 109,88,7 117,102,21 107,90,23 90,76,18 92,75,6 104,91,18 137,115,21 121,99,7 116,96,19 112,97,20 127,109,22 108,96,16 68,54,40 130,118,130 40,32,40 62,54,62 54,46,52 45,38,41 55,48,51 58,48,52 59,52,55 61,53,59 25,15,19 42,32,36 57,47,51 58,48,52 63,52,59 66,56,60 74,63,70 82,69,79 87,72,82 87,70,73 130,102,91 139,107,50 150,125,52 149,127,53 119,110,36 108,92,18 140,120,45 121,104,24 115,96,41 165,132,82 168,137,77 185,144,85 183,143,89 161,121,67 197,149,95 185,142,84 176,140,78 163,127,69 189,147,82 183,141,78 182,136,79 156,125,65 193,145,73 179,130,65 181,131,71 180,136,69 182,142,67 177,140,59 182,138,67 187,142,78 183,140,82 172,129,73 156,117,58 172,132,68 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,144,89 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,125,69 161,135,83 156,137,80 127,107,61 157,140,93 134,117,78 110,98,61 129,119,70 129,118,72 113,103,50 119,103,29 134,125,78 109,104,49 83,86,37 93,94,26 103,103,31 104,101,34 110,97,45 122,109,18 124,102,26 126,111,30 124,105,21 100,84,0 122,107,15 127,113,16 111,101,23 118,107,20 127,117,39 101,91,11 107,97,7 127,113,16 109,94,6 117,102,12 134,111,22 125,105,19 94,78,4 70,61,3 121,99,21 138,114,22 137,111,29 124,103,20 116,99,30 106,90,16 136,113,26 123,104,20 91,78,75 91,74,77 32,20,20 53,43,44 56,48,56 49,43,48 56,49,52 64,54,58 64,57,60 52,42,46 63,52,59 43,32,39 30,19,26 45,35,39 54,43,50 58,47,54 67,56,63 81,68,78 90,73,79 93,74,76 156,125,104 145,118,45 131,114,18 122,106,23 102,89,14 116,100,17 140,120,43 119,99,22 157,132,57 151,126,37 167,137,50 178,144,72 168,142,72 182,141,82 182,143,84 160,124,64 117,94,34 165,127,61 172,131,72 184,143,84 196,159,106 152,117,63 198,152,97 177,131,76 187,143,72 166,135,46 179,139,75 166,127,70 163,122,63 171,132,71 174,131,73 168,129,68 172,129,69 165,124,65 185,143,89 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
