116,103,40 141,119,56 182,150,93 82,71,9 179,149,93 99,88,24 124,110,24 136,123,48 148,118,35 132,114,27 128,103,28 148,121,56 112,99,36 131,113,40 106,92,26 127,113,18 91,84,25 89,82,21 74,63,17 91,87,11 82,79,12 112,95,30 95,79,21 163,125,61 106,95,8 95,82,19 143,121,56 72,69,25 77,73,13 106,88,15 103,89,23 157,128,63 140,116,52 136,118,47 159,132,48 153,131,39 177,148,45 170,136,66 174,144,61 180,150,83 201,161,107 188,145,87 189,147,82 189,147,82 96,74,56 85,72,82 94,81,89 31,19,21 27,20,18 22,15,15 26,21,20 31,21,20 28,21,21 31,24,22 155,118,76 170,124,67 171,135,104 111,94,95 94,82,94 73,63,67 62,54,60 107,95,107 85,76,87 43,37,44 102,72,46 188,141,78 189,142,79 195,148,85 191,142,77 180,137,81 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,130,75 166,119,69 164,120,67 192,144,88 189,142,81 199,152,91
122,109,59 106,96,45 125,109,65 89,77,18 143,124,58 120,103,34 149,126,55 145,126,42 124,103,33 113,91,24 117,95,28 126,102,47 90,83,24 95,81,11 105,95,17 108,91,13 77,72,17 95,93,23 102,96,19 116,105,41 87,80,12 90,82,17 104,92,12 168,133,52 107,94,5 99,87,7 93,78,15 109,98,25 116,101,20 114,96,23 83,74,16 137,113,33 129,106,46 153,131,68 160,136,33 145,122,25 145,116,40 171,138,59 132,107,32 150,120,51 175,134,85 208,164,111 191,153,77 176,138,72 177,140,96 67,49,48 92,80,85 56,49,52 22,17,16 18,16,17 25,20,19 30,23,21 35,28,28 37,30,30 95,65,39 194,150,99 153,120,111 103,91,105 85,73,85 61,53,61 111,103,111 99,87,101 42,31,38 71,60,55 160,116,63 186,139,78 195,148,85 186,139,76 186,137,70 191,143,85 180,134,79 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,72 168,122,67 166,123,65 196,149,88 177,129,73 192,145,84
145,130,79 136,122,66 126,113,52 109,93,10 109,99,46 143,124,58 130,112,39 130,111,29 117,106,62 129,102,16 128,107,26 146,126,36 124,102,24 82,70,15 105,95,26 91,83,20 90,84,18 92,90,16 86,81,12 107,100,30 91,86,6 85,78,6 97,83,15 124,106,15 101,83,0 111,89,13 111,95,10 107,91,6 112,93,9 124,110,13 134,118,35 115,91,9 108,91,13 119,103,29 123,102,30 130,110,24 162,135,33 166,140,47 138,113,26 160,138,73 168,138,69 187,150,77 183,150,55 159,125,66 180,142,92 149,116,77 59,48,55 32,21,28 18,13,12 17,15,13 24,17,17 32,23,19 35,28,26 30,25,24 127,103,68 162,121,76 112,100,105 98,89,104 73,62,71 94,85,98 96,84,98 43,32,39 75,54,43 192,150,96 190,145,81 183,138,76 191,150,91 208,157,90 173,132,73 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 94,84,33 138,124,68 151,127,61 121,98,29 111,94,18 112,100,61 125,99,17 119,97,23 122,103,21 95,81,15 104,96,6 93,84,28 116,101,22 93,86,16 95,88,16 83,77,13 87,81,15 91,85,10 99,86,13 122,108,11 130,117,13 139,122,28 124,104,14 122,104,15 120,102,11 108,88,13 124,106,17 113,96,18 125,109,24 106,88,17 151,126,49 118,97,25 134,111,26 127,107,28 135,117,19 160,136,54 126,105,33 165,142,41 173,143,56 165,135,50 137,110,47 156,121,67 176,140,89 78,64,64 30,19,26 20,15,14 21,14,14 19,12,15 29,22,25 29,22,22 34,27,27 44,33,26 118,90,63 88,75,83 105,96,109 87,78,91 109,100,111 36,28,34 60,50,49 166,124,70 177,132,68 118,83,29 155,114,65 185,142,84 186,135,66 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 140,124,80 114,103,57 161,149,83 97,85,30 123,108,70 118,101,54 121,105,51 130,101,29 141,116,39 101,89,32 108,92,18 106,91,12 119,100,16 95,88,18 85,78,8 98,92,17 102,100,10 92,84,3 117,109,17 114,104,14 115,99,14 115,99,14 127,111,12 124,108,9 134,118,17 117,98,14 124,107,11 115,98,20 103,93,13 128,112,29 127,111,10 128,114,30 128,107,24 142,120,26 119,97,19 107,95,13 136,123,21 141,121,42 175,144,66 151,119,46 130,105,28 116,98,38 152,130,65 163,142,101 73,61,66 58,46,51 21,14,17 26,19,19 20,15,17 23,18,20 42,32,33 49,39,38 43,32,17 93,73,55 50,43,53 102,90,102 117,105,119 53,41,53 62,46,33 164,126,80 184,139,75 158,117,56 148,102,45 186,139,78 190,139,82 168,122,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 173,123,61 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 151,131,72 153,136,85 126,109,70 105,98,26 136,126,75 132,118,75 114,95,56 138,113,28 109,92,23 100,90,10 96,86,15 109,92,14 127,112,61 93,85,20 101,97,19 92,89,8 109,106,14 116,101,20 105,94,7 110,96,10 116,103,12 119,110,13 115,97,10 98,79,0 103,87,4 109,92,14 97,90,20 94,89,16 107,92,13 109,93,21 132,113,29 141,123,36 142,119,22 122,98,16 113,97,12 99,84,21 122,106,32 118,96,29 155,125,40 131,112,17 128,109,52 71,56,45 70,56,61 65,58,58 67,57,61 67,57,61 64,54,58 52,45,48 43,38,40 53,48,50 52,45,45 71,61,60 66,56,60 61,53,61 57,49,55 86,78,84 53,43,47 70,54,48 156,116,62 169,122,59 201,149,89 146,114,57 186,139,76 189,143,77 190,143,80 190,143,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 102,91,47 126,115,69 127,113,57 121,100,17 79,72,13 114,102,63 105,91,25 124,111,22 133,118,78 117,108,23 113,100,11 122,110,12 117,102,21 119,111,28 117,106,21 111,95,10 106,89,11 130,116,21 132,116,17 103,85,14 107,92,15 102,88,18 123,113,31 79,72,11 86,78,0 107,90,14 115,91,11 108,88,13 108,88,2 108,96,14 89,73,19 114,101,26 125,104,23 133,113,25 115,98,20 76,60,47 52,45,48 55,48,51 56,49,52 59,49,53 66,54,59 71,59,64 65,55,59 67,57,61 68,58,62 73,63,67 72,62,66 72,62,66 77,66,73 72,61,68 72,59,67 71,57,57 144,114,70 158,117,58 166,124,61 165,128,59 140,116,52 176,142,79 178,132,73 183,139,72 182,136,68 181,134,71 194,151,91 182,130,68 183,132,75 172,125,62 169,121,63 183,138,90 163,121,69 177,136,79 180,134,75 176,124,64 191,130,65 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 105,95,57 105,95,57 111,92,24 105,92,29 131,118,45 112,100,41 107,105,15 107,94,21 126,112,44 136,122,36 129,115,20 139,126,22 117,100,20 104,89,51 109,91,18 116,100,28 101,96,14 87,87,26 105,94,21 95,81,13 113,95,22 93,76,0 108,90,19 110,87,18 121,105,22 115,97,24 98,83,6 106,89,22 125,106,22 138,119,26 130,113,44 44,32,37 30,25,27 33,25,31 41,34,37 40,30,34 66,56,60 72,60,65 65,54,61 70,60,64 73,63,67 73,63,67 78,68,72 79,67,72 81,66,76 79,66,74 83,64,68 145,115,89 177,138,77 161,127,57 162,122,45 133,110,41 132,112,53 164,128,68 189,148,87 188,145,87 182,137,75 189,141,87 177,131,72 188,140,82 176,130,73 191,143,85 189,142,79 167,123,72 185,143,89 186,144,92 168,122,67 175,133,70 170,117,49 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 133,113,67 139,120,36 126,104,66 123,104,38 132,115,37 129,112,32 117,107,29 160,144,45 172,154,65 126,116,24 115,102,11 104,94,16 100,88,18 130,113,35 91,75,3 89,75,7 90,86,24 82,82,12 97,92,8 97,87,7 136,122,36 127,119,27 119,98,17 117,98,14 111,91,14 85,74,12 111,94,14 100,83,14 108,91,13 111,93,6 123,108,29 54,43,38 59,48,55 51,40,47 56,46,50 43,36,39 52,45,48 63,52,59 68,55,63 67,55,60 72,60,65 73,63,67 82,68,73 86,69,75 83,68,76 83,68,76 108,83,55 154,124,39 167,134,55 155,127,71 116,94,45 151,120,67 141,112,49 179,140,83 173,129,76 182,136,79 180,139,82 186,144,92 201,160,101 166,127,70 184,136,78 195,142,76 158,115,59 167,126,56 157,115,52 163,121,69 164,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 133,116,69 122,107,56 129,116,68 125,113,56 125,111,45 110,100,33 131,114,38 136,119,54 104,91,28 114,97,17 94,84,31 105,97,18 92,85,15 121,109,27 105,89,6 104,89,8 118,111,23 90,87,20 95,86,12 94,83,19 106,89,22 117,102,39 98,79,13 107,93,23 107,88,20 105,89,15 125,105,15 133,114,21 115,95,16 106,89,13 96,83,20 51,44,44 65,57,65 54,46,52 64,54,58 61,51,55 58,48,52 58,48,52 43,33,37 64,54,58 61,51,55 67,57,61 74,62,67 85,71,76 87,72,80 89,72,78 156,127,62 158,132,41 170,140,73 101,89,34 147,122,74 135,106,43 152,121,68 164,124,72 183,143,89 177,135,83 158,117,68 183,137,82 156,121,65 173,130,70 195,144,87 181,131,69 161,119,56 191,142,77 181,135,69 173,128,66 171,135,59 157,112,50 169,123,68 178,130,74 168,123,75 162,120,55 192,146,91 170,124,67 161,116,54 167,124,68 190,144,87 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 137,117,69 143,122,81 153,137,79 112,98,55 127,115,74 108,96,66 120,105,28 124,110,54 98,96,34 89,87,56 105,100,45 116,104,45 113,100,27 91,78,5 119,105,19 147,129,27 114,99,11 117,105,25 107,96,9 109,101,22 105,94,9 115,100,23 114,100,16 123,103,15 127,108,24 97,81,7 83,66,0 125,104,23 143,120,31 118,95,24 102,84,13 144,125,30 123,104,47 125,113,125 46,35,42 44,36,42 48,41,44 52,45,48 60,50,54 57,50,53 47,36,43 33,23,27 57,47,51 57,46,53 65,55,59 79,66,74 85,70,78 104,82,76 153,122,62 140,120,32 141,125,42 103,92,7 136,115,43 104,93,20 163,136,63 166,139,62 189,150,91 155,120,64 205,159,104 174,139,74 170,135,68 182,140,77 196,154,91 156,123,73 181,136,72 180,134,77 164,128,52 178,139,66 163,123,69 179,135,82 182,138,85 169,125,74 164,123,62 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,84 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,71 162,133,82 155,133,84 128,111,64 136,122,79 143,134,87 144,131,79 125,104,32 115,100,64 112,105,62 97,95,46 117,112,71 114,104,55 130,108,14 120,103,38 144,123,26 156,137,26 128,110,8 106,94,12 110,100,20 122,113,26 107,97,3 130,116,21 125,107,18 141,123,23 108,87,17 80,68,9 105,85,10 111,86,11 135,113,21 124,102,24 114,97,21 147,127,41 135,118,71 104,90,105 53,39,41 102,94,102 46,40,47 68,61,64 71,61,65 55,48,51 64,53,60 51,40,47 43,36,39 38,30,36 56,45,52 72,59,67 89,71,80 150,122,113 154,130,48 122,104,15 106,96,16 123,107,24 110,89,19 129,109,30 126,105,33 173,139,69 162,132,74 194,153,106 159,124,59 118,94,39 177,132,70 178,127,74 169,125,74 127,102,45 197,156,88 154,125,51 170,138,56 186,148,84 178,136,71 172,131,70 172,133,74 179,138,68 190,144,85 174,129,65 209,160,95 197,148,81 182,136,77 179,131,75 168,121,60 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,84 182,143,86 180,148,93 165,140,83 161,137,82 136,119,70 144,128,86 118,102,58 130,115,75 111,107,45 127,116,81 128,111,64 88,81,50 90,76,8 108,100,35 88,86,14 109,101,49 110,102,19 111,102,17 111,98,46 101,93,14 116,102,18 109,97,29 96,77,13 109,92,12 110,90,15 93,76,11 127,106,25 120,101,44 128,105,34 123,103,28 120,101,19 129,108,36 92,71,86 83,69,84 75,61,74 92,80,94 78,67,76 76,63,71 71,60,67 60,49,58 39,28,35 43,36,39 50,40,41 66,54,59 59,47,52 61,47,52 127,97,80 159,119,96 116,96,17 113,96,20 87,75,7 133,115,28 133,116,20 132,109,40 171,142,79 165,137,67 149,125,63 115,103,46 140,123,54 143,123,44 164,137,49 185,149,73 162,130,55 169,132,63 147,121,28 180,156,53 187,146,89 173,130,70 168,126,63 181,139,76 155,121,58 187,143,74 184,140,73 177,133,62 163,126,53 156,124,42 173,124,55 186,136,64 199,147,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 185,135,75 164,118,63 182,137,73 192,149,93 169,134,80 173,136,83 170,139,86 166,135,82 155,133,84 150,130,80 147,127,77 150,135,86 130,119,84 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 88,76,17 99,87,28 112,105,48 112,104,25 88,75,12 118,101,52 136,114,10 139,111,14 121,97,5 146,122,30 132,118,50 106,97,50 114,104,35 108,94,26 148,132,31 89,76,55 96,84,100 97,85,101 67,55,67 87,75,87 73,60,68 81,66,74 75,62,72 70,59,68 107,95,100 55,44,41 68,56,58 154,140,155 65,55,54 89,66,63 170,125,102 171,130,103 99,86,0 106,89,9 116,96,10 112,92,17 116,99,30 87,78,22 145,126,33 118,98,21 134,117,10 132,111,28 120,104,32 138,116,38 170,141,78 180,140,76 171,137,65 143,127,26 179,147,72 165,126,65 159,118,57 161,128,51 202,160,77 164,123,53 175,132,76 191,134,74 150,111,40 135,105,20 161,125,49 176,140,78 189,139,65 183,134,65 190,141,76 168,122,63 197,146,89 192,142,82 187,138,73 187,138,73 186,136,74 182,134,76 187,137,77 190,139,86
