205,215,221 209,218,220 205,218,219 193,208,222 183,204,225 191,208,230 182,205,228 170,199,226 168,199,230 173,202,229 173,200,228 168,200,228 164,197,228 164,197,228 158,196,229 157,196,231 157,196,233 156,195,230 157,196,231 157,197,229 156,195,232 156,195,232 157,196,233 162,200,233 157,196,231 157,196,231 157,196,233 161,195,232 163,197,234 255,251,198 240,211,180 82,78,91 79,74,92 75,72,89 73,68,84 74,69,85 79,74,92 70,63,77 69,62,76 67,63,74 75,71,84 74,69,85 74,70,83 71,69,81 75,70,86 72,66,87 66,60,81 68,60,79 60,55,73 62,57,75 58,49,71 58,46,62 68,63,81 62,59,76 48,44,76 31,20,45 21,20,55 36,32,52 66,61,77 65,60,76 66,60,81 61,56,74 65,60,78 60,55,73 60,55,73 55,50,68 53,44,68 56,47,71 76,67,89 67,61,82 67,62,80 72,64,83 74,69,87 68,63,81 68,62,83 66,62,84 69,64,82 74,66,85 67,61,84 155,164,187 169,202,233 165,198,231 166,200,228 177,204,234 187,205,229 186,205,226 186,206,232 183,203,229 184,204,228 181,204,229 188,205,227 198,210,218 201,211,215 207,218,219 200,212,218 200,211,224
218,223,219 223,226,218 219,224,218 206,216,220 193,208,226 194,208,229 191,208,230 183,206,233 177,204,234 181,206,232 187,205,229 183,206,231 173,202,231 169,200,231 167,200,233 159,196,232 158,197,234 157,196,233 157,196,233 157,196,233 157,196,233 156,195,232 158,197,234 159,196,232 155,197,233 155,196,235 155,197,233 162,200,233 167,199,239 255,255,198 171,155,151 86,81,99 83,77,98 74,69,87 68,63,81 68,63,81 77,72,90 70,66,79 65,60,76 67,63,74 73,68,84 73,69,82 72,70,80 77,73,86 75,70,86 75,70,88 63,58,76 65,56,78 60,55,73 63,58,76 61,52,74 60,48,64 66,61,79 63,57,78 51,48,77 43,24,40 37,36,67 31,29,49 65,60,76 66,61,77 63,57,78 59,54,72 65,60,78 64,61,78 54,49,67 55,50,66 53,47,68 54,48,71 75,67,86 62,56,77 76,71,87 72,64,83 75,70,86 63,58,74 63,58,76 79,75,97 77,71,92 73,68,86 74,68,91 114,120,141 181,206,230 172,201,228 166,199,230 168,199,230 171,200,229 177,204,234 171,200,227 176,201,225 179,202,227 183,203,227 188,205,227 197,208,221 195,210,215 200,212,216 197,208,219 204,216,224
231,229,211 232,230,212 225,229,214 211,217,218 191,206,222 192,205,224 188,207,228 181,204,229 183,206,231 183,203,227 188,207,228 179,202,229 167,200,235 165,200,234 170,201,232 175,204,233 166,199,232 158,198,230 157,196,233 156,197,238 155,197,233 158,197,234 161,198,236 158,198,230 158,197,232 158,197,234 160,199,236 165,199,236 167,202,236 255,242,173 139,126,123 77,70,84 76,71,89 77,69,86 74,70,94 76,72,96 79,74,92 72,67,83 51,46,62 66,63,78 73,69,89 67,63,83 75,72,89 79,76,93 80,77,92 75,72,89 54,50,70 58,53,71 61,56,74 60,55,73 58,50,69 54,45,60 67,61,82 65,56,78 56,47,60 24,23,65 20,20,57 34,25,40 63,58,76 67,62,80 63,58,74 59,54,72 59,54,72 61,56,74 58,53,71 55,50,68 53,48,66 55,50,68 75,67,86 70,62,79 65,60,76 71,68,85 70,65,81 65,60,76 65,57,74 76,71,87 72,67,83 73,70,87 70,65,83 81,84,102 183,203,227 185,205,231 167,200,233 164,201,237 162,200,233 164,199,233 171,199,231 180,205,229 194,209,225 200,212,220 203,211,218 205,210,218 201,211,215 200,210,214 202,212,220 205,215,223
232,230,210 233,229,212 229,229,213 213,219,220 207,217,225 205,216,227 192,210,227 188,206,230 185,205,229 185,206,227 188,205,227 189,205,230 179,207,232 169,202,233 167,200,233 166,199,232 166,201,235 161,200,235 156,197,238 155,196,239 155,196,235 156,197,236 159,196,232 161,198,236 160,199,236 161,198,236 162,201,238 164,201,239 165,204,239 244,203,135 110,98,100 74,69,85 75,71,84 73,69,80 75,70,88 76,72,92 76,73,88 72,68,79 49,45,56 67,62,78 70,62,81 68,60,79 73,70,87 71,68,85 73,70,87 79,74,92 56,50,71 55,47,66 61,56,74 62,57,75 61,55,76 58,45,64 65,60,78 66,61,79 58,49,71 20,23,59 26,25,58 31,22,35 65,60,78 66,60,81 67,62,80 58,52,73 60,55,73 59,54,72 55,50,66 55,50,66 56,47,69 56,47,69 76,68,87 76,68,87 76,71,87 75,70,88 73,68,84 65,60,76 62,59,74 75,70,86 75,72,87 74,69,87 65,60,78 73,67,88 185,203,227 183,206,233 166,201,233 162,199,235 165,198,231 166,201,235 165,198,229 173,200,230 182,202,228 193,208,224 205,216,217 211,218,213 217,223,214 217,222,218 217,222,221 206,214,219
230,231,212 228,230,215 229,229,213 229,230,211 223,224,216 207,217,223 196,211,227 192,210,227 188,206,230 186,206,230 187,205,231 188,207,228 192,210,227 184,205,226 179,207,232 171,202,233 165,200,234 161,200,235 160,199,236 158,197,234 156,197,236 155,196,235 156,197,236 156,197,236 153,196,237 158,199,238 158,197,232 161,200,237 170,196,231 228,187,130 94,81,100 75,69,90 75,66,88 77,68,90 76,69,81 73,68,84 77,72,90 66,64,76 67,64,79 70,66,77 79,74,92 76,71,89 75,70,86 74,69,87 76,68,87 69,64,82 60,55,73 63,55,74 61,56,74 62,57,75 59,54,70 51,44,58 70,63,77 67,62,80 59,54,81 51,47,60 29,28,61 25,23,47 62,56,77 63,57,78 66,60,81 53,47,68 62,57,73 61,58,75 56,55,72 52,47,63 55,45,65 56,46,66 75,67,86 77,72,90 70,65,81 70,66,77 73,68,86 70,65,81 65,63,75 59,54,70 70,65,83 68,63,79 75,70,86 68,64,84 191,206,224 186,203,223 173,202,231 168,201,232 181,204,229 187,206,225 188,206,221 191,206,220 194,207,222 195,208,223 195,209,219 203,213,219 214,216,213 222,221,212 223,222,213 212,217,213
230,231,210 229,229,213 230,231,212 232,230,208 224,225,213 210,219,221 200,216,227 195,210,226 190,208,232 186,206,232 185,205,231 190,208,232 191,209,226 195,210,228 191,210,229 183,206,233 175,207,235 166,204,235 165,203,236 164,201,237 160,198,238 161,200,237 162,200,240 158,199,240 156,197,240 156,199,240 159,201,237 160,199,234 173,196,230 216,178,128 85,75,93 76,71,89 75,70,86 73,69,91 76,70,93 83,74,96 82,78,91 72,68,79 68,64,77 72,65,79 69,64,82 66,61,79 75,71,84 72,67,83 70,65,81 65,60,78 61,56,74 61,55,80 61,55,76 60,54,75 59,54,72 47,40,52 68,60,77 66,61,79 56,50,73 29,22,61 22,26,59 25,21,45 67,62,80 67,62,78 65,60,78 62,58,78 57,54,71 58,55,72 55,52,69 57,49,66 56,46,66 56,46,66 72,64,83 72,67,85 75,70,86 76,69,83 74,69,85 68,63,79 65,63,75 52,47,63 73,68,86 71,68,83 73,68,84 75,69,90 198,209,220 207,217,223 201,212,223 191,209,224 186,204,228 198,208,224 206,216,220 205,215,219 207,215,220 205,215,221 201,213,221 201,213,221 204,213,215 213,215,212 225,221,211 231,228,213
228,228,214 230,230,216 229,230,211 234,230,211 232,230,212 223,224,212 220,223,213 220,223,215 218,223,217 220,222,217 214,219,218 213,217,219 205,215,221 195,208,225 196,211,229 192,209,229 195,209,230 198,213,231 195,212,232 186,209,236 167,200,231 175,207,235 174,207,240 160,198,238 159,200,241 158,199,242 164,200,241 163,200,236 200,186,159 255,217,168 88,82,103 77,70,84 75,70,86 78,74,94 75,70,86 75,69,90 80,75,91 70,66,77 70,66,77 71,64,76 74,68,89 75,70,88 75,70,86 74,69,85 74,71,88 70,64,85 61,55,76 60,54,77 61,55,76 55,49,70 57,53,77 47,39,56 66,61,79 65,60,78 61,56,72 21,27,67 24,29,64 36,23,20 66,61,77 65,60,76 70,65,83 59,55,75 62,59,76 62,57,73 58,53,71 59,54,72 57,49,68 55,47,66 69,66,83 75,72,87 68,65,80 63,58,74 73,70,87 67,64,79 65,61,74 42,34,51 77,72,88 72,67,83 75,67,84 69,63,84 193,204,217 209,218,220 218,220,215 216,218,213 209,215,218 206,215,217 206,214,221 196,209,224 186,205,226 186,206,230 188,209,230 197,210,225 201,211,217 205,215,221 208,216,223 207,215,220
219,222,212 222,223,213 223,224,212 230,227,212 228,228,212 226,225,214 225,226,214 224,225,215 227,229,212 229,229,213 229,229,213 229,229,213 223,228,222 209,219,225 195,210,228 193,210,232 192,210,227 198,213,229 194,211,231 186,206,232 182,207,233 186,206,230 179,208,237 163,200,236 161,199,241 160,198,238 175,206,241 173,201,235 249,208,151 255,241,188 85,84,101 81,77,90 82,74,91 79,75,95 78,75,92 74,71,88 76,71,87 66,62,73 70,63,73 66,62,75 75,69,94 74,68,89 73,70,85 73,70,85 67,66,83 75,69,92 60,55,73 61,55,76 62,57,75 56,51,69 53,50,77 46,39,53 68,63,81 68,63,79 60,54,75 24,27,63 26,26,65 37,32,50 63,59,72 67,62,78 63,58,76 55,52,67 58,55,70 61,58,73 65,60,76 58,53,69 53,47,68 59,53,74 61,56,74 72,67,83 74,66,85 68,59,81 65,60,78 66,61,77 73,69,82 47,40,54 70,65,83 68,64,77 68,63,79 66,61,79 198,211,226 205,217,225 214,219,215 216,218,213 220,220,215 218,220,215 214,219,218 205,215,221 198,213,229 188,209,230 192,209,229 205,214,225 208,217,219 205,216,217 199,210,221 208,218,226
223,224,214 226,225,216 225,227,212 222,223,211 217,222,218 212,218,219 216,221,220 216,221,220 216,223,221 216,223,221 213,219,220 211,221,218 209,219,223 203,214,225 196,211,229 195,212,232 195,210,228 195,210,228 191,210,229 195,213,230 208,218,224 208,216,221 186,209,234 178,206,238 164,201,237 164,201,239 183,208,234 186,206,232 255,238,180 255,247,191 88,81,95 78,71,85 74,70,83 75,67,84 74,69,87 73,68,86 75,71,84 67,63,74 66,62,73 70,66,77 74,69,87 76,72,85 72,67,83 74,66,83 74,71,86 74,69,85 62,57,73 62,57,75 63,58,76 58,53,71 60,55,73 47,39,56 70,65,81 65,61,72 62,60,80 28,27,58 41,42,63 18,20,45 66,61,79 67,62,78 66,62,75 59,56,71 59,56,71 64,61,76 62,59,76 60,58,70 57,49,66 57,49,68 58,50,67 72,64,81 77,69,86 76,66,84 74,66,83 71,63,82 38,33,49 68,60,77 78,70,89 77,69,88 72,67,85 69,61,80 61,67,86 187,210,233 201,214,229 205,216,227 212,217,223 215,222,220 219,221,218 221,221,216 214,219,215 209,215,218 209,218,220 209,219,216 211,217,220 204,213,215 198,211,226 190,209,230
228,230,215 226,225,214 220,222,217 214,219,215 215,222,220 215,222,220 214,218,220 210,216,219 206,217,218 210,221,220 211,216,222 209,217,224 205,216,227 197,210,227 197,212,230 197,212,228 198,212,222 198,212,222 199,212,229 199,212,229 213,219,220 217,222,218 198,213,229 198,213,229 187,210,235 180,206,239 188,208,234 183,206,233 255,240,182 255,232,172 84,75,90 79,71,88 75,72,87 73,70,85 76,71,89 75,70,88 74,70,83 66,62,73 62,58,69 61,57,68 75,70,88 73,69,82 76,72,85 72,68,81 74,69,85 77,72,90 60,55,73 61,56,74 56,51,69 54,49,67 59,53,74 45,40,56 68,64,77 63,59,72 60,55,71 23,26,64 25,29,60 45,41,63 65,59,80 63,59,72 68,63,81 61,56,74 62,57,75 61,58,75 60,57,74 58,55,70 60,52,69 60,52,71 65,57,74 74,69,87 75,72,87 75,67,84 77,69,86 68,60,79 65,61,74 67,63,76 76,68,87 75,67,86 72,67,83 78,70,89 70,69,86 181,206,230 186,206,230 190,209,228 195,210,228 196,211,227 200,209,220 211,218,216 212,217,216 210,216,217 208,218,215 208,218,215 209,218,220 206,216,222 197,210,229 190,209,230
232,229,214 231,228,213 226,226,212 230,228,210 227,224,211 223,224,212 223,224,214 219,221,218 208,216,221 205,214,225 199,208,219 65,56,69 203,212,225 196,209,226 206,216,224 213,220,218 216,218,218 154,152,160 215,221,224 217,221,223 224,226,211 228,225,210 224,224,210 218,221,211 207,217,223 190,209,230 186,206,230 186,209,236 255,243,186 255,227,159 78,68,86 75,71,84 73,69,80 71,69,81 73,69,82 76,72,85 69,65,78 70,66,77 67,63,74 68,64,75 75,70,86 75,71,84 75,68,82 73,68,84 75,70,86 73,69,82 67,62,80 65,60,78 61,56,74 58,53,71 61,52,74 48,38,56 66,62,75 63,58,74 68,63,81 23,27,67 37,42,77 44,34,38 66,61,79 66,61,77 68,63,79 61,56,74 61,56,74 65,60,78 60,57,72 59,56,73 53,48,66 58,53,71 58,49,71 76,71,89 75,67,86 74,67,81 73,68,84 75,70,88 65,60,76 68,61,75 76,71,89 76,68,87 74,66,83 71,63,80 75,69,90 181,204,229 188,208,234 193,210,232 196,210,231 193,210,230 195,210,228 200,210,226 203,213,221 200,211,222 203,215,223 203,213,221 203,212,223 195,208,225 191,208,228 185,205,229
216,221,217 219,222,214 228,228,212 232,228,211 240,229,210 236,227,208 235,228,210 236,227,212 233,228,214 228,227,218 225,223,224 65,56,67 63,63,75 62,62,70 70,67,73 87,87,84 115,113,114 76,72,81 222,222,219 226,225,216 237,229,205 244,229,207 235,228,208 226,226,212 213,219,220 197,212,228 191,209,233 191,209,235 255,244,187 255,227,159 77,67,85 76,72,85 71,69,81 73,70,85 69,66,81 72,69,84 72,68,79 66,62,73 68,61,75 62,58,71 76,71,87 72,68,81 78,71,83 76,68,85 71,68,85 73,68,86 65,59,80 62,57,75 61,56,74 61,56,74 63,55,74 44,34,52 66,61,77 65,60,76 64,60,80 35,40,77 35,36,59 40,39,72 67,62,78 65,60,76 67,63,76 60,58,70 69,61,80 63,58,76 60,55,73 55,50,66 62,54,71 61,53,72 61,50,73 74,66,85 76,68,87 72,65,79 72,67,83 73,68,86 70,62,79 69,61,78 77,69,88 74,65,87 72,67,85 73,68,84 78,70,89 183,203,231 186,209,236 191,209,233 193,210,230 198,213,231 201,214,229 206,216,224 211,217,218 211,217,220 208,217,219 199,210,221 201,211,227 198,212,224 196,211,229 191,208,228
225,225,211 228,226,208 236,225,206 243,229,202 245,228,202 241,229,203 240,227,206 239,226,205 241,226,206 244,230,205 199,195,185 64,62,74 68,61,73 69,62,74 68,64,77 65,63,75 60,58,68 82,75,78 240,228,200 244,230,201 247,229,197 247,230,195 239,229,205 231,224,206 224,223,212 216,218,215 211,216,222 204,212,221 255,238,186 255,242,173 70,62,79 72,68,81 74,71,86 71,68,83 77,71,92 74,70,90 65,61,72 68,64,75 63,59,70 63,58,74 73,69,82 76,68,87 71,64,78 77,69,88 76,70,91 76,71,89 63,58,76 61,56,74 61,56,74 60,55,73 59,54,72 42,35,47 65,59,80 61,56,72 68,62,83 31,35,75 38,40,67 32,37,72 66,60,81 67,62,78 69,60,82 61,56,74 64,56,75 62,57,75 53,48,66 54,49,67 57,49,66 61,53,72 60,55,73 75,69,90 73,68,84 74,69,85 74,69,87 74,69,87 68,60,77 64,56,73 72,64,81 73,63,83 71,63,80 73,69,82 70,62,79 193,210,232 187,205,231 193,209,234 198,211,226 204,216,224 204,216,220 210,219,221 219,221,218 218,220,217 213,218,217 206,215,217 198,212,224 196,209,226 192,209,231 186,206,230
211,218,216 222,223,211 223,223,209 226,223,210 226,221,207 226,223,210 229,224,210 233,226,210 231,227,210 223,219,209 169,170,173 61,57,66 61,58,64 61,57,66 63,56,66 63,56,66 60,56,65 119,114,111 250,233,194 241,230,197 246,229,192 251,232,195 247,229,197 243,229,202 233,229,210 225,225,209 217,217,212 222,220,218 255,217,176 255,244,179 73,62,85 81,76,94 75,70,86 73,68,84 72,69,86 74,68,89 72,68,79 62,58,69 61,57,68 56,52,65 74,71,86 76,68,87 75,70,86 74,69,87 74,69,87 79,71,90 55,50,68 60,55,73 59,54,70 60,55,71 60,55,71 44,37,51 65,60,78 65,57,74 64,56,73 60,64,97 40,47,82 65,64,81 68,60,79 65,60,78 69,60,82 62,57,75 62,57,75 60,55,73 63,58,76 59,54,72 55,50,66 59,54,72 61,56,74 66,60,81 73,68,84 68,63,81 69,63,84 75,69,90 68,61,75 71,64,78 58,48,66 76,66,86 77,69,88 72,67,85 73,68,86 208,215,229 202,215,232 199,212,229 205,217,225 204,216,224 204,216,224 205,215,221 215,222,220 214,218,220 215,217,217 208,217,219 200,210,226 195,209,232 191,209,233 190,208,234
