213,219,192 206,211,187 202,207,183 207,210,186 211,215,186 214,219,187 216,218,190 215,217,189 214,218,191 214,216,190 214,218,191 212,214,188 209,212,190 207,212,190 214,216,190 225,222,196 229,224,194 230,225,197 231,226,196 230,225,195 229,223,198 225,222,196 223,222,197 224,221,197 226,223,199 225,224,199 224,223,198 222,224,198 219,221,195 219,221,195 222,224,198 222,224,198 221,223,197 223,222,197 221,223,197 225,224,199 228,226,197 231,224,195 231,224,195 231,224,193 231,226,194 231,226,196 228,223,191 221,219,186 218,216,185 214,217,186 217,220,189 219,217,195 218,216,196 219,217,195 224,221,195 226,223,197 225,224,197 227,225,196 229,227,196 231,229,196 234,230,193 236,230,194 239,232,193 238,230,194 235,229,195 235,229,195 234,230,195 234,230,195 231,226,194 233,228,196 231,226,196 230,225,195 230,225,197 229,227,196 230,224,199 223,222,197 217,220,196 210,213,189 183,193,169 152,167,143 136,151,127 125,139,109 126,141,106 127,139,105 148,148,118 96,77,54 97,73,49 102,90,62 128,138,103 132,142,107 174,180,110 194,194,110 194,197,106 193,195,109 189,190,122 187,191,124 179,176,125 172,156,114 118,96,78 105,80,63 137,112,93 208,199,172 211,209,178 213,208,178 198,196,167 195,190,162 208,202,177 210,205,177 205,202,176 211,208,184 210,209,182 217,218,195 214,215,194 211,213,187 211,212,189 198,203,181 195,200,180 183,188,168 190,198,175 204,208,181 210,214,187 212,213,190 217,215,193 214,217,195 213,216,194 214,217,195 211,216,196 209,214,194 209,214,194 212,217,197 220,218,196 224,221,197
202,210,185 198,206,183 195,203,182 200,208,185 206,209,185 215,217,189 215,218,187 214,216,188 211,215,188 211,215,188 209,212,188 209,212,188 206,211,191 206,211,189 220,219,194 226,224,195 228,223,193 230,225,197 231,226,196 229,224,194 230,225,197 229,223,198 224,223,198 223,222,197 227,221,196 224,223,196 222,224,198 221,223,197 218,219,196 217,220,198 217,218,195 221,222,199 221,223,197 221,223,197 222,224,198 222,224,196 228,226,197 231,224,195 232,225,196 232,225,196 231,226,196 231,224,195 229,224,194 226,222,187 218,216,185 212,212,182 213,212,185 215,216,193 214,215,196 215,216,195 221,219,197 223,222,197 218,220,194 219,221,193 224,224,194 228,228,196 231,229,196 234,230,195 237,229,193 236,230,194 234,229,197 234,229,197 235,231,196 235,230,198 231,226,194 231,226,194 230,225,195 230,225,195 230,225,197 231,226,196 227,225,194 224,221,197 217,218,195 213,217,190 198,203,181 179,191,171 152,165,142 135,146,117 126,138,104 132,142,109 132,124,100 110,84,63 101,71,56 96,69,53 90,75,55 102,87,67 123,121,92 125,128,97 151,160,102 159,163,105 177,178,101 163,164,96 130,118,79 120,88,74 106,78,65 100,77,66 184,167,141 199,194,155 201,196,164 203,196,167 195,188,161 199,194,166 209,199,175 212,207,177 206,203,177 206,204,175 214,213,186 218,220,194 218,219,198 219,221,195 211,213,187 199,202,190 200,206,193 184,191,173 183,190,172 188,196,175 199,203,186 205,210,188 214,215,194 214,217,195 209,217,196 214,217,195 211,216,196 208,213,193 211,216,196 210,218,197 220,218,196 224,221,197
192,204,184 196,206,184 199,207,184 198,206,181 200,205,183 208,212,185 216,219,188 209,211,183 207,211,184 210,214,187 209,212,188 205,210,188 203,211,188 208,213,189 224,221,195 229,224,194 230,225,195 230,225,197 230,225,195 230,225,195 231,224,195 230,224,199 226,223,199 224,223,198 224,223,198 221,223,197 222,224,198 221,223,197 219,221,195 216,219,197 214,219,197 218,219,196 221,223,197 221,223,197 223,222,197 225,222,196 231,226,198 229,227,198 231,226,194 233,228,196 233,229,194 231,226,194 231,227,192 226,224,191 220,220,186 216,216,186 210,209,182 210,211,188 216,214,194 215,216,193 211,214,192 215,218,196 217,220,198 215,218,194 218,220,194 226,224,195 229,227,196 231,229,198 234,230,195 235,231,194 235,230,198 235,231,196 236,232,197 235,230,198 231,226,194 231,226,194 230,225,195 230,225,195 230,225,195 229,224,194 228,223,193 227,224,198 221,219,197 215,217,191 202,207,185 195,204,185 168,181,158 141,152,123 131,143,109 132,137,105 114,93,70 116,81,66 103,73,56 94,64,47 94,64,49 103,73,58 109,80,60 113,87,64 118,92,69 128,97,74 123,95,68 116,87,67 121,86,71 116,83,72 102,71,61 100,79,68 183,173,135 184,181,139 180,178,149 178,175,149 168,166,144 180,181,158 199,197,177 207,208,185 207,205,183 218,215,191 218,220,194 218,219,196 218,219,198 217,218,197 216,217,196 206,209,189 188,196,175 188,196,175 185,195,173 190,200,178 198,206,185 199,209,187 208,213,193 214,215,194 211,216,196 211,216,194 211,216,196 208,213,193 213,216,196 213,216,194 217,218,195 226,220,197
185,199,178 194,204,180 201,206,182 205,211,184 200,205,183 204,207,183 209,211,185 209,211,185 211,213,185 215,218,187 216,219,188 209,213,186 206,209,187 211,214,190 221,219,190 228,223,193 231,226,198 229,224,196 229,224,194 228,223,193 228,223,195 228,223,195 229,224,196 223,222,197 222,224,198 221,223,197 222,224,198 221,223,197 219,220,197 218,219,196 216,219,197 217,220,198 221,223,197 221,223,197 224,223,198 227,224,198 231,226,198 229,227,196 231,226,194 233,229,194 233,229,194 233,229,194 234,230,195 229,224,194 222,220,189 218,218,188 208,210,184 207,209,183 212,211,186 211,212,189 207,209,192 198,206,192 204,211,193 209,216,198 209,214,192 223,222,195 231,226,196 233,228,198 235,231,196 235,231,194 238,231,192 237,232,193 237,232,193 233,229,194 231,229,196 231,226,194 230,225,193 226,224,193 228,223,191 228,223,191 225,223,190 224,222,193 218,220,194 211,214,190 199,209,187 187,201,180 177,192,166 159,167,142 135,134,107 117,100,76 116,86,69 114,80,62 110,73,58 92,60,44 82,59,44 93,70,55 100,73,55 109,77,61 111,79,63 115,80,67 120,84,66 118,82,64 116,79,64 103,70,61 97,66,58 103,95,82 107,117,114 111,118,116 119,124,123 120,127,120 135,141,132 161,164,152 187,190,170 207,210,188 211,212,189 214,213,188 216,220,193 217,219,193 218,220,194 217,219,193 216,217,194 202,207,183 188,200,180 180,191,178 185,198,186 188,200,180 197,205,184 199,209,187 209,214,194 213,216,194 213,216,192 216,219,195 215,218,196 211,216,196 211,216,196 214,215,192 218,219,196 222,219,195
190,203,180 199,207,182 208,211,180 208,213,181 205,211,184 205,210,186 201,206,184 202,207,185 214,216,190 217,220,189 219,219,187 217,217,187 219,218,193 219,216,192 226,221,191 229,224,194 232,225,198 231,224,197 229,224,194 229,224,194 229,222,195 228,223,195 227,222,194 221,220,195 219,221,195 221,223,197 221,223,197 221,223,197 219,220,197 219,220,197 219,221,195 219,220,197 221,223,197 219,221,195 221,223,195 226,225,198 228,226,197 231,226,194 233,228,196 233,229,194 235,231,194 234,230,193 233,229,194 230,225,193 227,220,191 221,219,188 214,213,186 205,206,183 210,208,186 208,209,188 202,209,191 194,205,190 198,206,192 205,212,196 213,218,198 224,223,198 230,225,195 234,229,197 234,229,197 236,232,197 235,229,195 234,228,192 233,230,190 229,228,192 229,227,194 227,225,194 226,224,193 223,223,193 222,220,189 222,220,189 220,220,190 217,216,191 209,214,192 204,212,189 197,209,191 187,203,184 175,188,165 160,156,135 118,100,79 114,87,69 115,80,65 113,76,61 109,72,57 99,64,51 79,58,43 85,62,47 98,71,55 107,72,59 110,75,62 111,76,63 112,80,64 113,78,65 105,69,59 98,67,57 96,68,59 100,113,101 92,109,111 96,111,114 95,110,113 108,121,120 127,138,137 141,149,139 175,182,166 187,191,174 194,197,175 209,210,189 211,212,191 214,215,194 218,216,194 216,217,194 215,216,193 211,216,194 202,209,191 196,203,187 197,206,189 197,207,185 198,207,188 201,210,191 211,215,198 214,217,195 215,216,193 217,218,195 217,218,195 215,218,196 216,217,194 215,216,193 218,219,196 223,221,199
192,205,182 202,207,183 212,214,186 209,213,184 208,212,185 205,210,186 199,209,185 206,211,187 217,219,191 217,220,189 221,219,190 220,220,190 222,220,191 224,219,189 228,223,195 231,224,195 234,227,196 231,224,195 229,224,196 229,224,194 227,225,196 226,223,197 225,222,196 224,223,196 221,223,197 222,224,198 223,221,199 221,219,197 219,220,197 221,222,199 224,223,198 225,223,201 221,222,199 219,220,199 222,224,198 224,223,196 228,225,199 233,228,198 234,229,197 233,229,192 236,232,197 236,232,195 234,230,193 234,230,195 231,225,191 226,221,189 219,217,188 204,206,180 204,206,180 203,207,180 204,209,185 203,211,190 194,202,188 196,205,188 215,216,195 224,223,196 233,228,198 231,226,196 231,226,194 234,229,197 235,228,197 235,228,197 235,229,195 231,227,190 226,226,192 225,225,193 224,222,193 218,218,188 212,211,186 209,212,188 207,210,188 200,205,185 142,116,106 156,140,125 145,126,110 135,112,97 129,93,83 118,85,74 113,81,67 112,80,66 108,76,62 106,71,58 107,72,59 101,66,53 77,56,41 77,56,41 94,68,56 104,68,60 104,71,60 104,71,60 105,73,59 103,67,57 102,60,49 100,64,54 87,112,107 95,116,112 93,116,111 100,121,117 109,133,122 113,132,121 125,142,132 129,141,132 160,171,156 159,167,153 169,176,158 189,196,178 197,201,184 205,210,190 204,206,189 206,209,189 215,216,195 214,217,195 213,216,192 210,213,191 211,214,192 211,214,192 206,214,193 203,210,192 210,217,201 214,217,195 216,217,194 217,218,195 217,218,195 213,218,198 213,216,192 214,217,193 216,219,197 219,220,197
195,205,183 197,205,182 210,213,189 210,213,189 209,212,188 203,211,190 201,211,187 211,215,188 221,221,191 225,223,192 228,223,193 227,222,194 228,223,193 228,223,193 232,225,194 233,229,194 234,230,195 233,229,194 229,227,198 227,225,196 228,223,195 225,225,195 226,225,198 227,225,196 224,223,196 221,222,199 221,219,197 220,218,196 218,219,196 219,220,197 221,222,199 218,219,196 215,218,198 212,216,199 217,220,198 223,225,199 228,225,199 229,227,198 233,228,198 236,230,196 235,231,196 236,232,195 235,231,194 234,230,195 234,228,194 230,226,191 224,222,191 210,212,184 203,205,179 201,204,180 203,206,184 208,211,189 206,210,193 194,205,190 208,213,193 221,220,193 227,225,194 230,225,193 233,228,196 236,230,196 236,231,192 238,230,194 234,230,193 231,227,192 225,223,190 221,221,189 216,216,186 205,207,179 197,200,176 194,199,179 193,198,178 191,195,178 94,63,55 98,65,56 98,65,54 105,70,57 115,76,64 119,80,68 113,78,65 110,75,62 110,75,62 106,71,58 107,72,59 103,70,59 84,61,48 77,56,45 84,58,48 95,64,56 102,69,58 102,69,58 100,70,55 96,65,53 95,64,54 90,81,66 93,116,111 96,118,111 96,120,109 101,123,113 107,129,119 113,132,121 121,138,130 129,144,132 142,155,141 143,155,146 152,164,155 161,172,161 175,183,173 178,184,171 188,195,177 195,203,182 207,210,190 214,217,195 216,218,192 216,217,194 218,219,196 218,217,192 213,216,194 214,217,195 213,218,198 213,218,196 213,218,196 216,219,197 216,220,193 212,217,197 213,216,194 213,216,196 214,217,195 216,219,197
196,206,184 193,205,185 197,207,185 203,211,190 204,212,191 201,211,189 199,209,185 205,210,188 220,219,194 225,222,196 228,223,195 229,222,195 229,224,196 230,223,194 234,226,192 237,230,191 235,230,191 235,231,194 229,227,196 228,226,195 226,224,195 226,223,197 225,224,197 226,224,195 222,219,193 219,218,193 216,219,197 212,217,195 217,220,198 217,220,196 215,220,198 210,218,195 201,213,195 201,213,195 217,220,198 224,226,200 230,224,199 230,225,197 234,227,198 235,230,200 235,231,196 236,232,197 236,232,195 236,231,192 237,229,193 232,226,190 228,223,191 217,216,189 205,207,181 203,205,179 201,202,179 199,204,182 199,207,186 201,211,189 207,212,190 220,219,192 226,224,193 226,224,191 228,226,193 234,229,197 235,228,197 238,229,198 234,230,195 228,224,189 219,219,187 217,217,187 209,211,185 195,200,176 185,197,177 182,195,183 179,192,180 180,188,174 103,70,59 104,68,58 102,65,50 101,66,51 101,69,53 102,70,54 105,70,55 113,76,61 110,75,60 111,76,61 106,74,58 106,69,56 86,60,46 76,57,43 76,57,45 87,61,51 93,65,54 93,65,54 88,60,47 94,63,51 104,78,64 99,114,98 93,116,111 94,118,110 95,117,105 96,119,104 103,123,109 114,131,121 120,137,127 117,134,124 118,135,127 126,140,133 126,139,140 123,135,143 130,140,146 155,162,160 180,188,174 187,196,177 191,198,180 204,209,187 215,217,191 216,218,192 220,219,194 220,219,192 216,217,194 216,217,194 216,219,197 215,218,196 216,219,197 216,219,197 216,219,197 214,217,197 212,217,197 212,217,197 209,214,194 212,217,197
184,198,179 182,197,181 183,198,184 189,202,186 196,208,190 196,208,188 195,208,185 202,212,190 215,216,193 221,218,192 227,222,194 228,222,197 229,224,194 231,224,193 236,228,194 237,230,191 236,230,196 233,229,194 231,226,194 225,225,193 224,224,194 225,225,195 224,223,196 224,224,194 221,220,195 218,217,192 216,217,196 205,212,196 214,219,199 212,220,197 210,220,196 207,220,195 199,213,194 202,216,197 214,217,195 219,220,197 226,225,198 229,227,198 231,226,196 233,228,198 234,230,195 235,231,196 235,231,194 238,231,192 236,230,194 235,230,191 232,225,194 220,220,190 211,213,185 207,209,183 200,203,179 197,202,182 195,205,183 199,209,187 210,212,186 213,212,185 220,220,186 220,220,186 221,219,190 224,222,193 225,223,192 229,222,193 228,223,191 220,220,188 209,211,183 205,207,179 197,202,178 183,195,175 176,191,179 172,186,179 168,181,180 176,179,167 112,76,66 107,69,59 99,67,53 97,67,52 97,67,52 100,70,55 98,67,55 104,71,60 105,72,61 106,73,62 100,70,55 103,68,55 94,66,53 82,61,48 76,60,47 81,58,47 85,59,47 86,60,48 87,59,48 116,80,72 105,115,93 103,116,100 100,118,103 97,116,105 94,117,100 93,116,99 101,124,109 105,123,110 106,125,114 102,120,117 104,123,112 104,123,114 98,115,121 96,111,127 111,125,135 148,159,160 173,184,173 187,195,183 182,190,176 192,199,183 211,216,194 215,218,196 217,220,198 224,223,198 224,221,197 221,217,196 216,217,194 215,218,196 217,218,197 217,218,195 218,219,196 216,217,196 214,217,195 214,217,195 214,217,195 215,218,196
184,197,181 180,195,179 180,195,181 184,199,183 191,205,186 194,206,186 194,207,184 199,208,189 215,216,193 219,218,191 224,222,193 228,222,197 230,225,195 232,225,194 236,228,192 236,230,194 234,229,197 233,228,196 230,225,195 226,226,194 225,225,193 222,224,196 222,224,198 221,223,195 219,218,193 219,217,195 216,219,199 199,210,195 203,212,193 207,215,192 207,215,194 204,217,194 202,216,195 205,219,198 213,216,194 218,219,196 225,222,198 226,224,195 229,227,198 233,228,198 234,229,197 234,230,195 236,230,194 237,232,193 236,230,194 236,231,192 239,231,195 225,223,192 219,217,188 212,211,184 202,204,178 193,201,178 195,205,183 197,202,180 204,206,180 209,208,181 212,212,182 211,211,181 211,210,185 213,212,185 217,214,188 223,216,189 224,219,189 217,217,185 203,207,180 200,204,177 188,198,176 178,193,177 173,188,174 171,185,181 169,182,181 177,180,170 111,75,65 108,70,60 99,67,53 101,71,56 98,68,53 97,66,54 93,62,50 95,64,52 91,60,48 98,67,57 95,67,54 99,66,55 95,64,54 84,63,50 75,60,49 77,56,45 79,58,45 82,54,41 108,75,64 128,102,88 110,123,98 107,120,97 102,121,101 97,117,101 96,116,98 91,111,93 93,116,101 94,113,102 88,112,101 96,120,112 99,118,109 101,120,114 85,101,112 98,113,129 106,120,132 135,145,149 157,167,161 161,168,161 154,162,152 177,183,170 199,204,184 206,211,191 216,219,199 224,223,198 226,223,199 225,222,198 217,218,195 216,217,196 216,217,196 217,218,195 218,219,196 217,218,197 215,218,198 215,218,198 215,218,198 215,218,198
176,191,177 174,192,179 179,194,182 184,199,183 185,200,184 189,203,184 189,203,184 198,207,190 211,216,194 216,217,194 219,218,193 223,222,195 227,225,196 233,224,193 236,228,194 235,229,193 233,228,196 230,225,195 224,224,194 226,226,196 225,225,195 223,222,197 222,224,196 221,223,197 219,217,197 215,218,196 209,216,198 194,207,191 191,205,186 186,193,175 198,205,187 195,208,185 201,214,191 209,219,197 213,218,198 217,220,198 223,221,199 224,223,198 228,226,197 233,228,198 234,229,197 234,229,197 237,231,197 237,232,193 236,230,194 235,232,192 240,233,194 233,228,196 224,222,191 218,218,188 207,209,181 199,202,178 191,199,176 194,199,175 196,199,175 197,200,178 195,198,176 192,197,175 192,197,177 193,198,174 199,202,178 205,206,183 214,214,184 207,209,181 193,201,178 190,198,175 182,196,175 179,192,178 172,187,175 169,186,176 168,185,180 173,169,161 107,70,57 114,77,64 98,66,52 94,64,49 97,67,52 98,70,57 93,67,53 82,61,46 80,61,45 80,61,47 82,59,44 94,66,53 95,64,54 85,62,51 71,56,45 77,55,47 85,62,49 105,77,64 134,115,92 130,135,101 121,130,100 116,127,98 107,122,96 99,118,96 102,118,99 98,117,97 96,114,97 91,109,94 92,115,98 92,115,98 98,115,107 102,119,114 86,97,110 84,97,114 98,112,122 111,126,133 124,134,138 125,133,138 132,141,141 158,165,158 175,182,166 189,196,178 196,203,185 218,219,196 226,225,200 224,223,198 216,219,197 216,217,196 216,217,196 216,217,196 218,219,196 219,220,199 218,219,198 217,218,197 218,219,198 218,219,198
173,188,176 171,188,178 173,190,182 183,198,184 186,201,185 187,203,184 192,205,189 197,209,191 209,214,194 212,217,195 217,218,195 219,221,195 226,223,197 233,224,195 236,227,196 235,228,197 234,229,197 229,227,196 226,226,194 224,224,194 224,224,194 225,222,198 224,223,196 222,224,196 215,218,196 213,218,196 207,215,194 196,208,190 181,200,178 157,136,123 119,97,79 177,152,135 188,198,174 194,209,185 210,218,197 217,220,200 219,220,197 225,224,199 227,225,194 233,228,196 233,229,194 235,231,196 237,231,195 236,232,195 236,230,194 236,230,194 235,229,193 233,228,196 225,223,192 224,222,193 211,214,183 201,205,176 192,197,173 188,196,175 187,197,175 183,195,175 181,193,173 181,193,173 180,194,175 184,198,179 189,199,177 192,202,178 201,207,180 197,202,178 185,199,180 182,195,179 181,195,174 179,192,176 177,190,176 177,192,176 175,186,171 128,108,99 108,66,53 115,76,64 107,72,59 99,67,53 101,69,55 109,78,66 100,69,57 93,65,52 83,62,47 78,59,43 76,57,43 74,58,45 78,59,47 76,57,45 71,57,43 82,54,45 121,86,71 142,121,94 168,170,117 151,159,108 137,144,100 132,138,97 123,135,97 115,129,99 113,123,97 110,120,94 110,119,100 103,117,98 101,113,93 99,115,96 100,118,101 102,119,111 83,97,107 84,97,114 87,97,113 87,97,113 112,124,132 112,124,130 116,126,134 136,146,143 158,169,158 175,186,173 190,199,182 211,216,194 219,220,199 221,223,197 216,219,197 215,218,198 215,218,198 215,218,198 216,217,194 218,219,196 219,220,199 218,219,198 219,220,199 219,220,199
162,177,163 166,181,169 174,192,179 180,198,183 185,201,182 189,204,188 195,207,189 197,209,189 205,213,192 213,218,196 217,218,195 219,221,195 227,224,198 232,225,196 237,228,197 233,228,198 231,229,198 231,229,198 228,228,198 226,226,196 222,225,194 224,224,194 224,224,194 222,225,194 220,224,197 212,217,193 209,217,194 203,215,195 184,192,171 183,170,147 140,87,73 136,83,69 151,95,87 211,190,177 199,208,189 218,216,198 216,217,196 219,220,197 221,223,195 227,227,195 231,229,200 233,228,198 236,229,198 239,231,197 236,232,197 235,229,195 233,228,196 229,224,194 228,222,197 226,220,197 218,216,187 205,207,179 192,197,175 185,197,179 178,193,177 176,191,175 178,192,171 175,191,170 177,192,176 178,193,177 180,196,177 182,195,179 188,200,180 188,200,180 182,195,179 180,191,176 182,193,178 179,195,176 184,198,179 184,198,177 193,196,174 109,77,63 108,71,58 109,69,60 104,68,58 111,78,67 95,64,52 102,71,61 98,67,57 92,66,56 83,62,51 82,61,50 78,59,47 76,57,45 76,57,43 80,61,47 97,74,61 133,93,86 170,146,113 190,186,140 174,181,126 177,182,121 167,172,111 166,171,108 153,161,110 137,145,106 128,139,99 124,137,96 120,130,97 111,121,95 112,122,98 110,123,98 110,125,101 102,114,105 98,113,118 82,98,107 81,94,111 79,92,111 100,111,124 105,120,127 98,109,120 122,133,132 146,158,151 159,171,162 174,185,170 202,209,191 214,219,197 216,219,195 216,217,196 212,217,197 211,216,196 212,217,197 215,218,198 218,219,196 219,220,197 219,220,197 221,222,199 221,222,199
155,171,152 166,182,163 173,188,176 182,197,183 185,201,182 190,206,187 195,207,189 197,209,189 206,214,193 213,218,196 218,219,196 224,223,196 230,225,195 231,226,194 234,229,197 233,228,198 229,227,196 231,229,200 229,227,198 226,224,195 221,224,193 221,224,193 221,224,193 221,224,193 221,223,197 217,221,194 209,217,194 203,215,195 192,196,179 181,175,152 155,97,83 128,85,68 143,89,80 190,152,146 191,200,183 205,212,194 214,219,199 214,219,197 216,219,195 221,223,197 226,223,197 229,227,198 233,228,200 237,230,199 237,231,197 234,227,198 229,224,194 229,224,196 226,220,197 226,219,199 218,215,189 205,207,181 191,195,178 183,194,179 178,193,181 173,188,174 173,188,172 172,187,171 175,190,176 178,191,177 177,192,176 175,193,180 180,195,181 180,195,183 180,193,179 183,192,175 182,194,176 185,199,180 190,199,182 190,202,182 185,176,159 114,75,63 101,63,53 97,61,51 95,67,54 87,62,45 71,45,31 92,66,54 87,66,53 88,60,49 91,58,47 92,59,48 98,60,52 102,64,54 111,76,63 121,84,71 160,122,112 115,96,80 183,182,144 178,180,136 172,182,119 176,181,107 176,180,111 172,177,105 170,175,110 147,154,97 136,144,91 128,138,87 130,137,89 132,139,91 126,133,85 126,134,95 121,130,100 119,127,102 109,117,107 93,102,104 88,98,114 79,92,111 83,97,109 100,114,124 90,104,116 107,121,131 133,145,149 141,154,155 162,174,167 185,193,181 207,215,194 211,216,196 209,213,196 208,213,193 208,213,193 209,214,194 213,218,198 218,219,196 219,220,197 219,220,197 221,222,199 221,222,199
163,175,141 168,183,159 170,188,175 182,197,183 187,200,184 191,206,192 193,206,190 203,212,193 211,216,192 217,221,194 225,224,197 231,226,196 234,227,196 233,228,196 233,228,196 233,228,196 230,225,195 229,224,194 230,225,197 231,226,198 224,223,196 222,225,194 221,224,193 219,222,189 219,222,191 215,219,192 206,216,194 201,213,195 188,194,183 172,180,155 144,110,92 120,86,68 110,73,60 116,83,74 180,168,156 181,190,173 188,200,182 196,205,186 202,211,194 206,213,197 211,216,196 217,220,196 226,223,197 233,228,200 236,231,199 232,225,196 228,223,195 225,223,194 227,221,198 224,217,197 218,215,189 207,204,180 190,194,177 184,193,176 175,190,176 172,187,171 178,189,174 172,185,169 172,187,171 173,188,172 173,188,172 172,186,179 173,187,180 177,192,180 177,192,176 181,193,175 188,202,183 191,205,184 195,205,183 196,206,184 96,69,53 100,63,50 104,62,49 123,81,68 111,76,63 114,77,62 60,47,40 95,67,58 129,91,83 130,90,83 125,87,77 121,85,75 112,77,64 108,75,64 103,75,64 100,77,64 97,88,69 76,77,56 94,97,62 159,166,122 152,155,104 150,153,93 156,158,103 160,163,103 173,179,109 185,190,125 155,163,97 152,160,94 176,181,109 178,180,105 172,178,99 167,174,97 150,157,84 156,163,86 136,143,97 105,112,94 86,96,104 84,94,112 84,98,108 84,99,106 84,97,114 88,103,117 105,120,127 118,133,138 130,142,148 152,161,161 199,208,191 212,217,197 208,213,191 201,210,191 196,205,188 192,201,182 208,218,196 214,217,193 218,219,196 219,220,197 221,222,199 222,223,200
174,185,156 168,183,167 170,189,178 178,195,187 180,194,185 184,199,185 199,209,187 217,218,195 223,222,195 224,222,193 231,226,196 234,227,196 232,225,194 233,228,196 232,225,196 232,225,196 230,225,197 230,225,197 229,224,196 230,225,197 225,224,197 221,224,193 221,224,191 220,225,191 219,222,189 216,220,191 202,210,189 193,205,187 179,183,168 144,176,147 162,170,145 169,172,139 110,83,65 110,67,59 115,79,69 154,142,130 174,182,168 180,191,176 188,196,184 191,199,187 196,202,189 200,207,189 215,218,198 225,221,200 230,224,199 227,222,194 228,221,194 226,221,193 223,217,194 224,216,194 224,216,192 210,206,185 188,191,169 188,193,173 192,184,171 170,151,139 140,117,102 139,118,105 167,153,139 184,179,165 169,187,170 169,186,176 172,186,177 172,186,177 176,191,177 183,195,177 187,201,182 192,204,186 192,199,181 201,192,175 113,79,38 139,105,64 118,79,65 117,81,63 108,78,61 90,71,48 59,49,39 66,46,39 95,77,72 81,86,80 73,87,80 70,87,79 68,90,78 76,95,84 87,102,90 98,113,97 111,127,106 117,127,101 129,137,98 145,154,110 179,185,115 190,190,116 193,193,119 197,196,131 195,202,143 166,174,123 151,159,106 147,155,102 134,139,92 142,144,100 134,136,81 140,139,74 154,153,86 154,154,84 169,170,104 133,134,86 98,104,95 84,95,106 85,96,107 84,98,110 84,94,110 90,101,114 89,104,118 96,112,123 106,122,131 118,130,136 160,170,164 195,203,189 203,213,191 191,199,185 181,189,175 182,190,176 192,201,184 202,207,187 214,219,199 213,218,194 217,218,195 219,220,197
174,187,162 168,188,172 166,188,181 178,194,192 181,198,190 194,205,190 212,217,197 226,223,197 226,224,195 227,225,196 228,223,193 229,224,194 226,224,193 225,223,192 225,222,196 229,221,197 230,222,198 229,223,200 227,220,200 226,223,199 224,224,194 221,221,191 223,223,193 223,223,191 223,223,191 221,220,193 208,211,189 188,200,182 168,183,167 163,176,160 147,159,141 147,160,133 154,159,137 85,76,59 103,67,61 108,75,68 129,108,97 170,177,161 166,180,171 173,183,175 190,198,186 197,205,191 214,216,199 224,222,202 229,223,200 229,224,196 228,223,195 227,222,192 228,221,192 204,197,170 219,204,182 87,59,48 81,53,40 101,68,59 118,79,67 107,64,49 126,78,62 125,75,60 122,72,57 118,72,58 122,78,68 159,140,126 167,180,166 172,184,177 178,191,177 181,193,175 179,194,178 186,193,175 186,187,166 88,71,36 202,183,48 250,219,86 167,141,87 165,150,103 150,147,96 151,156,84 100,92,56 78,60,55 101,81,72 75,95,81 80,99,88 81,101,87 78,98,80 88,106,89 92,108,89 95,107,87 106,114,89 112,121,91 118,130,92 127,138,96 148,153,106 161,165,111 187,189,136 188,190,146 186,191,155 167,174,130 164,169,126 173,178,133 167,169,112 165,169,102 189,188,136 204,198,162 216,209,166 187,185,115 181,181,99 179,181,95 146,150,96 111,123,105 97,114,106 90,105,108 91,102,113 90,105,110 88,102,112 95,109,119 99,115,124 107,122,129 134,145,146 168,179,166 192,201,184 185,193,179 169,177,167 166,176,168 176,187,176 196,203,187 205,212,194 203,211,188 215,218,196 218,219,198
175,186,155 172,187,163 168,187,178 182,201,192 193,208,194 197,209,189 214,219,195 225,222,196 229,224,196 229,222,195 228,221,194 222,219,193 220,219,194 221,218,194 220,219,194 226,220,197 228,222,199 225,222,198 224,220,199 224,222,200 223,222,195 223,223,191 224,222,191 226,221,189 226,221,191 226,221,193 219,217,197 198,207,188 172,187,171 160,175,163 134,151,141 127,144,134 144,160,141 148,162,141 97,76,65 100,69,61 111,75,67 107,71,63 157,155,151 192,198,189 197,208,195 203,214,199 212,216,199 221,222,201 226,222,203 226,223,197 224,221,197 227,221,196 229,221,197 74,54,36 101,68,57 103,65,57 114,75,63 116,72,60 123,77,63 89,51,34 114,76,59 116,75,59 112,65,54 128,80,66 133,80,64 158,96,85 147,88,69 197,176,165 183,190,174 181,192,177 177,191,172 189,180,163 104,68,58 113,99,33 145,132,28 210,188,73 184,160,98 217,195,148 121,99,65 149,147,87 122,113,55 62,48,34 75,47,38 85,100,76 86,101,85 89,103,84 87,102,86 88,104,85 96,111,87 104,114,88 113,123,88 113,125,89 114,126,90 120,132,96 114,121,87 131,135,106 146,150,121 168,173,137 191,194,161 195,198,165 207,209,183 202,204,176 191,192,153 193,192,156 220,212,190 228,216,190 234,227,196 208,203,152 181,179,107 191,190,113 185,187,114 147,152,116 133,142,123 126,137,122 110,121,110 102,114,105 104,115,114 106,117,118 112,121,123 115,126,127 126,143,138 161,168,161 175,184,167 177,185,171 164,175,164 159,172,160 165,177,168 181,192,177 191,199,185 197,206,187 209,217,196 213,218,198
