187,199,179 201,207,180 208,212,183 201,206,182 207,210,186 203,206,184 214,216,188 217,217,185 214,216,188 209,210,187 219,216,190 228,223,191 231,226,198 229,224,194 228,223,193 228,223,195 229,224,196 227,221,196 221,223,197 219,221,195 222,224,198 219,220,197 216,219,195 217,220,196 221,223,197 222,224,198 226,223,197 228,226,197 231,226,196 233,228,196 233,229,194 233,229,194 231,226,196 224,222,191 216,215,188 205,206,183 208,209,186 210,213,191 197,205,191 202,211,194 208,217,198 217,220,196 231,226,196 235,230,198 236,232,195 236,230,194 237,232,193 236,230,196 231,229,196 228,226,195 225,225,195 225,223,192 225,223,192 221,221,191 215,218,194 204,214,190 188,202,181 176,193,169 148,145,121 125,112,89 118,83,68 111,72,58 99,64,49 79,58,43 99,76,61 106,74,60 112,77,64 115,80,67 117,80,65 114,77,64 94,68,56 107,87,80 100,113,114 103,114,115 114,126,122 131,141,138 164,167,155 199,204,184 207,208,185 214,213,188 216,217,194 219,218,193 217,218,195 208,211,187 196,205,188 183,191,179 192,202,180 195,205,183 205,213,192 212,217,195 215,216,193 218,219,196 212,217,197 214,217,195 217,218,195 223,221,199
190,203,180 208,212,183 209,214,182 208,212,185 200,208,185 200,208,185 217,219,193 220,220,190 218,218,188 221,218,192 224,219,191 229,224,194 234,227,198 230,225,195 228,223,193 229,224,196 226,223,197 225,222,196 221,222,199 223,221,199 219,221,195 219,220,197 221,223,197 222,224,198 221,222,199 221,223,197 223,225,197 229,227,198 233,228,196 233,228,196 235,231,194 234,230,193 234,230,195 230,224,190 221,219,190 209,211,185 203,204,181 206,209,187 198,212,193 190,201,186 207,212,192 221,222,199 231,229,198 234,229,197 233,229,194 236,230,196 238,230,196 234,228,194 226,226,194 225,225,195 220,220,190 218,216,187 209,213,186 207,210,186 185,190,170 169,181,163 163,170,152 133,134,115 113,82,70 110,80,65 105,73,59 110,75,60 104,69,54 77,56,41 81,58,43 104,71,60 107,72,59 106,71,58 104,69,56 99,63,53 95,69,57 104,112,102 94,116,109 103,124,120 112,130,127 122,136,132 144,155,142 166,173,157 177,182,162 203,206,184 206,209,189 208,209,190 214,215,192 215,216,193 209,214,192 207,211,194 207,215,194 203,212,193 209,216,200 210,217,199 216,217,194 218,219,196 216,217,194 213,216,192 216,217,194 219,220,197
195,205,183 205,210,186 211,214,190 209,212,188 203,211,190 203,213,187 221,221,191 227,225,194 227,222,194 228,223,193 228,223,193 233,228,196 234,230,195 229,227,194 227,225,196 228,223,195 224,224,194 227,224,198 224,223,196 221,222,199 220,218,196 218,219,196 219,220,197 221,222,199 215,218,198 213,218,198 222,224,198 228,225,199 231,229,198 235,230,198 235,231,196 236,232,195 234,230,195 234,228,194 226,224,191 217,216,189 203,205,179 200,203,179 207,210,188 206,210,193 201,210,193 216,219,197 227,225,194 230,225,193 235,229,195 236,231,192 235,231,194 233,229,192 225,223,190 217,217,187 207,209,181 197,200,176 193,198,178 189,196,178 94,63,55 100,64,54 104,69,56 115,76,64 115,80,67 110,75,62 110,75,62 106,74,60 103,70,59 84,61,48 79,58,47 93,65,56 102,69,58 103,70,59 95,64,52 95,64,54 99,108,91 94,117,112 96,120,109 106,128,118 111,130,119 121,138,130 134,149,135 142,155,143 152,164,155 166,177,164 178,184,171 188,195,177 200,205,185 214,217,197 216,218,192 217,218,195 219,218,193 213,216,194 215,218,196 213,218,198 213,218,196 216,219,195 213,218,198 213,216,194 211,216,196 215,218,196
194,204,182 195,205,183 197,205,184 203,211,190 198,208,186 199,209,185 219,218,193 227,222,194 229,222,195 228,223,195 230,223,192 235,229,193 235,230,191 232,231,195 228,226,195 225,223,194 224,223,196 226,224,195 224,221,195 217,218,195 211,216,194 217,220,198 215,220,198 213,218,196 201,213,195 210,217,199 221,223,197 229,223,198 231,226,196 233,228,198 235,231,196 235,231,196 236,231,192 237,229,193 230,226,191 222,220,191 207,209,183 202,204,178 198,203,181 197,205,184 203,211,190 214,217,193 226,224,193 225,223,190 231,226,194 234,227,196 235,229,195 229,225,190 220,220,188 209,211,183 193,198,174 182,194,174 178,191,179 171,186,172 109,76,65 103,68,55 100,65,50 101,69,53 102,70,54 114,75,61 108,73,58 111,76,61 106,69,56 87,61,47 76,57,45 79,58,47 91,63,52 91,63,52 91,60,48 115,89,75 94,114,98 94,117,114 94,116,104 99,122,107 109,126,116 120,137,127 116,133,128 118,135,125 120,133,134 115,125,133 146,153,151 181,189,175 188,195,177 199,204,184 214,216,190 219,218,191 221,220,193 217,218,195 218,219,198 216,219,195 216,219,197 216,219,197 214,217,197 212,217,197 211,216,196 211,216,196
184,197,181 182,197,183 185,200,184 192,206,187 196,209,186 195,207,187 215,216,193 222,220,191 227,221,196 229,224,194 232,226,192 238,230,194 234,229,197 233,228,198 226,226,194 225,225,193 222,224,196 220,224,195 220,219,194 216,219,199 201,212,197 205,214,195 210,218,195 208,218,196 200,214,193 209,216,198 216,217,194 226,223,199 227,227,197 229,227,196 234,229,197 234,230,195 236,231,192 236,230,194 237,232,193 230,223,192 218,216,187 205,207,181 193,201,178 194,204,182 200,205,183 211,210,183 214,214,184 212,211,184 217,216,189 220,217,191 227,220,193 221,219,188 206,210,183 193,198,176 182,197,181 175,190,176 169,186,181 163,180,172 110,74,64 99,64,51 102,72,57 97,67,52 96,65,53 97,66,54 95,64,52 104,73,61 99,66,55 95,64,54 78,59,47 74,57,47 79,58,45 97,61,51 113,87,73 109,122,97 101,117,96 99,119,103 96,116,98 93,116,99 98,117,106 93,117,106 99,121,114 98,117,108 90,106,117 105,115,133 137,147,151 165,175,169 163,171,161 177,185,173 205,210,190 217,220,200 223,222,197 226,223,199 219,218,193 216,217,194 217,218,197 218,219,196 218,219,198 215,218,198 215,218,198 215,218,198
176,191,177 175,193,180 182,197,181 185,200,184 191,205,186 194,205,190 211,216,194 216,218,192 221,220,193 227,225,196 236,227,196 235,229,193 233,228,196 228,223,195 226,226,196 225,225,195 223,222,197 222,224,196 219,217,197 212,217,197 194,207,191 191,205,186 192,199,181 194,207,184 201,214,191 209,219,197 218,221,199 223,221,199 225,224,197 229,227,196 234,229,197 235,231,196 237,232,193 236,230,194 236,231,192 238,230,196 224,222,191 212,211,184 199,202,178 191,199,176 192,197,173 197,200,176 195,198,176 192,197,175 194,199,175 199,202,178 208,210,182 208,210,182 193,201,178 188,198,176 180,193,179 172,187,175 169,186,178 169,183,176 107,70,57 106,71,58 95,65,50 97,67,52 97,71,57 91,65,51 80,61,45 80,59,44 92,64,51 95,64,54 79,60,48 73,56,46 85,62,49 117,85,71 133,138,104 121,130,100 111,124,97 102,119,95 102,118,99 98,116,99 91,109,94 92,115,98 93,116,101 99,116,108 86,97,110 89,103,115 106,121,128 124,134,138 126,134,139 146,153,148 175,182,166 190,197,179 215,216,193 226,225,200 217,218,195 215,218,196 216,217,196 217,218,197 218,219,198 218,219,198 217,218,197 218,219,198
169,187,172 168,187,178 177,195,180 186,202,183 191,205,186 196,207,192 209,217,196 215,218,194 218,220,194 227,224,198 234,227,196 234,227,196 233,228,198 229,227,194 225,225,195 222,225,194 224,224,194 222,225,192 216,220,193 212,217,195 202,214,194 185,197,177 135,87,73 144,93,83 173,143,128 203,210,192 216,217,198 219,220,197 226,225,198 227,227,197 231,229,198 236,229,198 239,231,195 236,230,194 237,231,197 234,229,197 228,223,195 219,217,188 204,208,179 192,197,173 185,194,177 181,193,173 179,193,172 178,192,173 179,193,174 185,199,178 193,206,183 195,205,181 185,196,181 182,193,178 178,194,175 180,193,177 181,193,175 140,125,114 108,69,57 113,75,65 102,69,58 101,68,57 102,71,61 98,67,57 83,62,49 78,59,45 75,56,44 73,57,44 73,57,42 91,68,55 126,95,74 173,175,131 162,169,114 145,154,98 136,147,91 120,130,93 118,130,94 110,125,90 107,119,101 101,113,95 101,117,98 102,117,103 81,98,104 84,97,112 85,98,115 109,120,131 109,121,127 121,132,133 157,169,160 174,187,173 203,211,190 214,219,197 216,219,195 211,219,198 213,218,198 213,218,198 217,218,195 219,220,197 219,220,197 219,220,197
158,172,153 171,186,172 178,196,181 185,201,182 193,206,190 199,211,193 206,214,193 215,218,196 219,221,195 230,225,197 234,227,196 234,227,196 229,227,196 229,227,196 227,227,197 222,225,194 223,223,193 221,223,195 220,224,197 212,218,191 206,215,196 189,197,176 150,95,84 131,85,67 158,95,89 187,189,172 211,213,196 217,218,197 218,222,195 221,220,193 228,226,197 234,229,199 239,231,197 237,231,197 231,226,196 230,225,195 227,221,196 221,219,190 208,210,182 194,197,175 182,193,178 173,191,176 175,189,170 177,190,174 178,191,175 175,193,176 177,195,180 182,197,181 178,193,179 178,194,175 184,197,181 187,199,181 188,200,180 100,77,62 114,75,63 101,63,53 94,63,51 74,48,34 94,68,56 88,62,50 84,61,50 80,59,48 77,56,43 90,64,52 101,75,63 136,100,92 188,171,136 174,181,135 175,181,111 178,182,113 174,179,114 144,152,99 129,138,92 125,136,94 118,128,91 118,128,93 119,130,101 112,125,102 101,112,111 85,99,111 76,89,108 86,100,112 97,111,121 109,121,129 138,149,148 152,164,155 191,200,183 212,217,195 215,218,198 211,216,196 209,214,194 213,218,198 218,219,196 219,220,197 219,220,197 221,222,199
163,175,141 170,185,169 180,195,181 187,200,184 192,205,189 201,213,195 211,216,192 221,223,197 230,225,195 234,227,196 234,227,196 233,228,196 230,225,195 229,224,196 231,226,198 224,223,196 222,225,194 221,224,193 219,222,191 211,216,196 202,214,196 188,194,183 162,152,128 128,97,78 110,73,60 127,98,92 178,187,170 188,200,182 199,208,189 204,213,196 211,216,196 221,223,197 231,226,198 236,231,199 229,222,195 228,223,195 227,221,198 221,218,192 211,208,184 190,194,177 181,192,177 171,186,174 178,189,174 171,186,170 173,188,172 173,188,172 172,186,179 176,190,181 177,192,176 184,198,179 189,203,182 195,205,183 198,194,177 100,65,52 104,62,49 128,86,75 121,84,69 60,47,40 128,90,82 129,89,82 125,87,77 115,79,69 108,75,64 103,75,64 101,85,68 79,77,55 94,97,62 164,170,120 151,154,94 156,158,103 168,171,107 182,188,120 155,163,97 162,168,100 174,176,101 172,178,99 153,160,85 157,164,87 136,143,97 100,110,104 85,95,113 84,98,108 84,97,112 90,105,119 105,120,127 126,138,144 146,155,155 199,208,191 212,217,195 204,212,191 196,205,188 197,206,187 215,218,194 218,219,196 219,220,197 222,223,200
178,189,160 166,189,172 178,195,187 180,194,185 193,207,188 214,219,197 223,222,195 228,226,197 234,227,196 232,225,194 230,225,193 230,223,194 230,225,197 229,224,196 230,225,197 225,224,197 221,224,191 221,226,192 218,221,188 205,213,188 190,202,184 179,183,168 153,177,137 166,173,139 106,79,61 106,69,56 98,86,74 173,181,167 183,191,177 185,196,183 192,198,185 209,212,192 224,220,199 230,224,199 229,224,196 229,222,195 223,217,194 223,215,191 151,147,126 195,198,176 188,185,172 119,107,97 103,80,65 100,81,67 137,132,118 168,186,169 169,183,179 171,185,176 176,191,177 185,199,180 189,201,183 190,197,179 90,66,44 180,143,101 121,82,68 113,74,60 108,89,66 55,45,35 90,64,54 90,86,80 73,87,80 80,99,88 80,99,88 90,105,93 112,128,109 120,135,111 128,136,97 145,150,103 188,188,114 194,194,120 201,204,142 180,188,135 147,155,102 143,149,97 135,137,93 151,153,98 173,172,105 172,171,104 165,166,100 109,113,86 94,105,116 85,96,107 83,96,111 90,101,114 89,104,118 99,115,124 115,127,133 147,157,151 202,211,192 195,202,186 180,188,174 180,189,172 198,203,183 212,217,197 215,218,194 218,219,196
175,188,163 166,188,178 176,195,189 184,202,189 203,213,191 221,222,199 229,224,196 229,224,196 227,225,196 226,223,197 222,219,193 225,222,198 229,221,197 227,220,200 225,224,199 224,223,196 220,220,188 224,222,191 227,222,192 220,217,193 199,211,191 164,182,165 150,165,151 135,150,136 142,156,135 85,78,62 88,62,52 112,76,68 167,169,152 175,185,182 190,200,192 206,210,195 219,220,199 229,223,200 229,224,196 228,222,197 234,227,200 127,107,89 94,61,54 92,56,46 96,52,42 108,67,51 124,78,64 120,72,58 132,82,67 136,81,68 137,90,79 179,175,158 178,191,175 179,192,176 185,189,172 137,126,109 164,160,73 180,152,23 237,205,148 160,142,98 136,141,69 120,112,62 78,51,44 94,89,77 83,101,88 85,103,86 83,102,82 91,107,88 104,115,86 106,116,83 117,129,91 131,142,102 151,155,117 154,157,122 190,195,159 181,186,150 189,192,157 184,186,144 179,179,120 209,204,174 223,216,187 204,200,154 190,189,110 188,190,106 136,145,115 115,128,112 93,107,100 93,106,105 101,111,119 100,112,120 110,120,126 130,143,144 177,185,171 185,192,174 167,178,167 163,175,168 188,197,180 199,206,190 207,215,194 212,217,197
171,178,142 164,180,161 188,206,193 194,209,193 209,217,194 221,220,193 227,222,194 227,219,195 218,217,192 217,215,195 220,217,191 221,220,195 220,219,194 218,219,196 221,219,197 221,220,193 225,223,192 229,224,196 226,221,191 221,218,192 204,213,194 182,197,181 157,172,160 142,159,151 144,159,145 158,170,150 103,67,59 98,62,52 101,65,59 112,90,84 199,208,189 202,212,190 212,216,199 218,219,200 221,219,197 226,223,199 149,136,115 96,63,52 117,75,64 119,76,61 146,93,79 124,76,60 120,83,68 99,60,48 105,62,47 115,69,55 121,73,59 147,87,73 183,183,167 181,193,175 105,75,60 148,94,85 211,201,91 121,107,12 110,95,44 172,148,111 183,163,115 147,134,82 88,82,57 121,93,80 93,106,83 101,116,92 95,109,90 104,117,94 118,130,92 113,123,88 101,116,79 129,140,98 118,123,87 137,143,104 179,179,149 207,207,177 216,218,192 209,211,185 213,207,184 225,217,195 242,228,199 217,208,177 185,182,115 191,190,113 171,176,131 158,163,141 143,151,130 135,143,129 121,132,119 130,140,132 121,131,128 126,140,136 158,167,150 172,179,163 163,174,163 162,174,165 172,183,168 186,197,182 202,211,192 207,215,194
173,179,127 177,185,162 184,199,183 196,210,189 206,214,191 211,216,192 214,216,190 211,214,192 209,216,198 209,218,201 220,219,194 219,220,197 215,218,196 215,218,196 220,219,194 227,221,198 229,224,196 231,226,194 227,225,196 215,216,193 197,210,187 188,197,178 167,179,161 161,172,157 157,171,152 163,177,158 167,179,170 101,73,64 107,69,59 97,61,53 110,74,66 127,96,86 199,207,186 203,210,192 206,211,191 215,220,198 192,176,159 106,67,55 121,72,61 125,75,60 129,76,62 126,71,60 117,69,55 118,75,60 109,65,53 90,51,37 118,72,56 120,76,64 105,70,57 112,74,64 141,79,68 113,78,65 255,255,201 103,80,40 156,130,107 131,112,89 162,131,112 91,65,55 174,134,109 87,55,39 146,136,94 130,139,79 142,148,78 151,162,81 147,156,69 147,158,88 131,140,92 132,135,84 165,170,96 163,168,94 156,157,107 198,197,161 221,217,196 231,225,202 234,222,194 236,224,198 246,232,203 232,223,194 214,208,172 211,205,169 210,208,179 194,198,160 185,187,143 174,179,132 169,174,129 189,194,147 188,190,148 171,175,137 166,169,136 165,166,143 178,180,163 194,196,179 197,202,182 200,207,189 202,211,192 204,213,194
163,173,106 171,183,136 177,190,174 187,199,181 196,205,186 199,209,185 202,212,190 205,215,193 202,214,196 202,214,196 218,219,196 218,216,194 213,216,196 214,217,197 222,218,197 228,222,199 229,223,198 233,228,200 225,222,198 209,212,188 192,199,167 168,174,133 164,173,129 147,159,123 133,145,125 155,169,148 166,181,167 169,179,171 95,64,54 101,65,57 110,72,62 106,69,56 107,71,61 101,75,65 161,157,138 194,190,169 101,74,56 114,68,54 122,72,59 123,70,54 120,65,50 129,71,59 124,74,61 113,67,53 124,80,68 128,82,68 125,82,67 113,75,58 111,72,58 114,70,58 92,56,46 84,58,46 85,59,36 104,73,52 142,104,83 150,116,94 76,53,40 87,55,50 110,74,66 112,68,56 122,74,56 124,76,58 154,103,77 136,134,72 127,135,69 137,146,86 148,153,88 171,172,104 178,183,120 177,181,114 179,179,118 198,199,149 205,207,181 225,224,197 242,230,200 244,231,199 241,229,199 239,227,197 237,228,201 231,223,199 220,216,195 209,211,185 205,206,169 200,205,162 201,206,163 202,207,164 204,205,166 195,197,155 190,191,154 189,192,161 194,198,171 199,202,178 209,212,190 203,211,190 196,208,190 199,208,191
