36,41,35 43,48,42 30,36,25 28,31,19 25,26,16 73,74,55 96,97,78 82,83,64 76,77,58 69,70,51 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,101 132,98,80 154,120,79 204,167,125 196,155,110 201,146,101 193,141,81 192,144,90 226,180,110 191,153,20 140,107,10 136,123,30 100,96,75 149,124,96 206,167,135 135,110,80 175,163,8 168,144,11 174,139,14 168,126,5 217,173,49 185,143,20 158,120,4 203,170,31 170,134,46 159,124,41 158,122,44 157,120,39 134,107,30 126,104,41 106,82,16 210,181,132 255,227,171 201,162,89 106,76,77 203,161,137 231,193,158 253,221,187 135,115,108 102,84,81 226,182,131 230,181,116 182,141,96 117,94,63 58,66,45 48,52,37 49,56,38 56,63,45 104,90,72 59,61,44 34,38,23 43,40,27 54,61,45 43,46,34 37,36,25 39,42,30 51,54,46 52,55,43 59,62,52 58,59,51 53,59,48 57,60,52 48,51,43 27,30,22 22,25,17 27,30,22 33,40,24 29,36,20 29,36,18 32,39,23 32,39,23 36,43,27 31,34,24 29,32,22 27,30,18 21,24,16 29,32,24 31,34,26 31,33,30 34,34,31
36,41,35 44,49,43 34,40,29 27,30,18 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,136 231,182,131 184,146,98 139,110,86 154,126,99 152,113,81 196,142,81 176,129,77 221,181,88 178,144,12 192,160,44 148,125,28 103,96,65 226,192,158 221,177,139 175,147,91 185,169,15 207,170,16 213,177,30 215,177,40 228,190,41 229,196,32 177,140,26 104,75,3 73,45,18 86,56,14 107,80,19 99,72,11 74,51,9 73,52,11 159,132,30 159,129,62 213,172,84 145,123,8 141,107,87 212,173,145 249,214,176 255,238,201 237,216,191 80,63,64 196,152,101 231,185,119 173,135,89 97,77,47 58,66,45 52,56,39 45,49,32 43,47,30 70,56,38 41,43,26 29,33,18 37,37,23 32,36,21 37,40,28 37,36,25 34,37,25 44,47,39 51,54,42 62,70,58 51,54,46 51,57,46 56,59,51 42,45,37 30,33,25 25,28,20 34,37,29 26,27,17 30,31,21 28,35,17 44,57,34 37,50,27 39,46,30 29,32,22 25,28,18 27,30,22 22,24,19 30,33,25 31,34,26 30,32,29 38,38,35
41,46,40 44,49,43 30,36,25 27,30,20 39,40,30 76,79,59 72,75,55 63,64,45 70,71,52 72,73,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 180,143,90 235,191,140 114,75,32 101,78,36 102,82,36 151,126,28 172,149,64 208,175,107 189,167,20 219,182,19 239,199,24 253,214,43 255,238,84 233,205,55 181,152,18 191,164,20 221,192,31 232,205,46 230,206,43 212,185,26 213,181,28 241,212,51 171,150,28 179,149,33 207,175,20 195,166,32 152,126,33 170,152,19 216,182,139 223,185,150 255,221,185 245,219,194 71,59,49 235,186,135 243,193,147 210,174,143 112,94,73 52,56,39 57,52,38 58,60,43 35,39,22 94,77,51 28,35,17 32,33,21 37,39,24 34,36,19 32,34,19 32,36,21 29,32,20 35,38,28 53,56,46 58,64,53 50,56,45 52,55,47 55,58,48 42,45,35 30,33,25 34,41,23 41,48,30 23,26,16 25,28,18 29,36,18 36,43,25 36,43,25 35,39,24 27,30,20 25,28,18 24,27,17 32,35,25 30,33,25 31,33,30 30,32,29 38,38,35
45,47,42 43,46,38 25,28,16 29,36,18 38,39,29 77,77,61 68,68,52 63,63,47 79,81,64 72,69,54 67,64,49 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 150,113,87 57,40,41 128,100,98 205,164,105 197,156,107 244,200,149 197,157,123 214,180,135 107,92,72 96,80,38 130,112,23 175,149,10 189,168,16 227,190,25 249,209,34 248,208,42 245,212,62 188,159,25 223,194,49 242,206,45 240,209,47 253,226,71 252,224,85 233,197,94 229,197,71 228,199,67 203,174,69 189,165,42 186,160,11 185,159,10 133,110,21 77,67,66 155,131,107 224,190,156 255,230,194 180,158,140 121,105,99 113,88,85 91,84,84 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 35,35,21 37,37,23 30,32,17 31,35,20 19,30,15 43,44,36 53,54,46 60,66,53 48,54,41 49,52,42 56,59,51 41,44,36 25,28,20 34,37,25 37,40,28 21,27,14 34,40,27 32,39,23 25,32,16 27,34,18 31,35,20 23,26,14 27,30,22 17,20,12 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
42,44,39 43,46,36 30,33,21 47,54,36 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 208,165,109 206,165,116 255,222,160 199,159,125 230,186,133 82,73,65 87,83,64 78,66,54 179,159,13 187,163,12 227,191,21 243,200,24 239,200,31 224,187,33 211,174,20 243,207,37 222,195,36 194,167,54 135,101,56 114,80,50 104,71,44 103,67,34 101,68,31 99,68,45 105,74,53 149,125,45 185,155,15 167,145,11 76,61,81 71,52,68 88,79,103 211,179,163 123,107,105 90,69,86 91,58,51 229,174,120 195,142,97 107,70,46 37,41,24 36,40,23 38,40,25 31,34,22 84,63,40 34,38,23 41,43,28 27,31,16 34,36,21 27,29,14 41,43,28 53,50,35 34,35,27 50,51,43 63,69,56 48,54,41 44,47,37 56,59,51 41,44,36 31,34,26 27,30,22 25,28,20 32,38,25 35,41,28 39,46,30 29,32,22 28,31,21 25,28,18 30,33,21 21,24,16 31,34,26 29,32,24 28,30,27 33,33,30 37,37,34 40,40,37
41,44,36 34,37,29 32,38,25 39,45,32 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 156,120,89 49,47,48 81,79,57 61,48,58 172,156,11 182,162,14 218,181,14 240,194,21 238,195,23 217,173,20 255,217,39 244,202,37 177,145,31 101,65,34 87,58,34 92,69,54 122,101,101 96,75,71 139,117,109 79,58,33 83,56,24 100,66,44 165,142,15 171,148,10 90,73,63 83,62,77 188,167,152 200,178,170 225,199,185 195,174,174 103,76,58 225,165,111 208,157,102 143,98,65 40,37,22 38,38,24 31,32,20 25,28,18 59,45,27 33,33,19 34,34,20 28,35,19 29,33,18 33,35,20 37,39,24 40,41,29 28,36,24 48,51,39 64,73,54 55,58,46 43,46,34 46,49,39 35,38,28 25,28,18 25,28,18 35,38,28 29,32,20 41,49,35 36,42,29 21,27,16 23,29,18 27,30,20 28,31,21 22,25,15 29,32,24 28,31,23 28,30,25 34,36,33 38,36,34 43,43,40
44,46,41 30,32,27 25,28,18 28,31,21 43,44,32 60,59,48 59,58,47 61,60,51 62,65,43 62,64,47 75,70,56 83,78,64 55,46,68 59,49,69 57,47,67 95,72,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 150,118,84 193,171,163 105,82,83 87,70,71 79,69,70 92,86,77 67,56,51 163,146,8 179,162,15 220,180,14 226,188,28 234,198,26 250,213,50 255,215,52 210,163,33 88,62,21 127,105,56 187,162,46 205,184,41 199,183,40 187,170,32 176,160,31 174,161,41 164,151,33 148,130,32 148,121,8 187,165,20 119,99,51 197,174,161 205,188,178 196,174,166 219,193,181 207,184,181 84,59,42 225,168,110 212,158,97 173,125,82 121,82,11 201,154,52 95,71,20 32,34,17 44,35,18 39,36,23 32,33,21 38,40,25 34,36,21 32,34,19 30,32,17 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 30,33,23 46,49,39 31,34,24 28,32,17 27,30,18 27,30,20 30,36,25 32,39,23 29,35,24 27,33,22 27,33,22 27,30,20 22,25,17 27,30,22 29,31,28 29,31,28 32,34,31 37,37,34 38,38,35 37,39,36
43,45,40 28,30,25 28,31,21 28,31,21 36,37,25 56,55,44 54,53,42 58,57,48 59,61,46 65,67,50 70,70,54 82,82,66 58,49,71 55,45,65 56,46,66 110,88,80 251,184,116 244,177,109 241,172,105 156,113,66 245,204,147 233,185,127 205,168,126 73,59,64 187,165,157 217,197,179 206,189,190 114,101,96 165,154,149 117,110,69 167,148,11 188,166,19 227,190,23 233,198,32 247,217,48 255,230,69 247,213,52 227,196,20 202,175,0 202,176,12 208,179,16 204,177,20 192,176,24 188,173,35 175,159,30 167,154,32 152,141,27 133,122,17 120,107,5 162,144,11 126,111,48 219,195,187 204,182,176 207,182,179 225,199,187 194,171,168 75,52,37 220,166,107 232,179,115 175,128,78 180,151,32 219,175,67 203,160,31 105,93,23 42,42,26 34,31,18 26,27,15 32,34,19 34,36,21 41,38,25 35,32,19 50,45,33 32,41,24 31,40,23 63,70,54 49,56,40 25,28,18 43,46,36 30,33,23 28,32,17 24,27,15 34,37,27 19,25,14 27,34,18 28,34,23 25,31,20 16,22,11 21,24,14 23,26,18 28,31,23 31,33,30 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
44,46,41 25,28,18 30,33,23 50,54,39 27,30,22 57,58,48 52,53,43 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 61,52,74 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 183,165,162 180,160,153 202,180,174 190,172,169 133,115,110 188,171,163 143,123,48 168,148,20 195,174,20 225,195,26 239,213,35 255,235,61 255,234,60 226,202,26 219,188,8 207,179,2 202,173,10 196,172,21 194,169,23 191,168,37 180,157,30 166,146,28 160,145,26 144,132,23 117,104,13 100,90,19 110,100,29 162,156,38 214,192,174 200,178,170 182,163,151 235,205,190 215,194,153 116,90,22 225,178,76 233,183,123 172,126,98 167,130,47 174,138,48 172,139,46 169,142,25 173,157,54 47,40,13 44,46,31 37,37,23 33,35,20 31,35,20 29,33,18 32,35,23 29,36,20 30,37,21 55,61,48 44,50,37 27,30,18 41,44,36 29,33,18 30,34,19 25,28,16 23,26,14 25,28,18 18,21,11 25,28,18 22,24,19 22,24,19 27,30,20 31,32,22 29,29,24 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
45,48,40 30,33,21 37,40,30 35,39,24 23,26,18 51,54,44 51,50,41 64,65,57 46,46,41 54,56,41 65,67,50 77,74,59 70,64,85 61,55,76 52,47,65 161,132,112 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 171,147,141 178,154,148 200,182,179 150,132,127 205,184,171 154,140,56 170,150,18 197,178,23 218,188,21 227,199,20 234,211,39 246,225,55 222,199,29 213,183,14 211,178,14 192,165,10 190,165,19 189,166,28 186,163,34 180,157,28 165,145,25 163,145,29 141,124,28 119,104,23 102,90,24 87,79,16 153,146,33 222,196,182 216,195,184 177,157,148 219,190,155 224,200,95 205,156,46 226,184,50 223,187,42 175,138,55 90,65,19 130,102,21 134,102,31 125,105,15 152,126,15 121,106,14 40,40,24 37,39,24 37,39,24 27,31,16 22,26,11 22,25,13 27,34,18 30,37,21 48,54,41 39,45,32 24,27,15 34,37,27 38,42,27 36,40,25 29,32,20 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 25,28,16 28,31,21 30,31,21 33,33,28 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 37,37,34
43,46,38 25,28,16 32,35,23 46,49,37 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,45 68,66,62 73,60,79 69,58,81 56,47,69 177,144,105 252,208,139 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,177 168,141,134 171,144,137 205,189,183 168,150,145 229,203,189 156,146,38 170,156,13 184,166,26 192,172,13 208,186,21 220,198,23 237,209,43 241,217,52 214,192,29 203,176,21 191,160,11 200,166,23 206,178,30 228,194,35 223,186,21 206,175,13 200,169,7 188,162,13 144,122,7 106,94,24 100,88,20 151,141,33 229,200,180 220,197,182 91,76,67 137,116,62 155,123,39 162,125,33 166,137,34 194,162,34 220,183,43 178,141,19 106,75,11 88,66,21 123,99,17 190,158,16 176,150,9 50,41,22 30,35,15 32,33,21 25,28,16 22,25,17 22,25,15 25,29,14 29,33,18 39,42,30 32,35,27 27,33,22 27,33,22 38,41,31 26,32,19 25,28,18 27,30,20 30,33,23 23,26,16 22,25,15 29,32,20 27,30,22 30,32,27 29,29,26 32,32,29 48,50,47 43,45,42 42,44,41 35,37,34 38,40,37 36,38,35
36,39,29 32,36,21 42,46,31 48,52,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 47,47,42 62,61,66 65,56,80 73,59,83 72,62,82 180,146,114 172,139,100 135,102,77 130,108,74 122,101,74 73,61,75 143,126,127 255,242,231 201,179,171 171,147,139 191,163,154 190,173,165 187,167,160 225,195,180 162,157,32 169,158,16 156,137,12 172,151,8 185,164,12 201,177,14 214,184,17 233,203,38 227,197,32 231,197,36 223,187,26 227,196,34 241,211,55 249,216,52 236,208,31 227,200,25 236,208,29 222,198,24 189,171,27 156,146,34 144,131,27 138,130,28 232,203,183 195,175,166 137,116,114 161,133,131 92,62,20 93,79,13 121,94,29 158,126,22 180,145,39 174,137,27 143,119,27 123,102,32 143,121,17 239,194,30 203,172,12 126,120,43 31,36,16 31,35,20 28,32,17 27,30,18 25,28,18 26,33,17 29,36,20 40,36,30 25,28,20 23,26,18 27,30,20 29,32,22 25,28,16 25,28,18 25,28,18 24,27,15 27,31,16 25,28,18 32,35,25 31,34,24 28,30,25 30,30,27 34,34,31 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 37,37,34
30,33,23 32,36,21 55,61,34 73,82,36 31,34,22 50,51,43 57,58,50 44,42,38 46,44,42 51,49,45 35,33,31 52,48,59 62,51,76 71,58,79 70,57,78 81,64,54 183,132,77 214,163,106 207,164,117 144,100,62 46,34,48 202,184,183 255,236,226 219,193,183 180,153,146 192,161,151 200,180,173 180,158,150 218,196,131 178,170,20 178,165,17 155,138,13 150,129,16 163,143,25 172,153,18 188,167,17 205,175,19 213,183,25 223,189,28 228,192,31 214,185,24 218,194,41 205,185,39 195,174,31 188,171,22 201,181,33 184,165,30 172,154,36 152,137,29 155,140,30 103,92,30 215,183,169 188,167,152 179,157,149 198,172,162 223,191,175 146,122,116 101,68,29 110,93,13 131,106,19 127,100,23 163,142,29 174,156,23 177,157,11 202,177,8 194,171,11 162,160,17 40,37,22 27,39,21 31,35,20 33,35,20 27,30,18 27,30,20 22,28,17 20,26,17 27,28,20 25,28,20 24,27,17 27,30,20 27,30,18 25,28,18 22,25,15 23,26,14 28,32,17 27,30,20 32,34,29 29,31,26 27,29,24 33,33,30 40,40,37 45,47,44 44,46,43 44,46,43 35,37,34 34,36,33 39,37,35
22,24,19 46,50,33 83,92,44 65,73,34 36,40,25 42,48,37 53,59,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 41,32,43 216,197,183 247,219,208 236,210,200 196,168,159 185,157,144 199,178,176 204,178,166 200,188,31 200,182,22 186,170,16 165,147,14 148,132,20 137,120,11 137,119,17 140,125,8 158,140,11 169,141,12 185,158,12 200,172,20 188,161,17 186,160,21 176,151,33 169,144,26 158,137,15 170,149,27 158,138,30 137,120,26 105,100,20 94,90,14 87,75,36 229,195,177 208,177,156 194,158,107 214,190,25 209,183,32 195,176,53 193,156,64 162,138,87 90,71,18 97,80,13 137,116,33 171,146,20 178,155,15 184,164,3 172,155,6 161,156,16 75,72,7 37,44,28 31,39,25 28,32,15 25,28,18 25,28,18 27,30,20 20,23,13 24,27,17 22,25,15 29,32,22 28,31,21 27,30,18 22,25,17 22,25,17 29,32,20 27,36,19 29,35,26 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
