36,38,35 38,40,37 45,47,44 31,34,26 28,31,23 27,30,22 27,30,18 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 106,94,66 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 83,64,78 74,59,69 73,60,55 97,83,67 90,76,51 112,105,78 107,105,74 97,92,62 105,97,73 99,90,63 136,112,90 146,121,91 116,107,78 125,107,86 180,143,117 233,196,141 104,77,16 145,128,23 176,159,36 169,151,31 160,146,33 134,126,24 151,134,27 198,172,35 215,188,44 203,182,32 137,116,15 119,97,19 122,103,21 128,112,29 116,92,30 226,191,164 219,179,156 212,169,136 255,232,180 255,221,171 255,215,170 183,159,135 130,113,105 75,60,68 76,57,73 137,106,83 217,173,120 235,184,117 212,166,111 233,185,129 221,174,113 191,155,106 125,109,78 76,74,52 53,60,42 31,40,23 41,50,31 33,42,23 43,48,28 48,61,38 37,44,26 65,65,49 46,50,33 56,59,47 62,65,55 67,71,56 65,71,60 53,54,44 59,62,52 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,67,53 56,59,49 53,56,48 50,53,45 39,42,34 24,27,19 27,30,18 25,28,16 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 30,33,21 23,26,14 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 28,31,21 32,35,25 32,35,27 38,37,30
37,39,36 42,44,41 41,43,40 30,33,25 27,30,22 25,28,20 37,41,26 49,53,36 77,78,59 102,105,74 112,115,84 101,103,75 89,90,69 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,74 151,116,80 167,126,95 175,134,103 143,110,85 115,108,77 107,105,72 92,90,61 102,96,71 112,98,73 155,127,100 152,123,99 132,116,83 178,150,123 203,168,130 126,97,23 196,182,41 179,164,16 169,152,14 163,147,6 149,135,9 142,130,21 151,133,31 176,141,33 204,174,34 214,189,45 219,196,58 201,185,40 169,157,18 158,150,14 153,144,18 134,103,52 214,176,155 206,167,135 255,233,178 255,222,169 255,216,167 192,170,150 200,160,135 167,132,119 87,78,89 75,58,64 135,104,65 207,167,115 202,160,108 241,196,134 232,187,123 202,164,114 131,111,79 68,67,42 54,61,43 33,42,25 48,57,38 47,56,37 59,62,42 46,59,36 35,44,25 53,57,40 44,48,31 31,35,18 56,59,47 72,76,61 58,64,53 47,48,38 49,52,42 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,53 59,60,50 58,61,53 46,49,41 29,32,24 27,30,22 29,32,22 32,35,25 25,28,18 25,28,16 30,34,19 25,28,16 27,30,20 25,28,18 25,28,18 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 29,32,22 25,28,18 27,30,20 30,33,25 32,34,29 35,37,32
35,37,34 45,47,44 46,48,45 24,27,19 25,28,20 25,28,20 27,30,18 67,71,54 103,104,83 98,99,76 90,92,66 82,84,56 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 187,144,99 182,140,98 218,174,121 235,187,140 187,152,87 139,126,63 98,99,76 94,94,64 103,98,70 142,117,89 182,152,124 150,125,97 148,131,96 200,161,129 172,147,29 167,147,19 168,152,23 177,160,35 188,175,45 159,145,21 147,134,12 131,119,23 173,142,35 203,168,30 234,201,64 237,205,81 227,193,50 224,188,41 209,178,31 181,157,22 148,131,8 147,133,18 142,112,84 223,179,149 255,234,181 255,233,179 242,197,149 174,139,124 202,165,123 201,170,131 221,189,155 94,76,85 88,69,73 155,124,103 177,135,95 240,195,133 235,190,126 210,167,118 153,124,93 69,68,43 56,63,45 47,56,39 47,56,37 47,56,37 48,58,36 47,60,37 54,61,43 46,55,36 43,50,32 40,42,25 53,54,42 73,77,62 51,57,46 40,41,31 42,45,35 53,56,46 53,56,46 58,61,51 60,63,53 63,66,56 57,60,50 56,62,51 57,58,48 60,63,55 46,49,41 27,30,22 27,30,22 24,27,17 28,31,21 27,30,20 27,30,18 36,40,25 25,28,16 27,30,20 27,30,20 31,34,24 28,31,21 28,31,21 21,24,14 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,28 35,37,32
36,41,35 41,46,40 47,52,46 27,33,22 25,28,16 25,26,16 36,37,27 79,82,62 96,97,78 102,103,84 76,77,58 77,78,59 73,74,55 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,82 100,75,74 152,120,78 229,198,136 206,164,122 203,157,116 214,158,109 189,134,80 191,144,83 204,158,117 231,183,127 221,175,89 176,141,33 130,102,5 119,111,57 94,96,68 104,96,72 186,154,112 202,166,135 169,139,111 155,134,91 175,156,43 173,153,7 169,142,27 176,154,18 148,111,42 183,150,84 147,113,52 133,101,44 127,97,41 206,177,34 196,162,30 178,141,27 187,150,40 186,147,34 186,145,30 181,139,27 151,119,15 125,108,30 105,83,7 127,106,34 223,179,149 255,220,164 255,211,153 171,132,93 140,104,124 210,171,143 210,177,140 240,207,170 218,190,163 106,89,95 90,72,69 147,123,99 231,187,136 227,178,113 215,166,117 166,130,97 83,82,55 58,66,45 50,59,40 48,55,39 46,53,35 54,61,43 55,55,39 76,72,53 58,58,42 36,40,25 38,42,27 44,44,30 67,74,58 45,48,36 38,37,26 32,35,23 48,51,43 51,54,46 60,63,55 59,62,50 58,61,51 60,59,52 55,61,50 50,56,45 59,62,54 48,51,43 30,33,25 22,25,17 22,25,17 29,32,24 32,41,24 31,40,23 29,36,20 27,34,16 26,33,17 29,33,18 34,38,23 40,47,31 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 25,28,20 29,32,24 32,35,27 31,33,28 30,32,29 36,36,33
35,40,34 41,46,40 47,52,46 32,38,27 29,32,20 29,30,20 46,47,37 83,84,65 92,93,74 81,82,63 77,78,59 63,64,45 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 211,159,99 214,166,123 231,187,105 202,164,29 169,134,11 159,127,11 154,134,28 100,98,69 104,87,63 217,179,131 215,172,137 181,147,117 176,159,83 177,162,14 180,147,8 181,146,19 200,163,21 212,170,38 204,159,43 181,134,30 180,141,13 190,153,27 171,135,32 117,86,26 110,78,23 111,80,18 116,85,23 120,86,23 113,82,22 101,75,23 98,78,28 156,127,51 122,95,18 246,204,162 255,212,141 190,158,56 176,144,62 138,107,99 202,162,137 206,173,134 243,206,166 255,221,180 193,174,151 72,50,55 137,112,95 229,185,134 234,185,120 215,166,115 165,130,94 85,84,57 60,68,47 52,61,42 48,52,35 55,59,42 47,54,36 59,60,41 61,57,38 56,56,40 30,34,19 28,32,17 39,36,23 54,61,45 39,42,30 37,36,25 30,33,21 39,42,34 48,51,43 59,62,54 57,60,48 56,62,51 55,58,50 54,60,49 48,54,43 58,61,53 48,51,43 30,33,25 22,25,17 22,25,17 29,32,24 28,31,21 36,39,29 30,37,21 29,36,18 32,39,23 41,51,29 35,45,23 32,39,23 36,43,27 30,33,23 25,28,18 29,32,22 25,28,20 28,31,23 31,34,26 31,34,26 30,32,27 31,33,30 34,34,31
37,42,36 44,49,43 48,53,47 41,47,36 27,30,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 79,80,61 63,64,45 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,209,160 236,188,132 198,155,108 141,103,66 142,108,86 135,110,91 158,126,84 175,130,84 173,132,75 209,167,125 221,182,100 190,154,37 185,158,43 151,122,32 137,110,33 122,110,28 123,99,62 239,195,144 219,177,137 185,154,117 179,163,22 195,181,13 222,182,18 229,194,19 229,195,22 249,215,54 249,216,48 232,204,27 177,146,0 157,127,33 99,70,5 76,51,3 67,46,0 102,80,6 108,83,10 107,81,13 97,73,9 68,47,0 77,55,17 123,99,19 150,119,10 202,161,91 190,155,47 196,173,46 180,152,44 169,143,63 213,177,148 213,175,140 246,207,175 255,231,193 247,221,198 67,47,57 130,103,87 203,157,118 227,180,130 195,152,96 142,110,76 60,61,42 59,63,46 53,60,42 53,55,38 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 32,34,17 30,37,19 35,35,19 38,42,25 35,39,24 37,39,24 30,33,21 32,35,27 41,44,34 57,60,50 53,56,46 60,66,55 49,55,44 52,55,47 50,53,45 57,60,50 41,44,34 32,34,29 36,39,29 30,31,19 34,35,23 29,32,22 27,30,20 27,33,22 29,36,18 34,41,23 42,49,31 39,46,28 37,41,26 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
41,46,40 41,46,40 48,54,45 29,35,24 27,30,20 33,34,24 46,47,37 78,81,61 72,75,55 65,66,47 70,71,52 70,71,52 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 175,139,81 202,163,120 235,191,140 186,145,96 98,68,26 100,77,35 102,82,36 131,106,21 155,135,29 198,164,92 208,175,107 175,151,48 192,169,9 222,185,22 239,199,24 252,209,33 255,230,69 255,239,90 233,205,55 201,175,26 156,126,0 178,151,7 221,192,31 230,200,42 227,205,42 232,206,44 212,185,26 211,181,25 236,200,41 233,204,43 171,150,28 118,94,0 194,169,9 205,175,17 195,166,32 161,136,22 142,116,25 170,152,19 216,182,139 219,181,146 245,206,174 236,203,164 245,219,194 64,47,48 151,125,100 226,177,126 243,193,147 235,190,157 166,136,110 76,79,59 52,56,39 55,57,40 73,63,51 50,52,35 35,39,22 65,50,30 47,44,29 37,36,25 32,33,21 28,34,21 36,38,23 33,35,18 32,34,19 32,36,21 28,34,21 35,38,30 35,38,28 53,56,46 52,55,45 56,62,51 50,56,45 53,56,48 52,55,47 57,60,50 42,45,35 25,27,22 36,39,29 36,43,25 41,48,30 30,33,23 23,26,16 21,27,16 29,36,18 34,41,23 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 34,37,27 32,35,27 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
45,47,42 43,46,38 37,40,30 25,28,16 26,33,15 33,34,24 53,55,40 76,76,60 67,67,51 65,62,49 73,76,56 76,78,61 71,68,53 72,70,52 72,69,56 66,54,66 58,48,68 55,45,63 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 149,118,95 155,130,100 54,37,38 122,94,92 206,162,109 198,159,102 214,172,130 236,192,141 217,173,131 216,176,140 182,148,103 98,83,63 87,75,47 113,93,32 160,137,27 180,154,15 185,162,6 200,175,17 231,194,29 246,206,31 249,206,34 255,222,63 253,220,81 199,170,36 170,141,9 235,204,42 239,203,42 240,209,47 246,216,58 252,226,75 255,224,109 245,209,106 241,204,94 239,209,69 243,214,82 218,189,84 200,178,59 184,162,17 191,160,11 187,161,12 166,144,8 94,74,24 74,64,63 180,156,132 202,168,123 255,236,193 251,213,178 204,182,164 63,48,58 164,142,122 132,107,104 89,82,82 100,76,85 122,98,74 55,60,40 43,50,32 46,53,35 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 32,34,19 32,34,19 45,45,31 37,37,23 30,32,17 32,36,21 29,32,20 26,34,22 37,38,30 52,53,45 54,55,47 58,64,51 48,54,41 48,51,41 49,52,42 57,60,52 41,44,36 25,28,20 28,31,23 41,44,32 44,47,35 23,29,16 23,29,16 36,43,27 30,37,21 33,40,24 27,34,18 28,35,19 32,36,21 30,34,19 20,23,13 24,27,19 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 38,38,35 38,38,35
44,46,41 42,45,37 39,40,30 38,41,29 39,46,28 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 217,173,133 214,173,142 199,157,103 100,86,70 88,89,66 97,91,68 97,84,11 172,147,1 181,161,15 202,172,16 233,197,27 243,203,26 245,202,30 241,207,48 216,183,46 168,135,0 243,211,54 232,198,27 231,201,45 220,195,49 211,183,75 168,131,76 154,115,83 142,101,83 135,97,76 124,86,65 122,86,68 114,80,58 121,93,55 158,138,48 177,154,23 187,158,13 180,152,11 124,103,31 72,63,74 69,58,55 85,66,82 207,186,161 250,215,188 85,66,70 71,57,62 87,67,90 88,66,69 192,147,101 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 29,31,16 32,36,21 34,36,21 30,32,17 38,40,25 32,34,19 49,41,30 46,47,39 46,47,39 50,51,43 62,68,55 49,55,42 45,48,38 48,51,41 58,61,53 44,47,39 29,32,24 30,33,25 25,28,20 25,28,20 27,33,20 29,35,22 35,42,26 46,53,37 43,50,34 25,31,20 27,33,22 29,32,22 32,35,25 32,35,25 27,30,22 28,31,23 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 39,39,36 39,39,36
42,44,39 46,49,41 32,33,23 32,35,23 48,55,37 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 210,167,111 214,172,132 255,222,160 211,167,127 217,172,139 204,160,107 73,64,56 85,83,63 87,80,64 78,63,23 180,160,14 180,160,14 199,169,13 230,194,24 243,200,24 243,200,26 232,197,33 205,168,26 232,195,41 244,209,41 231,196,30 217,190,31 169,142,29 138,104,43 115,80,44 105,71,41 97,64,37 98,64,34 99,64,26 94,61,24 92,61,38 97,66,43 104,78,28 146,122,17 181,151,11 181,151,13 147,129,29 80,65,85 72,53,69 75,59,88 127,113,115 222,188,170 192,176,174 114,94,106 59,43,58 131,98,91 225,170,116 234,176,114 198,153,91 59,62,42 37,41,24 34,38,23 35,35,21 34,36,21 31,34,22 66,46,26 59,50,35 27,31,16 43,45,30 33,35,20 27,34,18 34,36,21 27,29,14 38,40,25 30,37,19 57,52,38 31,32,24 43,44,36 50,51,43 63,69,56 50,56,43 46,49,39 42,45,35 55,58,50 38,41,33 30,33,25 28,31,23 25,28,20 25,28,20 30,36,23 33,39,26 39,46,30 37,44,28 36,43,27 23,26,16 24,27,17 23,26,16 30,33,23 27,30,20 18,21,13 30,33,25 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
41,44,36 43,46,38 32,35,25 30,36,23 39,45,32 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 221,173,115 207,167,131 255,223,156 224,180,138 217,176,145 99,63,32 49,47,48 74,76,50 82,76,69 59,45,18 172,156,11 175,158,11 192,168,15 222,185,18 240,194,21 232,197,18 233,191,26 220,173,25 255,217,39 255,223,54 218,183,17 151,119,5 101,65,34 89,59,31 99,72,56 95,72,61 122,101,101 107,86,86 146,124,118 116,94,86 79,58,33 74,51,22 100,64,42 101,74,29 165,142,15 184,156,17 156,138,7 73,56,46 83,62,77 194,175,161 184,161,150 212,191,180 225,199,185 201,180,167 115,95,105 130,103,85 225,165,111 242,184,129 214,163,106 70,66,49 40,37,22 36,33,18 37,37,23 27,28,16 25,28,18 54,43,26 70,56,38 24,28,13 34,34,20 48,43,31 30,34,19 32,36,21 33,35,20 36,38,23 40,41,29 37,38,26 28,36,24 35,41,30 52,54,39 67,76,57 55,58,46 41,44,32 41,44,32 48,51,41 35,38,28 31,34,24 23,26,16 27,30,20 35,38,28 29,32,20 33,41,27 42,49,31 36,42,29 23,29,16 23,29,18 22,28,17 27,30,20 30,33,23 28,31,21 21,24,14 29,32,24 28,31,23 27,29,24 29,31,26 34,36,33 35,33,31 47,47,44 41,41,38
42,45,37 41,44,36 25,26,16 30,31,19 31,32,20 28,32,17 62,66,51 60,59,48 62,56,47 61,57,49 62,64,47 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 231,186,113 148,106,82 255,222,156 191,151,115 107,82,63 71,59,59 49,43,50 75,76,57 76,69,67 105,96,22 164,149,11 172,154,14 191,167,16 217,182,16 229,187,22 230,196,25 232,196,24 253,212,44 255,220,48 250,204,47 168,123,7 93,59,27 96,69,51 118,94,59 195,172,114 171,151,74 211,190,91 201,180,81 190,169,72 176,154,60 174,156,67 162,140,66 125,102,42 123,96,49 145,121,0 184,159,13 164,144,14 138,121,70 208,182,170 211,187,181 187,169,168 204,183,172 219,193,179 198,177,162 180,158,161 113,86,70 226,166,112 244,184,130 210,158,98 101,80,65 62,51,34 89,81,59 136,131,103 42,40,18 30,34,19 49,37,25 64,53,36 30,34,19 30,34,19 32,32,18 31,35,20 35,39,24 32,34,19 29,31,16 31,32,20 27,28,16 29,37,23 35,42,26 54,57,37 68,77,58 56,59,47 35,38,26 30,33,21 51,54,44 31,34,24 30,33,23 28,31,21 27,30,20 25,28,18 23,26,16 29,37,23 30,37,19 29,35,22 23,29,16 27,38,25 22,33,20 26,32,21 26,32,21 27,30,20 30,33,23 28,31,23 28,31,23 30,32,27 34,36,31 36,38,35 37,35,33 47,47,44 45,45,42
44,46,41 38,41,33 29,32,24 27,30,20 28,31,21 27,28,16 61,62,50 59,58,47 56,55,44 60,59,50 60,60,46 66,69,49 66,68,51 61,63,46 69,64,50 87,86,79 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 205,168,126 83,64,71 112,88,97 186,162,168 206,185,185 201,184,185 111,97,97 101,96,82 122,112,111 142,136,18 164,147,11 175,157,15 196,171,15 226,189,22 226,193,27 233,201,30 252,218,47 239,205,34 248,211,48 255,216,61 204,170,29 199,171,46 202,181,31 206,179,22 208,180,28 206,182,33 202,186,32 194,179,29 183,172,30 177,161,30 174,159,38 170,155,36 152,137,27 139,125,30 137,111,2 190,163,29 181,165,34 147,131,77 216,194,186 227,204,193 207,185,177 210,186,178 220,194,182 201,179,173 203,182,182 100,77,62 222,168,109 243,185,123 218,166,95 107,86,45 180,148,48 207,170,44 219,175,53 191,154,32 34,30,11 32,33,14 45,40,26 32,33,21 26,27,15 36,37,25 34,36,21 30,32,17 38,38,24 37,37,23 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 51,58,42 30,33,23 24,27,17 51,54,44 31,34,24 29,33,18 24,28,13 22,25,13 31,34,24 23,29,20 28,34,21 30,37,21 28,34,23 26,32,21 28,34,23 14,20,9 24,27,17 25,28,18 21,24,16 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 36,36,33 37,37,34 41,43,40 42,44,41
44,46,41 36,39,31 29,32,24 28,31,21 28,31,21 25,26,14 54,55,43 56,55,44 56,55,44 53,52,43 62,62,48 60,61,51 62,64,47 60,67,49 68,68,52 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 189,132,74 205,172,133 250,210,156 237,184,129 226,189,149 74,63,48 114,106,114 188,167,152 205,183,175 221,200,198 194,178,176 121,105,101 121,105,101 178,166,140 149,139,16 167,148,11 174,156,12 208,181,24 228,195,27 241,211,44 233,205,35 255,232,62 228,199,27 243,212,50 236,208,29 223,191,6 207,176,0 204,174,9 204,173,11 202,172,16 198,174,21 193,176,29 194,176,36 180,160,28 172,153,28 166,153,33 156,145,31 143,132,27 130,117,26 108,99,12 126,114,18 167,156,23 139,127,49 221,198,187 241,215,203 195,173,167 205,178,171 231,203,190 216,192,184 208,190,189 90,69,56 223,169,110 246,188,124 222,171,104 126,102,76 177,147,35 191,153,46 206,164,54 195,159,30 175,150,22 63,60,36 50,42,29 30,29,18 31,32,20 33,32,21 37,39,24 33,35,20 42,39,26 27,24,11 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 49,55,42 31,34,24 25,28,18 46,49,39 30,33,23 28,32,17 25,29,14 24,27,15 36,39,29 20,26,17 22,28,15 27,34,18 26,32,21 20,26,15 23,29,18 16,22,11 21,24,14 25,28,18 25,28,20 28,31,23 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
44,46,41 31,34,26 31,34,24 30,33,23 50,54,39 24,27,19 52,55,43 57,58,48 52,53,43 48,49,37 69,70,58 54,54,49 60,62,47 64,66,49 69,69,53 81,77,71 61,52,74 53,44,66 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,176,170 183,165,162 133,115,110 139,124,113 184,168,155 156,141,20 168,148,20 182,165,16 214,185,22 226,196,27 239,213,35 249,225,51 255,236,62 238,214,40 226,202,26 226,195,15 218,185,5 205,177,0 202,173,10 199,175,22 194,170,21 190,170,24 191,168,37 184,161,32 179,155,32 164,144,26 160,145,26 153,139,24 137,124,24 113,101,19 100,90,19 90,80,13 133,124,25 142,136,18 214,192,174 244,218,204 179,157,149 188,163,160 235,205,190 219,195,162 210,197,147 122,96,28 225,178,76 246,192,113 220,168,120 145,104,57 167,130,47 173,138,41 175,139,49 172,139,46 169,142,25 171,147,14 114,107,46 39,36,21 44,46,31 33,35,20 44,46,29 33,35,20 31,35,20 28,32,17 32,35,23 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 44,50,37 25,28,16 28,31,21 44,47,37 29,33,18 28,32,17 28,32,17 24,27,15 23,26,14 25,28,18 22,25,15 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 27,30,20 28,31,21 34,35,27 33,33,28 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
44,47,39 28,31,21 27,30,18 34,37,27 37,41,26 23,26,18 49,52,40 54,55,45 51,50,41 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 75,75,59 79,70,66 67,61,82 63,57,78 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 180,163,155 174,150,144 195,171,165 193,170,167 186,168,165 145,127,122 170,151,137 190,169,142 158,145,15 168,148,16 179,166,18 208,184,21 222,192,25 234,206,27 234,211,39 244,221,49 251,230,60 222,199,29 219,189,20 212,182,13 207,174,10 194,167,12 192,166,15 191,165,24 191,169,33 186,163,34 181,158,29 171,151,23 164,144,24 162,144,28 148,130,28 132,117,29 114,102,24 102,90,24 92,81,19 103,98,16 145,138,25 213,187,173 242,214,203 167,148,136 187,163,157 231,202,167 229,206,107 239,220,107 213,164,54 233,191,57 226,190,18 216,172,62 128,97,60 100,75,29 136,105,54 136,108,27 138,106,35 132,112,22 140,113,7 152,130,15 53,48,0 39,39,23 38,40,25 39,41,26 37,39,24 29,33,18 25,29,14 23,26,14 20,23,11 26,33,17 29,36,20 37,44,28 54,60,47 39,45,32 20,23,11 28,31,21 38,41,31 38,42,27 41,45,30 35,39,24 28,31,19 25,28,16 25,28,20 21,24,16 20,23,13 24,27,17 27,30,20 28,31,19 25,28,16 27,30,20 25,28,18 30,31,23 38,38,33 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
45,48,40 27,30,20 23,26,14 52,55,43 34,37,25 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 49,47,43 56,54,52 59,62,50 56,60,43 67,69,52 72,63,74 75,65,83 70,59,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 234,179,107 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 181,161,152 176,149,142 180,153,146 181,157,151 184,168,162 166,146,139 202,176,162 200,177,148 160,150,10 171,153,11 178,163,25 198,177,25 205,183,20 217,192,23 218,195,25 236,214,39 234,211,43 235,212,44 213,192,24 208,184,19 201,173,21 188,159,16 187,159,20 192,164,25 195,167,26 203,177,26 203,172,21 195,164,13 190,161,18 183,158,14 175,153,17 155,136,23 121,105,20 102,90,22 94,83,19 107,99,16 146,139,30 222,193,173 245,212,201 186,170,157 174,153,151 177,157,98 205,180,95 170,136,34 189,148,51 199,159,53 208,175,38 213,180,32 221,179,54 194,153,36 102,70,0 95,73,37 102,79,19 106,80,12 152,124,14 173,150,8 119,101,39 50,43,25 39,40,19 33,35,20 32,33,21 27,30,18 20,23,15 25,28,20 24,27,17 27,31,16 31,35,20 29,33,18 51,54,42 34,37,29 21,27,16 26,32,21 36,39,29 35,41,30 36,42,29 22,28,15 24,27,17 25,28,18 27,30,20 25,28,18 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
39,42,34 28,31,21 35,38,26 34,37,25 50,54,39 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,62,47 69,69,55 68,58,78 71,58,77 74,61,82 69,58,81 63,52,75 188,153,115 242,197,133 247,204,146 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,212,216 187,165,157 166,139,132 186,159,152 195,166,160 188,170,165 177,159,154 226,198,185 195,172,141 162,156,10 168,157,15 165,149,18 181,159,23 188,169,18 198,178,19 206,184,21 220,192,22 230,202,36 234,206,40 234,206,40 208,182,18 214,183,23 209,175,16 210,178,21 223,188,32 236,201,45 245,210,44 240,206,33 231,200,24 220,193,20 222,188,15 224,191,15 194,170,17 154,136,20 114,100,14 110,98,16 137,124,22 131,124,15 226,197,177 239,207,193 131,110,97 79,62,65 128,107,51 134,108,38 142,106,18 151,114,29 143,120,21 165,135,23 192,160,36 184,147,21 185,145,20 176,143,8 99,74,0 68,44,11 145,121,29 189,162,28 204,167,11 179,154,8 61,50,17 36,34,14 29,31,16 32,34,19 30,31,19 28,31,21 11,14,4 24,27,17 28,32,17 27,31,16 41,43,28 43,46,34 30,33,25 26,32,21 27,33,22 28,34,23 32,35,25 25,31,18 25,31,18 25,28,18 27,30,20 27,30,20 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 30,33,25 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 46,48,45 42,44,41 37,39,36 35,37,34 36,38,35 38,40,37 38,38,35
