231,194,168 205,179,167 182,171,178 179,170,181 166,165,180 166,162,182 165,162,177 174,166,183 189,175,175 197,176,174 192,173,175 180,166,179 166,163,180 169,161,178 161,159,179 151,158,181 157,162,186 165,164,181 140,157,188 115,151,192 114,157,196 110,155,197 105,154,201 106,153,201 108,153,195 114,157,198 113,157,202 107,154,200 104,153,200 105,152,198 114,157,200 110,157,205 106,155,202 106,155,202 105,154,201 106,155,202 108,155,199 113,156,199 111,153,199 110,152,198 109,153,198 112,156,201 114,157,198 113,156,195 117,159,193 117,159,193 115,156,197 113,156,197 106,153,201 105,151,202 104,152,202 103,152,199 104,153,200 103,152,199 104,150,201 103,152,199 103,152,199 103,151,201 103,151,201 103,151,201 104,153,200 104,152,202 105,154,201 112,157,199 139,169,191 214,215,194 215,207,183 196,194,190 208,198,188 218,197,184 230,206,184 255,224,192 251,210,179 217,186,174 180,174,195 168,166,190 170,168,190 192,178,195 210,188,180 232,203,183 207,184,181 195,181,183 172,170,192 153,162,185 140,159,192 130,153,189 129,152,188 133,157,188 132,156,187 132,155,189 136,157,194 140,161,196 130,156,189 133,156,192 133,157,188 137,159,191
233,198,171 197,174,171 165,163,183 160,161,182 168,163,179 201,180,180 213,187,177 186,176,175 213,182,163 222,188,166 198,176,168 184,169,177 166,162,182 160,161,182 149,158,181 143,159,186 142,160,188 146,159,187 159,160,179 141,159,187 113,156,195 113,156,199 108,155,199 109,153,198 115,158,199 117,158,199 115,158,199 112,156,201 107,154,202 107,154,202 111,158,204 111,158,206 106,155,202 107,156,203 103,155,201 103,155,201 106,155,202 106,153,199 105,154,199 106,152,203 104,152,202 105,151,202 110,157,203 110,155,197 117,158,197 116,158,194 114,157,196 114,157,198 106,153,201 107,154,202 106,153,201 104,153,200 104,153,200 105,153,203 104,152,202 104,152,202 106,153,201 104,153,200 103,151,201 104,152,202 105,153,203 106,154,204 108,155,203 119,161,195 201,212,201 219,217,195 195,198,188 193,194,197 188,186,187 182,181,186 184,173,182 220,197,186 231,199,185 202,183,190 153,161,181 164,169,195 158,166,186 174,169,187 205,187,182 210,187,176 216,192,186 198,184,184 179,176,191 168,172,187 168,171,193 145,165,193 134,155,190 130,153,187 132,155,191 133,154,189 136,158,190 138,157,190 138,159,194 130,153,187 133,154,189 139,158,189
205,188,178 178,169,180 158,164,181 163,165,181 184,171,150 248,205,158 205,181,175 191,178,175 247,207,173 227,191,160 200,180,173 177,164,174 169,160,184 156,158,183 147,160,190 140,158,194 137,160,194 136,159,193 127,158,189 122,160,193 113,156,195 113,156,199 110,157,201 115,158,201 110,155,195 117,160,199 116,159,200 115,158,197 112,160,201 113,157,204 112,159,207 111,158,206 109,158,205 109,158,205 105,157,201 105,157,203 108,154,205 107,156,203 109,158,203 110,157,203 111,158,206 111,158,206 108,155,203 111,158,204 115,158,201 114,157,198 114,157,196 114,157,198 108,155,201 110,157,203 110,157,203 107,156,203 107,156,203 105,153,203 105,153,203 105,154,201 106,155,202 106,155,200 105,154,201 105,153,203 107,153,204 112,158,209 114,156,202 166,183,187 166,181,197 228,232,203 244,228,174 255,226,173 220,200,191 172,174,188 197,183,185 216,193,190 177,179,195 148,162,183 149,161,185 151,163,187 151,160,185 183,179,190 203,187,181 219,196,181 209,185,179 204,188,182 207,184,181 214,188,178 209,189,182 185,177,185 154,163,188 137,158,193 132,155,189 129,152,188 131,153,194 124,150,187 121,148,187 126,153,192 132,155,193 134,152,190
182,171,178 162,161,178 155,163,183 185,172,180 238,192,155 218,184,162 185,173,187 172,167,183 217,188,164 205,180,161 181,168,176 170,160,178 164,160,182 147,156,181 143,159,186 136,157,192 125,155,193 124,158,195 124,159,193 117,156,193 115,156,197 116,159,198 113,158,198 116,159,202 117,160,201 117,160,201 117,160,201 116,159,202 114,158,207 114,158,205 113,160,208 111,160,207 110,159,206 110,159,206 109,158,203 112,159,203 118,162,196 116,160,194 116,159,200 114,158,203 112,159,205 114,158,203 114,159,201 111,158,202 115,158,199 115,158,201 116,159,200 117,160,199 116,159,200 116,159,200 116,159,198 112,160,201 109,158,203 106,155,202 107,156,203 107,155,205 109,158,205 109,158,205 109,158,203 107,156,199 106,155,202 116,161,201 127,161,198 255,250,195 255,253,190 255,245,182 255,231,173 253,216,174 218,197,182 192,185,188 181,174,184 179,172,184 158,163,187 151,163,187 151,163,185 146,160,183 148,159,186 165,168,186 179,172,182 237,211,186 232,196,188 210,186,178 241,200,180 255,208,173 218,191,184 188,175,185 162,172,190 137,158,193 135,158,194 131,154,192 126,151,193 118,148,188 119,149,189 126,153,194 124,149,189 131,154,190
163,166,188 149,161,185 164,162,184 198,174,180 185,174,183 175,168,182 171,166,184 185,172,180 224,194,168 187,169,164 169,160,182 163,159,181 165,161,183 146,158,180 141,159,187 131,157,192 123,157,196 118,159,198 118,160,196 117,158,199 115,158,199 117,160,201 120,162,198 117,160,201 117,160,201 116,159,198 118,162,198 116,159,202 115,159,204 115,159,204 115,159,208 113,160,204 113,160,206 112,159,207 111,158,206 112,159,205 119,160,199 118,160,196 118,162,198 120,164,200 119,160,201 116,159,200 116,159,200 114,159,201 114,158,203 116,159,202 116,159,200 118,162,196 118,159,198 120,162,198 118,161,200 116,159,200 115,160,200 113,157,202 112,159,207 109,158,203 110,159,204 112,161,206 118,161,200 122,166,202 118,162,196 129,172,201 179,190,175 255,255,183 255,251,174 255,236,170 255,222,174 245,210,174 222,197,178 199,183,179 181,174,186 170,169,184 159,165,186 151,160,183 147,160,188 144,159,191 136,155,186 146,162,191 148,161,187 237,221,188 255,218,186 237,196,176 232,193,179 243,202,186 206,189,190 179,178,195 139,162,198 129,157,191 129,156,195 128,155,194 126,153,192 127,154,193 121,151,189 118,148,188 117,147,187 149,166,199
161,162,185 152,164,188 156,163,186 175,166,181 168,165,182 160,161,180 157,158,179 204,188,182 207,181,169 185,166,170 181,169,171 186,177,173 164,160,182 148,157,182 136,157,192 124,156,194 114,157,200 113,157,202 114,159,199 114,159,201 113,157,202 111,158,204 115,157,203 116,159,202 117,160,199 118,161,200 118,162,198 120,163,206 118,161,202 115,159,204 116,161,203 118,161,202 117,162,202 113,160,206 115,159,206 116,160,205 116,161,203 116,159,200 122,164,200 122,164,198 121,164,205 122,163,202 118,161,200 121,164,205 116,159,200 115,160,200 117,160,199 118,161,200 122,164,200 122,164,198 120,161,200 116,159,202 116,161,201 116,159,200 115,159,204 112,159,207 113,160,206 116,161,203 118,161,202 118,161,200 135,174,200 151,186,205 255,255,181 255,254,172 255,242,173 255,231,171 255,220,175 246,208,173 223,196,178 204,184,177 183,176,186 170,169,184 163,164,185 155,162,185 145,158,186 148,161,189 140,157,188 139,158,189 134,156,186 170,171,176 225,201,179 230,196,192 209,184,181 194,179,187 164,170,191 146,162,191 130,156,189 128,156,192 127,155,191 126,154,190 132,155,193 133,154,189 117,149,189 116,147,190 114,144,184 169,174,200
166,164,184 156,163,186 154,160,181 161,162,185 162,160,182 154,160,181 159,157,177 178,166,178 190,170,163 204,180,158 255,242,174 255,234,169 236,222,179 167,167,164 183,186,166 163,168,176 113,157,202 110,159,206 112,159,207 111,158,206 110,159,206 111,158,206 111,158,206 110,159,206 110,157,205 114,158,205 117,160,199 121,165,201 121,164,203 118,161,202 118,161,202 121,164,203 120,163,204 115,159,208 115,160,202 118,161,202 117,162,204 117,162,202 120,163,202 120,163,202 123,165,199 122,164,198 124,166,200 123,165,199 118,161,202 116,159,202 115,159,204 119,160,199 117,160,199 120,164,200 122,164,198 123,165,199 125,164,199 126,163,199 117,159,205 114,158,203 117,160,203 120,163,202 120,161,204 127,169,205 144,177,198 167,189,203 255,255,171 255,246,169 255,238,174 255,234,172 255,224,175 247,209,174 231,197,179 211,188,173 192,178,178 184,173,182 171,167,180 160,162,178 153,160,183 156,162,190 147,158,185 138,158,186 129,155,190 133,156,190 165,172,195 168,173,197 154,167,197 151,168,201 144,165,200 142,166,197 133,161,197 130,156,191 140,157,190 136,155,186 197,180,181 185,175,195 151,164,194 148,165,196 171,172,193 166,163,190
172,169,186 158,163,189 148,162,185 154,163,188 158,166,186 146,159,187 162,160,182 244,227,201 255,242,178 255,233,170 255,235,172 249,219,163 246,221,164 255,242,172 255,238,170 240,219,176 124,158,195 112,159,205 114,161,207 111,158,206 113,160,208 113,160,208 111,158,206 111,160,207 112,159,207 117,161,210 121,164,205 125,167,201 121,164,205 120,163,204 118,161,202 121,164,203 123,166,207 117,161,208 122,163,204 119,164,204 118,161,204 118,161,202 120,163,204 120,163,206 122,166,200 129,172,203 124,167,198 120,164,198 120,163,204 115,158,201 115,159,206 114,161,207 118,161,204 117,160,203 122,164,200 123,165,201 127,165,198 135,167,195 133,166,199 125,164,201 122,164,200 123,165,201 116,161,201 118,161,202 137,171,199 160,185,200 253,243,174 255,253,173 255,238,174 255,242,173 255,235,179 248,213,175 233,197,177 219,192,174 197,181,177 189,177,182 180,171,182 184,175,188 174,171,188 164,162,186 148,156,184 142,158,187 131,154,190 123,151,187 122,148,185 135,162,201 130,160,198 133,161,197 143,169,206 143,166,200 144,160,189 168,175,198 179,174,192 182,177,193 187,175,189 158,163,189 139,162,198 151,167,194 177,172,188 159,166,191
166,164,188 167,164,179 204,187,161 252,226,174 255,245,185 202,187,167 202,187,165 255,250,177 255,243,174 255,224,167 246,209,165 238,208,164 253,230,172 254,232,169 252,221,170 228,196,162 151,167,192 117,160,203 116,160,205 113,160,206 112,161,208 113,160,208 114,161,209 113,160,208 115,159,208 117,161,206 125,167,201 122,165,206 117,161,206 116,160,207 117,161,206 120,163,204 122,165,204 121,164,203 166,167,170 48,54,75 61,85,116 125,166,207 121,164,205 124,167,206 131,171,201 129,169,199 127,169,203 125,167,201 125,167,203 118,161,202 118,161,204 117,160,203 127,169,205 126,165,202 123,164,203 120,162,198 127,165,198 134,169,199 135,169,197 132,165,196 129,164,196 130,165,197 132,167,199 122,164,200 124,166,202 131,172,197 179,190,175 255,255,176 255,255,176 255,250,174 255,230,175 255,219,178 244,202,178 231,197,175 209,187,181 185,172,180 174,169,185 166,161,179 158,160,185 161,159,181 153,158,184 143,156,184 132,153,188 129,150,187 125,152,191 123,153,191 117,149,189 117,149,189 133,161,197 136,163,193 192,182,181 205,187,184 180,175,191 159,166,191 145,164,197 136,159,197 143,166,200 153,165,198 158,166,196 160,169,194
163,166,186 161,163,177 255,230,163 255,235,165 255,232,170 255,220,173 254,218,171 255,229,169 254,219,163 253,212,165 243,206,166 239,209,167 246,222,167 243,219,166 241,209,167 229,195,163 168,176,196 119,164,206 117,161,206 114,161,207 113,160,208 114,161,209 114,161,209 114,161,209 123,164,207 121,164,205 125,167,203 124,165,204 119,163,208 115,162,208 115,162,210 114,161,209 119,164,206 120,165,207 149,136,115 75,66,90 50,74,105 125,168,207 124,167,206 127,168,207 129,172,203 126,168,202 127,169,203 127,169,203 127,166,203 123,166,205 121,164,207 118,161,204 127,166,203 134,172,205 126,165,202 123,165,201 123,165,201 127,164,200 135,169,197 135,167,195 137,169,197 136,170,198 137,171,197 155,179,197 181,197,197 195,207,198 255,255,188 255,254,172 255,236,172 255,233,170 255,236,175 255,221,178 248,204,178 224,190,172 203,180,177 187,172,182 176,168,185 163,159,179 156,162,183 152,158,179 166,162,184 154,159,185 141,157,182 140,157,188 132,153,190 133,156,190 128,156,192 130,156,191 127,153,190 135,158,194 168,166,178 187,176,185 152,163,192 137,160,194 140,166,199 141,167,202 155,171,200 173,176,194 189,182,192 176,172,185
162,164,189 162,165,183 255,231,164 255,224,167 244,196,167 236,192,162 239,195,165 244,204,168 239,202,162 245,208,166 244,210,167 246,216,172 248,218,172 233,201,171 222,189,164 217,183,161 152,165,191 120,161,200 120,163,204 121,164,205 123,164,203 120,163,204 119,163,208 115,162,208 115,162,210 116,160,209 120,164,209 119,163,210 119,163,212 116,165,210 117,164,212 113,160,208 114,163,210 113,162,207 160,144,138 66,61,77 64,65,84 53,56,76 64,75,102 101,124,151 128,160,198 121,159,201 117,161,208 123,163,209 109,115,132 95,107,140 125,160,194 124,162,202 126,168,202 124,167,198 128,166,199 135,173,202 120,163,206 115,162,208 132,170,199 135,168,199 132,170,203 123,164,203 140,173,194 255,254,187 255,255,175 255,250,169 255,251,169 255,239,175 255,224,166 255,230,172 255,229,178 252,213,174 241,202,174 225,194,175 202,179,176 189,175,180 180,168,182 171,161,179 168,162,183 164,160,182 168,162,183 162,160,180 147,156,181 148,157,182 145,157,181 143,156,182 138,155,186 142,158,187 141,158,189 138,157,188 157,164,187 156,168,190 136,159,197 133,156,194 140,163,199 149,166,197 169,171,187 199,186,194 205,187,186 194,180,195
188,178,179 216,199,189 255,230,172 255,217,166 232,187,164 230,188,166 230,190,167 232,192,167 234,198,165 247,210,170 243,211,167 243,213,169 242,209,172 227,192,167 220,186,166 213,182,163 201,187,173 158,173,189 125,163,203 126,164,204 123,165,201 120,163,202 121,164,205 119,164,206 115,162,208 115,162,210 117,164,212 115,162,210 117,164,212 117,164,210 118,165,213 115,162,210 117,164,210 117,163,214 99,85,87 69,61,80 67,64,79 65,60,78 71,67,87 77,71,92 64,62,82 51,56,80 49,64,96 89,109,137 192,187,189 72,64,83 132,167,201 134,172,203 147,174,202 150,178,203 148,177,204 138,171,202 123,166,207 118,165,209 127,166,201 123,165,201 125,169,205 129,170,209 150,175,199 255,255,189 255,255,170 255,253,171 255,239,172 255,226,171 255,223,173 255,220,171 253,211,173 244,203,172 231,198,173 216,189,171 197,175,169 190,173,174 183,170,180 181,167,182 178,165,184 174,164,184 170,162,181 160,156,178 153,159,180 151,158,181 152,160,180 149,156,179 145,156,183 146,157,184 146,157,184 147,158,187 148,164,189 138,160,192 134,160,197 134,160,197 142,165,199 159,170,197 202,187,197 193,179,192 184,175,190 157,165,195
207,189,170 255,218,172 255,211,169 252,207,172 231,190,170 225,187,170 216,185,166 214,185,165 224,190,170 236,199,173 239,203,172 238,204,170 236,200,171 227,191,169 218,187,166 216,185,164 210,184,161 198,184,168 138,170,198 129,168,205 126,168,204 124,165,206 117,163,214 117,164,212 115,162,210 117,164,212 117,164,212 117,164,212 115,162,210 118,165,213 117,164,212 118,165,213 118,165,211 124,171,215 111,104,114 77,75,95 82,78,98 59,55,75 58,54,74 64,63,80 66,62,82 68,64,84 78,69,91 73,67,88 65,62,79 55,53,65 131,172,211 136,174,205 152,180,205 154,177,200 144,176,204 138,173,203 135,173,206 129,171,207 122,165,206 123,165,211 127,168,207 142,175,206 255,252,185 255,255,177 255,255,180 255,242,174 255,223,174 246,208,171 246,208,173 245,206,174 238,201,175 231,198,173 222,193,171 211,185,171 198,176,168 195,174,172 193,174,176 185,167,178 182,166,179 180,166,181 174,165,180 171,162,177 169,162,176 166,160,181 161,159,183 159,160,183 151,160,185 142,158,185 152,159,182 158,160,187 151,162,189 141,160,193 140,162,194 135,161,196 155,166,197 199,187,199 190,175,195 209,187,190 209,190,192 195,184,191
255,224,176 255,217,166 249,202,168 237,193,165 228,190,171 219,184,169 217,185,171 218,186,170 220,189,170 229,193,171 232,196,167 236,197,169 233,194,166 229,192,168 217,186,165 215,184,163 213,189,165 203,189,171 154,174,200 131,170,205 130,172,208 123,164,203 117,165,215 117,164,212 118,165,213 119,166,214 118,165,211 121,165,210 121,165,212 119,166,212 119,166,214 117,164,212 120,164,211 150,175,190 80,68,84 72,67,85 74,68,89 72,66,87 76,70,91 69,64,82 66,63,80 65,61,81 55,52,69 62,59,76 65,64,81 71,57,83 120,163,206 134,176,210 134,172,203 137,172,204 131,171,203 136,174,205 142,175,206 136,174,207 124,167,206 128,171,210 133,173,205 147,179,207 232,229,178 255,255,179 255,239,174 253,220,168 247,210,170 247,208,176 231,198,173 228,194,172 224,193,170 224,195,173 216,189,171 211,185,171 202,180,172 198,175,172 192,174,173 189,172,178 185,170,180 181,165,178 176,164,178 176,164,178 171,163,180 172,162,180 170,162,181 166,160,181 153,160,183 147,159,183 165,161,183 168,162,185 158,163,187 155,164,189 154,166,190 143,162,193 146,168,200 166,172,191 206,187,189 211,192,196 188,188,200 166,178,202
