184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 184,154,128 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 29,31,26 27,30,22 25,28,20 39,41,36 23,26,18 38,39,31 34,37,27 48,51,41 39,43,28 22,25,17 27,30,20 51,50,39 36,30,21 29,25,17 27,26,19 30,29,22 33,32,21 44,39,27 38,33,21 45,35,25 44,36,25 42,36,27 42,36,27 52,43,35 32,32,18 52,44,31 34,35,25 42,45,35 36,39,31 22,25,17 22,25,17 22,25,17 36,39,31 34,36,31 39,41,36 43,45,40 38,40,37 35,37,34 33,33,28 24,24,19 24,25,17 23,24,16 20,20,15 23,23,18 17,20,12 36,39,31 28,31,23 43,46,38 35,38,30 20,23,15 22,22,17 19,19,14 22,22,17 24,25,17 20,23,15 22,25,17 36,39,31 35,38,30 32,34,29 33,33,30 27,27,22 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 28,23,22 38,39,31 38,40,35 38,39,31 34,28,23 51,45,40 44,40,34 37,36,29 37,39,34 31,32,22 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 124,93,70 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 22,25,17 25,26,16 24,25,15 25,26,18 32,33,25 28,31,21 23,26,18 42,45,37 23,26,18 30,33,25 25,26,18 24,27,19 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 119,110,95 185,151,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 30,33,25 30,30,25 25,27,24 20,25,19 29,32,22 36,37,27 20,26,13 37,43,30 30,40,32 36,39,29 24,27,15 35,34,23 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 46,34,24 51,43,32 47,39,28 45,37,26 49,41,30 42,36,27 50,39,34 40,39,30 39,40,30 32,35,27 21,24,14 20,23,15 21,24,16 36,39,31 30,31,23 35,41,32 35,40,34 36,41,35 34,36,33 28,30,25 25,23,19 25,26,18 23,24,16 24,22,18 24,22,18 20,23,13 34,37,29 28,31,23 39,42,34 31,34,26 22,25,15 26,27,19 22,23,15 23,24,14 22,23,15 23,26,18 25,28,20 35,38,30 42,45,37 29,31,26 31,31,28 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 24,23,16 41,40,33 39,40,32 46,45,38 40,34,29 49,43,38 43,37,32 39,35,29 37,36,29 27,28,20 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 23,24,16 25,26,18 22,28,19 38,49,34 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 30,31,23 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 186,143,98 216,169,117 135,114,91 35,32,19 30,33,25 40,41,33 44,47,37 27,33,22 47,53,42 30,31,23 29,32,24 36,39,31 23,28,24 32,40,30 32,35,23 42,41,32 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 50,38,28 51,41,31 52,42,32 51,43,32 53,45,34 53,42,35 45,35,25 45,45,31 44,47,37 26,32,21 54,60,47 23,29,20 22,28,19 28,34,25 24,27,19 42,44,39 39,41,36 34,36,36 31,33,30 27,30,22 30,29,22 23,26,18 26,27,19 26,27,19 27,28,20 32,33,25 37,37,32 29,32,24 35,38,30 28,31,23 29,30,22 25,28,20 18,24,15 27,28,20 24,25,17 27,28,20 31,34,26 35,38,30 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 26,25,18 38,37,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 35,34,27 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 126,96,68 70,48,28 70,64,57 45,45,40 36,37,29 30,33,25 29,32,24 30,31,23 27,28,20 27,30,22 47,54,38 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 24,27,19 29,30,22 29,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 169,120,82 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 32,31,22 55,62,44 53,57,40 44,48,33 39,45,32 24,26,21 33,38,37 46,48,43 42,40,36 36,36,33 40,39,30 35,31,25 35,29,20 41,35,26 36,32,24 33,29,21 36,32,22 42,34,23 44,36,23 48,38,28 57,45,33 54,44,34 50,47,34 50,41,33 52,47,35 51,40,35 36,30,23 57,64,48 36,39,27 28,31,21 30,31,21 32,33,23 70,62,51 98,86,74 104,90,74 100,86,72 91,79,67 73,65,54 38,37,28 37,33,23 26,25,16 30,31,23 38,39,31 34,37,29 39,42,34 30,33,25 28,30,25 35,37,32 27,32,26 28,35,30 25,28,20 34,36,19 28,30,27 29,30,22 27,28,20 34,37,29 31,34,26 34,37,29 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 28,27,20 30,29,22 34,30,24 41,37,31 41,40,33 37,33,27 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,24 115,89,64 94,70,44 123,98,70 119,91,62 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 97,87,75 46,44,42 40,38,34 30,33,25 27,30,22 29,30,22 27,30,22 35,38,28 34,37,25 26,32,21 23,29,18 25,28,20 32,35,27 25,28,20 27,30,22 28,31,23 27,30,22
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 164,112,80 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 31,32,20 45,55,33 50,59,42 35,39,24 30,33,23 25,30,24 23,27,29 33,32,37 44,38,29 44,44,28 33,34,26 35,31,23 37,31,22 38,32,23 35,34,25 37,31,24 37,33,23 40,32,19 44,36,23 49,37,25 60,48,36 59,49,39 49,44,32 46,37,29 52,44,31 55,39,33 40,31,23 51,55,38 42,41,30 40,35,21 94,79,59 93,74,51 123,95,68 117,87,59 116,93,64 109,83,58 134,108,83 126,102,76 131,111,91 93,73,55 85,71,57 36,32,24 47,46,37 42,48,37 37,40,30 29,31,26 29,29,26 37,37,21 47,49,0 78,80,7 65,51,0 151,134,65 31,31,17 27,28,18 25,26,18 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 34,33,26 31,30,23 28,27,20 27,26,19 36,32,24 44,35,29 46,42,34 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 84,62,42 81,57,33 131,96,69 113,87,62 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 29,32,24 25,28,20 30,33,25 29,32,22 27,30,20 28,31,21 31,34,24 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 33,34,22 50,54,37 52,61,44 34,37,25 41,42,30 31,34,24 46,48,45 44,38,31 61,53,42 47,49,34 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 54,44,34 44,35,27 49,41,28 60,49,34 52,41,26 53,44,29 96,82,64 100,76,54 136,103,76 119,86,59 113,82,59 109,78,55 110,84,63 132,103,83 125,96,74 117,88,64 117,91,66 110,81,57 83,60,31 73,57,42 53,42,25 48,46,26 40,38,16 49,52,0 141,143,27 163,163,34 183,176,37 187,180,39 127,108,44 105,81,0 74,64,15 31,32,24 28,31,21 33,31,27 29,30,22 29,30,22 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 32,31,24 31,30,23 31,30,23 30,29,22 36,30,25 47,38,30 51,45,36 48,42,35 51,44,42 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 29,32,24 28,31,23 27,30,20 27,30,20 28,31,23 31,34,22 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 133,112,89 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 32,36,21 44,52,31 59,68,49 43,50,34 39,42,32 36,37,27 37,39,34 49,45,37 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 47,39,28 42,37,25 52,44,33 67,58,41 73,57,42 90,70,52 105,84,57 102,83,60 99,73,50 123,97,74 105,79,56 89,60,36 112,81,58 125,96,72 115,86,62 121,95,74 119,95,69 128,102,79 140,107,80 136,101,76 185,167,94 171,175,35 165,169,31 157,156,32 160,151,25 182,169,37 205,193,38 205,191,48 83,60,0 213,190,32 205,194,22 65,55,13 29,29,24 32,33,25 27,28,18 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 32,31,24 32,31,24 31,30,23 31,30,23 81,69,59 86,75,68 53,44,38 49,40,36 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 34,37,27 30,33,25 32,35,25 32,35,23 31,34,24 38,41,29 41,44,32 32,35,23 28,31,21 31,34,24 29,32,22 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,94 163,126,100 107,84,71 171,130,85 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 56,63,45 58,62,47 40,41,29 32,33,23 34,35,25 39,42,34 34,35,27 36,37,29 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,49,38 50,42,31 42,37,25 52,47,33 65,55,43 64,50,36 63,48,37 67,51,34 83,68,48 79,59,39 91,66,47 108,82,59 107,81,56 119,90,66 107,83,59 116,91,72 130,110,92 106,81,62 110,83,67 119,95,73 126,98,71 131,103,74 190,178,67 183,181,40 177,169,37 178,160,27 193,175,33 203,191,36 73,60,0 179,158,34 220,192,11 214,193,23 174,162,25 41,38,25 37,36,25 48,52,35 31,34,22 31,32,24 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 35,34,23 34,33,24 34,33,26 32,31,24 30,29,22 50,46,38 100,89,82 72,63,57 75,64,57 64,56,45 56,50,45 60,51,45 44,35,29 50,44,39 44,38,33 37,33,25 42,41,32 40,36,26 55,46,29 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,22 35,38,28 35,38,26 37,40,28
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,112,83 173,138,113 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 48,51,39 34,33,22 53,52,41 38,37,26 40,41,33 43,44,34 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,38 53,45,34 46,38,27 49,41,30 59,49,37 76,62,48 65,49,32 73,55,36 94,75,52 96,75,52 93,69,47 100,74,51 111,85,62 112,87,70 78,58,51 56,42,44 39,26,36 43,35,43 47,36,45 44,31,39 55,41,41 104,81,78 115,92,50 189,180,35 190,179,37 196,175,34 212,190,43 162,143,20 108,87,4 197,165,8 238,211,36 229,210,26 202,179,7 51,48,24 35,35,19 28,31,19 30,33,23 33,34,26 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 35,34,25 34,33,26 33,32,25 36,30,25 94,85,81 67,56,53 83,68,59 78,68,56 45,34,29 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 38,32,27 43,37,28 33,29,19 43,38,26 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,52,40 45,48,36 55,59,44 51,55,40
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,111,81 168,131,105 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 42,45,33 38,39,29 39,38,31 34,33,24 46,45,36 47,48,36 37,36,27 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,51,35 58,49,34 57,47,35 73,63,51 68,56,44 71,55,42 95,77,58 98,79,56 106,85,60 107,82,63 106,81,62 116,92,70 100,80,62 78,57,53 71,56,66 96,84,100 97,87,105 97,87,105 101,92,107 115,101,116 57,46,55 51,33,44 75,55,35 188,177,44 200,186,43 201,178,38 226,201,55 203,178,48 223,196,64 245,209,50 231,201,43 238,217,37 220,201,17 84,72,35 40,37,22 33,34,22 34,35,25 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 35,34,27 35,34,27 36,32,26 57,47,46 69,57,57 73,60,55 79,64,53 64,54,44 41,30,25 48,42,33 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 43,38,26 37,33,23 41,36,24 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,45,30 38,42,27 51,55,40 50,54,39
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 52,53,41 58,61,51 36,37,29 45,44,35 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 57,47,35 69,58,43 51,37,23 59,40,26 70,53,43 88,69,53 84,62,44 93,71,53 89,67,49 86,65,52 83,63,54 56,38,33 97,78,82 142,127,135 169,155,155 197,188,171 208,198,176 217,206,173 239,228,195 248,234,207 237,222,200 96,85,78 40,28,33 80,59,16 215,193,57 199,172,28 220,189,40 236,199,45 240,205,51 238,200,40 229,193,46 178,150,23 135,112,2 107,94,46 40,41,31 38,37,28 38,37,28 36,37,27 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 37,33,27 67,57,56 60,48,48 74,61,54 76,66,54 44,34,22 42,36,27 42,38,30 48,42,35 59,48,41 57,46,39 48,44,38 45,37,26 53,43,33 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 46,50,35 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 57,61,46 63,67,52 48,49,39 46,45,36 42,41,30 47,46,35 44,44,28 42,42,28 41,40,29 41,40,31 41,41,27 46,46,32 54,46,35 56,51,39 55,49,40 57,48,42 34,23,20 53,42,37 67,50,40 94,73,62 106,86,68 110,85,68 117,96,83 73,56,59 81,67,72 130,113,114 213,194,178 236,218,188 235,218,181 226,207,170 205,186,159 230,210,178 238,219,182 239,217,179 241,220,177 255,245,203 255,240,201 161,147,131 50,37,32 165,145,39 208,178,24 237,203,44 248,206,52 236,197,44 251,205,48 238,193,31 149,121,40 72,69,0 76,67,20 44,43,34 40,39,30 38,37,28 36,37,27 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,26 38,37,26 39,38,27 38,37,28 37,36,25 41,36,33 54,44,45 68,56,56 73,60,53 56,47,39 40,35,23 42,33,25 42,36,29 52,45,43 61,50,43 63,50,43 49,40,34 59,49,39 61,52,35 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 52,56,41 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 56,60,45 55,59,42 50,52,35 46,46,32 44,44,30 49,48,37 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 48,45,30 54,49,37 56,48,35 67,57,45 149,138,135 94,85,100 73,64,77 68,57,54 91,75,62 89,66,51 110,85,68 103,81,61 218,200,181 242,226,193 230,215,179 229,212,173 212,190,154 219,200,173 212,193,166 212,193,166 223,203,173 241,219,183 235,213,175 248,230,188 255,238,194 255,243,193 252,235,196 83,73,51 72,49,9 205,174,12 232,196,26 246,207,27 226,186,24 229,193,34 233,191,26 130,107,20 68,63,24 73,68,15 54,47,27 40,42,27 40,39,30 37,36,27 39,40,28 37,36,27 37,36,27 34,35,25 37,38,26 38,39,29 39,38,29 39,38,29 40,39,30 36,37,25 46,41,38 53,43,42 72,61,58 71,59,49 43,37,28 41,38,25 40,34,25 41,35,28 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,63 68,57,42 59,48,43 45,46,36 48,51,39 44,48,33 42,46,29 44,48,33 51,55,40 53,57,42 55,59,44 43,47,30 48,52,35 50,54,37 55,59,42 45,49,34 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 117,95,77 206,161,117 215,171,118 184,143,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 48,51,39 51,55,40 45,46,34 51,50,41 45,45,31 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 53,50,37 56,48,37 66,55,38 203,186,158 224,208,177 157,147,146 97,91,98 70,60,64 93,77,71 102,81,70 116,91,74 154,135,112 241,226,186 242,223,188 231,212,173 217,198,159 202,184,154 205,190,170 197,184,163 207,193,166 209,192,166 226,207,180 226,206,174 238,219,182 255,239,198 255,241,192 251,234,185 255,251,211 74,50,42 187,156,5 211,177,16 215,180,16 178,147,14 133,113,25 196,170,29 167,145,30 73,72,20 68,62,26 49,46,22 34,36,33 40,41,33 37,38,30 41,40,31 38,37,28 38,37,28 37,38,28 39,38,27 38,37,28 37,36,27 35,34,25 34,33,24 37,32,29 58,48,47 62,50,50 72,61,56 72,62,52 41,35,26 42,38,28 45,39,30 44,41,28 42,38,30 47,43,37 48,44,38 57,53,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,84,54 79,63,46 62,51,46 48,47,38 46,47,37 45,48,36 43,47,32 57,61,46 48,52,35 62,66,51 46,49,37 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 52,56,39 44,48,33 44,48,33
129,115,97 106,92,74 129,104,85 116,89,71 220,181,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 159,124,86 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 40,46,33 41,48,32 53,57,42 46,50,35 50,53,41 44,48,33 47,47,33 56,52,42 53,49,41 51,50,39 49,48,39 47,46,37 47,46,35 47,46,35 51,47,39 56,51,39 85,78,60 192,177,155 209,186,155 222,198,163 208,189,162 134,116,113 81,64,84 73,56,59 105,86,74 103,81,63 138,119,105 175,161,143 193,175,156 208,191,167 207,188,161 191,176,154 161,150,143 181,171,159 190,177,154 198,183,161 202,183,160 212,193,168 208,190,160 246,229,192 245,227,185 249,232,185 255,241,194 114,97,73 176,156,10 184,159,13 182,156,17 145,125,0 102,87,6 96,82,14 169,142,25 192,174,54 43,38,24 31,32,22 33,34,22 38,39,29 39,40,28 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 30,29,20 29,19,18 32,23,19 29,23,18 37,27,28 53,43,44 67,56,53 78,67,62 66,55,48 38,32,23 45,40,28 42,36,27 34,34,20 40,39,28 44,45,37 46,45,36 53,49,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 97,76,53 101,78,49 109,84,54 91,72,47 75,65,55 51,45,38 52,51,42 43,46,34 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 125,103,85 235,193,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 67,53,53 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 81,82,59 48,50,35 50,54,37 44,48,33 51,51,37 51,50,39 49,48,39 52,52,38 51,51,35 49,49,35 49,49,35 48,48,34 51,48,35 57,53,32 152,145,129 180,170,148 212,191,166 223,203,171 224,205,168 221,203,161 182,169,137 95,84,81 82,66,64 98,78,60 96,76,58 174,156,137 164,146,125 166,146,126 169,150,125 183,169,151 104,93,100 164,155,151 181,172,157 183,169,151 195,180,160 201,183,162 212,193,170 242,224,194 248,229,190 255,241,198 252,235,188 254,237,202 173,150,12 184,157,23 180,156,21 190,169,15 141,113,0 181,161,31 75,57,15 186,152,37 70,71,32 33,32,25 31,34,26 40,41,31 39,40,28 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 42,36,29 31,20,17 31,19,19 37,25,27 40,30,31 37,25,27 66,55,52 72,61,56 38,29,23 36,32,24 40,35,23 40,35,23 40,36,26 47,43,33 47,45,41 46,45,38 48,47,40 42,38,28 90,82,60 100,89,54 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 92,77,57 95,71,45 106,81,51 93,72,47 66,58,47 50,46,38 52,51,42 49,52,40 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 46,50,35 54,56,41 53,53,39 54,54,40 58,56,38 58,55,40 58,56,38 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 244,196,149 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,85 184,142,100 121,78,43 57,50,34 58,61,39 52,52,36 120,115,44 70,71,52 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 46,53,35 53,55,38 80,74,38 85,84,59 138,128,129 151,140,137 171,155,140 175,158,132 171,157,128 151,136,114 121,105,99 111,99,104 72,60,72 86,68,65 96,74,56 106,85,58 206,184,150 191,169,135 156,139,111 141,130,115 85,77,85 112,104,110 162,153,147 175,163,151 183,172,155 191,177,161 206,188,167 216,197,170 240,221,184 242,224,180 252,235,188 244,227,180 168,143,27 180,157,17 176,155,16 189,163,12 202,171,20 187,167,39 83,67,13 96,83,20 55,58,34 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 50,44,37 62,49,46 74,56,53 68,55,52 71,57,57 69,53,49 70,54,50 88,71,61 42,30,20 37,31,24 37,33,27 38,32,23 37,34,21 42,38,28 39,35,25 45,44,37 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 49,53,38 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 109,85,52 119,101,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 48,41,39 143,126,118 119,97,79 76,65,50 167,137,111 167,139,112 179,156,127 106,94,64 52,53,34 119,111,57 116,105,61 60,66,53 64,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 50,53,41 54,53,42 83,78,39 97,95,33 51,44,28 107,93,106 116,108,116 149,138,135 186,168,147 225,202,173 235,213,177 230,212,168 187,173,144 115,101,85 102,82,92 75,53,56 91,70,55 100,74,49 165,140,112 163,142,117 99,85,71 71,63,69 81,75,82 144,137,137 158,150,139 174,164,152 184,173,158 190,177,156 208,191,165 228,211,176 225,207,165 237,219,175 232,214,170 173,155,66 166,147,22 166,142,7 158,133,17 168,144,21 173,155,24 53,45,32 61,58,45 35,37,34 40,40,37 45,46,38 40,41,31 39,40,30 39,38,29 39,38,29 44,43,34 45,44,35 49,43,36 82,71,68 70,54,50 71,58,55 75,59,57 79,58,47 102,75,57 139,112,94 80,59,46 41,37,29 37,33,27 41,37,29 39,38,29 41,38,25 41,37,29 49,45,39 44,43,36 44,43,34 37,36,27 54,54,38 59,56,32 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
