122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,49,29 43,52,33 46,53,37 39,42,30 27,30,22 28,33,29 45,43,39 40,39,30 45,46,38 35,29,22 40,34,25 34,30,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 53,42,35 55,42,35 37,31,22 58,62,47 25,28,16 31,26,12 82,64,45 87,63,39 102,81,56 120,99,76 108,88,68 80,68,56 51,41,31 34,33,26 41,42,34 38,41,33 30,32,27 27,30,20 38,39,31 37,39,39 36,31,19 36,31,17 30,33,23 29,30,22 34,37,29 36,39,31 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 30,29,22 38,32,25 43,39,31 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 25,31,20 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 42,46,29 48,55,37 56,65,46 44,45,35 27,28,20 43,43,51 68,62,55 49,50,29 37,38,30 38,32,25 37,31,22 36,32,24 37,31,24 42,34,21 44,36,23 54,42,30 52,44,31 49,44,32 45,34,27 60,43,35 46,38,27 50,44,35 83,69,53 112,83,59 127,94,69 116,82,60 113,87,62 94,65,41 130,100,74 135,109,86 80,56,34 69,57,45 44,40,30 33,36,16 30,33,21 82,85,34 158,164,56 178,177,29 162,141,44 112,96,42 27,28,16 26,26,21 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 33,32,25 32,31,24 28,27,20 29,25,19 42,33,27 49,43,36 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 66,46,28 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 110,89,66 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 59,68,49 38,41,29 28,31,21 37,39,34 46,42,36 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 65,56,39 73,57,42 100,79,54 91,67,43 99,73,50 88,62,41 96,67,43 112,81,58 105,76,52 127,98,76 119,95,69 129,100,76 131,96,71 185,167,94 170,174,34 157,160,30 160,151,25 204,190,47 199,185,42 83,60,0 212,193,29 128,118,0 29,29,24 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 35,34,27 32,31,24 31,30,23 39,35,29 90,79,72 53,44,38 49,40,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 31,34,24 37,40,28 34,37,25 28,31,21 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,104 131,102,80 212,161,106 181,148,109 42,48,35 50,59,42 51,58,40 46,49,37 34,35,25 36,37,27 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 58,50,39 51,43,32 48,43,29 62,52,40 87,73,59 75,61,45 76,57,41 95,75,55 108,84,62 106,80,55 116,87,63 115,91,69 112,90,72 98,73,54 108,78,61 116,88,61 134,106,77 186,178,42 182,176,39 183,165,32 208,191,42 89,76,13 175,154,30 223,199,25 199,179,2 40,37,24 61,63,48 31,34,22 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,26 32,31,24 30,29,22 101,92,86 67,58,52 76,65,58 42,33,27 64,55,49 46,37,31 50,44,37 41,37,29 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 42,45,33 38,41,29 31,34,24 36,39,27 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,97,67 172,135,109 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 45,48,36 41,40,33 38,37,30 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,38 55,46,31 65,55,45 61,49,37 79,63,50 72,54,33 88,67,44 104,79,60 112,88,66 113,93,75 94,73,69 58,44,59 87,78,93 102,92,110 107,98,113 40,29,38 47,29,40 137,118,50 197,187,38 203,180,40 225,197,56 173,146,14 237,201,42 232,207,38 228,200,21 67,55,18 38,39,27 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,26 34,33,26 49,39,38 68,57,52 77,62,51 68,58,48 37,31,24 59,53,46 66,53,46 50,44,37 47,37,36 45,40,28 36,32,22 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,47,32 56,60,45 45,49,34
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 52,53,41 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 69,58,43 79,63,48 77,60,50 88,69,53 107,85,67 103,81,63 86,65,52 93,73,64 81,62,66 142,127,135 181,170,163 205,194,175 217,206,173 246,232,203 246,231,209 96,85,78 52,34,31 213,198,77 199,172,28 232,199,49 236,201,47 238,200,40 192,159,24 164,135,14 107,94,46 40,39,30 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 37,36,29 34,33,26 67,57,56 67,54,49 80,70,58 44,34,22 45,39,30 44,38,31 59,48,41 43,37,32 54,46,35 53,43,33 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 54,55,43 47,46,35 42,42,26 51,53,38 42,41,30 42,41,30 41,40,29 46,43,28 54,49,37 58,50,39 56,47,41 37,26,33 94,83,78 90,71,57 107,84,69 118,96,76 74,53,51 128,112,110 209,195,170 228,209,172 231,213,181 218,198,168 221,201,171 240,218,180 244,223,182 252,234,192 255,241,194 79,65,49 50,34,21 218,187,25 252,213,44 238,196,42 249,203,46 187,153,21 128,114,44 74,68,22 41,42,30 40,39,30 37,36,27 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 39,38,29 37,36,25 37,36,27 58,48,47 70,57,52 56,47,39 39,36,23 43,37,28 48,42,35 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,57,42 48,52,35 43,47,32 50,54,39 50,54,39 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 48,52,37 48,52,37 46,45,34 48,48,34 48,49,37 42,41,30 44,43,32 46,45,34 49,46,33 53,45,34 67,56,39 217,205,177 116,107,120 57,46,55 92,75,65 117,94,79 115,91,69 242,222,192 242,226,182 227,209,167 218,199,164 210,193,167 202,185,159 213,196,168 230,210,178 233,214,175 253,235,191 255,241,191 237,222,184 50,33,34 197,162,6 234,194,19 213,175,26 182,154,15 208,177,44 81,67,22 75,70,15 43,44,32 40,41,31 36,37,29 39,38,29 37,36,25 36,37,27 39,38,29 39,38,29 38,37,28 34,33,24 42,38,32 65,53,53 71,60,53 40,36,26 43,37,28 45,39,32 49,45,35 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 46,48,33 39,43,26 53,57,42 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 44,48,33 48,52,37
129,115,97 110,92,73 153,126,108 220,181,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 119,101,82 88,67,56 108,78,50 180,160,130 46,49,37 40,46,33 51,55,40 49,53,38 50,53,41 45,47,32 56,52,42 53,49,41 48,47,36 47,46,37 47,46,35 48,47,36 54,49,37 85,78,60 205,186,159 222,197,167 208,189,162 104,86,97 75,58,61 105,86,74 102,82,64 171,155,140 193,175,156 214,195,168 202,187,165 161,150,143 187,176,157 195,180,158 202,183,160 217,198,171 236,219,182 245,227,185 249,229,181 214,200,155 176,156,10 185,159,10 172,152,22 102,87,6 108,88,11 218,188,32 43,38,24 31,34,24 38,39,29 39,40,28 40,39,30 38,37,28 37,38,28 40,39,30 30,20,19 32,23,19 31,24,22 35,25,26 67,56,53 76,65,60 38,32,23 45,40,28 45,39,30 44,44,30 44,45,37 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 89,68,45 101,78,49 121,96,68 80,69,50 51,45,38 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 129,107,89 237,195,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 120,98,92 142,123,111 92,75,65 48,51,43 48,52,37 71,70,43 50,54,37 49,53,36 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 49,49,35 51,51,37 61,57,36 148,141,125 193,176,152 216,195,172 204,185,148 208,191,152 143,132,129 87,71,69 100,80,62 216,198,179 178,160,139 161,142,117 163,149,131 95,84,91 174,164,154 174,163,144 193,178,158 208,190,169 230,212,182 247,228,189 255,236,190 239,224,173 173,150,12 177,156,15 188,167,13 165,137,10 152,131,59 132,106,26 85,86,47 32,35,25 41,42,32 39,40,28 39,38,29 40,39,30 40,39,30 51,47,39 33,22,19 31,19,19 36,29,29 47,35,37 65,54,51 51,40,35 36,32,24 40,35,23 42,36,27 43,39,29 46,44,40 45,43,39 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 72,57,37 97,73,47 113,89,56 70,56,38 50,46,38 51,54,42 52,54,39 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 54,54,40 61,59,41 64,59,45 77,73,54
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 31,21,9 124,103,80 141,117,93 79,52,45 206,163,116 129,107,71 52,55,35 71,67,32 83,83,51 61,70,51 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 50,51,39 48,52,37 96,90,44 64,60,41 118,107,116 143,131,131 178,159,143 201,182,155 186,167,144 123,110,103 104,91,99 67,49,48 104,81,66 212,187,157 182,162,130 113,102,87 75,67,75 148,141,144 160,151,143 184,173,158 193,179,163 216,199,173 236,219,184 232,214,170 253,236,189 164,142,38 175,153,8 178,155,17 184,157,13 181,169,89 83,70,36 33,38,32 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 42,41,32 73,64,60 68,52,46 67,54,51 71,55,53 76,56,47 111,88,73 39,28,21 36,32,26 40,36,28 40,39,28 44,40,30 45,44,37 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 109,81,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 64,62,44 127,120,59 68,65,41 58,65,47 57,61,44 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 65,65,31 100,88,33 44,37,21 73,59,59 111,100,107 155,142,137 192,175,151 210,195,157 244,222,177 255,241,203 157,145,145 81,67,67 113,87,62 114,91,62 131,115,102 70,63,66 106,99,111 142,133,129 167,157,145 179,168,153 197,183,158 209,192,157 238,220,176 233,215,173 216,197,129 164,145,10 132,108,16 135,114,13 110,103,60 47,49,32 38,40,37 44,44,41 40,41,31 38,39,29 40,39,28 42,41,32 48,42,33 57,48,42 64,46,41 83,57,45 112,82,65 148,114,92 159,118,89 61,47,33 39,35,29 40,36,26 38,38,22 39,38,29 43,44,36 46,47,39 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 78,70,20 116,110,44 64,62,42 62,66,51 63,70,52 62,67,47 60,62,45 58,60,45 58,60,45 62,60,42 131,123,44 63,53,31 45,24,11 59,34,17 65,38,20 107,90,82 157,142,133 171,158,137 154,141,134 121,103,112 118,109,105 173,164,158 229,215,186 111,94,68 111,91,73 50,38,38 84,76,95 130,122,130 160,150,140 173,161,149 201,183,162 219,202,167 232,214,172 231,213,171 225,209,167 143,126,30 111,99,29 88,83,28 75,75,43 44,47,39 38,41,33 42,45,37 39,42,30 39,40,30 44,43,32 42,41,32 50,41,37 80,65,56 127,101,87 146,109,85 153,113,88 156,116,91 153,116,92 60,41,27 34,30,22 42,36,31 36,32,24 36,32,24 40,39,32 52,50,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 62,62,46 62,62,46 67,65,47 118,98,68 48,44,34 87,78,47
164,123,94 186,147,117 130,99,76 166,136,110 200,173,155 108,87,74 115,89,68 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 198,156,102 115,107,44 94,92,43 65,68,48 64,72,62 61,71,49 70,75,55 59,63,48 58,61,49 59,63,48 99,95,58 117,107,58 203,191,165 129,108,83 68,49,24 74,47,29 69,45,23 65,45,38 190,171,155 216,198,166 247,230,195 239,223,190 211,197,172 135,121,121 118,105,113 80,66,71 51,39,39 68,59,74 118,110,118 146,137,131 172,162,150 203,185,164 228,208,176 236,214,178 231,213,171 206,192,149 91,87,27 78,73,18 38,34,15 43,43,40 38,40,35 38,41,33 44,45,35 60,49,34 223,197,176 183,157,132 93,79,63 85,67,62 156,133,120 154,121,96 168,129,97 161,117,91 159,114,93 142,116,93 41,28,23 33,29,21 36,32,24 43,37,28 44,38,33 46,47,39 46,46,41 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 61,62,43 39,40,32 38,38,35 55,55,39
