29,25,19 26,25,18 26,21,18 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 49,52,44 39,42,34 42,44,39 49,52,44 46,46,41 43,45,40 54,47,57 58,48,68 59,46,65 42,38,49 46,46,43 42,45,35 46,49,41 45,45,42 58,51,63 56,46,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 21,18,22 17,16,19 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 26,23,29 23,20,24 23,20,24 21,15,22 71,59,47 55,37,36 80,59,59 57,38,45 42,31,38 37,27,31 41,28,36 50,38,52 63,53,73 92,70,73 222,182,157 205,163,139 210,174,154 183,151,135 198,164,146 187,162,145 22,28,17 28,32,17 25,28,16 28,31,19 25,28,16 24,27,17 35,38,28 27,33,24 24,27,17 32,33,23 46,47,39 47,48,40 31,34,24 26,27,17 39,36,23 56,60,45 27,35,21 54,61,45 44,45,35 41,42,34 48,49,41 53,54,46 52,53,43 34,38,23 72,84,66 66,74,60
30,29,20 27,26,17 28,24,16 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 43,45,42 41,44,36 44,47,39 45,45,42 50,50,47 60,55,73 54,44,64 56,46,66 47,38,51 44,44,41 41,44,36 37,39,36 48,47,52 58,48,66 54,44,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 228,179,114 217,171,105 212,170,107 210,170,106 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 43,34,45 34,26,34 34,26,34 41,33,39 37,30,33 27,24,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 24,16,22 21,15,20 16,13,17 20,17,21 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 30,22,28 21,13,19 23,20,24 19,16,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 115,101,74 54,42,42 89,73,102 51,36,58 40,27,35 37,26,33 47,36,45 47,38,51 58,50,69 83,63,73 223,181,157 205,164,137 212,176,154 175,140,125 215,179,161 205,174,151 32,35,23 30,31,19 29,30,20 25,28,16 25,28,16 48,52,37 27,35,23 29,33,18 31,34,22 34,40,27 34,33,24 45,44,35 29,25,17 29,25,15 51,41,31 44,46,29 30,36,25 44,51,35 38,39,31 46,46,41 52,53,45 57,58,50 52,51,42 35,34,23 68,75,59 69,78,61
30,29,20 27,26,19 28,24,16 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 43,46,38 46,48,45 39,41,36 44,46,41 44,44,41 53,50,54 62,53,75 57,44,65 64,51,72 47,38,51 37,37,37 43,43,40 41,38,42 55,48,58 50,41,56 50,42,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 202,161,104 156,118,68 62,41,26 37,30,42 34,27,39 43,34,45 30,24,31 30,27,31 37,31,36 30,22,28 27,24,30 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 37,27,31 30,20,24 33,26,29 28,21,24 17,15,16 12,10,11 14,11,15 18,15,19 19,16,20 20,17,21 20,18,19 20,18,19 21,18,24 25,21,30 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 24,21,25 20,17,21 23,20,26 28,26,27 32,25,35 42,30,42 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 25,22,26 24,21,25 24,16,22 92,80,80 55,42,50 65,59,84 52,42,62 40,27,37 37,27,31 47,36,45 52,40,52 56,48,67 82,63,79 208,167,147 239,195,167 229,189,164 212,176,158 200,162,143 193,156,130 40,42,25 39,45,32 27,33,22 24,27,15 25,28,16 50,53,41 30,36,23 39,46,30 36,40,25 28,35,19 34,33,24 39,38,27 31,30,19 36,40,25 56,60,43 51,55,38 31,34,22 32,35,25 38,37,30 45,43,39 57,58,50 58,59,51 59,58,49 34,33,24 61,68,52 71,80,63
22,27,23 28,30,25 33,24,16 27,21,16 25,21,15 48,29,13 98,78,60 43,44,36 39,41,36 37,39,36 39,41,38 43,45,40 43,43,40 54,47,59 62,52,72 60,47,68 64,55,70 50,43,55 41,41,38 47,45,46 65,53,67 67,53,68 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,27,32 42,37,39 36,30,35 35,29,34 31,23,29 35,24,33 40,26,28 58,45,24 123,114,58 151,139,71 160,147,74 105,90,41 43,33,11 33,26,24 24,20,29 21,18,22 20,19,24 23,19,28 26,19,29 33,25,31 35,27,35 27,25,26 20,18,16 26,21,23 24,23,26 20,17,21 25,22,26 31,23,29 31,23,29 43,32,41 36,28,36 36,27,38 33,26,36 34,30,39 30,27,33 28,22,27 25,22,26 21,18,24 25,22,26 50,41,52 50,39,48 75,66,88 56,48,65 38,28,32 33,23,24 43,33,37 46,35,44 54,45,60 81,64,84 215,176,162 237,193,167 232,187,164 208,167,147 229,188,168 198,158,133 60,44,31 57,53,43 37,41,26 30,33,21 26,32,21 27,33,20 25,28,20 29,32,20 38,40,23 29,32,20 34,36,21 47,49,34 31,31,17 32,35,23 47,55,41 48,52,37 34,37,25 31,30,23 44,37,37 45,44,37 59,59,54 58,59,51 64,65,53 38,39,27 51,58,40 70,79,60
25,31,32 30,32,32 36,23,16 28,22,17 31,25,18 108,79,55 134,105,74 45,44,33 39,41,36 37,40,32 39,41,36 42,44,39 45,45,45 54,47,61 59,45,69 65,52,73 61,52,67 47,38,49 42,40,41 55,52,58 72,57,77 66,52,65 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 40,34,39 36,28,34 35,30,32 30,25,24 37,26,23 69,56,6 181,172,27 174,156,14 213,185,48 229,200,57 225,194,47 211,186,19 198,176,13 171,155,12 45,32,0 30,20,19 25,19,24 29,22,32 29,21,29 34,26,32 33,25,33 29,23,28 41,27,9 64,34,0 31,24,22 21,18,22 28,22,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 27,24,28 25,22,28 24,21,25 48,39,50 47,34,44 65,54,77 81,72,96 40,32,40 38,28,32 44,34,38 44,31,39 52,43,58 68,55,76 182,146,138 238,196,174 241,196,173 220,175,154 228,182,164 196,154,130 201,165,147 169,147,129 129,122,106 35,32,17 32,38,27 23,26,14 24,25,15 23,29,16 36,45,26 22,28,17 54,61,43 47,54,36 34,40,27 25,31,20 34,35,25 53,49,39 38,37,26 35,25,24 34,27,25 47,46,37 58,59,49 59,60,50 62,63,51 39,40,28 44,48,33 68,77,60
22,27,23 21,26,20 28,24,16 23,21,17 62,47,36 157,122,84 148,120,91 49,48,39 35,40,34 33,40,33 37,37,34 41,41,36 49,43,48 73,60,79 67,54,75 65,52,71 66,54,70 57,48,61 47,42,41 66,55,64 74,58,73 66,54,68 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 30,22,28 28,22,27 25,22,26 39,27,39 31,24,27 36,28,36 42,36,43 33,27,32 32,26,31 45,34,29 183,173,63 195,170,12 205,171,10 214,179,13 237,200,44 254,218,71 251,215,66 229,194,30 224,189,10 222,188,6 200,177,0 156,148,24 44,33,40 30,22,30 34,26,34 35,27,33 33,21,35 33,22,29 113,84,10 89,62,1 174,137,56 35,25,24 29,24,23 30,24,29 32,26,31 41,32,43 39,32,42 36,29,39 35,28,38 39,32,42 30,24,31 28,25,31 24,21,25 24,21,25 26,19,29 43,35,43 51,38,48 51,37,52 47,33,48 51,42,53 33,23,27 45,32,40 129,109,100 113,98,108 62,47,67 121,93,91 233,197,177 234,189,168 223,181,159 213,172,152 203,169,149 208,178,163 64,43,41 126,114,104 41,36,24 24,27,15 27,30,20 30,31,21 29,30,18 32,38,25 31,35,20 34,43,24 39,49,27 62,69,51 34,41,23 37,38,26 44,43,32 35,31,23 36,26,27 29,25,19 40,39,30 59,62,52 58,61,51 60,63,53 41,42,30 39,43,28 63,71,57
24,29,37 19,25,26 24,23,16 26,25,16 111,84,66 156,114,76 125,99,76 43,44,36 34,39,33 36,41,37 41,39,40 38,40,40 58,54,63 71,58,79 66,52,76 74,61,82 61,52,67 55,46,59 46,40,47 69,55,70 69,55,70 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 177,135,83 226,171,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 27,24,28 26,23,27 25,24,27 27,21,26 25,22,26 31,20,29 28,20,26 49,38,47 37,28,39 33,25,31 39,28,23 180,168,43 201,182,18 208,175,9 219,184,9 224,186,10 232,193,24 239,202,48 254,219,67 246,210,51 232,196,24 220,186,2 214,183,5 208,186,11 158,149,32 38,30,36 37,29,35 33,25,31 29,24,26 38,30,36 132,100,14 89,65,0 139,105,3 95,71,34 33,28,30 30,24,29 29,23,28 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 27,24,28 28,21,31 34,26,32 53,40,50 55,42,50 51,38,46 39,28,35 35,25,29 62,46,44 216,195,180 99,85,90 52,39,58 87,65,68 225,192,181 235,189,171 221,178,159 218,177,157 206,172,152 232,201,180 206,179,161 238,212,187 126,106,86 44,41,26 27,29,14 31,32,20 30,30,16 32,35,23 27,31,16 47,57,35 53,58,38 57,66,49 33,40,24 28,36,22 41,45,30 40,33,31 28,23,22 34,34,20 33,35,20 55,56,46 58,59,49 58,64,53 43,44,32 36,39,27 56,62,49
37,45,50 22,26,28 27,22,19 61,50,35 158,123,85 152,114,77 93,74,58 37,39,34 37,39,34 39,41,36 43,38,37 38,36,32 67,55,69 75,60,80 65,50,70 74,59,81 69,54,74 63,51,67 54,42,56 64,52,66 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,30 26,26,23 25,23,21 27,24,28 43,26,16 37,25,27 27,18,29 33,25,31 42,34,40 35,28,31 37,28,9 126,120,29 192,171,17 207,174,6 214,181,5 215,180,3 214,176,0 226,184,19 255,220,69 254,216,67 254,215,75 249,207,53 241,204,23 229,193,5 219,189,6 197,179,6 97,85,17 40,29,26 31,27,36 31,29,27 77,57,39 124,99,14 145,116,13 180,141,11 158,136,73 33,27,32 70,57,52 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 32,22,26 54,42,47 50,38,43 63,48,37 43,31,43 42,28,33 75,61,61 116,99,102 116,103,111 61,49,65 79,60,74 200,171,167 232,187,166 214,171,152 201,163,142 215,177,156 208,177,158 97,78,85 101,78,77 146,124,116 149,132,108 34,31,18 34,33,22 27,31,16 35,42,26 24,27,15 35,39,24 48,49,37 59,63,48 30,34,19 29,31,16 29,22,22 43,33,34 27,25,21 35,34,23 33,32,21 49,52,42 57,60,48 55,56,46 37,43,32 41,50,33 46,54,40
30,36,27 27,30,22 28,19,15 102,80,60 160,122,76 141,109,75 68,57,42 36,41,35 32,39,32 35,40,36 40,40,40 43,38,37 77,65,81 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 58,46,60 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 26,23,27 24,24,24 31,26,12 130,98,52 134,97,26 105,84,3 33,23,22 42,34,40 37,30,33 29,22,25 69,59,0 159,146,14 186,163,5 207,175,2 213,180,2 216,182,0 235,199,11 253,210,63 255,226,77 242,204,55 207,169,32 234,197,73 222,186,85 194,164,68 148,119,27 112,80,0 186,172,27 70,59,0 37,29,35 40,29,26 141,123,21 101,74,31 86,63,34 66,46,37 33,26,29 30,22,28 43,35,41 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 27,21,26 28,21,24 52,38,38 56,45,30 73,58,36 47,36,45 59,45,45 149,135,135 80,66,81 52,40,56 57,48,61 73,58,78 166,143,144 227,185,163 230,187,168 219,177,155 226,184,162 202,166,146 125,103,108 69,53,78 68,52,77 50,38,43 46,42,32 36,38,23 28,35,19 40,49,32 28,34,23 28,31,19 44,45,33 33,35,20 32,33,21 33,34,26 44,34,38 29,24,23 36,38,23 32,34,17 31,33,18 46,49,39 58,61,51 55,56,48 37,40,32 38,47,30 39,47,35
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 32,39,32 34,39,35 37,37,37 57,52,54 78,65,84 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 54,42,56 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 26,23,27 23,22,25 54,37,0 143,112,3 95,74,18 162,144,44 54,38,32 42,31,38 35,28,31 30,23,21 145,132,32 162,147,11 184,164,7 209,180,6 219,186,8 229,195,13 212,178,19 167,129,22 122,89,0 205,171,41 212,177,50 143,112,23 118,88,21 139,114,37 119,100,16 138,111,38 115,91,0 179,167,42 42,29,26 122,104,62 130,111,16 83,62,37 42,30,18 36,27,38 30,24,31 32,27,29 38,30,38 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 84,69,47 78,62,31 38,27,34 131,118,115 87,73,78 78,64,81 61,48,67 56,46,64 81,65,82 120,96,100 224,181,162 225,182,163 218,176,154 233,188,167 221,185,163 169,142,137 79,60,78 85,67,92 48,35,45 39,35,29 36,38,23 33,40,24 36,45,28 30,36,25 28,31,19 37,38,26 32,34,19 32,33,21 29,25,19 40,30,31 30,25,22 30,31,19 31,33,16 30,32,17 42,45,35 55,58,48 50,53,45 34,37,29 33,42,23 39,47,33
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 161,125,92 54,50,42 34,39,33 36,38,33 38,38,33 40,38,39 71,60,69 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 57,45,59 54,42,56 57,45,59 70,58,72 61,49,61 43,31,43 50,42,59 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,21,26 24,23,28 150,114,13 160,118,10 108,87,15 134,114,39 89,75,9 38,31,34 30,22,28 34,26,2 143,130,8 162,147,9 193,174,21 198,169,6 130,96,0 120,88,15 122,102,25 143,130,28 142,124,24 158,132,23 204,168,39 132,108,14 165,148,25 163,147,14 152,140,3 157,140,4 162,145,7 160,141,16 187,169,27 156,131,15 73,59,5 47,33,33 34,26,32 33,27,34 28,25,31 34,28,33 35,29,34 29,24,26 43,35,43 45,37,45 33,25,31 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,28 33,22,31 64,46,45 107,79,52 70,47,36 31,18,28 81,69,74 88,72,85 129,112,118 96,80,93 60,48,64 70,54,69 85,65,75 216,178,159 229,183,165 213,170,151 242,197,176 188,151,127 212,181,158 161,139,121 158,138,120 189,170,156 42,37,25 26,25,14 36,40,23 32,39,23 28,31,19 22,28,17 40,46,33 39,40,28 30,31,23 42,28,30 33,21,21 46,37,31 32,28,18 34,38,23 31,35,20 40,41,31 57,58,48 45,46,38 37,38,26 42,46,29 43,45,30
29,30,20 28,27,18 117,92,73 136,105,68 127,88,56 148,118,90 48,48,43 31,33,30 38,40,35 37,39,34 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 71,48,17 37,25,30 30,24,29 29,22,25 24,20,29 129,93,0 222,181,51 173,142,23 119,95,13 122,105,11 129,116,84 34,26,32 52,44,0 151,132,7 165,149,8 182,163,8 109,85,0 119,97,5 170,159,17 153,136,11 141,127,12 138,122,21 142,119,18 202,164,31 149,124,24 109,95,11 89,79,8 90,75,14 94,75,7 115,97,6 118,100,11 160,143,18 138,124,9 52,40,45 40,33,36 36,31,33 33,22,29 33,25,33 40,34,41 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 31,20,29 71,51,44 109,83,58 54,39,30 42,28,30 44,31,39 95,80,88 174,150,142 140,121,123 64,52,64 65,51,68 78,59,77 213,180,169 228,182,164 221,178,159 235,190,169 238,196,172 213,178,151 167,138,116 151,124,106 155,133,113 50,39,22 28,27,18 24,27,15 31,35,20 40,41,29 27,30,20 27,33,22 39,40,28 34,28,23 38,28,27 35,26,22 49,36,29 37,36,25 58,60,43 38,40,23 37,40,28 43,46,34 41,42,30 34,37,25 40,47,29 62,64,49
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 32,34,31 38,38,35 31,38,31 66,55,62 75,61,76 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,198,132 225,173,102 201,154,102 224,179,133 166,129,85 51,33,12 37,29,35 30,24,31 30,24,29 27,21,28 36,26,14 41,27,11 52,37,15 59,49,27 82,66,33 116,101,11 171,146,57 181,158,29 170,149,8 166,146,14 141,121,5 136,120,17 105,88,0 99,84,5 90,76,10 79,70,12 80,66,12 126,104,28 199,160,32 166,138,13 77,64,1 78,65,13 164,140,37 202,177,47 168,147,23 141,125,13 101,81,2 177,167,18 59,44,52 38,30,38 38,30,36 31,24,27 35,29,36 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 28,20,26 71,52,38 86,67,44 57,44,37 48,35,43 39,28,37 53,40,48 178,149,143 145,126,128 54,48,55 66,54,68 73,56,76 206,177,171 217,174,155 231,188,169 222,175,152 225,180,159 215,178,154 186,152,130 167,139,126 142,119,106 176,146,120 51,34,24 33,35,20 39,39,25 38,42,27 32,35,23 27,30,18 34,37,27 39,30,24 26,24,20 33,32,21 45,37,26 40,35,23 40,37,24 48,43,31 32,35,23 37,40,28 37,38,26 37,38,26 42,46,31 47,49,34
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 67,54,64 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 37,30,40 58,49,71 54,48,69 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 247,189,123 217,162,92 210,162,104 218,175,119 164,130,87 48,30,11 33,28,27 30,25,27 37,28,24 31,24,24 26,21,20 35,30,29 31,21,25 35,24,31 46,37,33 72,55,29 123,98,13 168,140,11 159,138,16 141,122,11 119,101,14 104,88,14 107,86,14 125,107,16 142,127,35 91,74,7 87,66,10 134,109,24 194,152,31 183,148,14 107,83,0 116,95,14 163,136,50 158,128,59 111,87,36 108,77,28 164,129,4 222,199,16 62,45,19 39,34,36 40,32,40 37,31,38 39,33,40 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 31,23,29 53,35,30 73,57,53 75,54,52 47,37,36 38,30,36 36,25,32 113,90,89 135,116,120 59,47,59 66,54,70 71,56,76 192,167,164 217,174,155 248,203,182 234,187,164 216,171,150 204,162,140 201,168,141 147,118,94 75,62,59 240,208,194 157,128,106 45,47,32 38,39,27 41,43,28 30,36,23 34,37,25 40,40,35 40,33,31 42,45,35 36,42,31 41,36,24 45,34,27 38,38,24 44,41,28 35,38,26 37,41,26 40,42,25 37,39,24 32,36,21 44,46,31
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 30,32,32 37,35,36 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 248,193,123 226,175,108 211,158,105 194,149,101 170,128,90 43,26,18 33,26,24 34,29,31 27,20,18 20,20,20 39,34,33 43,37,44 33,26,29 35,25,26 32,22,23 33,26,29 64,51,17 129,110,0 149,127,10 123,102,1 94,73,17 124,103,22 163,148,29 188,161,57 183,153,66 137,113,47 137,94,7 188,142,31 231,189,57 239,199,55 185,153,0 117,85,14 143,118,88 79,52,36 88,43,10 141,101,26 200,156,18 244,204,13 169,149,1 50,39,46 40,34,39 40,32,38 40,34,41 40,34,41 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 36,26,30 78,61,53 72,51,38 101,86,66 47,36,31 39,29,33 30,25,27 93,76,82 139,122,128 74,62,76 68,58,76 70,57,76 139,118,118 215,174,154 242,197,176 227,180,157 237,192,169 189,149,126 221,185,156 240,206,176 55,42,35 132,111,109 249,212,188 214,184,169 39,43,28 36,43,27 34,40,31 43,39,33 48,41,39 36,31,28 28,31,19 29,35,22 44,36,25 40,37,24 56,63,45 46,55,38 38,40,25 32,36,21 34,38,23 42,51,34 40,42,25 41,43,26
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 32,32,32 39,37,38 34,34,34 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 65,53,67 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 235,185,113 229,179,117 217,165,117 185,142,97 152,114,79 32,21,14 33,26,26 36,28,34 33,27,32 26,20,25 26,21,20 30,23,26 31,23,29 30,20,21 41,34,32 31,24,24 45,33,3 151,128,1 188,150,13 181,142,14 137,102,7 115,84,6 132,97,70 171,133,123 48,20,20 124,94,25 194,144,13 226,176,25 229,188,20 234,197,34 224,191,25 210,182,12 129,99,0 127,95,22 155,120,35 130,88,0 255,215,42 250,207,17 223,193,8 65,50,39 52,41,48 44,37,40 42,37,39 43,35,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 50,38,38 49,33,18 86,65,52 102,84,65 53,40,35 38,28,32 33,26,29 39,27,32 147,134,144 89,75,92 57,47,67 64,54,72 89,71,82 207,168,154 226,181,160 229,183,157 239,193,167 203,161,139 230,193,167 184,149,122 66,54,42 105,91,93 209,178,159 193,162,139 59,52,34 34,38,23 41,40,31 44,35,29 30,29,20 31,34,24 28,34,21 34,40,27 40,40,26 43,45,30 41,41,25 43,45,28 51,58,42 47,54,36 41,45,28 47,54,36 41,43,26 41,43,26
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 55,49,42 39,41,38 32,34,29 35,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 68,54,69 66,54,68 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 35,28,31 33,26,26 29,22,25 29,22,20 42,35,33 48,41,39 70,60,11 166,136,7 203,155,10 217,166,15 221,170,26 164,113,15 153,117,29 126,96,13 136,103,24 188,151,11 209,170,15 217,174,29 242,200,77 248,206,94 238,196,75 210,175,39 205,174,27 205,175,19 237,194,20 251,205,27 255,221,39 244,199,16 223,183,6 178,161,65 54,43,50 49,41,49 45,37,45 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 23,17,22 27,19,25 40,33,36 87,71,54 103,83,63 108,88,70 56,40,36 38,31,34 30,25,27 30,25,27 84,72,84 119,102,122 72,57,79 68,58,76 77,57,78 203,171,157 232,190,168 218,174,148 229,185,159 217,175,153 221,186,161 192,157,132 97,78,55 56,51,50 150,128,122 193,159,137 145,125,105 36,39,27 51,45,40 44,40,34 42,46,31 34,38,23 38,42,27 37,44,28 33,35,20 40,42,27 38,42,27 35,38,26 42,46,31 41,48,32 41,45,30 38,42,27 51,58,42 48,52,37
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 47,43,37 36,38,33 34,36,31 36,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 35,29,36 34,31,37 33,27,34 33,27,32 36,31,33 37,32,34 38,36,34 103,92,48 157,128,9 207,162,18 233,183,29 255,204,35 255,216,35 247,200,34 238,193,33 225,185,23 212,170,34 180,143,33 176,140,37 197,160,50 219,181,63 199,160,32 194,159,34 160,135,21 165,148,41 171,134,22 214,173,32 227,178,15 221,176,16 220,180,14 195,178,29 56,42,47 57,48,59 52,40,52 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 32,26,31 30,24,31 30,25,27 94,78,61 110,90,70 105,87,68 61,48,41 39,29,33 33,26,29 30,24,29 52,41,48 157,138,154 65,52,73 68,58,76 77,61,78 208,177,167 226,183,164 236,191,168 206,164,142 215,179,159 212,178,158 202,167,140 181,153,126 41,40,33 130,119,116 163,136,120 155,129,108 32,31,20 41,37,31 23,22,11 39,48,31 30,37,21 46,50,35 46,53,37 34,41,25 32,39,23 43,47,30 41,43,26 38,42,25 54,61,45 41,41,27 41,48,32 54,61,45 37,41,26
