99,137,177 101,140,177 106,144,177 108,146,179 111,144,175 111,144,177 110,143,176 108,142,179 108,143,177 106,143,179 97,138,177 90,133,176 90,133,176 89,133,178 89,133,180 88,132,179 87,131,180 86,133,181 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 87,131,178 90,132,178 87,131,178 84,130,181 88,132,181 88,132,179 92,133,174 104,139,173 147,168,175 170,183,182 157,174,178 130,155,177 98,134,175 89,133,182 90,130,176 116,145,172 123,152,181 110,145,177 114,147,178 108,142,179 89,131,179 88,132,179 93,135,181 94,132,174 94,135,178 90,134,170 105,145,177 133,158,184 187,186,177 255,239,174 255,236,158 255,238,160 255,234,159 255,229,161 255,230,167 255,228,169 255,220,167 254,206,159 247,198,160 247,196,161 243,197,167 248,199,159 247,202,156 157,154,158 197,182,173 255,210,160 255,227,169 255,221,169 255,208,165 234,200,182 193,176,177 164,163,180 161,162,183 157,162,186 154,163,186 158,161,181 158,156,180 147,158,185 115,137,169 115,141,176 97,135,177 85,133,183 84,131,179 94,135,176 88,130,176 85,129,178 85,128,180 84,131,179 85,132,180 83,131,181 81,132,181 91,131,177 126,144,168 178,177,180 174,171,175 229,200,176 255,233,176 255,239,164 255,237,165 255,234,170 255,223,171 255,221,181 254,210,180 233,199,179 207,187,180 171,168,185 146,157,184 136,158,190 130,153,187 121,147,184 121,147,184 119,147,183 116,144,180 109,139,179 107,137,177 102,134,174 102,133,178 100,131,176 101,132,179 100,131,178 100,131,178 101,132,177 100,131,176 102,131,176 102,131,176
94,135,176 96,137,176 100,139,174 105,144,181 105,143,176 109,147,178 108,143,175 105,143,176 104,141,179 103,142,179 96,137,176 94,137,178 94,135,176 92,135,178 92,135,178 93,136,177 92,133,176 92,132,178 89,131,177 90,132,178 88,132,179 86,133,181 85,132,180 85,132,180 86,133,179 87,134,180 85,132,180 84,131,179 87,131,180 88,131,174 106,144,175 133,163,185 124,152,175 134,162,183 128,156,181 103,142,179 94,136,182 91,131,177 97,135,177 105,144,181 100,139,176 104,142,182 96,137,178 89,133,180 88,132,179 88,132,181 88,132,179 84,130,181 96,134,174 126,151,177 162,169,164 211,204,173 255,234,169 255,238,159 255,241,164 255,237,167 255,245,172 255,229,164 255,242,172 255,235,162 255,223,154 255,213,156 255,206,162 252,198,160 254,199,158 247,196,157 187,166,153 201,185,172 255,207,165 255,216,163 242,206,173 240,200,164 231,196,171 215,185,170 199,178,178 177,168,181 160,163,185 153,162,185 153,160,183 159,157,181 151,158,181 127,146,177 96,134,178 84,131,179 86,133,179 87,131,178 88,130,180 90,133,176 87,130,182 83,129,180 92,134,180 89,132,175 89,132,175 84,131,179 91,127,181 115,147,185 129,152,175 148,161,180 221,200,185 255,229,177 255,240,162 255,241,163 255,239,166 255,233,169 255,225,173 255,215,171 246,201,178 210,186,178 173,166,180 147,156,181 134,153,186 129,150,187 122,147,187 122,147,187 121,146,186 119,144,184 111,138,179 109,136,177 104,136,176 102,133,178 104,133,178 103,132,177 99,132,174 103,132,175 100,131,178 101,132,179 108,133,175 107,131,176
90,132,178 92,133,176 92,135,176 92,133,172 94,135,174 101,139,179 105,142,178 104,141,177 99,138,175 97,136,173 97,136,173 95,137,173 101,138,176 99,138,175 99,138,175 99,138,175 99,137,177 95,136,177 94,135,178 90,132,178 89,131,179 88,132,181 86,133,181 84,131,179 85,132,180 85,132,180 84,131,179 84,130,181 84,130,181 87,131,180 93,138,178 93,136,179 90,132,178 101,142,185 104,143,178 93,136,179 87,131,178 88,132,179 87,131,180 84,131,179 87,131,180 88,132,179 88,132,179 88,132,179 88,132,181 84,131,179 87,129,177 125,154,181 152,162,159 191,192,171 230,225,184 233,223,181 251,232,177 255,237,169 247,238,180 214,208,174 229,224,185 223,219,182 234,226,176 255,242,165 255,233,158 255,223,160 255,210,157 255,204,161 255,203,158 254,201,158 240,194,157 223,187,156 205,181,155 239,200,159 229,185,155 236,196,171 225,191,169 222,191,170 210,182,171 189,172,175 177,167,185 161,164,186 151,163,187 154,160,181 152,158,177 139,152,178 96,134,178 84,130,181 83,131,181 84,131,179 89,131,179 95,135,181 93,130,177 97,133,178 113,144,179 108,141,176 94,135,174 89,133,182 83,130,176 92,133,172 123,146,173 161,171,187 213,198,189 255,227,185 255,242,165 255,241,165 255,241,165 255,238,169 255,227,181 254,211,176 232,197,182 200,182,179 168,163,181 145,156,183 137,154,187 129,150,189 124,146,187 123,143,185 121,146,186 119,144,184 111,138,179 106,136,176 104,136,176 107,134,175 103,132,175 104,133,178 102,133,178 104,133,178 107,133,179 109,135,179 108,134,178 108,134,178
93,136,175 96,137,176 96,138,174 97,139,175 95,137,173 95,136,177 97,138,177 100,139,174 100,139,176 101,138,176 105,142,180 106,143,179 107,141,178 105,142,178 106,140,177 107,141,178 106,141,175 100,139,174 97,135,179 89,131,179 86,132,183 86,132,185 83,131,181 83,131,181 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 86,132,183 85,133,183 84,132,182 84,132,182 83,131,183 84,132,184 84,132,184 84,132,184 85,131,184 84,132,182 82,133,182 84,132,182 84,132,182 89,132,171 130,157,169 156,177,186 133,157,177 131,157,174 182,194,190 210,211,188 196,207,194 128,156,177 116,143,171 132,156,176 175,181,170 247,230,183 255,236,163 255,231,160 255,219,157 255,206,156 255,207,154 255,210,156 255,206,151 247,196,159 239,197,155 218,185,160 235,198,172 224,194,177 213,188,171 213,191,171 216,185,164 202,176,164 190,173,176 176,168,185 157,164,189 151,160,183 158,161,181 155,163,183 108,136,172 84,130,181 82,133,184 84,133,180 86,135,182 89,131,179 109,140,175 127,147,175 158,158,168 157,155,165 145,148,170 132,143,174 117,142,168 152,159,173 177,173,182 179,177,185 189,183,190 252,222,194 255,238,172 255,240,167 255,237,166 255,239,170 255,213,170 240,196,170 211,184,179 184,173,182 162,162,188 143,159,186 132,154,186 125,148,184 122,145,183 121,143,184 118,145,184 118,145,184 112,139,180 105,135,175 108,135,176 112,139,180 105,136,179 106,135,178 108,132,177 108,134,178 107,134,175 112,137,179 109,135,179 109,135,179
101,140,175 100,139,174 101,140,175 103,143,175 101,140,175 101,139,179 98,136,176 100,139,176 100,139,174 100,139,174 99,138,173 102,139,175 105,142,178 108,142,179 108,143,177 108,143,177 108,143,177 105,142,178 99,138,175 91,135,180 85,132,178 84,132,182 84,130,183 85,131,182 84,133,180 85,132,180 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,131,182 85,132,180 85,132,180 84,133,180 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 85,133,185 85,132,187 92,137,179 101,144,183 94,136,182 86,133,181 89,132,184 101,138,185 104,145,184 96,141,181 98,136,176 107,146,181 126,158,184 180,190,184 255,238,177 255,240,165 255,232,161 255,219,164 243,214,163 255,234,173 255,224,166 234,201,162 251,209,155 242,196,159 241,195,167 215,183,167 220,189,170 237,197,174 237,195,171 218,187,175 199,177,180 177,170,184 158,163,187 155,163,191 164,162,184 164,162,182 130,152,182 96,137,180 86,135,180 88,137,182 89,133,182 99,137,181 130,146,171 161,164,175 214,190,168 217,189,176 214,188,174 208,188,179 194,182,182 204,182,174 212,187,186 199,180,184 183,175,192 228,205,190 255,229,180 255,236,173 255,230,172 255,229,171 255,223,177 250,207,174 222,190,176 185,173,178 157,158,181 140,158,184 126,149,183 126,147,186 124,147,185 119,142,180 116,141,181 115,140,182 108,134,178 107,134,175 111,138,179 109,136,177 105,136,179 102,135,177 107,136,179 109,135,179 106,136,176 109,136,177 108,135,176 108,135,176
104,144,176 104,144,176 104,144,176 104,143,178 104,143,178 103,142,177 105,142,178 106,144,177 106,144,177 106,141,175 104,139,173 107,141,178 104,141,177 105,142,178 105,142,178 108,142,179 107,141,178 107,141,180 98,139,180 89,133,178 88,132,179 86,133,177 85,134,181 86,132,183 87,134,182 86,133,181 86,132,183 85,131,182 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 88,132,181 87,131,180 85,132,180 85,132,180 85,131,182 85,131,182 86,133,181 85,132,180 86,133,181 86,133,181 84,132,182 84,132,184 84,130,181 89,133,180 95,136,177 101,138,176 106,140,177 100,138,178 126,154,177 219,221,195 255,236,175 255,237,168 235,220,173 210,208,179 200,203,179 230,216,173 227,212,172 255,230,170 255,223,156 255,211,158 251,202,162 246,199,167 246,198,169 222,188,170 210,186,178 196,179,180 181,174,184 160,166,187 153,165,189 150,159,182 157,163,184 166,163,178 163,161,171 139,148,171 129,145,170 115,139,170 110,140,180 163,161,173 208,191,183 208,187,176 209,188,184 218,195,180 216,190,176 232,189,172 252,208,170 242,206,184 211,189,181 183,180,197 201,189,191 245,211,189 254,214,178 253,210,175 247,206,177 250,210,185 242,205,181 219,191,182 196,179,185 167,161,184 141,154,182 131,149,185 124,145,182 119,142,180 117,140,178 113,138,178 114,141,180 112,138,182 107,137,177 104,136,176 103,135,175 104,135,178 107,138,181 111,137,181 110,134,179 109,136,177 111,138,179 112,136,181 112,139,180
105,145,177 105,145,177 106,146,178 105,144,179 105,144,179 104,143,178 105,142,178 107,145,178 110,145,179 109,144,176 108,143,175 108,142,179 106,143,179 105,143,176 106,143,179 106,140,179 102,139,177 101,138,176 93,136,177 91,135,180 90,132,180 86,133,177 85,134,181 87,134,182 87,134,182 86,133,181 86,132,183 85,131,182 84,132,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 86,133,181 86,133,181 86,132,183 85,132,180 86,133,181 86,133,181 88,132,181 88,132,181 86,133,181 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,133,183 85,133,183 86,133,181 93,137,182 108,147,182 116,148,176 137,162,184 127,157,181 120,152,178 162,175,176 225,215,166 250,237,176 206,204,171 156,166,170 138,154,163 216,210,185 215,208,167 227,207,161 255,222,162 255,220,159 255,217,162 255,207,164 252,205,171 234,196,177 224,193,183 209,186,183 193,181,186 175,172,189 157,164,187 148,159,186 157,165,185 199,189,193 210,190,183 180,172,178 179,173,180 178,177,192 141,152,181 184,174,173 224,204,186 195,181,181 187,177,181 221,194,187 239,206,179 255,214,182 255,212,171 248,206,184 209,183,173 167,168,187 176,172,183 213,189,181 226,192,172 232,194,173 227,192,179 213,185,172 215,187,178 200,179,179 186,173,183 166,162,182 143,156,184 130,151,186 125,146,185 118,140,181 115,138,176 114,139,181 112,139,180 113,139,183 109,139,179 103,137,176 101,135,174 105,136,179 110,139,182 111,138,179 111,138,179 112,139,180 113,140,181 113,138,180 114,139,181
107,147,177 108,148,178 108,148,180 108,146,179 108,146,179 109,144,178 109,144,176 108,146,175 109,147,178 109,147,178 111,146,178 111,144,179 110,145,179 110,143,176 109,144,176 106,144,177 101,143,177 99,141,175 98,139,178 94,137,178 90,137,183 89,136,184 89,136,184 87,133,184 87,134,182 89,136,184 87,133,184 87,133,184 85,133,183 85,133,183 86,133,181 86,133,181 86,133,181 85,132,180 87,134,182 87,134,182 89,136,184 89,136,182 86,133,181 87,134,182 87,134,182 92,136,185 91,135,184 85,132,180 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,185 85,133,183 86,133,181 87,131,180 97,137,169 143,165,177 174,184,176 195,197,180 143,166,173 122,147,173 144,157,158 168,176,162 141,159,172 107,140,171 108,146,177 185,197,188 196,197,174 160,171,160 222,200,162 255,229,164 255,221,161 255,215,162 255,211,164 255,211,170 252,205,173 236,195,179 209,185,179 182,171,180 159,162,184 146,159,187 148,161,187 166,169,189 184,174,178 174,166,174 183,171,176 189,176,173 178,171,181 197,184,192 194,180,185 171,173,189 172,173,192 189,177,182 216,188,175 255,212,168 253,205,178 217,189,180 197,180,183 159,165,186 164,172,188 172,168,179 174,162,174 194,180,182 190,177,185 179,172,186 181,174,188 174,168,189 164,162,184 147,152,178 134,151,184 129,150,189 122,147,187 117,143,180 115,141,178 112,139,178 113,140,179 114,141,182 109,139,179 100,137,175 100,137,175 110,140,180 112,139,180 114,141,180 113,140,179 115,140,180 116,141,181 115,140,180 115,140,180
107,147,179 109,147,178 108,148,176 109,148,174 111,146,176 111,144,175 110,143,176 109,144,178 109,144,178 112,145,178 112,145,176 114,147,178 112,145,176 115,148,179 111,146,176 111,146,176 111,149,180 108,146,177 106,144,177 105,144,179 99,141,177 101,140,177 94,137,180 89,133,180 91,136,178 92,135,178 87,133,184 86,132,183 84,132,182 86,132,183 86,133,181 86,133,181 86,133,181 87,134,182 89,136,182 92,136,181 94,137,178 95,138,179 90,137,183 87,134,182 87,134,182 91,138,186 90,137,185 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 85,133,183 85,133,183 85,133,183 96,137,176 129,151,167 169,179,173 211,196,176 191,190,179 117,140,167 89,133,180 93,130,177 94,137,180 90,132,182 87,129,179 100,135,167 155,175,180 162,172,176 215,203,164 252,217,161 255,213,156 255,218,158 255,223,158 255,215,156 255,201,167 233,190,171 201,178,175 178,171,185 153,162,187 142,160,188 144,162,190 141,160,193 149,165,192 158,164,185 163,166,184 166,167,186 182,175,187 195,189,194 173,172,189 150,166,191 152,168,195 166,175,198 185,179,184 215,187,176 219,196,181 192,185,195 161,167,186 152,166,189 149,160,187 146,159,187 136,158,188 146,159,187 149,160,189 142,153,182 148,159,186 149,160,187 144,160,185 134,153,184 128,151,189 123,150,189 118,145,184 116,146,184 114,144,182 111,141,181 110,140,180 110,140,180 104,138,177 98,136,176 104,138,177 113,140,179 116,141,181 116,141,183 116,141,183 118,140,181 118,140,181 118,139,178 119,139,181
107,144,180 108,145,181 109,147,176 111,146,178 110,145,177 108,143,173 109,144,176 109,144,178 110,145,179 111,146,178 113,148,180 111,149,178 111,146,176 113,148,178 112,145,176 111,147,174 114,148,176 117,149,177 114,147,178 115,148,181 111,146,178 110,145,179 107,144,182 92,135,178 93,137,182 95,138,181 92,136,181 92,136,181 91,135,180 92,136,181 93,138,180 95,138,181 89,136,184 89,136,184 92,136,183 93,137,182 96,139,178 98,140,176 97,138,181 91,138,184 90,137,185 91,138,184 91,138,184 87,134,182 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 84,132,182 85,133,183 92,136,181 116,148,174 158,173,180 166,175,175 185,188,166 228,207,166 165,165,165 120,151,182 98,139,178 89,135,186 86,134,186 84,132,184 95,139,186 128,158,180 152,165,180 192,184,160 248,223,166 255,218,161 255,225,163 255,230,163 255,222,155 255,208,167 243,197,169 207,185,179 171,168,185 148,164,191 138,159,194 138,159,194 137,160,196 137,159,191 141,160,191 145,161,188 150,163,191 146,162,191 154,167,195 158,171,197 143,166,200 137,163,196 145,169,200 159,172,191 171,174,183 185,174,181 169,175,196 151,167,194 138,162,193 136,157,192 131,154,190 131,154,192 123,156,200 126,151,191 122,150,186 128,154,189 133,157,188 127,153,186 127,155,191 126,153,192 119,149,187 122,147,187 114,144,182 110,140,178 112,142,180 111,141,181 112,139,180 105,137,177 108,142,181 115,142,183 114,141,180 117,142,182 116,141,181 122,144,185 125,143,181 125,143,181 125,143,179 126,144,182
103,144,183 107,145,185 106,145,180 107,146,183 105,144,179 107,144,180 105,142,178 104,143,178 106,144,177 108,146,177 109,147,178 111,146,176 111,147,174 112,145,180 108,146,177 107,145,178 111,146,178 111,146,176 114,147,178 111,144,175 110,145,177 111,146,180 108,145,181 93,138,176 95,138,179 96,139,178 98,140,176 103,142,177 104,143,180 103,142,179 104,141,179 101,138,176 96,137,180 92,137,179 93,138,180 94,137,180 96,139,180 102,144,180 98,140,176 97,138,179 96,137,180 94,137,178 94,138,185 89,135,186 86,134,184 87,133,184 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 91,135,182 114,146,174 176,187,172 209,211,183 233,222,178 224,208,166 175,171,163 130,158,181 104,143,180 92,136,181 89,138,185 84,133,180 100,143,184 131,154,179 147,161,171 190,188,159 246,224,159 255,229,167 255,231,161 255,241,166 255,228,158 255,218,156 255,201,163 213,189,181 174,171,188 149,167,193 135,161,196 135,161,198 134,160,197 133,159,196 133,159,196 136,159,197 137,160,196 133,160,199 126,158,198 126,158,196 124,157,199 125,158,200 128,160,198 140,166,201 155,168,194 175,177,193 160,169,194 148,166,194 132,160,194 125,155,193 123,155,193 126,153,192 123,153,191 118,150,190 118,150,190 121,151,191 126,153,192 128,154,191 130,156,193 126,152,189 125,152,191 119,149,187 114,146,186 110,142,182 111,143,181 114,141,180 115,142,183 113,140,181 114,141,182 115,142,181 119,144,184 115,140,180 120,141,180 123,144,183 127,146,179 131,150,181 128,147,180 122,145,183
92,136,183 96,138,186 95,138,181 94,136,184 95,137,183 99,140,179 101,142,181 103,142,177 103,146,177 105,148,179 106,146,178 107,145,176 111,146,178 108,146,179 107,147,179 102,144,178 106,145,180 107,145,178 110,144,181 105,144,179 104,143,180 107,145,178 108,146,179 100,144,180 102,144,180 103,145,179 105,144,179 106,145,180 106,144,177 107,144,180 110,144,181 108,143,177 102,139,175 101,140,175 97,138,177 97,138,177 97,138,177 101,143,179 102,144,180 97,138,179 95,137,183 92,136,183 89,136,184 89,135,186 86,134,186 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 85,133,183 94,138,183 101,143,179 122,155,186 163,168,167 214,202,174 137,152,166 116,151,185 105,142,180 98,139,178 99,142,185 93,137,182 124,156,182 192,195,183 194,191,165 220,210,161 249,223,155 255,235,166 255,240,169 255,237,166 255,230,163 255,217,162 242,198,168 206,188,185 176,174,194 148,166,192 134,165,198 128,161,196 127,157,195 127,157,195 126,156,196 127,157,197 126,158,196 120,156,197 118,156,198 119,157,201 118,156,198 119,157,199 124,155,198 133,160,199 164,171,196 179,177,189 160,172,194 143,163,189 128,159,194 122,154,194 121,155,194 121,153,193 117,149,189 115,152,190 116,148,188 117,149,189 125,152,191 128,153,193 128,155,194 126,151,191 121,148,189 117,146,189 110,144,183 112,144,184 111,143,181 114,141,180 114,141,182 114,141,182 115,140,182 117,142,184 119,144,184 114,139,179 123,144,181 128,146,184 126,148,180 132,151,184 129,151,183 116,147,182
90,136,187 90,136,187 90,136,187 92,135,187 95,137,187 94,139,181 96,139,180 99,140,181 100,143,182 100,144,180 100,144,178 108,146,179 110,145,175 108,146,179 105,144,181 100,138,178 103,142,179 106,145,180 105,144,179 99,141,175 101,143,177 106,145,180 107,144,180 106,146,178 106,145,180 106,146,178 108,146,177 113,148,180 112,145,178 111,145,182 109,147,180 109,147,180 112,145,180 110,145,177 107,145,178 106,146,178 103,143,175 101,143,177 102,144,178 99,140,181 93,137,182 90,137,183 87,134,182 89,136,184 87,133,186 86,134,184 86,134,184 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 87,133,184 87,133,184 93,137,186 147,167,181 227,217,179 147,159,167 102,143,184 104,143,180 111,149,180 106,148,184 94,136,182 126,154,177 199,203,186 227,215,174 248,229,165 255,233,165 255,240,169 255,235,165 255,231,162 255,224,163 250,207,174 213,190,179 178,177,192 155,171,198 142,168,201 129,163,202 126,163,201 128,158,198 128,160,200 125,159,198 122,156,195 123,156,198 120,156,199 118,156,196 118,156,196 115,153,195 118,156,198 123,156,198 123,157,196 154,172,198 167,175,191 152,168,197 140,163,197 131,162,197 124,156,196 122,154,194 123,155,195 120,153,195 118,155,191 126,154,188 129,155,192 127,152,194 130,156,193 127,153,190 120,151,186 115,146,189 112,144,184 112,144,184 111,143,183 113,143,181 114,141,180 114,141,182 114,141,182 114,141,182 115,142,183 114,139,179 119,141,182 125,143,181 124,145,182 116,146,184 115,147,187 110,143,187 99,142,185
89,135,186 90,136,187 90,136,187 90,136,187 93,136,188 93,137,186 93,137,182 95,138,181 95,140,182 94,138,183 97,140,183 103,145,181 118,150,178 109,144,178 100,139,176 95,139,175 99,140,179 103,142,179 104,143,180 98,140,176 101,143,179 104,143,178 105,144,179 109,147,178 114,149,179 115,148,179 116,150,178 118,150,176 114,145,176 113,147,184 111,145,182 109,146,182 112,145,178 110,145,177 110,145,179 109,144,178 110,145,179 106,143,179 106,143,179 103,142,179 97,138,179 93,138,180 91,135,180 89,135,186 88,136,188 88,137,184 88,137,184 89,137,187 88,136,188 86,134,186 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 88,136,186 86,138,184 84,137,186 84,133,180 131,164,183 120,148,180 95,137,183 101,143,179 110,150,180 108,149,188 92,135,178 137,167,191 161,176,179 208,202,177 243,224,171 240,219,167 255,226,162 255,228,163 255,222,158 255,217,168 226,194,178 183,180,186 156,174,202 129,161,199 127,161,200 122,158,199 124,158,197 130,160,198 129,161,199 133,163,201 126,158,198 121,157,198 118,156,198 118,156,196 118,154,195 115,153,195 117,155,197 119,157,197 125,158,200 127,156,199 136,164,200 136,163,202 130,161,204 130,159,202 124,156,196 124,156,196 123,154,197 125,152,191 133,157,186 149,160,187 150,159,184 144,157,185 133,154,189 133,151,191 123,148,188 115,147,185 114,146,186 114,144,184 111,143,183 116,146,186 113,143,183 113,140,181 113,140,181 114,140,184 113,140,181 116,141,181 121,143,184 125,143,183 113,143,181 94,136,184 90,136,187 89,135,188 86,134,186
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 91,138,186 90,139,186 90,137,185 91,137,190 89,137,187 96,139,182 102,139,177 115,148,181 136,155,174 106,143,181 99,142,181 101,142,181 99,140,181 99,140,179 101,139,179 103,141,181 106,145,182 108,143,177 113,148,178 117,151,179 121,150,179 121,153,179 119,151,179 113,148,180 113,148,182 111,146,180 108,146,179 106,145,180 106,145,180 103,145,179 103,142,179 104,143,180 105,142,180 106,142,183 104,143,180 98,140,176 98,139,178 98,139,180 94,137,180 92,136,185 88,136,186 89,138,185 90,137,185 87,133,186 88,136,188 84,135,184 89,135,186 84,135,184 87,133,184 86,134,184 89,137,187 87,138,189 89,137,187 89,137,187 94,138,185 108,147,182 105,143,183 93,135,181 104,145,184 101,144,187 93,135,181 116,151,185 150,168,183 204,201,177 244,228,170 245,225,164 255,227,160 255,235,166 255,222,165 250,202,173 203,182,180 172,173,192 144,168,199 127,161,200 122,156,195 126,156,194 133,164,199 142,168,201 143,167,198 147,168,203 139,162,200 128,160,200 120,158,200 121,159,199 119,157,197 115,153,195 117,155,197 120,157,195 125,158,200 126,158,198 126,158,196 128,158,196 131,161,199 125,157,195 120,153,195 119,151,189 143,159,186 163,166,184 163,165,181 184,175,186 189,177,191 176,168,185 143,156,182 142,160,188 129,152,190 118,147,192 115,146,189 110,143,185 110,143,185 110,143,185 109,142,184 112,141,184 111,140,183 113,140,181 113,138,180 117,139,180 120,140,182 123,144,181 107,139,177 93,135,181 92,136,183 90,137,185 90,137,185
88,136,186 88,136,186 88,136,186 89,137,187 88,136,186 89,136,184 90,139,186 90,139,186 89,138,185 90,138,188 113,151,191 119,150,185 109,144,176 175,173,174 129,156,184 102,144,180 102,144,180 103,144,183 102,144,180 102,144,180 104,146,182 107,146,183 109,147,180 116,149,180 118,151,174 120,153,176 119,151,177 117,150,181 115,148,181 115,148,181 113,148,180 108,146,179 107,147,179 106,145,180 104,146,180 105,144,181 103,142,179 103,142,179 101,140,177 102,139,177 99,141,177 99,140,179 99,140,181 96,137,176 93,138,180 90,139,186 91,138,184 92,139,187 90,136,189 90,136,189 88,136,186 89,135,186 86,137,186 89,135,186 88,136,186 88,136,186 88,136,186 88,137,184 91,138,184 99,144,186 113,152,187 107,146,181 98,138,184 95,138,179 101,144,187 95,137,185 101,139,179 138,159,180 210,207,181 252,233,167 255,238,168 255,234,164 255,236,168 255,223,167 245,199,171 201,184,185 174,175,196 144,167,201 126,158,198 126,158,196 134,165,200 137,165,199 147,171,202 144,167,194 155,171,196 150,172,202 132,162,200 121,157,200 122,158,201 119,155,198 115,153,195 115,153,195 123,157,196 126,158,198 128,158,198 128,158,196 133,161,197 135,163,199 124,154,192 122,156,195 135,161,198 163,169,190 183,179,190 182,175,187 188,176,188 203,184,198 185,176,187 152,159,182 138,156,182 133,154,193 119,148,191 115,147,187 111,144,186 108,144,187 110,143,187 109,142,186 112,141,184 112,141,184 115,142,183 116,141,183 118,138,180 122,142,184 128,142,181 119,145,182 106,142,185 97,139,187 93,137,186 92,136,185
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 87,139,185 89,138,185 93,137,184 103,144,185 98,139,180 108,140,180 182,175,189 164,167,178 166,156,157 169,168,183 99,143,179 102,143,182 107,146,181 111,148,184 109,146,182 111,149,182 108,147,184 108,145,181 108,146,179 111,146,178 114,147,180 109,147,180 108,145,181 109,146,182 109,147,178 107,145,178 105,144,179 105,144,179 105,145,177 105,144,179 106,143,179 105,144,181 105,143,183 99,140,179 98,140,176 103,142,177 103,143,175 103,142,177 103,144,183 102,143,182 95,139,186 95,137,183 94,138,183 90,139,186 89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 90,138,188 92,139,187 99,141,187 107,146,183 115,155,187 113,153,185 99,144,186 93,140,184 104,142,186 99,140,183 109,151,187 152,170,183 199,197,175 253,232,162 255,244,163 255,241,160 255,233,162 255,228,162 244,200,170 207,189,184 177,176,191 154,172,200 141,167,202 139,167,203 137,165,201 140,168,204 138,164,199 143,167,198 161,173,195 165,173,191 161,173,197 141,167,202 128,161,203 118,154,197 116,153,191 118,155,193 124,158,197 124,158,195 129,157,193 132,160,194 134,162,198 136,164,200 129,156,195 134,161,200 146,168,200 158,170,194 159,167,185 165,168,188 171,169,189 180,176,189 189,177,193 159,165,186 140,158,186 133,154,193 126,151,193 114,146,186 111,144,188 109,142,186 109,142,186 110,141,186 110,141,186 110,141,186 112,139,180 119,141,184 120,140,182 121,138,181 126,142,178 126,147,184 116,144,180 101,142,183 96,140,185 99,142,183
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,137,186 94,138,183 120,148,182 146,160,183 128,152,183 112,143,176 185,177,183 208,178,163 200,168,165 194,172,175 125,150,176 149,167,182 151,167,176 141,153,175 165,172,184 122,146,175 105,142,180 105,144,179 105,144,179 110,150,182 108,147,182 107,147,179 105,144,181 103,144,183 103,145,181 101,143,179 101,142,181 106,145,180 106,146,178 108,146,179 111,149,182 113,148,182 111,148,184 103,145,181 106,145,180 108,146,179 108,146,179 108,146,179 110,145,179 110,145,179 103,141,183 99,140,183 95,140,180 92,139,185 91,138,186 90,138,188 92,140,190 91,140,187 91,137,188 91,138,186 89,138,185 92,139,187 94,141,187 100,143,186 108,146,186 113,152,187 110,150,182 108,150,184 105,148,179 129,163,189 127,159,185 127,159,185 157,173,182 192,195,175 249,227,162 255,246,164 255,246,163 255,241,165 255,231,162 254,208,171 217,189,178 186,178,186 166,174,192 157,171,194 154,172,200 149,168,199 147,169,199 143,166,202 155,173,201 175,179,194 185,179,186 189,185,194 161,173,197 141,167,202 132,163,198 126,159,194 130,163,198 133,161,197 135,161,194 140,162,194 139,163,194 139,162,196 136,162,197 135,160,200 133,160,199 137,160,196 137,158,193 130,156,191 130,153,189 138,157,190 147,164,195 145,158,188 141,160,191 132,156,187 123,150,189 118,148,188 112,144,184 111,144,188 109,142,186 109,142,186 108,141,185 109,140,185 108,139,184 113,140,181 121,143,184 124,144,186 125,146,183 133,150,183 131,147,183 125,148,186 108,142,181 105,147,183 105,144,181
