185,153,123 215,181,151 190,157,132 198,163,136 247,208,180 193,155,134 226,191,166 162,128,106 209,164,129 218,174,136 212,165,131 54,39,28 91,70,59 244,218,195 164,130,87 223,170,113 177,152,124 36,27,19 21,24,16 23,24,16 25,23,19 20,20,15 25,20,17 24,23,16 19,20,10 23,24,14 23,26,18 23,26,18 30,36,27 42,41,32 40,36,28 33,27,20 51,42,36 38,32,25 35,29,22 28,27,18 34,33,24 42,38,30 36,37,27 42,41,32 37,36,27 39,40,30 28,27,16 33,29,23 42,38,28 44,45,35 46,45,36 82,71,54 115,93,73 122,98,76 123,94,70 166,143,85 174,169,44 177,174,36 184,172,35 176,159,36 160,141,28 154,140,25 188,165,34 202,171,20 202,167,13 213,171,21 252,204,59 238,199,48 165,140,42 114,100,14 82,74,24 121,113,32 47,43,0 15,15,10 15,15,10 15,15,15 16,18,15 28,30,27 37,40,32 39,41,36 39,41,36 35,38,30 42,45,37 33,29,23 30,26,20 29,25,19 25,24,17 27,26,19 27,25,23 26,21,23 27,25,21 26,25,18 24,22,18 27,25,21 24,22,20 31,33,28 39,42,34 33,34,26 29,25,19 39,30,26 37,32,29 45,45,40 43,45,40 39,38,31 47,43,37 39,35,29 40,34,29 37,28,24 43,32,29 39,28,23 39,30,24 65,54,47 47,34,27 52,39,32 38,32,25 39,37,33 41,39,37 20,20,17 15,17,14 17,17,14 23,23,20 25,25,20 18,18,15 23,23,20 19,19,14 17,17,12 20,18,16 20,18,16 22,22,17 24,24,19 32,35,27 23,26,18
177,147,121 203,168,141 200,161,133 226,185,154 238,199,171 219,184,159 228,194,172 195,169,148 212,163,127 209,160,120 210,160,127 152,129,114 201,169,155 208,179,157 166,129,87 232,179,124 163,137,112 38,30,19 23,24,14 25,24,17 21,20,13 26,27,19 29,29,24 27,28,20 23,24,16 25,26,16 36,42,31 20,26,17 25,31,22 33,34,24 32,28,20 30,26,18 34,28,21 57,51,46 36,30,25 36,32,22 44,44,30 45,36,28 38,37,26 41,35,28 44,43,34 38,37,28 41,37,29 42,38,30 51,47,39 71,67,59 65,49,36 64,45,29 80,59,44 106,83,68 118,92,71 118,90,61 180,163,69 194,186,34 210,194,53 197,179,48 172,153,30 166,145,23 192,169,27 210,178,21 209,171,13 202,162,14 226,182,33 232,195,41 200,170,54 135,106,16 154,136,47 75,69,21 31,27,10 17,17,12 17,17,14 15,17,14 15,17,14 20,22,17 34,37,29 38,40,35 35,37,32 34,35,27 41,42,34 30,29,22 27,26,19 27,26,19 30,29,22 32,31,24 31,29,25 29,24,23 31,29,25 26,25,18 24,22,18 26,24,20 23,23,23 29,29,24 44,44,41 31,32,24 29,25,19 44,35,31 43,38,35 40,40,35 43,45,40 34,32,28 38,39,31 34,30,24 41,35,30 39,30,26 40,31,25 44,35,27 44,35,29 90,76,62 105,86,70 81,65,52 39,30,24 44,40,34 66,64,60 22,22,19 17,19,16 19,19,16 23,23,20 20,20,17 20,20,17 22,22,17 20,20,15 19,19,14 21,19,17 23,23,18 34,35,25 23,24,16 23,26,18 24,27,19
174,140,118 204,167,143 222,178,150 229,185,155 194,154,129 218,181,155 236,201,176 193,167,144 214,165,129 208,159,119 202,156,119 138,122,107 197,161,139 208,177,154 176,137,96 241,190,137 167,142,114 37,32,20 30,31,23 27,28,20 27,26,17 24,24,19 32,32,29 36,37,29 25,26,18 37,40,30 31,34,22 27,30,20 27,30,22 31,30,23 37,31,24 33,27,20 28,27,18 32,28,22 49,43,36 36,32,22 47,44,31 46,38,27 41,37,29 38,32,25 55,49,40 38,32,23 44,38,29 48,44,36 39,35,27 35,34,27 45,33,38 60,49,56 44,34,38 32,20,25 49,33,31 95,74,59 103,79,44 198,183,62 219,198,55 206,184,48 177,153,32 154,133,11 191,164,18 222,187,23 210,172,14 184,150,18 160,129,10 172,144,15 187,161,20 196,167,24 222,189,39 60,51,0 22,23,15 16,19,11 16,19,11 17,20,12 18,21,13 20,23,15 25,28,20 37,39,34 36,38,33 30,30,25 37,38,30 28,27,20 30,29,22 28,27,20 30,29,22 30,29,22 26,25,18 31,29,25 32,31,24 26,25,16 23,22,15 26,24,20 27,22,21 26,26,21 46,46,41 34,33,26 34,30,24 43,37,32 45,43,39 37,39,34 41,43,40 32,32,27 33,32,25 35,31,25 51,42,38 42,33,27 43,35,24 49,41,30 48,38,28 99,83,66 121,97,73 103,84,68 41,30,25 41,40,33 56,55,48 26,27,19 30,30,25 20,20,15 23,23,18 23,23,18 22,22,19 22,22,17 20,20,15 25,25,20 25,25,20 23,23,18 24,24,19 23,23,18 25,25,20 24,25,17
174,143,122 206,169,145 219,171,144 230,186,156 169,138,117 236,199,173 224,189,162 195,169,146 203,154,116 214,164,122 198,154,116 128,113,102 183,152,129 202,171,148 178,139,98 235,191,138 176,150,125 41,36,22 28,31,23 27,30,22 29,30,22 25,27,22 34,37,27 27,30,22 22,25,15 30,36,23 39,46,30 28,34,23 22,28,19 27,28,20 42,36,27 28,27,18 28,27,20 28,26,22 43,39,31 41,36,24 38,33,21 46,36,26 43,37,28 47,43,35 41,35,28 54,43,36 49,45,35 36,29,27 55,47,55 89,80,95 132,122,123 204,194,184 222,213,198 210,200,188 131,118,111 71,54,55 61,40,40 110,89,37 225,204,61 216,194,49 166,144,29 133,115,13 165,142,13 194,163,12 194,165,20 180,154,32 123,103,15 133,113,27 144,119,30 99,67,0 162,136,25 176,157,44 25,25,0 17,19,14 18,20,15 20,23,15 18,21,13 21,24,16 23,26,18 37,40,32 34,34,31 29,29,26 38,38,33 25,24,17 30,29,22 32,31,24 30,29,22 31,30,23 25,24,17 34,33,26 32,31,24 24,23,14 25,24,15 25,24,17 27,25,23 32,30,26 48,48,43 42,38,32 36,32,26 48,42,37 41,40,33 37,38,30 41,43,38 34,33,26 42,36,29 45,36,30 73,60,53 40,29,24 46,36,26 50,38,28 52,37,26 103,84,61 105,77,50 121,96,77 37,28,20 42,37,34 41,39,35 26,26,21 30,33,25 22,25,17 24,25,17 24,25,17 24,24,19 27,28,20 23,26,18 29,30,22 27,30,22 21,24,16 28,27,20 22,22,17 24,24,19 25,26,18
162,136,115 197,162,137 229,183,153 195,160,135 146,120,99 243,207,178 230,194,165 193,164,140 189,145,107 210,159,120 189,139,106 130,111,99 170,146,124 191,160,137 178,139,100 219,174,126 170,146,122 42,37,23 30,33,23 28,31,23 28,30,25 30,33,25 43,44,34 42,45,35 25,28,20 47,53,44 35,43,29 22,25,15 25,28,20 25,26,16 37,37,23 30,24,15 32,28,20 28,27,20 33,29,21 51,40,33 43,34,26 50,38,28 49,41,30 50,42,29 47,42,30 51,43,32 51,40,37 56,45,54 93,82,89 153,144,129 199,185,158 227,211,178 242,226,184 250,234,192 253,237,195 241,229,188 87,73,55 70,53,45 129,104,27 208,187,48 157,135,31 118,102,17 158,138,18 177,151,14 174,151,13 179,158,17 191,165,26 189,160,28 205,179,38 142,120,14 84,63,11 138,124,40 30,23,0 20,21,13 22,23,15 22,25,17 21,24,16 22,25,17 23,26,18 38,41,33 32,34,29 34,34,31 32,32,27 30,29,22 31,30,23 33,32,25 31,30,23 30,29,22 32,31,24 31,30,23 31,30,23 26,25,18 26,25,18 28,27,20 25,24,17 34,33,26 47,48,40 44,43,36 35,31,25 50,46,40 42,38,32 38,37,30 36,37,29 31,30,23 43,39,33 55,44,37 87,71,58 51,36,27 56,40,27 73,54,40 63,42,27 107,81,56 107,79,52 109,85,61 43,33,21 46,41,38 37,35,31 27,27,22 28,31,23 23,26,18 25,26,18 24,25,17 26,27,19 39,42,32 29,32,22 25,28,20 45,48,40 25,28,20 31,34,26 24,25,17 29,30,22 27,28,20
144,119,100 186,150,128 210,168,144 164,139,120 151,125,102 223,187,158 217,182,155 172,148,122 185,138,106 197,146,109 185,136,100 116,100,87 181,152,132 181,151,125 170,131,92 218,175,126 167,141,116 53,44,29 27,30,20 30,31,21 30,33,25 23,29,18 32,33,23 34,37,29 23,25,20 25,27,22 38,45,38 30,35,29 27,32,26 28,31,23 46,45,36 37,28,20 40,34,27 33,29,21 35,29,22 38,27,20 44,34,24 48,36,26 51,41,31 50,40,30 50,38,28 62,52,42 64,54,53 117,104,112 176,165,150 170,159,144 192,177,155 222,204,174 242,223,184 242,224,182 255,238,191 255,248,201 255,249,205 181,162,137 90,69,46 158,136,44 139,119,29 112,96,22 155,136,23 177,154,16 175,153,17 175,157,15 192,164,14 110,79,0 189,171,51 203,190,58 84,70,14 57,50,21 24,23,16 23,24,16 23,24,16 21,24,16 24,27,19 24,27,19 31,34,26 43,46,38 30,32,27 31,31,28 34,34,29 28,27,20 31,30,23 32,31,24 32,31,24 28,27,20 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 30,29,22 28,27,20 37,36,29 42,41,34 45,44,37 41,37,29 51,45,40 44,40,34 35,34,27 34,35,27 32,31,24 42,38,32 52,40,30 102,80,60 65,47,28 97,72,53 102,78,56 88,62,39 94,65,41 93,65,36 121,96,68 64,48,31 51,45,40 37,39,34 22,28,19 28,31,23 25,28,20 22,25,17 25,28,20 39,42,34 42,48,35 34,37,27 22,25,17 28,31,23 25,28,20 27,28,20 26,27,19 30,31,23 27,28,20
130,110,92 183,153,127 165,134,115 138,118,98 186,153,126 194,158,129 214,177,151 148,124,100 173,129,99 182,136,99 177,126,91 107,93,79 166,135,114 161,132,108 179,135,93 219,171,117 166,141,113 47,40,24 34,35,25 40,46,33 44,51,35 37,43,30 40,46,33 33,34,26 28,33,27 39,41,36 28,30,25 39,44,38 29,32,22 31,30,21 40,39,30 40,31,23 35,31,23 31,30,21 37,31,22 40,32,21 44,36,25 48,38,28 55,43,33 55,43,31 68,56,46 61,51,41 139,127,127 158,148,138 150,139,134 154,143,138 176,165,148 228,209,182 242,223,188 253,234,197 247,229,187 255,245,199 255,241,193 255,247,199 134,110,86 107,83,48 122,105,38 102,88,30 149,131,29 177,155,19 168,147,8 159,141,10 171,147,12 174,156,16 106,77,24 183,160,91 61,52,5 31,32,22 25,26,18 23,24,16 27,28,20 24,25,17 31,32,24 29,32,24 32,35,27 39,42,34 27,29,24 34,34,31 33,32,25 30,29,22 32,31,24 32,31,24 31,30,23 32,28,22 30,29,22 31,30,23 28,27,20 31,30,23 30,29,22 31,30,23 30,29,22 40,39,32 44,43,36 44,40,34 54,45,39 57,46,41 47,38,32 45,39,32 34,33,26 34,33,26 40,34,27 48,37,22 121,95,72 83,59,35 120,94,69 118,90,63 101,72,48 94,69,41 86,58,29 125,95,69 88,66,46 76,65,58 45,45,42 33,38,32 28,31,23 31,34,26 29,30,22 29,30,22 31,34,24 46,49,37 44,47,37 25,28,18 29,32,24 29,32,24 26,27,19 25,28,20 27,30,22 27,30,22
123,109,93 162,141,118 137,112,93 143,121,101 219,180,148 167,131,102 204,167,141 143,117,96 167,131,100 173,130,97 175,124,87 115,93,75 170,144,121 141,117,93 178,130,85 225,173,113 173,148,118 54,50,33 32,35,23 50,59,40 47,56,39 46,55,38 36,42,29 29,30,22 27,34,29 42,47,43 39,35,27 40,39,30 40,41,29 39,35,27 36,30,23 40,34,25 36,32,24 34,30,22 37,33,23 41,31,19 43,35,22 49,37,27 57,42,31 84,69,58 68,55,48 132,119,112 133,122,119 130,120,121 133,126,124 139,130,126 167,157,145 208,191,165 232,212,180 237,218,183 249,230,193 247,229,187 249,232,185 255,238,187 252,234,190 104,80,54 89,72,25 93,77,23 112,97,18 172,152,24 165,143,9 141,119,13 123,109,23 130,119,16 159,141,54 87,72,23 67,66,41 37,38,30 27,28,20 31,32,24 25,28,20 30,31,21 24,27,19 30,33,25 27,30,22 42,45,37 26,27,19 33,33,30 34,32,28 31,30,23 34,33,26 30,29,22 30,29,22 30,29,22 31,30,23 32,31,24 32,31,24 31,30,23 29,30,22 30,31,23 32,31,24 43,37,30 44,40,32 40,34,27 56,47,41 56,47,41 52,43,37 47,41,34 35,30,27 39,34,31 35,29,20 50,40,30 120,94,71 92,67,39 127,99,70 118,90,63 107,78,56 97,73,51 84,58,33 115,80,53 116,90,67 104,89,80 48,46,44 38,38,33 30,33,25 28,31,23 29,32,24 28,31,23 35,41,32 29,32,24 27,33,22 27,30,20 29,32,24 31,34,26 25,28,20 27,30,22 28,31,23 27,30,22
117,106,89 127,111,94 128,110,91 156,132,110 200,164,135 206,167,137 208,171,147 146,120,97 165,126,96 181,134,102 164,117,85 136,110,87 162,133,109 132,111,88 187,139,94 231,174,116 179,152,118 55,51,32 31,34,22 48,57,38 53,65,47 36,42,29 43,45,30 28,31,23 41,42,45 45,43,41 65,57,44 49,47,29 34,36,21 39,35,27 38,32,23 37,33,25 37,33,25 36,32,22 37,33,23 43,33,23 46,36,26 45,35,25 62,47,36 66,51,40 92,77,66 170,158,146 107,96,103 101,94,106 114,107,117 128,121,121 158,148,138 192,177,155 223,203,171 235,216,181 234,215,180 239,220,181 241,223,181 249,231,187 254,234,188 145,125,93 96,77,42 95,78,41 96,83,20 142,121,24 165,146,9 140,120,14 92,84,32 91,84,25 93,82,20 98,94,32 37,38,26 34,35,27 32,33,25 30,31,23 25,28,20 27,28,20 26,27,19 29,30,22 23,26,18 34,35,27 27,28,20 34,34,31 38,38,33 33,32,25 33,32,25 30,29,22 31,30,21 31,32,22 32,31,24 33,32,25 36,32,24 32,31,24 29,30,22 29,30,22 35,34,27 44,38,31 50,44,37 48,42,35 51,42,38 56,47,41 58,49,43 43,37,30 37,33,27 36,32,26 36,30,23 44,33,26 95,73,53 106,80,55 144,115,91 112,83,59 103,77,56 81,59,41 93,71,51 119,89,61 104,80,56 108,93,82 46,44,40 34,35,27 30,33,23 30,33,25 31,34,26 28,31,23 31,34,24 29,32,22 29,32,22 28,31,21 28,31,21 29,32,22 27,30,20 27,30,20 28,31,23 28,31,23
126,115,98 120,106,88 128,113,91 150,126,102 176,143,118 228,192,163 217,182,157 138,112,89 164,120,92 187,140,106 161,117,89 136,110,87 175,142,117 135,111,89 184,136,91 228,171,111 183,154,119 49,43,20 32,38,25 45,54,35 47,59,41 42,48,35 44,46,31 34,35,25 50,50,47 41,37,31 57,49,36 39,40,21 37,38,26 39,35,25 40,34,25 40,34,27 35,34,25 36,32,22 37,36,25 44,36,25 45,35,25 45,35,25 84,70,56 73,57,51 139,124,115 166,155,138 97,85,97 83,78,94 100,93,105 121,114,117 154,143,136 185,167,146 210,190,158 231,212,177 226,207,170 238,219,180 240,221,182 246,228,186 254,233,190 185,166,131 93,73,43 93,73,41 85,73,14 113,96,18 161,141,11 164,144,26 91,88,23 92,85,26 87,83,21 87,85,25 31,33,18 32,33,25 33,34,26 31,32,24 27,30,22 30,31,23 29,30,22 29,30,22 29,29,24 31,32,24 27,28,20 38,38,33 38,38,33 37,36,29 31,30,23 31,30,23 32,31,22 35,34,25 34,33,24 34,33,24 32,31,22 32,31,22 29,30,22 27,28,20 33,32,23 43,39,31 50,44,37 48,42,35 50,41,37 58,49,43 60,51,45 44,38,31 41,37,31 36,32,26 40,36,28 45,34,27 84,64,46 109,83,58 146,115,92 98,69,47 104,80,56 63,43,25 88,70,51 118,92,67 105,81,59 115,99,86 45,45,40 34,35,25 29,32,22 29,32,24 30,33,25 28,31,23 29,32,22 29,32,22 31,34,24 35,38,26 29,32,22 28,31,21 29,32,22 30,33,23 30,33,25 31,34,26
137,121,104 128,112,95 119,104,82 165,141,115 160,131,107 238,201,175 212,178,156 152,126,105 168,124,96 195,145,101 107,71,42 120,99,76 167,134,107 140,115,96 177,134,89 231,179,117 192,161,124 52,46,23 33,35,20 44,49,29 54,63,44 49,56,40 44,47,35 33,34,22 41,42,34 50,46,40 39,35,27 37,36,27 37,36,27 40,36,28 37,33,25 37,36,27 35,34,25 35,34,25 38,37,28 43,37,28 45,36,28 45,34,27 85,69,56 79,63,57 141,128,121 161,149,137 91,79,93 77,72,88 94,90,103 115,108,111 153,140,135 183,168,148 220,200,170 231,212,177 232,213,176 234,215,180 241,222,183 246,227,188 235,216,177 173,156,128 90,69,42 93,67,44 80,73,12 87,80,21 103,90,15 112,101,16 95,88,16 89,85,27 48,47,9 28,29,10 31,32,20 27,28,20 32,33,23 28,31,23 28,30,25 32,35,27 29,32,24 31,34,24 25,28,20 38,39,31 31,32,24 38,39,31 39,40,32 33,34,26 32,31,24 31,30,23 33,32,25 33,32,25 33,32,25 34,33,24 31,30,23 34,33,26 29,30,22 29,30,22 36,32,26 44,38,33 48,42,37 47,41,36 53,48,45 59,53,48 56,47,41 43,37,30 43,39,31 37,36,29 38,37,28 45,36,30 69,55,39 114,93,68 145,115,89 101,75,50 108,84,58 70,55,35 86,72,54 101,85,68 88,72,57 111,97,81 42,44,39 36,37,27 30,33,23 29,32,22 34,37,27 31,34,26 39,42,32 32,35,25 38,41,31 39,42,30 43,46,34 35,38,26 30,33,23 31,34,24 31,34,24 35,38,28
119,105,87 126,111,91 114,99,79 174,148,125 148,119,95 233,192,163 191,157,135 166,137,117 166,123,90 191,141,99 132,91,62 121,100,75 158,124,102 147,117,100 155,118,76 211,164,103 195,156,115 61,48,27 38,41,31 53,62,45 54,61,43 51,55,40 47,48,36 36,37,27 37,38,30 37,40,32 37,36,29 35,34,27 42,36,31 40,36,30 39,35,29 37,33,25 40,36,28 35,34,25 42,38,30 43,37,30 49,40,34 53,42,37 105,86,72 94,82,72 164,152,152 151,142,136 92,83,96 76,71,87 92,87,103 115,107,113 158,145,138 194,179,159 214,194,164 232,209,178 237,215,181 238,219,184 239,220,181 233,216,177 228,211,172 140,122,101 87,60,42 84,59,42 84,73,27 79,83,27 90,89,24 90,86,24 86,84,24 39,36,21 44,45,35 35,38,26 29,30,18 31,34,22 36,39,29 52,55,43 35,38,30 32,35,23 30,33,21 37,40,30 41,44,34 31,34,24 32,33,25 36,37,29 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 35,34,25 34,33,26 33,32,25 33,32,25 27,28,20 29,30,22 39,35,27 43,34,28 47,41,32 48,42,35 49,43,36 56,50,43 46,35,28 51,42,34 45,39,32 44,35,27 44,38,31 37,33,27 61,51,39 100,83,59 133,105,76 128,98,70 130,102,75 88,72,55 92,75,51 82,71,54 83,68,57 105,88,78 43,43,38 32,34,29 28,31,21 32,35,25 36,39,27 35,38,26 51,55,40 45,49,34 35,38,26 45,48,36 49,52,40 36,39,27 35,38,30 36,39,31 34,37,27 39,42,32
132,119,98 123,110,89 116,101,79 179,150,130 142,116,95 237,193,163 181,145,123 168,139,119 170,125,90 176,127,87 138,97,70 126,102,78 160,125,98 152,122,105 150,117,80 211,163,105 197,152,106 81,57,33 35,41,32 41,47,36 51,54,42 34,35,23 49,48,37 44,43,32 41,42,32 39,40,28 37,36,27 39,40,30 42,36,31 40,39,28 44,40,32 40,36,28 41,37,29 38,37,28 42,38,30 43,39,31 48,42,33 60,47,42 86,67,53 99,87,75 156,146,145 141,134,134 92,88,101 79,75,88 91,84,98 111,103,109 157,146,139 193,180,157 208,190,160 222,204,172 232,213,176 231,212,175 233,214,177 227,208,173 201,185,152 101,86,77 72,56,39 85,66,50 77,61,44 69,65,74 44,40,19 47,45,14 41,47,34 53,57,42 54,61,45 29,35,22 34,37,25 36,39,27 40,41,31 44,50,37 32,38,27 34,37,27 32,35,25 37,38,28 33,34,24 34,35,25 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 33,34,26 32,33,25 35,34,27 35,34,25 35,34,27 34,33,26 32,31,24 29,30,22 29,30,22 40,36,28 42,37,25 47,41,32 40,36,28 44,38,31 58,52,45 55,49,40 53,49,41 54,48,41 87,76,69 61,52,46 37,33,27 43,37,28 83,68,46 129,104,76 142,113,82 119,89,61 95,79,62 96,76,46 74,63,48 62,50,38 87,72,63 45,46,38 32,38,29 32,35,25 34,37,27 34,37,25 52,56,41 37,41,26 46,50,35 42,45,33 41,44,34 43,46,34 42,45,33 45,48,36 49,52,40 55,59,44 51,55,40
125,111,93 118,104,86 114,99,77 183,152,129 143,122,97 246,200,170 186,153,128 158,133,114 174,127,93 184,133,94 120,86,56 131,107,83 162,128,98 157,131,108 149,120,87 213,167,112 214,169,121 101,76,46 35,40,34 36,39,29 37,40,30 43,46,36 33,34,24 33,34,24 48,49,37 44,47,37 38,37,30 42,41,32 42,38,32 43,39,29 44,40,30 40,39,30 40,39,30 39,38,29 42,38,30 43,39,31 43,39,31 56,43,38 83,66,56 89,73,67 136,125,132 119,111,117 85,78,92 74,70,83 86,78,95 107,99,107 157,146,139 201,186,164 207,189,159 227,207,175 226,207,170 239,220,183 237,220,183 223,206,171 188,174,145 78,66,56 64,48,35 73,52,39 94,75,59 70,63,77 43,36,36 39,38,31 43,49,36 39,45,32 40,46,33 34,41,25 37,41,26 42,45,33 34,37,27 34,37,27 39,42,30 37,38,28 34,35,25 35,38,30 37,36,25 38,37,26 36,37,25 37,38,30 37,38,30 34,35,27 32,33,25 34,35,27 34,35,25 35,34,25 38,37,28 38,37,28 34,33,24 34,33,24 29,30,22 29,30,22 42,38,30 43,35,24 43,37,28 40,36,26 56,50,43 50,44,39 60,51,45 49,40,34 70,61,57 76,65,58 53,44,36 33,32,23 45,36,28 86,67,51 121,96,66 150,123,89 129,101,72 100,83,59 108,83,55 76,62,46 53,45,32 69,58,51 46,45,36 36,37,27 34,37,27 36,39,29 41,44,32 56,60,45 43,47,32 49,53,36 39,42,30 37,40,28 49,53,38 42,46,31 39,43,28 43,47,32 46,50,35 48,52,37
122,108,90 114,103,84 116,101,79 176,146,120 161,137,111 232,184,157 158,129,105 159,134,115 173,130,97 184,133,94 119,90,59 128,102,77 164,130,100 160,129,110 137,111,86 202,157,109 222,180,126 132,103,68 36,37,29 35,38,26 32,35,25 35,38,28 36,39,29 35,38,26 46,50,35 56,59,47 40,41,31 51,50,41 43,39,29 46,42,32 46,43,30 41,40,29 41,40,29 40,39,28 41,40,31 42,41,32 37,33,27 44,34,33 75,59,55 74,56,51 97,85,75 99,89,93 89,82,94 79,72,86 85,75,93 106,98,106 157,146,139 206,188,167 225,206,179 233,215,183 238,219,182 232,213,176 239,222,183 231,214,177 181,169,143 64,53,38 70,55,33 81,64,40 85,68,44 67,58,50 39,34,31 40,39,32 37,38,30 32,35,27 37,36,27 35,38,28 37,38,28 34,37,27 39,40,30 39,38,29 40,39,30 37,36,27 38,37,28 40,41,31 37,36,27 40,36,26 37,36,25 38,37,30 35,34,27 34,35,27 33,34,26 34,35,27 36,37,27 38,37,28 38,37,28 38,37,28 34,33,24 34,33,24 29,30,22 29,30,22 33,34,22 42,37,23 41,35,26 41,36,24 45,39,32 52,46,39 56,47,39 67,57,45 78,65,60 66,55,48 49,41,28 44,39,25 53,46,26 100,83,48 130,103,67 165,136,101 134,102,72 95,71,45 110,84,61 79,60,44 57,49,38 58,49,41 46,47,37 35,38,28 32,38,27 35,41,28 46,50,33 50,54,37 48,52,35 55,59,42 39,43,28 43,47,32 55,59,44 42,46,29 42,46,31 45,49,34 46,50,35 44,48,33
115,101,85 107,93,77 115,97,76 172,141,118 173,144,120 209,163,135 152,126,103 173,146,128 170,130,96 167,123,85 105,78,46 107,83,57 163,127,98 168,131,105 116,96,78 201,156,110 223,176,124 161,127,86 41,40,31 40,42,27 40,41,31 38,41,29 36,39,27 36,39,27 51,58,42 69,76,60 50,52,37 47,47,33 43,44,32 48,47,36 45,45,31 41,40,29 44,43,32 41,40,29 44,43,34 46,45,34 54,50,44 48,39,50 52,39,47 54,42,47 74,63,58 59,49,50 64,55,66 78,71,83 79,71,88 112,104,110 152,140,130 200,185,163 224,208,177 239,221,189 240,221,182 246,227,188 241,222,183 231,214,175 169,157,131 59,45,31 75,58,34 77,58,35 69,48,37 82,62,44 38,31,29 39,40,32 37,38,30 35,38,30 34,37,27 34,37,27 38,39,29 37,38,28 39,40,30 45,44,35 41,40,33 39,38,29 40,39,30 41,42,30 40,41,31 40,36,28 40,36,28 41,37,29 40,36,30 33,34,26 34,33,26 38,37,28 37,38,28 38,37,28 38,37,28 38,37,28 34,33,24 33,32,23 30,31,23 29,30,22 38,39,27 42,39,26 43,39,31 37,33,25 44,38,31 49,43,38 76,65,60 89,76,71 71,55,49 59,48,41 79,66,45 69,60,33 78,67,32 122,103,48 167,135,89 160,131,96 136,104,74 109,79,53 117,88,64 99,78,53 56,44,34 54,45,39 52,53,43 57,60,48 39,45,32 53,60,44 42,46,31 48,52,37 57,61,44 55,59,42 43,46,34 42,46,31 52,56,39 49,53,36 41,45,30 49,53,38 45,49,34 48,52,37
119,103,88 109,93,78 113,93,73 162,131,110 172,141,118 214,170,144 171,142,120 152,125,107 164,123,92 156,113,80 94,69,39 110,89,64 161,122,92 166,126,92 104,85,73 196,152,110 217,170,118 189,148,103 46,43,30 41,43,28 41,44,34 41,44,32 39,42,30 39,42,30 47,54,38 55,62,46 47,48,36 45,44,35 46,45,34 51,48,35 46,45,34 44,43,32 45,44,33 42,41,30 45,44,33 46,45,34 62,57,56 81,73,90 83,75,92 65,58,70 44,35,46 41,35,42 44,38,45 50,43,53 79,72,84 112,105,105 160,148,136 192,177,155 225,206,179 232,214,182 245,226,187 242,224,182 241,223,181 234,216,172 170,158,130 69,55,37 79,59,39 74,54,34 79,60,46 65,46,30 30,23,21 40,41,31 38,39,31 37,38,30 38,39,31 37,38,30 39,40,32 39,40,28 43,44,34 44,45,33 41,42,32 40,41,31 44,43,34 51,48,35 40,39,32 38,37,30 40,39,32 39,40,30 37,36,27 37,38,28 37,36,27 41,37,27 39,38,29 39,38,29 39,38,29 38,37,28 34,33,24 35,34,25 32,31,24 33,32,25 37,36,27 40,36,26 42,36,29 45,36,30 45,36,30 49,40,34 75,64,61 60,47,44 68,57,50 63,54,46 104,87,61 108,98,56 96,88,38 136,115,63 171,137,92 166,140,99 103,74,43 103,73,45 132,104,77 110,85,55 68,54,40 59,50,44 46,47,37 44,47,37 42,48,37 43,49,36 46,50,35 52,56,39 53,57,42 55,58,46 45,48,36 45,48,36 52,56,39 53,57,40 49,53,38 48,52,37 45,49,34 44,48,33
130,114,97 106,90,73 113,91,71 143,114,94 186,154,124 217,171,143 160,132,105 145,120,103 160,121,91 145,107,72 99,74,46 98,83,63 164,129,104 159,121,84 105,90,81 202,168,138 220,181,140 190,153,113 60,51,34 44,45,33 41,47,36 42,48,35 48,55,39 42,49,33 52,55,43 53,57,42 46,47,35 53,52,41 50,46,38 49,48,37 48,47,36 46,45,36 46,45,36 44,43,34 48,47,36 52,51,42 79,72,84 81,76,92 87,83,96 94,87,101 96,88,105 86,78,95 65,60,76 48,44,57 72,65,79 99,92,92 161,151,139 199,184,162 229,211,181 235,217,185 248,229,190 251,233,189 252,234,192 251,233,189 190,176,147 61,47,31 73,55,36 68,50,29 72,56,43 70,56,40 28,23,20 42,41,34 37,40,30 37,40,30 39,40,28 40,41,29 40,41,29 41,40,29 46,45,34 46,45,34 40,41,33 39,40,30 40,39,28 37,38,28 35,38,30 39,38,29 41,40,31 41,40,31 38,37,28 38,37,28 38,39,29 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 37,36,27 35,34,25 32,33,23 33,32,23 37,31,26 34,28,23 28,21,19 37,27,26 42,36,31 54,43,40 51,40,37 64,55,51 55,51,43 51,47,41 120,106,77 134,119,72 129,115,72 147,121,80 151,123,83 116,89,53 113,90,61 94,68,43 110,82,55 122,97,69 80,62,43 70,62,51 51,50,39 48,49,37 42,48,35 46,49,37 48,52,37 46,50,35 55,59,44 53,56,44 52,55,43 51,55,40 60,62,45 55,59,42 49,53,36 49,53,38 55,57,42 48,50,35
