169,140,118 236,190,160 225,184,157 167,138,118 202,166,135 171,142,120 195,149,110 224,171,128 113,97,84 180,154,131 125,92,65 207,166,117 173,149,125 37,40,30 25,28,20 27,30,22 31,32,22 22,25,15 22,25,15 39,45,32 30,36,23 23,26,18 40,39,28 32,28,18 27,26,19 32,31,22 56,48,37 38,33,21 45,35,25 50,41,33 42,36,29 50,39,32 37,29,35 78,69,82 130,117,112 225,213,185 236,224,187 233,220,188 125,110,99 52,36,34 136,114,47 214,191,51 165,142,32 146,126,22 181,151,11 188,161,15 162,139,8 184,158,38 198,170,41 87,57,13 168,151,42 26,22,0 20,22,17 20,23,15 18,21,13 23,26,18 37,40,32 36,36,33 32,32,29 30,29,22 31,30,23 30,29,22 30,29,22 27,26,19 28,27,20 25,24,17 25,24,17 28,26,22 31,30,23 47,48,40 41,37,31 46,42,36 40,39,32 37,40,32 35,34,27 44,38,31 63,50,43 47,34,29 48,33,22 57,41,28 112,88,64 107,79,52 77,61,44 42,36,31 38,36,32 28,31,23 23,26,18 25,26,18 25,26,18 26,27,19 23,26,16 37,40,32 24,27,19 27,28,20 23,25,20 26,27,19
150,125,106 216,172,144 167,136,117 146,120,99 210,171,141 156,130,105 187,142,107 218,163,122 99,83,70 173,147,126 132,99,72 214,173,124 166,142,116 33,34,22 32,33,23 29,31,26 27,28,18 36,39,29 23,26,18 53,56,48 27,33,24 27,30,22 32,35,23 33,30,17 36,32,24 30,29,20 40,29,22 44,33,26 47,37,27 50,42,29 48,38,28 83,72,65 92,80,96 166,155,148 183,167,150 217,198,173 239,221,179 252,234,190 255,243,196 252,236,203 73,53,44 152,133,49 141,119,25 140,123,29 176,152,17 176,154,18 190,165,19 130,97,0 196,177,42 111,92,8 79,69,16 25,23,3 23,24,16 22,25,17 23,26,18 27,30,22 41,44,36 31,33,28 33,33,30 28,27,20 31,30,23 31,30,23 30,29,22 32,31,24 28,27,20 27,26,19 27,26,19 31,29,25 33,32,23 44,45,37 40,36,30 50,44,39 44,40,34 36,37,29 34,33,26 43,39,33 66,50,35 65,49,34 88,67,52 86,64,44 98,69,45 96,68,39 76,58,37 50,41,33 39,39,34 30,33,25 25,28,20 24,25,17 22,24,19 39,45,34 31,34,24 30,33,25 27,30,22 29,30,22 27,30,22 27,28,20
130,110,92 196,156,131 137,117,97 186,153,126 240,201,171 141,115,92 173,129,99 206,151,110 86,72,58 166,135,114 148,114,82 224,175,124 166,141,113 33,34,22 35,41,28 44,51,35 26,32,19 37,40,30 28,33,27 39,42,34 35,40,34 29,32,22 34,33,24 39,35,25 35,31,23 32,28,20 39,31,20 44,36,25 48,38,28 53,41,31 68,56,46 94,83,78 152,142,132 150,139,134 158,147,140 214,200,175 242,223,188 252,233,194 255,248,202 255,241,193 255,234,191 109,85,63 122,105,38 114,102,24 177,155,19 168,147,8 165,142,11 177,154,16 106,77,24 149,134,46 32,33,23 25,26,18 24,25,17 25,26,18 31,32,24 27,30,22 38,41,33 27,29,24 33,33,28 31,30,23 32,31,24 31,30,23 33,29,23 30,29,22 28,27,20 30,29,22 30,29,22 30,28,24 35,34,27 44,43,36 38,32,25 57,46,41 47,38,32 36,32,24 35,34,27 40,34,27 82,62,42 88,64,40 120,94,69 113,85,58 92,67,39 86,58,29 87,61,38 86,70,55 45,45,42 31,34,26 30,33,25 29,30,22 29,29,24 49,52,40 44,47,37 25,28,20 29,32,24 26,27,19 25,28,20 25,28,20
118,104,88 168,139,115 138,116,96 225,186,154 252,213,181 122,95,77 166,130,99 202,147,106 107,85,67 162,136,113 156,124,94 225,172,115 172,147,117 51,55,40 43,52,33 45,54,37 42,49,33 32,33,23 25,32,27 46,44,40 41,40,31 37,38,26 36,30,23 40,34,25 36,32,24 33,32,23 44,34,22 45,37,24 52,40,28 80,65,54 60,47,40 156,143,136 123,113,114 126,119,117 151,142,134 197,184,163 230,210,178 234,215,180 238,220,178 245,228,181 255,242,193 147,127,97 93,76,29 92,77,16 159,139,11 162,140,6 119,99,9 116,104,8 136,118,31 84,78,32 36,37,29 26,27,19 27,30,22 30,31,21 24,27,19 32,35,27 42,45,37 26,27,19 34,34,31 33,31,27 34,33,26 30,29,22 32,31,24 32,31,24 32,31,24 30,29,22 29,30,22 27,28,20 40,34,27 44,40,32 49,43,36 55,44,39 53,44,38 41,37,31 40,35,32 35,29,20 68,49,33 115,89,64 132,104,75 119,88,65 85,61,39 85,59,34 101,70,47 112,90,72 46,44,42 32,33,25 27,30,22 30,33,25 23,28,22 28,31,23 26,32,21 28,31,21 31,34,26 27,30,22 28,31,23 27,30,22
123,112,95 134,119,99 135,111,87 184,151,126 222,183,153 124,102,84 165,121,93 195,142,101 122,96,73 174,141,116 146,117,86 222,165,107 176,147,112 39,46,30 40,49,30 50,62,44 38,42,27 31,32,20 46,46,43 61,52,44 38,39,20 36,37,25 40,34,25 40,34,25 35,34,25 35,34,25 43,35,24 45,35,25 56,44,32 68,54,40 120,105,96 137,126,121 86,81,97 105,98,110 141,131,130 178,164,148 218,198,166 225,206,169 235,216,177 238,219,180 252,234,192 213,194,155 96,76,46 90,75,28 105,88,10 164,144,14 122,109,18 89,85,27 85,81,19 80,83,48 31,32,24 33,34,26 25,28,20 27,28,20 29,30,22 27,28,18 32,33,25 29,30,22 39,39,34 37,37,32 31,30,23 30,29,20 33,32,23 33,32,23 34,33,24 32,31,22 27,28,20 31,32,24 42,38,30 50,44,37 51,45,38 56,47,43 59,50,44 45,39,32 36,32,26 37,33,25 54,40,26 112,91,66 144,113,90 105,81,57 66,46,28 93,75,56 100,79,54 122,98,76 45,45,40 29,32,22 30,33,25 31,34,26 29,32,24 27,30,20 30,33,23 30,33,23 28,31,21 29,32,22 29,32,24 30,33,25
137,121,104 127,112,92 143,119,93 160,131,107 192,155,131 127,102,85 168,124,96 194,138,89 84,63,40 167,134,107 130,100,74 219,167,107 192,161,124 39,41,26 38,43,23 54,63,44 45,49,34 29,32,20 41,42,34 50,46,40 34,33,24 37,36,27 37,33,25 40,36,28 35,34,25 37,38,28 42,36,27 45,36,28 69,54,43 84,68,53 141,128,121 124,113,108 76,71,87 94,90,103 137,127,126 176,162,148 220,200,170 230,211,174 233,214,179 241,222,183 245,227,185 208,191,156 90,69,42 95,73,35 84,77,18 103,90,15 119,111,28 89,86,19 48,47,9 32,34,19 30,31,23 32,33,23 28,30,25 30,33,25 29,32,24 30,33,21 36,37,29 31,32,24 39,40,32 38,39,31 32,31,24 33,32,25 33,32,25 33,32,25 34,33,26 35,34,27 29,30,22 34,33,26 45,39,34 48,42,37 50,44,39 67,62,59 56,47,41 49,45,37 38,37,30 38,37,28 52,40,30 97,82,60 145,115,89 98,74,50 72,57,37 86,72,54 98,84,68 105,86,63 42,44,39 31,34,24 29,32,22 34,37,27 31,34,26 34,37,25 38,41,31 44,47,35 37,40,28 30,33,23 31,34,24 35,38,28
126,112,94 130,115,95 144,118,97 145,119,96 198,159,131 135,108,90 171,126,91 200,141,93 97,76,51 159,123,101 107,80,62 199,155,104 200,155,111 47,48,36 45,53,39 51,58,42 44,45,33 38,37,26 37,38,28 39,40,32 34,35,25 42,36,31 39,35,27 40,36,28 40,36,28 39,38,29 42,36,29 47,38,30 77,60,50 97,76,61 163,153,152 115,107,113 80,76,89 96,88,105 137,127,126 183,169,153 215,197,167 230,211,176 233,214,177 238,219,182 228,211,172 166,152,127 72,54,35 94,70,44 76,76,60 90,93,33 92,91,39 40,39,30 55,58,46 34,37,25 31,34,22 43,46,34 36,42,31 31,34,24 29,32,22 53,54,44 30,33,23 33,34,26 38,39,31 36,37,29 32,33,25 34,35,27 32,31,24 35,34,23 34,33,26 34,33,26 27,28,20 34,33,26 40,34,25 43,37,28 44,38,33 62,56,49 45,36,30 52,51,42 40,36,26 46,37,29 42,36,29 72,63,44 134,109,79 135,103,73 80,66,48 95,76,49 70,58,46 93,76,66 41,41,36 29,32,22 29,32,22 35,38,26 41,45,30 44,48,33 37,40,28 42,45,33 37,40,28 34,37,25 37,40,28 43,46,34
125,114,95 119,104,84 151,120,99 149,125,99 204,163,134 131,106,89 173,126,92 193,136,94 113,89,65 162,127,100 86,63,48 208,165,118 208,165,116 52,52,38 36,39,31 43,46,34 40,41,31 35,34,27 45,46,36 43,44,36 37,38,28 42,38,32 42,38,28 41,40,31 39,38,29 40,39,30 44,40,32 45,39,32 73,58,49 100,81,67 144,134,135 94,87,97 81,76,92 88,80,97 138,128,129 187,176,159 210,190,160 224,207,172 237,218,181 232,213,176 218,201,166 116,103,82 65,49,34 94,75,59 87,82,98 47,41,36 45,39,30 46,53,37 48,54,41 37,44,28 39,42,30 34,37,27 30,36,23 36,39,29 32,35,25 39,38,27 38,37,28 37,36,27 37,38,30 36,37,29 32,33,25 36,37,29 34,33,26 38,37,28 35,34,25 35,34,25 29,30,22 35,34,27 40,35,23 47,41,32 41,35,30 57,51,46 63,57,50 50,44,37 97,86,81 57,48,40 36,32,26 68,57,42 122,94,67 157,125,95 83,65,46 107,82,52 58,49,34 69,57,47 45,44,35 32,35,25 35,38,28 38,41,29 41,45,30 48,52,37 42,45,33 49,52,40 42,46,31 39,42,30 56,60,45 49,53,38
122,108,90 115,102,81 158,128,102 161,137,111 191,152,124 136,116,96 173,130,97 178,124,86 108,82,57 164,130,100 83,63,54 195,156,117 222,180,126 47,40,24 34,37,25 32,35,25 36,39,29 35,38,28 46,50,35 47,48,38 46,45,36 43,39,29 49,46,33 41,40,29 41,40,29 41,40,31 41,40,31 37,33,27 66,53,50 84,66,63 97,85,75 89,82,96 79,72,86 85,75,93 141,131,132 193,179,161 225,206,179 237,218,183 231,212,175 239,222,183 215,200,164 77,65,53 70,55,33 71,54,30 81,72,64 39,34,31 37,36,25 36,37,29 37,36,27 32,35,25 34,37,27 39,40,30 40,39,30 35,34,25 38,37,28 40,39,30 40,36,26 37,36,25 39,38,31 36,37,29 33,34,26 37,38,28 38,37,28 38,37,28 37,36,27 33,32,23 29,30,22 34,35,27 41,36,22 41,35,26 51,42,34 49,43,36 56,47,39 123,111,101 67,56,49 49,41,28 47,42,28 83,71,41 130,103,67 161,129,97 99,75,49 110,84,61 61,50,35 58,49,41 46,47,37 34,40,29 33,39,26 46,50,33 50,54,37 56,60,43 39,43,28 49,53,38 46,50,33 42,46,31 50,54,39 44,48,33
118,104,88 107,93,75 167,136,113 174,145,121 197,158,130 146,124,106 169,129,95 168,124,86 94,70,44 167,131,102 91,75,60 183,143,109 220,173,121 57,46,29 41,43,28 40,41,31 38,41,29 37,40,30 53,60,44 51,55,40 48,48,34 43,44,32 51,50,39 42,41,30 44,43,32 42,41,30 44,43,32 54,50,44 49,37,49 52,40,45 66,55,50 49,38,45 74,67,79 78,70,87 142,132,131 190,176,160 227,211,180 246,227,190 241,222,183 239,220,181 224,209,173 62,51,36 80,63,39 73,53,35 86,66,48 41,34,32 40,41,29 36,37,29 35,38,28 34,37,27 38,39,29 38,39,29 42,41,32 40,39,30 40,39,30 40,41,29 42,38,30 40,36,28 41,37,29 39,35,29 35,34,27 38,39,29 38,37,28 39,38,29 37,36,27 34,33,26 30,31,23 34,35,27 41,38,25 43,39,31 42,36,31 48,42,35 92,81,76 72,54,49 58,47,40 84,71,50 75,66,35 115,105,56 179,147,101 140,111,80 111,81,55 123,94,70 86,71,51 54,45,39 51,52,42 53,56,44 47,54,38 42,46,31 55,59,42 51,55,38 44,47,35 46,50,35 53,57,40 43,47,32 44,48,33 50,54,39
120,104,89 117,99,80 165,134,115 169,139,113 204,164,141 126,105,90 162,121,90 157,114,79 76,58,37 161,125,96 119,96,83 172,140,110 214,170,119 81,60,33 43,45,30 42,45,35 43,46,34 42,46,31 48,51,39 50,54,39 49,48,39 48,47,36 48,47,36 45,44,35 46,45,34 46,45,34 49,48,37 75,69,74 86,81,99 88,80,97 72,63,76 42,33,48 47,43,54 77,70,84 143,132,127 187,173,155 225,207,177 245,228,191 249,231,189 246,228,184 233,216,177 59,48,29 72,54,33 66,47,33 70,54,39 24,17,17 37,40,28 39,40,30 38,39,29 37,40,30 40,41,29 43,44,32 43,44,32 40,41,31 44,43,32 36,39,31 39,38,29 39,38,29 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 39,38,29 38,37,28 35,34,27 33,32,23 34,33,26 38,32,25 38,29,25 47,38,34 50,39,34 53,41,41 71,62,56 51,45,38 116,99,71 130,120,71 122,107,60 163,131,87 132,105,71 101,73,46 126,98,71 103,82,55 68,56,46 51,50,41 44,47,37 43,46,34 51,55,40 53,57,40 50,54,39 50,53,41 52,56,41 53,57,40 49,53,36 46,50,35 47,49,34
133,119,101 111,93,74 160,131,111 205,171,137 206,166,143 109,93,76 154,118,87 167,122,87 78,62,45 147,116,95 125,104,93 105,84,71 128,99,68 157,136,113 49,52,44 43,49,38 57,61,46 53,60,42 51,55,40 47,49,34 52,51,40 53,49,41 51,50,39 47,46,37 47,46,37 49,48,37 54,50,42 79,72,84 85,78,92 84,80,93 95,85,103 101,93,110 97,92,108 70,63,77 129,120,114 187,174,153 225,207,177 245,226,189 255,242,200 255,242,199 248,230,188 67,56,37 64,49,29 65,46,30 84,73,58 39,34,31 43,45,30 39,42,30 38,41,29 42,45,33 50,52,37 43,45,30 34,37,29 31,34,24 33,34,26 31,34,26 40,39,30 41,40,31 40,39,30 38,37,28 38,37,28 41,40,33 41,40,31 38,37,26 38,37,28 35,34,25 33,34,24 36,32,26 38,29,25 28,21,19 33,26,24 77,71,64 58,47,44 70,61,55 44,40,34 112,100,72 111,92,53 102,83,44 105,83,49 86,67,40 94,75,52 102,76,51 118,93,65 79,65,49 53,49,39 44,47,35 48,50,35 49,53,38 50,54,37 49,53,38 49,53,38 53,55,38 57,59,42 54,56,41 52,54,39 57,59,42
143,123,105 115,97,78 130,111,88 236,190,151 201,165,136 112,96,83 150,114,83 141,102,72 88,69,57 144,115,91 162,127,102 174,153,126 117,88,66 104,82,76 55,56,44 54,52,32 66,68,42 53,60,42 52,54,37 52,52,38 53,52,41 52,51,42 54,54,40 51,51,37 46,50,35 55,52,28 97,96,60 84,73,96 98,90,107 115,111,124 97,92,110 98,89,111 98,89,111 70,62,79 121,112,108 180,165,145 225,206,179 238,220,188 250,234,190 255,242,198 255,234,192 77,65,39 75,62,39 73,58,47 73,63,51 38,37,28 39,42,30 35,37,32 32,34,29 29,31,26 25,27,22 30,32,27 29,31,31 32,34,34 31,33,33 30,32,29 43,44,34 40,41,31 40,39,32 43,39,33 48,38,28 69,53,40 51,42,36 37,38,30 36,37,27 34,35,23 37,36,25 71,61,49 119,96,81 41,21,12 31,20,17 68,58,59 70,57,52 43,37,30 44,43,32 72,69,45 74,66,42 59,52,34 52,48,31 55,51,34 66,55,36 99,74,46 103,79,46 66,53,32 51,47,37 53,52,41 50,54,39 50,54,39 48,52,35 48,52,37 50,52,37 54,54,38 55,55,39 65,63,45 75,64,45 109,91,61
183,152,131 136,115,92 120,99,76 227,178,138 190,155,130 108,89,77 140,104,75 135,99,66 41,29,19 125,103,83 152,123,99 101,82,68 186,149,109 171,143,114 54,57,37 128,123,70 57,60,36 58,65,47 57,59,42 54,56,39 53,54,42 51,53,38 53,54,44 53,54,42 53,50,35 112,107,54 61,57,49 80,68,84 89,84,102 92,87,103 96,88,107 98,90,109 96,88,107 89,81,100 94,84,85 170,158,146 222,205,179 239,221,189 249,233,191 255,241,194 255,243,200 112,98,71 54,43,38 58,48,38 127,120,100 55,54,45 48,49,39 48,49,41 37,37,37 38,38,33 39,39,34 31,31,31 31,33,30 39,41,38 37,39,36 40,40,37 40,41,31 40,41,31 41,40,29 48,42,33 200,164,144 255,217,185 238,203,176 76,57,43 53,46,30 52,48,31 51,46,34 114,99,88 145,110,85 141,110,91 75,59,55 52,42,41 71,62,56 45,44,35 42,41,32 55,56,37 53,51,31 50,48,30 46,43,28 49,47,29 55,46,31 107,86,61 100,77,48 65,51,33 54,49,37 58,58,44 53,55,40 54,56,41 54,56,41 59,61,44 59,59,43 59,59,43 62,58,41 106,92,63 117,95,61 93,69,45
