23,22,15 26,25,18 29,23,18 29,23,18 31,21,20 28,23,20 34,37,27 46,49,39 45,48,40 50,53,43 62,68,55 61,69,55 66,53,72 46,39,51 63,67,50 57,60,48 60,61,51 58,62,47 50,42,59 68,55,76 57,47,67 55,41,56 51,31,13 86,57,33 108,81,45 84,57,21 41,25,8 51,34,40 80,66,79 207,180,175 235,206,186 215,190,171 220,193,175 229,200,180 193,170,159 172,151,138 190,160,143 170,144,132 173,151,143 175,152,139 255,238,220 188,167,156 223,197,185 223,202,189 183,167,161 255,254,241 235,208,190 255,235,210 236,215,202 179,160,146 246,215,194 255,229,209 224,195,175 208,173,148 250,215,190 236,209,191 245,216,196 255,239,221 195,176,164 200,180,171 145,125,116 207,186,173 198,175,160 215,189,175 181,162,150 185,164,153 198,172,158 209,191,186 50,37,47 65,54,63 102,84,83 192,141,102 224,163,98 195,143,83 41,39,21 27,34,18 35,41,28 34,41,25 27,30,18 27,30,18 34,37,27 42,45,37 44,47,39 51,54,46 55,58,50 35,38,28 27,30,18 27,31,16 24,27,17 30,33,21 27,30,20 32,33,23 26,27,19 48,54,43 55,61,50 58,61,49
23,19,13 22,18,12 26,22,16 30,24,19 30,24,19 28,23,20 52,55,45 44,47,37 44,47,37 56,59,49 60,61,49 61,67,54 66,50,75 48,45,49 49,55,42 50,53,41 67,68,56 61,63,48 53,45,64 64,50,74 47,37,55 54,40,57 198,149,98 239,184,114 225,169,102 207,154,88 212,173,112 153,117,84 52,34,43 223,195,182 231,201,184 199,172,156 222,192,175 223,192,171 211,185,173 190,164,152 202,173,153 173,147,133 171,151,142 192,169,156 254,232,214 172,151,138 213,190,177 210,187,174 194,176,173 241,224,214 254,224,209 255,240,217 255,244,227 180,159,146 215,186,166 238,200,179 230,200,183 161,132,110 253,213,188 251,219,203 236,209,191 255,252,235 189,168,155 217,198,186 145,128,118 211,188,175 206,178,165 211,185,171 190,169,156 187,168,156 212,186,172 182,162,153 56,45,52 47,34,44 104,83,81 175,132,99 233,169,105 200,146,87 60,49,30 38,50,32 28,34,21 55,64,47 47,56,39 26,35,18 36,42,29 37,40,32 44,47,39 49,52,44 58,64,55 39,42,32 25,28,18 28,31,19 21,24,14 29,32,20 20,23,13 23,26,16 26,27,19 45,48,38 59,62,52 63,66,54
26,20,15 23,17,12 28,22,17 30,24,19 30,24,19 28,23,20 44,47,39 41,44,36 48,51,41 53,56,46 56,63,47 55,61,50 59,47,61 44,49,45 55,62,46 44,51,35 64,65,53 65,64,55 55,45,65 61,48,69 47,37,55 51,39,55 200,148,98 224,174,114 214,161,97 219,166,102 207,166,107 163,122,75 86,67,81 251,224,208 241,209,193 214,187,171 230,201,181 218,184,162 205,179,165 185,162,147 199,168,147 178,153,136 155,134,123 192,166,154 244,219,202 175,152,137 210,182,169 194,168,156 218,205,202 224,209,198 255,228,212 255,247,226 254,230,208 195,174,163 222,192,175 248,214,194 231,201,184 176,150,129 215,178,154 236,205,186 235,201,181 255,239,219 206,180,166 250,229,214 164,147,139 196,175,164 198,164,144 201,171,154 223,200,185 173,153,144 213,181,165 207,186,171 60,48,48 48,34,39 80,66,68 160,126,96 230,169,104 219,161,97 150,123,91 40,55,31 28,36,22 42,45,33 35,38,26 37,44,28 30,33,21 24,26,21 38,40,35 48,50,45 57,63,54 43,46,36 24,25,15 27,30,20 29,33,18 29,33,18 27,30,20 28,31,23 31,32,24 40,41,33 64,67,57 60,67,49
30,24,19 29,23,18 23,17,12 28,22,17 28,22,17 28,24,18 45,48,40 37,40,32 50,53,43 48,51,41 53,59,46 56,59,51 48,39,54 41,43,43 48,51,39 49,52,40 50,51,39 55,53,51 64,54,74 51,37,61 62,53,66 46,34,46 222,170,110 255,200,130 246,187,114 240,189,122 203,162,101 168,132,81 112,93,100 233,206,188 250,221,201 217,187,170 230,201,179 206,175,154 189,163,149 159,136,121 203,167,147 191,164,148 198,175,162 200,174,160 232,207,190 183,158,141 205,177,164 177,154,139 209,196,193 242,225,215 255,236,222 255,243,222 237,208,188 199,180,168 230,198,182 232,198,178 249,220,200 190,164,141 182,148,130 226,196,179 237,199,178 255,237,212 236,202,184 245,215,198 179,162,154 189,170,156 210,176,154 230,199,180 227,202,185 160,141,127 180,149,130 200,177,162 99,83,81 49,34,42 62,50,55 154,121,94 231,170,107 249,191,125 180,143,103 33,42,23 22,28,19 27,30,18 32,35,23 34,37,25 30,33,23 23,25,20 31,33,28 46,48,43 50,56,47 43,46,36 31,32,22 31,34,22 29,33,18 28,32,17 27,30,18 38,41,33 48,51,43 36,39,31 68,76,62 60,69,50
30,24,19 26,20,15 28,22,17 28,22,17 28,22,17 22,18,12 48,51,43 38,41,33 46,49,41 49,52,44 48,51,41 58,54,63 51,47,58 44,41,47 52,55,45 41,44,34 45,46,38 56,47,60 57,47,65 53,40,59 25,21,32 44,32,37 231,178,112 250,188,116 255,205,139 245,192,126 215,175,111 179,136,87 116,97,101 235,201,179 250,219,196 204,175,153 223,194,170 247,211,189 211,182,162 171,145,131 207,177,160 178,150,137 176,153,140 202,174,161 236,210,196 187,162,145 205,182,169 176,153,142 210,193,194 250,233,225 255,243,232 255,243,225 223,192,173 220,197,184 250,220,205 230,199,180 226,197,177 201,172,152 188,162,141 224,198,177 251,214,190 248,208,183 255,210,187 253,216,190 242,225,217 186,167,155 200,162,141 241,210,189 224,192,176 122,104,99 189,159,144 202,175,159 213,200,193 55,41,54 54,42,44 138,112,89 216,163,97 222,171,102 190,142,99 31,32,24 34,37,27 28,31,19 38,46,32 33,42,25 24,27,17 25,28,18 18,21,13 49,52,44 50,56,45 38,41,31 28,31,23 23,26,16 29,33,18 29,32,20 27,30,18 44,47,39 49,52,44 35,38,28 71,80,63 62,71,54
34,28,21 23,19,13 27,23,17 29,23,18 29,23,18 26,22,16 48,51,43 38,41,33 48,51,43 44,47,39 51,54,44 62,52,70 61,51,69 42,38,47 51,54,44 48,50,45 47,47,47 61,54,66 58,45,64 46,33,52 33,27,34 56,42,44 223,177,118 244,188,114 249,198,133 254,201,133 210,167,107 154,117,73 126,106,116 237,200,176 244,207,183 228,190,169 213,182,159 255,227,202 255,221,199 173,147,133 225,195,178 184,157,141 193,167,155 201,173,160 227,201,187 189,163,149 204,181,170 181,160,147 169,156,153 242,224,219 255,230,211 255,230,208 216,187,167 226,198,185 255,227,210 211,179,163 216,187,167 200,171,151 200,171,151 217,190,172 251,211,188 243,199,169 242,200,176 255,235,210 255,251,243 168,151,143 190,154,132 234,200,180 228,194,176 193,169,163 132,110,102 215,189,175 212,198,184 64,48,63 50,38,43 123,95,82 204,153,98 233,182,115 190,143,93 35,31,23 28,31,21 28,31,19 22,28,15 27,34,18 25,28,18 31,34,24 30,36,23 39,42,30 50,56,47 34,37,27 32,31,24 25,28,18 22,25,15 28,31,21 46,49,37 43,46,38 54,55,47 49,52,42 75,84,67 63,72,55
50,51,43 28,27,20 23,17,12 30,24,19 27,23,17 23,22,15 48,51,43 43,45,40 42,45,37 42,45,37 53,51,49 62,52,72 57,47,65 45,36,47 49,52,44 47,48,40 51,44,54 61,51,69 56,43,62 52,39,58 29,24,23 92,75,65 216,174,109 224,175,108 224,181,121 242,201,142 187,145,91 118,89,56 133,114,121 188,152,130 229,194,169 232,195,171 214,180,158 255,233,207 255,239,217 159,133,119 209,180,160 179,152,136 176,153,140 202,175,159 223,200,185 186,160,146 163,140,127 200,179,164 179,163,161 234,219,210 231,202,180 226,195,174 210,183,165 181,160,149 209,182,175 180,152,141 184,157,139 194,168,147 204,173,154 209,179,162 243,202,182 255,211,183 255,219,189 255,239,216 255,250,236 85,70,61 138,117,104 219,188,167 234,193,175 171,141,126 183,168,157 200,170,153 200,179,168 72,54,63 42,34,40 116,95,91 185,141,90 217,166,101 197,151,85 57,39,20 23,29,18 29,32,20 29,32,20 25,29,14 28,32,17 25,28,18 23,29,16 29,35,22 48,51,41 32,31,22 54,42,32 48,50,35 28,34,21 54,61,45 40,41,33 47,47,42 55,56,48 41,44,34 63,70,54 63,72,53
30,31,21 26,25,18 29,23,18 29,23,18 27,25,21 25,24,17 45,47,42 41,43,40 43,45,40 41,43,38 51,49,57 58,50,69 63,50,69 43,36,46 48,48,43 38,38,38 63,51,67 57,44,63 58,45,66 36,24,38 47,43,35 120,93,59 195,152,94 231,180,113 222,176,110 190,148,85 160,122,74 102,73,49 140,121,128 227,189,168 199,164,139 235,198,174 203,168,143 247,203,177 255,233,207 208,183,164 185,156,136 188,161,145 162,139,126 200,173,157 227,204,189 185,159,145 221,195,181 227,204,189 180,161,163 235,219,213 233,202,179 183,152,131 71,53,48 62,48,53 52,40,52 51,38,48 54,38,36 173,149,141 225,187,168 202,166,146 244,208,188 241,200,173 255,239,206 253,208,185 255,251,235 126,111,100 114,96,91 188,159,139 225,187,166 183,147,127 180,163,153 204,170,152 207,184,171 67,48,52 43,32,39 97,80,81 192,145,95 245,194,129 229,180,113 94,63,26 30,33,23 32,35,23 27,30,20 27,30,20 46,53,37 29,33,18 34,41,25 29,33,18 38,37,28 28,34,21 43,37,28 53,53,39 41,50,33 28,34,21 38,37,30 55,55,50 58,59,51 44,45,35 58,60,45 70,79,60
27,27,24 28,26,24 30,24,19 27,21,16 54,33,18 68,57,40 42,44,44 37,39,36 41,43,40 41,41,38 54,50,63 59,49,67 64,51,70 42,33,46 46,43,47 49,42,52 65,50,70 57,44,63 71,59,75 55,48,48 48,34,20 157,125,93 195,149,92 217,168,103 224,168,101 212,165,104 161,120,73 69,45,39 149,124,121 224,191,164 195,159,137 227,185,161 219,184,159 255,219,195 255,226,198 205,178,162 158,133,114 179,152,136 163,140,127 185,158,142 242,219,204 177,149,136 255,232,218 231,211,193 187,169,164 241,226,217 230,210,190 130,114,101 35,28,38 33,26,36 41,34,48 43,36,48 48,41,53 47,38,51 119,92,85 221,183,164 218,187,168 229,192,168 255,246,216 255,245,218 255,239,219 144,126,121 191,165,153 175,141,123 200,163,137 203,168,143 171,151,142 176,149,133 197,171,157 146,125,121 45,33,38 72,59,67 183,135,92 228,175,118 238,183,113 185,143,91 32,35,23 30,31,19 29,32,22 25,28,18 29,32,20 28,31,21 36,40,25 29,33,18 40,39,28 38,42,27 44,51,35 38,40,23 34,37,25 35,34,27 43,36,36 59,59,54 58,59,49 58,59,49 52,53,41 71,79,65
36,38,38 26,24,25 29,25,19 27,21,16 154,115,83 86,61,42 41,40,43 37,39,36 41,43,43 43,43,40 66,56,74 52,42,60 61,48,67 52,43,54 55,49,56 71,57,74 60,47,66 58,45,64 52,44,52 29,23,30 66,55,48 157,121,90 208,155,91 239,188,119 232,176,109 211,163,105 170,129,84 50,29,27 171,147,141 224,184,161 200,164,142 228,186,162 227,190,166 243,206,182 255,226,198 212,185,169 173,147,133 192,167,150 175,152,139 192,165,149 241,215,201 171,141,126 239,213,199 209,188,173 230,212,207 255,240,231 226,205,190 54,38,36 27,20,30 34,28,35 44,34,35 113,100,97 162,145,146 59,45,50 54,42,54 111,89,92 225,194,173 232,194,173 255,225,198 250,210,185 255,246,231 172,151,147 181,154,136 190,156,138 226,181,158 213,175,154 173,145,132 182,156,142 228,198,181 255,242,227 43,31,36 63,55,61 164,118,81 219,168,115 222,172,100 201,155,100 34,41,25 41,45,28 24,27,17 36,39,27 29,30,22 27,26,19 32,35,23 39,42,30 39,43,28 34,38,23 29,33,18 51,51,37 35,34,25 31,24,24 33,28,30 61,61,56 60,63,53 57,60,50 37,41,26 67,74,58
33,41,48 26,24,20 20,20,15 65,50,41 175,135,99 85,66,52 42,40,36 36,41,35 38,40,35 54,49,51 71,58,77 72,59,78 66,54,70 48,39,50 50,41,52 69,55,72 68,53,73 74,59,79 53,40,48 31,22,33 40,30,34 167,123,85 229,166,99 255,198,125 240,184,117 202,149,92 158,120,83 52,40,54 164,137,132 228,185,166 206,170,148 235,193,169 251,211,186 222,187,162 255,222,194 191,164,148 148,122,108 167,140,124 152,129,116 196,166,149 233,206,190 193,166,150 223,196,180 193,167,153 211,191,184 240,224,220 248,232,215 36,26,27 35,29,36 43,31,36 183,157,145 164,142,124 207,181,160 163,136,118 156,136,129 71,53,62 179,148,127 220,180,157 244,204,181 228,192,172 255,241,225 214,188,176 177,143,125 173,132,114 231,185,159 242,198,172 196,165,142 163,137,123 215,177,160 248,221,203 39,26,34 49,43,50 160,114,88 211,163,107 243,193,121 204,159,97 33,39,26 40,47,29 25,28,16 41,44,32 28,27,16 30,31,19 44,48,33 28,32,17 39,46,30 42,46,31 48,55,39 40,42,27 35,26,20 33,23,22 38,37,30 54,55,45 53,56,46 57,60,52 39,38,27 60,61,49
57,66,89 25,27,27 27,21,14 137,108,84 139,103,70 59,48,43 39,39,34 37,42,36 39,37,38 66,55,64 67,54,73 64,51,70 71,59,75 54,45,58 58,49,60 67,55,69 58,44,61 71,57,74 43,31,43 37,30,44 54,39,47 190,142,97 248,185,116 255,219,146 237,188,123 203,157,102 160,123,81 33,21,35 161,133,131 231,191,168 199,166,141 236,197,167 255,214,190 220,183,159 242,201,174 200,170,153 178,153,136 177,150,134 154,131,118 188,161,143 229,200,180 171,141,124 233,201,185 181,153,140 208,188,181 235,219,213 235,220,200 41,29,29 34,26,32 159,140,144 206,178,165 195,168,150 215,184,165 191,160,141 161,136,119 172,147,130 117,88,82 231,193,172 237,201,183 255,221,206 255,238,222 219,193,181 176,142,124 213,170,151 236,188,159 221,176,153 194,163,142 173,145,132 233,190,173 249,220,198 65,52,62 40,32,40 148,106,84 197,151,96 233,182,113 225,178,115 43,45,30 35,39,24 38,42,27 32,35,23 31,30,19 32,33,21 31,34,24 28,31,21 40,47,31 45,44,33 35,38,26 32,36,21 43,36,34 25,20,17 36,37,27 43,44,34 56,59,49 54,60,47 55,59,44 51,53,38
29,34,30 28,26,22 55,39,22 157,115,77 116,87,63 47,42,41 33,38,32 43,43,40 37,32,34 70,61,74 74,61,82 59,46,67 63,51,65 58,46,60 61,49,63 56,44,58 68,55,74 70,57,76 43,36,48 45,35,53 76,53,66 202,148,87 255,214,148 255,222,151 208,164,111 206,163,114 154,121,73 41,33,41 161,133,131 239,199,176 205,171,149 234,193,164 253,207,179 227,185,161 246,205,176 200,166,148 176,148,135 167,140,124 151,125,111 194,162,148 204,175,155 187,157,140 209,179,164 183,156,140 218,195,184 234,217,207 235,215,197 54,41,38 46,35,44 161,139,144 195,168,152 208,178,163 239,205,185 215,184,163 202,175,159 189,159,142 214,176,155 222,186,164 208,177,158 255,229,211 235,206,186 224,197,179 176,140,120 204,162,138 239,189,158 250,202,173 205,171,151 187,164,151 228,190,173 249,215,193 71,52,54 41,34,37 147,115,101 195,147,102 243,193,131 214,165,98 93,86,59 29,37,23 38,46,32 28,31,21 25,28,20 31,35,20 36,39,27 25,28,18 42,39,26 31,34,22 34,35,23 27,26,19 35,30,27 43,39,29 30,33,21 41,44,36 57,60,50 56,59,47 48,56,35 50,51,39
29,29,24 25,23,19 120,90,73 150,110,76 138,111,93 45,43,41 35,37,32 39,37,35 52,39,49 70,58,74 79,66,87 60,47,66 65,53,67 73,61,75 64,52,66 58,46,60 61,49,65 57,45,61 49,41,58 45,35,55 87,59,59 211,154,94 254,198,131 236,185,116 190,146,93 200,159,110 142,112,86 36,34,42 151,122,118 254,210,184 210,176,154 248,207,178 255,219,191 225,183,159 253,207,177 208,172,150 169,141,128 152,126,112 152,124,111 197,165,149 200,171,151 210,181,161 198,171,153 187,160,144 205,179,167 232,210,204 227,205,185 53,41,31 53,40,50 158,138,148 193,168,151 207,177,160 217,183,163 203,169,149 186,159,143 198,168,151 205,169,147 222,186,164 236,202,184 246,212,192 233,203,186 222,192,175 232,198,180 202,162,139 223,178,155 242,196,168 174,140,120 152,129,116 183,151,137 236,199,175 199,178,174 43,33,37 134,103,91 186,140,99 231,185,128 156,117,78 88,67,42 29,35,22 20,26,13 31,34,24 24,27,17 31,35,20 37,40,28 28,31,19 47,49,34 29,35,22 40,41,31 38,31,29 29,25,19 31,32,20 30,33,21 35,38,28 52,55,45 43,46,36 46,50,33 31,34,24
