28,24,18 28,24,18 28,24,18 28,24,18 30,25,22 34,27,27 37,30,30 36,26,30 33,31,27 57,60,48 53,57,42 58,61,49 55,58,46 65,67,50 71,73,56 58,58,44 65,52,62 68,54,71 48,39,50 56,66,44 52,53,41 52,53,41 58,60,45 71,74,54 65,73,52 55,50,47 50,40,60 64,48,73 43,33,53 70,46,38 215,157,91 242,182,112 255,213,143 223,171,100 224,171,103 202,149,83 178,132,75 127,86,57 179,143,94 152,125,109 218,198,178 209,186,175 253,222,212 219,196,183 190,169,158 181,162,150 157,134,123 177,158,146 170,147,134 167,144,133 194,176,173 170,150,143 155,132,131 243,222,211 210,190,181 196,176,167 245,224,213 158,139,127 222,202,193 214,193,178 249,230,214 235,215,197 237,207,190 255,251,238 196,174,166 181,160,149 234,209,190 255,220,199 247,226,211 233,211,193 210,176,156 215,188,170 239,220,206 200,179,166 197,174,159 207,184,169 227,210,200 164,148,142 55,48,51 47,35,49 83,68,90 82,69,90 78,68,86 31,17,30 51,37,50 59,37,42 205,173,143 212,173,132 255,230,186 238,202,155 229,192,152 64,51,59 150,116,96 146,107,68 168,141,98 84,62,44 68,46,28 72,52,34 69,50,38 28,28,14 38,41,31 34,33,24 20,19,12 26,27,17 28,31,19 41,45,30 68,69,57 29,32,24 45,48,40 51,51,46 47,47,42 51,54,44 51,54,44 39,42,32 27,31,16 50,57,41 68,59,51 31,32,22 25,28,16 63,72,53 39,42,30 48,51,39 34,37,27 42,45,35 56,62,49 61,67,56 54,55,45 65,66,54
26,25,18 28,24,18 29,23,18 27,23,17 28,24,18 30,23,21 38,31,31 39,29,30 27,26,19 60,64,49 50,54,39 57,60,48 53,56,44 67,71,54 64,68,51 73,75,58 60,46,59 62,47,67 41,32,43 60,69,50 47,48,36 51,52,40 60,62,47 69,72,52 61,67,56 44,37,47 54,40,64 68,52,77 52,43,58 81,58,43 214,165,98 240,187,119 255,206,142 229,176,112 226,175,99 205,159,93 173,127,72 56,42,42 50,37,34 185,162,149 212,189,174 209,186,175 251,227,219 209,183,171 206,183,170 169,148,137 169,146,133 184,164,155 194,168,154 184,156,143 193,172,168 172,152,143 164,141,140 238,219,203 193,172,161 210,187,176 239,216,205 175,154,143 222,202,195 212,195,185 255,238,222 207,187,169 255,248,228 255,251,237 194,174,165 156,137,125 215,195,177 255,218,197 255,230,213 222,197,180 227,189,168 209,183,162 240,217,204 214,191,178 226,200,186 213,188,171 255,233,215 203,182,167 188,171,161 57,47,51 50,35,45 96,79,80 140,126,131 181,165,163 191,173,168 180,162,159 184,158,144 208,174,144 255,230,195 234,197,157 146,114,84 59,42,48 134,114,84 53,32,19 59,45,58 55,38,39 97,78,66 86,63,50 149,124,107 44,46,31 36,37,27 22,23,13 38,41,31 28,34,21 49,56,40 30,37,19 43,47,32 25,28,18 46,48,43 50,50,45 50,50,45 50,53,43 52,55,45 39,42,32 25,29,14 29,36,20 33,35,20 25,28,18 22,25,13 44,51,33 32,38,25 39,43,28 29,32,22 35,38,28 59,62,50 62,65,53 52,55,45 59,63,48
21,20,13 28,24,18 30,24,19 29,23,18 29,23,18 32,22,21 38,28,29 35,30,29 50,51,43 64,68,53 48,51,41 48,51,39 57,61,46 62,69,51 60,67,49 72,73,61 60,48,60 65,52,73 41,33,39 66,68,51 60,61,49 51,52,40 61,62,50 57,64,46 65,59,64 54,42,58 65,49,74 69,53,78 56,41,51 155,130,102 151,120,83 131,103,65 142,111,74 133,101,67 130,96,62 175,136,104 201,165,116 59,43,41 75,62,70 211,185,173 235,210,193 218,195,180 240,217,206 212,184,173 208,183,166 191,168,157 168,145,132 180,161,149 187,160,142 177,150,132 182,165,155 173,151,143 162,140,134 250,229,214 201,180,169 200,179,168 232,211,200 176,155,144 203,187,181 209,196,189 255,247,227 241,218,203 255,228,206 255,244,229 209,189,180 156,137,125 203,183,165 255,228,206 255,235,216 224,197,181 232,194,173 219,183,161 238,211,195 241,214,198 240,213,197 213,188,169 255,237,222 182,161,148 187,170,162 158,142,138 182,165,157 225,204,193 186,159,141 191,169,151 198,175,160 206,183,168 179,158,147 218,192,178 215,181,159 210,181,159 60,42,41 68,57,54 58,47,54 77,60,80 100,75,74 195,144,87 247,195,124 207,153,94 113,79,38 26,28,13 23,26,16 32,35,23 34,43,24 42,49,33 44,51,35 31,35,20 27,30,18 27,30,20 42,44,39 45,48,40 46,49,41 51,54,44 53,56,46 43,46,36 30,33,21 27,30,18 30,34,19 30,33,23 28,31,21 30,33,21 30,33,21 32,34,19 29,32,22 31,34,24 55,61,50 57,63,52 55,61,50 56,63,47
23,22,15 23,22,15 29,25,19 29,23,18 28,22,17 30,20,19 33,23,22 30,28,24 34,37,27 60,64,49 46,49,39 46,49,39 50,54,39 59,63,48 60,64,49 65,66,54 61,49,63 65,52,71 53,48,50 64,68,51 57,60,48 50,53,41 58,59,47 54,61,43 48,41,55 57,43,67 64,53,76 50,40,60 68,54,67 66,49,39 49,33,29 47,34,29 47,34,31 43,30,27 45,32,29 59,43,41 65,42,39 72,56,54 97,75,80 233,200,189 244,215,195 221,196,179 234,206,193 222,195,177 231,202,182 204,178,164 185,164,153 168,147,134 188,158,141 172,142,125 204,182,174 174,152,144 174,151,138 255,236,221 210,187,174 178,159,147 221,198,185 168,145,132 199,181,176 192,176,170 255,253,238 248,222,208 255,223,198 255,239,219 233,212,201 167,146,135 215,195,177 244,213,192 255,235,217 230,203,187 226,190,168 230,190,167 252,218,196 253,224,202 255,227,207 228,202,181 255,240,222 176,155,142 197,177,168 216,196,189 154,132,124 218,197,186 214,191,178 205,184,171 218,193,176 221,198,185 187,166,155 191,170,157 200,175,158 187,164,151 64,50,50 50,37,45 68,60,68 84,68,81 149,108,81 215,156,97 225,167,103 218,162,99 198,149,100 31,31,15 22,25,15 39,42,30 27,34,18 30,33,21 24,27,15 25,28,16 30,33,21 31,34,24 44,47,39 44,47,39 49,52,44 51,54,44 55,58,48 48,51,41 29,32,20 27,30,18 28,32,17 27,30,18 30,33,23 30,33,21 29,32,20 27,28,16 28,31,23 27,30,22 50,56,45 57,63,52 55,61,50 55,62,46
21,20,13 21,20,13 25,24,17 28,24,18 32,23,19 32,22,21 31,21,20 27,25,21 50,53,43 58,61,51 44,47,37 50,53,45 53,56,46 57,58,46 60,66,53 66,67,59 69,53,78 56,46,64 52,55,45 60,67,51 55,58,46 45,48,36 55,56,44 62,63,51 57,49,68 64,51,72 63,52,75 47,37,57 54,38,53 62,37,18 184,138,83 195,149,94 201,157,88 188,142,74 184,138,70 133,103,59 58,38,29 44,33,42 131,107,113 238,207,188 238,208,191 214,187,171 235,208,192 222,195,177 227,196,177 192,166,152 191,168,157 195,172,157 200,170,153 166,136,119 197,175,167 177,157,148 183,160,147 255,239,224 217,194,179 179,158,147 224,201,188 183,157,145 200,180,173 194,176,171 255,242,229 247,222,205 255,228,206 255,244,221 254,231,216 175,154,141 207,186,171 234,203,184 255,221,200 225,195,180 214,185,163 210,174,152 250,213,187 255,237,215 255,228,211 230,204,183 255,244,227 179,158,145 199,180,168 220,200,191 133,113,104 197,178,166 206,183,170 207,184,171 219,193,179 237,214,201 184,165,153 202,179,166 202,176,162 185,164,153 134,118,114 56,45,54 43,30,40 85,73,78 128,92,74 204,150,100 228,167,102 239,179,111 202,151,86 40,36,19 54,63,44 34,41,23 39,43,28 40,47,31 35,42,26 25,32,16 32,39,23 24,27,15 43,46,38 45,48,40 49,52,44 47,53,44 59,62,54 50,53,45 25,28,18 27,30,20 28,31,19 27,30,18 22,25,15 29,32,20 24,27,17 25,26,16 26,27,19 32,33,25 48,54,43 56,62,51 56,62,53 62,63,53
23,19,13 23,19,13 25,21,15 28,24,18 29,23,18 30,24,19 30,24,19 24,22,18 52,55,45 46,49,39 43,46,38 50,53,43 52,55,45 58,59,47 53,59,46 61,61,61 64,49,71 44,35,48 50,53,41 50,56,43 49,52,40 46,49,37 53,54,46 66,66,61 54,46,65 70,57,78 57,47,67 48,38,56 60,45,65 156,121,83 226,171,99 232,177,105 221,165,98 234,178,115 224,171,107 199,158,99 164,120,80 49,39,43 145,119,125 249,215,197 232,202,185 209,182,166 225,195,178 231,202,182 223,192,169 200,173,155 184,158,146 195,169,155 200,171,151 173,144,124 185,163,155 164,145,133 195,169,157 255,236,221 213,190,175 183,162,149 208,182,170 201,173,162 215,193,185 184,168,164 239,222,212 249,224,205 249,220,200 255,242,218 255,239,217 189,169,151 207,188,172 230,201,181 246,208,187 242,212,197 205,176,156 172,143,119 244,204,179 255,246,222 240,213,195 224,197,179 255,248,232 200,174,160 231,212,200 237,221,208 154,137,129 193,174,162 207,180,164 217,187,170 206,180,166 228,206,188 167,148,134 189,168,155 226,199,183 192,169,154 208,193,184 53,43,47 46,33,41 58,46,51 129,92,79 199,146,103 230,166,102 249,189,121 199,148,83 51,36,14 29,40,25 28,36,15 38,42,27 50,57,41 47,54,38 36,48,30 36,45,28 33,39,26 35,38,30 44,47,39 49,52,44 48,51,43 58,64,55 48,54,45 31,34,24 18,21,11 28,31,23 30,33,23 25,28,16 29,33,18 21,24,14 24,27,17 24,25,17 27,28,20 48,49,39 59,60,48 60,63,55 61,62,52
26,20,15 26,20,15 19,13,8 30,24,19 30,24,19 29,23,18 30,24,19 26,24,20 44,47,39 43,46,38 41,44,36 56,59,49 53,56,46 47,53,42 53,60,44 58,54,63 59,47,61 46,44,42 48,51,41 48,55,39 44,51,35 48,55,39 53,52,41 58,53,52 55,45,65 71,58,79 54,44,62 64,54,72 51,39,55 178,137,92 221,170,113 222,172,110 214,161,97 228,177,110 226,175,108 215,174,115 163,122,75 53,40,50 156,130,136 255,226,208 241,209,193 221,191,176 219,189,172 232,203,183 218,184,162 223,193,176 178,152,140 185,163,145 199,168,147 196,167,147 189,168,157 157,136,125 192,166,154 249,223,209 216,191,174 189,166,151 210,182,169 209,181,168 218,197,186 195,182,179 224,209,198 246,222,200 243,213,196 255,238,217 254,230,208 210,187,172 229,209,191 216,186,169 248,214,194 251,221,204 215,186,166 171,147,123 215,178,154 244,203,183 237,210,192 232,198,178 255,239,219 226,199,183 220,197,182 255,237,223 164,147,139 201,181,172 209,184,167 208,174,154 201,171,154 231,204,188 178,157,144 171,150,139 213,181,165 228,201,183 200,184,171 55,43,43 48,34,39 60,46,48 115,87,76 184,135,97 230,169,104 239,179,111 221,164,104 93,66,34 40,55,31 42,52,30 33,40,24 36,39,27 35,38,26 37,44,28 36,43,27 30,33,21 24,26,21 38,40,35 44,46,41 44,50,41 57,63,54 51,57,48 32,35,25 25,26,16 27,30,20 25,31,18 29,33,18 30,34,19 27,30,20 25,28,18 32,33,25 37,38,30 40,41,33 60,63,51 61,67,54 60,63,53
29,23,18 29,23,18 23,16,14 24,18,13 29,23,18 29,23,18 29,23,18 26,25,18 45,48,40 43,46,38 35,38,30 50,53,43 51,54,44 48,54,43 53,56,44 58,49,62 49,40,55 46,44,45 46,47,39 46,49,37 50,53,41 53,56,44 52,51,42 57,50,60 71,61,81 58,45,66 56,47,60 64,55,68 49,37,49 188,144,91 219,163,96 238,183,111 243,184,111 225,170,100 210,163,100 202,161,100 168,132,81 81,57,66 168,143,140 236,202,180 247,218,198 235,205,188 205,176,156 230,201,179 208,177,156 200,173,155 172,146,134 165,140,123 206,170,150 213,179,161 200,181,169 175,152,139 197,171,157 236,210,196 220,195,178 206,180,166 201,173,160 211,185,173 233,212,199 210,197,194 247,230,220 247,223,201 236,209,191 255,240,218 240,211,191 232,206,192 229,202,184 225,193,177 233,199,179 249,220,200 217,188,166 199,173,152 184,150,132 203,167,149 227,202,185 241,203,182 255,241,216 235,197,178 255,243,227 246,224,206 178,161,153 216,196,187 210,187,172 197,163,141 218,187,168 226,199,181 196,175,160 164,147,139 172,141,122 229,203,182 182,166,151 65,49,47 48,33,41 52,38,40 116,90,80 176,130,93 234,173,110 238,178,110 215,156,97 130,93,53 35,44,25 26,33,17 23,26,16 27,30,18 37,40,28 32,39,23 39,46,30 25,28,18 23,25,20 23,25,20 42,44,39 46,52,43 51,57,48 54,60,51 31,34,24 29,30,20 31,34,22 25,32,16 28,32,17 27,31,16 27,30,18 27,30,20 48,51,43 44,47,39 37,40,32 56,64,50 64,73,56 58,64,53
30,24,19 26,20,15 28,21,19 28,22,17 26,20,15 28,22,17 28,22,17 21,20,13 46,49,41 48,50,45 43,46,38 49,52,44 52,55,47 49,52,44 57,58,48 63,50,69 47,43,56 46,42,51 45,43,41 46,49,39 45,48,38 55,58,48 52,54,54 54,47,59 59,49,69 57,44,63 42,35,45 35,28,40 46,34,39 199,152,100 239,176,104 241,185,111 255,209,139 248,191,122 211,158,94 201,161,97 177,136,87 75,49,66 166,143,130 220,186,164 251,222,200 252,226,203 204,175,153 225,194,173 219,185,165 193,164,144 163,135,122 179,153,139 209,177,161 201,169,153 193,172,161 177,154,141 194,168,154 234,208,194 187,162,145 191,165,151 214,188,176 210,187,174 236,215,204 217,204,201 250,233,223 255,238,220 242,217,200 255,236,217 226,192,174 242,215,199 233,211,193 222,192,177 231,200,179 244,215,193 206,180,159 189,160,140 188,161,143 196,169,151 216,192,170 241,206,181 255,218,192 255,229,208 255,232,210 247,220,202 216,199,191 190,173,163 193,174,162 200,163,139 246,215,194 210,181,161 213,190,179 142,126,122 181,152,132 234,209,190 208,188,170 70,54,52 53,38,48 52,38,43 95,73,67 168,124,94 214,158,93 225,169,104 215,162,96 182,136,95 30,33,25 29,33,16 36,37,25 32,35,23 32,38,25 31,40,23 35,38,26 25,28,18 24,27,17 24,26,21 30,32,27 48,54,45 49,55,44 47,53,42 34,37,27 31,32,22 27,30,18 29,33,18 29,33,18 28,32,17 27,30,18 30,33,25 46,49,41 46,49,41 39,42,34 55,63,49 75,81,68 62,68,57
30,24,19 26,20,15 28,21,19 29,23,18 28,22,17 29,23,18 28,22,17 28,27,20 48,51,43 48,51,43 41,44,36 49,52,44 46,49,41 50,53,45 54,55,47 63,53,73 51,47,58 49,45,54 42,40,38 50,53,43 39,42,32 49,52,42 54,53,56 61,52,67 56,46,64 49,37,53 45,41,50 28,24,35 39,27,32 201,154,102 246,183,111 255,199,125 255,206,140 232,176,109 217,161,96 199,159,95 174,131,82 65,39,56 161,134,127 228,194,164 246,215,192 255,229,207 208,179,157 226,197,173 255,228,206 255,233,211 190,163,147 166,143,128 212,182,165 183,153,136 195,172,159 160,137,124 200,172,159 243,217,203 192,169,154 194,167,151 196,173,160 223,200,189 226,204,196 201,184,185 246,229,221 255,233,214 249,223,209 255,235,215 230,199,180 245,215,198 216,193,178 236,206,191 230,199,180 249,220,198 221,192,172 190,161,141 191,165,144 191,165,144 219,195,173 236,199,175 246,206,181 255,240,217 255,226,202 255,242,221 247,230,222 165,145,136 200,180,171 203,165,144 247,216,195 215,185,168 206,180,170 91,75,71 143,113,98 219,192,176 197,175,157 132,119,112 58,44,57 52,38,43 73,53,46 164,123,92 216,163,97 217,164,98 229,178,109 178,130,87 36,37,29 30,34,17 29,30,18 32,35,23 35,43,29 43,52,33 34,37,25 28,31,21 25,28,18 22,25,17 28,31,23 50,56,45 53,59,48 44,50,39 35,38,28 30,33,25 21,24,14 22,25,13 34,38,23 28,31,19 25,28,16 39,42,34 45,48,40 49,52,44 32,35,25 55,64,47 76,82,69 61,67,54
34,28,21 29,25,19 22,17,14 27,23,17 29,23,18 29,23,18 28,22,17 35,34,27 48,51,43 43,46,38 43,46,38 46,49,41 44,47,39 53,53,48 53,53,50 55,45,65 61,51,69 52,43,58 40,38,36 45,48,38 48,50,45 44,46,41 49,45,54 62,53,68 58,45,64 53,40,59 48,41,51 35,29,36 56,42,44 209,162,110 244,185,112 255,201,130 249,198,133 228,177,110 232,176,111 201,158,98 154,117,73 65,46,50 173,145,145 243,204,174 244,207,183 255,217,196 212,178,156 218,187,164 255,227,202 255,239,211 246,216,199 166,140,126 225,195,178 181,151,134 188,165,152 175,149,137 201,173,160 242,216,204 175,152,137 205,178,162 204,181,170 215,194,183 214,195,183 192,179,176 242,224,219 255,226,205 255,240,221 250,219,198 216,187,167 215,185,168 199,171,158 222,192,175 211,179,163 235,206,184 214,185,165 197,168,148 200,171,151 198,172,151 238,212,191 241,201,178 243,199,169 255,240,212 255,223,200 255,236,214 255,251,243 124,107,99 170,153,143 192,156,134 234,200,180 208,176,160 222,190,176 160,140,133 132,110,102 165,137,126 195,173,155 218,204,190 64,48,63 50,36,41 76,58,57 153,111,87 204,153,98 226,175,110 217,166,101 185,138,88 35,31,23 29,33,16 29,30,18 28,31,19 22,28,15 28,35,19 32,35,23 28,31,21 31,34,24 30,33,21 43,49,36 43,46,36 50,56,47 46,52,43 31,34,24 33,32,25 25,28,18 25,26,16 23,26,16 29,32,20 46,49,37 43,46,38 50,51,43 54,55,47 49,52,42 53,62,45 82,88,75 61,67,54
38,37,30 26,25,18 29,25,19 27,21,16 30,24,19 29,25,19 28,24,18 37,38,30 46,52,43 37,40,32 45,48,40 42,45,37 43,46,38 47,48,40 55,48,58 56,48,67 56,46,64 51,39,55 41,41,41 45,48,40 52,53,45 44,44,41 57,50,62 62,54,71 57,44,63 59,46,65 28,22,29 34,29,28 87,71,67 197,154,96 229,179,117 216,171,107 248,201,140 238,193,131 225,182,124 188,147,90 125,97,59 64,46,57 174,145,141 182,145,119 236,199,175 241,204,180 211,173,152 227,193,173 255,232,205 255,240,211 226,196,179 161,135,121 211,182,162 182,153,133 187,164,151 184,158,146 204,174,159 242,216,202 180,157,142 213,186,170 168,142,130 213,190,177 179,160,144 220,204,202 230,213,205 240,211,189 247,221,200 232,201,178 211,182,162 203,177,156 135,112,97 221,191,176 187,160,144 201,175,154 194,168,147 206,180,159 196,167,147 194,165,145 217,187,170 239,198,178 255,214,184 255,221,191 255,212,186 255,230,208 255,251,239 104,89,78 112,97,88 164,139,122 215,184,163 183,149,131 224,186,165 218,192,178 177,160,152 180,154,140 192,167,150 223,204,192 69,54,64 46,33,41 55,42,50 135,97,78 190,143,93 216,166,104 216,165,100 200,153,92 48,37,20 27,31,14 27,30,18 28,31,19 28,31,19 27,31,16 25,29,14 27,30,18 31,34,22 25,26,14 32,43,28 44,47,37 48,51,43 38,41,33 31,34,24 50,39,32 44,45,33 41,44,32 35,38,28 52,56,41 39,42,34 43,45,40 50,51,43 55,56,48 41,44,34 36,45,28 80,89,72 63,70,54
27,28,20 27,28,20 29,25,17 25,21,15 29,25,19 28,26,22 28,23,20 34,35,25 45,47,42 34,39,35 38,40,35 42,44,39 42,44,39 44,46,41 53,48,64 54,44,64 56,46,64 49,40,55 39,39,39 46,47,39 43,43,38 50,42,50 65,53,69 58,48,68 57,44,63 52,39,58 26,21,23 34,32,30 119,98,75 199,158,99 224,173,106 226,177,110 230,185,123 231,186,124 213,174,117 169,131,81 107,79,50 75,59,72 161,130,122 203,166,140 216,181,156 237,200,176 218,181,157 214,181,156 255,219,193 255,241,210 235,206,186 169,144,127 192,163,143 190,160,143 199,176,163 150,127,114 205,178,162 250,224,210 186,160,146 202,175,159 200,177,164 214,191,178 173,155,136 197,180,181 235,219,213 255,237,216 199,168,147 226,195,176 207,184,171 104,84,75 66,50,48 71,52,56 81,60,60 118,98,91 175,149,137 179,152,134 220,186,168 195,164,145 218,186,170 236,198,177 239,195,167 244,203,172 240,196,168 251,208,189 255,250,236 161,146,135 98,83,74 97,79,74 204,175,155 228,192,172 218,175,156 195,165,150 178,161,151 174,151,138 186,159,141 211,188,175 71,54,60 44,34,38 46,34,39 131,99,83 197,150,100 223,172,115 224,171,105 191,145,79 74,48,23 31,33,16 27,30,18 27,30,20 25,28,18 29,32,20 27,31,16 48,52,37 29,32,20 32,33,21 39,47,33 29,32,20 41,42,32 41,40,33 25,28,16 57,47,37 51,51,35 49,58,39 32,38,25 39,45,32 40,41,33 47,47,42 54,55,47 58,59,51 41,42,32 32,36,21 79,86,70 63,70,54
30,31,23 27,26,17 30,24,19 28,22,17 29,23,18 28,26,22 26,22,16 40,40,35 45,47,42 36,41,37 43,45,40 43,45,40 41,43,38 48,48,48 61,53,70 56,43,62 66,53,72 50,37,56 37,37,37 43,43,38 39,36,40 57,45,61 58,43,63 56,46,64 59,46,65 39,27,43 28,23,25 52,44,31 129,102,66 193,153,101 217,172,108 233,182,113 211,162,95 213,167,101 204,161,103 153,117,68 93,67,42 86,66,78 160,132,121 222,186,157 197,162,137 230,190,167 215,178,154 214,178,156 249,205,179 255,235,205 231,200,179 205,180,161 203,177,156 188,161,143 204,178,164 160,137,124 202,175,159 248,222,208 198,172,158 203,176,160 233,207,193 214,191,176 189,167,149 164,146,145 240,224,218 255,234,216 213,187,164 191,168,155 54,42,44 56,45,52 52,40,54 49,40,53 45,36,49 47,38,49 57,43,48 174,151,148 227,189,168 228,183,160 209,173,153 236,205,186 234,194,169 242,198,168 255,217,189 227,184,165 255,246,228 213,194,182 144,127,119 126,104,98 163,132,113 221,183,162 215,175,152 176,151,134 175,155,146 158,137,126 204,173,152 240,219,204 69,51,50 44,34,38 42,28,33 130,104,92 192,144,97 226,175,120 214,162,91 219,166,98 106,72,27 33,33,17 28,31,21 34,37,27 30,33,23 25,31,20 32,38,25 44,51,35 31,35,20 39,46,30 32,39,23 28,32,15 35,31,21 41,35,28 41,48,32 55,52,39 47,47,33 40,47,31 28,35,19 34,35,25 42,38,32 51,50,43 58,59,51 58,59,49 46,47,37 34,35,23 72,79,63 65,72,56
27,27,24 20,20,17 35,26,22 29,23,18 27,21,16 29,20,12 84,62,44 52,51,40 42,44,44 42,44,44 42,44,41 42,44,41 41,41,38 48,45,51 60,52,71 60,47,66 64,51,70 47,37,55 40,37,41 47,44,48 49,42,52 62,48,65 60,45,65 54,44,62 71,59,75 42,34,42 34,28,33 75,61,47 157,125,93 197,153,100 215,168,107 224,175,110 224,168,101 204,153,86 189,143,86 158,117,70 69,45,39 101,78,89 186,155,143 222,186,155 195,159,137 223,183,160 214,178,149 220,185,160 255,219,195 255,231,198 234,198,178 197,175,157 158,133,114 193,166,148 193,167,155 159,136,123 185,158,142 251,225,211 209,183,169 212,182,167 255,232,218 189,168,153 206,184,166 168,150,145 241,226,217 236,216,198 219,197,177 62,48,48 35,28,38 34,27,37 37,30,40 42,35,49 43,36,48 46,39,51 52,43,56 47,35,47 119,92,85 225,190,177 207,169,148 229,198,179 229,192,168 225,181,153 255,219,191 255,229,206 255,239,219 239,220,208 145,128,120 198,172,160 175,141,123 230,184,158 215,178,154 166,144,126 171,151,142 169,148,137 233,206,188 195,169,155 146,125,121 54,42,47 43,30,38 113,89,81 183,135,92 223,171,121 239,188,121 242,187,117 185,143,91 31,35,20 31,32,20 30,33,23 29,32,22 25,28,18 22,25,15 32,35,23 28,31,21 34,38,23 34,38,23 30,34,17 40,39,28 46,37,29 48,55,39 46,53,37 38,40,23 38,40,23 34,35,23 38,32,27 43,36,36 53,51,47 59,60,50 58,59,49 58,59,49 31,32,22 63,69,56 68,74,61
43,45,45 28,29,32 30,23,21 27,23,17 27,21,16 82,56,31 156,118,83 48,47,38 41,40,43 37,39,39 38,40,37 43,45,45 41,41,38 56,49,59 57,47,67 60,47,68 63,50,69 47,38,51 40,37,41 56,50,57 69,55,72 71,59,75 68,55,74 60,47,66 54,46,54 51,49,50 37,29,35 64,53,46 152,116,85 200,153,92 206,155,88 229,178,109 229,173,106 215,164,97 175,128,76 141,100,55 53,32,30 104,82,87 180,147,136 224,183,154 195,159,137 223,183,160 226,185,156 221,184,160 245,208,184 255,217,186 236,202,182 182,161,146 183,157,143 173,148,131 183,160,145 170,147,134 190,163,147 252,224,211 189,164,147 207,177,162 251,225,211 185,164,149 205,184,169 187,169,164 255,242,233 223,204,188 211,191,182 40,30,34 26,19,29 30,23,33 35,27,33 46,36,37 62,49,46 106,93,88 71,57,59 53,40,48 53,41,53 68,55,65 175,152,141 238,207,186 232,194,173 244,203,176 246,204,182 252,213,185 255,245,230 220,201,189 170,150,143 195,168,150 188,154,136 203,155,130 235,197,176 179,145,123 167,139,126 161,138,125 187,162,145 219,189,172 250,229,214 65,53,58 42,31,38 79,58,54 173,127,90 210,160,114 239,187,127 230,180,108 205,159,104 38,42,27 35,39,24 34,38,23 25,28,18 29,32,20 32,35,23 27,28,20 26,25,18 29,32,20 27,30,18 39,43,28 50,54,39 39,39,25 34,38,23 29,33,18 55,55,41 47,47,33 32,28,20 39,29,28 34,29,31 54,52,48 58,61,51 58,61,51 57,60,50 32,35,23 53,60,44 67,74,58
25,30,26 22,24,21 30,26,20 21,20,13 41,30,25 139,107,73 167,126,95 56,52,46 41,39,40 37,37,34 35,37,34 38,40,37 49,47,48 68,55,74 61,48,67 65,52,73 65,52,71 57,45,59 44,36,44 59,50,61 74,60,77 65,53,69 61,46,66 66,51,71 53,40,48 42,35,38 39,28,35 38,26,28 161,118,85 219,166,102 239,179,109 224,172,99 242,186,119 224,173,106 182,133,82 135,98,56 49,38,45 112,91,91 195,160,147 231,190,163 206,170,148 220,183,159 248,204,174 225,185,160 235,200,175 246,205,174 221,187,167 159,136,123 140,114,100 177,149,136 169,143,129 168,142,130 200,170,153 226,199,181 216,189,173 208,178,161 236,209,193 189,163,149 205,182,167 186,166,159 253,237,231 237,221,206 170,153,145 28,20,26 30,26,35 35,29,36 45,33,35 200,180,173 150,129,114 167,145,127 191,165,151 148,125,114 74,60,60 59,46,56 91,71,83 218,188,162 217,176,156 243,203,178 213,173,150 236,199,173 255,248,230 220,194,182 201,170,160 193,159,137 201,160,140 229,181,154 227,185,163 210,164,136 184,150,130 170,143,125 184,152,138 226,191,176 255,240,220 71,59,64 42,31,38 71,53,50 161,115,85 206,158,113 230,180,120 222,172,100 202,156,97 52,43,24 30,38,17 35,39,24 24,27,17 25,29,14 25,28,18 32,33,23 30,31,21 38,41,29 28,31,19 33,35,20 29,33,18 32,36,21 34,38,23 51,55,40 41,41,27 39,39,25 36,27,21 32,22,23 36,31,28 41,40,31 59,62,52 57,60,50 57,60,52 35,34,25 47,48,36 61,67,54
68,80,102 32,41,54 25,23,19 20,18,14 95,74,59 153,115,80 149,116,89 49,44,41 40,40,35 41,42,34 40,40,37 41,41,38 57,49,55 75,62,81 67,54,73 70,57,78 70,58,74 53,41,55 48,40,48 65,56,67 68,56,70 66,54,68 60,46,63 67,53,70 51,40,49 35,27,35 39,26,36 44,32,37 180,134,93 245,189,122 254,190,121 242,192,120 245,192,126 226,176,114 190,141,90 131,92,60 39,27,41 117,94,95 206,166,159 233,191,167 201,167,145 206,171,146 251,207,177 238,198,173 222,187,162 251,207,179 241,205,183 187,164,149 166,141,124 177,150,134 200,174,160 152,129,116 190,163,145 212,183,163 205,178,162 224,194,177 219,189,174 191,163,150 182,156,142 210,190,183 222,206,202 255,239,226 90,73,65 33,27,32 35,27,35 45,34,41 175,154,154 196,168,155 177,152,133 201,175,154 224,195,175 173,147,126 153,130,115 168,147,136 72,50,53 193,162,152 237,197,174 249,211,190 230,192,175 200,166,148 255,244,229 244,216,203 169,146,135 182,147,132 210,169,149 229,181,152 236,191,168 236,192,164 194,163,140 198,171,153 173,143,128 255,220,204 242,215,197 87,73,78 40,29,36 57,43,43 156,111,88 200,155,109 226,175,118 230,180,108 206,161,97 145,125,93 37,44,28 43,47,32 27,31,16 42,49,31 29,35,24 33,32,21 31,32,20 42,45,33 31,34,22 35,42,26 58,65,49 43,50,34 48,50,35 42,46,31 33,35,20 41,35,28 45,35,34 28,24,18 38,39,29 38,39,29 58,61,51 51,54,44 53,56,46 37,36,27 41,42,30 60,66,53
