212,214,186 208,212,183 203,211,188 197,207,183 216,218,190 220,220,190 219,217,188 221,219,190 221,219,188 228,223,191 234,227,198 230,225,197 228,223,195 228,223,195 226,224,193 225,223,194 223,222,197 221,222,199 219,220,197 221,222,199 221,223,197 224,223,198 221,220,195 223,221,201 226,223,197 234,227,198 232,230,197 236,231,199 237,232,193 234,230,193 233,229,194 229,222,191 221,221,187 217,217,185 211,213,185 214,216,190 204,212,191 193,200,184 212,217,197 224,223,198 231,226,196 233,228,196 234,230,193 236,232,195 239,232,193 233,229,194 234,227,198 235,228,197 234,230,195 234,229,197 231,226,194 229,224,194 224,221,197 210,218,195 200,212,192 172,185,162 150,165,141 122,135,110 120,131,102 112,121,91 124,128,101 124,131,99 116,128,92 129,146,106 135,149,117 91,109,94 104,119,105 147,159,112 170,181,123 139,150,121 126,140,131 129,143,136 144,157,156 156,168,161 171,183,165 183,192,175 190,197,179 197,204,186 214,217,197 216,217,194 216,217,194 217,216,191 213,216,194 215,218,198 213,218,196 214,219,197 217,220,196 215,218,196 213,216,194 214,217,195 218,219,198 224,222,200 229,226,202 235,229,204 234,228,203 233,227,202
209,212,188 211,214,190 203,211,190 201,211,187 219,218,191 225,223,192 227,222,192 227,222,190 227,222,190 231,226,194 234,229,197 233,228,196 229,227,196 226,224,195 225,223,192 226,224,195 226,223,197 221,222,199 220,218,196 219,220,197 219,220,197 220,218,196 210,213,191 218,221,201 225,222,196 231,226,198 231,229,196 235,230,198 237,234,194 239,231,195 234,230,195 234,228,194 226,222,187 218,218,186 205,207,181 209,211,183 219,217,195 207,214,196 207,215,192 226,223,197 231,226,194 233,229,194 240,232,196 239,232,193 237,231,195 235,229,195 233,228,196 232,225,194 233,229,194 229,227,194 226,224,195 219,218,193 213,216,196 207,211,194 189,203,182 173,186,163 156,168,148 144,154,132 124,133,105 147,155,130 146,155,127 140,150,117 132,142,105 115,124,94 116,127,96 118,133,109 112,128,109 117,131,99 116,131,105 104,124,108 107,123,121 118,136,135 118,135,137 120,138,137 132,146,137 145,156,145 174,183,166 185,197,177 192,200,179 210,213,193 218,217,192 221,220,195 217,218,195 218,219,198 216,219,197 216,219,197 216,219,197 214,217,197 212,217,197 207,215,194 216,217,196 219,220,199 225,222,198 233,227,202 233,227,202 231,225,200
190,202,184 196,208,190 198,208,186 196,206,184 213,216,192 225,222,196 227,222,194 228,223,193 229,225,190 235,230,191 236,232,195 233,228,196 229,227,196 225,225,195 225,225,195 226,226,196 222,219,195 218,219,196 209,214,194 213,221,200 213,221,200 207,215,194 201,213,195 215,218,198 226,225,200 231,226,198 231,229,198 234,229,197 235,231,194 233,233,192 238,231,192 234,228,192 231,227,190 222,220,187 210,212,184 206,205,180 206,210,181 214,217,193 216,218,192 227,222,192 234,229,197 235,231,196 242,232,194 236,231,190 238,231,192 238,231,192 234,230,195 231,227,192 225,224,199 220,219,192 209,212,190 203,212,195 192,205,191 182,194,185 168,179,166 158,171,148 164,172,149 139,128,109 155,157,129 145,155,129 169,182,159 141,151,127 136,142,113 124,133,105 97,109,91 104,117,92 117,131,101 111,126,102 100,123,108 107,131,120 103,125,115 104,123,114 105,124,118 105,124,115 118,132,125 131,143,136 162,175,159 185,197,177 174,182,168 198,205,187 216,219,197 221,222,199 226,223,199 220,218,196 216,217,194 217,218,197 217,218,195 217,218,197 213,218,198 211,219,198 216,219,199 217,220,200 226,224,202 229,226,202 229,226,202 229,226,202
183,198,182 189,203,184 195,207,187 192,206,185 210,213,189 220,218,189 224,222,193 230,225,195 231,227,192 236,231,192 235,231,196 230,225,195 226,226,194 224,224,194 222,224,196 219,221,193 220,219,194 217,220,198 203,212,195 204,213,196 208,217,198 208,217,198 204,217,194 208,213,191 219,218,193 224,221,195 228,228,198 233,228,200 234,229,197 235,231,194 239,231,195 235,231,194 237,232,193 229,224,192 215,217,189 204,206,178 204,207,176 209,213,186 217,217,187 227,222,190 236,230,196 234,228,194 234,228,194 234,228,194 235,229,195 235,230,191 233,229,192 229,225,190 219,218,191 204,208,181 185,198,182 174,191,183 162,165,157 91,63,50 87,60,44 95,67,54 101,66,53 98,63,50 96,64,50 85,59,45 153,149,130 152,159,141 146,150,123 141,147,118 127,134,102 128,136,97 120,132,96 110,123,98 101,121,103 99,119,105 99,121,111 96,120,107 99,118,109 102,120,117 98,117,108 109,128,117 123,138,126 129,142,130 145,155,147 170,178,164 188,193,173 214,217,195 226,223,199 220,218,196 217,218,195 217,218,197 218,219,196 218,219,196 217,220,198 217,220,198 215,220,200 218,221,201 221,219,197 224,220,199 228,225,201 231,225,202
180,195,181 185,200,184 189,205,186 191,205,186 204,212,191 215,216,193 220,219,194 226,224,195 236,227,196 237,229,195 231,226,196 228,226,195 227,225,196 225,225,195 224,223,196 222,224,196 217,218,199 210,217,199 191,204,188 186,199,185 188,201,185 187,200,188 204,214,192 214,219,199 218,219,198 223,222,197 225,222,196 231,226,196 233,229,194 236,232,197 237,231,195 236,230,194 239,232,193 234,228,194 221,219,190 211,211,181 202,205,172 204,206,178 210,210,180 221,219,186 222,220,187 225,223,192 228,223,195 227,222,194 228,223,195 230,225,197 228,223,191 220,220,188 205,210,190 184,198,179 170,187,182 161,177,177 149,163,154 98,82,67 98,66,52 94,64,49 99,67,53 95,65,50 102,75,59 100,70,55 97,64,53 67,60,44 157,155,133 157,161,132 155,161,111 172,179,120 136,146,95 124,131,97 114,127,104 106,120,99 100,119,97 92,115,100 92,114,102 92,114,102 98,117,106 98,115,107 103,122,111 117,134,129 123,136,137 148,160,156 176,187,174 197,204,188 217,220,198 218,219,196 214,219,199 215,218,198 217,218,197 219,220,197 218,221,197 220,223,199 221,222,201 219,220,199 227,224,200 229,223,200 235,227,203 235,227,203
177,195,182 183,201,184 186,201,185 195,207,189 204,212,191 215,218,194 218,220,192 226,223,197 232,225,194 236,227,196 231,226,196 228,228,196 226,226,196 222,225,194 225,223,194 224,224,194 216,219,199 207,214,196 201,209,197 179,192,180 163,178,162 166,179,165 174,187,171 201,213,195 217,220,200 221,222,201 227,224,198 229,226,200 233,229,194 236,232,197 240,232,198 237,231,197 236,230,194 234,227,196 226,221,191 219,219,189 209,211,183 201,203,175 201,202,179 203,205,179 209,211,183 217,216,189 221,218,192 220,217,191 221,218,192 219,218,191 217,216,189 208,210,184 189,199,177 176,192,173 167,184,179 160,179,173 147,164,156 102,79,66 104,69,56 98,65,54 101,65,55 107,71,61 86,60,46 86,60,46 91,68,53 93,65,52 77,54,39 85,72,51 185,186,136 181,186,123 173,177,119 140,146,96 128,138,101 125,135,102 111,126,100 107,121,102 98,116,99 98,116,99 96,114,97 98,116,103 97,116,105 105,123,120 97,112,117 130,143,142 151,163,154 183,194,179 211,216,194 215,218,198 211,216,196 209,214,194 212,217,197 218,219,198 219,220,197 221,222,199 224,222,200 226,222,201 231,225,202 233,227,204 234,228,203 235,230,202
180,195,181 185,201,182 192,207,191 196,208,190 206,214,193 216,219,195 223,222,195 230,225,195 233,228,196 233,228,198 231,226,196 231,226,198 227,225,196 221,224,193 221,224,193 221,224,193 220,224,195 210,218,193 204,213,196 187,195,181 166,179,136 165,179,133 167,177,144 189,198,179 205,214,197 211,218,200 218,221,197 221,219,197 226,223,197 233,228,198 239,231,197 236,230,194 231,226,196 229,224,194 227,225,194 228,223,195 218,217,190 200,206,179 188,198,176 186,198,178 191,199,178 193,201,180 194,206,186 194,207,184 195,208,185 201,206,184 203,206,182 191,199,178 178,191,175 168,186,169 166,183,173 160,174,165 141,148,132 106,79,63 100,70,55 85,60,43 85,57,44 90,57,50 95,67,56 85,62,49 81,60,49 86,63,50 80,64,49 72,58,40 90,70,52 143,120,91 179,179,120 171,177,109 160,165,104 138,148,81 128,138,85 122,132,95 117,129,91 107,120,95 106,121,97 106,121,95 100,118,101 93,109,107 83,99,110 98,111,126 128,138,142 140,149,151 185,194,177 212,217,197 203,210,192 196,205,188 199,208,189 215,218,196 219,220,197 219,220,197 224,225,202 228,225,201 233,227,204 233,227,204 233,227,204 235,227,205
177,195,180 184,199,183 187,202,190 203,215,197 212,217,193 225,224,199 234,227,198 234,227,196 234,227,196 231,226,194 228,223,193 228,223,193 231,226,198 224,224,194 221,224,193 222,225,194 220,225,193 205,213,192 201,212,197 180,188,174 166,177,135 160,174,124 162,173,131 170,181,150 180,188,174 184,197,185 198,207,190 201,210,191 205,213,192 216,220,191 229,224,194 233,228,196 230,225,197 228,223,195 224,222,191 226,220,195 220,217,193 204,208,181 187,199,179 182,194,176 179,191,173 181,193,175 181,194,178 178,194,175 176,194,177 185,197,179 192,202,180 185,195,173 172,187,173 167,185,170 168,183,167 151,164,150 130,125,111 106,74,58 108,73,58 125,75,62 124,94,79 105,72,63 88,60,49 85,59,49 79,58,45 74,58,43 72,58,44 67,56,39 78,59,45 73,51,43 82,82,41 178,184,116 178,179,111 170,171,94 162,166,99 143,150,95 129,138,90 128,137,93 127,138,96 126,138,100 120,131,102 101,113,95 85,97,103 90,104,114 99,113,123 112,124,132 144,154,146 203,212,195 195,202,186 178,186,174 181,190,173 197,204,186 211,216,196 212,217,193 219,220,197 225,223,201 229,226,202 231,225,202 231,225,202 233,227,204
178,195,185 180,194,185 195,206,191 215,220,198 225,223,194 228,226,195 231,226,196 226,224,193 226,224,195 228,223,195 229,223,198 226,220,195 227,224,200 224,224,194 221,221,191 223,223,191 221,221,189 207,210,186 189,201,183 171,183,163 151,164,139 141,158,130 156,151,119 175,145,117 168,175,143 175,185,159 176,191,175 177,191,182 186,197,182 199,208,189 223,221,199 227,224,198 229,224,194 228,223,193 221,218,192 225,223,194 223,217,192 198,192,169 196,185,168 104,83,72 125,97,88 121,81,74 124,76,62 127,72,61 126,76,63 128,91,78 188,188,172 174,187,175 167,185,172 168,181,165 179,184,152 139,137,106 105,84,69 98,66,52 101,76,57 124,123,96 91,104,77 75,82,66 80,70,58 95,64,56 121,73,69 140,93,82 142,94,76 113,67,51 107,71,53 117,96,71 164,171,112 175,178,114 180,178,116 171,171,110 175,175,101 179,183,114 163,166,102 178,182,115 161,166,103 175,180,117 182,185,121 177,181,114 127,136,108 92,104,108 99,113,123 105,120,125 125,137,141 171,184,170 187,195,181 164,175,164 165,177,170 189,197,183 197,206,187 209,217,194 214,217,197 216,219,197 225,221,200 226,223,199 228,225,201 230,224,201
181,198,188 192,207,195 205,215,193 221,220,195 229,224,196 229,222,195 224,221,195 221,220,193 219,216,192 224,221,197 225,222,198 225,221,200 224,222,200 221,220,193 220,220,188 224,222,191 225,223,192 220,218,196 197,209,191 168,183,167 152,166,147 153,169,148 168,165,141 134,86,59 129,76,62 181,145,135 163,178,166 177,191,184 195,206,193 203,212,195 217,218,195 226,223,199 228,223,195 227,222,194 228,223,195 225,222,196 226,220,197 72,53,39 99,71,60 107,71,63 115,76,64 118,74,62 99,56,41 123,75,61 124,71,57 124,74,59 137,79,67 135,94,78 157,160,148 166,180,161 147,152,120 131,126,94 101,66,51 118,70,64 119,124,77 126,143,96 104,121,95 84,110,87 74,95,91 71,86,74 99,73,63 98,102,87 101,85,70 95,69,55 78,77,50 106,118,82 136,146,95 161,169,107 196,195,141 203,206,155 182,186,128 162,168,116 150,153,104 151,151,106 197,195,162 205,205,162 185,187,130 186,189,129 174,181,133 129,141,121 112,125,126 128,139,140 118,136,133 153,163,157 174,182,170 162,174,165 162,174,165 174,185,172 189,200,185 202,211,192 209,214,194 214,219,199 219,220,197 224,223,198 228,224,203 231,225,202
184,202,187 196,210,189 207,215,192 217,219,191 221,218,192 219,218,191 211,214,194 211,216,196 219,218,193 221,220,195 214,217,193 216,219,197 221,219,197 221,218,194 228,222,197 229,227,198 225,223,194 218,217,190 203,211,190 185,196,181 162,176,157 156,172,153 144,162,149 149,102,91 113,73,64 114,74,67 166,155,150 191,197,186 197,209,189 205,214,195 207,214,196 214,219,199 217,218,197 218,219,196 218,221,197 221,219,197 231,220,201 105,69,59 119,75,65 120,74,60 135,82,66 134,81,67 128,81,72 113,71,60 114,70,58 112,71,55 114,71,56 122,75,64 154,89,79 178,171,155 161,163,135 125,84,66 149,84,74 122,101,90 150,151,72 250,231,76 186,173,112 181,168,118 90,101,72 79,81,66 74,47,42 94,101,83 94,109,85 100,113,88 105,117,81 110,122,84 127,135,96 139,144,110 154,159,127 187,192,160 198,200,172 209,210,189 200,200,166 207,204,178 223,217,192 229,224,196 197,196,160 187,192,147 195,201,149 181,190,146 164,173,143 163,168,146 136,148,128 131,143,136 151,161,153 171,179,169 192,196,179 195,202,184 199,208,189 203,212,193 205,212,194 206,213,195 218,219,196 226,225,200 227,224,200 231,228,202
179,194,182 189,203,184 202,209,191 203,211,188 207,210,188 205,213,192 206,215,196 208,217,200 221,219,197 220,218,196 215,218,196 215,218,198 220,218,196 227,221,198 231,225,200 233,228,198 228,225,201 215,217,191 196,204,183 188,196,171 169,179,155 164,179,155 151,166,154 153,171,158 166,165,154 107,76,68 99,66,57 92,65,58 99,83,70 161,152,137 190,191,172 208,211,191 202,212,190 211,216,196 211,216,194 216,214,192 79,58,43 105,68,55 119,72,61 122,72,59 126,73,59 124,71,57 122,72,59 133,87,73 122,78,68 111,69,58 102,59,44 103,60,45 118,76,65 108,71,58 116,79,64 145,83,70 154,92,81 144,138,113 128,122,29 222,201,79 191,159,102 136,111,83 118,123,80 99,107,68 73,52,50 113,81,67 109,121,85 117,130,87 112,123,83 88,99,68 101,112,72 122,131,85 142,149,105 177,177,143 218,215,191 221,217,196 220,217,193 226,220,195 234,224,200 236,226,202 212,209,183 199,200,161 204,206,162 202,206,168 195,202,168 190,194,165 176,185,157 159,169,147 171,180,161 184,192,171 196,199,177 205,210,188 202,209,191 196,208,190 199,208,191 203,210,192 221,222,199 228,227,202 232,229,205 232,229,203
176,185,166 178,193,177 192,201,182 196,208,188 200,212,192 200,213,190 203,212,195 201,215,196 215,218,196 214,217,195 212,217,197 216,219,197 222,218,197 228,222,199 228,222,199 228,225,199 217,218,195 207,212,188 196,201,154 193,201,137 168,176,123 176,186,123 155,167,133 150,164,143 148,162,143 166,179,167 82,67,56 101,73,64 101,65,57 101,68,59 103,67,61 102,69,60 96,63,54 102,71,59 98,75,60 93,62,52 106,68,58 116,72,60 120,72,58 129,79,66 141,87,69 147,87,73 146,91,76 121,73,57 113,69,57 130,83,72 132,84,70 120,77,62 112,70,57 120,71,60 115,68,57 127,86,70 159,97,88 139,106,81 145,123,56 145,127,65 98,79,56 164,143,120 214,178,156 83,57,43 172,146,105 93,67,46 160,165,89 148,160,74 144,152,86 131,140,84 135,139,85 163,170,97 167,174,101 171,174,114 200,200,166 216,214,192 232,224,200 236,227,198 236,227,198 230,222,198 220,217,191 220,217,193 218,217,192 215,217,191 209,211,183 209,212,181 208,212,183 202,204,178 203,205,179 208,210,184 203,206,184 205,210,190 204,211,193 199,208,191 195,207,189 202,211,192 220,218,196 229,226,202 233,227,204 233,228,200
177,185,146 176,189,166 190,199,180 196,208,190 196,208,190 199,208,191 196,204,190 198,211,195 207,211,194 212,217,197 214,219,199 215,220,198 220,218,198 227,220,200 225,222,198 220,219,194 213,218,198 200,208,187 188,194,155 162,168,116 155,161,93 164,173,102 145,154,110 154,169,134 117,130,105 145,159,138 166,177,164 130,120,108 94,61,52 103,67,61 108,70,64 114,74,67 115,75,68 110,74,66 110,72,64 99,63,57 116,71,64 121,74,63 114,66,52 111,65,51 118,70,54 129,74,61 135,77,65 139,86,72 138,89,78 110,67,52 110,68,57 105,68,55 133,78,65 151,89,78 162,97,87 135,100,87 82,51,43 98,75,60 255,247,185 101,81,35 141,120,95 125,106,83 111,85,64 86,60,50 112,75,62 112,75,60 94,66,37 97,75,37 126,105,64 157,156,100 167,171,115 194,200,161 188,194,142 191,196,149 201,204,173 219,215,194 240,228,202 236,227,198 238,229,200 230,223,196 226,220,195 222,219,193 219,218,193 216,218,192 217,215,193 214,212,192 211,212,189 214,215,194 214,215,192 208,211,187 204,212,189 203,211,190 204,212,191 202,211,194 199,211,193 204,213,194 221,219,197 233,227,204 233,227,204 233,227,204
