198,206,183 199,207,184 206,209,185 215,217,189 215,218,187 210,214,185 210,214,185 210,214,187 208,211,187 206,211,189 205,210,190 214,217,193 222,219,193 228,223,193 230,225,195 231,226,196 231,226,196 230,225,195 229,224,196 225,222,198 223,222,197 224,222,200 226,222,201 222,224,198 222,224,198 221,223,197 217,218,197 215,220,200 218,219,196 221,223,197 221,223,197 221,223,197 224,223,196 227,227,197 229,227,196 234,229,201 231,226,196 230,225,197 232,225,196 227,222,192 221,219,186 218,216,185 214,213,186 219,218,193 219,216,192 216,218,192 217,218,195 219,220,197 221,220,195 220,219,194 219,221,195 221,223,195 227,227,197 231,229,198 234,229,197 237,230,191 237,231,197 234,229,197 233,228,196 236,232,197 235,230,198 234,229,197 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 228,226,195 228,226,195 224,223,196 211,216,194 195,204,185 178,192,173 157,169,149 154,164,140 131,144,119 125,139,109 130,145,110 122,137,102 132,149,113 115,131,100 123,138,103 124,141,103 130,147,109 127,139,101 140,151,109 177,187,113 191,195,112 197,202,128 187,191,122 194,194,135 193,192,138 196,195,143 200,198,151 197,198,150 208,205,163 207,207,177 209,212,181 211,215,188 219,216,192 218,219,196 218,219,196 218,219,196 217,218,197 216,218,192 209,213,184 194,199,177 187,191,174 188,196,175 198,203,181 204,212,191 207,212,192 211,216,196 213,216,194 212,217,195 211,216,196 207,215,194 209,214,194 214,217,197 218,219,196 224,220,199 227,221,198 232,224,202 233,227,204 234,228,205 233,228,200 234,229,201 234,229,201
199,207,184 198,206,183 198,203,181 210,214,187 210,213,182 208,210,182 210,214,185 210,214,185 207,210,186 204,209,187 203,211,188 214,216,190 224,222,193 228,223,193 231,226,196 231,226,196 230,225,195 229,224,196 231,226,198 230,225,197 225,222,198 224,223,198 222,224,198 222,224,198 222,224,198 221,223,197 218,221,197 214,219,199 216,219,195 219,220,197 221,223,197 224,223,198 225,222,196 230,225,197 230,225,195 234,229,201 235,230,198 234,229,197 233,228,196 230,225,193 222,220,189 220,220,188 217,216,189 217,216,189 215,217,189 216,218,192 217,218,195 209,214,192 209,214,192 215,218,196 214,217,197 213,218,194 225,224,197 228,226,197 234,229,197 235,231,196 235,231,196 235,231,196 236,232,195 236,232,195 235,231,196 232,231,195 231,226,196 233,228,198 233,228,200 233,228,200 232,225,196 231,226,196 231,226,198 226,225,200 216,219,195 211,216,196 197,206,187 178,190,170 155,165,141 137,150,123 134,145,114 135,147,113 134,146,112 131,146,107 121,136,97 111,126,91 116,129,102 120,131,100 117,128,97 118,128,102 135,146,117 142,150,99 150,152,99 153,155,100 191,193,118 189,191,120 186,189,127 187,186,130 192,188,140 198,195,151 209,204,174 213,210,184 215,216,193 215,217,191 217,218,195 217,218,195 218,220,194 217,218,195 215,218,194 210,213,189 204,209,189 190,194,177 196,204,183 197,205,184 203,211,190 211,216,196 211,216,196 214,217,195 215,218,196 216,219,197 214,217,197 209,214,194 214,215,194 218,219,196 224,220,199 226,220,197 231,223,201 233,227,204 233,227,204 233,228,200 234,229,201 234,229,201
207,211,184 205,211,184 201,206,184 206,209,185 207,209,183 209,211,183 215,218,185 218,218,186 214,216,188 213,217,190 210,213,191 219,216,190 228,223,193 229,224,194 229,224,194 230,225,195 229,224,194 228,223,195 228,223,195 229,224,196 227,221,196 221,223,197 221,223,197 221,223,197 220,223,199 220,223,199 218,221,199 217,220,198 217,218,197 219,220,197 221,223,197 222,224,198 229,223,198 230,225,197 233,228,198 231,226,196 233,228,196 233,228,196 233,228,196 233,228,196 225,223,190 226,221,193 219,219,189 218,218,188 214,213,188 214,216,188 216,218,192 212,216,199 198,207,190 199,206,190 207,214,198 210,218,197 220,223,199 228,226,197 233,228,196 236,232,195 238,231,192 238,231,192 236,231,192 236,231,192 234,230,195 233,228,198 236,231,199 233,228,196 234,229,199 234,229,199 233,228,196 231,226,194 231,229,196 228,225,201 219,220,197 212,216,199 201,210,191 182,195,172 152,162,138 134,142,117 127,139,105 125,137,103 126,138,104 129,145,103 129,145,103 111,126,89 118,131,104 125,141,108 109,125,92 118,132,100 140,152,116 137,153,109 124,132,91 141,146,103 176,179,117 185,185,113 179,178,113 176,175,123 171,169,136 161,160,124 194,192,163 197,194,168 195,198,178 208,212,185 211,214,190 211,215,188 211,213,187 212,213,192 215,216,193 214,215,194 209,210,189 208,211,191 204,212,191 204,213,194 204,211,193 210,217,201 212,217,197 213,218,198 217,218,195 217,218,195 216,217,194 216,217,194 215,216,193 218,219,196 223,221,199 224,222,200 228,225,201 233,227,204 233,227,204 233,228,200 234,229,201 234,229,201
210,213,182 209,214,182 208,212,185 202,207,185 199,207,186 208,213,191 217,219,191 220,220,190 218,218,188 217,219,191 221,220,193 221,218,192 228,223,193 234,227,198 234,227,198 230,225,197 228,223,195 226,224,195 228,223,195 228,223,193 225,223,194 221,220,195 221,222,199 221,219,197 218,221,197 220,223,199 220,223,201 222,224,198 225,224,199 221,223,197 223,222,197 224,223,198 226,223,197 231,225,200 233,228,198 233,228,196 235,230,198 236,232,197 236,232,197 233,228,196 231,226,194 229,224,192 224,222,191 220,220,188 216,215,188 211,213,185 214,216,188 213,216,194 201,210,193 195,204,187 198,207,190 214,219,199 224,221,197 231,226,196 233,228,196 235,231,196 235,229,193 238,232,196 235,231,194 235,230,191 234,230,195 231,229,200 231,226,198 234,227,196 234,229,197 234,229,197 234,230,195 230,225,193 230,225,195 228,222,197 219,220,197 210,218,197 201,213,193 178,191,168 153,166,143 137,150,127 125,138,111 118,129,100 146,155,125 120,131,100 119,127,102 129,135,108 117,125,100 116,128,94 133,152,116 129,144,105 105,122,98 102,122,106 109,125,94 138,151,110 168,178,113 172,181,112 140,146,107 137,147,123 133,144,133 134,141,134 152,162,156 149,156,151 168,176,164 184,192,171 188,196,175 195,203,180 198,202,185 203,205,188 215,216,195 216,217,194 215,218,194 215,216,195 215,216,193 213,216,194 209,213,196 212,217,197 212,217,197 213,218,196 216,219,197 218,219,196 215,218,196 214,217,195 214,215,194 215,218,196 219,220,199 223,221,199 226,224,202 231,225,202 234,228,203 234,228,203 233,227,202 234,228,203
212,214,188 210,214,187 208,211,187 202,210,189 201,211,187 214,218,191 223,223,193 223,223,193 222,220,191 224,222,191 224,222,191 227,225,192 230,225,193 232,225,194 234,227,198 230,225,195 229,224,194 228,226,197 226,224,195 226,224,195 225,223,194 224,223,196 219,221,195 221,222,199 221,219,197 219,220,197 221,222,199 221,222,199 223,222,197 223,221,199 219,217,197 223,221,199 226,223,197 231,226,198 233,228,198 232,230,197 234,229,197 237,231,195 237,232,193 235,229,195 235,231,196 233,229,194 229,223,189 222,220,187 217,217,185 212,211,186 210,212,184 211,213,187 213,216,194 209,211,194 192,200,186 210,218,197 224,223,198 230,225,197 234,229,197 233,228,196 237,232,193 239,233,197 238,233,194 239,232,193 234,228,194 233,228,198 233,228,198 234,227,196 234,230,195 234,229,197 233,228,196 229,227,196 224,222,193 224,221,197 218,219,198 206,215,196 194,208,187 185,198,175 158,171,148 150,165,141 121,131,107 118,129,100 121,130,100 128,138,114 140,151,122 141,151,116 115,129,99 125,137,99 126,138,102 131,146,111 124,137,112 98,117,106 105,120,108 121,136,110 141,155,107 147,160,117 122,136,115 118,137,128 117,134,129 125,142,137 133,149,149 131,147,147 144,158,154 159,172,160 168,179,168 167,176,159 183,192,173 191,200,181 204,209,189 212,217,195 216,217,194 215,216,193 219,218,193 216,217,194 215,216,195 215,218,196 213,218,196 214,219,197 216,219,197 216,219,197 214,217,195 213,216,194 211,215,198 214,217,197 217,220,198 219,220,199 225,223,201 228,225,201 233,227,202 233,227,202 231,225,200 231,225,200
207,212,190 209,214,192 205,213,190 203,211,190 201,211,187 214,217,193 223,223,193 228,223,193 229,222,193 228,223,191 226,224,191 229,224,192 231,227,192 233,229,192 232,231,195 231,229,198 231,226,198 227,225,196 225,225,195 226,224,193 227,225,196 225,223,194 223,222,197 218,219,196 218,219,196 218,219,196 219,220,199 219,220,199 218,219,198 211,215,198 202,209,191 219,220,199 224,223,196 228,225,199 229,227,196 231,229,198 235,230,200 236,232,195 237,231,195 236,230,194 235,229,195 236,228,194 231,227,192 228,222,186 219,217,184 213,212,185 205,207,179 209,211,185 218,216,194 217,218,195 205,209,192 215,218,194 226,224,195 231,226,194 231,226,194 234,230,195 241,233,197 242,231,196 239,233,197 239,231,195 238,230,194 233,229,194 234,230,195 231,226,194 229,227,194 229,227,194 226,224,195 223,222,195 217,220,196 212,216,199 207,214,196 203,211,197 186,200,179 178,190,170 166,179,154 152,165,142 148,158,136 122,127,103 142,148,119 134,144,120 141,151,125 140,148,123 130,141,112 133,143,110 118,127,97 119,127,102 114,124,102 109,128,106 121,141,112 110,130,101 109,129,102 112,133,112 102,124,114 111,132,128 113,134,130 115,134,128 116,135,126 118,137,131 126,145,139 123,137,133 144,156,147 158,169,154 180,192,172 185,198,175 192,199,181 197,204,186 215,218,198 218,219,196 223,222,197 221,220,195 220,218,196 216,219,197 216,219,197 217,218,197 216,219,195 216,219,195 214,217,197 212,217,197 211,216,196 209,214,194 215,218,198 217,220,200 219,220,199 227,224,200 233,227,204 233,227,204 231,225,202 231,225,202
190,202,184 194,206,188 201,210,191 197,207,185 196,206,184 206,211,189 219,218,193 226,221,193 227,222,194 226,224,195 229,224,194 229,225,190 235,230,191 236,231,192 235,231,196 229,227,196 229,227,196 226,224,195 225,225,195 224,224,194 226,226,196 225,224,197 218,216,194 218,219,198 209,214,194 213,218,198 213,221,198 212,220,199 207,215,194 197,208,193 207,214,198 218,219,198 226,225,200 227,224,198 231,226,198 231,229,198 234,229,197 235,231,196 235,231,194 233,232,194 238,231,192 240,229,194 232,226,190 229,225,188 222,220,187 217,217,187 205,207,179 204,206,180 206,210,181 210,214,185 215,216,193 218,220,194 227,222,192 234,229,197 234,229,197 236,230,194 242,232,194 243,233,195 238,231,190 238,231,192 238,231,192 235,231,194 234,230,193 229,224,192 225,224,199 222,219,193 214,216,190 209,212,190 203,212,195 191,204,188 187,200,188 181,193,184 168,179,166 159,170,155 160,170,144 162,170,147 139,128,109 145,139,116 147,153,124 149,162,137 169,182,159 151,164,141 137,147,121 130,136,107 124,133,105 112,121,102 92,106,87 110,125,97 117,131,101 113,128,100 106,125,103 100,123,108 107,131,120 102,124,114 102,124,114 101,123,113 105,124,118 110,129,123 109,126,116 118,132,125 131,143,136 150,162,155 175,187,167 182,194,174 174,182,168 188,197,180 209,214,194 215,218,196 221,222,199 225,224,199 226,222,201 216,217,196 216,217,194 216,217,196 217,218,195 217,218,195 217,218,197 215,218,198 213,218,198 213,218,198 216,219,199 214,219,199 218,219,198 226,224,202 229,226,202 229,226,202 229,226,202 229,226,202
185,200,184 185,200,184 193,207,188 196,208,188 193,207,186 202,210,189 219,218,191 222,220,189 224,222,193 228,223,195 230,225,193 233,229,194 236,231,192 235,229,193 234,229,197 229,227,196 226,226,194 225,225,195 223,223,193 222,224,196 219,221,193 221,220,193 217,218,195 216,219,199 204,213,196 204,213,196 209,218,199 209,218,199 208,217,198 201,215,194 205,215,193 213,216,192 220,219,194 224,223,196 227,224,198 228,228,198 231,226,198 234,229,199 233,229,194 236,230,194 239,231,195 239,231,195 236,232,195 235,230,191 227,222,190 220,220,190 209,211,183 204,207,176 205,208,177 208,210,184 211,215,186 221,221,191 227,222,190 233,229,194 235,229,195 234,227,196 235,229,195 235,229,195 235,229,195 235,229,195 236,231,192 234,231,191 231,227,192 226,224,191 219,218,191 212,214,188 200,205,183 185,198,182 176,193,185 173,187,180 89,69,62 92,65,49 89,62,46 99,74,57 96,66,51 98,63,50 99,64,51 97,65,51 95,63,49 96,75,60 189,185,166 160,168,147 141,148,130 140,144,117 134,140,111 116,123,91 116,123,87 125,136,96 120,132,96 112,123,92 112,120,99 98,118,100 99,119,105 96,118,108 99,123,112 97,119,107 99,118,109 102,121,115 102,120,117 99,118,109 112,131,120 123,140,130 129,144,132 138,150,143 145,155,147 164,175,164 183,190,174 193,198,178 216,219,197 225,222,198 226,223,199 216,217,196 217,218,195 216,217,194 217,218,197 218,219,196 218,219,196 217,218,197 216,219,197 216,219,197 214,219,199 214,219,199 218,219,198 223,221,199 225,221,200 227,224,200 228,225,201 231,225,202
180,195,181 184,199,183 189,204,188 191,205,186 187,201,182 199,208,189 215,218,194 216,218,190 221,220,193 225,222,196 232,225,196 236,228,194 237,229,193 233,228,196 228,226,197 224,224,194 224,224,194 226,224,195 225,224,199 224,223,196 222,224,198 221,220,195 216,219,197 211,218,200 193,207,188 182,197,183 197,208,193 197,209,191 197,209,191 203,213,191 212,220,197 216,219,197 217,218,195 221,220,195 224,223,198 227,224,198 231,226,196 233,228,196 234,230,195 237,231,197 237,231,195 237,231,195 237,231,195 240,233,194 232,226,192 225,223,194 216,218,190 204,207,176 204,207,174 204,206,178 208,212,183 219,219,189 225,223,190 228,224,189 225,223,190 228,223,191 230,225,195 229,224,194 230,225,195 233,228,198 234,227,196 233,229,194 228,227,191 224,224,190 209,212,188 198,206,183 182,195,179 172,186,179 163,181,180 157,175,174 154,153,142 97,67,52 97,65,51 91,61,46 91,61,46 97,67,52 102,72,57 93,63,48 96,66,51 95,65,50 87,59,46 69,67,49 169,166,151 153,154,131 150,155,123 148,158,105 165,177,114 138,148,95 127,139,94 116,128,90 114,125,96 105,121,100 96,115,95 100,118,101 94,117,102 95,117,105 94,116,106 96,118,108 95,119,111 99,118,109 102,119,111 101,120,109 119,136,126 127,140,141 138,149,150 146,157,156 171,179,169 189,197,183 200,207,189 216,217,194 223,224,201 217,218,195 216,219,199 216,217,198 216,219,199 218,219,196 219,220,197 219,220,199 217,220,198 218,219,198 221,222,201 219,220,199 223,221,201 224,220,199 226,223,199 229,223,200 231,225,200 231,225,200
179,194,180 183,198,184 186,201,185 186,202,183 191,205,186 197,206,187 214,217,195 214,216,190 220,219,194 225,224,197 231,224,195 236,227,196 236,228,194 234,227,196 227,225,194 227,227,197 225,223,194 227,225,196 225,224,197 224,223,196 222,224,196 218,219,196 212,217,197 209,218,201 191,204,188 182,197,183 188,199,188 185,198,182 182,195,183 194,202,188 205,213,192 215,218,196 218,219,198 223,221,199 224,223,198 226,223,197 231,226,196 233,228,196 235,231,196 238,232,196 237,231,195 236,230,194 239,231,195 240,233,194 235,229,195 227,225,194 220,220,190 209,212,179 204,207,174 204,206,178 204,209,177 210,210,180 219,217,184 220,218,185 221,219,188 222,220,189 227,222,194 227,222,194 227,222,194 227,222,194 229,224,196 229,224,192 224,222,189 214,217,186 202,207,187 190,199,180 176,191,177 168,185,180 161,177,177 152,170,169 157,158,146 101,68,57 98,66,52 97,65,51 93,63,48 96,64,50 91,61,46 101,71,56 97,67,52 101,69,55 98,65,54 71,55,40 71,64,48 141,139,117 164,168,139 153,160,116 176,183,124 172,179,122 145,155,104 126,137,95 121,130,100 110,123,100 107,121,100 104,121,97 95,118,101 93,116,101 92,114,102 92,114,102 93,117,104 98,117,106 97,114,106 97,116,107 110,129,118 116,131,134 118,131,132 130,143,144 160,170,162 173,184,171 195,202,186 215,218,196 216,219,195 216,217,194 213,218,198 215,218,198 215,218,198 216,217,196 218,219,196 219,220,197 220,223,199 221,222,201 221,222,201 221,222,201 226,224,204 227,224,200 231,225,202 232,224,202 234,226,202 234,226,202
177,195,182 182,200,185 184,200,181 186,201,185 195,207,189 198,207,188 213,218,196 216,218,192 218,220,192 224,223,196 230,223,196 234,227,196 236,227,196 233,228,198 231,229,198 228,228,198 226,226,196 222,225,194 222,225,194 225,223,194 224,224,194 220,223,199 209,213,196 208,217,200 201,209,197 187,198,187 168,183,171 163,178,162 166,179,165 172,183,170 188,202,183 204,213,194 217,220,200 218,219,198 223,221,199 227,224,198 229,226,200 233,228,196 235,231,196 237,229,193 240,232,198 237,231,197 235,229,195 234,228,192 234,227,196 231,224,193 222,220,191 218,218,188 209,211,183 201,203,175 201,203,177 201,202,179 203,205,179 206,205,180 213,212,185 217,216,189 221,218,192 220,217,191 219,216,190 221,218,192 219,218,191 219,218,191 214,216,190 207,210,186 189,199,177 181,195,174 171,189,174 167,184,179 160,179,173 152,170,167 144,145,133 107,72,59 104,69,56 104,69,56 96,63,52 103,67,57 107,71,61 94,66,53 85,59,45 89,66,51 91,68,53 94,68,54 84,56,43 88,65,50 85,72,51 163,159,124 183,187,129 179,184,121 173,177,119 155,159,103 131,137,96 128,138,101 125,135,102 117,131,101 106,120,99 106,120,101 98,116,99 98,116,99 98,116,101 97,115,98 98,116,103 96,115,104 99,116,106 103,120,124 97,112,117 114,129,132 142,154,150 155,167,158 183,194,179 202,206,189 215,218,196 214,217,197 211,216,196 209,214,194 211,216,196 212,217,197 218,219,198 218,219,196 219,220,197 222,223,202 224,222,200 224,222,200 230,224,201 231,225,202 233,227,204 233,227,202 234,228,203 234,229,201
180,195,183 183,198,184 185,200,184 191,206,190 196,208,190 202,211,192 209,217,196 217,218,195 223,222,197 224,223,196 231,224,195 234,227,196 235,228,197 233,228,198 231,229,198 228,228,196 227,227,197 222,225,194 221,224,193 223,223,193 223,223,193 222,224,198 213,218,194 209,217,196 204,212,198 195,203,191 174,183,166 165,177,141 164,179,144 166,177,146 174,184,162 194,206,188 213,218,198 214,219,197 218,219,198 222,224,198 224,223,198 226,224,195 230,225,195 235,228,197 239,231,197 239,231,195 234,228,194 233,228,196 229,224,194 227,225,192 225,223,194 224,222,191 217,216,189 207,209,181 195,201,174 189,197,174 190,198,177 191,199,178 197,202,180 201,206,184 201,206,184 202,207,185 202,207,185 199,207,184 204,207,185 207,208,185 202,205,181 191,198,180 180,194,175 173,189,170 170,185,173 166,183,173 156,173,165 142,159,149 108,106,88 106,74,58 101,69,55 93,63,48 91,63,50 92,59,50 97,64,55 100,69,59 94,66,55 81,60,47 82,61,48 90,64,52 90,64,52 76,60,45 76,57,41 91,59,43 103,86,51 174,171,118 179,182,118 179,188,119 158,164,112 145,151,99 138,146,93 129,141,96 120,129,99 117,128,99 112,125,98 105,118,93 107,119,99 107,122,98 102,118,97 100,118,101 95,115,99 87,104,108 85,99,109 91,105,117 116,128,134 134,147,148 144,154,148 173,181,167 209,214,194 209,214,194 206,210,193 202,209,191 202,209,191 211,216,196 215,218,196 218,219,196 219,220,197 219,220,197 226,224,204 227,224,200 233,227,204 233,227,204 233,227,204 234,228,205 235,227,203 234,228,203
178,193,179 182,197,181 190,205,191 192,207,193 197,209,191 202,212,190 214,217,195 221,220,195 230,225,197 231,226,196 231,226,194 233,228,196 231,226,196 231,226,196 231,226,196 230,225,197 229,227,198 226,224,195 219,222,191 219,222,191 221,224,193 221,224,193 215,221,194 209,219,197 202,214,196 195,206,191 179,187,164 164,176,131 162,172,121 162,174,125 167,176,146 179,191,173 183,194,183 185,195,187 201,212,199 204,211,193 212,217,197 214,217,195 220,219,194 229,224,194 234,227,196 236,230,196 234,227,196 230,225,197 228,223,195 228,223,195 225,223,194 228,220,196 220,217,193 212,214,188 196,204,179 187,196,177 183,195,177 183,195,177 186,198,180 189,197,183 184,199,183 184,199,183 182,201,179 184,200,181 191,198,180 199,204,182 195,203,180 180,192,174 172,187,173 167,185,170 167,185,170 166,184,169 159,177,162 120,135,123 107,80,64 107,77,60 100,73,55 113,81,65 99,67,51 87,60,44 86,55,47 89,58,50 81,55,45 85,62,49 77,56,45 77,56,45 75,56,44 77,61,48 68,54,38 75,56,42 85,62,47 83,65,44 92,90,41 169,178,109 176,181,107 176,177,109 170,175,101 166,172,102 138,147,91 128,137,91 124,135,93 120,130,93 112,123,92 114,128,96 116,130,98 113,128,102 108,122,103 94,108,104 90,104,114 87,102,116 94,111,117 111,123,129 125,135,141 144,154,146 188,195,177 205,213,192 200,207,189 187,196,179 185,194,177 194,203,184 201,206,184 216,219,197 216,219,195 217,218,195 219,220,197 224,225,202 231,225,202 233,227,204 233,227,204 233,227,204 233,227,204 232,224,202
177,195,180 182,197,183 183,198,186 189,204,192 209,216,198 213,216,194 224,223,196 229,224,196 233,228,196 234,227,196 231,226,194 232,225,194 232,225,194 232,225,196 229,224,196 229,224,196 230,225,197 229,227,198 221,224,193 221,224,193 222,225,192 221,224,191 214,220,193 201,211,189 200,214,195 187,200,184 173,183,159 172,178,137 162,175,121 162,175,123 164,175,133 167,181,151 179,184,164 176,188,168 186,201,189 191,206,190 195,209,190 197,209,191 203,213,191 218,220,194 226,224,195 229,227,196 231,224,195 229,224,196 228,223,195 228,222,197 226,223,197 224,218,193 222,216,191 214,213,188 201,204,182 189,196,178 183,192,175 179,191,173 181,192,177 191,188,175 186,183,168 185,178,162 186,182,165 186,188,171 184,193,176 187,201,182 186,199,183 178,191,175 171,186,172 166,184,169 167,185,170 165,178,162 142,157,143 126,137,122 110,74,64 102,70,54 116,79,64 124,82,71 110,73,60 129,92,77 120,82,74 113,77,67 109,69,60 85,57,48 86,58,47 81,55,43 76,55,42 73,57,44 70,55,44 73,57,42 77,56,41 81,60,45 91,91,48 165,174,118 183,188,123 180,181,115 173,175,100 175,176,99 165,167,96 146,151,90 144,151,92 139,146,89 139,146,87 138,145,86 133,141,88 131,138,94 121,126,90 109,114,90 88,98,95 95,107,111 88,104,113 98,114,123 109,123,133 122,132,138 159,170,159 198,207,190 193,200,184 178,186,172 175,183,173 180,191,178 195,204,187 207,214,196 206,214,193 216,219,197 217,218,195 219,220,197 226,225,200 231,225,202 231,225,202 231,225,202 233,227,204 234,226,202
178,195,185 178,195,185 183,197,188 196,207,192 215,220,198 226,223,197 226,224,193 230,225,193 231,226,196 230,225,195 225,223,192 226,224,195 228,223,195 230,222,198 230,224,199 225,222,198 227,224,200 226,223,197 223,223,193 223,223,193 223,223,191 223,223,189 219,221,193 201,206,186 189,201,183 175,189,170 163,177,156 150,163,138 141,158,130 140,154,122 132,104,75 172,153,128 168,175,143 166,177,146 178,193,169 176,191,175 177,191,182 182,195,181 190,202,184 206,211,191 223,221,199 225,224,199 230,225,197 229,224,194 228,223,193 223,217,192 222,219,193 224,222,193 223,217,192 213,205,181 193,186,166 192,181,164 104,83,72 120,97,86 94,58,50 119,77,66 124,76,62 127,74,62 126,71,60 129,79,66 128,91,78 164,148,133 179,190,177 171,186,174 167,185,172 166,181,169 175,185,163 175,180,148 139,137,106 128,121,103 107,72,59 108,69,55 101,76,57 100,92,68 109,115,86 81,94,67 75,82,66 78,73,59 93,73,64 70,48,42 121,73,69 125,87,79 144,96,80 136,88,70 113,67,51 114,71,56 111,80,61 123,111,74 164,171,112 166,172,104 174,177,113 180,178,116 171,171,110 174,174,104 174,176,101 172,175,111 163,166,102 165,168,104 169,172,108 167,172,109 175,180,117 177,177,114 182,185,121 170,172,115 127,136,108 95,106,95 92,106,118 100,114,124 105,120,125 112,127,132 146,158,151 178,189,174 187,195,181 173,181,167 163,173,165 168,180,173 189,197,183 199,208,191 199,209,187 211,216,196 214,217,197 216,219,197 218,221,199 226,222,201 226,223,199 228,225,201 230,224,201 231,225,202
180,197,187 184,202,189 192,205,189 205,215,193 221,220,195 227,222,194 230,223,196 228,223,195 227,224,198 226,223,197 222,219,195 219,216,192 224,221,197 225,222,198 226,223,199 224,220,199 225,223,201 224,223,198 223,223,193 223,223,191 225,223,192 225,223,190 224,223,196 216,217,196 197,209,191 177,190,174 161,176,160 153,167,148 148,164,143 152,165,142 145,108,82 132,84,66 142,89,75 163,98,90 164,172,151 165,180,168 173,187,180 180,193,181 197,205,191 209,214,194 217,218,195 223,222,197 229,223,198 228,223,195 227,222,194 227,222,194 227,222,194 225,222,198 221,215,192 156,140,123 105,82,69 95,67,56 99,63,55 108,71,58 104,62,49 112,71,55 102,59,44 120,74,60 122,74,60 131,78,64 126,76,61 136,83,69 136,81,70 168,148,130 168,171,159 168,179,166 168,178,156 143,148,116 148,143,111 112,90,70 112,65,56 117,73,61 106,111,64 109,118,74 100,120,77 98,115,89 82,108,85 71,96,93 74,98,85 71,51,44 104,78,68 88,99,86 95,95,79 90,74,59 106,80,66 100,80,60 107,112,80 126,134,93 143,153,102 165,174,118 185,190,129 196,195,141 198,201,150 200,204,148 174,178,120 154,159,112 148,151,102 143,146,97 143,145,103 182,180,147 193,193,150 190,192,139 182,185,125 184,187,127 160,167,119 128,135,101 112,126,119 115,128,129 122,133,134 115,133,130 134,145,144 163,171,161 175,183,171 165,178,164 158,170,163 159,171,162 169,180,167 176,187,172 195,204,187 206,215,196 211,216,196 213,218,198 216,219,199 221,222,199 224,223,198 227,223,202 229,226,202 233,227,204
185,203,188 191,209,192 196,210,189 209,217,194 220,220,190 226,221,193 226,220,195 224,221,195 215,216,195 213,216,194 214,215,194 222,219,195 221,220,195 218,220,192 217,218,195 217,218,197 221,219,197 220,218,196 224,221,197 225,223,194 229,224,196 228,223,193 227,221,196 219,218,193 203,211,190 189,198,181 175,188,174 155,169,150 153,169,150 149,164,150 158,117,99 143,89,71 120,74,60 114,67,56 173,150,139 178,183,177 191,203,196 194,207,193 202,214,196 205,213,192 213,216,196 216,219,197 224,222,200 223,221,199 223,222,197 225,222,198 225,224,199 221,220,195 139,128,109 80,59,46 110,72,66 116,73,65 117,73,61 122,76,60 137,82,69 140,87,73 118,76,63 114,75,63 92,53,39 118,75,60 116,73,58 113,67,51 132,82,69 148,84,69 162,115,104 181,172,157 163,175,157 155,162,130 117,93,69 135,77,67 127,71,65 102,91,74 118,129,48 195,189,73 160,148,41 147,139,85 132,127,86 96,102,73 81,96,84 66,50,48 80,51,45 113,89,81 88,104,83 93,108,84 102,112,88 101,110,82 83,92,62 109,117,78 130,139,93 147,154,108 162,166,126 167,172,136 186,191,155 182,187,151 187,189,161 193,196,163 179,181,135 183,185,139 206,204,175 219,215,194 224,219,191 207,206,168 193,194,146 191,197,147 191,198,141 184,189,142 152,166,134 146,155,136 142,150,138 127,140,128 126,139,140 143,153,150 158,168,160 161,171,163 167,177,169 177,183,170 191,200,183 196,204,190 201,210,193 203,212,193 205,212,194 207,214,196 212,220,199 221,222,199 226,225,200 228,225,201 233,227,204 231,225,202
181,199,182 189,205,186 199,212,187 207,215,190 213,217,190 216,218,192 215,216,193 213,218,196 209,217,196 209,216,198 212,217,197 221,219,197 219,220,197 217,221,194 213,216,194 217,218,197 220,218,196 222,219,195 227,221,198 228,222,197 229,227,196 230,225,195 221,220,193 218,219,198 202,209,191 192,201,184 181,192,177 163,175,157 163,177,156 158,173,157 156,164,150 129,127,109 100,77,66 106,68,62 107,71,63 112,85,78 201,193,182 201,204,184 202,207,187 199,207,186 202,212,190 205,215,193 212,217,197 213,216,196 216,219,197 215,220,196 218,221,199 216,214,192 209,193,176 95,67,54 111,68,60 120,73,64 121,73,59 129,76,62 126,76,61 124,71,57 127,76,66 127,80,69 120,76,64 105,61,49 106,64,51 105,63,50 121,75,61 121,75,61 124,74,59 140,86,77 176,165,146 150,136,111 138,80,66 172,100,88 130,72,62 130,134,96 138,131,61 206,194,55 209,181,54 248,219,158 182,164,122 107,108,69 87,100,75 81,84,62 72,55,45 119,83,77 101,106,84 98,115,89 104,118,86 112,124,86 113,125,87 116,128,92 114,124,91 109,116,84 126,133,99 154,159,125 187,192,160 204,203,176 217,215,193 213,211,189 211,210,185 212,209,185 222,216,193 229,221,197 232,225,198 214,211,185 186,186,152 184,186,142 196,199,150 196,201,154 183,190,154 181,188,156 176,180,153 167,175,150 145,153,141 139,150,139 158,166,152 170,178,164 184,191,175 202,205,185 202,207,187 201,210,193 199,208,189 202,211,194 201,210,191 203,210,192 208,217,198 222,223,200 227,226,201 229,226,202 233,227,202 231,228,202
