148,122,54 147,123,41 158,129,37 170,138,52 172,136,60 172,131,72 121,93,37 185,151,61 168,131,76 169,132,61 164,128,52 183,146,77 169,130,69 170,129,70 175,129,72 170,131,60 162,132,49 148,113,30 165,127,61 179,136,80 183,137,78 180,137,77 154,119,52 182,142,76 178,135,77 161,122,63 184,143,84 190,147,89 191,145,86 187,144,84 179,138,77 176,133,73 178,130,72 181,133,75 196,148,90 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 184,136,78 188,140,82 190,142,84 198,150,92 196,148,90 192,144,86 191,140,83 190,143,82 177,124,83 110,90,83 130,110,101 134,113,98 112,98,82 110,96,69 179,135,93 189,143,86 183,135,79 177,130,78 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,78 173,130,72 181,133,79 190,142,88 183,136,84 183,136,84 190,144,87 183,137,78 183,137,78 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
158,125,57 161,130,50 170,142,45 160,128,55 173,141,39 170,136,66 144,118,48 163,134,42 173,137,59 172,136,60 164,133,44 174,145,53 177,142,61 192,145,84 193,144,79 147,115,31 156,121,56 185,155,61 185,143,80 189,143,84 192,145,84 171,130,69 184,147,78 170,129,68 163,128,63 173,131,68 178,137,67 183,135,79 177,138,79 191,145,86 178,132,75 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 201,149,89 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 191,145,86 188,141,80 177,132,70 189,141,85 191,143,87 189,142,81 188,141,80 184,137,74 170,123,73 93,75,72 110,92,87 123,104,90 123,107,94 112,93,77 130,100,72 183,140,82 190,144,89 188,144,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,123,71 177,130,80 179,127,77 181,133,79 192,141,86 192,145,84 188,141,80 192,145,82 189,142,79 181,135,69 183,135,77 192,146,80 201,150,93 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 195,149,90 189,141,85 186,138,82 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,136,78 192,145,84 191,144,81
132,111,30 127,105,31 164,143,44 173,149,28 162,128,40 174,148,39 167,139,60 159,129,42 176,144,40 165,132,39 176,146,48 160,132,33 190,157,64 189,150,68 167,136,56 174,143,52 161,128,51 184,153,62 178,137,65 180,135,73 168,131,48 135,109,39 151,117,58 175,137,71 194,148,89 191,146,84 176,131,69 177,137,71 187,143,76 179,136,76 183,137,78 194,144,82 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,74 172,124,68 177,131,72 184,137,76 178,131,70 178,131,70 179,132,71 181,133,75 175,128,78 102,81,79 112,91,87 127,111,98 128,112,99 124,104,86 110,90,70 162,116,75 179,135,82 175,127,82 180,132,87 199,154,106 185,137,90 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,81 183,137,80 184,136,80 181,139,74 196,151,89 194,148,91 178,132,77 165,117,59 186,138,80 183,136,75 181,133,79 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,80 176,127,76 189,140,91 191,143,89
141,122,29 134,112,34 142,122,34 170,144,35 178,147,28 166,136,20 176,150,28 162,133,43 164,137,53 163,134,44 170,143,37 159,131,32 182,148,58 184,156,46 162,135,58 176,148,38 182,145,62 176,144,62 170,139,59 170,134,58 146,122,42 150,113,60 158,124,63 196,152,85 167,130,75 167,130,75 195,152,96 187,141,84 173,129,78 176,133,75 189,143,77 189,141,83 186,143,83 179,136,76 179,136,76 174,133,65 174,133,65 185,141,74 184,140,73 191,146,84 193,146,83 187,137,77 205,151,90 191,144,81 197,147,85 189,142,79 186,139,78 186,139,78 185,138,77 179,131,73 184,136,80 182,134,78 183,135,79 183,135,79 184,136,78 184,136,78 120,98,80 99,81,80 113,98,89 115,98,90 140,115,98 141,116,99 124,96,69 172,123,72 181,133,79 182,134,80 189,141,87 188,140,86 182,134,80 183,137,82 188,142,87 185,141,90 184,137,85 184,136,89 182,135,83 180,133,81 184,136,80 189,143,86 194,147,95 178,133,85 172,128,75 172,129,73 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,132,83 171,128,79 184,137,87 190,143,91 185,137,81 184,136,80 183,135,77 181,133,75 184,135,86 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
159,137,29 158,136,30 142,119,20 153,127,36 170,144,24 169,143,32 166,141,23 161,136,22 152,127,29 149,125,31 157,135,31 172,150,44 179,150,60 149,124,26 181,153,74 167,140,27 193,161,49 168,137,46 170,146,43 168,136,52 163,134,58 162,126,64 178,139,82 171,134,63 178,135,77 180,136,85 171,129,77 167,125,73 154,113,64 161,120,73 147,110,57 156,119,64 185,142,86 186,143,87 182,139,83 184,133,78 183,132,77 183,135,79 189,141,85 188,143,81 191,144,81 191,146,84 195,145,83 200,152,94 199,151,95 193,143,83 206,161,99 185,142,84 188,145,87 184,138,81 183,135,79 178,130,72 179,131,75 179,131,75 188,140,84 179,131,75 131,111,81 92,76,74 118,103,94 115,98,90 147,122,105 140,115,98 104,83,60 171,126,78 188,139,88 191,143,89 190,142,88 193,145,89 189,141,85 178,131,79 182,135,83 187,141,86 190,144,89 194,147,95 194,148,91 189,143,88 189,142,81 191,145,88 183,136,84 174,129,81 172,128,75 174,131,75 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,86 184,141,92 178,131,81 181,134,82 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 185,136,85 179,130,81 171,122,73 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
152,129,17 174,149,35 178,148,23 145,122,21 166,144,38 170,144,24 148,125,26 157,139,23 155,136,23 155,139,27 156,135,22 174,147,41 173,143,29 165,139,30 172,151,38 170,143,39 173,148,34 172,144,45 158,135,50 130,108,14 179,153,44 171,136,55 173,134,77 182,141,71 187,147,83 184,143,86 168,131,60 145,109,58 166,125,76 157,114,58 171,123,69 184,136,80 176,128,72 186,138,80 177,129,71 179,131,75 182,134,78 188,141,91 190,143,93 188,142,87 182,136,79 181,130,77 195,144,87 197,149,93 191,142,91 182,135,83 180,136,83 179,135,84 174,129,83 167,123,72 180,134,77 180,136,83 178,130,72 189,141,83 189,143,86 185,139,84 163,129,97 101,73,60 105,92,85 118,102,96 136,115,102 155,130,113 127,105,85 151,120,83 169,121,67 171,123,69 178,130,76 172,124,70 171,123,69 177,126,73 181,130,77 179,130,79 179,130,79 183,135,77 190,142,84 192,146,87 197,149,91 196,148,92 183,135,79 183,136,84 177,130,78 181,134,82 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 177,129,82 171,126,80 173,128,82 183,136,84 187,140,88 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 189,142,81 196,149,88 188,141,80 189,142,81 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
169,144,28 151,124,20 195,172,45 159,137,20 148,131,24 161,138,26 156,133,23 146,124,30 153,133,27 147,129,29 155,133,39 157,136,23 166,140,29 165,144,31 152,125,21 177,151,42 150,129,28 153,135,37 157,134,47 158,139,28 168,144,21 183,149,61 175,138,69 180,138,73 169,132,61 161,125,49 189,149,74 170,130,76 182,138,85 185,136,87 178,126,76 188,138,76 183,140,80 183,140,82 179,135,84 181,134,84 183,139,88 173,126,74 188,141,89 196,149,99 195,153,99 205,154,99 208,158,98 199,151,93 189,143,88 180,136,85 168,126,74 181,139,85 178,134,81 178,133,85 188,142,87 172,131,70 176,133,77 176,133,77 184,139,77 177,131,74 178,132,95 133,93,68 91,78,73 107,94,89 124,104,95 159,134,117 144,117,99 119,91,64 184,138,81 190,144,87 184,138,81 181,135,78 184,138,81 183,135,79 183,135,79 186,138,80 183,135,77 182,135,72 182,135,72 185,135,73 186,136,76 191,144,83 195,148,87 184,138,81 188,142,85 183,137,80 195,149,92 184,138,81 194,143,86 195,144,87 185,137,81 185,136,85 189,145,94 183,139,88 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 195,147,89 190,142,84 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
155,127,17 163,135,25 164,137,22 160,133,20 149,124,28 152,127,29 174,151,39 152,129,30 141,126,16 151,135,21 138,120,18 173,150,40 151,128,18 159,136,37 173,152,30 166,139,22 156,139,32 144,126,26 147,128,33 163,145,45 164,142,34 170,142,43 179,143,67 170,137,71 160,131,55 180,150,67 184,148,72 192,151,83 195,152,92 187,147,95 178,138,84 189,149,97 184,138,83 182,136,81 178,132,77 188,140,86 188,140,86 193,145,91 185,137,83 194,148,91 193,153,101 200,152,98 199,153,98 189,143,88 195,149,94 190,144,89 184,138,83 180,133,83 173,130,81 175,132,83 175,133,81 182,135,83 174,131,75 173,130,74 187,141,82 191,146,82 190,145,83 173,128,82 103,85,80 112,94,91 106,89,81 140,115,98 164,126,109 114,88,65 183,133,87 185,137,83 180,134,75 175,129,70 182,136,77 184,136,78 181,133,75 172,121,64 177,126,69 183,136,75 184,137,76 188,138,78 187,137,77 182,135,74 199,152,91 192,145,84 196,149,88 193,146,85 183,136,75 190,143,82 188,138,78 193,143,83 188,140,82 191,143,87 173,127,72 177,131,76 184,138,81 190,144,87 183,135,77 195,145,85 193,146,85 186,138,82 182,138,71 185,139,73 188,139,74 182,135,74 186,138,80 184,138,79 187,141,84 185,137,81 192,144,86 193,145,87 182,134,76 175,127,73 184,136,82 192,144,88 193,145,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
175,148,31 175,148,31 156,129,14 173,146,29 147,123,20 171,148,38 151,127,20 143,118,29 138,120,31 142,125,20 140,122,24 148,131,22 146,129,22 141,125,26 140,119,36 153,136,29 155,140,30 140,124,21 146,129,33 147,129,38 144,127,31 156,139,34 154,130,48 141,123,34 140,118,44 169,142,67 182,153,63 185,149,71 143,111,54 191,151,97 210,162,108 218,170,114 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 208,162,105 201,155,98 202,154,100 204,158,103 208,162,103 204,158,99 211,165,110 199,153,98 194,147,95 194,148,91 191,143,87 190,142,86 191,143,85 204,159,97 194,148,89 208,163,101 202,157,93 212,159,95 209,155,94 98,82,67 112,93,95 105,87,84 125,102,87 163,136,120 151,122,98 166,118,71 184,135,84 191,145,86 181,135,76 182,136,77 178,130,72 183,132,75 179,127,67 199,147,87 199,149,89 188,141,80 191,141,81 183,133,73 181,134,73 189,142,81 189,142,79 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,87 182,134,76 183,135,77 188,141,80 182,135,74 190,140,80 187,133,72 185,135,75 181,134,71 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,70 182,134,78 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
163,135,25 154,128,19 177,150,35 173,148,22 175,153,36 147,124,14 160,136,29 176,153,56 125,106,24 145,127,27 135,117,17 151,136,30 145,129,28 138,125,23 138,120,33 138,125,23 151,139,30 155,139,38 138,121,27 134,116,27 134,119,31 148,130,30 144,122,30 144,124,38 131,109,33 140,115,42 193,167,74 157,121,43 201,161,109 203,162,103 210,164,107 206,160,101 211,166,102 211,166,102 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 198,152,95 201,155,98 204,156,102 202,156,101 203,157,98 204,158,99 201,155,100 204,158,103 199,152,102 209,161,103 202,155,94 200,152,96 198,150,92 197,152,90 197,151,92 198,153,91 191,146,82 208,156,94 218,167,102 131,116,96 123,109,109 109,96,91 115,94,83 162,134,123 155,125,99 157,111,70 180,132,85 187,141,84 182,136,77 174,128,69 196,148,90 191,144,83 193,143,81 185,135,73 206,156,94 195,148,87 202,152,92 193,143,83 186,139,78 188,141,80 181,134,71 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,86 192,145,84 193,146,85 185,138,77 191,144,83 183,136,75 193,141,79 184,135,70 181,130,65 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
146,126,18 136,120,19 151,130,29 173,147,36 149,131,29 142,121,24 171,146,18 182,157,31 129,113,30 127,112,22 145,132,30 136,120,35 125,112,12 139,124,36 140,123,29 139,121,34 125,107,16 127,110,14 141,126,36 128,111,35 121,106,29 150,139,38 130,116,21 156,139,34 145,129,30 145,127,40 146,128,30 173,140,63 205,159,93 187,153,79 181,145,83 205,164,117 215,167,111 213,165,109 208,165,107 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 203,155,99 192,144,88 199,151,93 193,145,89 192,144,90 199,151,97 197,146,89 193,142,85 198,147,90 204,154,92 199,152,91 186,144,81 178,134,81 169,125,72 175,129,74 204,156,98 206,158,100 204,156,102 92,80,80 107,96,91 107,92,83 141,115,94 168,138,112 145,98,66 171,128,81 169,130,87 123,90,51 110,78,36 96,68,39 78,52,27 67,43,19 110,81,50 152,104,61 189,143,84 196,149,88 202,155,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 190,140,80 184,134,74 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,138,80 184,137,74 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
168,143,25 158,133,19 166,140,31 162,141,30 132,116,31 117,100,22 123,105,18 161,136,22 163,150,50 121,104,28 141,128,24 124,106,33 125,110,20 140,123,29 134,113,41 133,116,22 144,126,37 146,129,33 125,109,26 121,104,24 111,97,27 124,114,22 125,115,25 126,113,20 153,137,38 138,120,29 141,120,21 171,143,73 169,142,67 180,150,81 192,154,90 198,152,93 190,151,92 191,150,91 216,170,113 221,174,113 193,146,85 211,163,109 204,156,102 201,155,98 195,149,92 202,156,101 206,158,102 203,155,97 193,145,89 199,151,93 204,156,98 199,148,91 190,139,82 171,120,63 190,142,84 189,143,86 173,128,93 159,113,85 111,85,62 108,81,63 112,87,70 113,88,71 133,90,57 95,76,62 95,83,83 109,94,85 123,98,81 160,129,110 149,111,92 100,71,49 48,27,12 37,25,25 34,21,16 34,23,20 30,24,19 31,22,14 54,36,17 99,69,41 142,104,58 190,142,86 186,138,80 190,142,84 196,148,90 197,149,91 188,140,82 183,136,75 186,139,78 191,144,83 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,87 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,122,64 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 212,158,97 209,155,94 208,156,94 196,144,82 192,145,84 188,140,82 178,130,74 170,122,66 170,122,68 162,113,62 164,118,63 166,120,65
153,124,19 178,150,23 163,133,21 153,129,22 148,125,38 122,104,33 109,100,24 142,125,18 154,136,18 148,130,30 125,110,22 112,90,14 108,93,14 102,90,8 140,120,30 119,105,21 128,114,30 109,95,11 134,121,30 129,114,33 114,100,30 114,102,22 134,122,40 127,117,25 121,108,15 133,122,21 134,124,30 145,116,53 143,117,47 189,157,73 201,160,103 177,143,82 192,150,96 207,165,111 198,157,98 204,161,85 206,160,105 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,98 198,150,94 206,153,98 198,150,94 189,143,84 181,134,82 183,136,84 185,141,90 181,136,88 161,120,75 117,96,73 114,98,81 114,98,81 109,90,76 105,86,72 101,87,73 99,88,73 104,89,78 109,94,83 109,92,82 99,80,66 70,57,50 46,37,33 28,23,20 28,23,22 28,21,21 26,21,23 26,19,19 30,21,17 41,28,21 64,49,29 126,95,58 175,127,71 193,145,89 192,144,86 190,143,82 200,153,92 192,145,84 197,150,89 200,152,94 184,136,78 186,134,74 186,134,74 181,131,71 185,138,77 177,130,69 192,142,80 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,81 177,131,76 176,128,72 178,130,74
148,128,22 155,133,29 166,136,20 137,112,16 181,162,49 167,151,52 107,101,37 112,98,32 130,116,30 161,143,43 122,109,9 155,139,27 127,114,23 97,87,18 153,130,41 128,117,32 121,110,23 117,107,17 127,113,29 121,106,25 117,98,30 137,121,36 145,136,37 113,101,21 120,111,24 126,117,20 118,109,22 147,128,33 143,116,51 175,143,61 139,114,37 160,126,65 201,160,99 203,162,103 203,161,107 185,140,78 198,152,93 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,101 205,157,101 196,148,94 190,143,93 189,143,86 192,145,93 183,136,86 188,145,96 192,147,99 183,136,84 142,112,86 135,111,87 155,131,109 157,124,99 158,125,100 146,114,98 124,94,77 106,91,80 102,87,76 85,76,59 54,47,45 36,31,30 28,26,24 27,22,21 26,21,20 28,21,21 27,20,23 26,19,19 30,20,21 39,28,21 50,35,24 123,97,72 170,122,66 176,128,72 183,135,77 179,131,73 195,148,87 192,145,84 191,144,83 195,144,87 193,145,87 183,136,75 181,131,71 201,151,91 192,145,84 181,134,73 179,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,133,76 183,132,75 183,135,81 183,135,81
152,132,14 152,131,20 146,127,34 144,127,31 122,106,7 172,157,38 138,123,60 98,91,19 132,113,31 142,131,44 138,122,19 124,108,23 127,116,29 139,123,38 146,132,37 150,133,39 140,122,31 158,143,35 130,115,23 92,82,11 111,100,38 110,97,22 137,122,32 145,131,34 116,103,10 130,112,25 124,110,24 138,123,42 113,91,24 160,137,68 163,140,55 189,150,79 178,149,84 166,138,68 177,145,72 173,136,81 170,130,78 179,140,81 173,131,77 194,147,95 194,147,95 197,149,95 210,162,108 206,158,104 200,152,96 195,148,96 191,144,92 185,142,86 182,138,87 175,130,82 174,131,86 168,125,80 168,124,82 175,131,89 154,118,87 140,118,100 174,147,131 188,156,142 196,163,138 225,184,155 217,172,139 177,143,111 115,91,67 62,56,47 28,23,22 24,22,23 27,22,24 27,22,24 27,20,23 23,16,16 26,19,19 27,20,20 40,29,24 86,68,47 161,120,75 189,141,83 189,141,83 201,150,93 192,146,87 186,136,76 187,136,81 182,134,76 180,130,70 185,137,81 194,144,84 199,148,83 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 177,129,75 181,133,75 193,145,87 202,155,94 191,144,83 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,95 206,154,94 202,150,90 206,154,94
110,90,4 155,138,29 111,91,12 122,109,18 133,120,31 157,141,42 168,151,55 99,90,16 138,118,39 126,115,40 157,143,28 149,135,38 121,110,25 107,92,11 121,106,25 134,119,31 129,114,24 138,127,22 131,118,18 133,126,40 80,70,28 151,136,46 148,137,52 106,99,29 152,138,23 145,128,19 131,118,29 113,98,21 125,109,24 179,151,83 142,120,44 158,131,66 144,115,54 165,138,65 133,110,39 184,141,92 150,112,64 156,121,67 195,146,95 195,148,98 190,143,93 199,151,97 203,155,101 198,150,96 196,148,94 193,149,98 183,139,88 175,130,82 165,120,76 165,119,78 145,104,59 147,105,63 168,124,82 176,131,87 167,122,78 145,116,83 129,108,95 144,130,114 161,135,123 163,132,113 192,154,137 220,176,150 206,161,138 124,98,86 30,28,29 27,22,24 28,21,24 27,20,20 29,20,16 24,17,17 24,17,17 32,21,16 58,44,30 102,81,58 176,134,94 192,144,86 190,142,86 191,144,83 189,141,85 185,135,89 175,131,80 183,137,80 181,136,74 181,134,71 179,129,69 197,147,85 190,145,81 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,147,93 181,133,79 185,137,79 190,142,84 197,145,83 192,141,76 201,147,86 196,142,81 199,147,87 207,155,95 204,152,92 209,157,97 195,143,83 202,150,90
140,121,37 139,123,24 143,126,30 123,104,20 94,83,19 159,143,42 136,117,33 132,122,32 98,86,20 111,100,27 111,91,14 171,152,39 158,135,23 127,112,24 82,77,26 123,108,27 112,101,26 126,117,30 135,120,32 132,126,60 89,82,25 129,114,37 142,125,49 111,100,27 110,101,14 151,133,35 118,103,13 120,105,28 130,113,33 143,124,71 116,106,26 109,90,24 123,101,25 126,110,38 172,139,73 157,119,71 179,143,96 181,144,91 176,136,84 186,145,88 204,158,103 202,156,101 194,148,93 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 157,114,67 156,113,66 143,107,74 130,104,83 124,102,96 145,118,100 176,140,120 207,163,137 220,167,144 160,125,110 55,48,46 43,36,36 50,40,44 56,42,42 64,48,42 66,49,41 86,68,49 104,81,66 118,89,67 125,94,71 139,103,72 146,105,76 173,131,91 193,143,83 193,143,81 205,154,97 200,149,92 194,144,84 206,156,94 192,142,80 200,150,88 187,137,75 185,135,75 186,134,74 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 187,136,79 187,137,75 194,144,82 196,144,84 197,145,85 198,148,88 194,143,86 190,142,84 190,143,82
120,100,23 136,120,21 120,100,25 163,145,25 107,94,19 155,133,29 123,108,31 135,124,23 156,139,32 110,95,18 109,104,24 151,138,36 153,132,33 106,92,24 152,140,33 120,105,24 131,120,45 108,96,28 144,130,33 89,80,35 112,107,38 122,107,28 107,91,33 95,84,38 97,85,15 117,98,16 120,106,22 91,74,27 122,109,34 102,92,39 107,103,25 107,92,31 152,134,61 127,105,40 159,130,67 154,125,74 164,128,70 175,138,85 185,145,93 205,164,107 195,149,94 188,143,95 186,141,93 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 166,123,76 164,119,71 148,103,57 138,109,76 96,76,58 179,142,129 232,187,166 218,164,146 144,112,96 76,65,58 77,61,57 70,54,50 80,63,55 97,78,66 102,83,69 113,87,62 123,97,76 138,107,84 140,106,84 142,106,73 133,99,79 119,88,67 140,102,65 184,136,78 192,142,82 197,147,87 193,143,83 202,152,90 198,148,86 208,158,96 205,155,93 205,155,95 189,137,77 195,145,85 199,149,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 186,134,74 171,126,64 178,132,73 179,131,77 169,121,63
