142,124,26 134,114,28 161,136,36 177,148,27 169,142,25 163,135,25 161,134,48 153,126,24 164,139,41 182,150,66 188,161,59 170,148,56 188,153,60 175,150,54 172,134,56 151,124,49 159,130,58 188,146,94 165,126,69 180,136,83 183,137,82 169,125,74 185,142,86 183,137,78 164,128,68 170,134,74 177,136,75 173,132,71 187,144,84 188,143,79 187,142,78 182,139,83 190,144,87 199,148,91 197,147,87 194,144,82 190,143,82 186,143,83 182,134,76 181,133,77 184,136,78 184,136,78 126,104,84 112,95,87 116,99,91 129,104,87 115,90,73 156,118,81 189,141,87 188,140,84 196,148,94 190,142,88 177,130,78 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,128,75 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,136,87 173,130,81 187,140,88 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
156,129,14 176,148,38 145,119,28 171,143,33 155,128,26 169,142,25 166,143,33 146,124,20 159,138,27 168,144,39 156,132,27 159,132,46 180,151,30 162,132,49 134,109,22 183,153,66 166,127,70 173,137,75 188,142,85 175,132,76 171,128,79 136,103,51 147,111,62 180,139,90 171,125,70 173,127,72 176,128,72 182,134,78 184,138,81 188,142,85 185,139,80 185,142,82 189,146,90 193,145,87 182,136,81 175,132,76 178,134,83 173,127,68 185,137,79 182,134,78 184,136,82 184,136,82 146,126,94 101,82,89 115,99,93 141,118,103 141,116,99 147,115,83 176,130,73 179,131,75 182,134,78 181,133,77 182,135,83 181,135,80 182,134,78 177,131,76 194,148,89 200,153,92 190,144,87 178,131,79 169,125,72 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,79 184,141,92 189,142,90 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 184,135,86 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
169,144,28 167,140,34 159,137,20 148,131,24 171,144,29 141,120,23 153,133,27 125,106,13 160,139,26 166,140,29 158,134,31 186,161,45 150,129,28 146,123,34 155,136,25 168,144,21 188,147,90 172,135,62 169,132,61 166,129,58 165,125,71 182,138,85 188,139,90 178,127,70 183,140,80 179,135,82 180,133,83 183,139,88 173,126,74 190,143,93 195,153,99 198,152,97 199,151,93 189,143,88 174,132,80 182,141,84 178,134,81 180,136,85 177,136,75 176,133,77 183,138,74 180,134,75 178,132,95 80,65,56 107,94,89 124,104,95 159,132,114 103,81,63 184,138,81 184,138,81 181,135,78 184,138,81 179,131,75 190,143,82 183,135,77 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,85 189,143,86 185,139,82 194,143,86 186,139,78 184,136,80 189,145,94 188,144,93 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 192,144,86 195,147,89 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
160,132,22 166,139,26 175,148,35 149,124,28 154,131,21 152,124,14 143,128,18 152,135,28 164,141,31 157,134,24 167,144,32 167,146,24 156,139,32 155,139,38 147,129,29 160,138,30 191,154,85 163,131,45 165,136,60 176,146,61 192,151,83 196,153,93 166,130,81 196,157,100 189,143,88 181,135,80 189,141,87 188,140,86 192,144,90 195,147,91 196,156,104 193,145,91 194,148,93 198,152,97 192,146,91 187,141,86 178,135,86 178,134,83 180,133,81 175,132,76 183,138,76 201,156,92 195,150,88 139,100,68 114,96,93 110,93,85 159,130,110 128,101,83 179,129,83 180,134,77 177,131,72 180,134,75 186,138,80 177,126,69 176,125,68 181,134,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,87 188,141,80 186,139,78 185,135,75 183,136,75 195,147,89 175,129,74 177,131,76 183,137,80 178,130,72 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,89 189,141,85 196,148,90 198,150,92 170,122,68 174,126,72 192,144,88 188,140,84 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
167,139,29 180,154,43 175,150,24 165,143,26 179,158,34 185,159,39 131,112,30 144,127,18 159,144,38 143,127,26 141,126,36 141,124,28 153,141,32 136,118,27 140,122,33 138,123,35 167,146,47 141,121,35 125,103,27 169,147,41 169,133,55 189,149,97 206,163,105 214,168,111 214,169,105 212,167,103 206,158,104 207,159,105 203,155,101 200,152,96 204,158,101 206,158,104 205,159,100 204,158,99 202,156,101 199,153,98 206,158,100 205,154,97 200,152,94 197,152,90 198,153,91 195,150,86 210,158,96 196,150,91 113,99,99 106,93,88 145,117,104 164,130,110 158,112,71 185,139,84 185,139,80 177,131,72 202,154,96 197,147,87 187,137,75 192,145,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,85 191,144,83 193,146,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
146,126,18 118,99,15 168,142,31 149,131,29 173,147,36 180,154,32 129,113,30 148,136,27 125,109,24 125,112,12 135,120,32 152,136,33 125,107,16 134,119,31 124,107,31 121,106,29 155,143,45 137,120,24 145,129,30 144,126,35 156,123,46 205,159,93 178,144,74 198,161,106 215,167,111 210,164,107 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 200,152,96 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 199,148,91 200,153,92 186,144,81 174,130,79 171,127,74 204,156,98 209,161,103 92,80,80 107,96,91 114,98,85 169,140,118 145,98,66 167,124,75 109,76,37 110,78,36 75,49,24 74,50,26 110,81,50 166,114,64 190,143,82 202,155,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,136,78 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
175,147,22 168,139,18 145,121,14 133,107,37 129,115,49 151,130,33 178,156,41 130,109,26 131,108,39 126,112,26 144,126,35 112,97,16 128,113,25 140,128,30 123,108,27 108,96,28 135,124,37 141,131,41 148,134,37 146,132,35 174,142,87 162,137,64 175,139,77 170,135,70 181,140,83 211,170,109 218,174,103 201,155,100 213,167,110 210,162,106 198,150,94 202,156,101 195,147,91 196,148,92 203,150,93 202,154,98 182,136,81 176,132,79 185,141,90 166,124,82 100,86,70 100,86,70 101,86,75 106,89,79 109,89,80 106,91,80 105,88,80 134,110,102 123,107,94 54,44,32 34,27,25 33,26,24 29,22,22 28,21,19 50,35,24 116,89,55 177,131,74 195,147,91 204,157,96 195,148,87 185,138,77 182,134,76 190,142,84 185,133,73 190,138,78 187,137,77 186,139,78 184,134,72 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 195,143,83 201,149,89 211,160,95 214,160,99 204,150,89 193,145,87 183,135,77 174,126,72 171,125,70 169,122,70 172,124,70
149,126,29 174,148,26 146,122,17 168,148,40 116,103,53 108,91,22 138,122,21 142,124,24 160,141,46 121,106,25 131,116,26 139,125,28 126,111,32 122,107,28 119,104,23 115,98,29 136,126,34 102,88,18 121,111,19 126,117,20 155,132,47 143,116,55 173,137,75 164,128,68 195,155,91 203,162,101 197,153,84 206,160,103 210,164,107 200,152,96 203,155,99 201,154,102 203,155,99 202,154,98 193,145,91 188,141,91 190,143,91 180,136,85 189,145,94 178,131,81 113,91,71 140,118,98 140,111,91 131,101,84 108,89,73 105,89,76 104,89,78 80,68,58 49,43,38 29,24,21 28,23,25 28,23,22 26,21,23 27,20,18 41,30,25 84,62,42 168,120,64 183,135,79 185,137,79 190,142,84 190,143,82 192,144,86 190,142,84 183,131,71 197,145,85 192,142,82 178,131,70 183,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,74 176,128,72 184,136,80
152,132,14 129,107,15 132,115,19 122,106,7 174,158,55 91,83,33 132,113,31 140,128,30 136,120,35 127,116,29 141,126,36 136,121,29 140,122,31 133,117,18 103,93,22 111,100,38 153,133,45 147,137,55 116,103,10 130,114,29 134,119,38 113,91,24 153,128,41 183,149,79 178,149,84 165,134,70 183,146,91 170,130,78 177,135,81 189,142,90 194,147,95 204,156,102 207,159,105 200,152,96 197,150,98 191,144,92 182,138,87 173,130,83 173,130,85 168,124,82 181,132,92 131,109,89 174,147,131 191,156,143 221,180,151 217,172,139 145,116,85 86,68,49 28,23,22 27,22,21 27,22,24 27,20,23 26,19,22 28,21,21 40,29,24 128,96,66 184,136,78 189,141,83 197,146,89 189,144,82 187,136,81 184,133,78 182,134,78 194,144,84 193,146,83 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,95 206,154,94 201,149,89
120,100,14 136,121,15 130,117,26 124,111,22 151,135,34 91,87,9 127,107,28 148,140,36 131,117,20 118,107,22 123,109,25 124,109,32 146,131,41 150,137,37 112,105,19 80,70,28 130,112,25 75,73,15 143,129,14 102,88,2 107,92,15 130,114,29 155,134,51 160,131,66 139,110,49 145,122,51 192,149,100 141,103,55 193,149,96 197,150,100 191,144,94 206,158,104 198,150,96 186,138,84 181,137,86 173,129,78 165,120,76 147,106,61 138,96,54 168,124,82 154,117,75 146,107,64 117,96,83 142,131,114 159,128,109 180,142,125 216,170,142 164,126,107 30,28,29 27,22,24 28,21,21 29,20,16 26,19,19 30,21,17 66,52,38 134,101,74 183,135,77 190,142,86 190,139,82 201,155,100 194,150,99 189,143,88 179,132,69 170,120,60 185,135,73 192,145,84 178,128,68 193,141,79 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,82 204,152,92 187,136,71 204,150,89 196,142,81 203,151,91 209,157,97 203,151,91 203,151,91
103,83,6 140,122,35 142,124,22 96,84,18 146,123,36 140,130,36 132,116,33 100,98,24 128,107,8 156,132,27 127,115,35 115,96,30 109,96,33 124,113,28 80,72,22 96,90,26 119,107,29 97,88,32 105,94,19 145,132,28 110,96,30 119,106,31 95,93,33 106,94,24 156,134,60 145,123,58 127,96,47 185,147,97 168,128,76 196,155,98 201,155,100 193,149,98 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 144,101,54 164,122,80 149,108,77 131,110,87 188,152,132 224,176,151 192,144,126 73,66,64 56,46,47 67,54,51 72,57,48 90,71,57 115,89,75 135,104,83 137,104,79 138,101,86 126,92,74 185,135,73 200,150,90 194,144,84 200,150,88 197,147,85 207,157,95 192,145,82 190,138,78 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 181,130,73 184,133,76 189,137,77 170,123,62 183,135,79 189,141,85
132,111,28 132,113,20 125,107,7 152,140,31 133,123,15 120,107,16 165,147,31 84,80,20 133,126,15 144,126,35 123,112,37 152,145,48 140,120,32 127,112,35 98,89,44 132,122,30 142,130,34 97,85,48 100,93,23 132,113,31 90,74,16 117,101,29 78,75,33 100,90,21 121,102,38 127,101,47 148,121,74 184,146,96 192,148,97 174,132,80 188,145,98 186,143,96 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 140,96,56 153,109,69 152,109,64 176,135,86 178,137,88 160,116,74 187,146,99 166,131,95 83,69,53 127,101,78 129,102,84 93,73,66 88,68,59 94,77,69 115,92,77 131,102,82 136,107,87 143,102,73 141,106,81 130,99,78 118,87,64 176,130,75 191,140,87 196,148,90 203,156,95 191,144,83 197,150,87 202,152,92 199,149,89 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,145,91 197,148,97 199,150,99 199,151,95 194,148,89 188,140,84 184,136,80 181,133,77
148,126,32 105,93,13 137,119,19 70,61,5 106,94,16 189,169,63 128,114,28 115,101,15 126,101,24 155,136,41 153,133,43 147,127,37 131,108,39 164,144,14 104,96,46 101,96,55 147,128,44 117,106,21 115,101,33 103,91,32 97,83,25 154,136,38 105,91,62 110,96,40 132,111,59 155,128,85 152,128,66 160,122,74 176,140,89 172,132,66 185,144,83 177,135,81 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,107,65 169,128,81 166,131,93 35,30,29 73,58,49 90,74,68 86,69,61 96,76,67 106,80,70 124,91,80 140,111,91 140,109,88 126,95,74 108,82,68 99,72,54 139,105,83 191,144,92 180,129,76 174,132,80 182,135,74 196,149,88 210,163,100 194,143,88 188,139,74 198,148,88 195,145,83 183,135,79 178,130,74 178,130,74 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 197,145,95 207,156,101 216,163,106 205,157,101 198,150,94 190,142,86
110,96,28 153,130,29 72,57,17 125,115,33 119,104,27 129,116,23 132,111,28 113,98,10 115,103,44 103,89,46 120,107,34 144,120,15 126,103,16 146,121,34 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,63 136,115,45 148,121,74 149,120,67 140,114,62 137,110,67 157,125,70 188,152,94 162,130,86 181,146,92 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 190,145,97 163,120,75 184,141,94 176,131,85 190,145,99 180,131,93 28,23,25 54,43,40 83,67,65 79,63,59 80,63,55 84,67,59 96,74,66 105,84,69 109,88,73 101,82,68 111,88,73 130,101,81 133,104,80 148,106,82 142,102,66 175,128,76 192,145,84 192,145,84 195,148,87 205,159,102 205,159,104 192,142,82 198,149,82 199,151,93 193,145,89 184,136,80 172,124,70 198,150,103 221,173,128 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
