145,122,53 148,122,42 154,125,33 170,138,54 171,135,59 172,131,72 139,110,45 176,146,52 167,131,69 169,131,65 161,130,50 175,141,67 178,137,78 164,128,70 175,134,77 166,127,68 162,131,51 153,121,48 164,129,62 174,133,76 181,139,76 183,141,78 174,135,62 171,130,69 183,137,80 187,142,80 169,133,71 184,148,86 190,145,83 193,145,89 189,146,88 174,131,73 177,131,74 180,134,77 195,149,90 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 198,151,90 197,150,89 190,139,82 186,136,76 183,135,79 174,126,70 179,135,84 69,58,53 88,77,62 96,76,58 202,153,104 182,135,85 183,136,86 176,132,81 176,132,79 177,130,78 188,141,89 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,141,89 190,143,91 180,133,81 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 187,137,77 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
148,121,44 156,128,49 169,140,37 166,129,56 174,144,46 171,135,57 122,95,34 168,137,46 171,140,51 177,139,63 163,131,45 174,144,50 172,138,48 188,147,79 189,148,78 150,117,40 134,106,36 178,151,63 185,147,83 188,145,87 192,145,82 182,140,75 175,136,67 186,144,81 158,117,56 159,124,57 181,139,74 186,138,80 183,140,82 181,137,84 177,135,81 193,142,87 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,80 192,145,82 189,142,79 191,144,81 183,137,71 186,135,78 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 188,145,87 188,145,87 189,141,83 191,143,85 77,52,35 53,43,44 160,122,103 130,97,70 170,126,84 178,133,87 179,134,86 175,130,82 168,123,75 170,122,75 175,128,76 174,130,79 178,135,79 189,141,87 194,144,84 185,134,77 190,143,80 193,146,83 178,130,72 183,135,77 193,143,83 199,149,87 191,144,83 195,148,87 185,137,79 186,138,80 183,135,77 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,89 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 181,134,71 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,85 190,143,82
140,120,32 132,110,34 168,143,47 176,150,28 164,131,34 175,146,43 167,137,54 158,132,41 165,139,30 168,134,34 170,140,42 165,138,36 189,156,61 186,147,63 186,151,66 165,141,47 158,128,59 181,151,64 176,140,62 179,138,70 182,147,62 160,126,54 150,114,52 149,112,39 192,151,90 190,144,87 188,145,85 173,133,69 187,145,80 180,137,81 180,134,77 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 179,132,71 182,134,76 178,130,72 179,132,69 181,134,71 179,132,71 177,130,69 179,131,73 188,137,80 183,136,75 181,134,73 176,130,71 177,129,75 174,130,77 179,135,84 170,127,82 162,120,78 43,37,44 104,82,87 196,147,127 143,107,85 175,127,82 168,123,77 168,124,73 166,121,73 173,128,80 178,131,79 184,138,81 185,137,83 182,134,78 200,149,94 195,149,92 177,131,74 164,118,61 187,140,90 186,143,87 181,133,79 172,128,75 171,127,74 177,130,80 187,140,90 188,141,89 189,142,90 181,133,79 182,134,78 181,133,79 189,141,85 186,138,82 189,141,85 181,133,77 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 172,125,64 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,88 191,143,85
145,128,32 132,117,29 137,121,38 166,144,36 179,149,24 173,147,25 174,149,21 160,132,37 158,132,50 166,137,45 163,141,37 160,132,35 183,149,59 190,163,50 153,126,49 170,145,31 175,140,59 176,144,58 170,138,65 173,140,61 162,133,43 138,101,46 156,120,60 190,149,79 189,142,90 174,132,80 185,141,88 182,138,85 176,129,79 174,129,67 190,146,79 193,140,83 194,148,91 190,144,87 184,138,81 174,132,69 178,136,71 185,143,80 182,140,77 189,144,82 190,145,81 182,137,75 200,150,90 192,142,82 194,144,84 188,137,80 191,143,85 189,141,83 188,140,82 179,131,73 183,137,78 183,138,76 184,136,80 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 181,135,78 174,128,71 175,127,71 177,131,76 173,130,74 168,122,65 179,136,91 59,37,31 44,41,45 140,114,102 222,171,136 163,115,72 187,140,90 187,141,86 184,138,83 182,135,85 182,135,83 179,131,75 183,135,79 190,141,90 197,146,93 189,139,93 174,128,73 171,130,71 112,83,50 79,69,57 95,84,69 176,131,85 186,143,98 184,141,96 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,78 182,134,76 184,135,84 185,136,85 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,79 179,132,69 181,136,74 178,132,77 166,120,65 180,134,79 177,131,76 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,143,85 183,135,77 186,139,78
160,136,31 158,137,24 135,117,17 147,128,35 170,146,23 167,140,25 163,136,23 168,142,20 151,123,24 152,124,29 146,124,18 174,152,48 179,151,56 151,125,32 182,153,63 175,150,34 189,159,47 170,140,55 169,146,47 167,140,52 155,129,49 171,131,67 173,137,75 179,138,70 167,124,66 178,134,81 174,131,73 168,124,73 157,114,65 165,123,71 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 183,137,82 191,145,90 190,145,83 191,147,80 192,147,85 197,147,87 204,154,94 200,150,90 197,146,89 209,161,103 189,143,84 192,146,87 185,139,80 184,138,81 180,135,71 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 170,124,69 175,128,76 187,146,89 180,134,79 154,125,101 45,35,36 79,68,65 159,128,105 220,166,130 166,121,73 183,137,82 184,138,83 190,144,89 192,146,91 196,150,91 191,143,85 192,144,86 191,143,85 185,137,79 173,130,81 150,122,93 85,62,47 76,58,53 125,106,90 69,58,43 176,131,83 178,135,86 171,128,79 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,82 189,141,83 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 188,138,76 179,131,77 168,121,69 191,143,98 182,134,89 185,138,86 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,79 176,128,72
148,125,24 170,148,40 175,144,23 151,123,24 163,143,35 163,136,19 152,125,21 157,136,25 158,138,30 156,139,34 151,130,17 162,136,25 170,145,29 163,141,24 168,146,29 173,144,39 172,151,40 161,143,41 152,134,43 141,123,23 181,153,43 176,140,62 157,118,57 179,140,60 192,147,83 185,142,84 173,132,60 154,121,71 146,110,61 151,108,52 172,124,66 180,136,83 180,129,74 184,136,80 171,125,66 180,134,77 183,137,80 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 177,134,85 183,135,88 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 181,137,86 188,140,93 182,134,87 183,134,85 178,129,80 178,132,77 181,134,82 184,135,84 182,127,71 68,52,48 36,35,38 132,107,108 186,156,130 233,176,134 175,129,72 181,133,77 183,135,77 181,135,76 183,135,79 186,138,82 192,145,82 200,153,92 199,150,83 181,137,86 114,93,68 83,68,57 87,71,65 85,69,67 115,97,96 121,91,63 183,137,82 183,139,88 178,134,81 174,127,77 172,127,79 184,137,85 188,141,89 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,137,76 189,142,81 191,144,83 181,135,78 181,135,80 180,134,77 178,133,71 174,127,75 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
169,144,26 143,121,15 197,171,49 169,139,27 152,129,28 163,143,25 160,135,21 147,126,27 154,135,24 148,130,30 155,130,41 157,137,19 163,143,27 170,147,37 145,121,16 180,156,35 154,136,34 149,135,38 152,134,45 154,139,31 167,145,26 177,145,63 178,139,70 175,137,73 174,135,64 165,129,51 180,141,68 163,123,69 183,137,82 191,145,88 179,131,73 179,137,74 181,137,70 179,136,76 177,134,85 179,135,84 185,141,90 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,139,78 181,133,77 184,135,84 190,141,90 191,143,87 183,135,79 183,135,79 180,133,81 190,144,85 183,134,85 44,39,38 41,38,42 99,75,69 194,155,123 170,127,94 183,136,75 184,133,76 193,143,83 185,135,75 185,137,79 179,131,73 181,133,75 184,137,76 185,141,99 86,71,60 78,65,60 100,86,88 78,64,64 106,90,88 64,46,41 186,144,92 187,141,84 189,141,83 183,135,79 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,77 192,144,86 192,144,86 177,131,72 176,128,81 184,137,87 187,141,86 182,136,79 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
159,132,19 169,143,32 162,128,13 156,131,17 149,126,27 151,134,25 177,149,39 148,130,30 135,118,13 154,139,20 140,122,24 173,152,39 153,131,23 149,126,39 174,153,29 162,136,25 161,141,35 137,123,28 155,137,39 160,142,42 163,144,33 172,144,45 182,145,64 177,144,78 145,116,44 175,144,66 186,149,68 193,151,86 200,157,97 191,150,101 172,132,78 189,149,95 187,143,90 180,136,83 178,134,81 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,137,79 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 192,142,82 192,141,84 198,147,90 191,140,83 180,129,72 197,147,87 195,144,87 188,142,87 188,146,92 50,40,44 61,47,52 95,75,66 195,154,125 143,102,71 188,138,78 181,131,71 172,125,64 171,124,63 181,134,71 186,139,76 182,137,75 177,136,91 68,52,50 90,76,76 74,62,64 71,59,61 115,104,99 85,73,78 176,131,87 189,142,81 189,141,83 190,142,84 189,141,83 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,137,78 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,88 174,126,70 161,113,59 179,131,77 177,129,73 169,121,65 176,128,70 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
179,149,33 180,148,34 155,130,16 173,149,28 145,123,17 166,143,33 154,131,21 137,119,21 141,121,31 141,123,21 145,127,25 145,128,23 146,129,24 146,130,31 133,112,29 148,132,29 156,139,32 131,117,22 144,129,37 146,131,39 145,128,34 153,136,40 154,134,46 137,123,28 139,117,39 167,141,61 184,154,60 178,146,62 144,113,60 186,143,85 209,163,106 216,170,113 211,164,103 211,164,103 196,149,88 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,90 196,148,94 192,143,92 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 194,144,82 200,151,86 191,144,83 178,136,84 47,37,41 83,70,65 93,75,70 206,158,133 154,115,85 184,134,74 183,133,71 181,134,73 191,144,83 198,151,90 186,139,78 176,136,84 61,48,43 88,74,74 66,52,52 67,55,57 95,83,88 76,62,64 129,95,65 193,142,87 191,143,85 190,143,82 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,137,78 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
156,130,21 153,129,22 177,147,35 168,145,18 176,155,44 149,125,22 159,136,26 169,152,47 127,105,27 152,134,32 138,120,20 159,143,31 147,130,25 143,130,28 134,113,30 139,126,26 148,131,22 150,136,39 136,121,33 135,120,30 131,116,24 151,134,38 147,126,29 137,119,28 131,112,30 147,122,45 195,166,74 155,122,43 201,158,113 213,165,109 213,167,110 208,162,105 214,171,111 214,171,111 209,166,106 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,153,92 209,161,105 202,154,100 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 212,155,97 221,164,104 216,166,104 204,154,92 190,141,76 190,141,76 190,143,80 182,136,81 47,37,41 92,81,74 91,75,71 174,126,99 142,103,73 201,151,89 200,150,88 200,153,92 184,136,78 193,145,89 188,142,87 68,50,18 66,49,50 77,60,61 73,59,59 92,79,76 85,74,71 64,50,52 196,155,108 196,144,82 190,143,82 190,143,82 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,137,78 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
148,130,28 146,128,30 153,130,29 167,140,34 160,138,30 145,122,23 170,150,22 184,159,41 136,118,27 125,110,22 146,133,31 132,113,29 133,117,18 135,120,32 142,127,35 143,128,38 123,107,24 118,103,11 141,127,41 127,114,25 113,100,25 148,135,35 133,121,25 151,136,28 148,132,33 143,125,38 149,127,35 173,139,65 201,160,92 195,155,80 181,140,79 197,161,110 211,166,118 210,166,113 213,166,103 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,154,97 202,149,92 201,150,93 188,140,84 183,136,86 178,131,81 208,155,100 211,159,97 222,169,105 222,169,105 206,155,88 203,151,89 186,136,74 178,132,75 48,42,49 125,103,85 133,89,63 209,162,130 156,120,87 182,130,70 150,109,62 94,66,39 98,73,54 71,47,25 94,63,40 100,84,80 87,74,67 70,57,52 77,63,65 96,83,78 69,46,33 177,142,104 184,134,74 199,149,89 204,157,96 203,156,95 199,149,89 193,143,83 184,134,74 186,136,76 185,135,75 184,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,152,92 201,151,91 193,143,83 192,142,82 182,134,78 174,126,70 171,123,69 172,124,70
172,148,27 159,133,22 169,139,27 162,135,29 143,118,29 122,101,29 123,110,21 158,136,17 167,145,37 117,100,20 142,129,25 123,103,28 127,110,14 131,116,26 132,115,37 129,114,22 135,120,32 149,136,36 130,116,30 117,102,21 109,97,27 116,110,17 118,110,20 129,116,23 159,143,40 138,120,29 138,127,26 166,136,67 173,137,61 177,148,83 200,161,100 197,159,93 197,153,100 192,149,93 219,171,113 222,175,114 192,145,84 213,165,109 205,157,101 200,152,96 197,149,93 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,147,87 191,141,81 170,123,62 191,140,85 193,142,87 191,144,92 187,145,93 199,151,97 199,151,97 199,150,99 193,145,89 195,145,85 191,141,81 204,153,88 209,157,95 200,150,88 191,144,81 55,50,47 95,79,66 188,137,109 199,149,116 170,129,98 130,92,57 43,32,25 27,25,26 33,26,29 27,25,26 47,32,40 87,70,73 69,56,49 85,68,69 99,85,90 57,48,44 190,144,87 181,134,73 184,134,74 191,141,81 197,145,85 190,138,78 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 189,144,82 187,142,80 195,147,91 207,159,103 198,150,94 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 210,158,96 207,155,93 204,152,92 197,145,85 194,149,87 190,144,87 179,128,73 171,120,65 171,122,71 164,115,64 164,115,64 169,120,69
148,129,16 175,151,30 156,134,17 156,134,26 152,132,44 120,102,31 112,100,20 139,122,26 146,131,14 156,140,28 128,113,21 113,94,12 107,91,19 102,85,9 143,121,29 117,100,20 128,112,29 106,89,11 139,125,30 127,111,26 117,105,27 110,102,21 133,123,41 126,118,28 121,108,19 132,119,17 136,122,25 149,119,52 146,121,48 190,158,76 197,163,100 176,142,81 183,144,83 205,164,105 196,155,94 209,164,91 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,98 199,151,97 205,154,99 202,151,96 191,143,87 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,80 169,128,79 168,126,74 165,123,71 180,134,79 182,137,75 189,142,79 196,148,94 46,42,36 82,70,60 160,108,76 189,136,109 124,85,53 38,32,27 27,20,23 22,17,16 26,19,19 26,19,19 50,39,36 70,54,50 90,76,76 111,94,97 52,42,32 194,149,103 190,143,82 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,142,85 188,137,84 185,137,81 178,130,74 181,133,77 176,128,72 175,127,69 178,130,72
144,126,28 151,136,30 165,140,26 142,119,20 175,159,45 164,150,53 104,94,25 114,97,28 128,115,24 158,141,34 120,107,7 152,137,29 128,116,18 101,89,21 155,132,33 135,120,41 119,106,15 119,106,13 122,106,21 122,106,21 117,100,22 135,124,37 141,133,39 110,101,14 123,110,19 129,114,24 118,107,22 147,128,33 147,122,47 177,144,65 149,117,42 155,121,60 201,160,101 202,159,103 204,158,101 186,144,79 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 206,158,100 199,152,89 205,157,99 205,157,99 194,148,93 188,142,87 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,140,88 175,132,87 173,136,92 182,139,94 173,131,89 158,116,74 148,110,64 154,116,70 150,106,64 165,120,74 190,139,86 206,154,94 89,70,58 60,47,44 214,164,131 133,100,75 49,29,11 25,24,17 19,17,18 19,14,13 24,17,17 32,20,22 63,50,45 82,66,64 98,84,86 64,53,46 162,119,63 196,148,92 192,145,84 193,146,85 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
153,135,17 149,133,19 139,126,26 141,122,38 130,114,13 171,149,41 138,124,54 103,91,23 121,104,26 144,131,42 136,120,17 128,113,23 134,124,32 130,117,26 148,136,38 152,136,37 139,120,36 159,143,42 137,120,26 95,83,17 110,98,32 105,93,15 137,125,27 141,134,37 116,103,12 131,115,32 124,111,20 137,119,32 114,95,29 161,137,71 163,138,49 190,152,88 181,145,83 169,134,67 175,141,69 171,132,75 171,129,77 181,140,81 173,130,74 192,145,93 192,145,93 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,128,83 173,132,83 177,134,89 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 180,133,83 180,132,85 183,135,81 195,145,85 197,165,119 81,57,33 108,75,50 75,60,49 35,18,19 36,24,12 30,19,14 21,11,12 24,14,18 37,25,27 47,40,40 94,78,74 46,35,32 170,134,85 191,144,83 186,138,80 184,136,78 182,134,76 182,135,74 185,138,75 189,142,79 188,141,78 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
116,93,4 158,141,34 108,92,9 126,114,18 129,114,37 155,139,38 165,147,47 95,83,17 135,120,39 128,112,38 161,148,26 145,132,32 120,109,24 108,96,18 124,114,24 131,116,26 130,116,19 139,124,32 138,122,19 137,127,45 79,69,27 153,137,38 145,134,49 99,97,25 149,133,19 144,128,14 130,116,32 118,98,19 124,106,33 169,146,75 140,120,32 163,134,60 152,121,59 157,130,55 136,107,42 181,137,84 149,111,61 158,117,68 194,143,90 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,122,77 172,131,82 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 182,135,83 190,144,89 199,150,99 190,139,86 186,138,82 146,108,73 106,81,64 68,57,50 94,81,58 81,60,47 93,72,59 101,85,72 63,46,38 65,49,36 98,82,69 65,48,38 182,139,92 190,141,76 191,147,80 190,142,84 185,137,79 190,142,84 179,132,71 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 190,142,88 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
145,124,43 138,119,24 139,119,29 116,100,17 94,83,21 159,145,48 138,127,40 136,124,26 98,89,29 118,104,34 114,97,17 168,148,42 156,134,15 128,115,26 79,65,20 124,110,26 119,103,29 128,114,30 130,116,30 128,124,48 85,75,24 127,112,33 138,119,35 107,100,30 113,101,19 150,133,39 121,107,12 119,109,29 129,115,31 140,120,72 116,109,23 110,95,32 126,104,30 130,112,41 162,139,70 153,120,70 174,136,88 187,149,99 176,136,84 186,144,90 204,157,105 204,155,104 195,146,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,84 191,144,92 196,150,95 185,139,84 193,145,87 132,94,57 66,57,53 73,63,53 76,59,49 97,78,64 86,65,50 72,49,34 118,89,69 118,92,71 119,95,73 142,107,82 195,151,98 195,147,89 191,144,81 204,156,98 197,150,87 191,144,81 208,158,98 193,143,83 199,149,89 184,134,74 184,134,74 183,133,73 193,146,85 195,145,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 182,133,84 193,145,87 206,153,98 189,136,81 186,136,76 193,143,83 196,144,84 195,143,83 198,148,86 193,142,85 191,141,81 192,142,82
119,97,23 135,116,23 123,100,29 160,144,30 105,94,9 146,130,27 124,109,30 129,120,23 156,136,32 114,99,20 108,95,32 153,138,30 149,129,21 103,92,17 147,141,37 114,99,20 133,119,35 113,96,29 140,127,34 90,80,38 114,108,33 122,109,36 101,94,33 87,89,32 96,87,13 113,98,19 113,98,19 90,77,25 122,106,34 102,91,47 111,100,27 111,95,41 155,132,63 125,106,40 153,129,65 149,120,71 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 187,142,94 187,142,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 207,159,101 145,109,76 68,56,56 56,49,49 70,60,59 72,61,54 73,58,47 83,67,54 123,91,75 139,107,91 114,88,67 91,70,55 108,82,61 180,133,81 189,141,83 188,140,82 195,148,85 192,145,82 205,155,95 198,148,88 206,156,96 206,156,96 205,155,95 188,138,78 195,148,87 199,149,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 198,150,96 202,153,102 190,141,90 178,129,78 174,123,68 169,118,63 185,133,73 185,133,73 173,123,63 183,132,75 183,132,77 171,120,65
