144,123,24 130,112,25 155,134,33 178,149,28 167,140,23 170,143,26 157,132,43 153,128,30 164,139,39 183,152,63 185,161,58 175,146,56 184,150,60 180,156,62 169,139,56 149,128,47 154,120,59 187,147,83 183,137,82 175,133,79 180,136,83 171,124,74 183,137,78 188,142,83 187,146,87 175,134,75 173,133,69 175,134,75 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 191,144,83 184,136,78 182,135,74 180,134,75 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,65 184,136,89 175,122,67 175,138,96 48,43,45 128,100,87 233,182,145 177,130,78 184,138,83 188,141,89 181,134,82 182,134,76 188,140,82 190,142,86 183,135,81 163,122,73 116,87,65 84,73,54 77,69,58 187,144,97 185,142,95 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,69 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,137,81 181,133,77
155,127,17 177,155,36 147,124,35 171,149,32 155,128,24 164,139,13 163,139,32 143,122,11 151,129,21 166,142,37 156,126,30 149,124,39 180,154,32 153,128,51 146,122,30 182,151,62 167,134,66 170,130,64 187,144,86 174,127,75 182,138,87 147,111,60 137,101,54 174,136,88 173,127,72 173,127,70 175,127,71 183,135,77 186,138,84 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 180,133,83 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 184,137,85 189,142,90 180,137,81 89,67,47 49,41,49 132,102,76 251,194,154 184,137,85 180,134,77 180,134,77 177,131,72 193,146,85 200,153,92 195,148,85 173,130,81 87,68,54 117,99,96 97,76,72 100,82,61 175,131,80 177,135,83 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 188,141,80 195,146,95 183,135,90 181,133,88 180,134,77 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,132,69 185,137,79 171,123,69
169,144,26 164,140,33 166,136,24 152,129,28 173,149,28 147,126,25 154,135,24 129,106,19 165,145,27 163,143,27 164,140,33 182,160,45 154,136,34 144,127,31 150,135,27 167,145,26 188,147,88 169,136,59 174,135,64 167,128,55 165,125,71 183,137,82 185,139,82 177,130,69 181,137,70 176,133,77 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 184,135,84 191,143,87 189,141,85 183,135,79 183,136,84 191,143,89 44,39,38 100,79,66 177,138,106 170,127,94 182,135,72 192,141,84 185,135,75 183,135,77 181,133,75 184,137,76 160,129,106 72,56,54 100,86,88 99,85,85 62,44,39 186,144,92 188,140,82 185,138,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,86 182,136,77 169,121,74 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
163,136,23 171,144,31 174,149,35 149,126,27 155,134,23 152,129,19 137,120,15 152,136,24 165,144,31 156,134,26 160,140,34 168,146,31 160,140,34 160,142,42 142,124,24 160,141,30 188,149,78 162,130,46 151,122,50 182,151,62 192,150,85 201,158,98 167,129,79 196,156,102 190,146,93 176,132,79 191,143,89 188,140,86 192,144,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 199,148,91 197,147,85 192,141,84 194,144,84 192,144,86 195,147,89 50,40,44 131,109,101 175,134,105 154,113,82 186,136,76 177,130,69 175,128,67 184,137,74 183,138,76 149,108,63 66,52,54 77,63,65 80,68,70 102,86,84 160,115,71 184,137,76 186,139,78 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,138,79 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,79 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 181,131,71 177,127,67
163,137,28 179,153,44 170,147,20 166,145,34 183,157,35 178,156,41 133,111,33 141,124,17 160,144,32 146,129,24 139,124,36 146,128,28 156,139,30 129,114,22 138,123,33 138,123,31 171,149,45 134,116,25 125,106,24 165,142,41 169,136,57 185,142,97 209,161,105 214,168,111 214,171,111 212,169,109 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 192,143,78 193,143,81 185,139,82 46,36,40 144,125,113 192,144,117 149,110,80 205,155,95 198,150,92 186,138,80 192,146,89 145,127,95 68,51,52 71,57,57 80,66,66 93,82,79 90,71,55 200,148,86 191,144,83 186,138,80 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,136,77 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
148,130,28 111,95,12 167,140,34 160,138,30 163,141,26 181,156,38 136,118,27 144,132,23 130,111,27 133,117,18 135,120,32 148,134,37 123,107,24 130,117,28 124,111,22 113,100,25 158,147,44 138,121,25 148,132,33 139,123,22 153,119,45 201,160,92 183,150,73 191,155,97 211,166,118 211,163,105 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 208,155,100 216,164,102 224,171,107 206,155,88 187,137,75 184,133,78 48,42,49 255,213,178 194,147,115 156,120,87 171,125,68 106,70,37 98,73,54 121,89,59 76,60,56 87,74,67 73,59,59 100,83,89 69,46,33 178,131,79 194,144,84 204,157,96 202,152,92 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 183,133,73 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
173,150,21 159,137,18 144,122,18 130,108,30 122,109,36 146,128,26 176,160,31 125,104,21 124,104,27 124,110,26 148,124,30 118,98,19 128,113,21 143,130,30 125,109,26 112,99,24 136,128,38 139,130,43 142,130,34 148,132,29 168,137,75 167,142,67 179,140,69 176,142,81 177,148,85 211,168,108 220,174,106 200,152,96 213,167,110 211,163,107 199,151,95 200,152,98 197,149,95 196,148,94 204,153,98 202,151,96 183,134,85 176,129,79 187,140,90 181,138,91 181,138,89 193,148,102 189,146,97 179,137,85 186,143,83 197,146,89 201,152,87 193,141,79 58,56,52 236,193,158 210,160,129 163,123,89 42,32,33 30,26,20 28,21,24 30,20,19 77,61,55 73,60,55 108,91,94 58,42,38 183,136,75 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 179,130,81 177,129,75 172,124,70 170,122,68 169,121,65
141,125,26 173,151,34 139,117,9 168,151,42 115,101,43 107,90,14 132,119,17 148,131,26 161,144,50 122,107,26 134,114,24 148,127,30 122,106,23 118,101,21 121,105,20 118,101,25 131,123,31 97,86,11 122,109,20 132,116,17 151,127,45 144,119,46 181,142,71 162,129,61 196,150,93 203,162,101 197,157,82 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,144,90 190,142,88 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 157,112,66 184,138,83 204,154,94 54,43,36 216,180,147 169,128,101 56,28,1 25,23,24 20,13,13 22,17,16 33,21,21 66,50,48 104,87,88 52,36,32 189,144,96 191,144,83 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
153,135,17 121,107,10 132,113,29 130,114,13 175,159,45 94,81,29 121,104,26 142,131,28 135,120,30 134,124,32 133,120,29 133,122,21 139,120,36 126,109,15 104,92,26 110,98,32 148,135,42 144,138,47 116,103,12 126,108,19 137,119,32 114,95,29 155,134,51 182,148,78 181,145,83 167,131,69 183,144,87 171,129,77 178,137,78 189,142,90 192,145,93 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,139,88 177,134,87 172,129,82 169,128,83 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 180,133,83 180,132,85 190,139,84 197,165,119 132,101,82 70,55,44 35,18,19 40,28,18 22,13,9 24,14,18 39,30,26 90,74,70 46,35,32 189,146,90 188,143,79 184,136,78 179,131,73 183,136,73 189,142,79 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
126,103,14 134,122,13 131,119,23 126,111,34 151,134,38 100,94,19 128,113,32 145,134,29 128,115,15 118,107,22 120,110,20 121,109,27 152,138,41 151,136,30 110,100,18 85,75,33 130,115,25 77,72,17 138,122,8 99,88,1 116,96,17 130,112,39 156,136,48 163,136,63 143,112,50 149,121,53 193,149,96 139,101,51 197,149,102 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,79 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 181,134,82 191,145,90 191,139,89 192,144,88 120,89,70 65,54,47 77,64,41 70,49,34 103,84,72 81,64,56 98,84,70 73,56,46 186,143,96 187,143,74 201,149,87 189,141,83 189,141,83 178,131,68 168,121,58 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 186,138,84 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 202,150,88 188,136,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
102,80,6 135,114,33 145,127,27 98,84,18 141,124,30 139,125,30 132,120,42 102,95,23 125,104,7 153,131,16 132,120,38 114,96,34 112,95,28 129,112,36 86,78,28 97,89,26 123,101,27 101,89,34 104,94,23 150,136,41 110,99,26 120,108,28 93,90,35 112,96,24 156,133,62 144,124,65 128,101,54 182,146,97 165,125,71 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,92 192,146,91 202,151,96 205,157,99 72,55,45 65,56,52 61,50,45 83,67,54 81,65,50 126,95,76 127,98,76 110,83,65 181,142,103 186,138,80 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 190,141,90 202,153,102 184,135,84 183,132,77 183,132,77 189,137,77 171,121,59 184,133,78 187,136,79
130,108,30 133,112,11 129,117,19 143,133,25 134,121,17 116,108,25 159,143,29 81,79,21 140,123,18 140,124,25 131,113,40 159,148,34 141,121,35 136,118,47 97,84,36 138,118,32 141,125,24 92,85,44 109,91,29 125,115,25 96,84,27 112,101,26 79,74,31 102,91,27 127,110,45 126,103,43 144,118,68 177,140,87 192,150,98 176,131,83 188,143,95 183,138,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,111,66 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,163,105 207,159,101 203,157,100 77,59,56 69,62,65 68,58,59 95,81,81 72,51,49 75,54,43 125,94,73 110,87,74 65,45,38 189,141,83 186,138,84 192,144,86 204,154,94 198,148,88 201,151,91 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 195,144,91 192,143,92 196,146,100 199,148,95 201,150,93 197,147,87 186,138,80 185,137,79 182,134,76
143,121,29 112,98,14 140,120,14 73,61,2 112,101,16 188,172,60 134,116,27 125,105,17 117,100,31 157,136,37 155,133,39 151,129,35 133,111,35 163,141,22 100,88,47 100,92,56 144,129,39 117,107,29 116,104,36 104,93,29 100,86,32 153,136,40 106,93,59 109,96,44 124,108,54 153,129,78 152,127,68 164,126,78 178,140,90 169,131,67 183,145,81 176,131,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 183,139,86 185,141,88 177,137,101 65,53,55 87,73,86 46,32,34 106,90,105 49,40,36 152,111,91 78,55,44 87,63,41 144,118,95 198,150,96 175,127,69 183,135,77 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 207,156,103 229,181,125 205,157,103 199,148,95 209,158,101 217,167,107 204,156,98 198,150,92 189,141,83
118,99,31 155,128,26 71,59,18 127,118,31 116,106,26 124,116,26 134,112,20 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 124,105,39 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 148,119,70 143,114,63 137,107,65 160,128,73 187,147,93 154,127,82 182,146,97 171,134,65 170,129,82 173,130,83 173,130,83 168,125,76 160,117,72 171,130,83 185,144,97 190,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 180,136,83 184,136,89 160,123,97 61,51,52 73,61,73 135,119,115 196,155,135 184,147,123 147,107,82 146,105,87 111,82,76 180,141,113 196,148,92 190,142,86 181,133,77 194,143,88 192,142,82 199,149,89 199,152,89 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,142,97 179,137,97 149,114,78 137,112,93 146,122,114 140,111,87 170,133,91 180,129,76 191,141,81 185,135,75 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
