155,142,40 134,119,29 137,124,33 148,138,46 160,138,44 182,155,38 168,145,35 172,151,40 172,149,39 188,163,47 169,144,26 183,158,30 165,143,37 162,140,34 173,148,34 171,141,27 159,136,24 163,142,31 158,136,30 176,149,43 154,129,29 158,138,32 155,129,20 151,124,20 164,141,40 146,126,22 170,143,39 159,132,26 178,153,53 177,149,50 160,137,40 151,130,33 172,148,45 166,135,55 164,126,60 182,142,78 168,127,70 177,136,79 168,127,80 154,113,64 158,119,60 168,129,72 172,129,73 180,137,79 180,137,77 190,147,89 187,141,82 186,144,92 70,55,46 87,67,58 94,75,61 106,84,66 92,73,61 85,65,58 90,66,42 81,64,56 97,79,76 84,63,48 179,131,75 177,131,72 181,133,79 172,124,70 177,128,77 169,122,70 177,130,78 178,129,78 186,137,86 178,129,80 189,141,87 191,142,93 184,137,87 181,134,82 180,133,81 187,140,88 190,139,84 194,143,86 200,152,96 185,139,84 169,121,67 179,131,77 184,135,84 174,127,77 172,127,79 177,129,82 186,142,89 190,143,93 186,137,88 177,129,75 182,134,80 191,140,85 189,141,87 178,130,74 183,135,77 181,133,75 191,143,85 186,138,80
151,136,26 154,139,33 110,97,24 118,106,28 162,146,45 160,139,26 166,143,33 156,136,30 142,125,20 164,144,36 192,167,41 194,166,39 172,148,41 134,111,22 183,158,44 185,156,37 168,143,27 157,135,20 151,129,21 163,141,26 162,136,27 157,135,31 177,154,42 150,127,26 154,134,30 134,116,14 167,141,32 172,146,35 160,134,23 152,128,25 153,135,37 147,128,35 176,151,33 173,141,57 169,132,63 180,140,74 165,128,59 148,113,57 181,138,80 185,137,79 180,137,81 185,137,83 177,129,73 183,137,78 188,139,88 182,135,83 189,142,90 117,83,42 57,47,48 85,68,60 116,95,82 83,64,52 94,78,65 65,50,39 105,82,69 50,39,36 74,54,45 165,130,92 181,134,82 180,136,83 189,143,88 185,142,84 183,137,82 191,145,90 188,140,86 190,142,86 193,142,89 191,140,87 183,132,75 183,135,79 190,142,86 195,147,91 190,142,86 192,144,86 191,143,85 186,138,84 173,126,76 176,127,76 181,134,82 181,137,86 186,141,95 186,143,96 185,142,95 178,135,88 175,131,80 187,140,90 188,141,91 183,137,82 182,134,78 181,133,77 189,140,89 188,140,84 193,145,87 192,145,84 190,143,82 178,131,70
144,130,15 132,123,26 156,142,45 119,107,29 133,122,49 146,132,35 167,144,32 127,106,9 144,128,27 162,145,49 160,140,24 198,171,39 187,157,41 153,130,20 156,136,32 161,142,29 188,162,40 173,147,27 161,138,28 162,137,23 164,142,27 148,128,24 155,129,20 138,115,16 146,130,27 152,134,32 163,143,39 146,127,32 169,142,36 159,138,25 141,123,23 138,120,31 160,139,38 182,152,65 160,134,54 151,120,42 187,155,73 191,151,87 196,156,104 183,143,91 185,142,82 182,141,84 185,141,90 185,141,88 178,131,79 190,147,91 200,151,102 130,96,64 57,49,55 69,55,57 75,61,61 67,55,60 84,69,60 124,92,78 106,75,54 150,106,80 164,120,78 188,140,84 183,135,79 197,148,97 190,141,90 177,128,77 176,130,75 181,133,79 174,126,72 180,134,79 175,129,72 170,124,67 171,125,68 174,128,71 184,136,80 183,135,79 187,136,79 195,147,89 193,145,87 187,141,84 186,142,89 177,130,78 183,135,81 185,136,85 183,136,84 180,133,83 178,133,85 172,129,82 183,138,92 188,141,89 183,137,82 186,138,84 190,141,90 195,147,93 191,143,89 188,140,84 182,135,72 183,136,73 186,139,78 184,137,76
156,139,30 158,144,29 148,135,31 134,119,29 104,94,27 129,112,18 140,123,29 155,139,25 160,142,42 145,123,45 165,143,35 167,142,28 180,153,36 180,153,36 159,135,41 161,141,33 163,138,24 166,139,24 144,122,18 153,129,24 172,150,35 165,142,41 169,144,30 176,154,46 136,118,27 132,116,13 143,126,30 132,117,27 142,123,28 146,129,24 141,124,30 134,119,29 130,115,27 164,142,48 150,127,40 142,119,32 180,148,64 177,143,73 171,133,87 209,164,116 216,165,112 209,157,107 196,148,94 198,150,96 205,157,101 201,155,98 203,154,103 138,104,72 68,60,68 64,47,53 75,62,59 64,53,60 118,97,86 153,119,97 145,110,85 165,117,90 184,139,77 197,151,92 198,151,90 193,146,85 187,141,82 191,145,86 191,143,87 196,148,92 192,144,88 182,134,76 184,137,76 193,143,83 194,144,84 187,137,77 181,131,71 186,136,76 183,132,75 188,140,82 183,136,75 189,144,82 190,144,85 190,144,87 193,145,89 190,142,86 189,143,86 189,143,86 184,137,85 188,144,93 184,141,92 180,136,83 182,136,81 189,141,87 195,147,91 191,143,85 195,147,89 174,126,68 188,141,80 193,146,85 190,143,82 192,145,84
126,113,24 136,120,19 138,122,23 140,122,20 136,121,44 141,121,33 124,110,15 122,100,8 151,134,25 131,112,28 155,133,29 155,134,35 160,140,36 163,139,36 195,172,75 165,144,45 164,140,33 162,135,20 168,141,26 145,117,7 153,132,31 140,119,36 134,113,16 179,157,42 116,98,11 138,125,25 147,129,38 136,117,33 146,129,35 130,115,27 124,110,24 124,113,26 115,99,25 146,129,35 147,131,32 145,128,34 164,138,56 184,151,83 209,168,98 187,149,83 190,154,96 203,157,100 213,165,107 209,161,105 202,154,98 203,155,99 202,154,100 115,83,51 42,32,31 150,115,90 161,122,92 85,62,51 73,57,53 109,82,66 177,133,103 166,118,89 197,152,90 193,146,85 206,158,100 211,164,103 196,149,88 191,146,84 198,150,92 185,137,79 182,134,76 185,138,77 188,141,78 185,135,75 182,130,70 183,131,71 189,135,76 196,144,84 185,134,77 189,142,81 190,142,84 206,159,98 195,148,85 193,146,83 184,137,74 190,143,82 188,141,80 186,139,78 197,146,91 174,128,73 181,135,78 190,144,87 184,136,80 198,147,94 200,149,92 188,138,78 187,137,75 185,138,75 183,135,77 176,128,72 179,131,75 191,143,85
114,100,32 103,95,16 117,111,20 137,121,22 160,142,42 150,134,33 118,106,28 157,136,39 140,125,44 136,118,31 150,128,34 132,112,24 147,129,29 160,140,36 193,168,79 170,150,60 164,142,36 149,128,17 157,136,25 167,140,23 146,125,24 153,135,44 106,90,16 147,128,33 138,121,25 137,122,32 123,107,24 136,118,31 123,104,22 132,116,33 140,126,40 122,110,28 108,96,26 133,123,33 131,117,20 146,133,31 139,119,33 170,138,67 181,145,85 203,162,113 207,166,109 197,151,94 220,172,114 203,155,97 204,156,102 190,142,86 150,102,46 161,138,125 164,120,92 173,127,97 175,134,105 158,120,101 198,160,139 203,161,137 171,125,99 166,120,90 187,141,86 182,135,85 206,158,100 219,168,103 218,166,104 208,156,94 192,142,82 188,138,78 188,138,76 196,149,88 190,143,82 178,130,72 203,156,95 198,151,90 194,144,84 202,155,94 202,152,92 200,150,90 192,144,86 188,141,80 189,142,81 196,149,88 195,148,85 193,143,83 189,142,81 190,140,80 192,141,84 192,141,84 191,144,83 182,135,74 186,139,78 185,133,73 183,131,71 190,138,76 192,140,80 186,136,76 179,131,75 188,141,89 197,150,100 189,141,87
93,79,13 148,135,33 117,106,19 134,120,25 131,114,38 153,138,32 114,97,17 145,129,28 122,105,27 122,110,28 151,133,31 117,100,20 138,120,29 172,156,44 169,149,63 138,117,47 131,111,25 138,120,22 153,132,31 146,125,26 144,125,30 175,154,53 115,103,35 115,99,25 142,129,27 134,121,19 146,131,41 120,105,15 149,130,37 129,113,28 117,102,21 121,106,29 130,116,32 138,128,36 122,111,26 137,124,33 141,123,32 135,108,43 184,151,74 192,153,96 175,136,79 200,159,100 217,174,98 206,158,100 213,163,121 208,164,136 250,196,162 255,246,203 255,226,191 179,132,100 181,140,111 170,130,105 163,132,109 168,140,113 172,134,117 181,140,111 184,140,98 199,154,106 198,151,101 189,140,89 191,143,85 200,153,92 205,154,97 191,141,81 199,148,91 198,149,84 188,141,80 184,137,76 179,132,71 184,137,76 188,141,80 192,145,84 198,151,90 213,166,105 196,149,88 190,142,84 192,145,84 195,148,87 185,135,75 204,152,92 207,155,95 199,149,89 194,142,82 185,134,77 192,140,80 186,134,74 182,130,68 188,136,76 187,135,73 180,130,70 188,137,80 193,145,89 184,136,80 183,137,80 187,141,84 205,154,99
135,119,45 150,134,33 114,103,16 127,113,18 121,105,31 130,113,19 113,93,16 136,122,27 132,115,21 132,115,37 123,105,18 138,121,25 125,114,29 147,128,33 172,151,54 120,99,27 132,112,37 146,127,34 132,114,14 117,99,12 115,95,16 157,136,39 138,127,52 126,109,40 139,124,32 134,117,21 130,115,27 123,108,20 133,115,24 135,120,28 129,115,29 97,85,15 124,111,38 142,127,37 136,123,34 126,112,28 122,106,21 138,118,43 141,115,45 161,129,56 199,160,101 199,155,102 190,149,79 185,141,90 166,130,101 177,145,131 238,186,156 255,224,183 176,125,86 255,242,204 196,151,118 185,144,117 189,150,122 195,156,126 197,158,128 189,150,118 189,145,107 179,136,91 170,127,80 158,114,72 156,113,66 169,125,72 192,141,86 199,149,89 205,154,97 197,147,85 188,141,80 190,143,82 195,147,89 191,144,83 190,143,82 202,155,94 189,142,81 199,152,91 203,156,95 196,149,88 189,142,81 183,136,75 184,137,76 187,137,77 186,134,74 190,140,80 194,143,86 192,142,82 189,137,77 193,141,81 184,133,76 190,139,82 186,135,78 189,141,83 193,145,89 193,144,93 177,129,75 189,143,86 183,138,76 202,151,94
146,132,37 147,131,32 129,114,35 123,110,10 122,108,24 141,127,32 153,135,37 98,84,18 143,132,27 123,109,14 112,97,20 143,126,32 103,91,32 120,107,32 176,155,58 149,128,31 124,110,44 127,109,36 124,106,19 145,128,34 118,105,30 161,143,52 145,130,40 113,97,25 119,104,25 160,142,53 143,121,29 104,88,14 115,100,19 138,124,38 136,124,42 114,105,29 126,111,34 144,125,41 117,103,19 146,134,27 133,118,37 123,105,32 168,147,77 161,139,65 151,123,55 152,122,53 162,126,66 171,128,72 110,87,84 138,112,100 163,117,101 157,99,73 181,123,90 255,229,191 255,217,181 195,147,118 182,137,104 187,145,107 191,151,117 199,156,123 199,157,119 184,141,96 190,142,95 172,129,82 178,133,85 167,124,75 175,128,76 188,140,84 197,150,89 197,147,87 205,155,95 196,149,88 190,142,84 203,156,95 203,156,95 190,143,82 190,143,82 181,134,73 185,138,77 181,134,73 193,146,85 193,145,87 192,145,84 185,138,77 181,131,71 189,142,81 182,134,76 182,134,76 187,135,75 206,154,94 193,140,83 188,140,82 186,138,80 181,133,79 188,139,88 186,137,88 188,142,87 173,127,72 168,122,67 183,135,79
152,136,37 162,146,43 125,106,40 167,150,41 128,116,20 161,145,44 144,129,23 103,89,23 101,87,1 134,116,18 128,112,29 116,103,14 131,115,41 110,97,24 98,79,13 146,129,22 130,111,45 110,96,28 123,105,18 126,106,18 145,132,32 133,114,30 127,113,29 160,147,47 96,82,12 147,128,46 139,120,25 145,129,44 124,107,27 107,92,15 133,120,47 104,93,31 107,93,23 122,104,31 117,106,31 131,116,28 111,93,20 113,95,22 107,92,29 110,94,22 139,117,43 134,111,40 168,132,81 160,129,78 77,61,57 89,69,60 136,98,81 205,154,130 232,171,137 255,201,165 255,203,167 227,175,143 195,149,119 169,129,95 179,136,103 198,155,122 209,167,127 163,122,77 188,143,95 184,141,92 180,133,83 187,140,88 189,145,92 192,144,90 196,149,88 200,153,92 192,142,82 182,135,72 190,142,84 179,132,71 195,147,89 211,164,103 196,149,88 195,148,87 195,148,87 192,145,84 181,133,75 181,133,75 179,131,73 189,142,81 192,142,82 195,148,85 190,140,80 185,138,77 191,141,81 195,145,85 195,143,83 205,154,97 185,137,81 184,136,80 181,133,79 188,139,88 174,127,75 180,133,81 176,129,77 178,131,79
169,151,51 161,140,41 160,142,40 135,119,34 134,125,26 118,106,28 131,116,28 106,96,16 103,91,13 118,101,21 128,114,30 105,90,11 97,81,9 117,102,21 100,85,24 139,120,36 147,125,33 132,112,24 136,119,23 108,94,24 102,88,20 107,95,36 159,141,39 145,126,33 110,92,19 131,111,32 134,117,23 127,110,30 144,126,35 161,139,45 115,99,27 99,89,36 117,100,31 122,105,36 119,112,44 106,92,24 101,88,27 115,101,35 87,76,32 105,92,29 132,113,49 139,115,53 146,115,62 98,74,52 61,47,49 77,60,52 121,89,75 170,129,111 213,162,136 242,185,154 252,196,160 243,191,161 193,157,135 109,82,66 154,123,100 191,150,121 193,149,109 160,117,72 167,124,77 181,136,88 189,142,92 189,140,91 196,148,94 186,138,84 199,149,89 215,163,103 206,154,92 199,149,89 206,155,98 205,157,99 192,142,82 191,140,83 189,142,81 191,144,83 188,138,78 204,153,96 195,145,83 191,141,79 183,136,75 172,125,64 192,142,80 195,145,85 190,140,80 189,142,81 184,133,76 185,134,77 180,129,72 199,148,91 190,142,86 200,152,98 183,135,79 176,129,79 181,134,82 176,127,76 172,123,72 180,133,81
133,121,39 165,151,54 161,141,33 134,119,31 183,169,54 122,114,22 164,146,59 136,121,33 120,101,17 116,101,20 122,112,22 150,136,39 128,114,30 131,114,34 102,90,35 141,123,34 142,122,34 168,146,54 140,121,28 90,76,31 129,122,50 103,93,40 134,120,25 133,115,26 131,114,36 117,101,27 124,107,29 162,143,50 106,89,13 144,120,40 108,93,30 113,103,65 116,95,23 127,106,34 110,101,45 105,92,42 102,90,35 150,136,50 106,89,50 111,93,49 123,99,48 153,126,65 153,122,69 77,51,37 60,48,50 93,73,66 110,80,63 140,102,85 168,124,98 184,133,105 185,134,108 131,90,70 99,71,58 86,67,55 127,96,75 181,140,109 171,129,87 180,137,88 153,110,63 189,144,96 196,150,95 210,162,104 209,162,101 209,161,103 212,164,108 227,176,119 228,177,112 211,159,97 193,143,83 191,141,81 200,152,96 192,144,90 182,134,80 190,142,86 183,136,75 195,144,87 197,145,83 196,144,82 199,149,89 205,155,95 191,141,81 190,140,80 190,140,80 193,146,85 197,150,89 186,138,80 186,135,80 197,146,91 196,148,92 199,152,100 202,156,101 188,140,86 174,123,68 174,120,70 177,126,73 183,132,77
141,125,42 134,122,42 199,181,61 158,138,22 135,122,31 125,118,19 181,160,63 134,116,29 132,114,23 113,103,21 120,108,10 121,102,9 121,106,27 119,103,47 105,97,34 138,120,31 111,94,43 140,119,36 171,150,51 105,91,35 99,94,25 102,95,36 83,70,7 127,107,28 123,108,31 109,97,29 97,85,46 121,104,39 121,102,45 125,104,32 136,117,53 120,99,58 109,90,37 129,106,46 122,106,50 122,101,58 129,107,58 133,109,45 151,120,69 146,115,66 142,110,64 150,116,73 167,130,77 172,130,78 71,59,49 54,31,42 59,33,21 81,50,40 107,71,53 98,63,48 112,70,48 160,109,85 183,147,127 78,62,49 117,90,74 171,126,93 120,76,46 138,94,56 178,130,85 176,127,76 195,149,94 197,148,97 192,144,90 194,148,93 192,143,94 217,166,111 211,161,101 216,166,104 204,154,94 194,144,84 193,140,83 191,140,85 181,133,77 184,136,80 189,141,83 188,140,82 198,147,92 202,152,92 199,149,89 198,148,88 205,155,93 211,161,101 194,144,84 189,144,82 184,137,76 182,135,74 176,130,75 184,137,85 192,144,97 184,136,89 190,142,95 186,136,92 183,134,83 187,135,85 185,140,96 171,135,106
137,124,35 129,112,43 135,127,25 199,179,59 125,116,31 142,133,36 129,116,25 127,110,30 147,131,32 109,99,19 137,125,29 149,129,23 134,115,31 113,95,51 89,82,25 124,107,27 128,112,54 106,92,34 144,125,30 107,94,19 105,100,29 112,106,42 118,104,48 122,103,19 134,122,42 92,83,23 90,76,49 105,90,41 113,94,41 120,96,45 130,106,44 149,120,71 145,113,67 134,108,56 141,117,64 147,121,69 142,113,62 137,108,55 173,135,87 171,133,85 170,132,86 173,135,89 174,131,82 182,137,89 134,118,131 135,113,121 216,179,126 112,91,80 121,93,84 113,81,65 168,116,86 225,175,144 152,114,93 86,67,53 129,102,84 175,129,92 171,128,81 173,130,83 178,133,89 199,150,99 188,140,93 182,134,89 179,136,87 182,137,91 175,130,82 186,142,91 198,152,97 199,148,93 207,157,97 196,149,88 192,145,82 189,142,79 192,145,84 197,151,92 199,151,95 179,131,75 183,135,81 190,139,82 192,142,82 208,158,98 207,157,97 194,144,84 193,146,85 187,136,79 180,129,72 183,132,75 181,135,80 180,133,81 173,126,76 183,135,88 174,126,81 174,126,83 168,123,79 169,123,82 105,81,73 153,130,119
