158,138,32 152,135,26 160,139,26 149,129,21 177,150,33 171,144,29 162,137,23 193,163,36 182,153,32 183,158,40 174,151,39 161,139,22 171,149,34 162,141,40 150,129,30 168,142,33 175,148,35 176,150,41 165,142,45 161,137,57 160,136,56 155,131,49 159,135,43 159,130,54 144,122,46 127,105,27 149,122,36 173,145,35 161,135,42 171,142,39 151,122,50 165,137,56 171,141,45 162,134,39 169,137,51 172,146,53 180,141,57 188,144,75 188,147,75 154,123,43 163,130,51 184,148,70 189,146,88 189,143,84 180,139,71 175,134,66 189,146,86 172,131,72 161,120,59 178,137,78 185,142,84 186,138,80 182,136,77 168,127,68 186,143,85 195,149,90 194,149,87 196,149,86 206,159,98 214,162,102 207,157,97 197,149,91 197,151,92 137,91,65 245,199,160 148,109,81 190,150,127 91,66,49 37,26,23 32,21,18 35,20,9 121,81,47 189,140,89 192,145,93 116,85,66 90,77,70 121,105,99 104,88,82 99,74,55 190,143,82 191,144,83 192,145,84 203,156,95 199,148,91 184,137,76 183,137,78 181,135,80 180,134,77 195,149,92 190,142,86 196,148,94 190,142,88 190,144,89 190,142,88 198,151,99 194,148,91 188,142,85 187,141,86 188,144,91 178,131,79 183,136,86 189,140,91 183,135,81 183,135,81 181,133,79 182,134,80 179,131,77 185,137,81 183,135,79 186,138,80 186,138,80 184,137,76 186,138,80 184,136,78 181,133,77 181,133,75 178,130,76 178,131,79 178,131,81 177,130,80 179,131,77 177,129,75 178,130,72 188,140,84 191,143,85 191,144,83 189,142,81 192,145,82
167,145,39 167,144,43 159,138,27 165,144,31 171,143,35 169,142,38 171,148,36 170,145,31 187,159,30 182,157,31 156,134,26 161,141,33 173,150,38 167,145,39 168,147,46 165,141,34 161,135,24 183,156,41 181,149,35 176,149,45 164,139,41 157,136,37 155,132,31 168,143,47 144,121,34 148,128,42 134,112,34 166,143,42 179,154,38 175,145,33 170,144,35 152,126,35 161,132,40 160,132,35 173,145,48 155,125,29 196,158,69 183,145,56 167,137,43 176,146,59 169,138,47 178,144,54 179,136,76 177,138,69 163,129,57 159,124,57 152,122,53 177,141,79 189,148,87 189,149,85 175,133,70 185,142,82 178,135,77 181,135,78 198,151,90 189,141,83 200,152,94 185,137,79 183,136,75 197,150,89 194,143,86 192,145,84 191,144,83 171,129,91 228,187,142 251,201,168 174,136,115 90,67,52 28,18,17 28,21,19 30,21,15 35,19,2 159,116,67 171,128,83 106,79,72 93,77,75 105,92,87 79,63,57 140,105,67 178,130,72 190,142,84 188,140,82 186,135,78 188,137,82 188,140,86 189,142,90 186,141,95 178,132,91 157,114,69 159,116,71 172,127,81 188,143,95 193,150,101 185,140,92 174,129,81 166,122,71 174,130,79 175,131,78 185,141,88 183,136,86 184,137,85 191,143,89 192,144,88 190,139,82 187,136,79 193,142,85 188,140,84 190,142,86 189,141,83 185,135,75 185,137,81 177,129,71 182,134,76 184,136,80 184,136,82 181,133,79 177,130,78 180,133,81 185,139,84 189,142,90 190,143,93 188,140,93 182,134,87 183,135,88 189,142,90 195,147,93 192,144,86 195,148,87
158,140,38 139,120,25 140,122,22 152,135,28 157,133,26 174,150,56 160,138,30 175,151,44 179,155,34 180,152,25 163,141,26 164,144,38 165,143,35 162,143,32 170,147,35 125,104,21 156,139,34 162,142,34 157,135,18 165,139,30 170,146,41 156,134,28 154,131,21 167,144,34 154,130,25 166,139,37 140,121,28 147,129,31 168,140,32 173,144,25 167,140,23 167,140,36 154,129,33 163,138,42 161,136,36 170,142,43 190,151,67 185,156,53 159,136,35 177,149,50 168,139,49 177,145,61 171,133,67 159,127,43 137,108,43 151,120,60 181,147,77 183,144,85 174,131,75 184,138,83 176,133,75 175,132,72 189,143,84 191,146,84 196,148,90 192,144,86 195,147,89 183,135,77 183,136,75 193,146,85 184,136,78 192,142,82 194,144,84 187,145,93 123,82,64 240,194,157 177,141,119 147,121,107 35,25,26 27,20,23 24,22,23 23,21,19 112,78,46 141,107,77 102,82,75 99,81,78 83,67,65 90,68,50 174,129,81 188,137,80 182,135,74 181,133,75 183,132,79 184,132,82 184,135,86 189,142,92 182,139,90 187,144,97 194,149,103 185,140,96 161,115,74 161,116,72 164,121,74 165,122,77 174,129,81 174,131,82 169,125,74 167,123,72 171,124,74 171,124,74 177,130,78 181,133,77 193,145,87 185,138,77 187,136,79 193,142,85 183,135,77 179,132,71 188,141,80 192,145,84 200,153,92 193,145,87 188,141,80 185,138,77 185,137,81 188,140,82 185,137,81 185,137,83 193,145,89 193,145,91 189,140,89 188,139,88 183,136,86 186,137,88 189,141,94 190,142,95 188,139,88 184,136,80
162,147,55 159,144,52 159,144,52 161,148,59 166,158,56 173,153,63 181,159,53 197,172,58 175,152,42 178,155,43 177,153,46 171,150,39 189,164,48 173,152,39 179,155,34 174,152,35 164,144,38 155,138,29 161,139,20 173,145,35 165,139,28 164,141,31 158,135,25 158,135,23 159,132,26 163,135,27 180,153,36 150,127,28 165,143,35 171,144,27 152,123,18 168,142,33 168,144,41 145,123,19 145,122,21 177,150,48 156,126,28 174,148,39 138,113,24 180,155,39 163,137,44 165,141,47 154,123,45 163,140,43 162,130,55 169,130,69 171,134,65 174,133,76 170,128,74 171,127,74 166,122,69 170,122,77 170,120,74 173,132,71 172,131,72 168,129,70 165,126,67 173,133,69 179,137,72 180,138,75 188,145,85 188,142,83 189,141,85 182,139,92 111,78,53 78,54,32 89,57,41 112,91,80 90,73,65 100,84,78 87,74,67 42,40,41 86,61,33 135,100,75 107,89,86 93,75,72 79,64,55 147,101,46 183,135,79 182,134,76 183,135,79 178,130,72 181,133,77 175,126,75 169,122,70 171,124,74 171,126,78 176,129,79 185,138,88 180,132,85 180,132,85 187,140,90 186,141,93 180,135,87 176,131,83 173,128,80 174,129,81 178,130,83 188,139,88 188,140,86 185,137,81 195,144,87 199,151,95 185,137,81 168,120,64 174,126,72 191,143,87 186,138,80 181,133,79 178,132,77 174,128,71 181,135,78 187,141,82 187,141,86 186,138,84 179,131,75 176,128,74 177,129,75 185,137,81 191,143,87 189,141,87 182,134,78 177,129,73 179,131,75 181,133,77 191,143,87 192,144,88 183,136,75
155,141,26 161,147,32 125,110,18 138,124,40 127,116,29 152,133,38 167,146,35 180,156,33 170,147,37 156,134,26 157,136,25 163,141,33 179,156,44 190,165,47 176,151,23 171,146,18 159,135,32 148,126,34 159,137,31 173,148,32 180,151,32 162,137,21 153,130,18 162,141,30 156,136,32 142,121,20 190,164,42 156,132,27 153,133,27 173,146,31 154,130,27 147,123,18 153,130,29 141,120,21 158,138,32 175,148,42 168,142,31 165,141,34 165,141,38 167,143,36 164,143,46 160,141,46 133,111,19 179,153,42 169,136,57 162,124,60 172,135,64 189,146,90 175,135,71 175,136,75 157,120,67 143,106,51 148,108,54 166,124,70 167,126,69 181,135,78 173,127,70 176,130,73 182,136,79 180,134,79 195,152,96 187,144,86 189,143,86 121,95,72 37,27,26 45,33,33 110,89,78 114,92,72 107,85,67 71,52,38 79,62,52 76,66,56 114,90,66 99,77,57 86,79,82 73,57,53 117,92,64 178,132,77 178,132,75 178,132,75 181,135,80 174,128,71 171,123,67 184,136,82 177,131,76 175,129,74 188,139,88 188,140,86 190,142,88 195,146,95 189,141,87 182,134,78 188,140,86 185,138,86 187,141,86 185,138,86 182,136,81 181,133,77 181,133,77 190,142,86 199,148,93 196,148,94 176,129,77 178,130,76 170,123,71 169,122,70 181,134,82 175,130,82 170,127,80 174,130,88 180,137,92 177,134,85 182,138,87 191,143,96 196,149,99 189,140,91 188,140,86 190,142,88 189,141,85 188,140,86 191,142,91 184,136,82 183,135,77 196,148,90 189,141,83 186,138,80 188,141,80 186,139,78
148,134,21 146,131,21 154,143,42 114,101,28 115,101,33 135,122,31 144,131,29 159,139,21 168,142,31 139,116,17 151,131,25 146,131,25 155,138,33 167,142,26 201,176,46 184,156,31 180,155,41 142,117,21 151,129,37 173,153,35 173,151,36 175,148,31 173,149,28 164,143,30 156,133,21 163,137,26 173,148,30 156,129,23 156,134,28 157,136,25 164,140,33 149,129,25 151,134,27 144,127,22 168,148,42 160,139,26 167,143,36 164,136,26 175,149,38 150,129,32 151,132,37 151,131,43 156,136,32 167,141,30 186,151,68 175,137,71 169,134,67 181,142,69 163,126,55 166,131,64 173,136,83 188,147,90 181,130,75 180,134,75 185,137,81 184,136,78 178,129,78 182,135,83 181,135,80 184,136,89 188,141,91 198,149,100 191,144,94 62,45,37 54,47,47 74,62,62 99,84,75 96,76,67 80,62,57 77,62,53 77,65,53 79,63,48 109,88,75 106,81,64 57,44,39 99,74,55 177,134,85 186,137,86 185,138,86 182,135,85 187,139,96 185,135,89 186,137,88 188,142,87 191,143,87 185,137,81 183,135,81 185,137,83 189,141,87 188,140,86 182,134,80 181,133,77 182,136,79 191,143,87 192,144,88 190,142,86 198,150,94 196,148,90 193,145,87 193,145,87 186,138,84 178,131,81 169,122,72 177,130,78 180,133,81 184,137,87 176,132,81 181,136,88 182,139,92 180,139,92 177,134,85 179,136,89 179,134,86 180,133,83 184,137,85 184,137,87 186,138,84 184,136,82 186,138,84 183,135,81 185,136,85 182,134,80 186,138,80 188,141,80 192,145,82 192,145,84 190,143,82 179,132,71
144,130,15 145,131,18 134,125,26 142,128,31 119,107,29 114,101,28 126,115,30 150,130,24 167,144,32 156,134,28 154,137,32 146,130,29 162,145,49 160,140,34 168,145,18 196,169,37 187,157,41 177,150,37 198,176,70 175,155,51 161,142,29 163,141,24 182,153,32 161,138,26 161,138,28 172,147,33 157,134,22 154,132,17 148,128,24 168,145,33 170,146,41 137,119,21 146,130,27 145,130,24 149,128,27 158,138,34 146,127,32 159,131,34 165,143,28 153,136,31 141,123,23 142,123,30 156,138,38 156,135,34 182,152,65 173,142,64 152,123,49 162,129,50 187,155,73 185,146,73 193,152,93 194,154,102 183,143,91 183,140,84 185,144,85 179,137,83 185,141,90 186,142,89 183,140,84 174,127,75 190,147,91 198,149,98 199,151,104 65,48,40 57,49,55 64,52,57 73,59,61 73,59,59 67,55,60 73,62,59 108,87,74 111,80,61 106,75,54 146,106,83 143,99,71 175,131,89 188,140,84 184,136,80 191,142,91 193,144,93 190,141,90 177,128,77 178,129,78 182,136,81 181,133,79 174,126,70 177,129,75 183,137,82 175,129,72 175,129,72 168,122,65 175,129,72 174,128,71 186,138,82 183,135,79 183,135,79 187,136,79 188,140,82 195,147,89 198,150,92 187,141,84 187,141,86 179,135,82 180,134,79 183,135,81 184,135,84 184,137,85 181,134,82 180,133,83 179,134,86 171,126,78 170,127,80 183,138,92 183,136,86 187,141,86 183,137,82 186,138,84 184,137,85 191,143,89 193,145,91 191,143,89 185,137,83 184,136,78 183,136,73 183,136,73 186,139,78 184,137,76 184,137,76
153,136,27 148,135,17 139,124,14 149,136,32 139,124,34 107,94,19 119,107,27 132,118,21 140,123,29 151,131,41 149,129,25 147,129,29 149,127,49 148,127,26 170,144,33 183,156,39 178,151,34 176,149,32 198,173,59 134,110,16 158,138,30 149,127,19 187,161,41 159,133,24 146,124,20 145,121,18 172,146,37 164,142,27 172,149,48 165,142,32 157,135,20 144,123,24 139,121,30 142,129,25 154,136,34 144,127,31 135,120,30 127,109,20 147,126,27 152,135,30 136,119,25 145,127,36 129,114,22 131,116,28 167,145,51 144,121,34 148,125,36 162,137,50 180,148,64 179,142,69 177,141,81 164,126,80 204,159,111 209,161,107 209,156,103 205,153,103 193,145,91 192,144,90 193,145,91 197,149,93 194,148,91 200,152,98 196,152,101 88,66,58 65,57,65 67,54,62 73,56,57 69,56,53 60,49,56 90,77,72 132,102,85 155,120,95 139,104,79 155,113,89 163,113,82 182,137,75 191,145,86 192,144,86 193,146,85 193,146,85 184,138,79 184,138,79 189,143,86 190,142,86 192,144,88 191,143,87 197,149,91 183,136,75 184,137,76 186,139,78 198,148,88 192,142,82 193,143,83 186,136,76 181,131,71 186,136,76 181,130,73 184,136,78 184,136,78 191,144,83 192,147,85 188,142,83 187,141,82 185,139,82 192,144,88 190,142,86 189,143,86 192,146,89 190,144,87 188,142,87 186,142,91 185,142,93 180,137,88 181,137,86 182,136,81 183,137,82 191,143,89 197,149,95 184,136,80 190,142,84 193,145,87 179,131,75 182,135,74 189,142,81 191,144,83 184,137,76 186,139,78 192,144,86
124,110,13 146,132,19 140,124,23 146,133,31 140,123,18 138,125,25 114,96,23 127,115,19 133,116,20 140,123,27 155,134,35 151,134,27 134,113,32 167,146,45 162,142,38 144,123,22 172,150,42 168,145,35 177,155,49 166,142,48 163,142,41 162,142,38 170,143,30 165,135,21 160,132,22 142,115,9 158,131,27 165,143,37 139,119,31 143,121,29 184,159,43 167,145,39 126,108,21 148,135,35 129,112,18 137,120,26 139,123,38 138,123,33 138,121,25 125,110,18 139,124,36 130,116,30 128,115,26 120,105,28 151,134,40 139,122,28 151,134,38 144,124,34 182,154,73 161,129,58 187,148,89 209,163,104 203,163,97 198,162,100 211,170,111 217,169,113 207,159,103 211,163,109 205,157,103 204,156,100 202,154,98 203,155,101 196,152,101 59,37,31 60,51,47 49,33,29 130,98,82 132,101,78 63,49,49 88,75,72 155,128,110 167,129,108 172,128,100 163,119,91 178,129,93 204,157,96 203,156,95 207,159,101 207,160,99 195,148,87 197,150,89 195,150,86 196,150,91 195,147,89 182,134,76 184,136,78 181,134,73 182,135,72 178,131,68 176,126,66 183,133,73 186,134,74 185,133,73 181,127,68 182,130,70 184,134,74 188,138,78 186,139,78 189,142,81 184,136,78 203,156,95 199,152,91 196,149,86 195,148,85 184,137,76 189,142,81 190,145,83 189,142,81 186,139,78 197,146,91 177,131,76 175,132,76 176,133,77 189,143,88 191,145,90 193,145,89 201,150,97 197,146,91 188,137,80 190,143,82 195,148,87 189,142,81 182,135,74 179,132,71 182,135,74 190,142,86 195,147,89 193,145,87
124,111,22 139,126,22 122,104,13 134,118,19 139,121,19 139,123,22 132,110,45 133,120,29 122,108,13 159,141,41 128,107,24 153,136,27 132,113,29 162,141,42 161,140,39 156,138,38 154,134,30 167,145,39 145,122,25 177,154,57 168,147,48 155,134,33 166,139,26 158,133,19 170,143,28 166,139,26 154,128,19 157,136,35 144,123,40 131,112,30 157,134,24 165,144,33 118,100,13 132,118,21 129,114,26 143,125,34 140,121,37 132,114,27 153,138,46 148,133,45 120,106,20 134,120,36 131,118,29 117,101,27 151,134,40 132,115,21 153,137,36 145,128,34 149,123,41 153,124,52 196,158,92 195,154,84 180,142,76 186,152,93 204,165,108 207,159,103 214,166,108 205,157,101 196,148,92 200,152,96 204,156,100 202,154,100 202,160,106 101,81,74 68,58,57 138,118,111 160,119,92 165,126,96 95,72,61 48,34,36 65,46,34 139,99,76 182,138,108 161,117,87 181,132,96 202,157,95 191,144,83 197,149,91 218,171,110 212,165,104 204,157,96 191,146,84 189,143,84 195,147,89 184,136,78 182,134,76 183,136,75 188,141,78 190,143,80 186,136,76 188,138,78 188,136,76 189,137,77 188,134,75 200,146,87 194,144,84 188,137,80 185,138,77 185,138,77 188,140,82 200,153,92 191,144,81 193,146,83 191,144,81 189,142,79 186,139,78 187,142,80 189,142,81 186,139,78 197,146,89 178,130,76 178,135,79 180,134,77 182,134,78 184,138,81 184,136,80 195,144,91 195,144,89 195,145,85 186,136,76 187,137,75 190,140,78 183,136,75 183,135,77 181,133,77 181,133,79 182,134,78 189,141,83
114,100,32 98,87,14 103,95,16 129,123,32 137,121,22 140,124,21 155,136,43 149,134,44 118,106,28 126,106,18 128,108,22 130,115,34 136,118,31 146,124,30 146,127,34 127,109,20 147,129,29 163,143,37 136,113,26 172,147,58 170,150,60 148,128,38 164,141,29 149,129,23 157,136,25 180,155,37 154,128,17 160,139,38 153,135,44 106,92,24 136,117,33 142,125,18 138,121,25 125,110,20 122,107,19 117,101,18 136,118,31 139,121,34 120,104,21 122,106,23 140,126,40 126,115,30 123,108,27 106,94,24 133,123,33 146,131,39 136,123,21 139,126,26 139,119,33 160,133,60 169,137,62 178,142,82 203,162,113 203,161,107 206,163,105 198,150,94 220,172,114 211,163,105 204,156,100 200,152,98 190,142,86 185,137,81 120,90,64 173,132,105 164,120,92 170,124,94 175,131,103 175,134,105 158,120,101 174,136,115 209,166,147 205,159,131 171,125,99 160,114,88 179,133,94 185,139,84 182,135,85 191,145,88 215,163,101 223,172,107 218,166,104 209,157,95 201,149,87 190,140,80 188,138,78 186,136,76 185,138,75 197,150,89 190,143,82 186,138,80 183,135,77 203,156,95 198,151,90 200,150,90 198,148,88 204,154,94 202,152,92 205,155,95 195,145,85 188,140,82 188,141,80 184,137,76 191,144,83 200,153,92 195,148,85 193,146,85 192,142,82 189,142,81 190,140,80 191,140,83 194,143,86 189,141,83 191,144,83 185,138,77 182,135,74 188,141,80 185,133,73 186,134,74 183,131,69 187,137,77 192,140,80 185,133,73 185,134,77 182,134,78 188,141,89 196,149,99 195,148,96 189,141,85
80,72,9 147,132,51 116,107,22 133,123,33 134,119,27 124,109,21 134,120,23 150,129,28 109,94,15 135,118,38 158,138,30 127,109,47 121,107,23 134,118,19 138,120,29 113,97,23 146,129,33 161,144,35 144,121,34 153,130,45 142,121,40 122,102,23 154,133,32 124,104,14 152,129,32 137,115,11 141,120,19 146,129,24 169,151,51 130,114,42 110,96,28 125,105,17 148,135,31 128,114,17 155,142,42 126,112,28 129,109,32 150,134,35 124,105,23 124,108,25 122,108,24 122,107,26 128,113,32 131,118,43 135,124,37 107,96,11 113,104,7 131,118,25 149,129,41 157,130,57 150,121,47 192,159,82 200,162,98 182,143,86 186,144,90 202,159,101 214,168,100 209,163,97 211,163,105 214,166,110 224,173,134 232,181,142 255,223,180 255,225,182 224,174,143 182,131,103 181,135,105 177,136,107 161,124,100 157,123,101 153,127,104 158,129,107 162,131,112 170,132,111 176,133,98 188,145,98 201,153,106 202,156,101 202,151,94 197,146,89 195,145,85 202,150,90 210,158,98 198,151,90 190,140,78 194,144,82 193,146,83 198,151,90 189,142,81 185,137,79 182,134,76 179,131,73 183,136,75 188,141,80 192,145,84 198,151,90 199,149,89 208,158,98 207,157,97 195,147,89 191,140,83 189,142,81 195,148,87 191,143,85 193,142,85 200,148,88 204,154,94 205,155,95 200,149,92 193,142,85 196,144,84 194,143,86 191,141,81 185,135,75 184,134,72 180,130,68 188,136,74 186,134,72 188,136,76 181,131,71 192,139,82 194,143,86 189,141,85 185,137,81 183,137,82 183,136,84 188,140,86 202,154,98
136,119,50 131,119,37 130,113,17 124,113,26 127,113,18 123,107,24 112,97,16 154,134,26 111,94,16 121,104,24 174,155,42 133,114,30 119,104,23 127,109,22 153,135,35 107,90,25 123,109,23 135,121,24 175,154,53 160,137,48 125,104,34 128,110,37 150,132,43 128,105,16 147,126,25 142,124,24 137,119,32 143,125,36 148,127,28 163,148,56 87,76,14 129,110,28 137,123,28 133,116,20 129,112,16 132,117,25 145,130,38 145,127,29 144,126,35 136,121,31 126,111,30 99,87,9 131,118,45 114,99,20 147,134,43 139,128,41 120,109,22 124,111,22 125,107,16 144,123,40 142,116,48 161,133,54 156,121,56 164,128,68 196,155,98 202,159,99 194,154,79 191,146,82 203,155,97 189,142,108 188,152,134 226,175,151 255,215,177 255,234,191 247,196,157 255,241,202 194,147,113 186,142,112 181,141,116 178,141,117 187,153,123 185,151,121 188,148,123 188,149,121 191,151,117 182,138,100 182,139,94 176,131,85 179,134,88 171,128,81 174,130,77 185,142,86 182,134,76 195,144,87 195,145,85 195,144,87 191,140,83 193,143,81 190,143,80 190,143,82 189,142,81 193,145,87 185,138,77 186,139,78 203,156,95 197,150,89 197,150,89 202,155,94 190,143,82 202,155,94 200,153,92 197,150,89 193,146,85 182,135,74 187,137,77 189,137,77 199,147,87 199,147,87 194,144,84 193,141,81 190,140,80 186,136,76 189,135,76 192,140,80 185,133,71 181,129,69 185,132,75 189,137,77 187,137,77 182,134,76 186,138,82 191,143,89 192,143,92 188,140,84 187,141,84 182,136,79 189,142,81 205,155,95
141,124,46 115,99,27 137,121,20 135,124,39 129,114,22 123,107,22 117,101,27 151,132,21 123,104,20 107,92,13 159,142,33 127,114,12 144,127,47 119,103,29 134,116,25 130,114,31 119,109,27 122,110,28 171,151,45 165,143,39 122,102,23 119,105,35 131,112,30 134,114,28 135,117,19 146,127,32 117,101,18 114,96,25 156,137,42 150,136,39 100,88,20 131,115,41 139,124,32 140,124,23 140,123,29 120,104,19 130,113,33 128,111,31 139,121,30 141,127,32 131,121,29 133,121,39 85,74,12 130,114,40 137,122,32 136,126,46 131,116,26 127,109,22 123,107,22 136,120,35 120,101,37 136,114,49 165,136,62 190,154,92 183,144,85 176,137,76 190,152,88 179,135,84 168,130,80 144,115,93 169,141,128 205,164,146 235,183,153 255,203,166 160,109,72 255,240,201 255,230,194 207,160,128 189,145,117 184,142,118 196,153,120 197,153,123 199,159,123 195,157,122 200,156,126 180,136,98 178,135,90 182,141,94 161,120,75 150,108,70 150,108,66 158,117,72 170,123,73 195,144,89 202,151,94 206,155,98 201,150,93 206,156,96 189,142,81 193,146,85 192,145,84 195,147,89 191,144,83 188,141,80 192,145,84 192,145,84 188,141,80 193,146,85 197,150,89 199,152,91 196,149,88 198,151,90 191,144,83 192,145,84 189,142,81 185,138,77 178,127,70 182,129,72 185,135,75 186,135,78 189,141,83 191,141,81 188,136,76 196,144,84 194,142,82 190,139,82 191,143,85 188,140,82 185,137,79 197,149,93 203,155,101 199,150,99 193,144,95 170,122,68 183,135,81 189,141,83 185,137,79 195,144,87
146,132,37 123,107,24 165,150,40 141,126,47 123,110,10 129,113,28 126,113,24 141,124,19 153,135,37 113,98,21 131,119,39 143,132,27 123,109,14 130,114,29 114,97,17 148,131,37 103,91,32 100,90,23 145,126,44 177,156,59 149,128,31 105,92,29 124,108,36 136,116,41 124,106,19 139,121,32 134,116,18 113,100,25 161,143,52 139,121,30 134,122,40 110,96,26 119,104,25 128,112,27 161,140,39 133,111,19 104,88,14 128,111,35 109,95,11 134,121,30 136,124,42 122,111,36 79,73,9 137,122,45 144,125,41 94,83,19 132,120,13 130,116,21 133,118,37 121,104,26 134,115,47 159,138,68 161,139,65 151,125,57 157,129,61 149,119,50 162,126,66 172,129,73 128,94,72 113,90,87 138,112,100 157,120,105 177,125,104 147,85,56 181,123,90 255,231,193 255,239,202 246,197,161 195,147,118 188,142,114 181,136,101 185,146,107 191,151,117 199,156,123 200,157,124 190,148,110 184,141,96 196,148,101 182,137,91 165,120,74 178,133,85 175,132,83 168,126,74 180,133,81 188,140,84 198,151,90 191,144,83 201,151,91 205,155,95 198,148,88 196,149,86 189,141,83 203,156,95 209,161,103 196,149,88 190,143,82 190,143,82 184,137,76 181,134,73 185,138,77 181,134,73 196,149,88 192,145,84 193,145,87 192,145,84 188,141,80 184,133,76 184,134,74 189,142,81 186,138,80 179,131,73 186,135,78 187,135,75 200,148,88 204,152,92 193,140,83 188,140,82 191,143,85 184,136,78 183,135,81 188,139,88 191,142,91 182,135,83 182,136,81 173,127,72 167,121,66 164,118,61 186,138,82
151,135,36 143,125,34 161,147,34 122,103,37 156,139,30 129,114,22 147,136,35 168,148,44 143,128,22 137,123,37 99,88,26 117,103,17 142,124,26 152,134,43 111,99,17 131,116,26 129,113,39 96,83,10 134,117,48 120,101,35 155,138,31 123,105,34 123,107,35 117,100,33 125,107,20 131,113,26 147,129,31 131,118,18 143,124,40 150,132,43 134,121,28 151,139,43 100,86,16 115,99,27 164,143,44 126,107,12 143,127,42 117,100,20 136,121,42 113,96,20 121,108,35 85,73,16 98,89,29 117,103,33 128,110,37 100,89,27 113,98,19 151,134,40 114,96,23 121,105,33 138,119,51 107,92,29 114,98,26 123,102,30 138,115,44 150,121,56 180,144,93 136,103,53 74,51,48 79,63,59 94,74,65 115,84,72 155,112,93 246,189,158 249,188,154 241,183,146 255,215,177 255,201,165 218,166,134 193,145,116 178,135,102 169,131,96 179,136,103 192,151,120 206,161,126 197,155,115 166,125,80 193,148,102 194,149,101 180,135,87 182,135,85 177,130,78 185,138,86 188,144,91 196,148,94 193,145,87 197,150,89 199,152,91 192,142,82 191,144,83 190,143,80 189,141,83 183,136,75 186,138,80 204,157,96 197,150,89 195,148,87 198,151,90 191,144,83 197,150,89 193,146,85 189,141,83 189,142,81 184,133,76 177,129,71 188,141,80 200,150,90 191,141,81 195,148,85 193,143,83 188,138,78 183,136,75 184,134,74 190,138,78 195,145,85 197,145,85 202,151,94 188,140,84 188,140,84 183,135,79 184,136,82 188,140,86 184,135,86 171,124,72 177,130,78 176,129,77 175,128,76 181,135,80
172,155,48 148,128,22 159,143,31 145,126,33 178,161,65 136,123,21 118,109,33 183,163,59 138,123,31 139,129,35 86,79,22 112,100,22 128,112,27 126,112,26 121,106,27 114,103,16 110,94,20 124,109,30 118,105,32 112,98,32 137,117,31 134,114,24 166,148,48 109,88,16 123,105,16 120,101,17 146,130,29 116,102,18 137,122,45 147,131,30 121,106,16 153,135,37 103,85,14 125,106,40 158,139,44 150,133,37 121,106,27 152,137,45 138,118,30 137,116,35 133,118,37 85,74,12 127,115,35 127,112,51 107,89,27 97,88,43 102,90,22 129,113,30 103,89,21 99,84,23 124,110,40 91,81,32 111,99,31 118,99,35 131,107,41 149,122,61 137,106,55 176,145,94 61,49,51 62,50,52 90,72,67 109,83,71 137,100,85 194,149,128 226,173,146 239,181,148 255,199,164 255,207,170 255,204,170 241,190,162 194,156,135 133,108,89 168,135,110 188,151,125 206,161,128 187,145,105 159,118,73 154,111,64 185,142,93 194,150,99 183,135,90 180,132,85 198,149,100 199,150,99 188,139,88 188,140,82 197,147,87 206,153,96 201,148,91 192,139,82 192,145,84 189,141,83 189,141,83 186,139,78 198,148,88 198,148,88 186,139,78 196,149,88 189,141,83 187,137,77 191,141,81 185,135,75 181,134,73 181,134,73 182,135,74 189,142,81 188,141,78 191,141,79 192,140,78 195,143,83 198,148,86 193,146,85 193,141,81 190,138,78 186,133,76 188,135,78 198,147,90 195,147,91 182,134,80 191,143,87 184,136,80 181,134,82 176,128,81 176,129,79 177,130,78 185,138,88 174,127,75 179,135,82
145,132,41 182,164,75 154,138,26 148,130,28 118,101,21 177,160,51 125,119,28 131,114,9 127,111,26 149,139,47 89,78,14 106,94,12 113,98,17 120,109,24 137,121,38 114,100,16 108,92,18 127,111,28 124,108,34 111,95,39 139,118,35 124,103,20 136,114,22 123,101,27 155,139,40 93,78,15 114,100,30 86,76,9 91,81,30 114,103,16 171,151,45 120,100,12 124,107,27 122,104,33 146,128,39 138,120,31 146,128,39 145,127,38 139,119,33 171,150,49 109,92,27 101,91,42 112,94,50 131,116,28 138,118,43 95,83,42 102,93,33 102,91,29 100,88,31 95,83,24 113,99,29 95,83,46 102,88,34 124,104,54 131,107,45 156,129,68 150,117,65 163,130,82 60,46,51 64,50,52 76,58,53 110,84,72 122,88,70 161,121,98 190,146,120 212,161,135 226,171,142 228,173,142 211,169,147 113,83,68 88,62,50 92,73,61 144,113,90 174,138,109 187,144,111 171,127,87 166,123,76 170,127,82 158,115,66 173,128,80 196,149,99 203,156,104 193,145,89 196,148,92 199,151,95 198,150,92 220,170,110 228,176,114 218,167,102 207,155,93 200,153,92 198,147,90 205,157,99 198,151,90 195,145,85 186,135,78 191,143,85 181,134,73 201,150,93 195,145,85 206,155,98 205,155,95 201,149,87 201,151,89 194,144,84 187,137,77 177,127,67 183,133,73 194,144,84 194,144,84 174,127,64 186,138,80 192,144,86 193,145,87 189,141,85 187,136,79 190,139,82 200,149,92 204,153,98 202,154,100 192,144,88 189,143,88 178,131,79 180,134,79 176,127,78 185,136,85 186,138,84 189,141,87
