34,29,31 38,36,34 38,39,31 43,45,40 48,50,47 42,44,41 32,34,34 34,36,31 23,26,16 26,32,23 39,41,38 34,36,31 33,34,26 25,21,13 25,24,15 29,23,18 34,28,23 40,33,33 24,17,17 46,45,38 50,54,39 50,54,37 65,70,50 72,80,59 75,75,59 68,64,56 43,34,45 64,55,68 121,82,50 224,177,127 216,169,119 175,131,80 97,75,69 194,174,167 182,162,153 195,175,166 202,184,181 60,50,49 144,129,120 209,192,184 59,47,63 227,213,197 249,232,222 70,55,63 203,182,167 211,194,186 166,149,139 57,50,50 72,63,76 58,49,64 72,63,87 102,84,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,123 106,79,61 28,30,25 27,30,20 22,25,15 23,29,18 31,32,24 41,42,34 45,45,40 48,51,43 45,57,39 27,30,20 46,45,38 44,47,39 61,67,54 57,65,51 46,52,43 67,70,58 64,70,57 64,65,57 39,39,34 37,37,32 41,44,36 37,37,32 37,39,36 48,50,47 37,39,36 33,33,30 41,43,40 39,41,38 42,44,41 37,32,31 39,44,40 43,48,42 41,46,42 31,31,28 46,46,43 37,39,36
27,22,24 38,36,34 39,40,32 39,42,34 48,50,45 41,43,40 35,38,30 30,33,25 25,28,18 34,40,31 37,39,36 34,36,31 23,24,16 26,20,15 26,25,18 28,22,17 31,25,20 36,29,29 45,43,41 46,49,41 62,72,50 51,54,42 58,62,45 62,64,47 62,61,50 67,63,53 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,101 83,68,76 208,188,179 188,168,159 194,174,165 195,177,174 138,119,121 190,178,168 214,196,191 94,78,74 250,229,218 236,220,205 159,145,147 255,233,200 255,229,215 225,199,185 203,182,171 224,213,210 74,62,67 66,55,78 71,62,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,70 69,53,47 25,28,20 27,30,20 29,32,22 22,27,21 30,31,23 46,47,39 47,47,42 51,54,46 32,44,26 29,35,26 52,53,41 34,37,29 60,66,53 49,57,43 46,52,43 48,51,39 64,70,57 61,62,54 46,46,41 38,38,33 36,38,33 40,40,35 41,43,38 39,41,36 42,44,41 37,39,36 32,34,31 43,45,45 47,47,44 40,35,34 39,39,36 51,51,46 43,45,42 39,37,35 48,53,49 38,40,37
24,17,20 34,27,27 37,42,36 37,43,34 57,60,52 49,51,46 44,46,41 29,32,24 24,27,19 37,35,31 36,38,33 35,37,34 19,25,16 27,28,20 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 48,43,40 78,80,65 50,53,41 56,59,47 59,63,48 58,65,49 46,44,42 64,55,66 50,41,54 182,140,102 228,175,130 197,151,110 178,138,104 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,221 171,155,153 255,237,224 250,232,227 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 212,191,176 222,206,193 83,63,75 208,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,183,129 124,85,53 26,27,17 29,32,22 30,31,19 28,31,21 42,51,34 49,52,44 48,49,41 51,54,46 29,32,20 29,32,22 50,59,42 30,31,19 59,67,53 53,62,45 64,65,55 35,41,30 73,81,69 58,61,51 38,40,37 38,38,35 32,34,31 40,40,37 32,34,34 37,37,37 37,39,34 35,38,30 32,33,25 39,41,38 48,53,49 34,36,33 36,36,33 48,50,47 44,49,45 43,43,40 46,46,43 42,49,44
32,22,26 34,29,28 40,47,40 37,42,36 53,56,48 58,59,51 36,42,33 28,31,21 23,26,18 35,37,34 38,40,40 28,30,25 20,26,15 25,31,22 26,22,16 26,22,16 30,24,19 27,20,20 44,44,41 40,38,39 58,57,50 46,47,37 46,46,41 56,59,47 58,62,45 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 29,30,20 39,40,32 37,43,30 25,32,16 32,38,25 43,49,40 45,47,42 52,55,47 28,31,21 21,27,16 27,34,18 24,27,17 46,52,43 60,66,55 66,65,56 55,62,46 62,63,51 62,65,55 34,36,33 41,41,38 34,36,33 35,37,34 35,37,34 34,36,33 40,40,35 25,28,20 37,36,29 35,33,29 41,43,40 41,43,40 37,37,34 39,41,38 46,51,47 48,50,47 44,44,41 46,48,45
33,23,27 37,32,31 45,47,44 32,34,31 46,52,43 67,68,58 48,54,43 30,33,23 27,30,22 34,36,33 35,37,32 23,26,18 23,29,18 21,27,18 28,24,18 23,17,12 29,23,18 27,20,20 38,38,35 44,42,43 49,48,41 50,50,45 37,37,37 50,53,43 53,56,46 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 234,206,193 255,238,239 213,189,183 255,226,209 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 24,33,16 36,42,29 33,42,23 30,37,21 36,42,29 44,50,41 46,48,43 57,60,52 24,27,17 26,32,21 42,49,33 22,25,15 46,52,43 63,69,58 67,66,57 29,36,20 59,60,48 64,67,55 31,33,28 38,38,35 36,38,35 35,37,34 36,38,35 38,40,37 40,40,35 23,26,18 34,33,26 27,25,21 35,37,34 39,41,38 38,38,35 43,45,42 41,46,45 46,48,45 41,41,38 44,46,43
31,24,24 28,21,21 37,39,34 39,40,32 39,42,32 70,73,63 44,50,39 28,31,21 25,28,20 36,38,33 32,34,34 24,24,19 31,34,26 25,28,18 27,26,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 46,41,43 49,47,45 34,35,38 48,49,41 52,51,42 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,104,74 238,207,195 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 213,186,170 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 25,28,16 28,34,21 26,33,17 43,50,34 32,33,21 49,52,44 52,55,47 25,28,16 30,33,21 29,32,22 46,49,39 56,59,47 63,66,54 60,61,53 41,47,34 40,46,33 62,66,51 37,39,36 37,39,34 37,39,34 34,36,31 35,37,34 39,41,38 35,37,32 55,63,49 31,34,24 26,25,16 35,37,34 39,41,38 38,38,35 34,34,31 44,46,43 50,50,47 44,46,43 43,48,42
31,24,24 40,33,33 37,37,34 44,44,39 39,44,40 70,73,63 51,53,50 36,38,33 25,28,18 43,46,38 28,31,21 24,27,19 24,27,17 27,30,20 23,26,16 25,24,15 29,25,17 24,22,20 36,36,33 28,30,27 49,45,54 48,44,53 39,39,39 46,46,41 52,51,44 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 171,152,154 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 23,29,16 33,40,24 36,39,29 22,29,13 27,30,22 38,40,35 35,38,30 28,31,21 25,31,18 27,28,16 48,49,41 64,70,59 63,72,53 61,62,52 38,41,31 32,35,23 56,62,51 39,39,36 32,34,31 31,33,30 30,32,29 34,36,33 48,51,43 38,41,31 57,47,35 39,44,22 52,62,38 35,33,31 39,39,36 34,36,33 32,34,31 42,44,41 44,49,43 52,54,49 47,52,48
36,26,25 46,44,42 36,36,31 50,50,45 47,53,42 65,66,56 48,48,45 36,39,31 32,32,27 54,54,49 36,42,29 41,48,32 32,38,25 28,31,21 22,28,17 28,24,16 28,23,22 32,30,28 34,34,29 34,36,31 45,41,50 50,43,53 47,41,46 45,45,42 49,47,45 53,51,52 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 48,48,32 29,32,22 25,28,16 28,31,21 27,31,16 34,37,25 39,45,34 30,36,23 29,33,18 51,54,44 40,48,36 56,55,48 72,78,67 75,84,65 62,63,53 36,39,29 46,47,35 66,65,56 32,34,29 34,36,33 34,36,31 30,32,27 32,34,31 42,44,39 38,41,31 27,30,20 41,45,30 51,53,38 31,29,25 33,33,28 32,34,29 35,37,32 36,38,33 39,41,36 47,52,48 45,47,44
33,26,26 42,40,38 37,40,32 40,48,38 55,58,48 71,78,62 45,45,40 36,39,31 29,29,26 43,45,42 29,35,22 26,35,18 34,37,27 28,31,19 20,23,13 29,25,19 22,15,18 45,34,31 33,33,28 38,39,31 51,42,55 56,48,56 52,44,52 45,42,46 56,47,60 61,54,57 55,44,67 65,48,40 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 95,84,65 32,35,23 25,28,18 28,31,21 27,29,24 49,55,42 32,33,21 45,39,30 46,58,40 27,34,18 45,46,36 62,63,53 55,58,48 77,86,69 65,66,56 44,43,34 61,51,27 54,55,43 50,35,24 36,37,29 37,39,34 30,32,27 34,40,31 39,41,36 34,37,29 27,28,18 29,30,20 38,38,24 27,30,22 29,32,24 28,30,25 34,36,33 34,36,36 36,41,35 44,49,43 44,46,43
34,27,27 34,29,28 40,40,35 38,40,35 62,68,55 58,65,49 52,53,45 35,37,32 27,28,18 36,42,31 21,27,14 45,54,37 32,33,23 24,27,15 22,25,15 24,25,17 46,35,32 37,35,31 34,34,31 50,50,45 64,52,66 58,49,60 51,43,51 47,41,46 49,41,47 58,50,58 51,48,65 139,116,103 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,244,232 71,54,60 195,149,121 240,191,140 174,153,126 23,26,16 24,27,15 22,25,15 25,26,16 31,34,26 19,25,14 41,37,29 43,55,37 41,44,32 46,45,38 62,63,53 45,48,38 73,82,65 60,66,55 45,46,36 51,43,32 38,42,27 39,41,24 38,38,35 36,38,33 32,34,34 41,43,40 41,41,36 34,37,29 25,26,16 32,33,23 42,38,28 29,32,24 24,27,19 29,32,24 32,34,29 32,34,29 34,36,31 46,51,45 45,47,44
34,29,28 32,27,26 39,42,34 35,38,26 62,65,55 55,58,50 43,45,42 27,29,24 31,33,28 34,36,31 24,27,17 41,50,33 39,48,29 28,31,21 26,25,16 23,22,15 68,56,44 43,43,40 40,40,40 44,42,38 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,167,146 232,198,180 203,173,158 247,220,204 194,172,166 233,182,156 249,215,193 182,161,146 184,157,141 235,211,187 74,61,69 172,141,120 205,170,155 101,69,53 22,25,15 39,47,33 27,33,20 32,33,21 31,34,22 32,39,23 41,48,30 37,39,24 35,34,23 36,39,31 62,63,53 46,49,39 61,70,53 63,66,54 46,47,37 28,35,19 30,37,21 37,40,30 39,42,34 34,36,33 38,38,33 42,44,39 37,39,34 30,31,23 40,41,31 37,36,27 30,36,25 29,32,22 31,34,22 24,27,19 36,38,33 32,34,31 32,32,29 36,38,35 46,48,45
30,23,21 40,36,30 28,34,25 32,38,27 57,63,52 45,47,42 41,43,40 34,37,25 29,31,28 30,32,29 23,29,18 38,50,30 42,51,32 23,29,16 23,29,20 43,33,21 61,48,41 40,40,40 51,51,46 52,51,54 66,55,64 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 207,180,164 195,168,152 201,174,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,185 235,206,184 240,210,195 186,163,160 209,163,135 242,206,186 161,136,119 163,140,125 240,208,178 73,63,67 85,71,84 180,156,134 144,110,78 38,41,29 46,53,37 39,46,28 24,27,17 36,40,25 24,28,13 38,42,27 29,33,16 39,40,28 33,34,24 60,61,53 53,56,46 63,71,57 58,61,51 44,47,37 53,54,44 30,33,23 37,36,25 34,37,29 34,39,35 37,37,32 34,34,31 44,46,41 77,69,58 27,26,17 28,27,18 38,38,24 28,31,21 25,28,16 29,33,18 43,46,36 34,39,35 33,33,30 35,37,34 45,47,44
30,23,26 44,42,40 47,56,39 45,53,41 49,55,44 34,36,31 36,38,33 34,37,27 32,34,31 34,36,33 25,31,20 48,60,40 31,40,23 27,28,18 93,79,65 138,105,66 42,36,31 51,51,48 42,40,38 65,53,69 63,52,61 56,45,54 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,173,157 180,153,137 194,167,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,98 240,202,167 174,131,84 40,34,25 32,41,24 21,27,18 21,27,16 29,32,20 23,24,14 39,40,28 42,45,35 31,33,16 43,45,30 47,53,44 48,51,41 58,69,54 55,58,48 64,67,57 31,32,22 27,26,15 52,53,41 31,32,24 32,38,29 33,34,26 34,34,31 49,51,48 35,31,23 38,38,22 30,29,22 37,36,29 29,32,22 25,28,16 37,40,28 25,28,16 40,45,41 32,34,31 39,37,35 39,41,38
31,24,24 37,35,31 27,33,20 31,34,26 29,33,18 36,39,31 27,30,22 31,32,24 34,36,31 36,41,35 31,34,22 37,49,31 56,63,45 34,37,25 79,55,29 137,98,66 44,40,34 43,43,40 47,42,44 51,41,59 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 115,92,91 214,175,134 230,188,125 37,33,23 25,31,20 25,31,18 25,26,16 31,34,22 38,47,30 37,33,25 28,34,21 39,38,27 43,40,27 43,44,36 43,44,32 56,63,45 60,63,53 54,60,47 36,37,25 31,33,18 29,32,20 32,31,20 36,39,31 32,35,27 33,34,26 44,45,37 38,37,28 33,34,22 40,39,28 32,33,21 31,34,24 27,30,18 22,28,15 25,31,18 39,41,36 32,34,31 40,40,37 37,39,36
