185,171,176 185,171,171 189,173,167 192,172,165 188,170,165 190,172,169 194,173,171 194,173,169 198,174,166 199,172,167 222,181,163 238,188,155 251,194,154 255,194,149 255,201,149 255,207,145 255,220,148 255,219,145 255,224,149 255,230,148 255,240,149 255,248,145 255,253,145 255,242,148 255,236,174 168,171,159 154,167,186 143,168,194 144,167,192 146,166,192 146,166,192 149,167,191 155,168,187 159,167,185 163,167,182 182,176,183 210,182,173 228,186,164 242,193,157 255,212,156 255,222,148 255,232,153 255,227,139 142,163,170 91,140,183 84,140,183 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,188 84,138,184 133,159,176 249,203,162 255,235,152 255,253,164 255,255,175 255,237,162 255,251,186 250,254,225 102,145,188 78,138,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,140,188 108,151,190 154,163,188 163,159,179 153,156,174 149,157,177 142,155,174 144,153,176 146,156,176 149,157,175 146,156,176 139,153,176 146,156,176 147,157,177 144,156,178 138,152,175 134,151,182 134,151,184 126,148,180 123,147,178 120,147,177 119,145,178
182,170,175 188,174,174 190,175,166 195,173,165 191,173,168 189,172,175 181,170,177 187,174,169 190,172,167 195,175,166 206,178,169 223,182,166 233,185,160 252,192,153 255,198,153 255,200,148 255,212,148 255,221,147 255,226,150 255,227,151 255,238,147 255,248,145 255,254,144 255,245,146 251,219,164 164,162,163 140,160,186 139,164,190 145,168,195 145,168,195 147,167,193 147,167,195 152,166,187 155,168,187 166,170,183 184,177,180 215,185,170 242,190,158 255,205,154 255,219,147 255,233,150 255,236,148 255,238,149 255,219,159 101,140,175 83,142,186 83,142,184 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,140,187 86,137,186 83,138,188 92,142,182 186,166,159 253,203,157 255,223,149 255,252,166 255,255,164 255,255,164 255,255,163 255,255,173 253,249,201 81,141,189 83,138,186 84,140,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 83,138,186 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 82,141,185 84,140,185 83,139,184 87,141,185 107,150,189 148,160,182 161,157,177 156,157,176 156,157,178 147,156,179 147,157,177 152,158,177 161,160,177 155,157,173 150,158,176 152,160,178 146,156,176 146,156,176 140,154,175 134,152,180 129,148,179 122,148,181 121,147,180 119,145,178 119,145,178
184,170,175 187,170,171 202,179,166 213,179,161 216,180,162 213,181,165 198,181,173 181,169,171 182,170,172 182,170,172 193,172,168 209,176,167 224,183,165 245,187,152 255,198,154 255,201,150 255,214,150 255,224,150 255,223,147 255,223,149 255,231,147 255,242,145 255,251,141 255,246,144 247,221,167 170,169,172 138,163,189 136,164,189 146,166,194 152,168,195 151,168,190 151,167,194 154,168,191 154,168,189 162,171,184 180,177,181 204,183,172 228,184,158 255,210,157 255,225,149 255,234,146 255,237,145 255,237,145 255,228,142 113,143,165 83,142,184 84,143,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,139,182 89,142,191 122,162,192 102,145,176 227,190,166 233,191,167 255,237,165 255,251,166 255,254,156 255,255,160 255,255,165 255,255,175 255,255,190 92,146,188 84,140,183 85,139,181 86,140,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 84,140,185 86,141,189 97,146,189 138,158,182 156,158,174 161,160,177 157,158,177 152,158,177 154,157,177 163,160,177 158,157,174 149,157,173 142,154,176 144,154,174 143,153,171 144,154,172 142,154,176 132,152,180 126,148,178 120,146,179 117,143,176 115,143,175 116,144,176
197,174,171 194,173,169 197,175,167 217,181,161 223,180,163 231,183,158 227,185,161 197,175,167 194,173,169 193,175,170 189,168,166 194,167,162 212,177,164 234,181,156 253,191,153 255,191,151 255,210,147 255,224,151 255,227,148 255,222,143 255,227,148 255,238,147 255,250,145 255,255,148 255,254,154 218,203,152 139,162,189 136,165,192 142,167,193 152,170,196 157,171,194 158,172,195 158,172,193 158,172,193 164,172,188 181,177,186 196,183,180 206,178,165 254,195,147 255,219,151 255,227,150 255,235,146 255,234,146 255,228,152 116,150,166 89,141,185 83,144,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 91,140,185 92,140,190 138,172,200 255,227,169 255,239,157 255,255,158 255,246,168 255,219,175 255,210,155 255,217,152 255,237,158 255,255,158 255,255,170 255,255,169 255,250,166 255,254,174 229,232,208 189,215,207 104,149,178 83,144,201 90,139,186 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 85,140,188 88,142,188 113,150,186 149,158,181 163,161,173 156,160,175 163,160,175 163,161,173 158,157,172 151,157,174 139,153,176 132,152,180 146,155,178 142,155,174 141,155,178 138,154,179 131,150,183 124,146,178 117,143,176 117,143,176 115,143,175 115,143,175
202,174,163 201,173,164 201,173,164 212,178,160 220,182,165 229,183,157 240,185,156 248,190,157 239,188,153 235,185,154 204,172,156 198,175,162 218,177,159 235,182,155 250,189,153 255,190,151 255,207,152 255,217,156 255,225,149 255,226,145 255,225,144 255,232,145 255,246,146 255,255,146 255,255,146 252,229,142 151,163,171 137,164,192 146,168,198 150,166,193 155,167,189 162,174,196 161,174,193 161,174,191 165,175,191 176,176,186 192,180,180 205,177,164 252,197,156 255,213,148 255,218,142 255,228,152 255,235,149 255,237,156 235,205,147 123,153,166 88,142,184 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 87,141,187 107,135,158 204,198,164 255,240,158 255,230,146 255,243,164 255,255,156 255,255,177 255,255,174 255,234,155 255,224,150 255,239,158 255,255,161 255,255,172 255,255,176 255,255,166 255,255,164 255,255,174 255,255,175 255,254,154 205,199,151 87,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,140,188 85,140,188 86,141,191 85,143,190 95,147,189 128,151,185 152,158,175 162,161,178 165,163,175 161,160,175 152,158,175 144,156,178 135,153,179 135,153,181 146,156,176 144,156,178 138,156,180 133,153,179 129,151,183 122,146,177 120,146,179 117,143,176 115,143,175 115,143,175
207,176,164 204,173,161 202,174,163 205,174,162 204,171,160 216,177,163 230,184,158 241,186,157 248,190,155 254,194,155 219,176,159 203,172,160 223,183,160 244,187,158 243,184,154 253,190,157 255,197,152 255,204,149 255,223,149 255,229,148 255,226,146 255,227,145 255,241,146 255,250,146 255,255,149 255,255,150 179,172,156 139,161,193 141,164,191 145,163,187 154,167,193 164,174,194 164,177,196 162,174,196 163,176,191 174,179,189 185,178,178 209,188,175 237,190,156 255,204,149 255,217,150 255,224,150 255,230,146 255,231,146 255,232,153 226,212,158 121,154,187 87,143,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 98,144,179 230,193,151 255,213,158 255,236,162 255,252,162 255,248,164 255,249,159 255,255,160 255,255,169 255,253,166 255,255,164 255,250,157 255,254,155 255,255,164 255,255,176 255,255,174 255,255,178 255,255,179 255,255,175 255,255,176 255,255,167 130,142,138 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 88,142,186 90,142,184 98,146,187 130,157,185 161,163,179 164,161,178 159,160,179 151,157,174 143,158,176 141,155,176 142,155,174 148,158,174 142,154,176 134,154,180 130,152,182 125,149,180 124,147,181 122,145,181 116,144,176 117,143,176 118,146,178
196,172,164 198,174,166 200,174,164 202,174,163 201,173,164 200,171,165 211,176,163 230,179,151 247,189,152 247,189,152 221,178,163 217,181,161 222,181,163 225,180,157 228,181,158 239,182,153 255,194,152 255,206,157 255,219,150 255,227,145 255,235,148 255,240,148 255,242,144 255,244,140 255,255,148 255,254,145 252,229,142 182,177,145 142,162,188 143,166,193 150,166,191 160,170,190 161,174,191 166,179,198 164,177,192 170,179,190 182,180,181 194,178,174 221,183,162 255,197,151 255,197,142 255,214,150 255,222,149 255,227,148 255,233,148 255,232,159 152,173,194 89,143,189 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 90,146,189 145,150,156 255,206,159 255,210,160 255,225,159 255,235,157 255,248,166 255,247,157 255,255,154 255,243,156 255,245,159 255,255,165 255,255,169 255,255,161 255,255,160 255,255,170 255,255,175 255,255,176 255,255,178 255,255,177 255,255,177 255,255,169 184,184,154 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 87,143,188 88,142,186 88,142,188 88,144,189 106,151,189 145,159,180 156,160,173 154,161,173 152,159,173 144,157,174 147,157,175 151,159,175 148,158,174 144,157,176 138,154,179 132,152,180 124,148,179 122,149,179 117,143,176 115,143,175 120,146,179 118,146,178
211,178,169 199,172,165 195,171,165 195,171,163 199,170,164 201,170,162 219,176,159 241,183,150 253,190,155 246,188,151 241,186,157 228,177,149 219,183,163 220,180,157 226,182,156 235,183,153 251,194,154 255,196,153 255,207,151 255,220,151 255,228,152 255,239,153 255,247,147 255,249,145 255,254,147 255,255,150 255,255,152 255,255,158 174,173,146 142,161,192 150,166,191 155,169,190 155,167,189 160,173,192 163,177,189 163,177,189 177,178,183 188,177,174 209,180,158 238,186,154 255,194,149 255,201,150 255,217,150 255,224,145 255,234,146 255,230,161 122,163,202 91,143,187 88,144,189 87,143,184 87,143,186 87,143,188 87,143,184 87,143,186 104,147,178 233,190,157 255,204,155 255,206,156 255,214,155 255,224,155 255,230,155 255,232,156 255,236,155 255,232,153 255,240,159 255,253,160 255,255,168 255,255,168 255,255,172 255,255,176 255,255,172 255,255,170 255,255,168 255,255,172 255,255,174 255,255,175 139,151,144 90,143,182 91,143,185 87,143,186 87,143,186 88,142,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 87,141,185 88,142,184 115,155,187 136,159,182 144,161,183 148,158,178 143,158,176 144,157,176 145,158,177 147,157,175 147,157,175 141,155,178 129,149,177 124,148,179 120,147,177 118,147,176 115,143,175 119,146,176 118,147,176
211,175,165 202,171,163 197,169,167 189,167,161 190,168,162 195,168,161 218,180,163 246,187,157 255,189,155 251,188,153 253,191,153 235,180,151 226,181,158 225,179,153 232,182,151 235,181,147 246,189,147 255,202,152 255,213,152 255,217,148 255,223,151 255,222,147 255,243,151 255,247,145 255,251,143 255,254,145 255,255,153 255,255,154 229,212,145 141,162,197 148,166,192 154,167,193 156,168,190 156,169,188 159,172,191 163,176,191 179,178,183 192,179,172 209,183,162 230,184,158 246,189,149 255,199,154 255,205,147 255,218,148 255,231,150 255,226,157 105,149,194 91,145,189 89,143,187 93,145,187 88,142,186 88,144,187 89,143,187 97,146,189 119,154,177 244,195,159 255,205,157 255,210,159 255,211,156 255,225,158 255,225,155 255,223,157 255,223,155 255,222,156 255,231,157 255,242,159 255,255,166 255,255,170 255,255,174 255,255,178 255,255,168 255,255,166 255,255,172 255,255,170 255,255,174 255,255,183 251,229,151 99,148,191 91,145,191 90,146,189 90,146,189 91,145,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 91,145,191 104,147,188 119,157,190 136,156,182 148,158,178 147,157,177 146,154,174 145,158,175 145,158,175 140,153,179 134,152,180 129,151,181 124,148,179 120,149,178 117,144,174 121,150,179 115,143,175
217,178,166 216,176,167 201,169,164 189,167,161 187,166,162 188,168,161 205,173,159 238,182,156 249,188,154 247,189,154 247,184,149 244,188,154 241,185,159 235,183,151 243,189,153 255,198,156 255,202,152 255,216,158 255,220,148 255,217,145 255,218,151 255,215,146 255,231,145 255,245,145 255,251,145 255,248,140 255,255,153 255,255,155 255,235,158 147,164,195 146,166,190 154,167,193 155,168,187 152,165,184 155,168,185 162,172,188 179,178,183 192,176,170 205,178,160 220,178,156 248,188,149 255,202,155 255,206,151 255,218,148 255,229,150 255,228,161 100,149,192 95,147,191 91,145,189 94,146,188 93,145,189 91,145,189 92,146,188 102,147,189 125,160,183 230,189,158 255,205,157 255,207,153 255,205,150 255,211,152 255,221,156 255,220,156 255,220,155 255,221,156 255,227,155 255,237,158 255,252,163 255,255,170 255,255,172 255,255,174 255,255,166 255,255,172 255,255,174 255,255,174 255,255,176 255,255,176 255,255,168 132,166,192 95,147,189 90,146,189 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,187 90,146,191 91,145,189 95,144,189 101,146,188 136,159,184 160,161,180 152,159,173 151,159,175 147,160,177 144,159,173 143,156,182 138,154,181 129,148,179 123,147,176 121,148,178 120,147,177 121,148,178 116,144,176
223,179,167 220,178,165 211,175,167 189,166,163 183,167,165 181,168,165 191,169,161 219,177,164 231,182,160 233,182,158 240,184,158 249,188,156 246,188,151 254,192,152 255,200,153 255,207,149 255,217,150 255,225,156 255,238,147 255,221,142 255,211,147 255,217,154 255,223,145 255,241,146 255,250,146 255,251,144 255,255,153 255,255,152 255,248,144 176,184,189 143,163,191 150,166,193 153,168,186 153,166,185 156,166,184 165,171,188 179,176,182 192,176,172 198,172,162 217,177,154 249,189,150 255,199,152 255,217,160 255,228,153 255,226,146 215,192,163 102,151,194 93,145,189 92,146,190 93,147,191 94,146,190 92,146,190 100,147,191 104,148,184 130,160,182 200,176,154 255,202,159 255,205,158 255,201,156 255,209,159 255,220,158 255,222,153 255,225,157 255,225,159 255,220,154 255,229,157 255,240,154 255,251,158 255,255,165 255,255,172 255,255,164 255,255,170 255,255,172 255,255,176 255,255,175 255,255,173 255,255,165 143,175,187 93,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,191 93,147,193 99,146,190 149,166,188 170,169,172 168,164,175 157,159,175 144,157,176 140,154,177 141,154,180 138,154,181 129,151,181 123,150,178 120,147,177 119,146,176 121,148,178 119,145,178
207,171,165 210,172,164 200,168,163 185,166,168 182,168,173 181,167,169 188,170,167 202,168,164 215,178,165 210,175,162 225,182,165 234,183,159 231,185,157 231,180,152 244,188,154 255,202,148 255,212,147 255,225,149 255,238,142 255,239,143 255,222,144 255,221,152 255,224,143 255,239,146 255,250,146 255,252,145 255,255,147 255,255,150 255,254,154 255,255,155 173,183,189 145,163,187 155,169,190 158,171,188 160,169,182 164,166,182 180,177,183 194,178,172 206,178,165 229,180,158 245,189,155 255,193,153 255,216,154 255,217,148 212,181,142 111,151,181 100,147,191 94,146,190 94,146,188 93,147,189 93,147,189 93,148,187 107,150,191 121,157,184 153,168,182 218,185,158 250,200,156 255,206,159 255,209,159 255,211,154 255,219,154 255,222,151 255,233,156 255,237,159 255,221,153 255,220,154 255,220,154 255,237,158 255,250,156 255,255,164 255,255,158 255,255,158 255,255,164 255,255,170 255,255,175 255,255,175 255,242,149 97,146,189 95,148,185 93,148,187 93,147,189 93,147,189 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 96,148,190 102,147,189 151,165,186 169,166,170 166,164,174 158,162,177 141,155,176 134,154,180 139,155,182 137,155,181 138,158,186 129,153,182 121,148,178 119,145,178 120,147,177 121,147,180
195,166,162 194,167,162 182,164,163 174,161,169 174,163,172 178,166,171 183,166,167 189,168,166 192,171,167 188,170,167 207,175,170 212,180,164 212,177,162 213,176,163 216,173,158 246,188,153 255,202,146 255,216,149 255,227,148 255,234,140 255,243,144 255,231,150 255,223,147 255,224,143 255,238,145 255,245,145 255,250,148 255,255,150 255,255,148 255,255,146 255,240,177 157,166,189 159,167,185 162,170,186 165,169,182 168,171,182 182,176,183 190,174,170 209,178,166 223,177,161 249,194,149 255,210,157 255,218,149 255,216,144 203,176,144 111,156,187 104,153,185 97,150,189 96,150,192 92,151,191 91,149,198 128,166,195 162,171,182 179,177,173 214,185,163 239,190,152 255,205,157 255,213,157 255,217,156 255,213,154 255,211,152 255,219,153 255,227,151 255,241,156 255,238,158 255,227,152 255,236,159 255,235,158 255,246,161 255,255,158 255,255,158 255,255,168 255,255,180 255,255,172 255,255,174 255,255,163 124,148,150 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 95,149,191 97,150,189 124,158,186 166,164,172 156,159,170 149,157,175 145,157,181 130,153,176 133,153,179 134,154,180 143,156,182 129,154,180 120,147,177 117,144,174 121,148,178 122,148,181
187,164,163 185,164,162 176,162,164 165,156,167 164,160,169 171,165,172 177,166,175 180,167,175 179,167,172 182,170,172 197,172,171 208,180,167 208,177,167 207,176,168 203,170,161 233,181,151 255,195,148 255,211,155 255,219,147 255,233,153 255,233,144 255,221,146 255,222,149 255,219,146 255,229,148 255,237,149 255,245,148 255,253,154 255,255,157 255,255,154 255,253,155 190,192,175 155,168,185 158,168,188 162,171,184 170,175,185 180,177,183 189,176,171 205,179,165 221,178,161 255,201,151 255,216,157 255,214,150 255,206,147 230,187,154 174,172,168 150,157,171 131,156,180 142,150,166 166,164,174 172,166,161 215,182,155 255,195,159 255,196,151 249,189,150 250,193,153 255,206,151 255,212,153 255,214,154 255,206,153 255,207,152 255,216,154 255,222,151 255,239,155 255,238,153 255,246,160 255,254,160 255,249,157 255,255,166 255,255,156 255,255,166 255,255,174 255,255,172 255,255,176 255,255,177 255,252,162 135,155,167 94,149,186 94,149,188 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 94,149,188 95,150,189 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 99,149,189 97,149,191 100,150,190 102,155,192 119,157,186 133,156,183 142,159,181 145,157,179 138,154,181 130,155,181 128,153,179 138,156,180 131,151,179 119,146,176 120,147,177 124,148,179 122,149,179
175,161,166 177,160,166 167,159,167 162,158,169 160,158,170 159,159,171 161,161,173 159,159,169 170,163,173 182,169,177 193,172,170 210,179,167 206,178,167 199,170,166 223,177,151 255,203,144 255,206,138 255,212,142 255,214,150 255,217,145 255,224,148 255,220,145 255,222,147 255,221,147 255,229,146 255,237,148 255,246,146 255,254,150 255,255,153 255,255,154 255,255,153 190,187,172 154,166,188 155,169,192 160,170,188 164,173,186 174,175,178 186,175,172 207,181,167 218,181,157 245,191,157 247,191,153 255,200,159 253,197,150 250,195,154 249,193,159 229,183,157 219,178,160 249,191,165 255,192,159 255,196,153 255,199,148 255,197,148 255,199,150 255,197,146 255,205,152 255,210,148 255,216,152 255,214,154 255,210,155 255,212,158 255,218,159 255,222,158 255,223,152 255,234,156 255,239,155 255,243,155 255,245,162 255,253,163 255,255,160 255,255,164 255,255,168 255,255,176 255,255,173 255,255,164 255,253,173 116,155,179 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,188 100,150,188 100,153,192 102,152,190 108,154,189 126,155,184 147,156,179 144,158,181 135,155,181 126,151,175 133,153,181 131,154,181 123,147,176 126,150,181 125,149,180 125,149,180
165,161,170 166,159,169 160,158,166 159,159,171 155,159,172 149,156,170 156,160,175 163,163,175 168,164,175 177,168,179 193,176,179 219,186,177 223,184,170 237,182,153 255,204,159 255,216,152 255,221,146 255,243,153 255,238,142 255,212,143 255,218,150 255,219,144 255,223,147 255,225,148 255,236,152 255,239,147 255,249,147 255,255,152 255,255,151 255,255,151 255,255,143 240,225,176 159,167,185 156,165,188 159,167,187 156,169,184 168,173,181 182,171,178 196,174,166 218,184,164 229,185,159 233,188,167 235,187,160 237,189,160 241,189,159 250,193,162 247,192,161 254,191,158 255,195,156 255,198,160 255,205,154 255,204,151 255,204,155 255,203,153 255,206,154 255,213,152 255,213,147 255,214,148 255,220,150 255,213,148 255,211,159 255,214,153 255,220,155 255,229,156 255,230,155 255,230,155 255,235,159 255,235,157 255,230,155 255,243,160 255,255,162 255,255,154 255,255,162 255,255,164 255,255,165 210,202,148 98,153,180 96,151,188 96,151,188 96,151,188 98,151,190 98,151,190 98,153,190 96,151,190 98,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 95,150,189 98,151,190 101,154,193 114,154,186 141,157,182 148,158,176 145,158,177 142,154,176 139,156,178 132,155,182 125,149,178 126,150,181 128,152,181 125,149,180
155,154,169 152,155,166 154,156,170 154,158,173 148,157,170 146,157,170 146,156,172 155,157,173 164,162,174 167,165,177 174,170,181 182,171,180 191,173,172 219,177,164 239,188,164 249,195,161 255,205,153 255,222,157 255,241,148 255,237,140 255,222,149 255,221,150 255,220,144 255,220,146 255,231,145 255,237,146 255,244,145 255,250,147 255,255,152 255,255,151 255,252,151 227,208,173 151,163,185 152,166,187 157,165,181 159,167,183 163,170,182 172,170,178 192,174,169 212,182,167 226,185,167 229,183,165 230,185,162 237,191,163 245,195,164 250,194,156 252,198,164 246,196,165 254,196,163 255,196,160 253,195,162 255,203,163 255,210,156 255,207,157 255,206,155 255,210,155 255,213,152 255,213,152 255,222,150 255,230,151 255,229,151 255,237,158 255,232,154 255,234,156 255,223,157 255,222,157 255,223,157 255,227,160 255,227,156 255,232,160 255,246,159 255,253,159 255,255,165 255,255,171 255,255,162 208,205,152 100,153,190 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 100,153,190 100,153,190 100,153,190 98,153,190 98,151,188 98,151,188 98,151,188 98,153,192 108,152,186 128,156,179 142,159,181 152,160,176 153,159,178 146,155,178 133,153,181 126,151,177 135,153,181 137,155,181 132,151,182
149,158,171 146,155,168 147,153,170 146,156,174 146,156,174 144,154,170 144,154,170 154,156,170 161,159,171 159,162,173 162,162,174 167,163,172 176,168,176 177,164,172 186,167,169 203,171,168 228,180,162 254,197,166 255,213,152 255,242,150 255,226,143 255,221,149 255,221,145 255,223,149 255,232,143 255,239,146 255,240,146 255,249,145 255,255,148 255,255,148 255,248,158 198,186,174 141,159,183 144,162,186 148,161,180 158,164,181 162,166,179 168,168,176 182,171,168 206,178,167 224,186,167 230,187,168 233,189,163 237,191,165 242,191,163 250,193,162 210,182,173 204,180,174 213,180,173 220,181,169 244,189,158 255,202,156 255,203,156 255,201,160 255,202,161 255,203,159 255,206,157 255,210,158 255,211,155 255,213,157 255,231,159 255,237,154 255,246,153 255,231,152 255,219,155 255,218,156 255,218,158 255,226,161 255,229,152 255,232,155 255,242,157 255,246,152 255,254,165 255,255,174 255,253,166 174,187,164 96,151,188 98,153,190 98,153,190 96,151,188 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 98,153,188 98,153,190 102,152,190 103,153,191 103,153,191 101,154,191 100,153,190 98,153,190 98,153,190 99,154,193 109,153,187 121,157,184 135,155,181 156,162,179 156,160,175 151,159,177 137,155,181 134,154,180 140,153,179 145,157,179 139,155,182
