201,175,165 198,174,168 215,179,159 224,181,164 234,183,155 231,183,158 213,177,157 201,170,160 195,171,163 215,178,163 245,187,154 255,193,154 255,207,146 255,224,150 255,225,144 255,227,148 255,243,147 255,254,148 255,254,144 177,172,160 136,163,193 144,166,196 155,169,192 158,170,192 159,172,191 158,171,188 178,176,186 193,182,179 224,182,158 255,211,159 255,225,151 255,233,144 255,239,158 164,164,148 89,143,187 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,141,189 182,184,156 255,227,155 255,242,161 255,255,161 255,255,177 255,220,157 255,222,151 255,255,162 255,255,170 255,255,162 255,254,164 255,255,158 254,237,161 104,138,164 84,142,189 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 85,140,190 88,144,189 105,150,190 156,162,181 164,161,176 163,161,173 157,159,173 150,158,176 137,153,178 138,155,177 146,156,176 139,156,178 133,153,181 125,149,180 119,146,176 118,146,180 114,142,174
207,176,166 202,174,165 204,174,159 208,173,160 227,181,155 236,183,156 246,190,154 237,186,158 199,173,159 226,183,164 246,188,155 250,189,153 255,200,152 255,216,147 255,226,145 255,224,143 255,234,143 255,249,149 255,255,146 227,210,159 136,163,191 143,165,195 154,167,195 158,170,192 164,177,196 161,174,191 175,178,189 189,179,180 235,191,163 255,205,153 255,219,147 255,228,149 255,233,148 255,229,151 144,173,189 87,141,183 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,144,189 190,175,166 255,228,145 255,245,160 255,239,161 255,255,160 255,255,177 255,251,168 255,236,155 255,255,155 255,255,172 255,255,175 255,255,174 255,255,179 255,255,183 255,255,160 112,137,159 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 85,143,190 88,142,186 126,150,179 158,162,177 165,163,175 156,160,175 141,158,180 138,154,179 147,157,177 145,158,175 135,155,181 128,152,181 121,147,180 121,144,178 114,142,174 115,143,175
196,172,164 200,173,166 202,174,163 201,173,164 202,171,161 222,177,156 247,189,152 225,179,153 215,179,159 222,181,163 228,181,158 233,182,156 255,194,152 255,214,157 255,227,145 255,235,148 255,240,146 255,243,144 255,255,148 255,252,145 194,189,157 142,162,188 145,165,191 157,171,192 161,174,191 163,176,193 170,179,190 182,180,181 197,176,165 254,200,162 255,197,142 255,220,148 255,226,147 255,233,148 215,205,181 100,145,183 87,143,188 87,143,186 87,143,186 87,143,186 85,144,186 111,150,185 255,206,159 255,215,158 255,230,152 255,248,166 255,255,160 255,252,155 255,245,159 255,255,167 255,255,160 255,255,160 255,255,172 255,255,176 255,255,178 255,255,178 255,255,169 184,184,154 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 88,142,186 88,142,188 94,146,188 130,161,194 156,160,173 156,160,173 145,158,175 147,157,175 151,160,173 145,158,175 138,154,179 125,149,180 122,149,179 117,143,176 116,142,175 119,145,178
215,182,173 197,173,167 195,171,163 198,169,163 208,172,162 238,185,162 251,188,153 238,180,154 238,187,159 217,181,161 223,181,159 230,182,155 250,193,153 255,204,154 255,218,149 255,226,150 255,242,148 255,247,145 255,252,145 255,255,153 255,255,160 183,182,155 151,164,183 154,168,191 155,167,189 162,175,190 164,178,190 178,179,184 197,178,166 228,186,162 250,189,144 255,209,151 255,221,142 255,234,146 177,179,174 99,143,190 88,144,189 87,143,186 87,143,188 87,143,184 88,142,186 196,194,190 255,202,153 255,208,155 255,222,153 255,228,153 255,232,153 255,233,152 255,239,158 255,255,159 255,255,168 255,255,172 255,255,174 255,255,172 255,255,168 255,255,172 255,255,174 148,160,153 88,145,183 90,142,188 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 86,142,185 97,147,187 132,155,178 147,156,179 144,159,177 144,157,176 145,158,177 147,157,175 139,153,176 126,150,181 120,147,177 118,147,176 118,146,178 118,147,176
217,178,166 208,172,164 189,167,161 190,169,165 198,172,162 232,185,164 249,188,154 253,193,152 242,186,152 237,181,155 233,181,149 247,191,153 255,198,148 255,216,149 255,218,146 255,218,151 255,223,145 255,240,147 255,251,145 255,254,149 255,255,154 249,224,147 142,167,189 151,167,192 155,168,187 154,167,186 160,170,186 178,177,182 200,181,167 217,181,161 246,186,147 255,202,149 255,216,146 255,229,150 200,202,202 94,146,192 91,145,189 93,145,189 91,145,189 91,145,187 107,151,187 188,186,184 255,205,157 255,207,152 255,217,158 255,222,157 255,221,155 255,219,155 255,229,157 255,249,165 255,255,170 255,255,172 255,255,172 255,255,168 255,255,174 255,255,174 255,255,178 255,252,165 93,147,189 93,145,187 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 96,145,190 115,155,187 157,158,177 151,158,172 149,159,177 141,156,172 143,156,182 134,154,182 124,148,177 121,148,178 121,148,178 117,143,176
223,179,167 217,178,166 190,167,164 183,167,165 186,168,163 212,176,168 231,182,160 235,182,157 248,187,155 246,188,151 255,195,153 255,204,151 255,217,150 255,234,150 255,226,147 255,211,147 255,218,149 255,237,148 255,250,146 255,254,147 255,255,152 255,248,144 143,163,189 150,168,194 153,168,186 154,167,184 161,167,184 179,176,182 194,174,167 210,175,160 249,189,150 255,206,155 255,223,148 255,226,146 136,159,184 100,145,185 92,146,190 94,146,190 91,145,189 100,147,191 115,156,181 160,171,172 255,202,159 255,203,155 255,207,157 255,220,158 255,223,152 255,225,157 255,220,154 255,232,155 255,250,157 255,255,165 255,255,170 255,255,162 255,255,172 255,255,174 255,255,173 255,255,165 94,146,188 93,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,193 116,158,192 170,169,172 168,164,175 147,157,173 141,155,178 141,154,180 132,152,180 124,151,179 120,147,177 120,147,177 121,147,180
203,169,165 202,170,165 182,168,173 179,166,174 185,169,167 193,170,169 201,175,165 205,173,168 223,183,160 226,183,164 226,180,162 255,200,167 255,210,148 255,228,149 255,239,144 255,230,137 255,221,144 255,230,149 255,246,145 255,252,142 255,255,147 255,255,146 255,244,162 154,164,180 158,168,188 161,167,184 166,169,180 182,176,183 202,179,168 218,181,157 243,187,149 255,204,148 255,221,150 204,177,143 100,151,184 91,147,188 92,148,193 95,147,189 97,147,185 112,152,184 144,159,166 207,186,163 251,199,151 255,215,155 255,210,153 255,217,156 255,229,155 255,236,155 255,229,153 255,219,151 255,228,154 255,246,161 255,255,159 255,255,156 255,255,176 255,255,170 255,255,159 220,215,164 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 94,148,190 109,153,187 168,167,172 162,162,172 147,157,177 135,153,177 136,154,180 140,158,184 128,153,179 121,148,178 119,146,176 120,146,179
191,166,163 184,163,161 168,160,168 167,161,168 178,166,171 183,166,172 182,168,168 192,171,171 209,178,166 209,176,165 203,172,164 223,180,163 255,197,146 255,218,149 255,234,150 255,239,143 255,222,147 255,217,145 255,233,145 255,245,147 255,252,150 255,255,154 255,255,149 209,202,163 158,168,186 160,169,182 170,173,184 182,176,183 198,176,168 212,181,162 255,198,150 255,215,148 255,216,145 221,187,153 129,163,189 117,158,183 109,154,185 125,161,188 171,177,180 228,194,176 240,196,168 242,191,156 255,206,154 255,214,152 255,209,154 255,207,153 255,220,152 255,238,157 255,240,152 255,250,164 255,245,163 255,251,167 255,255,160 255,255,170 255,255,178 255,255,178 255,255,161 116,152,177 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,186 97,149,191 104,152,191 140,154,175 149,159,177 145,158,177 140,153,179 131,154,181 133,153,177 132,155,180 119,146,176 121,148,178 123,150,180
175,161,166 174,159,167 164,160,171 160,158,170 161,161,173 159,159,169 170,163,173 187,170,173 210,179,167 206,178,167 203,166,153 253,198,155 255,206,138 255,211,147 255,217,145 255,224,148 255,221,146 255,219,145 255,229,146 255,242,149 255,252,148 255,255,153 255,255,156 233,210,139 154,166,188 159,172,191 164,173,186 174,175,178 198,181,171 211,182,162 245,191,157 255,195,156 255,199,152 250,195,154 236,183,156 223,181,159 249,191,165 254,197,155 255,199,148 255,197,148 254,195,147 255,205,152 255,210,148 255,214,150 255,208,153 255,212,158 255,221,159 255,222,154 255,234,156 255,241,157 255,244,161 255,253,163 255,255,162 255,255,162 255,255,176 255,255,168 255,255,176 116,155,179 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,188 98,151,190 99,149,187 108,154,189 142,158,185 145,157,179 135,155,181 128,153,177 133,156,183 123,147,176 125,149,180 125,149,180
164,160,169 164,157,167 158,158,170 153,157,170 150,157,171 159,163,176 168,164,175 180,169,176 209,176,167 220,181,167 255,199,161 255,201,150 255,218,143 255,252,147 255,216,147 255,218,150 255,224,148 255,225,148 255,236,152 255,247,151 255,253,149 255,255,152 255,255,152 255,242,146 159,167,185 158,165,188 155,168,183 167,172,180 193,177,173 209,182,166 228,184,158 235,187,162 235,187,158 241,189,159 247,192,161 251,195,161 255,199,160 255,202,157 255,208,155 255,204,155 255,205,157 255,210,155 255,213,147 255,217,151 255,222,157 255,214,162 255,222,154 255,231,160 255,229,154 255,228,156 255,235,157 255,228,153 255,247,157 255,255,156 255,255,162 255,255,167 255,248,194 101,156,183 96,151,190 96,151,188 98,151,190 98,153,190 96,151,190 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 98,151,190 127,154,182 149,159,179 147,160,179 145,159,182 132,155,182 125,149,178 129,153,182 128,152,183
149,156,170 150,152,168 148,156,172 146,156,172 146,156,172 152,159,173 164,162,174 163,163,175 171,164,174 180,168,173 198,170,168 216,179,166 245,189,155 255,218,156 255,244,144 255,221,142 255,221,145 255,222,147 255,235,149 255,241,147 255,245,143 255,255,150 255,254,150 248,218,151 144,161,183 149,161,183 158,164,181 161,168,180 177,172,174 204,181,170 225,184,166 231,184,161 236,190,164 242,192,161 252,200,168 219,187,171 232,184,166 240,189,161 255,198,156 255,208,157 255,201,156 255,204,156 255,209,155 255,220,161 255,229,159 255,231,154 255,242,155 255,233,152 255,220,156 255,220,158 255,223,161 255,226,153 255,238,158 255,249,161 255,255,166 255,255,174 252,255,214 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 98,153,190 103,153,191 102,152,190 98,153,190 96,151,188 96,151,188 98,153,192 118,159,184 127,157,181 150,160,176 153,159,178 138,156,184 131,154,179 143,156,182 135,151,176
149,155,172 146,154,170 146,156,172 144,154,170 144,155,168 152,154,170 160,158,168 157,159,173 165,161,172 170,161,172 174,166,172 180,166,171 211,175,165 251,195,161 255,225,149 255,231,143 255,219,147 255,218,144 255,237,147 255,241,141 255,246,149 255,255,148 255,254,151 218,191,146 141,159,183 142,158,183 156,164,180 161,168,180 172,169,173 194,174,167 219,183,163 233,188,165 230,185,162 240,189,163 240,192,165 192,176,174 209,181,168 238,187,163 255,202,152 255,195,155 252,195,155 252,195,155 253,196,152 255,201,158 255,203,155 255,220,159 255,249,161 255,244,155 255,225,159 255,223,159 255,227,155 255,228,154 255,240,161 255,244,161 255,255,172 255,253,161 161,191,184 95,156,195 101,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,155,187 101,154,191 102,155,192 104,154,192 104,154,194 104,152,191 103,153,193 104,154,192 112,155,186 132,162,186 159,161,177 158,162,177 136,154,180 136,154,180 142,154,176 142,154,178
146,155,178 146,156,174 143,153,169 148,157,170 159,157,167 173,163,167 183,165,162 187,169,166 168,161,173 167,163,176 164,164,172 174,167,177 190,169,169 225,184,168 255,203,153 255,211,148 255,212,152 255,212,146 255,221,142 255,240,147 255,251,147 255,254,147 255,237,158 178,171,169 142,158,183 145,157,181 156,160,175 167,165,175 185,169,167 198,175,164 215,180,165 230,189,169 223,187,167 224,187,172 177,169,175 179,173,180 194,176,173 221,185,167 255,201,151 255,227,156 255,195,154 248,190,157 249,193,159 253,192,158 255,204,154 255,224,159 255,244,159 255,255,160 255,254,165 255,243,159 255,229,157 255,230,161 255,237,159 255,249,161 255,255,160 255,253,155 212,207,156 158,171,159 102,158,190 99,157,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 99,155,187 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,156,188 102,155,190 105,156,189 110,156,191 108,156,193 108,153,191 109,155,190 107,156,190 110,157,187 141,162,183 158,162,177 141,155,176 135,153,179 137,153,182 138,156,182 135,153,181
140,154,177 141,153,175 145,154,167 153,157,172 173,162,171 185,169,167 200,174,164 215,180,167 184,170,172 173,167,174 162,165,174 167,165,173 185,168,169 215,184,174 243,189,155 255,198,150 255,202,150 255,201,145 255,205,147 255,215,149 255,239,154 255,232,141 196,187,170 149,169,193 146,159,185 148,158,178 159,159,169 174,164,168 199,172,167 208,177,167 205,172,161 220,181,167 200,177,164 174,162,162 167,164,179 168,166,178 189,176,173 200,176,168 246,188,151 255,210,144 255,218,145 255,237,154 255,208,159 254,194,153 255,200,152 255,214,157 255,227,156 255,241,154 255,255,170 255,255,167 255,227,155 255,224,156 255,239,161 255,254,168 255,255,172 255,255,170 255,252,166 255,255,163 221,234,220 105,158,197 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 104,157,192 110,159,191 136,164,189 158,173,191 154,169,187 135,163,186 126,160,186 135,163,184 133,161,186 156,162,179 155,158,176 140,154,177 135,153,179 135,153,179 136,154,180 133,150,181
