37,39,36 44,46,43 39,41,36 27,29,24 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 206,164,122 191,148,113 190,141,90 183,132,75 182,142,65 152,115,42 166,139,37 133,116,81 97,97,65 97,97,67 138,114,88 195,156,126 143,127,85 187,171,17 198,179,13 202,180,3 215,191,17 227,199,31 231,205,52 233,199,58 223,187,40 214,173,14 215,173,8 204,166,6 192,162,4 171,149,4 148,135,5 221,192,141 214,176,155 255,219,172 242,192,150 95,82,79 201,167,137 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 224,176,118 161,130,91 125,100,70 54,62,41 50,58,35 49,53,38 61,63,46 56,61,41 54,56,39 35,39,24 35,39,24 49,55,42 40,48,36 39,39,25 38,41,31 49,52,44 52,55,47 58,64,51 53,59,50 55,61,50 58,61,49 42,50,36 27,33,22 25,26,18 31,32,24 30,37,21 31,35,20 26,27,17 37,44,28 35,42,26 45,54,37 41,50,33 35,38,26 27,30,18 27,30,18 29,32,24 34,37,27 31,33,28 31,33,30
36,38,35 45,47,44 39,41,36 24,26,21 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 162,122,29 113,87,37 145,118,30 137,113,62 92,89,63 93,93,63 195,168,132 208,180,122 177,161,49 192,172,15 196,180,10 211,189,12 210,185,16 218,186,31 223,195,43 215,184,24 221,186,20 216,175,18 215,178,26 214,174,26 207,166,7 195,169,18 168,147,6 143,126,30 167,126,106 255,221,171 255,210,165 89,78,75 203,169,139 243,205,168 255,233,198 233,202,181 73,56,59 173,134,95 225,179,120 153,122,83 104,81,50 51,58,40 52,53,34 90,79,62 45,58,35 100,87,66 36,39,19 29,33,18 39,43,28 32,38,25 33,41,29 41,41,27 31,34,24 50,53,45 51,54,46 63,71,57 50,61,50 54,60,49 56,59,47 43,51,37 28,37,20 29,35,24 29,35,24 26,33,17 25,29,14 30,37,21 48,55,37 37,44,26 36,45,28 29,36,20 36,37,25 28,31,21 23,26,16 31,34,26 32,34,29 30,32,29 35,37,37
38,40,35 43,45,40 42,48,39 25,28,20 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 213,172,123 137,111,86 168,136,106 189,149,97 166,128,23 142,115,13 137,112,14 126,108,19 134,121,30 109,99,46 208,181,136 210,190,84 185,166,2 195,177,8 213,193,18 185,155,41 131,104,18 116,94,18 115,95,16 98,77,5 101,80,10 155,126,21 191,162,43 201,174,42 180,151,48 140,106,18 154,126,27 168,149,38 191,172,106 255,219,171 240,195,151 93,81,86 197,168,137 219,183,136 220,190,105 190,167,136 75,58,59 219,177,139 232,196,145 188,156,122 113,101,73 52,56,41 54,52,34 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 31,35,20 30,34,19 39,38,29 25,28,20 39,42,34 53,56,48 61,67,54 50,56,45 53,59,48 53,59,50 37,36,29 32,31,20 39,45,32 32,38,25 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 38,38,24 34,35,23 29,30,18 28,32,17 29,32,24 32,34,29 31,33,30 29,31,28 37,37,34
39,41,38 43,45,40 33,41,27 40,46,33 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 169,126,39 192,160,32 130,95,0 97,72,28 93,71,26 127,107,17 170,141,36 203,172,21 209,179,10 203,181,16 182,161,11 130,106,24 128,110,10 163,148,27 153,138,17 148,137,21 136,126,18 137,118,25 185,155,41 175,148,42 120,106,11 134,119,27 129,116,25 105,87,14 91,74,9 90,71,87 79,58,84 79,66,76 148,127,116 194,156,51 109,81,13 108,84,31 107,85,88 112,89,86 93,80,88 108,87,76 81,67,42 38,47,28 42,42,28 34,36,19 39,39,23 84,63,40 40,36,19 50,47,34 25,32,16 34,37,25 29,33,18 31,34,24 25,28,20 38,39,31 50,53,45 60,69,52 49,57,45 50,56,47 51,57,48 41,42,34 23,22,13 27,30,22 32,35,27 20,26,15 30,36,25 26,38,20 29,32,22 28,35,19 27,31,16 29,32,20 23,26,14 25,28,16 31,34,26 27,29,24 32,32,29 32,32,29 38,38,35
39,41,38 45,47,42 29,37,23 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 202,161,93 197,158,119 226,184,142 194,158,125 219,181,131 85,77,66 80,75,47 104,87,20 176,152,1 191,168,10 181,160,19 149,129,9 143,133,21 124,112,14 114,97,21 100,88,22 94,86,23 99,92,31 124,103,22 185,152,34 156,132,25 124,114,24 110,102,23 117,109,26 121,110,23 113,98,17 88,71,32 98,75,44 167,142,42 180,151,46 154,129,33 141,117,25 152,120,38 86,74,88 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,15 25,29,14 28,32,15 67,49,28 35,35,21 35,35,21 32,32,18 32,35,23 31,35,18 32,36,21 36,37,25 31,34,24 50,53,43 62,71,54 50,58,46 41,47,38 56,59,49 38,41,31 25,28,20 25,28,20 23,26,18 34,46,28 34,46,28 31,43,25 29,32,22 28,35,19 25,28,18 28,31,19 30,34,19 29,32,24 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
39,41,36 42,44,39 25,31,20 40,46,33 44,45,33 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,163,110 207,161,91 187,150,106 255,219,157 191,154,112 154,123,102 49,43,50 82,80,51 139,131,25 197,175,12 193,170,12 163,140,13 132,111,10 135,113,19 169,150,39 183,163,45 149,129,21 90,79,15 94,82,25 152,124,25 184,148,31 145,120,22 90,76,10 87,78,20 99,85,15 102,86,14 107,91,17 93,80,19 127,106,9 97,80,15 100,80,19 101,74,31 143,118,22 156,128,49 169,152,155 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 53,44,29 24,33,16 24,27,15 49,39,17 37,37,23 33,35,20 33,35,20 24,27,15 24,28,13 29,33,18 58,53,39 32,41,22 50,54,37 63,72,55 53,59,48 39,45,34 45,48,40 30,33,21 29,36,20 25,28,18 24,27,17 43,51,37 43,52,33 36,45,28 24,32,20 25,31,20 23,26,18 31,34,22 25,28,18 30,33,25 28,30,27 27,29,26 37,39,36 38,36,34 38,40,40
41,43,38 38,40,35 25,28,20 25,28,18 44,47,35 61,61,47 62,61,52 60,60,46 65,65,49 63,63,47 77,69,56 83,80,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 222,182,116 226,177,108 244,180,116 155,117,82 195,170,153 91,67,73 97,76,76 86,70,64 102,88,18 186,168,8 211,174,11 232,184,23 185,144,14 160,125,17 147,109,31 142,106,73 81,58,45 74,53,30 87,64,22 153,116,33 195,155,30 193,153,30 128,103,18 86,70,12 147,124,39 169,146,47 156,139,32 98,83,4 87,79,16 80,68,70 155,136,113 187,168,154 192,175,167 169,153,138 211,185,173 198,180,175 76,60,56 207,155,107 212,157,101 173,124,84 45,40,28 39,36,23 37,36,25 23,29,16 39,36,21 48,37,20 35,39,24 35,39,24 30,37,21 39,40,30 26,33,17 44,44,30 31,42,27 43,52,35 64,73,54 55,61,48 28,34,23 45,48,38 29,33,18 32,41,24 28,31,19 24,27,19 30,36,25 43,50,32 28,34,21 25,28,18 27,30,20 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
39,41,38 35,38,30 29,32,24 24,27,19 34,37,25 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 243,201,149 229,186,128 208,166,128 66,53,48 184,166,163 211,189,183 196,180,174 117,103,103 167,155,28 197,174,14 219,176,18 240,183,23 228,184,33 203,156,33 184,142,34 176,132,79 95,64,43 95,58,34 94,60,19 201,156,40 219,180,40 205,171,39 163,137,28 111,87,23 201,168,141 112,83,61 80,51,29 84,61,30 94,81,20 213,197,182 183,161,153 209,189,182 192,176,163 201,184,174 221,195,181 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 31,33,18 42,42,28 29,32,22 54,49,37 28,34,21 44,48,33 61,70,51 55,61,48 23,29,18 44,47,37 31,35,20 26,35,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 24,25,15 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
43,45,40 34,37,29 28,31,19 34,37,25 28,31,23 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,152 152,123,99 67,47,57 173,155,150 172,151,147 190,169,165 185,169,165 120,101,108 172,158,13 196,169,12 224,179,19 241,188,22 254,205,44 250,207,62 209,169,46 137,102,7 109,80,15 135,101,0 222,179,34 223,179,26 211,175,16 202,170,17 201,171,17 172,145,11 128,93,26 134,98,49 130,91,34 110,84,14 159,129,13 154,133,61 206,178,169 209,185,179 197,175,167 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,16 22,25,15 20,23,15 29,32,20 54,60,47 49,52,44 28,31,21 42,45,35 30,33,23 27,30,20 25,28,18 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
44,46,41 34,37,29 32,35,25 41,45,30 23,26,18 52,55,43 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,46 71,64,74 75,62,83 180,161,163 168,148,141 176,150,138 198,182,180 144,125,113 175,155,9 199,169,11 226,184,23 243,193,23 249,199,43 255,230,90 255,221,79 255,219,84 250,213,73 236,199,43 230,192,34 207,175,20 226,185,70 200,163,41 204,169,31 187,158,15 168,144,23 147,120,32 97,73,11 142,106,28 214,177,23 166,148,17 208,172,162 209,183,171 215,189,177 167,146,142 226,190,182 205,188,180 75,59,53 199,149,107 225,177,119 165,120,87 27,31,14 42,42,28 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 27,30,18 35,32,19 28,32,17 24,27,17 20,23,13 30,33,21 30,34,19 40,46,33 39,42,34 24,27,17 34,37,27 31,34,22 36,40,25 30,33,23 22,28,17 16,22,13 25,27,22 25,28,16 31,33,18 25,31,20 27,30,20 27,29,24 29,31,28 44,46,43 43,45,42 43,45,42 37,39,36 37,39,36 35,37,34
46,49,41 32,35,25 35,38,30 56,59,47 23,26,18 50,56,45 50,50,45 52,50,46 50,45,47 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 195,182,175 161,146,99 174,157,10 189,163,10 231,186,22 241,193,27 234,186,27 246,205,66 254,214,89 247,207,82 168,138,40 185,155,30 199,163,44 184,147,33 188,148,27 195,158,34 191,156,29 178,146,22 134,114,35 146,126,36 204,167,27 219,177,23 218,176,13 167,141,19 220,180,171 213,185,172 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 40,40,24 37,33,25 27,31,16 32,36,21 46,46,32 28,32,17 25,28,18 24,27,17 27,34,18 27,31,16 42,45,33 34,37,29 28,31,21 28,31,21 32,36,21 27,30,18 25,29,14 30,34,19 22,25,17 24,27,19 23,26,16 22,28,17 27,33,22 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 39,41,38 35,37,34 38,40,37 36,38,35
45,47,44 31,33,28 35,39,24 67,72,48 24,27,19 48,54,43 54,54,49 50,45,42 42,40,38 54,53,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 186,168,165 165,149,66 181,159,12 187,163,12 228,183,21 225,180,16 221,179,18 217,179,30 204,169,44 165,133,29 100,81,13 92,69,0 78,59,0 113,90,19 162,131,40 170,141,40 166,134,34 152,122,26 91,77,21 89,78,16 173,139,24 194,152,16 187,148,18 153,128,12 200,166,148 221,190,180 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 28,32,17 30,32,17 36,38,21 38,38,24 33,35,20 29,33,18 34,38,23 29,33,18 29,33,18 29,32,20 27,30,18 27,30,18 38,39,29 28,31,23 25,28,20 27,30,22 29,32,20 28,31,19 27,31,16 27,30,18 23,26,14 28,31,19 28,31,21 31,32,22 31,34,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 34,36,33 36,38,35 38,38,35
40,45,39 29,35,26 49,54,32 85,93,54 37,40,30 46,52,41 55,55,50 48,43,40 45,43,41 49,47,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 208,186,180 171,150,139 184,158,144 195,176,178 162,152,31 190,166,17 193,167,16 207,169,9 215,177,19 197,167,27 177,152,34 124,107,42 108,86,10 218,176,26 205,171,39 124,98,18 75,54,0 75,59,15 94,74,26 102,81,29 88,67,24 65,50,10 75,62,14 130,108,32 156,123,26 147,120,18 130,108,14 153,122,101 203,175,164 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,45,30 30,32,17 33,33,19 37,32,20 40,37,22 36,38,23 34,34,20 32,36,21 31,35,20 32,39,23 32,35,23 22,25,17 25,28,18 24,27,17 29,30,20 24,27,19 22,25,17 28,31,19 24,27,19 27,30,20 27,31,16 24,27,15 25,28,18 32,36,21 28,36,24 33,34,26 30,32,27 27,29,26 31,33,30 35,37,34 44,46,43 45,47,44 42,47,43 32,34,31 34,36,33 39,37,35
33,40,38 40,48,36 67,75,36 65,73,32 37,41,26 45,48,38 52,54,49 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,162,153 179,148,138 180,169,125 172,163,20 206,177,16 200,173,14 199,168,19 197,163,20 171,144,27 126,101,26 121,99,21 223,186,34 239,194,34 241,201,57 235,201,69 198,166,50 103,81,14 92,73,20 87,73,19 88,73,22 87,73,19 87,73,17 102,87,26 109,91,20 117,95,17 112,92,15 134,103,82 217,186,174 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 29,33,18 33,29,19 34,36,21 45,40,28 47,42,28 39,39,23 30,34,19 33,42,25 30,32,17 28,31,19 27,30,18 24,27,15 28,31,21 27,30,20 27,30,20 24,27,17 27,30,20 28,31,19 21,24,14 28,31,19 24,27,17 28,37,20 29,32,24 29,32,22 27,29,24 27,29,26 35,37,34 34,36,33 44,46,43 44,46,43 44,46,43 34,36,33 32,34,31 39,39,36
