35,40,36 43,48,44 34,40,31 27,30,20 25,26,16 74,75,56 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 175,143,109 103,96,67 168,128,35 109,89,10 114,89,2 140,120,70 159,123,90 255,215,158 251,213,167 205,181,89 195,174,22 202,184,15 206,189,13 211,190,22 216,195,43 230,209,59 215,192,36 203,176,17 198,170,4 199,174,7 191,166,6 179,153,0 159,133,22 239,197,143 94,77,78 211,179,147 232,195,153 255,222,183 143,117,107 109,87,81 225,178,126 224,178,119 148,120,80 129,107,62 49,57,36 46,51,31 49,57,36 56,64,43 97,81,64 65,61,44 32,39,23 42,42,28 53,57,42 39,47,33 34,35,23 38,42,27 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 32,35,25 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
37,42,38 46,51,47 37,43,34 27,30,20 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 186,152,118 102,93,66 166,130,29 125,99,17 140,110,25 93,77,19 187,153,121 255,211,154 213,183,125 187,168,31 194,172,9 200,184,10 211,187,11 213,188,30 171,149,34 159,137,22 135,113,0 187,160,16 205,168,5 207,170,7 204,174,9 196,167,6 174,153,14 174,146,51 97,76,74 207,171,138 242,210,168 255,238,197 248,218,190 75,65,64 189,147,95 227,181,126 148,117,78 113,79,47 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 36,38,23 36,38,23 32,38,25 39,38,27 31,35,20 44,46,41 51,54,44 61,69,57 51,54,46 54,60,49 56,59,49 37,40,30 29,32,22 29,30,22 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 32,35,25 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 44,49,43 30,36,25 25,28,18 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 205,166,136 89,83,58 119,96,27 130,103,38 95,75,27 82,69,21 142,118,56 150,126,104 162,156,19 187,164,8 206,183,15 206,185,13 151,124,20 116,91,16 122,105,11 118,103,13 112,100,18 93,77,3 184,153,32 206,171,19 222,185,18 222,182,20 179,149,24 166,140,29 149,122,45 201,169,137 214,184,142 249,218,179 237,207,149 182,153,63 115,85,27 232,190,148 187,153,123 119,99,81 47,56,37 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 34,34,18 31,33,18 34,36,21 29,33,18 38,41,33 50,53,45 63,69,56 53,59,50 53,56,48 55,58,48 35,38,28 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 27,30,20 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
43,45,42 44,46,41 23,29,18 29,33,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 220,182,136 92,85,65 102,83,69 251,210,179 213,190,161 87,70,35 120,104,30 137,118,34 191,171,14 209,184,13 198,176,13 178,153,9 149,128,29 151,134,25 146,131,25 128,115,22 118,111,23 116,106,24 145,118,16 200,172,33 202,171,20 161,131,6 98,78,17 109,91,20 107,86,14 111,86,40 235,200,162 255,229,185 173,145,35 122,97,1 142,112,29 117,81,61 109,84,67 99,80,64 36,44,30 49,49,33 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 39,39,25 31,33,18 33,35,20 22,30,16 45,46,38 52,53,45 62,69,53 49,56,40 50,53,45 56,59,49 31,34,24 24,27,17 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 26,33,17 27,34,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
39,41,41 45,47,42 29,36,20 46,53,35 38,39,27 72,72,58 67,64,51 61,61,45 66,68,51 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 231,182,142 83,69,51 87,83,64 83,68,76 80,62,87 74,60,65 77,64,32 140,120,30 189,157,0 200,174,12 180,157,17 156,134,19 129,115,20 126,109,15 130,107,22 114,93,12 90,81,25 100,89,25 137,114,27 170,146,43 140,120,34 92,78,12 90,81,23 98,86,20 113,98,21 99,85,15 101,79,43 177,155,49 145,125,39 132,110,36 189,163,43 212,168,97 200,145,93 102,71,48 39,45,32 36,40,25 40,40,26 31,34,22 82,63,40 36,37,25 39,41,26 25,29,14 36,38,23 27,29,14 40,42,27 57,54,39 36,37,29 47,48,40 62,69,53 51,58,42 46,49,41 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 36,43,27 31,34,24 28,31,21 30,33,21 31,35,20 21,24,14 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 39,41,36 32,40,26 41,48,32 38,42,27 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 156,130,107 59,58,49 81,77,67 56,42,66 112,100,100 202,184,179 185,171,146 158,141,32 196,166,12 202,172,18 168,142,22 136,113,14 138,115,16 159,134,36 156,132,29 146,126,20 115,97,26 118,100,29 141,111,24 151,122,30 107,85,18 86,77,19 80,73,14 97,85,17 105,92,19 104,93,20 106,90,7 107,85,20 95,73,39 103,83,53 105,76,25 220,172,116 211,160,105 144,110,69 30,36,23 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 63,73,51 57,61,46 44,47,37 50,53,43 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 25,28,18 25,28,18 27,30,20 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
43,46,38 34,37,29 27,31,16 31,32,22 43,45,30 60,59,48 62,58,48 59,60,48 62,65,45 64,66,51 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 82,69,66 75,71,65 100,83,75 64,46,55 178,161,151 198,180,175 160,157,32 189,171,11 210,173,8 232,183,20 207,161,22 174,132,20 174,132,51 241,196,173 127,93,61 89,58,37 100,77,37 159,119,28 199,157,32 186,146,25 113,92,9 83,66,15 148,119,68 106,77,24 112,92,42 94,79,28 89,69,51 194,172,164 211,188,175 209,189,180 86,60,48 219,164,112 220,166,107 169,128,79 64,55,38 41,39,21 40,37,22 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 28,32,15 32,41,24 39,48,31 63,72,55 56,62,49 32,35,25 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
45,48,40 30,33,25 29,33,18 30,31,21 34,36,21 58,57,46 53,52,41 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 197,184,181 115,103,103 180,157,146 95,77,74 185,163,155 199,178,176 176,166,17 193,168,8 222,174,15 239,179,22 241,191,35 235,191,53 203,156,33 189,142,40 156,117,85 142,108,90 92,63,0 210,162,37 219,180,29 210,177,31 180,156,33 112,85,20 219,187,171 83,60,49 144,113,121 93,72,29 171,149,131 205,183,175 226,200,188 196,174,166 74,55,41 219,164,112 229,172,112 178,131,79 48,46,28 44,41,26 53,43,31 36,38,23 42,39,24 35,32,19 25,26,14 32,34,17 32,36,21 39,38,27 32,31,20 50,45,31 32,41,24 29,38,21 56,65,48 57,63,50 27,30,20 48,51,43 24,27,19 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,17 23,26,18 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
44,46,41 25,28,20 30,34,19 37,40,28 27,30,22 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 188,174,174 126,108,107 201,180,169 153,137,135 199,179,172 203,178,177 175,157,17 187,166,12 217,170,18 237,189,30 249,196,32 255,224,75 247,203,52 230,192,57 173,142,23 225,195,57 238,201,49 217,180,17 213,178,42 224,190,60 205,174,27 195,168,24 137,111,31 136,107,56 113,87,35 114,89,14 103,79,26 181,160,156 230,199,189 209,187,181 73,52,48 220,173,121 242,184,129 175,126,86 33,33,28 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 34,38,23 32,34,19 31,34,22 29,32,20 32,33,23 29,36,20 30,36,23 48,56,44 50,56,45 28,31,21 43,46,36 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,32,24 30,30,25 36,38,35 39,41,38 35,37,34 38,38,35 39,39,36 41,41,38
49,51,46 32,35,27 31,35,20 31,34,22 22,25,17 51,54,42 49,47,43 64,65,57 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 199,186,183 148,130,125 223,200,187 192,174,169 206,186,179 207,184,171 171,154,16 182,161,9 209,170,15 238,190,29 246,194,32 255,210,68 255,219,86 255,219,79 233,200,65 191,157,27 222,183,41 216,177,37 204,169,42 203,166,42 198,165,30 186,156,16 165,141,36 141,118,29 114,81,4 201,167,54 196,169,35 171,146,127 225,195,180 216,194,186 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 26,33,17 40,40,24 51,43,30 46,38,25 34,38,23 36,38,23 27,30,18 23,26,16 27,30,20 30,34,19 33,39,26 40,51,38 47,53,42 23,26,16 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 29,32,24 30,31,23 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
48,51,43 25,28,20 28,32,17 53,56,46 23,26,18 50,56,47 53,49,43 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 234,208,198 220,196,190 216,195,191 173,155,111 172,154,14 181,159,14 212,171,14 231,183,20 230,182,19 228,184,33 227,194,57 199,171,30 127,103,21 144,119,42 135,108,31 150,123,46 177,145,45 187,152,44 191,154,40 176,142,31 132,115,35 104,85,28 192,158,15 216,181,15 187,159,20 102,82,50 212,176,170 239,212,205 93,76,68 189,144,98 226,175,118 164,122,82 29,29,24 38,37,28 34,36,21 42,39,26 34,34,20 29,33,18 43,38,26 25,34,17 31,34,22 27,30,20 22,25,15 23,26,18 26,27,17 29,31,16 38,41,29 36,42,31 27,33,20 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 49,51,48 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
43,46,38 32,35,25 38,42,25 59,63,46 29,32,24 52,55,47 55,54,47 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,218,210 191,175,162 154,142,60 174,156,16 173,152,11 197,164,16 212,170,16 205,169,20 198,161,21 172,147,33 118,94,12 153,130,43 215,189,80 109,84,36 63,40,9 82,58,7 120,93,28 130,101,27 122,97,22 88,71,22 78,64,19 169,134,11 184,149,11 154,126,18 106,89,50 185,156,150 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 35,35,21 37,37,23 43,40,27 35,35,21 41,38,25 38,38,24 30,33,21 28,31,19 31,32,20 22,28,17 31,33,18 32,35,23 32,33,23 33,39,28 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 34,37,27 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
41,43,38 31,34,22 56,62,35 85,94,50 31,35,20 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,179,173 182,158,150 222,189,178 254,231,220 191,178,89 169,158,16 184,161,19 182,157,13 182,151,18 182,154,25 172,142,26 158,132,39 121,92,29 177,143,39 240,201,48 242,204,55 246,212,69 223,193,57 114,86,5 87,66,14 85,65,15 78,61,14 75,59,15 79,64,15 131,106,17 144,122,18 124,103,22 107,95,58 196,169,151 223,195,193 138,125,120 186,144,102 241,192,127 206,163,105 39,39,23 29,30,18 38,38,24 34,34,20 35,34,23 38,38,24 35,35,21 37,39,24 29,32,20 28,31,19 29,32,20 27,30,20 27,28,20 26,27,17 23,24,14 29,32,22 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 27,30,20 31,34,26 29,31,26 27,29,24 33,33,30 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 34,36,33 40,38,36
35,37,37 35,39,24 78,87,39 69,76,40 37,40,28 42,48,37 55,57,52 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 249,221,212 233,207,197 193,170,159 186,155,143 201,180,176 192,166,156 212,181,169 221,198,156 173,162,29 183,170,22 191,167,14 196,170,19 181,152,20 170,142,17 146,121,23 127,105,27 193,163,27 229,188,20 215,180,24 235,199,50 242,211,62 245,214,65 231,204,60 160,131,41 107,85,22 110,89,33 91,77,21 85,69,15 120,98,20 113,91,17 101,84,17 124,116,82 217,188,168 227,199,190 173,163,164 176,134,94 233,184,119 218,172,117 40,43,23 23,29,16 35,35,21 33,29,19 40,40,26 39,41,26 34,36,21 36,38,23 37,41,26 32,36,21 31,33,18 27,30,20 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,24 28,31,23 25,28,18 22,25,17 23,26,18 29,32,20 28,35,19 32,35,25 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 44,46,43 45,47,44 32,34,31 34,36,33 38,38,35
