38,40,37 37,39,36 44,46,43 34,36,31 28,31,21 27,30,20 30,33,21 31,32,20 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 105,97,73 106,104,75 95,92,68 109,99,75 100,88,60 187,152,127 150,122,95 108,100,76 116,101,79 197,163,133 236,191,143 247,199,152 248,205,160 255,210,165 255,216,166 255,222,169 215,178,107 189,164,64 190,172,43 190,179,44 189,176,42 183,168,32 179,164,28 176,157,32 175,150,32 191,148,61 225,189,156 217,183,153 210,176,146 255,235,180 255,221,172 255,223,173 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 231,184,134 212,168,115 136,109,75 94,89,61 69,71,54 29,40,27 26,37,22 41,50,31 31,40,21 43,47,30 47,59,39 37,45,24 65,66,47 52,56,39 52,55,47 59,62,52 69,73,58 63,69,58 52,53,43 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 56,59,49 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 37,40,30 23,26,16 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 31,34,24 29,32,22 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
37,39,36 39,41,38 43,45,42 30,33,25 24,27,19 27,30,22 36,39,27 49,53,36 79,80,59 103,106,75 112,115,84 101,103,75 88,89,68 81,82,63 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 157,124,99 126,110,77 108,106,75 92,91,64 109,98,65 150,118,84 203,167,138 165,134,111 123,109,82 162,138,105 211,171,135 248,209,140 255,214,158 251,209,157 255,223,166 255,218,157 195,172,60 200,184,43 209,194,46 208,192,51 206,186,54 220,196,61 207,181,40 207,181,30 202,172,18 193,166,11 183,159,8 170,146,25 188,156,101 216,175,144 255,234,178 255,223,171 255,210,172 192,166,154 195,161,131 156,134,116 96,80,95 73,60,70 144,110,65 207,166,117 205,158,97 242,196,141 225,182,126 155,124,85 100,91,62 77,75,55 28,36,22 32,44,26 46,58,38 45,57,37 60,62,45 45,57,37 35,44,25 53,57,40 49,53,36 35,39,24 55,58,46 71,75,60 57,64,48 43,44,36 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 32,35,27 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 23,26,18 25,28,20 27,30,20 28,31,21 25,29,14 36,40,25 28,31,19 25,28,20 27,30,22 31,34,24 34,34,29 37,37,32
36,38,35 45,47,44 46,48,45 27,30,22 25,28,20 25,27,22 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 68,69,48 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 134,107,75 107,104,78 101,96,64 179,142,50 137,100,19 160,133,47 154,125,76 134,115,90 181,147,117 246,200,159 255,227,178 255,216,167 239,202,147 209,186,76 199,181,41 208,193,34 216,196,35 223,200,44 227,202,56 225,199,62 230,206,71 227,202,58 217,189,39 209,173,14 207,169,9 194,159,5 182,154,6 175,150,20 167,135,60 255,231,180 255,225,182 241,199,159 179,148,138 197,165,133 206,169,145 228,192,170 95,80,90 92,71,69 146,117,95 173,131,91 236,193,137 226,182,129 171,137,94 120,100,68 90,82,60 47,54,38 50,59,42 46,58,38 45,57,37 45,59,38 47,59,39 55,62,44 45,54,35 43,50,32 41,43,26 49,52,40 74,78,63 51,57,48 36,37,27 43,44,34 53,56,46 55,58,48 57,60,50 60,63,53 60,66,55 57,63,52 56,64,52 53,56,46 60,63,55 41,44,36 29,32,24 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 22,25,15 34,37,27 35,39,24 35,39,24 28,31,19 28,31,23 32,35,27 31,34,24 33,33,28 37,37,32
35,40,36 40,45,41 46,51,47 28,34,25 24,27,17 26,27,17 36,37,27 80,83,63 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 189,151,114 156,124,92 104,99,71 152,123,47 139,107,25 103,81,34 116,92,0 125,102,3 142,119,88 184,148,115 255,214,156 255,215,168 239,197,155 198,177,66 193,178,28 198,180,22 208,187,17 213,192,24 209,187,24 211,190,36 211,189,42 213,193,45 207,186,32 204,181,25 190,164,0 199,171,3 198,168,3 197,168,7 184,159,3 173,150,12 167,130,49 255,212,162 176,132,104 132,109,108 210,178,146 211,175,142 249,214,176 228,192,172 111,94,97 90,67,66 147,116,95 231,187,134 219,173,114 179,142,102 138,112,73 96,90,65 48,55,37 47,54,36 46,55,36 45,55,33 52,65,42 54,57,35 79,75,54 57,60,40 35,42,26 38,42,27 41,43,28 67,71,56 41,49,37 34,35,23 29,31,16 48,51,41 51,54,46 60,63,55 64,67,57 56,59,49 57,60,52 55,61,48 50,56,43 59,62,52 48,51,41 34,37,27 21,24,14 25,26,18 32,33,25 32,38,25 32,38,25 32,36,21 30,34,19 28,31,19 29,32,20 34,37,25 39,46,30 42,49,33 28,31,21 31,34,24 28,31,19 24,27,15 25,28,18 28,31,23 32,35,27 31,33,28 30,32,29 33,33,30
33,38,34 41,46,42 47,52,48 33,39,30 29,32,22 29,30,20 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 158,124,90 106,97,68 182,143,43 131,106,17 105,88,23 112,87,2 137,115,9 165,143,105 185,149,116 255,211,154 240,202,154 225,193,120 188,173,25 193,170,10 198,179,13 202,184,11 211,189,12 215,192,22 201,177,24 205,184,34 206,184,39 205,181,30 201,174,17 198,170,4 206,171,5 205,172,8 199,170,7 193,167,5 184,158,5 160,140,12 179,154,56 239,197,159 120,103,106 201,168,141 213,175,140 237,203,160 255,221,192 207,179,152 66,55,62 129,106,95 228,184,131 233,187,130 179,145,102 137,109,69 97,88,59 49,57,36 49,56,38 48,53,33 55,60,40 47,55,34 58,59,38 59,55,38 56,56,42 27,34,18 26,33,17 36,38,23 57,61,46 35,43,29 33,34,22 32,34,19 38,41,31 50,52,47 60,62,57 60,63,53 54,60,49 55,58,50 55,61,50 49,55,44 59,62,52 44,47,37 31,34,24 21,24,14 24,25,17 30,31,23 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 39,46,30 30,33,23 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
37,42,36 43,48,42 48,53,47 40,46,35 27,30,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 202,164,129 157,121,90 95,87,63 188,146,36 160,126,15 135,105,7 164,131,38 126,101,24 127,112,63 192,158,126 255,218,150 108,91,83 186,173,41 192,168,17 195,176,10 196,180,10 206,189,11 207,184,16 184,159,29 152,124,43 133,107,37 108,86,19 102,79,8 116,95,14 197,171,51 203,166,12 208,171,6 213,174,5 207,172,4 195,169,7 178,157,7 158,140,0 242,215,131 109,86,87 209,170,138 209,174,138 240,207,168 255,235,198 250,220,192 65,45,27 175,133,50 200,156,103 224,177,125 175,136,97 126,94,60 56,58,30 53,62,43 50,58,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 28,37,18 37,34,19 38,40,23 29,36,20 38,40,25 28,32,17 34,37,27 43,46,38 56,59,51 56,59,51 61,67,54 51,57,48 55,58,50 52,55,47 58,61,51 35,38,30 32,35,25 35,38,26 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 38,42,27 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 47,52,46 27,33,22 25,28,18 34,35,25 50,51,41 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 182,143,113 89,83,58 106,89,40 139,114,41 116,93,35 95,75,27 92,75,28 87,74,22 173,149,87 150,126,104 102,93,19 181,167,14 189,165,2 206,183,15 211,190,18 197,174,14 133,106,2 116,91,16 115,97,6 128,113,21 116,102,16 112,100,18 103,91,13 121,99,21 195,164,43 206,171,19 214,177,12 222,185,20 214,177,21 179,149,24 169,143,23 160,137,27 130,103,26 201,169,137 214,182,140 245,214,177 236,204,162 237,207,149 172,145,59 105,78,17 142,112,54 232,190,148 217,182,146 161,129,99 81,84,64 47,56,37 52,57,37 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 37,37,23 33,33,17 31,33,18 36,38,23 30,34,19 34,37,27 38,41,33 53,56,48 53,56,48 60,66,53 53,59,50 53,56,48 53,56,48 57,60,50 35,38,28 28,31,23 35,38,26 35,44,25 40,49,30 30,33,23 23,25,20 22,28,19 32,39,23 34,41,25 41,48,32 36,43,27 37,41,26 34,34,20 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
43,45,42 44,46,43 45,47,42 25,31,20 28,32,17 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 74,72,54 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,142 188,150,104 93,86,66 93,84,69 138,105,66 244,201,166 162,139,110 87,64,33 94,83,37 127,111,37 122,103,19 170,157,27 203,178,9 206,181,14 203,181,18 196,173,17 156,133,6 148,127,28 152,135,26 147,131,32 144,130,35 128,118,28 123,116,28 117,110,24 120,105,24 174,147,45 198,170,31 199,169,15 210,178,36 144,116,21 93,73,12 95,76,12 110,90,15 100,79,7 124,99,53 214,180,148 255,225,183 250,221,160 171,143,33 178,146,30 119,97,21 145,115,32 112,76,56 100,78,60 119,85,65 58,61,49 40,48,34 49,53,36 68,61,45 44,40,23 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 38,38,24 31,33,18 32,34,19 30,33,21 23,29,18 39,40,32 55,56,48 55,56,48 60,67,51 50,57,41 50,53,45 50,53,45 56,59,49 28,31,21 24,27,17 29,32,22 41,44,32 44,47,35 22,28,15 21,27,14 35,42,26 30,37,21 33,40,24 28,35,19 28,35,19 34,38,21 30,34,17 21,24,12 24,27,17 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
42,44,44 39,41,38 38,40,35 36,42,29 38,42,25 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 69,71,54 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 222,176,146 192,147,103 90,79,60 96,91,61 100,89,74 107,90,93 85,70,78 69,48,63 70,51,53 108,95,47 149,126,27 190,157,18 209,179,10 198,175,17 185,163,16 175,152,14 139,120,9 142,129,29 130,116,19 125,108,28 114,97,17 106,90,18 98,91,23 99,92,24 124,112,34 148,125,36 181,155,44 173,148,32 165,141,49 95,78,13 94,83,21 96,86,19 113,100,25 110,95,14 99,82,15 101,81,61 201,180,139 177,156,57 160,137,27 149,124,24 151,128,31 162,131,22 193,152,91 195,148,98 188,140,95 43,46,24 36,45,28 41,48,32 42,39,24 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 40,42,27 29,31,16 30,34,19 33,35,20 31,33,18 39,41,26 30,32,17 47,39,28 46,47,39 48,49,41 51,52,44 63,70,54 51,58,42 48,51,43 48,51,43 55,58,48 38,41,31 31,34,24 31,34,24 25,28,20 28,31,23 27,33,20 30,36,23 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 29,32,20 34,37,25 32,35,23 27,30,20 28,31,23 30,33,25 29,31,26 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
41,43,43 45,47,44 34,37,29 29,36,20 47,54,36 40,41,31 67,69,52 72,72,58 67,64,51 58,58,44 59,62,42 65,67,50 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 195,146,106 80,66,48 87,84,60 88,76,76 83,66,67 75,57,82 77,57,80 127,110,111 85,72,40 138,118,28 181,151,11 203,172,10 192,168,15 177,154,14 165,142,13 138,121,14 131,117,22 132,115,21 133,113,25 137,113,31 111,93,20 87,78,22 85,78,21 114,101,26 146,123,36 171,147,44 158,135,38 113,96,20 87,75,16 88,79,21 93,85,22 103,89,19 112,97,20 105,91,21 88,71,32 167,144,73 163,143,35 133,113,27 114,92,18 159,139,49 185,159,39 214,170,99 220,167,103 199,151,97 60,62,34 36,42,29 35,38,26 37,34,19 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 40,42,27 33,35,20 28,35,19 38,40,25 30,32,17 39,41,26 35,39,22 59,54,40 33,34,26 45,46,38 51,52,44 64,71,55 53,60,44 49,52,44 44,47,39 53,56,46 35,38,28 31,34,24 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 40,47,31 34,41,25 34,41,25 22,25,15 25,28,18 30,33,21 30,33,21 27,30,18 17,20,10 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
43,45,40 43,45,40 31,34,26 32,40,26 41,48,32 34,38,23 65,69,54 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 213,172,141 99,73,50 59,58,49 78,82,55 79,67,72 56,44,58 112,100,100 212,196,192 210,194,190 176,162,137 158,141,32 186,160,11 208,178,22 196,164,20 168,142,22 145,121,14 122,100,6 144,121,22 159,134,36 171,146,46 150,128,24 142,124,22 115,97,26 101,84,17 128,106,30 145,115,28 151,122,30 132,107,30 90,75,12 82,75,18 80,73,14 94,83,21 98,84,14 106,93,20 104,93,20 95,79,5 130,111,29 101,80,28 95,73,39 99,80,45 92,72,40 105,76,25 220,172,116 239,186,129 210,163,111 67,66,39 30,36,23 32,33,21 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,45,33 37,38,26 28,36,24 35,41,30 52,54,39 68,78,56 57,61,46 45,48,38 41,44,34 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 39,42,30 25,28,16 27,30,20 23,26,16 27,30,20 27,30,20 28,31,21 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
42,44,39 42,44,39 28,31,23 28,31,21 27,30,18 28,32,17 62,66,51 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 61,48,56 60,55,52 82,80,58 76,61,69 64,48,61 177,164,161 226,211,200 214,197,189 158,146,80 184,170,13 204,175,14 217,177,15 230,181,27 191,152,24 162,128,17 155,123,23 154,117,32 255,218,196 114,76,55 55,20,5 80,49,37 100,79,27 116,90,22 170,136,36 191,152,39 177,140,28 138,112,21 86,72,16 82,66,10 155,134,53 166,143,46 145,123,19 117,101,16 95,83,13 90,74,20 117,99,69 201,180,169 214,193,182 201,180,167 176,158,153 109,81,68 220,165,111 242,185,127 203,156,95 95,81,52 48,49,30 44,42,22 35,35,21 42,42,28 33,35,20 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 32,36,21 37,41,26 31,33,18 30,32,17 30,31,19 27,30,20 33,39,26 36,42,29 50,52,35 69,78,59 57,61,46 38,41,31 32,35,25 52,55,45 27,30,20 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 32,35,23 25,28,16 32,35,25 27,30,20 26,32,21 28,34,23 25,28,18 28,31,21 28,31,23 28,31,23 30,32,29 32,34,31 37,37,34 37,32,31 45,47,44 43,45,42
45,48,40 38,41,33 28,31,21 28,32,17 30,31,21 30,31,21 60,62,45 60,59,48 56,55,44 58,59,47 59,61,44 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 198,185,182 112,106,99 119,106,85 158,136,139 126,105,101 180,160,153 228,211,201 220,200,193 171,164,25 199,176,16 208,173,7 232,180,18 241,181,22 231,184,36 229,184,49 196,152,32 195,151,41 199,150,99 213,175,154 180,147,140 166,132,128 120,95,51 135,101,27 208,157,33 220,179,40 209,171,36 190,162,37 105,85,10 119,93,43 167,136,117 98,67,57 63,35,24 141,115,103 92,75,26 90,73,36 202,180,172 205,183,175 226,200,186 205,182,169 199,179,172 90,70,61 221,162,114 254,196,132 222,168,107 117,97,65 56,49,31 40,35,23 35,35,19 51,46,32 30,32,17 31,33,16 43,38,24 30,31,19 24,25,13 37,39,24 34,38,23 27,31,16 38,39,27 36,37,25 50,47,32 29,35,22 33,42,25 40,49,32 42,51,34 67,76,59 56,62,49 35,38,28 29,32,22 48,51,43 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,18 23,26,18 22,25,17 30,32,27 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
45,48,40 36,39,31 28,31,21 29,33,18 32,33,23 27,28,18 55,57,42 58,57,46 55,54,45 55,51,45 64,60,50 62,63,53 62,64,47 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 184,171,168 123,109,109 135,118,110 195,175,168 189,168,164 184,164,157 229,209,202 203,182,178 182,168,23 190,167,9 211,170,13 230,176,19 239,179,20 248,196,34 245,200,40 232,188,48 185,138,19 193,152,37 171,136,43 134,101,35 111,79,24 101,69,0 205,165,40 226,175,24 215,179,20 209,179,25 196,168,16 173,146,29 150,120,53 210,178,146 81,51,36 91,59,56 120,92,83 96,74,27 95,75,27 195,174,159 196,173,162 233,202,192 217,189,178 202,181,177 90,70,61 221,168,115 253,195,133 224,169,113 134,106,77 46,43,28 40,40,24 43,38,24 53,43,31 36,38,23 41,41,25 46,43,28 29,30,18 29,32,20 33,34,22 34,38,23 32,36,21 39,38,27 24,23,12 60,52,39 40,41,29 30,42,24 32,41,24 34,43,26 63,71,57 56,62,49 31,34,24 29,30,20 45,48,40 24,27,19 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 21,24,16 27,30,22 25,28,20 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
44,46,41 32,34,29 25,28,18 31,35,20 37,40,28 22,25,17 50,53,41 54,55,43 52,52,47 48,48,43 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 172,158,158 126,108,107 160,140,133 194,177,169 230,212,207 199,179,172 231,210,199 171,155,101 178,160,20 187,166,12 207,168,13 229,183,28 241,192,29 249,196,32 255,214,55 255,211,63 244,200,49 230,192,57 178,146,22 185,155,26 232,200,56 238,201,49 227,189,31 217,181,22 222,187,51 224,190,60 208,176,34 199,171,23 191,163,34 137,111,31 128,97,46 140,110,64 105,79,27 114,89,14 134,109,20 173,152,137 190,165,164 230,199,189 222,191,181 224,203,201 85,64,60 220,173,121 255,196,133 221,163,112 120,100,80 33,33,28 36,37,25 31,31,17 49,46,33 42,42,28 31,33,18 36,38,23 34,36,19 51,46,32 33,35,20 45,47,32 32,34,19 31,34,22 28,31,19 37,38,26 29,30,20 29,36,20 34,41,25 23,29,16 56,64,52 50,56,45 29,32,22 29,32,22 44,47,37 27,30,20 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 21,23,18 27,30,22 28,31,23 33,33,30 32,32,29 36,38,35 38,40,37 41,43,40 36,38,35 38,38,35 39,39,36 38,38,35 41,41,38
49,51,46 34,36,31 30,33,23 30,34,19 31,34,22 23,26,18 44,47,37 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 182,169,166 144,126,121 187,167,158 189,169,162 236,219,211 203,183,176 246,225,214 166,151,61 172,155,17 184,163,11 208,171,17 229,188,31 240,191,30 247,195,33 248,198,44 255,227,96 255,216,83 255,220,80 255,220,84 228,196,70 212,177,41 223,184,42 231,190,49 206,169,29 210,175,48 207,170,46 201,167,35 198,165,28 185,157,20 164,140,35 135,112,23 106,81,0 112,79,2 164,130,17 209,179,14 151,128,68 189,165,159 231,201,186 234,207,191 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 116,97,72 27,27,22 29,30,18 32,29,16 31,33,18 30,37,21 34,36,21 34,34,20 48,45,30 45,37,24 38,38,24 39,41,26 36,38,23 28,31,19 23,26,16 28,31,21 22,25,15 28,32,17 30,34,19 37,43,30 48,59,46 49,55,44 25,28,18 27,30,20 37,40,30 37,40,30 39,43,28 35,39,24 28,31,19 24,27,17 25,28,20 22,25,17 18,21,13 24,27,19 25,28,20 28,31,19 25,28,16 25,28,20 27,30,22 30,30,27 39,39,36 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
49,51,46 36,38,33 27,30,20 45,49,34 32,35,23 22,25,17 39,42,34 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 73,61,73 74,61,82 71,57,83 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 181,165,159 164,144,137 209,183,173 200,176,170 240,219,206 214,194,187 252,233,219 166,150,47 171,153,13 183,161,14 203,166,12 225,180,20 237,189,23 237,189,23 238,190,29 247,203,63 251,211,78 234,196,61 210,178,52 131,95,17 175,145,29 197,158,49 189,152,42 178,143,35 185,148,34 192,155,33 199,162,38 195,158,32 182,149,31 147,128,33 101,85,11 163,143,35 202,171,22 221,187,14 215,182,16 158,136,42 178,157,146 224,186,180 216,188,175 240,217,214 81,65,52 202,158,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 29,30,18 36,38,23 34,36,21 33,35,20 31,33,18 41,38,25 53,45,34 38,38,24 31,34,22 30,33,21 25,28,18 20,23,13 25,28,20 25,28,20 30,31,21 32,33,21 30,31,19 48,51,39 43,49,38 23,29,16 26,32,19 35,38,26 31,39,25 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 25,28,18 23,26,18 27,30,20 28,31,21 27,30,18 30,33,23 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
48,51,43 30,33,25 37,40,30 39,43,28 50,53,41 32,35,27 39,41,36 53,56,48 49,48,41 53,52,43 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 185,167,162 182,160,154 233,202,190 195,173,167 249,223,211 214,194,187 255,236,223 165,152,30 173,154,17 180,157,17 198,163,11 216,176,14 228,183,19 222,179,21 222,179,21 215,179,32 205,179,42 166,144,27 120,101,19 103,82,12 87,68,2 68,45,3 74,50,13 108,87,35 152,125,48 178,144,56 179,144,49 173,140,43 156,127,37 115,98,33 81,68,20 122,101,31 184,148,17 205,170,18 195,165,25 146,122,28 80,58,50 200,163,148 236,204,190 224,202,196 78,60,55 187,144,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 29,30,20 37,39,24 41,38,25 38,38,24 30,34,19 32,34,19 43,35,24 37,34,21 27,30,18 31,34,22 27,30,20 29,32,22 11,14,6 23,26,16 28,31,19 27,30,18 36,39,27 46,47,35 37,40,30 27,30,20 28,34,21 33,39,26 29,37,23 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 23,25,20 23,26,18 22,25,17 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 39,39,36 49,51,48 45,47,44 41,43,40 37,39,36 35,37,34 36,38,35 38,40,37 39,39,36
