108,160,202 108,160,202 108,160,202 107,159,203 108,160,204 109,162,201 110,163,200 114,162,203 113,163,203 114,164,202 114,167,204 115,168,205 116,169,206 116,169,206 119,169,207 121,171,209 123,173,211 124,174,212 124,174,212 124,174,212 123,176,215 114,169,208 112,164,206 111,163,205 108,162,206 109,161,205 111,160,205 108,162,206 110,164,208 110,165,204 116,169,208 116,169,206 117,170,207 118,171,208 119,172,207 123,173,213 123,173,211 124,178,210 128,179,210 130,181,212 130,181,212 131,182,213 135,185,212 134,184,213 129,178,210 130,181,212 137,184,212 141,188,214 148,192,214 142,192,221 87,168,216 85,167,217 87,168,216 88,166,215 85,168,215 81,166,215 86,163,215 85,162,214 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,161,209 79,160,208 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,153,209 75,155,208 74,154,207 74,153,209 74,154,207 74,154,207 73,152,208 73,152,208 73,152,208 76,152,209 77,153,210 79,155,209 95,157,193 149,178,178 244,237,196 246,234,193 255,243,192 255,245,191 255,244,189 255,245,190 255,242,192 255,243,192 255,244,192 255,243,191 255,240,196 252,236,194 253,237,195 255,239,190 255,239,184 255,241,186 255,239,186 255,236,187 249,231,187 241,225,192 227,217,195 216,216,202 206,209,199 199,205,196
111,158,204 111,158,204 111,160,205 110,162,204 111,164,203 107,164,200 108,165,201 114,163,206 114,164,204 117,165,204 117,165,204 117,167,205 114,167,204 115,168,207 113,168,205 118,168,206 121,171,209 124,174,212 125,175,213 126,177,210 128,179,212 123,176,211 117,169,211 116,168,212 110,164,206 110,162,204 111,160,205 109,163,207 109,163,205 110,164,206 113,168,207 114,169,206 113,168,205 116,171,208 117,172,209 118,171,208 122,175,212 126,177,210 130,182,210 129,183,213 128,182,212 131,182,213 136,188,216 141,188,218 132,181,213 132,183,214 136,186,215 146,187,212 139,191,217 114,178,216 87,170,217 86,167,215 86,169,214 86,167,213 86,169,214 86,167,215 84,165,213 84,165,213 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,208 77,157,208 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,154,207 74,154,207 74,153,209 74,153,209 74,153,209 75,152,206 75,151,208 76,152,209 82,156,206 96,161,196 120,166,190 148,184,200 190,214,203 255,241,201 255,243,184 255,243,188 255,244,195 255,242,189 255,243,188 255,242,190 251,240,196 253,239,196 255,238,196 255,241,190 255,242,184 255,241,186 255,240,187 255,237,188 253,235,193 241,225,194 232,218,200 217,214,199 202,205,195 202,208,199
110,159,204 111,160,205 111,160,205 113,162,205 111,163,205 113,163,201 113,163,201 114,164,202 114,164,202 113,163,201 114,164,202 116,166,204 114,167,204 114,167,206 112,167,206 118,168,206 121,171,209 123,173,211 124,174,212 127,177,213 128,179,212 128,178,214 121,174,211 117,171,213 113,168,207 113,168,207 113,167,209 109,163,207 109,163,205 110,164,206 112,167,206 113,168,205 113,168,205 115,170,207 116,171,208 118,171,210 122,175,212 127,178,211 128,179,210 125,179,209 124,178,208 125,179,209 130,181,212 137,187,216 136,186,215 136,185,217 142,189,215 148,198,223 117,185,226 99,176,225 87,168,214 87,168,216 88,169,215 87,168,214 87,168,212 87,168,212 86,167,213 86,167,213 86,167,213 84,165,213 84,165,213 84,165,213 84,164,215 84,164,215 84,164,215 83,163,214 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,206 75,155,208 75,154,210 75,154,210 74,153,209 76,152,209 75,151,210 74,153,209 77,153,207 78,156,205 85,162,209 90,160,205 85,155,200 130,178,201 206,213,197 243,233,193 254,238,194 252,238,193 255,240,196 255,240,196 253,239,196 253,237,195 255,244,194 255,250,190 255,245,185 255,241,185 255,240,188 255,236,186 252,234,192 239,223,192 233,220,199 219,214,200 208,210,195 206,208,193
109,159,199 109,159,199 111,161,201 112,161,206 112,162,202 109,164,201 109,164,201 108,163,200 110,165,202 110,165,202 112,167,204 112,167,204 113,168,205 114,167,204 115,168,205 120,170,208 121,169,208 123,173,209 124,174,212 124,174,212 127,178,211 128,179,212 125,178,213 117,172,209 114,169,206 120,175,212 117,172,211 113,167,211 112,164,208 110,162,204 112,167,206 112,169,207 114,169,206 114,169,206 115,170,209 116,171,210 121,176,213 122,178,210 123,179,211 126,180,210 128,182,212 125,179,209 125,179,209 135,185,214 144,190,214 143,190,216 139,191,217 112,180,219 91,172,218 88,171,218 89,170,216 88,169,215 88,169,215 88,169,215 88,169,217 87,168,216 87,168,214 87,168,214 86,167,213 86,167,213 86,167,213 86,167,213 84,165,211 84,165,211 86,167,213 86,167,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 77,157,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,155,211 77,153,210 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 75,155,208 73,154,202 74,154,205 79,155,209 79,155,207 87,156,206 158,202,210 238,234,197 250,236,193 250,238,197 249,239,199 247,237,199 250,235,195 252,237,188 255,244,194 255,245,189 255,244,189 255,243,192 255,237,188 255,235,189 245,228,191 236,222,193 233,221,195 222,216,193 214,214,198 213,215,200
104,156,198 107,159,201 108,160,202 111,160,205 109,162,201 110,162,204 110,163,202 110,165,202 109,164,203 110,165,202 109,164,201 110,165,202 112,167,204 112,165,202 116,169,206 120,170,208 121,169,208 121,171,207 121,171,209 124,174,210 128,179,212 128,179,212 130,180,216 119,174,211 115,170,207 117,172,209 119,174,213 113,168,207 110,164,206 109,164,203 111,168,206 112,169,207 114,169,206 112,167,204 113,170,208 116,173,209 119,174,209 121,176,211 121,177,209 126,181,208 125,179,209 125,179,209 128,182,212 135,187,213 142,188,212 142,194,218 121,188,227 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 89,170,214 89,170,214 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 87,168,214 86,167,213 86,167,213 86,167,213 86,167,213 86,167,213 86,167,215 83,165,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 77,157,208 79,159,210 77,157,210 77,157,210 77,157,208 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 76,155,211 77,153,210 76,156,209 75,155,208 76,156,209 75,154,210 74,153,209 74,153,209 74,153,209 75,155,208 76,153,207 79,155,207 78,154,206 76,156,209 135,192,217 232,234,206 248,238,200 251,239,202 252,238,195 253,239,196 255,242,195 255,243,186 255,245,191 255,244,188 255,242,189 255,241,188 255,237,192 253,232,191 244,226,194 235,221,194 231,218,195 227,220,202 208,212,197 206,212,199
110,160,200 111,161,201 109,159,199 109,158,201 110,159,202 108,161,200 109,162,201 110,162,204 108,162,204 109,164,203 108,163,202 110,165,202 110,165,202 114,167,204 115,168,205 118,168,206 118,168,206 121,169,206 123,173,211 127,177,213 127,178,211 128,179,212 130,181,214 124,177,214 117,172,209 119,174,209 117,172,209 116,171,210 112,167,206 112,167,206 111,168,204 112,169,205 113,168,207 114,171,209 113,170,208 118,175,211 115,172,208 119,175,207 125,179,211 128,183,210 129,183,213 130,185,212 129,183,213 136,186,213 145,191,215 144,199,222 96,174,221 88,171,216 90,171,217 89,170,216 90,171,217 89,170,216 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 88,169,217 87,168,216 87,168,216 87,168,214 87,168,216 86,167,215 86,167,213 86,167,215 86,166,217 84,165,213 83,166,213 84,165,211 84,165,213 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,210 80,160,211 79,159,210 77,157,208 79,159,212 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 77,154,208 80,156,210 76,156,209 77,154,208 76,157,212 79,156,210 75,155,206 94,163,211 109,174,209 160,197,204 251,240,194 255,240,200 248,236,199 255,244,193 255,246,191 255,242,189 255,243,190 255,242,190 255,241,191 255,239,192 254,233,190 244,229,193 236,224,196 232,219,196 224,220,201 206,209,197 199,207,195
107,156,201 106,155,200 109,158,203 110,159,202 110,159,202 110,159,204 110,159,204 111,160,203 109,161,203 108,162,204 108,162,204 109,164,203 110,165,204 114,164,202 116,166,206 116,166,204 118,168,206 119,169,207 120,170,210 124,177,212 128,182,214 127,178,211 130,181,214 126,180,212 123,177,209 122,178,210 122,177,214 120,175,214 110,165,204 112,167,206 111,168,204 112,169,205 115,170,209 118,175,213 113,170,206 118,175,211 115,172,208 121,177,209 126,180,210 130,184,214 126,182,212 124,180,210 126,180,210 132,182,211 143,191,214 136,198,223 91,172,220 90,173,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,217 89,170,216 93,171,216 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 87,168,216 87,168,214 87,168,214 86,167,213 86,167,213 86,167,213 86,167,213 84,165,211 86,167,215 86,167,215 86,166,217 83,163,214 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 80,160,213 77,157,210 79,156,208 80,161,207 91,163,205 93,160,206 89,161,205 85,162,211 81,159,206 79,156,203 79,160,204 99,167,206 210,221,206 241,235,199 248,237,191 254,243,197 255,242,195 255,243,194 254,239,192 255,242,191 255,239,186 255,236,187 255,234,189 247,228,193 237,223,198 226,219,201 212,212,196 203,209,200 197,207,199
110,159,204 109,158,203 109,158,203 110,159,202 110,159,202 110,159,204 108,160,204 110,159,202 109,161,203 108,162,206 108,162,204 111,164,203 113,163,201 116,166,204 116,166,204 117,167,205 119,169,207 119,169,207 117,170,205 123,177,209 125,179,209 125,179,211 130,181,214 126,180,212 124,178,210 124,178,210 128,182,214 124,177,212 115,172,206 113,170,206 112,169,205 111,168,206 112,169,207 114,171,207 116,171,208 114,171,207 116,173,207 121,177,209 128,182,212 130,184,214 126,182,212 124,180,210 126,182,212 134,189,216 130,193,220 117,185,224 94,175,219 95,174,216 95,174,216 95,174,216 93,175,216 91,173,212 93,172,214 93,171,216 93,171,213 93,171,213 91,169,214 91,169,214 88,171,216 88,171,216 91,169,216 91,169,216 90,168,215 90,168,215 87,168,216 87,168,216 87,168,216 87,168,214 85,168,213 86,167,215 86,167,213 86,167,215 86,167,215 86,167,215 84,164,215 84,164,215 84,164,215 83,163,214 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,211 79,159,210 80,160,211 80,160,213 79,159,212 77,157,208 77,157,208 77,157,210 79,159,212 77,157,210 77,157,210 79,159,212 82,159,213 82,158,212 84,162,204 122,160,191 169,184,170 216,220,191 200,209,181 126,166,183 97,155,202 84,156,216 84,160,196 107,154,184 213,219,192 236,226,188 253,242,196 253,239,196 255,239,200 255,241,194 255,241,192 255,242,187 255,241,188 255,236,188 255,235,190 247,228,193 233,220,197 212,213,194 208,211,199 197,207,199 193,207,198
109,158,203 109,158,203 107,156,201 107,156,199 109,158,201 109,158,201 107,159,201 110,159,202 111,160,203 110,162,206 108,162,204 110,163,202 113,163,203 114,164,202 116,166,202 117,167,205 118,168,206 118,168,206 118,171,208 122,175,210 126,177,208 126,177,210 126,180,210 126,180,210 128,177,209 132,181,213 133,183,212 130,181,212 121,176,211 115,172,208 113,170,208 112,169,207 113,170,208 118,175,211 114,171,207 116,173,209 118,175,211 121,177,209 128,183,210 124,180,210 124,180,210 128,182,212 135,187,213 130,188,217 108,180,213 96,175,215 97,176,218 98,176,218 98,176,216 97,176,216 97,176,216 95,178,214 97,176,216 93,172,214 96,174,216 96,174,216 93,171,218 94,171,218 91,172,218 90,171,217 92,170,217 92,170,217 91,169,216 91,169,216 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,216 87,168,214 86,167,213 86,167,213 86,167,215 88,166,215 86,167,213 84,165,213 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 80,160,213 80,160,213 79,159,210 77,157,208 79,156,210 81,158,212 77,157,208 77,157,208 82,158,215 86,162,214 94,166,210 109,169,206 243,233,191 255,244,184 255,243,188 255,241,188 253,233,187 209,211,183 101,158,192 97,158,201 231,225,200 255,242,193 255,242,192 255,241,191 255,240,196 255,242,198 255,243,187 255,244,189 255,243,187 255,242,189 255,239,192 255,235,192 244,225,190 232,219,196 206,210,193 202,213,202 194,207,206 188,206,205
113,160,206 108,155,201 109,158,203 109,158,201 109,158,201 109,159,199 107,160,199 109,158,201 110,159,202 110,162,206 108,162,204 109,163,205 109,163,205 115,163,200 115,163,200 118,166,205 118,168,206 117,167,205 117,170,207 124,174,210 127,178,209 126,177,210 126,180,210 126,180,210 131,180,212 135,182,212 139,186,214 136,186,215 123,178,213 119,176,212 113,170,208 113,170,208 116,173,211 118,175,211 113,170,206 116,173,209 118,175,209 122,178,210 130,185,212 123,179,209 123,179,209 131,186,213 141,191,216 141,196,221 112,184,217 100,178,218 101,179,219 103,181,221 101,179,219 102,181,221 103,183,220 103,183,220 101,179,219 97,176,216 99,177,217 98,176,216 95,173,220 96,173,220 91,172,218 91,172,218 92,170,217 92,170,217 91,169,216 91,169,216 89,170,216 88,169,215 88,169,215 88,169,217 87,168,214 87,168,216 87,168,212 87,168,214 87,168,214 87,168,216 88,166,213 86,167,213 86,167,215 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 81,158,212 82,159,213 79,159,210 80,160,211 85,161,215 91,162,213 104,172,213 114,167,206 255,245,191 255,242,187 255,244,190 255,243,189 255,244,188 248,233,195 131,175,197 153,191,204 240,230,192 255,242,192 255,241,187 255,239,190 255,240,196 255,241,197 255,242,187 255,243,188 255,242,186 255,241,188 255,236,189 251,230,187 242,223,188 231,218,195 207,211,194 196,206,198 187,203,203 184,199,204
113,160,206 113,160,206 112,156,203 110,159,204 109,158,203 106,155,200 106,155,200 109,158,203 110,159,202 111,160,203 109,161,203 109,161,203 109,161,203 111,164,203 114,164,204 114,164,202 115,168,205 116,169,206 116,171,208 121,174,209 123,177,209 125,176,209 124,178,210 128,182,212 134,180,213 136,181,212 138,185,213 140,185,214 130,181,212 119,174,213 115,170,209 115,172,210 118,175,211 115,172,208 114,171,207 115,172,210 120,177,211 124,180,212 126,180,210 123,179,209 127,183,213 131,186,213 141,191,216 149,197,220 133,191,220 120,188,218 117,190,227 106,185,222 113,189,223 110,186,220 110,186,220 112,188,222 109,185,219 108,184,220 104,183,220 103,182,219 100,179,219 98,177,217 93,177,217 95,173,220 91,172,216 91,173,214 92,170,215 92,170,215 91,169,214 91,169,214 90,168,213 91,169,216 90,168,213 88,169,215 88,169,215 88,169,215 88,169,217 87,168,214 89,167,214 87,168,214 87,168,216 87,168,214 86,167,213 85,168,213 86,167,215 84,165,211 84,165,213 84,165,213 82,163,211 84,161,213 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 82,162,213 80,160,213 84,161,213 84,162,211 93,171,213 119,180,208 166,208,213 197,212,198 255,242,197 255,244,189 255,241,186 255,244,188 255,247,191 250,235,197 225,223,194 222,220,191 255,242,198 254,237,190 255,240,190 255,240,190 255,239,192 255,243,192 255,242,190 255,242,186 255,237,186 254,234,186 244,228,184 243,226,189 237,224,192 237,223,198 226,219,201 208,211,199 193,205,198 191,204,203
112,159,205 112,159,205 111,158,206 110,157,205 107,156,201 108,155,203 108,155,201 111,158,206 108,155,201 110,159,202 107,161,203 111,158,202 109,161,203 108,162,204 110,162,204 114,164,204 115,168,205 113,168,205 117,170,207 123,176,211 126,177,210 126,176,212 125,178,213 126,180,212 127,178,211 129,178,210 135,182,210 138,183,212 134,184,213 120,175,212 120,175,212 118,174,215 117,172,211 117,172,211 119,174,213 119,176,214 119,176,210 123,179,211 122,178,210 124,180,210 130,186,216 133,187,217 141,191,218 144,195,215 146,197,219 143,198,225 127,195,227 121,193,224 125,194,224 125,194,226 118,190,221 118,190,221 119,191,220 116,188,219 115,189,221 110,186,222 111,184,221 107,183,219 100,180,217 86,125,151 106,100,121 91,160,187 93,171,216 93,171,216 93,171,216 92,170,215 91,169,214 91,169,214 91,169,214 90,171,215 88,169,213 88,169,213 88,169,215 88,169,213 88,169,215 88,169,215 87,168,214 87,168,212 87,168,214 86,169,214 86,167,213 86,167,211 85,168,213 88,166,213 84,165,213 84,164,215 84,164,215 84,164,215 82,162,215 82,162,215 82,162,213 81,161,212 82,162,213 85,163,212 84,165,211 86,164,211 94,169,210 95,171,209 126,185,209 221,237,218 255,250,201 255,249,193 255,247,190 255,244,185 255,242,187 255,243,187 255,242,187 255,238,190 249,232,193 250,233,194 255,236,193 251,234,195 255,241,194 255,241,192 254,239,192 255,243,192 255,240,188 255,240,186 255,236,185 253,232,189 244,229,191 241,225,192 231,219,193 230,216,189 233,219,194 226,219,201 198,206,196 197,207,199
112,156,201 112,156,201 110,154,201 108,156,197 108,155,201 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 110,159,204 109,158,203 110,159,204 111,160,205 111,160,205 112,161,204 114,167,206 114,169,206 117,170,207 122,175,212 125,175,211 125,175,211 122,175,212 122,175,210 128,177,209 129,178,210 131,181,210 134,184,213 139,187,210 128,182,214 120,177,213 115,172,208 116,173,209 115,172,208 118,175,211 117,177,212 123,179,209 122,178,210 120,181,211 123,181,212 126,184,215 135,186,217 140,192,220 147,197,226 148,198,223 150,200,229 130,198,230 124,193,220 127,196,223 130,195,226 121,189,219 122,191,221 123,192,224 126,194,224 130,195,226 128,194,222 131,176,203 113,121,139 140,74,71 119,63,55 114,133,152 98,177,214 94,176,217 91,172,216 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 89,170,214 90,171,215 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 87,168,214 87,168,214 86,167,213 86,167,213 86,167,215 84,164,215 84,164,215 84,164,215 84,164,215 86,163,215 84,161,215 84,161,213 88,166,213 92,171,208 100,173,210 106,175,209 126,188,213 204,230,222 255,245,195 255,248,189 255,242,188 255,241,192 255,237,189 255,239,190 252,238,195 253,239,196 253,237,195 252,235,196 254,239,192 254,239,192 249,235,190 255,237,193 255,239,192 255,242,193 255,242,190 255,237,186 255,237,186 255,235,188 253,233,187 245,228,191 241,225,194 229,216,193 230,220,198 229,217,189 222,215,195 216,216,200 205,208,196
112,156,201 112,156,201 110,154,201 107,154,198 105,152,200 108,155,203 110,157,205 111,158,206 111,158,206 110,157,205 107,156,203 109,158,203 110,159,204 111,160,205 109,158,203 111,160,203 116,166,206 118,168,206 119,169,207 121,171,209 124,174,212 124,174,210 124,174,212 124,174,210 127,176,210 128,177,211 131,180,212 134,184,213 144,188,212 136,185,217 120,175,212 116,171,210 114,171,207 118,175,211 116,173,209 120,177,211 128,183,210 130,184,216 125,183,214 123,181,212 128,186,217 131,187,219 136,193,220 144,194,223 146,196,221 147,197,226 129,194,225 128,191,218 126,191,222 126,191,222 124,189,220 121,190,222 125,190,221 126,195,222 131,200,227 126,194,233 143,149,166 107,78,74 101,57,56 113,79,75 112,162,189 103,179,217 98,177,219 94,175,219 95,173,218 93,171,216 93,171,216 92,170,215 91,169,214 91,169,214 91,169,214 89,170,214 88,169,213 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,213 86,167,215 86,167,213 86,167,215 83,165,215 83,165,215 84,164,215 86,164,213 86,163,217 89,167,214 92,171,206 107,172,203 141,180,188 171,196,191 245,244,208 255,245,186 255,243,188 255,242,191 244,232,193 243,236,197 244,237,196 243,233,195 247,237,197 247,235,198 251,234,195 255,244,191 255,244,189 255,243,189 254,237,186 255,239,190 255,243,189 255,241,186 255,236,188 255,236,188 255,233,191 254,232,187 244,229,191 240,226,197 232,217,195 232,219,196 235,223,193 234,222,194 229,219,195 224,216,194
110,153,194 108,151,192 106,149,192 108,151,194 108,152,199 110,157,205 111,158,206 110,157,205 110,157,205 110,157,205 110,157,205 108,155,203 107,156,203 111,160,205 106,155,200 111,160,203 114,164,204 116,166,204 120,170,208 120,170,208 120,170,208 121,171,209 123,173,211 123,173,209 126,177,210 127,178,211 127,179,207 135,182,212 141,184,211 142,185,214 127,177,215 115,172,210 116,173,211 118,175,211 119,176,210 121,176,211 124,180,210 133,185,213 136,188,216 131,185,217 126,184,215 127,184,218 133,188,215 141,191,218 144,194,219 146,196,223 141,196,221 132,193,221 119,188,218 119,188,215 123,188,219 124,193,220 131,194,223 136,197,225 138,201,228 133,183,208 109,88,88 94,55,54 100,62,52 119,101,112 109,177,211 116,187,225 105,183,223 98,177,219 96,174,219 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 89,170,214 89,170,214 89,170,214 89,170,214 89,170,214 89,170,214 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,211 86,167,213 86,167,213 86,164,211 88,166,213 89,170,216 93,171,213 100,179,212 125,179,193 228,226,197 255,242,199 255,240,188 255,241,189 255,242,194 253,237,193 246,230,197 237,228,197 237,232,193 247,238,193 251,237,192 255,241,192 255,242,190 255,248,193 255,248,192 255,250,186 255,244,188 255,242,188 255,242,187 255,240,185 254,232,185 246,228,196 247,230,191 255,232,188 244,229,193 233,219,192 221,212,195 222,215,197 237,223,198 242,225,190 239,222,194 237,223,196
110,153,194 107,150,191 106,149,190 107,150,193 109,153,200 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 107,156,203 110,159,204 112,161,204 116,165,208 117,167,207 117,167,207 119,169,209 118,168,206 119,169,207 121,171,209 123,173,211 124,174,214 126,176,214 126,177,210 134,181,211 138,183,212 140,185,212 135,184,216 126,180,210 119,177,206 121,179,208 131,182,213 127,183,215 128,183,210 132,184,212 139,189,218 133,187,219 125,183,214 125,182,216 131,187,217 140,191,222 143,193,222 151,194,221 156,197,222 146,196,223 127,189,223 118,180,214 124,193,218 137,200,227 140,201,231 143,201,230 135,194,218 127,101,107 85,52,45 91,61,60 94,122,147 114,182,212 122,190,222 122,191,223 110,186,220 100,179,219 97,176,218 96,175,217 95,174,216 93,171,216 93,171,216 92,170,215 93,171,216 90,171,215 90,171,215 90,171,215 89,170,214 89,170,214 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,168,212 87,168,214 87,168,214 86,167,213 88,166,213 86,164,211 92,169,214 95,169,215 98,172,204 132,186,200 237,230,201 251,234,195 255,242,195 253,238,191 246,232,189 246,231,193 240,227,193 231,224,193 238,233,192 249,238,192 255,243,192 255,250,195 255,249,189 255,249,190 255,248,192 255,247,194 255,247,189 255,243,188 255,239,187 255,240,191 254,233,190 239,222,194 245,230,194 255,233,189 245,229,196 236,222,195 222,213,196 218,214,197 234,219,197 242,225,186 241,225,192 239,223,190
113,156,199 109,152,195 107,150,193 107,150,189 106,153,197 106,153,199 108,155,203 110,157,205 108,155,203 110,157,205 110,157,205 110,157,203 110,157,205 110,157,205 111,158,206 111,161,201 112,161,204 113,162,205 116,165,208 116,165,208 117,167,207 119,169,209 121,171,209 121,171,209 123,173,211 123,173,211 127,178,211 130,182,210 132,182,211 137,182,211 140,185,216 135,184,216 126,177,208 129,183,213 140,189,221 130,184,216 127,183,213 134,186,214 139,189,216 138,189,220 130,184,214 129,183,215 133,187,217 137,186,218 142,192,221 144,191,219 146,193,221 148,196,219 133,194,222 117,182,213 125,188,217 142,200,231 140,203,230 145,197,221 154,135,139 86,56,55 67,66,71 110,154,176 110,184,212 112,184,217 113,185,218 120,192,225 119,193,223 107,186,223 100,179,219 98,177,217 97,176,216 95,174,216 93,172,214 93,171,216 93,171,216 92,171,213 93,172,214 92,170,215 92,170,215 91,172,216 90,171,215 90,171,217 90,171,215 91,169,216 91,169,216 91,169,216 89,170,216 91,169,216 88,169,215 90,168,215 87,168,214 89,167,212 92,171,213 92,171,213 91,169,209 94,169,210 92,171,213 91,169,211 96,172,206 127,185,203 190,210,196 229,231,203 247,237,197 251,235,191 247,231,189 240,230,192 237,229,195 235,224,191 241,230,195 249,239,197 255,246,191 255,249,188 255,246,187 255,246,187 255,246,189 255,245,186 255,245,191 255,244,191 255,238,189 252,236,192 245,228,189 241,225,192 250,234,192 252,229,189 243,227,196 234,220,195 224,215,196 227,218,201 239,220,195 244,227,188 244,228,186 245,229,187
113,156,199 113,156,199 106,148,194 106,151,191 106,153,197 108,155,201 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 110,157,203 108,155,201 110,157,205 110,159,204 112,161,206 112,161,206 114,163,208 114,163,208 114,163,206 117,166,209 118,168,208 120,170,210 121,171,209 123,173,211 123,173,211 126,176,212 128,180,208 135,182,210 139,182,211 138,183,214 136,185,217 134,185,216 135,186,217 142,188,221 136,187,220 133,184,215 135,185,214 140,190,217 143,195,223 133,187,217 131,185,217 132,186,216 139,188,222 141,190,222 144,188,222 143,190,220 146,193,219 127,188,216 120,182,214 124,190,216 135,196,224 138,197,223 166,160,167 101,61,56 99,55,56 98,155,189 114,182,216 107,184,215 112,184,215 111,183,216 117,189,222 120,192,221 113,189,223 103,182,222 100,179,219 96,175,215 96,175,217 95,174,216 95,174,214 93,172,212 93,172,214 93,172,214 93,171,216 93,171,216 90,171,215 91,172,216 91,172,216 90,171,215 92,170,217 92,170,217 91,169,216 92,170,217 92,170,217 92,170,219 91,169,216 95,174,216 93,172,209 98,174,210 101,174,209 103,177,207 95,172,203 93,172,207 94,173,210 100,176,210 127,186,201 187,205,190 218,226,203 244,237,198 251,237,192 252,234,190 242,232,192 239,231,197 240,229,194 240,229,194 245,235,193 255,246,193 255,249,190 255,245,189 255,244,190 255,243,191 255,242,189 255,242,193 255,241,192 251,236,189 244,232,191 242,226,193 245,230,192 248,234,191 245,230,194 230,223,194 228,220,196 219,215,194 228,219,200 246,226,194 251,234,187 249,233,191 243,226,187
