109,158,201 109,158,201 112,161,206 112,162,202 109,164,203 109,164,201 109,164,201 112,167,204 112,167,204 112,167,204 114,167,204 116,169,206 121,169,208 123,173,211 124,174,210 127,178,211 130,181,214 122,175,212 114,169,206 116,171,208 114,168,210 110,164,206 110,165,204 111,168,206 114,169,206 114,169,206 115,170,207 120,175,210 123,179,211 124,180,210 128,182,212 124,178,208 133,185,213 144,190,214 141,191,218 113,181,220 90,171,217 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 86,167,213 86,167,213 86,167,215 84,165,211 86,167,213 84,165,213 85,167,217 81,163,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 77,157,208 77,157,208 77,157,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,155,211 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 74,154,207 76,153,207 78,154,206 82,156,206 153,202,218 247,237,195 252,238,195 249,237,196 249,234,194 255,240,186 255,245,192 255,246,193 255,243,190 255,239,192 247,230,191 237,223,196 231,219,193 219,215,196 209,213,198
107,156,201 112,161,206 110,159,204 112,162,202 109,162,199 110,163,200 108,163,202 109,164,201 110,165,202 110,165,202 115,168,205 116,169,206 117,167,205 119,172,209 127,177,213 128,179,212 131,182,213 124,177,212 119,174,211 116,171,208 116,171,210 112,167,206 112,167,206 112,169,207 113,170,206 113,170,206 115,172,208 117,172,209 121,177,209 126,180,210 128,182,212 129,183,213 135,187,213 144,192,213 111,180,214 89,166,211 89,170,214 90,171,215 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 87,168,216 87,168,214 87,168,216 86,167,211 86,167,213 86,167,215 84,164,215 84,164,217 84,164,217 84,164,217 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 79,159,210 79,159,210 77,157,210 79,159,212 77,157,210 76,155,211 76,156,209 76,156,209 76,156,209 74,153,209 75,154,210 77,157,208 78,155,207 80,156,208 77,154,206 101,170,204 196,207,192 243,238,199 255,240,196 253,239,196 255,246,189 255,243,187 255,242,190 255,241,188 255,239,192 247,228,191 239,222,196 231,218,195 217,215,197 199,207,193
107,156,201 109,158,203 110,159,202 110,159,202 111,160,205 110,159,202 109,161,203 110,162,204 109,164,203 110,165,204 116,166,204 117,167,205 118,168,206 117,170,207 122,175,210 128,182,214 130,181,212 131,182,215 123,177,209 122,178,210 122,177,216 110,165,204 113,168,207 112,169,205 115,170,209 114,171,207 116,173,209 115,172,208 121,177,207 128,182,212 126,182,212 124,180,212 131,181,210 143,191,214 114,187,226 90,171,217 91,172,216 90,171,215 90,171,215 90,171,217 93,171,216 90,171,215 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 87,168,216 87,168,214 87,168,216 86,167,213 86,167,213 84,165,211 86,167,213 86,167,215 84,164,215 84,164,215 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 79,159,212 77,157,210 77,158,206 87,162,205 93,160,206 86,160,208 82,160,207 79,156,203 85,159,205 151,200,218 241,235,199 250,241,196 255,241,194 255,243,194 255,239,190 255,240,189 255,236,187 253,232,191 236,222,197 226,219,201 209,211,196 199,206,199
110,159,204 110,159,204 110,159,202 110,159,202 107,159,203 110,159,202 108,160,202 107,161,205 111,164,203 113,163,201 114,164,202 116,166,202 119,169,207 117,170,207 122,176,208 125,179,209 125,179,211 123,179,211 124,178,210 123,177,209 126,179,214 118,175,209 113,170,206 111,168,204 113,170,208 116,173,209 115,172,208 116,173,207 122,178,208 128,182,212 127,183,213 123,179,209 133,188,215 123,186,213 101,176,219 95,174,216 96,175,217 96,175,217 93,175,214 93,172,214 94,171,216 94,172,214 92,170,215 89,170,214 88,171,216 91,169,216 90,168,215 89,167,214 87,168,216 87,168,216 87,168,214 85,168,213 87,168,216 86,167,213 86,167,215 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 80,160,211 79,159,212 77,157,208 77,157,208 77,157,210 77,157,210 79,159,212 82,159,213 84,160,214 101,165,207 180,207,210 238,242,213 189,211,204 106,164,211 85,157,217 90,158,192 192,214,226 239,229,191 253,242,198 255,239,200 255,242,195 255,242,187 255,241,186 255,238,190 253,232,191 233,220,197 214,215,196 202,207,201 195,207,198
112,159,205 107,156,201 109,158,201 109,158,201 108,161,200 109,158,201 110,159,202 109,161,205 108,162,204 108,162,204 114,162,201 117,165,202 117,167,205 117,170,207 124,174,210 127,178,209 124,178,208 124,180,210 131,180,212 138,185,215 135,185,214 124,179,214 113,170,206 113,170,208 116,173,211 116,173,209 116,173,209 118,175,209 123,179,209 128,182,212 123,179,209 135,187,213 137,192,217 108,180,213 101,179,221 100,178,220 101,179,219 100,179,219 100,180,217 100,178,218 97,175,215 97,175,215 93,171,218 93,171,216 91,172,218 92,170,217 92,170,217 91,169,216 89,170,216 88,169,215 88,169,217 87,168,214 87,168,214 87,168,212 87,168,214 86,167,213 86,167,213 84,165,213 84,164,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 81,158,212 79,159,210 82,159,213 88,159,210 100,168,209 192,206,199 255,245,192 255,244,190 255,242,187 255,241,203 123,167,189 174,191,186 255,241,186 255,241,187 255,241,194 255,241,197 255,242,187 255,242,186 255,241,187 255,237,190 249,230,191 235,222,199 206,210,193 195,205,202 184,199,202
113,160,206 112,159,203 110,159,204 109,158,203 106,155,200 109,158,205 110,159,202 109,161,203 109,161,203 109,161,203 111,164,203 114,164,202 115,168,205 115,170,207 118,171,206 123,177,209 124,178,208 126,180,212 134,180,213 138,183,214 140,185,214 130,181,212 119,173,215 115,172,210 118,175,211 113,170,206 115,172,210 120,177,211 126,180,210 125,179,209 127,183,213 138,190,216 149,197,220 133,191,220 118,190,223 110,186,224 113,189,223 110,186,222 110,186,220 109,185,219 105,184,219 104,182,222 100,179,219 97,176,218 95,173,220 91,172,216 93,172,214 92,170,215 91,169,214 91,169,214 91,169,216 90,168,213 88,169,215 88,169,215 88,169,217 87,168,214 87,168,214 87,168,216 86,167,213 86,167,213 86,167,215 84,165,213 84,165,213 82,163,211 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 80,160,213 84,161,213 86,164,211 110,171,199 166,208,213 225,225,195 255,244,192 255,241,186 255,246,191 255,240,202 225,223,194 246,234,197 255,236,187 255,240,190 255,241,194 255,242,191 255,242,190 255,239,186 255,235,186 244,228,184 241,225,192 237,223,198 226,219,201 202,208,199 190,204,200
112,159,203 110,157,203 110,157,201 108,155,203 110,157,205 110,157,205 108,155,203 111,160,205 111,160,205 110,159,204 110,162,206 111,163,207 114,167,204 115,168,207 121,174,211 126,177,210 125,175,211 123,176,213 128,177,209 131,180,212 134,184,211 136,183,209 120,175,210 115,172,208 114,171,207 118,175,211 117,177,212 121,177,207 122,178,210 125,183,214 128,186,217 139,188,220 146,196,223 148,198,223 144,202,233 124,192,222 126,194,224 121,190,222 122,191,223 119,191,222 121,190,222 123,191,223 108,188,216 141,154,180 141,90,82 99,104,114 93,172,212 91,172,216 93,171,216 92,170,215 91,169,214 91,169,214 90,168,215 89,170,216 89,170,214 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,213 86,167,213 86,167,213 84,165,211 83,165,217 84,164,215 84,164,215 82,162,213 84,161,213 83,160,212 90,167,214 86,164,206 95,171,207 120,179,205 241,231,191 255,244,189 255,248,192 255,245,191 255,243,192 255,243,196 255,242,193 250,233,194 253,237,193 250,236,193 255,237,193 255,239,192 255,241,189 255,240,189 255,240,186 255,233,188 245,228,191 237,220,194 227,217,193 234,220,195 210,210,196 200,206,195
110,157,201 110,157,201 108,155,199 106,153,201 110,157,205 111,158,206 111,158,206 107,156,203 107,156,201 110,159,204 111,160,205 110,159,204 112,165,204 117,170,209 121,171,209 124,174,212 125,175,213 124,174,212 128,177,209 131,180,212 133,183,212 142,188,212 126,180,212 114,171,207 115,172,208 118,175,211 120,177,211 123,179,209 126,184,215 123,181,212 128,186,217 136,190,220 142,192,221 148,198,223 142,200,231 129,195,223 128,194,222 122,190,220 122,190,220 123,191,221 135,201,229 130,195,226 132,152,176 137,79,69 105,61,51 116,151,174 98,180,221 94,175,219 95,173,218 92,170,215 92,170,215 91,169,214 91,169,214 89,170,214 89,170,214 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,213 86,166,217 84,165,213 84,164,215 86,166,217 86,163,215 86,163,215 90,167,212 96,172,208 118,177,203 179,213,213 255,246,187 255,245,189 252,236,192 249,235,190 247,236,192 247,237,197 249,234,196 251,234,195 255,243,192 255,242,193 253,238,189 255,241,190 255,242,186 255,240,187 255,232,186 255,231,185 245,228,191 231,219,193 230,220,198 233,221,191 229,220,201 219,215,198
110,153,194 106,149,190 107,150,193 108,152,199 110,157,205 110,157,205 110,157,205 111,158,206 108,155,203 107,156,203 107,156,201 109,158,203 114,164,204 118,168,208 120,170,208 120,170,208 123,173,211 123,173,209 126,177,210 128,177,209 135,182,212 141,184,211 137,182,213 119,174,213 116,173,211 121,176,211 121,176,211 124,180,210 135,185,214 132,186,218 126,184,215 131,187,219 140,190,217 144,194,219 143,198,223 141,196,221 119,188,218 121,186,217 124,193,220 131,194,223 138,202,226 132,192,225 109,88,88 97,53,54 107,89,100 109,177,211 108,184,222 99,178,218 96,174,219 93,171,216 93,171,216 92,170,215 92,170,215 89,170,214 89,170,214 89,170,214 88,169,213 89,170,214 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,168,214 86,167,211 86,167,213 86,167,213 86,167,213 88,166,213 89,170,216 95,171,209 115,181,207 228,226,197 255,239,188 255,241,189 255,242,194 251,236,196 238,229,198 237,232,193 248,237,191 255,238,189 255,242,190 255,250,194 255,248,192 255,244,188 255,241,186 255,242,187 254,232,185 243,231,192 254,231,189 244,229,193 226,213,192 221,214,196 237,223,198 242,227,189 237,223,196
113,156,197 107,150,191 106,149,192 109,153,200 108,155,203 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 109,158,203 112,161,206 114,163,206 114,163,206 118,168,208 117,167,205 120,170,210 121,171,209 124,174,214 127,175,214 131,178,208 138,183,212 143,188,217 133,187,217 121,179,208 126,180,210 127,183,215 129,184,211 136,186,215 138,190,218 125,183,214 127,183,215 138,189,220 142,192,221 151,195,219 153,197,221 130,192,226 120,189,216 137,200,227 142,203,233 141,195,227 100,122,136 85,52,45 105,89,102 112,180,210 123,191,223 118,190,223 105,184,221 98,177,219 95,174,216 95,173,218 93,171,216 93,171,216 90,171,215 90,171,215 90,171,215 89,170,214 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 87,168,212 87,168,214 86,167,213 88,166,213 92,169,214 96,168,210 116,183,206 234,227,198 254,237,190 252,237,190 246,232,189 240,228,191 232,225,194 238,233,192 255,245,195 255,248,193 255,249,189 255,250,191 255,249,190 255,245,187 255,240,188 255,239,190 253,232,189 237,224,190 252,229,189 244,228,195 231,218,197 219,215,198 234,219,197 243,227,185 241,225,192
113,156,199 109,152,195 107,152,192 106,153,197 108,155,201 110,157,205 108,155,203 110,157,205 110,157,203 108,155,201 111,158,206 112,161,206 113,162,207 114,163,208 114,163,206 117,166,209 120,170,210 120,170,208 123,173,211 124,174,212 128,179,210 134,184,213 140,183,212 137,184,214 130,181,212 134,185,216 138,189,222 130,184,214 137,187,214 143,193,218 134,188,218 132,183,214 135,184,218 140,189,221 145,192,222 145,192,220 132,193,221 122,191,218 134,195,225 139,200,228 152,140,142 91,54,51 68,105,123 122,191,225 112,184,215 112,184,217 120,192,225 115,189,221 100,179,219 98,177,217 96,175,217 93,172,214 95,174,216 93,172,214 93,172,214 92,170,215 90,171,215 90,171,215 90,171,215 90,171,217 92,170,217 89,170,216 91,169,216 91,169,216 89,170,214 90,169,211 92,171,211 94,173,210 98,171,208 93,172,209 96,174,216 111,180,207 181,204,189 232,230,199 249,234,187 253,236,189 239,231,195 239,228,195 240,229,194 254,239,192 255,250,191 255,246,187 255,243,187 255,244,189 255,244,191 254,237,188 246,231,191 242,227,191 249,231,189 253,232,189 239,227,197 225,217,195 227,218,199 240,222,192 246,227,190 245,228,189
111,154,195 111,154,197 107,152,194 106,153,197 108,155,203 108,154,205 108,155,203 110,157,205 108,155,203 108,155,203 110,157,203 111,160,203 112,161,206 113,162,207 116,165,208 117,166,209 116,166,206 120,170,208 123,173,209 125,175,211 127,179,207 136,182,215 141,184,213 139,184,215 139,185,218 139,188,220 137,186,218 136,187,218 138,185,215 148,196,219 136,187,218 135,186,217 136,190,220 139,188,220 144,188,222 147,191,225 137,194,221 124,187,216 131,192,222 128,184,216 95,55,46 101,62,59 117,189,220 112,185,220 112,184,217 111,183,214 119,191,222 122,191,223 105,184,219 100,179,219 95,177,218 94,176,217 93,175,214 93,175,216 91,173,214 93,171,218 91,172,216 91,172,216 92,170,215 93,171,218 93,171,216 92,170,217 92,170,217 92,170,215 93,172,214 95,175,212 108,180,213 109,181,210 103,177,209 101,177,211 105,178,215 126,188,211 206,218,200 229,227,196 248,236,195 250,235,195 242,230,193 241,230,197 241,230,195 253,238,191 255,245,189 255,245,189 255,243,189 255,243,190 254,237,188 251,236,189 249,237,196 240,229,194 233,225,191 238,227,194 224,218,193 217,218,197 220,216,195 251,232,193 253,233,183 246,227,192
113,156,197 113,156,197 108,153,195 107,154,198 108,155,201 108,154,205 106,153,201 107,154,200 110,157,203 110,157,205 111,158,202 110,160,200 110,160,200 114,163,208 114,163,206 117,167,207 117,167,207 121,171,209 124,175,208 126,177,210 133,183,212 136,183,211 139,185,218 137,184,214 138,185,215 136,186,215 141,191,220 139,191,219 140,190,219 148,195,223 142,191,223 141,193,221 141,193,221 141,190,222 147,192,221 153,196,223 156,204,227 157,197,225 135,187,215 110,64,64 106,65,63 121,166,193 112,185,220 108,185,216 108,184,220 111,184,219 118,190,221 122,191,223 107,186,223 100,179,219 97,179,218 95,177,218 94,176,215 93,175,214 93,175,214 95,174,216 93,174,218 91,172,216 95,174,214 97,175,215 95,174,216 95,173,218 93,171,218 93,171,218 98,178,215 108,180,209 140,185,200 232,230,197 245,240,199 143,180,189 224,229,197 198,213,187 227,218,187 246,231,193 246,231,193 244,231,197 250,234,201 245,230,192 241,229,192 255,242,195 255,244,188 255,248,192 255,243,187 255,243,189 255,240,194 252,236,192 248,238,196 236,228,194 221,220,193 226,223,197 214,219,199 199,210,195 221,214,194 245,228,191 247,231,187 242,226,193
108,151,192 108,151,192 110,151,194 108,152,201 110,154,201 110,154,201 106,153,201 107,151,200 107,154,200 107,154,200 110,157,205 111,158,206 110,159,202 111,160,203 116,166,206 117,167,207 120,170,208 123,173,211 124,175,208 130,181,214 131,180,212 137,184,214 139,186,216 137,187,216 139,189,218 137,187,216 136,188,216 139,191,219 145,192,222 146,193,223 142,194,222 146,195,227 143,195,223 144,193,225 151,198,226 152,197,226 154,198,220 151,202,224 131,108,119 113,66,55 123,94,99 115,184,209 111,184,221 104,183,218 103,183,220 107,183,219 115,187,220 120,192,225 109,185,223 100,182,221 98,180,219 95,177,216 95,177,216 94,176,215 94,176,217 93,175,216 94,176,217 93,175,216 98,178,215 96,175,217 93,174,218 93,171,218 95,173,220 96,175,215 103,183,211 118,188,210 184,206,199 255,241,194 255,237,194 240,230,192 249,238,194 243,236,197 248,236,195 247,236,192 246,234,195 242,232,192 250,239,195 255,245,198 250,234,192 250,236,193 255,245,189 255,245,189 255,243,187 255,241,185 255,243,196 249,235,190 244,232,195 234,226,190 221,220,193 216,217,194 206,215,198 202,213,200 231,219,193 246,229,192 245,228,189 241,225,192
