34,27,30 30,28,26 34,34,29 46,48,43 44,46,41 42,44,41 32,34,31 38,41,31 22,25,15 27,33,24 39,41,36 34,36,31 30,33,25 25,21,13 24,25,15 28,24,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 70,78,57 74,74,58 69,65,57 44,35,46 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 97,74,71 194,174,165 182,162,153 195,175,166 205,187,182 60,50,54 154,139,130 211,194,184 59,46,65 227,213,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,205 105,87,84 197,151,135 212,168,117 106,80,55 30,33,25 27,30,18 22,25,13 24,27,15 31,32,22 40,40,37 45,45,42 48,48,43 54,63,46 32,33,21 43,44,34 45,46,38 57,65,51 60,66,53 48,49,41 69,70,58 66,69,57 59,61,56 38,40,37 38,38,35 41,43,38 37,37,34 38,40,37 50,52,49 36,38,35 34,34,31 41,43,38 41,43,40 41,46,42 36,36,33 39,44,40 44,49,43 43,48,42 29,31,28 46,48,45 36,38,35
27,22,24 33,33,30 33,33,28 49,51,46 49,52,44 38,40,37 39,41,38 31,34,22 24,27,17 29,35,26 42,44,39 31,33,28 18,21,13 26,22,14 26,27,17 28,24,18 31,25,20 37,30,30 45,43,41 48,51,43 62,72,50 51,55,40 57,62,42 57,64,46 65,65,51 68,65,52 51,42,53 56,47,60 108,82,70 90,72,67 78,60,55 155,121,101 83,69,71 206,186,179 188,168,159 188,168,159 194,176,171 138,119,126 194,182,172 213,196,188 94,78,76 250,228,220 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 186,150,128 215,181,151 122,103,91 102,76,66 82,68,73 69,53,49 25,28,18 28,31,19 28,31,19 24,27,15 27,28,18 48,48,45 47,47,44 52,52,47 35,44,27 28,31,21 37,41,26 36,37,29 57,65,51 50,56,43 50,51,43 44,45,33 66,69,57 58,60,55 45,47,44 38,38,35 36,38,33 39,39,36 41,44,36 39,42,34 41,43,40 37,39,36 32,32,27 41,46,42 44,49,45 37,37,34 38,38,35 46,48,43 42,44,39 38,38,35 46,53,48 38,40,37
26,19,22 36,29,29 40,40,35 47,53,44 53,53,48 45,45,42 39,39,34 23,26,16 26,27,19 36,36,31 37,39,34 36,36,31 18,24,15 27,28,20 26,20,15 30,24,19 28,22,17 31,24,22 50,45,44 46,44,42 78,80,65 62,65,53 56,59,47 57,64,48 58,65,49 46,44,42 64,55,66 50,41,54 185,139,102 228,175,130 197,151,110 177,139,104 222,202,193 239,220,208 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,219 171,154,157 255,236,228 253,235,230 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,165 181,166,155 216,195,180 122,105,108 75,61,78 129,102,114 243,183,133 124,87,45 26,27,15 28,31,23 35,38,28 24,27,17 46,53,37 48,51,41 47,47,44 54,55,45 29,30,20 30,32,17 39,45,34 29,30,18 59,67,55 53,61,47 66,67,57 30,33,23 63,69,58 59,62,52 39,41,38 37,39,36 34,36,31 40,40,37 34,36,31 34,34,31 39,41,36 34,37,29 31,34,26 38,40,35 49,51,48 37,37,34 36,36,31 43,48,42 44,49,45 42,44,41 41,43,40 43,48,44
34,27,30 36,29,29 29,32,24 38,41,33 41,41,36 58,58,53 37,42,36 24,27,17 25,28,20 35,37,32 39,41,38 28,31,23 21,27,16 25,31,22 26,22,16 24,23,16 30,24,19 27,20,20 45,43,39 39,37,35 58,57,48 47,48,38 45,45,40 52,56,41 60,62,45 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,252,241 255,249,236 192,176,163 255,223,205 233,207,193 209,180,156 255,237,223 227,204,189 202,181,170 192,174,183 223,200,187 217,196,183 186,164,158 233,202,192 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,18 41,42,34 33,39,26 26,33,17 30,36,25 44,49,43 45,47,42 51,54,46 29,32,22 24,27,15 24,27,15 23,26,18 44,50,39 60,66,53 67,66,57 57,64,48 62,63,51 63,66,56 35,37,34 39,39,34 34,36,33 35,37,34 35,37,34 35,37,34 37,39,34 25,28,20 39,38,31 35,33,29 43,43,40 44,44,41 35,37,34 41,43,40 44,49,43 46,48,45 41,41,38 45,47,44
31,24,27 36,29,29 33,34,26 39,42,34 39,41,36 64,64,59 50,55,49 28,31,21 24,27,19 36,38,33 34,36,33 23,26,16 25,31,20 21,27,18 28,24,18 22,18,12 29,23,18 27,20,20 39,37,33 44,42,40 49,48,39 51,51,46 37,37,37 48,51,43 55,56,46 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 238,211,195 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,252,228 228,202,192 226,202,180 255,230,216 187,161,147 248,216,200 230,203,185 234,206,193 255,238,239 213,189,183 255,226,210 213,189,181 189,156,145 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 25,33,19 41,47,34 31,43,23 30,37,21 41,48,32 43,49,38 46,48,43 57,60,52 25,28,18 27,30,18 37,40,28 25,28,20 44,50,39 63,69,56 67,66,57 28,35,19 58,59,47 64,67,55 34,36,31 39,39,34 36,38,35 36,38,35 37,39,36 37,39,36 37,39,34 24,27,19 33,32,25 26,25,16 37,37,34 41,41,38 38,38,35 43,43,40 39,44,40 48,50,47 40,40,37 44,46,43
30,25,27 30,23,26 44,46,43 55,57,52 38,41,33 72,73,63 48,51,41 27,30,20 25,28,20 36,38,33 31,33,30 23,26,18 30,33,23 22,25,15 27,26,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 46,41,43 52,50,46 34,36,36 43,46,38 49,48,39 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 208,182,170 175,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,204 198,170,157 236,208,195 241,206,181 255,217,199 255,252,248 202,184,179 254,222,208 215,185,170 110,82,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 30,36,23 30,33,21 32,39,23 48,52,37 34,35,23 48,51,43 51,54,46 24,27,15 29,32,20 25,28,18 43,46,36 56,59,47 63,66,54 60,61,51 46,52,41 60,63,51 60,63,51 37,39,36 37,40,32 36,38,35 35,37,32 36,38,35 41,43,40 35,37,32 36,42,29 32,33,23 26,27,19 35,37,32 38,40,35 35,37,32 32,32,27 43,45,42 46,48,48 45,47,44 46,48,43
33,26,26 37,32,34 37,42,38 43,45,40 36,42,33 71,74,62 51,53,48 35,38,30 24,27,19 44,46,43 27,30,22 25,27,22 22,25,15 32,33,23 27,28,18 25,24,17 28,24,16 24,22,20 36,36,33 28,30,27 47,43,54 45,43,44 41,40,43 45,45,40 52,51,44 47,45,43 45,42,59 121,104,96 187,141,102 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,169,162 216,190,178 164,138,126 198,175,164 170,154,152 255,243,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,193 249,208,181 255,246,242 124,106,101 223,192,169 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 37,40,32 25,28,16 35,39,24 36,40,25 25,26,16 23,26,18 39,42,32 34,37,27 27,30,20 25,32,16 29,30,20 50,51,43 63,69,58 63,72,53 60,61,51 45,48,38 31,33,18 60,66,55 48,50,47 34,36,33 31,33,30 31,33,30 35,37,34 51,54,46 39,38,31 41,36,22 25,37,17 47,60,35 33,33,30 40,40,37 36,36,31 33,33,30 42,44,41 45,52,47 53,55,52 52,52,49
35,25,26 46,46,46 42,44,41 38,40,35 47,53,42 65,66,54 47,47,42 36,39,29 27,30,22 42,44,39 34,40,29 47,53,40 30,36,23 28,31,19 27,30,18 27,23,17 27,22,21 32,30,28 34,34,29 34,36,31 44,40,51 49,42,52 47,41,48 46,46,43 48,46,44 53,51,52 61,55,80 45,34,31 206,155,102 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,177,170 207,181,169 179,153,141 213,190,179 172,156,154 255,246,228 213,194,182 79,67,72 80,69,96 77,64,83 153,133,113 221,184,160 237,195,173 255,222,195 255,248,232 149,131,126 175,141,123 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 30,33,21 28,32,17 30,33,23 30,32,17 41,45,30 39,45,32 32,38,25 29,32,22 43,46,34 38,46,36 56,55,48 76,82,71 75,84,65 64,65,55 38,41,31 39,31,20 71,67,59 48,53,49 32,34,31 34,36,33 30,32,29 31,33,28 39,41,36 35,41,32 28,28,14 42,49,33 27,31,16 31,31,26 38,38,33 37,38,30 37,37,32 37,39,36 37,42,38 44,49,45 48,50,47
36,26,27 41,39,37 41,43,40 38,40,37 59,62,52 69,75,62 46,46,43 39,42,34 37,38,30 37,42,36 34,40,27 26,34,20 33,39,28 25,28,16 21,24,14 28,24,18 18,16,14 45,34,31 33,33,28 38,38,33 49,37,51 57,48,59 54,45,56 48,42,47 56,48,54 61,53,59 52,46,67 64,49,40 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 166,145,130 194,172,164 197,171,159 183,157,145 217,194,179 222,206,200 248,232,219 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 229,193,171 255,249,234 177,158,146 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 36,40,25 25,28,16 24,27,17 27,30,22 48,55,39 37,38,26 32,33,21 43,52,35 29,35,22 46,47,39 62,63,53 56,59,49 78,85,69 61,67,56 47,48,38 46,43,28 40,39,28 63,57,48 34,34,29 37,40,32 30,33,25 37,40,32 39,39,36 36,39,31 25,26,16 36,37,27 47,49,34 29,32,24 31,34,26 29,31,28 35,37,34 35,37,34 40,40,35 42,49,44 46,48,45
32,27,24 30,25,22 42,44,41 41,43,40 60,66,55 54,63,46 50,52,47 36,38,33 36,39,29 30,36,25 21,27,14 50,58,44 29,32,22 25,28,16 22,25,15 28,27,20 50,34,30 37,35,31 34,34,31 46,46,43 66,52,67 58,49,62 52,43,54 49,41,47 47,39,47 58,49,60 47,49,65 137,116,103 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 149,133,120 185,163,155 206,180,168 200,174,162 213,190,175 226,212,198 255,244,234 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 220,189,166 255,247,227 199,179,170 226,178,153 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 22,25,17 28,31,21 21,24,14 27,28,20 31,33,28 23,24,14 27,28,18 45,49,34 28,31,21 45,43,39 60,61,51 42,45,35 72,79,63 60,66,55 52,53,43 55,59,42 32,36,21 62,64,49 36,36,31 38,40,35 31,33,28 39,41,36 41,41,38 34,37,29 30,31,21 31,32,22 38,39,27 32,35,27 30,33,25 32,34,31 32,34,31 34,36,33 36,36,33 43,50,43 45,47,44
36,29,29 26,24,22 30,36,27 39,42,34 60,66,55 52,55,47 43,45,42 28,31,21 30,32,29 30,32,27 25,28,18 45,54,35 46,54,40 27,30,20 34,33,24 25,21,15 70,58,46 43,43,40 41,41,41 46,44,40 65,51,64 57,48,59 42,33,44 41,33,39 50,45,47 68,62,85 74,72,96 182,141,110 223,171,121 209,166,119 166,130,99 241,205,174 238,197,170 227,190,166 255,225,204 178,147,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 232,181,155 251,216,191 182,162,144 184,157,141 235,211,187 74,61,69 170,138,124 205,171,153 101,68,57 22,25,15 41,49,35 20,26,13 30,32,17 30,34,19 42,48,35 45,47,30 41,43,28 37,36,25 40,39,32 62,63,55 49,52,42 62,71,54 63,66,54 50,51,41 31,35,20 36,39,27 37,43,32 40,41,33 34,34,31 36,38,35 44,46,41 39,42,34 31,32,24 43,44,34 36,37,27 33,33,28 34,37,27 28,31,21 28,31,21 37,39,34 31,33,28 32,32,29 37,39,36 48,50,47
29,22,20 34,27,27 34,35,27 43,46,38 58,60,55 42,44,39 41,43,40 31,39,25 30,32,29 29,31,28 31,32,22 34,46,26 42,48,35 23,29,16 22,28,19 43,33,21 61,49,39 41,41,38 53,53,48 54,51,57 66,55,64 56,44,56 36,29,39 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 202,158,118 152,128,95 252,210,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 242,206,186 162,137,120 163,140,125 240,207,180 73,62,69 86,72,85 180,154,140 145,109,80 37,43,30 46,55,38 36,44,30 27,28,20 34,35,23 30,32,17 37,39,22 37,44,26 27,30,20 31,34,22 51,54,46 62,65,53 65,71,58 57,60,48 57,60,48 48,49,37 33,32,23 30,29,18 37,38,30 35,37,34 32,34,29 36,36,31 44,47,39 58,57,48 27,26,17 30,29,20 38,39,29 30,33,23 27,30,20 28,34,21 40,45,41 29,34,33 34,32,30 36,38,35 44,46,43
30,23,21 33,26,26 46,52,41 46,54,44 53,61,49 37,39,34 38,40,35 39,47,35 34,36,33 34,36,33 29,30,20 46,58,38 28,35,19 30,31,21 89,75,61 138,105,66 42,36,31 50,50,50 42,40,38 66,51,71 63,52,61 56,45,54 46,40,45 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 193,148,113 104,92,82 255,230,200 255,215,187 245,206,178 252,205,184 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 96,78,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,205,182 95,78,70 123,102,102 240,202,165 172,131,86 40,36,26 27,39,21 25,28,16 23,26,18 44,47,35 27,30,20 30,33,21 33,34,24 29,33,18 35,39,22 48,51,43 51,54,42 60,68,54 52,55,43 71,74,62 31,32,20 27,30,20 31,34,22 31,34,26 32,35,27 31,34,26 36,36,31 48,50,45 34,30,22 49,49,33 31,30,23 35,34,27 30,33,23 25,28,18 35,42,24 21,27,16 35,40,39 34,36,33 39,37,35 41,43,40
29,22,20 31,24,22 35,41,32 31,34,26 30,36,23 35,38,28 29,32,24 32,33,25 35,37,32 41,43,40 27,30,20 37,44,26 49,56,40 31,34,22 79,55,29 137,98,66 44,40,34 43,43,40 42,40,38 51,42,57 65,53,65 59,48,55 52,41,48 43,35,41 62,58,78 58,56,80 175,133,95 218,174,134 194,150,112 173,132,101 79,59,50 255,232,202 240,199,168 227,192,167 223,186,160 182,161,148 161,135,121 197,165,151 180,148,134 187,160,144 201,176,157 239,222,214 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 208,174,156 255,228,209 208,178,161 212,182,165 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 114,93,93 213,176,136 229,188,127 37,34,21 23,29,16 27,30,18 25,28,18 37,38,26 39,46,30 30,33,23 30,37,21 36,33,20 41,43,28 44,43,34 39,42,30 55,62,44 59,62,52 60,66,55 36,37,27 30,33,21 35,38,26 30,31,21 34,37,29 31,34,26 34,36,31 39,41,36 33,32,23 32,35,23 37,33,23 32,33,23 32,31,24 24,27,17 29,32,20 25,28,20 43,45,40 30,32,27 41,41,41 37,39,36
