35,37,34 45,47,44 37,42,36 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,73 204,162,122 189,150,111 188,145,87 181,128,64 185,137,90 222,172,112 190,150,116 167,135,103 99,94,66 100,98,67 166,142,105 180,169,23 181,167,12 195,169,5 211,175,14 221,185,38 241,203,70 248,209,79 230,192,55 216,174,24 209,168,9 207,171,12 188,161,4 173,155,11 155,144,13 255,226,155 239,177,121 219,184,157 214,171,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 201,162,119 208,162,103 132,103,68 141,107,75 50,58,35 48,58,36 45,55,33 57,61,44 54,54,38 54,55,36 32,39,23 38,40,25 54,60,47 41,47,36 39,41,26 42,45,35 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 58,61,49 41,49,35 27,31,16 25,26,18 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 32,41,24 46,53,37 38,47,30 28,37,20 27,30,18 27,30,20 29,32,22 32,34,29 30,32,27 31,33,30
38,40,35 45,47,42 36,37,29 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 154,127,93 149,108,81 190,140,78 167,124,75 237,185,123 199,157,117 174,139,103 94,89,61 92,89,63 221,192,143 186,169,20 197,179,10 206,176,7 213,178,10 221,186,22 236,200,51 239,205,73 228,196,52 218,183,19 209,176,10 198,169,6 188,161,4 178,157,7 167,150,12 142,124,24 232,172,120 135,103,89 163,121,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 173,130,95 206,159,107 140,108,74 108,78,50 49,59,35 53,55,38 86,77,58 48,55,37 96,86,64 34,35,23 29,33,18 43,45,30 34,40,27 33,39,28 39,41,26 34,37,27 49,52,44 50,53,43 64,71,53 56,60,45 56,59,51 58,61,49 41,47,34 32,36,21 28,34,23 29,35,22 28,34,21 27,28,16 29,36,18 47,56,39 38,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
46,48,45 44,49,43 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 218,172,131 134,101,76 150,124,101 189,146,86 177,136,89 224,175,126 215,170,135 191,153,118 91,88,64 98,88,64 165,147,29 183,165,7 199,176,4 202,177,6 209,181,11 217,190,31 219,189,49 240,203,79 235,197,62 221,184,28 197,158,3 195,163,8 185,158,3 183,162,8 172,160,7 147,140,11 97,86,24 59,50,63 211,175,146 255,221,171 238,188,146 87,65,73 194,164,136 212,173,132 250,219,168 241,208,183 70,54,50 217,172,139 216,175,128 167,140,104 123,106,80 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 32,33,21 36,38,23 32,36,21 38,37,26 24,27,19 37,40,32 52,55,45 61,67,56 55,58,50 53,56,48 55,58,48 30,31,21 34,33,22 34,45,30 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 30,32,29 30,32,27 39,39,36
44,47,39 45,47,42 35,41,28 39,48,29 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,48 125,97,84 196,154,102 190,149,100 235,190,142 188,152,121 206,161,126 87,80,60 99,93,47 163,150,16 181,166,7 201,176,5 206,183,4 212,179,11 224,188,29 231,192,50 240,197,70 232,192,57 212,167,21 219,177,25 214,182,11 204,173,11 203,175,9 186,163,5 151,143,9 132,125,16 49,40,32 68,56,72 88,74,102 82,66,93 75,63,68 177,144,105 180,145,64 174,130,88 179,153,132 108,91,81 115,87,87 94,80,93 104,80,72 94,77,53 36,45,28 49,44,30 30,36,23 37,37,23 88,62,41 40,38,20 51,48,35 29,32,22 37,39,24 27,29,14 37,38,26 27,30,20 39,40,32 52,53,45 62,70,58 50,58,46 50,53,45 58,61,51 30,33,23 20,23,15 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 28,34,21 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 31,31,28 39,39,36
39,41,36 40,45,41 30,36,23 49,58,39 38,37,26 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,63,64 179,152,105 197,160,107 196,159,106 253,206,154 192,156,125 208,163,117 82,71,56 122,115,18 169,158,14 191,173,4 211,182,10 221,188,10 237,202,38 241,206,70 243,205,72 229,191,58 190,158,30 201,170,39 223,188,61 205,173,57 185,152,32 173,142,33 150,121,20 162,148,24 146,138,6 167,150,12 153,131,16 145,123,19 162,143,32 189,161,66 188,162,69 104,79,22 157,131,110 121,110,107 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 69,54,32 35,35,19 42,39,24 33,32,23 34,34,20 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 61,69,57 52,60,46 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
41,43,38 39,45,36 28,34,21 36,42,29 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 216,181,114 191,161,74 198,161,80 195,157,107 255,218,160 191,157,125 160,126,92 82,71,36 190,176,23 177,163,10 203,180,12 183,153,0 153,121,0 163,137,26 119,95,15 94,67,0 155,126,25 177,145,33 167,139,31 126,103,14 101,83,12 118,101,25 116,96,21 108,87,15 100,79,7 128,115,13 131,119,10 82,67,6 73,66,25 92,75,24 112,90,23 118,92,24 137,110,22 200,178,170 220,192,179 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 55,41,23 33,35,20 37,37,23 29,31,16 24,27,15 23,30,14 35,35,21 66,56,46 33,42,23 50,54,37 59,73,54 51,57,46 40,46,37 47,53,42 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 22,25,15 27,35,21 24,27,15 30,33,25 28,30,25 29,31,28 39,37,35 40,35,34 39,41,38
45,45,42 39,40,32 25,28,18 30,31,21 41,43,28 64,61,46 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 218,176,124 94,71,13 151,123,24 182,157,41 173,151,43 161,137,34 162,133,28 173,142,23 189,171,13 186,172,15 151,125,32 122,102,25 109,92,12 115,100,19 112,99,24 110,99,24 125,103,25 172,139,42 161,130,21 119,104,23 97,87,18 97,85,15 107,91,17 113,98,19 114,97,19 107,91,17 101,91,9 143,125,52 57,45,45 84,70,72 142,116,104 97,72,53 141,110,61 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 35,35,19 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 32,35,23 34,38,23 30,34,19 29,33,18 48,49,30 32,46,25 46,53,35 61,70,51 56,62,49 34,37,27 51,54,46 29,32,20 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 27,30,20 28,31,21 20,23,15 27,30,22 32,35,27 27,29,24 29,31,28 31,33,30 38,38,35 36,36,33 39,41,38
45,45,40 36,37,27 31,32,20 26,27,17 36,37,27 54,55,43 54,55,47 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 242,197,151 145,111,37 141,115,33 133,106,20 106,90,16 83,69,13 80,62,32 90,72,10 171,153,9 160,142,9 125,103,27 121,105,22 128,113,23 102,92,12 99,92,24 86,79,22 104,80,16 168,136,36 167,135,23 107,90,12 83,76,19 92,83,25 105,92,17 112,97,18 106,92,24 95,82,21 81,70,6 146,126,8 70,53,54 217,197,190 185,161,155 218,191,184 197,175,167 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,22 46,46,30 25,36,21 48,51,31 59,68,49 60,68,54 25,28,18 49,52,44 29,32,20 32,34,19 18,21,11 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 24,27,17 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,45,40 30,31,23 35,40,20 30,34,17 27,30,22 52,55,43 53,52,45 61,60,53 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 253,217,159 141,107,73 175,154,32 91,73,29 164,144,135 190,173,163 182,163,170 153,138,48 169,151,22 127,110,14 108,93,16 103,93,13 124,103,20 111,99,19 86,74,19 87,72,34 103,80,11 167,132,26 161,123,16 109,82,5 85,69,13 125,104,23 168,142,33 158,136,21 134,114,26 104,79,4 130,103,1 163,142,3 77,59,68 212,184,182 205,182,171 217,196,185 200,180,171 172,156,150 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 38,39,27 37,36,25 30,34,19 31,34,22 24,27,17 23,26,16 21,24,14 30,34,19 50,54,39 57,60,50 25,28,18 43,46,38 25,28,18 29,32,22 24,27,17 28,31,21 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 25,28,16 32,31,24 27,27,24 35,37,34 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
47,48,40 31,34,26 35,39,24 37,40,28 23,26,18 52,55,43 51,50,43 64,60,54 48,46,44 55,54,45 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 70,61,76 71,58,37 180,163,155 174,149,148 180,158,152 188,169,176 168,149,36 185,158,24 124,100,6 108,88,11 142,124,24 168,146,27 158,139,26 139,120,25 106,82,18 161,124,28 191,150,33 193,160,42 154,122,20 101,72,7 142,115,31 152,130,26 147,127,23 99,73,5 135,103,17 189,154,18 184,158,7 96,82,82 210,186,178 206,178,165 209,183,173 210,187,176 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 34,39,19 45,45,29 38,37,26 35,39,22 28,31,19 34,31,18 29,32,20 23,26,16 21,24,14 32,36,21 29,32,20 34,37,27 49,52,44 28,31,21 35,38,26 29,32,24 31,34,22 30,33,23 24,27,17 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 28,27,20 32,32,29 44,46,43 42,44,41 43,45,42 40,40,37 40,40,37 35,37,34
42,44,39 35,38,28 41,45,30 51,55,40 24,26,21 51,54,42 46,47,39 53,51,47 51,49,47 60,61,51 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 202,185,175 154,131,128 162,138,132 198,179,183 165,152,18 209,161,16 197,152,17 164,128,25 140,107,28 165,141,36 152,128,36 108,83,26 102,68,7 209,164,31 230,190,55 220,186,56 196,163,17 170,143,9 104,76,0 103,76,31 106,79,32 110,81,7 197,157,34 218,178,16 187,163,14 118,107,43 209,185,177 209,177,161 217,186,176 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 38,38,24 43,40,27 38,39,27 27,30,18 30,33,21 45,45,31 31,35,20 25,26,14 24,27,17 28,31,19 34,35,23 41,44,32 40,46,35 28,31,23 30,36,25 30,36,23 27,30,20 25,28,16 28,31,19 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,36 37,39,36 38,40,37 35,37,34
37,39,36 28,34,23 32,39,21 64,72,49 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 172,146,136 186,159,143 193,172,172 164,144,16 215,164,20 230,180,33 233,189,79 154,115,15 133,104,32 106,77,28 116,84,9 211,171,36 226,182,29 214,177,21 212,181,32 208,174,13 191,165,12 178,157,5 186,156,40 176,144,40 208,168,33 244,195,32 218,180,20 172,144,7 116,105,32 198,176,170 219,182,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 28,31,19 41,41,27 40,40,26 33,35,20 30,32,17 31,35,20 30,34,19 32,35,23 29,33,18 26,32,21 27,28,18 37,39,24 33,39,28 25,28,20 30,33,23 29,33,18 28,32,17 25,29,14 27,31,16 24,27,19 28,31,19 27,30,20 30,33,21 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 37,37,34
32,34,31 29,30,20 54,58,31 89,96,50 35,39,24 48,51,43 55,56,48 47,45,41 47,45,43 49,47,45 33,33,33 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 170,147,136 183,157,143 185,165,119 162,142,24 213,170,25 237,188,32 255,219,72 255,208,70 223,181,58 223,184,42 216,181,27 212,177,21 219,183,52 231,194,84 216,179,65 199,164,39 184,156,29 169,145,24 170,143,26 185,153,27 211,166,20 214,170,19 187,149,16 158,128,14 109,99,21 177,159,156 213,179,159 208,181,174 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 38,38,22 44,41,28 33,35,20 33,33,19 35,35,21 36,40,25 32,36,21 34,35,23 23,26,16 22,28,17 27,28,18 27,28,18 28,34,25 20,23,15 30,33,23 18,21,13 27,30,20 27,31,16 25,28,18 27,30,20 31,35,20 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 44,46,43 34,34,31 32,34,31 41,36,35
27,28,20 39,48,31 76,85,37 67,76,32 39,43,28 44,47,35 53,56,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 217,168,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 230,208,202 181,161,154 175,152,141 165,147,76 156,136,20 203,172,25 211,172,21 235,187,42 255,215,76 248,205,60 213,175,38 195,160,22 192,162,26 178,145,25 187,151,34 193,155,37 185,149,32 163,135,25 113,93,5 123,108,27 123,98,21 183,140,23 176,139,17 154,126,16 137,116,15 99,87,32 119,106,99 191,156,143 219,186,177 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 30,30,16 36,38,23 50,42,29 45,45,29 37,37,21 37,38,26 34,41,23 28,31,19 27,30,18 28,31,19 24,27,15 27,30,18 28,32,17 28,31,21 25,28,20 25,28,18 28,31,19 22,25,17 28,32,17 25,31,20 28,36,22 28,34,25 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
