37,39,36 35,37,34 44,46,43 35,37,32 27,30,22 24,27,17 34,37,27 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 94,79,57 105,96,69 102,100,71 100,93,73 103,97,74 102,89,68 162,131,110 146,125,100 108,103,75 113,99,74 170,160,91 166,150,38 170,152,36 190,174,60 189,173,59 169,153,41 176,160,27 169,152,14 158,151,12 168,152,19 173,145,64 233,186,125 255,215,149 255,219,147 255,208,146 255,214,145 241,184,124 225,185,160 203,174,152 210,174,143 255,229,175 255,217,169 254,213,168 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 215,174,125 189,144,96 130,106,71 93,91,60 66,62,45 32,32,18 30,30,16 42,46,31 35,39,24 43,50,34 40,47,31 32,39,23 60,65,45 55,62,46 48,56,42 61,62,54 71,72,60 63,70,54 51,52,42 57,60,50 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 58,69,54 59,62,54 57,60,52 50,53,45 37,40,30 23,26,16 24,27,15 23,26,18 24,27,17 28,31,21 27,30,20 25,28,18 24,27,17 22,25,17 29,32,24 24,27,17 27,30,20 30,34,19 25,28,18 29,36,20 34,43,24 32,38,25 28,31,19 27,30,18 31,34,22 30,32,27 34,36,31
37,39,36 36,38,35 41,43,40 32,34,29 27,30,22 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 146,118,91 126,104,68 109,107,78 90,90,60 102,96,71 119,100,75 182,146,113 155,126,104 137,126,91 178,168,58 174,162,25 188,174,33 195,177,59 211,188,78 218,187,68 218,186,58 195,168,24 194,167,21 178,157,7 180,162,18 170,159,17 169,151,35 234,173,94 255,204,135 255,208,139 255,207,136 244,180,116 197,164,139 211,173,154 209,168,141 255,228,176 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 231,189,135 204,160,107 144,117,83 104,92,64 71,69,51 29,36,20 36,45,28 43,52,33 49,58,39 48,55,37 41,50,31 68,66,48 59,62,42 47,55,41 32,38,27 53,56,46 69,78,61 57,63,52 44,45,35 50,53,43 57,60,50 60,63,55 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,61,53 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 20,26,17 21,29,17 28,31,21 23,29,18 25,28,18 28,31,21 29,35,22 23,26,18 24,27,19 29,32,22 24,27,17 32,35,23 38,42,27 32,35,23 28,31,19 25,28,18 30,33,23 31,34,24 34,37,29
37,39,36 41,43,40 48,50,47 29,31,26 24,27,19 25,28,16 28,31,19 64,69,49 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 70,71,52 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 225,181,141 162,130,96 131,104,70 105,103,74 88,92,65 97,99,71 153,125,98 213,176,152 159,142,105 176,166,28 184,169,21 193,172,29 202,175,31 215,186,54 234,203,84 227,192,69 225,191,59 219,186,38 207,173,12 199,170,9 185,160,4 185,161,10 165,147,3 164,157,30 160,136,33 255,198,128 255,211,143 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 192,158,124 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 227,180,130 209,163,108 162,131,92 120,102,70 86,84,64 44,51,33 43,50,34 41,50,31 46,55,36 49,53,36 47,54,36 59,62,42 52,62,40 41,47,36 31,34,24 48,51,41 73,82,65 54,60,49 38,39,29 44,47,37 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 43,46,38 32,35,25 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 24,27,17 29,32,24 28,31,23 24,27,17 25,28,18 27,30,20 37,40,28 30,33,21 37,40,28 32,35,27 32,35,25 32,35,27 35,37,32
35,37,34 41,43,40 49,51,48 33,38,32 28,32,17 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,126 196,159,119 204,159,115 200,152,96 176,128,74 185,141,88 197,156,111 228,177,112 231,180,123 177,141,110 139,110,79 99,97,64 91,93,67 96,96,64 186,154,112 198,174,71 179,169,31 184,168,16 198,173,13 194,163,12 212,181,32 226,191,53 245,210,85 249,210,82 237,199,66 221,182,40 210,168,18 210,169,10 202,164,4 191,159,2 181,160,8 167,153,12 157,146,11 158,133,35 255,227,160 236,175,114 99,82,74 237,196,169 218,167,139 255,211,165 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 214,173,124 199,153,96 171,138,99 138,114,77 99,88,69 53,61,40 59,59,43 46,58,38 41,53,33 56,60,43 46,48,31 48,49,30 49,54,34 36,43,27 33,33,19 38,39,27 67,73,60 43,49,38 30,34,19 34,37,25 46,49,41 51,54,46 59,62,54 60,63,53 56,59,47 59,60,50 54,62,50 58,57,48 60,63,53 39,45,34 27,33,20 28,31,21 29,30,22 32,33,23 26,32,19 26,34,20 39,40,30 30,31,23 37,38,28 35,44,27 35,44,27 45,54,37 35,44,27 39,46,30 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 31,33,28 30,32,29 33,33,30
35,37,34 42,44,41 46,48,43 28,30,25 29,30,20 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 151,113,105 183,151,121 154,125,90 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 185,152,113 149,113,80 94,88,65 96,95,68 97,93,56 212,185,108 178,163,13 190,177,17 198,176,13 203,173,8 218,181,14 224,186,26 230,192,45 239,203,72 246,210,79 235,200,64 231,193,48 216,179,16 209,172,7 205,172,8 201,166,10 182,156,3 175,153,8 167,149,7 146,136,15 244,212,128 243,180,129 73,60,57 223,177,151 231,183,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 207,168,129 212,166,109 181,143,108 148,115,76 97,87,65 50,60,36 56,57,38 46,54,33 60,61,38 48,55,37 53,50,35 56,54,36 50,52,37 28,35,19 31,35,20 38,37,26 54,60,47 36,42,31 32,36,21 33,34,22 42,45,37 49,52,44 58,61,53 59,62,52 55,62,46 55,58,46 55,61,50 52,55,45 60,63,51 45,53,39 33,42,25 28,31,21 25,28,18 27,30,18 32,35,23 37,43,30 28,31,19 25,29,14 37,41,26 43,55,37 32,36,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,34,29 31,33,30 32,34,31 34,34,31
39,41,38 43,45,42 49,51,48 29,32,22 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 133,107,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 194,156,121 149,112,70 85,84,57 92,90,72 112,97,75 186,170,39 188,170,12 196,177,11 202,177,6 207,178,6 211,179,8 217,184,16 218,189,28 227,201,64 234,207,75 233,206,72 224,198,47 217,186,26 209,176,10 200,170,5 193,167,5 187,164,6 175,156,5 172,155,8 152,141,6 138,126,15 218,179,118 66,43,74 224,184,161 207,164,131 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 189,150,109 210,163,111 171,131,95 124,97,65 56,53,29 49,57,36 52,55,35 60,58,40 79,70,51 45,54,37 68,58,36 49,49,33 40,35,21 30,32,17 32,35,25 34,34,20 41,43,28 30,34,19 38,38,24 32,34,17 35,38,30 45,48,40 58,61,53 57,60,50 62,71,54 53,59,46 51,57,48 55,56,46 58,61,51 35,38,26 34,41,23 31,39,25 29,37,25 35,39,22 28,31,21 29,32,20 22,30,16 31,40,23 36,45,26 50,59,42 33,40,24 44,43,32 36,42,29 34,38,23 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 30,32,29 36,36,33 39,37,35
46,48,45 43,45,40 47,53,44 32,40,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 172,128,86 110,77,52 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 194,154,118 165,127,92 91,88,64 97,90,70 119,105,51 171,155,12 183,165,7 190,171,5 202,178,4 203,178,7 209,181,11 212,184,16 218,190,40 222,190,62 240,203,79 238,202,73 223,187,40 214,177,21 197,158,3 192,158,0 181,154,0 175,149,0 183,162,8 176,162,5 158,147,3 141,134,5 97,86,24 53,43,44 103,82,69 213,172,143 255,221,171 255,207,166 238,194,143 93,71,79 194,164,136 216,178,141 235,201,167 231,196,158 241,208,183 57,47,51 133,108,89 218,173,140 216,175,128 213,181,137 162,137,107 90,88,68 51,59,38 55,56,37 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 37,37,23 36,38,23 32,36,21 42,42,28 26,27,15 29,31,26 37,40,32 56,59,51 53,56,46 57,63,52 55,58,50 52,55,47 50,56,45 57,60,50 30,31,21 28,27,18 39,48,31 25,36,21 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 31,33,28 30,32,29 31,33,30 33,33,30 38,36,34
44,47,39 42,45,37 43,49,40 36,42,29 33,42,23 35,38,26 56,60,43 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 158,131,95 55,35,47 116,88,75 202,159,101 193,152,95 205,168,126 231,186,138 211,172,129 211,172,133 177,132,97 89,82,62 91,88,62 136,127,28 168,155,7 181,166,7 189,165,0 203,176,1 203,180,1 207,174,6 216,181,15 217,180,26 238,198,65 245,202,75 239,198,68 224,183,42 217,172,26 217,175,23 211,176,10 203,173,4 206,172,11 198,170,4 194,169,2 174,158,6 146,138,4 126,119,10 66,56,16 66,55,64 81,68,89 89,75,103 89,73,100 73,57,82 88,76,81 188,155,116 201,165,87 174,139,72 251,207,169 208,182,161 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 129,101,74 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,48,34 55,45,23 58,44,28 33,35,18 47,44,31 27,30,18 31,35,20 34,36,21 29,31,16 30,31,19 24,27,17 31,34,24 40,41,33 55,56,48 54,55,47 61,69,57 49,57,45 51,54,46 49,52,44 59,62,52 29,32,22 17,20,12 29,32,24 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 26,33,15 27,33,20 37,38,26 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 32,32,29 33,33,30 36,36,33 40,38,36
41,44,36 43,46,38 40,45,39 35,41,28 47,56,37 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 94,73,69 71,60,83 157,127,112 189,142,90 194,158,100 212,174,139 242,195,143 205,166,125 216,173,140 180,131,93 86,77,62 94,88,52 156,147,21 171,159,6 182,168,0 200,179,7 211,183,4 220,189,11 230,195,27 237,200,46 248,207,68 247,204,75 246,205,75 220,181,53 201,167,37 219,181,46 229,189,52 222,185,45 212,176,27 206,170,23 200,167,21 197,164,18 185,159,22 165,154,12 143,135,3 151,138,4 169,156,36 134,115,47 112,95,28 116,99,34 159,141,43 195,164,43 217,180,68 171,145,63 100,74,33 232,201,164 74,68,75 69,50,64 85,70,80 94,71,70 168,124,84 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 55,46,31 37,39,24 49,46,31 30,32,17 37,37,23 36,33,20 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 46,49,41 48,51,43 51,57,46 36,42,31 29,32,24 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 30,34,19 25,28,18 29,32,22 25,28,18 30,33,25 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 39,44,38 32,38,25 46,55,36 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 137,118,91 87,70,71 195,168,121 219,177,114 195,159,99 206,169,125 255,214,162 204,165,124 200,157,122 182,137,91 76,65,50 85,78,35 159,148,13 175,163,6 196,178,9 203,178,7 213,182,6 224,191,13 239,204,40 250,214,69 244,206,71 235,196,66 222,184,51 189,153,22 186,156,29 200,169,38 210,175,48 187,155,39 174,143,24 165,132,14 148,117,8 136,107,2 121,96,0 149,135,11 150,142,10 150,139,6 167,147,15 145,118,16 130,108,4 131,114,9 165,145,27 183,155,60 167,141,48 105,81,15 110,84,32 214,188,167 189,178,175 111,89,97 51,40,49 120,89,79 205,157,103 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 54,47,31 32,32,18 40,37,22 36,38,23 36,38,23 32,32,18 32,34,19 37,38,26 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 66,74,62 54,62,48 48,51,43 37,40,32 50,58,46 34,40,27 30,33,25 21,24,16 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 28,34,21 25,28,20 26,33,17 29,33,18 30,34,19 31,34,24 29,32,24 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
41,43,38 41,46,40 35,38,30 28,34,21 36,42,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 210,165,130 195,160,93 191,161,74 197,160,68 213,174,113 202,165,121 255,218,160 214,173,128 204,169,133 106,72,38 82,71,36 170,162,42 173,159,2 181,168,4 203,180,12 203,178,11 183,154,11 169,137,9 163,137,26 131,106,17 111,86,13 117,87,4 155,126,25 163,132,25 188,156,42 161,133,25 126,103,14 112,91,19 108,90,17 121,104,26 116,96,21 115,95,20 116,95,23 101,80,8 128,115,13 127,117,7 114,101,10 72,61,15 73,66,25 83,72,28 100,82,22 115,93,26 118,92,24 137,115,23 120,97,37 206,182,174 220,192,179 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,38,23 76,58,37 33,33,19 37,37,23 33,35,18 29,33,16 25,28,16 23,30,14 31,33,18 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 64,78,59 51,57,46 42,48,39 34,40,31 48,56,46 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 22,25,15 28,31,19 27,35,21 22,25,17 30,33,25 29,32,24 28,30,27 29,31,28 39,37,35 39,34,33 44,46,43 39,41,38
46,46,46 39,41,38 34,35,27 25,28,16 29,32,22 28,31,21 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 221,178,131 166,130,72 93,66,5 140,111,10 187,158,39 173,147,38 179,146,53 183,149,61 167,137,54 167,136,45 178,150,25 193,166,7 182,167,6 192,177,18 175,150,24 128,104,0 105,85,8 91,69,4 108,94,24 105,91,21 102,85,18 110,94,20 123,104,22 131,104,18 184,147,37 154,126,18 121,104,24 117,105,25 100,89,14 103,90,15 113,98,21 114,99,18 120,103,23 118,98,23 108,93,14 102,93,6 119,111,28 221,206,197 65,53,67 61,47,60 75,58,59 80,68,31 97,79,19 143,122,21 138,111,79 200,176,168 214,188,178 193,170,159 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 27,30,20 29,30,18 74,56,35 31,33,18 28,35,19 35,39,22 31,35,18 34,37,25 30,34,19 29,33,18 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 61,75,54 55,61,48 43,49,38 33,39,28 49,55,46 27,33,20 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 22,25,15 23,26,16 24,32,18 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
45,45,42 37,37,32 30,31,23 26,27,19 29,29,24 32,33,23 62,64,49 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,208,166 225,176,127 132,103,38 116,98,27 123,98,2 149,126,25 140,124,25 131,114,18 112,92,13 106,83,12 130,104,13 160,140,0 172,157,9 169,151,20 110,85,12 108,85,14 124,108,23 132,117,25 115,104,17 106,95,20 99,89,20 102,90,24 119,96,25 132,106,26 183,144,31 161,129,15 107,90,12 86,78,15 90,82,19 98,86,18 102,88,18 104,88,14 112,96,22 107,91,19 94,82,16 85,73,14 120,97,8 135,123,86 69,56,51 206,197,178 189,169,160 193,165,156 202,175,168 141,117,95 190,170,161 203,182,171 210,187,174 193,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 37,37,23 34,35,23 31,35,20 38,40,25 56,45,30 40,34,25 28,31,19 34,35,23 32,33,21 31,34,22 30,33,21 25,28,18 32,39,21 44,48,31 28,42,23 35,44,25 45,49,32 67,76,57 56,64,50 34,37,27 30,33,23 49,52,44 29,32,20 29,32,20 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 39,46,30 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 41,43,40
45,46,38 39,40,30 33,34,22 32,33,21 27,28,18 29,30,22 58,59,47 57,58,46 55,56,48 56,50,45 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 202,168,138 251,207,167 141,108,31 140,115,15 144,121,24 111,88,30 100,80,32 90,75,37 116,100,83 124,106,105 86,70,28 151,140,0 164,147,24 145,127,27 125,106,22 120,104,19 126,112,28 116,102,18 103,92,17 98,90,25 89,84,29 84,74,23 101,78,20 136,108,29 172,133,22 160,125,17 109,89,14 83,75,21 84,76,22 93,81,15 114,100,14 118,103,11 116,101,13 98,85,12 96,81,20 90,74,16 133,104,1 134,119,2 77,52,49 211,189,183 200,181,169 199,175,169 219,192,185 233,209,201 178,161,151 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 50,45,31 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 54,51,38 33,32,21 25,33,21 35,42,26 67,68,47 61,70,53 57,65,53 29,32,22 31,34,24 46,49,41 29,32,22 29,32,22 23,26,16 23,26,16 34,37,27 35,41,30 25,27,22 24,27,17 33,34,24 29,30,22 22,25,15 27,30,20 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
45,45,40 37,37,32 27,30,20 41,46,26 30,34,17 25,28,20 52,55,43 55,58,46 53,52,45 49,47,43 72,72,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,183,149 247,211,153 141,107,73 170,142,13 127,108,42 83,62,37 164,144,135 179,162,154 195,175,168 175,156,163 153,138,48 172,156,13 147,130,23 123,107,22 108,93,16 104,92,12 113,98,19 126,105,22 111,99,19 96,83,20 80,66,23 86,72,29 103,80,11 142,113,23 178,141,27 156,118,11 109,82,5 84,70,14 88,69,5 142,119,22 168,142,33 160,135,21 146,125,14 128,108,20 104,79,4 113,85,6 164,140,7 158,139,16 77,59,68 197,171,175 213,184,178 219,196,185 217,196,185 235,212,201 169,154,145 185,161,153 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 26,35,18 34,38,23 28,31,19 26,27,15 32,34,19 38,39,27 31,32,24 46,46,32 30,34,19 31,34,22 23,26,16 25,28,18 20,23,13 21,24,14 29,32,20 31,36,16 59,63,48 57,60,50 29,32,22 29,32,22 42,45,37 25,28,18 28,31,21 28,31,21 24,27,17 28,31,21 27,32,26 8,13,12 20,23,13 24,27,19 23,26,18 27,31,16 28,34,21 25,28,16 27,29,24 33,33,28 30,32,29 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 41,43,40
47,48,40 29,32,24 32,35,25 32,36,21 36,39,27 22,25,15 46,49,39 52,55,43 48,47,40 55,51,45 60,56,50 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 86,59,52 74,54,45 61,52,67 79,62,52 80,65,56 182,161,157 175,150,149 188,163,160 192,167,164 173,154,161 164,145,32 180,155,11 167,140,27 115,95,20 104,84,7 124,104,14 150,130,24 170,148,29 155,136,23 141,124,19 117,95,19 94,70,8 150,113,17 181,142,31 191,153,37 178,145,27 148,116,14 108,81,4 122,94,24 156,127,35 158,136,32 155,133,29 139,120,27 104,78,10 138,106,20 167,132,9 193,165,15 175,149,10 89,75,75 198,180,179 208,181,174 216,188,175 206,180,170 231,203,192 164,144,137 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 30,31,19 33,35,20 31,36,16 35,35,21 34,34,18 34,33,22 34,38,21 31,34,22 32,35,23 35,32,19 29,32,20 28,31,21 23,26,16 20,23,13 34,38,23 29,32,20 30,29,18 48,51,41 49,52,44 29,32,22 25,28,18 36,39,29 27,30,22 31,34,22 34,37,25 28,31,21 25,28,18 15,21,10 13,18,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,16 27,27,22 31,31,26 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 37,39,36 38,40,37
43,45,40 25,28,20 35,38,28 37,41,26 46,50,35 25,28,18 39,42,32 51,54,42 50,51,43 53,51,47 48,43,42 58,53,52 61,60,51 53,56,44 67,72,50 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,102 176,161,150 167,142,139 176,151,148 169,146,133 175,157,166 166,153,21 193,157,12 210,163,29 154,122,22 132,101,12 134,106,11 163,137,26 166,142,21 152,130,22 143,122,25 108,83,26 104,66,0 192,145,22 209,164,29 227,188,75 219,184,61 175,141,9 157,128,9 120,89,11 99,71,15 96,70,20 94,68,16 99,73,19 121,92,29 150,114,13 213,169,20 209,173,24 178,155,13 108,101,40 198,180,177 214,186,177 232,201,191 219,188,178 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 28,35,19 41,38,25 36,38,23 33,34,22 31,30,19 28,31,21 27,30,20 28,31,19 41,38,25 27,31,16 25,26,16 24,27,17 25,28,18 30,29,18 32,31,20 44,39,25 46,47,35 44,47,37 30,33,23 28,31,21 32,38,27 29,35,22 34,38,23 29,33,18 24,27,17 23,26,16 23,26,18 23,26,18 23,26,18 21,24,14 23,26,14 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 38,38,35
42,44,39 25,28,20 32,35,27 37,40,28 53,57,40 31,34,24 38,41,31 51,54,42 51,52,44 53,51,47 47,42,41 48,43,42 60,59,50 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 228,212,199 175,154,150 158,136,130 175,151,145 185,164,149 172,154,153 167,151,22 203,158,14 210,163,13 206,161,30 169,127,19 170,129,30 109,76,0 121,92,20 112,84,26 110,84,34 90,59,0 190,148,23 220,175,31 224,182,32 236,201,67 219,186,47 206,174,19 189,161,9 183,159,10 165,144,22 103,75,7 93,66,5 101,72,11 147,112,17 225,181,28 235,191,22 208,173,21 173,149,16 119,107,39 195,178,168 206,180,168 240,204,182 212,184,171 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 38,40,25 49,46,33 31,33,18 45,40,26 31,35,20 30,34,19 35,42,26 41,43,28 31,35,20 33,34,24 25,28,18 25,28,18 26,32,19 27,33,20 40,42,27 36,42,29 35,41,30 24,27,19 28,31,23 32,38,27 26,32,19 24,27,15 25,29,14 24,28,13 28,32,17 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,40 35,40,34 36,38,35 37,39,36 38,40,37 39,39,36
