168,184,182 168,185,180 170,183,167 183,187,147 164,170,131 145,149,111 150,150,105 172,171,106 178,177,110 174,175,109 169,172,108 167,172,111 154,161,104 147,157,120 135,144,116 138,151,126 150,157,141 176,182,169 156,167,152 146,158,140 153,166,150 162,180,167 180,198,183 184,199,183 193,207,188 195,209,190 201,211,189 208,213,189 214,216,188 214,216,188 209,213,186 209,213,186 210,213,189 209,212,188 203,211,188 199,208,189 193,205,187 194,206,188 196,208,188 203,211,190 210,213,189 218,219,196 221,220,193 224,224,194 224,222,191 229,224,194 230,225,193 229,224,192 231,226,194 233,228,196 234,227,196 234,227,196 234,227,196 234,227,196 234,225,194 232,225,194 229,222,193 228,223,193 226,224,195 229,224,196 227,217,193 100,69,57 111,83,72 102,82,73 94,66,55 106,67,55 161,110,100 144,95,86 99,83,68 136,100,90 125,82,74 114,76,66 129,80,71 116,72,62 111,71,62 106,67,55 103,64,52 102,65,50 96,65,44 116,87,63 158,130,103 175,147,120 205,181,157 204,180,156 195,169,146 198,172,147 214,193,166 217,200,176 190,177,154 174,162,136 213,204,175 237,228,197 240,232,196 238,230,194 237,229,195 231,226,198 228,223,195 227,222,194 230,225,197 233,228,198 233,228,198 228,223,193 230,225,195 230,225,195 228,223,195 225,223,194 226,223,197 226,223,197 225,222,198 219,221,195 217,220,198 216,219,197 217,218,195 219,220,197 218,219,196 226,223,199 226,224,195 231,226,198 233,228,200 233,228,198 231,229,198 229,227,198 228,226,197 224,224,194 221,221,191 220,220,190 210,212,184 200,204,177
177,189,185 168,183,169 171,185,155 173,178,142 163,171,132 157,163,122 148,155,121 146,149,114 152,156,118 162,167,122 167,170,119 160,164,126 144,152,113 142,151,121 150,158,133 142,151,123 182,183,146 184,185,146 175,180,144 167,178,149 156,169,155 163,182,173 171,189,174 182,197,181 192,206,187 195,209,188 202,212,188 212,214,186 215,218,185 216,219,188 217,216,191 213,212,187 211,213,187 211,212,189 207,210,188 202,210,189 197,206,187 194,206,186 196,208,188 197,207,185 204,205,182 207,208,185 213,210,184 219,217,188 221,219,188 221,219,190 226,224,193 228,223,193 228,223,191 231,226,194 231,226,194 232,225,194 232,225,194 232,225,194 231,224,193 230,225,193 229,224,196 226,224,193 224,224,194 226,220,195 195,187,163 113,75,65 107,81,69 99,73,63 106,67,55 136,86,73 136,83,69 116,69,58 91,56,43 82,59,46 93,77,62 112,103,86 128,119,102 168,157,140 206,191,171 230,215,193 242,225,199 238,227,192 236,229,188 241,234,193 241,234,193 240,233,192 242,232,194 241,234,193 245,235,195 245,235,195 245,235,193 246,236,194 245,236,191 246,237,192 243,234,189 240,230,192 240,230,192 241,230,195 237,229,195 236,227,196 232,225,198 230,223,196 230,225,197 231,226,198 229,224,196 229,224,196 230,225,195 230,225,195 229,223,198 225,222,198 224,223,198 223,222,197 219,221,195 220,223,199 216,219,199 215,220,200 218,219,198 217,218,197 219,220,197 225,222,196 228,226,197 229,227,198 231,226,198 231,226,196 229,227,198 228,226,197 228,226,197 226,224,195 224,221,195 220,219,192 213,212,187 191,196,172
172,185,186 166,178,174 166,180,159 169,176,140 157,160,136 179,177,130 185,183,150 198,201,170 141,149,128 166,175,158 154,160,133 152,158,131 138,143,123 140,148,127 150,158,133 175,178,143 200,199,163 196,199,166 173,175,149 170,175,155 173,186,172 169,187,174 181,195,176 187,201,182 193,205,185 195,207,187 203,211,188 209,214,190 215,218,187 218,218,188 217,216,189 217,216,189 214,216,190 215,216,193 211,214,192 205,213,192 200,207,189 199,209,187 197,209,189 197,207,185 199,204,182 203,206,184 204,206,180 210,209,182 208,210,182 210,212,186 216,216,186 221,219,190 224,222,191 224,222,191 227,222,192 227,222,192 229,224,192 229,224,192 229,224,192 230,225,195 230,225,197 226,224,195 224,224,194 224,221,195 173,165,143 110,74,66 104,78,66 96,58,48 144,83,76 144,86,76 107,70,55 199,188,171 179,186,168 180,192,172 176,192,173 178,197,175 197,207,183 203,211,186 222,225,194 233,229,192 235,230,191 237,232,189 239,232,189 241,232,187 242,233,188 242,233,188 241,231,191 243,233,191 245,235,193 243,233,191 245,235,193 246,236,194 246,236,194 245,236,191 246,237,192 246,236,196 245,235,193 243,236,197 240,232,196 237,229,195 235,228,197 235,228,197 234,227,196 233,228,198 233,228,198 228,223,193 229,224,194 230,225,195 227,224,198 223,222,197 219,220,197 218,219,198 217,220,200 218,221,201 215,220,200 214,219,199 214,219,197 213,218,196 217,220,196 224,223,198 225,224,197 225,224,197 226,226,196 228,226,197 228,226,197 226,224,195 224,224,194 226,223,197 222,220,191 220,219,192 218,217,192 202,205,181
184,191,175 187,192,172 192,189,163 179,173,127 206,207,141 219,199,122 207,193,125 210,207,167 183,191,168 198,205,200 170,180,158 184,188,148 189,191,145 186,193,161 167,177,155 171,182,167 174,194,180 169,199,180 178,194,175 177,192,176 180,198,181 183,202,182 189,205,186 189,205,184 196,211,187 202,212,188 204,212,187 211,215,188 217,217,187 215,218,185 214,216,188 219,216,190 215,217,191 216,219,195 216,219,199 215,218,194 209,215,188 208,213,189 208,213,191 207,212,188 207,210,186 203,206,182 201,204,180 197,202,180 198,203,181 200,203,179 203,207,178 204,208,181 209,211,183 213,212,185 216,216,186 219,217,188 221,219,190 221,219,190 222,220,191 226,221,191 225,223,192 224,222,189 226,221,191 227,220,193 112,102,80 106,73,64 103,72,60 101,59,48 140,85,74 104,65,51 190,186,165 175,189,168 175,190,176 176,191,175 177,193,174 184,198,179 196,204,181 206,212,185 224,222,191 234,228,192 237,230,189 238,231,192 239,232,193 239,232,191 241,231,189 242,232,192 241,231,189 243,233,191 243,233,191 245,235,193 243,233,191 245,235,193 245,235,193 246,236,194 246,237,192 246,237,192 245,235,193 246,236,196 240,233,194 236,230,194 236,230,196 238,230,194 238,230,196 233,228,196 233,228,200 230,225,195 231,226,196 233,228,198 228,226,197 223,222,195 217,218,197 214,217,197 209,216,198 210,217,199 211,218,200 213,218,198 214,219,197 214,219,197 217,220,198 219,220,197 219,220,197 218,219,196 219,221,195 224,223,198 224,223,196 225,222,196 224,221,195 224,222,193 222,220,191 220,220,190 216,215,188 200,203,172
161,172,161 183,190,174 182,185,152 205,200,145 209,212,132 196,182,114 201,189,119 208,201,142 195,195,134 198,200,158 192,199,181 190,198,173 195,201,174 191,201,166 188,195,163 179,193,186 166,169,159 136,131,119 175,173,155 186,194,173 185,194,175 193,207,186 193,209,188 196,211,187 199,212,189 203,213,187 205,211,184 211,215,188 215,218,187 215,218,187 218,217,190 216,218,192 219,218,191 219,215,194 215,211,194 217,218,195 213,220,188 216,219,188 215,217,191 215,217,191 212,214,188 210,212,186 207,209,183 202,205,181 195,200,178 193,198,178 195,203,180 193,201,176 195,203,178 200,206,179 201,206,182 204,207,183 207,211,184 209,212,181 214,213,186 218,218,188 221,219,188 221,219,188 221,219,190 224,218,193 93,78,58 105,72,61 99,62,47 126,76,63 116,79,64 139,128,109 172,188,167 173,189,170 175,190,176 173,188,172 178,194,175 185,197,177 198,203,179 207,213,186 225,223,192 234,228,194 236,231,192 240,230,190 239,231,195 240,229,194 242,232,194 242,232,192 242,232,192 242,232,192 242,232,190 243,234,189 243,233,191 245,235,193 243,233,191 245,235,193 246,237,192 246,236,194 246,236,194 246,236,196 240,233,194 234,230,195 234,229,197 236,229,198 238,230,196 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 228,226,197 224,223,196 216,217,198 211,215,198 208,217,200 205,214,197 202,214,194 208,218,196 208,218,196 208,218,196 213,217,200 217,219,202 214,219,199 214,219,199 213,218,196 218,219,198 218,219,196 219,220,197 219,220,197 219,221,195 219,221,195 214,217,193 204,208,181 193,196,161
168,178,170 177,185,175 176,183,149 189,186,131 187,186,119 199,199,127 196,195,128 199,199,136 196,199,150 196,201,154 186,197,157 179,191,171 181,192,181 182,193,178 179,199,185 181,199,184 105,90,79 89,66,53 102,71,59 99,66,55 99,71,60 104,83,70 151,140,123 190,191,170 208,209,188 206,209,185 209,213,184 211,215,186 208,214,185 216,220,193 209,212,188 212,217,193 141,118,103 166,128,118 85,57,46 226,205,190 135,133,104 205,192,169 222,216,193 204,191,170 218,215,191 218,215,191 214,216,190 209,211,185 205,207,181 199,202,180 189,199,177 186,199,176 189,199,177 189,199,177 189,198,179 188,198,176 189,199,175 195,200,178 198,203,179 202,206,177 211,211,181 214,214,180 218,216,185 221,215,192 91,70,55 99,62,49 110,62,48 143,89,80 93,77,60 183,191,170 176,192,173 173,191,174 175,190,174 176,191,175 181,195,176 188,200,180 201,206,182 214,218,189 227,222,192 235,231,194 237,232,193 238,231,190 240,230,192 238,231,192 242,232,194 242,232,194 242,232,194 242,232,194 242,232,194 242,232,190 243,233,191 245,235,193 246,236,194 246,236,194 246,237,192 246,236,194 246,236,194 243,233,195 239,230,199 231,226,196 231,226,198 230,225,197 231,226,196 231,226,198 233,228,198 233,228,198 233,228,198 233,228,198 231,228,202 225,224,199 214,219,199 209,216,198 205,214,197 204,213,194 203,212,193 203,213,191 203,212,193 203,212,193 203,212,195 204,211,195 203,212,195 202,210,196 203,212,195 204,211,193 207,212,192 211,216,194 211,216,196 205,212,194 205,212,194 190,202,182 180,189,172 186,188,162
173,182,163 171,180,163 178,187,143 208,208,145 217,216,139 215,213,153 186,186,127 191,191,130 181,182,143 167,177,155 162,177,165 168,185,175 178,192,188 184,197,181 189,200,187 132,129,114 113,80,71 109,78,66 107,79,68 110,79,69 99,63,53 102,64,54 101,63,53 109,66,58 99,56,48 103,82,67 140,120,100 203,186,162 213,207,184 209,201,179 86,72,54 215,201,183 117,91,77 85,50,37 87,54,43 99,60,48 155,130,111 84,52,38 180,158,140 92,55,42 196,167,147 220,194,173 224,211,188 224,214,190 216,215,190 208,209,186 195,203,180 189,199,177 181,195,174 181,195,176 181,194,178 180,194,175 180,194,175 182,195,172 185,198,175 191,199,174 200,204,177 203,205,177 207,209,183 173,162,143 96,61,48 101,54,43 146,93,81 126,82,72 183,186,164 179,193,172 179,192,176 174,193,173 180,194,175 181,193,175 188,196,175 204,205,182 210,212,186 217,219,191 230,225,195 236,230,194 241,231,193 242,232,192 243,233,195 239,232,193 242,232,194 241,231,193 242,231,196 242,232,194 240,233,194 242,232,194 242,232,190 242,232,190 243,234,189 245,236,191 246,237,190 245,236,191 246,236,194 243,233,193 235,229,195 227,222,194 225,222,198 225,222,198 229,224,196 231,226,198 231,226,198 233,228,198 231,226,196 231,226,196 226,225,198 225,224,199 215,218,194 210,218,197 205,214,195 205,214,195 202,211,192 199,208,191 195,203,189 198,206,192 199,207,193 196,204,190 191,199,187 190,198,186 190,198,186 191,199,185 189,197,183 187,195,181 174,185,174 171,181,173 172,182,174 160,172,168 143,154,153 135,145,142
180,185,163 168,173,153 202,213,157 201,199,139 209,206,151 209,211,140 190,193,129 197,200,138 200,205,144 183,191,152 174,186,168 175,188,187 177,194,189 193,193,177 159,151,140 128,100,91 127,99,88 128,100,89 127,101,91 113,85,74 96,63,52 96,60,50 91,58,47 98,60,50 99,61,51 98,63,50 105,63,52 105,68,55 109,67,54 100,65,52 113,68,63 96,66,51 102,63,51 108,71,58 115,68,59 121,71,56 120,72,56 122,76,62 106,64,53 103,61,48 110,66,54 110,67,52 115,69,55 116,78,61 204,174,157 220,212,190 208,211,187 195,208,183 185,199,180 181,195,176 177,192,176 177,193,174 177,193,172 179,193,172 180,195,169 188,198,174 191,200,172 197,202,178 203,204,181 91,64,48 108,59,48 126,71,56 134,93,77 101,87,69 180,192,172 181,195,176 181,195,176 185,197,179 189,198,179 74,75,56 100,96,77 203,200,174 221,218,192 227,222,194 232,225,194 235,229,195 240,233,194 245,235,195 240,233,192 239,231,195 241,231,193 241,230,195 242,232,194 242,232,194 242,232,194 242,232,194 241,231,191 243,233,193 243,233,191 243,234,189 246,237,190 245,235,193 245,235,193 241,234,193 239,231,197 231,225,200 230,224,199 228,222,197 227,221,196 230,225,197 230,225,197 230,225,197 231,226,198 227,225,196 224,223,198 222,223,200 213,221,198 209,218,199 204,213,196 197,206,189 190,202,182 183,195,177 174,187,175 178,191,179 182,193,182 182,193,182 175,186,175 171,182,171 168,178,170 164,176,169 165,175,167 163,173,165 149,159,156 139,150,151 142,152,156 139,152,153 126,137,148 119,133,145
180,189,170 166,174,162 198,211,168 202,209,152 204,206,149 199,202,153 204,207,158 200,207,152 203,210,153 194,200,161 185,193,172 179,188,190 175,186,185 155,141,141 152,132,123 147,130,122 144,126,121 137,117,110 130,104,94 111,83,72 95,62,51 90,57,46 93,57,47 95,62,51 95,62,51 98,62,52 101,62,50 103,64,52 103,66,53 106,67,53 111,67,55 108,66,55 103,61,50 102,60,49 107,63,51 111,65,51 122,74,60 134,84,69 131,78,62 116,75,59 114,77,64 95,56,44 93,49,37 111,63,49 112,62,49 107,73,53 230,215,193 201,214,187 190,202,182 183,195,177 178,193,177 177,193,174 177,193,174 175,194,174 179,193,172 182,194,174 187,197,175 193,198,178 135,121,105 104,60,48 131,69,60 162,95,84 114,75,61 181,189,168 183,196,173 189,199,177 196,198,181 209,209,179 204,205,182 197,198,177 49,38,23 68,49,33 124,105,89 239,219,201 243,224,197 240,229,194 241,234,195 245,235,195 243,233,195 239,231,195 239,231,197 239,231,197 239,231,195 241,230,195 242,232,194 242,232,194 242,232,194 240,233,194 240,233,192 245,235,193 245,236,191 245,236,191 245,235,193 243,233,193 242,232,194 238,232,198 235,230,200 233,228,196 228,222,197 229,224,196 230,225,195 230,225,197 230,225,197 226,223,197 217,220,196 212,217,195 195,204,185 192,204,186 189,197,183 179,190,175 171,182,167 169,180,169 157,169,162 156,168,164 158,168,162 154,164,156 164,176,169 164,176,169 155,167,160 138,149,148 139,150,151 144,153,155 129,139,145 117,127,135 112,123,134 116,130,140 118,132,142 119,133,145
174,188,169 163,174,161 182,194,158 191,201,150 192,201,153 193,199,158 190,196,155 193,200,152 195,204,156 193,203,168 182,192,170 166,173,171 146,151,147 156,144,146 158,141,131 154,141,136 148,133,124 133,113,104 119,93,83 109,81,72 104,71,62 89,56,47 98,62,52 95,62,51 94,61,50 97,61,51 102,63,51 101,64,51 95,63,49 102,63,51 105,62,54 105,63,52 104,62,51 103,61,50 104,62,51 109,62,51 105,64,48 106,62,50 114,66,52 122,79,64 130,88,75 105,63,50 102,60,47 106,62,50 105,58,47 110,69,53 118,86,70 207,212,188 193,206,183 182,194,174 177,192,176 178,194,175 177,193,174 175,194,174 176,192,173 182,191,174 182,191,172 192,194,177 104,74,59 135,80,69 159,97,86 161,91,83 101,66,53 185,197,177 185,198,173 188,198,172 183,183,101 203,198,89 208,205,181 209,210,187 98,86,74 59,39,30 65,42,31 82,59,44 192,168,144 244,228,197 240,230,192 243,233,193 243,233,193 239,231,195 237,229,195 238,229,198 238,230,196 240,229,196 238,231,192 238,231,192 240,233,194 240,233,194 240,233,192 241,234,191 245,236,191 245,236,191 245,235,193 243,233,193 242,232,194 239,231,197 235,230,198 234,230,195 231,226,198 230,225,195 229,224,194 229,224,196 229,224,196 224,223,196 211,214,190 201,206,186 182,195,172 171,185,166 167,178,165 161,172,161 156,169,153 153,165,161 146,158,154 142,153,152 136,147,146 135,144,144 138,150,146 151,163,156 146,158,154 129,140,141 118,128,132 118,128,132 119,131,139 107,118,129 105,116,129 103,117,129 114,128,138 111,124,139
174,187,171 173,184,171 167,180,164 174,187,171 185,197,177 187,196,177 183,192,173 181,190,173 178,187,170 173,182,182 161,168,163 159,164,160 165,166,169 168,170,170 164,164,164 153,149,143 142,130,118 137,120,110 116,89,82 102,73,67 103,72,64 101,70,62 100,69,59 101,70,60 102,71,61 103,70,61 102,64,54 96,60,50 89,58,46 94,58,48 103,63,54 105,63,52 104,62,51 100,61,49 100,61,47 99,57,44 104,65,51 101,64,51 106,69,56 101,59,46 110,67,52 114,70,58 119,78,62 109,67,54 100,57,42 106,67,53 98,61,46 101,76,57 191,192,171 181,186,164 178,194,175 175,194,174 176,195,175 176,191,175 175,190,174 178,191,175 186,190,173 96,73,60 132,74,64 178,111,100 164,98,84 142,77,67 149,136,115 177,194,170 189,194,149 157,157,87 214,203,41 251,229,54 203,188,52 212,212,180 177,168,151 58,42,38 58,37,33 60,38,30 73,46,30 96,70,47 240,220,190 241,229,192 240,233,192 236,229,198 233,228,198 233,228,200 234,227,198 235,228,197 235,229,195 238,230,194 239,232,193 239,232,193 240,233,192 240,233,192 245,235,193 246,237,192 245,235,193 243,233,195 239,232,193 237,232,193 234,230,195 234,230,195 235,228,197 231,226,196 230,225,197 229,224,196 229,224,196 225,224,199 210,213,191 195,200,178 171,184,161 151,164,150 139,154,140 135,152,142 130,144,135 120,133,134 112,126,136 113,128,135 107,121,133 102,116,128 110,124,134 120,135,138 121,136,139 113,125,131 107,117,121 103,113,117 109,119,127 98,108,124 97,108,121 101,112,123 106,117,130 107,117,135
171,186,172 172,187,173 170,185,171 167,177,181 178,190,186 178,189,178 179,190,177 171,181,173 171,180,180 169,178,178 168,174,175 174,179,185 172,180,185 170,181,182 168,174,175 166,165,168 156,146,150 150,138,138 141,114,109 126,99,94 126,94,89 125,97,88 123,97,85 120,89,79 109,81,70 106,78,67 110,72,62 103,67,59 98,65,56 98,62,52 101,61,52 102,60,49 103,61,50 101,59,48 96,57,45 96,57,43 87,55,41 83,50,39 94,62,48 87,55,41 92,57,44 94,59,46 97,58,44 117,76,60 109,67,54 110,73,58 93,56,41 100,61,47 114,75,63 96,59,46 146,144,122 80,93,70 178,193,169 177,193,174 163,178,164 175,185,163 115,78,65 132,73,66 153,84,71 178,108,98 164,94,86 134,76,66 189,192,172 181,191,169 129,120,103 137,128,70 203,186,50 204,177,64 225,202,71 215,210,157 100,96,75 52,41,36 55,39,35 57,41,35 61,42,30 67,44,31 86,59,41 124,95,73 239,226,194 237,230,191 232,226,192 231,226,196 233,228,200 234,229,197 238,230,196 239,232,193 240,233,192 242,232,192 242,232,192 242,232,192 242,232,190 243,233,191 245,235,195 242,232,194 240,233,194 236,230,194 234,230,195 234,229,197 233,228,196 231,226,196 230,225,197 230,225,197 229,224,196 224,223,196 218,221,197 208,213,191 189,197,176 146,157,144 116,133,123 119,135,133 108,121,120 98,113,120 84,99,115 85,100,116 82,96,117 82,96,117 83,97,120 87,102,120 87,103,114 86,100,110 87,99,107 96,106,110 96,106,112 90,100,108 88,97,108 98,109,120 100,111,124 98,108,126
175,192,184 173,190,182 169,186,181 172,183,196 170,182,188 169,181,189 173,183,191 170,182,188 170,185,188 174,184,188 172,184,188 172,183,194 175,186,197 175,185,191 171,181,185 167,173,174 162,160,158 156,151,148 150,139,136 142,126,122 134,118,112 142,122,113 129,108,97 114,88,78 112,86,76 117,91,81 110,82,71 108,77,67 100,69,59 107,71,61 109,71,61 107,67,60 104,64,57 102,62,55 100,60,51 96,59,46 87,56,46 82,54,43 82,51,39 84,51,40 92,55,42 88,51,38 88,56,42 97,65,51 95,56,44 116,75,59 110,69,51 104,63,47 114,67,56 100,53,44 98,54,44 85,49,39 91,61,46 113,83,68 91,59,45 109,65,55 150,85,77 152,85,74 161,92,79 177,108,95 156,89,78 110,66,54 183,191,168 156,155,130 168,158,64 160,148,39 202,185,36 241,215,76 255,255,117 204,190,106 123,111,99 55,39,37 68,48,41 55,44,39 63,48,39 72,51,40 72,46,32 82,47,32 109,78,59 235,221,192 234,227,186 232,226,190 230,225,195 229,227,194 236,230,196 240,233,194 242,232,190 242,232,190 243,234,189 243,234,189 240,233,194 242,232,192 243,233,193 241,231,193 239,231,195 235,231,194 234,229,197 234,229,199 234,227,198 233,228,198 233,228,200 231,226,198 229,224,196 228,226,197 225,224,197 224,223,198 216,219,197 169,177,163 122,136,129 109,125,123 97,113,113 88,104,113 80,94,115 80,93,119 74,88,109 73,85,107 72,88,115 75,91,116 69,83,106 69,83,104 70,83,98 79,90,103 80,91,102 86,98,106 88,100,108 92,103,114 97,106,117 97,105,121
170,181,192 170,181,192 170,181,192 169,180,193 172,183,196 167,183,194 170,186,195 170,185,192 173,184,195 173,188,195 174,189,196 175,186,199 175,189,201 180,190,196 173,181,186 167,171,173 163,165,162 162,160,158 150,145,142 149,143,138 145,136,130 138,125,120 123,106,96 117,93,85 113,91,83 115,93,85 113,92,81 109,88,77 112,89,78 105,82,71 107,79,68 106,73,64 104,68,58 107,69,61 106,66,59 88,55,46 84,56,45 82,54,41 77,46,34 88,56,42 115,69,55 111,65,49 115,65,48 107,61,47 96,59,46 100,63,48 109,61,45 121,71,56 118,70,54 115,67,53 114,64,51 124,69,56 124,69,54 117,67,52 107,58,49 107,60,51 132,81,71 154,94,82 177,108,95 184,112,98 147,81,67 125,75,60 190,193,171 120,96,59 166,141,52 226,210,77 196,180,68 200,186,43 229,210,87 151,120,56 162,131,94 246,207,175 141,117,93 61,48,43 58,41,31 76,55,42 97,62,47 67,40,22 80,43,28 133,99,81 229,215,186 234,225,194 230,223,194 231,226,198 234,227,198 234,229,197 240,232,196 240,233,192 242,232,190 240,233,190 236,230,194 240,233,194 242,232,192 240,229,194 236,230,196 235,231,196 234,229,199 233,228,198 234,229,199 231,229,198 233,228,198 231,226,196 231,226,194 233,228,198 228,226,197 227,225,196 214,216,190 185,194,175 147,162,148 120,137,129 95,110,113 81,95,107 75,88,107 77,86,111 77,90,107 77,91,114 72,85,111 74,90,115 70,84,105 69,83,104 70,82,104 74,87,106 75,88,103 79,90,103 81,92,103 93,103,107 99,109,113 93,103,111
173,189,200 173,189,200 173,189,200 173,188,202 174,187,202 172,187,203 174,187,202 170,184,196 175,186,197 175,188,203 175,188,203 178,189,200 178,189,200 177,188,199 173,183,189 166,172,175 165,166,169 163,165,165 154,152,153 147,145,143 149,142,140 144,133,128 132,119,112 122,105,95 122,105,95 123,108,99 118,106,94 123,108,97 126,109,101 116,94,88 117,94,83 115,87,78 109,78,68 110,74,66 105,69,61 86,55,45 79,51,40 76,50,38 83,50,39 89,53,43 115,67,53 109,63,49 119,69,56 116,68,54 118,71,60 107,68,56 116,70,56 126,73,57 127,78,58 125,73,54 124,69,56 136,76,64 137,72,62 133,71,58 133,71,58 128,73,62 87,51,41 96,56,47 132,84,68 163,105,91 154,90,75 133,78,63 123,111,85 221,201,153 146,120,66 144,120,56 168,153,36 131,113,40 163,150,50 115,95,45 255,255,194 189,174,138 69,49,17 156,127,94 164,123,94 156,122,92 130,97,72 103,72,51 102,65,50 113,71,58 140,102,85 215,186,164 227,220,191 230,221,192 230,225,197 229,227,198 234,227,196 233,224,193 241,228,196 248,232,199 231,223,189 233,229,192 239,232,193 237,229,195 235,228,197 234,229,197 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 229,224,196 218,219,196 205,209,192 185,198,175 151,166,152 107,123,121 84,98,110 76,89,106 76,89,104 81,91,107 75,88,105 83,94,107 76,89,104 71,88,108 72,90,107 74,89,107 72,87,103 75,88,105 75,88,105 74,87,104 83,94,105 85,100,105 92,107,112
175,189,201 175,189,201 175,189,201 174,187,202 174,187,202 172,187,203 173,188,202 173,189,200 175,189,199 176,189,204 173,188,202 177,188,199 179,190,201 175,189,201 172,184,192 171,182,183 168,173,179 167,171,175 164,165,170 157,156,159 154,149,151 151,141,140 151,141,140 134,124,123 132,125,123 127,122,119 126,119,119 139,134,133 127,120,118 126,114,104 119,99,90 115,88,81 115,87,78 107,81,71 105,69,63 88,60,51 77,51,41 74,46,37 81,48,37 107,68,56 97,58,44 96,54,41 95,48,39 95,53,40 83,50,39 89,51,43 105,62,56 112,70,59 113,69,57 107,64,49 117,67,54 125,70,59 129,69,57 135,73,60 148,82,68 154,92,79 112,70,59 96,56,47 105,62,47 125,77,63 133,80,66 133,83,70 130,116,89 240,225,174 255,253,182 255,255,203 127,102,58 201,180,126 178,167,92 113,97,55 255,255,196 255,253,198 196,176,144 123,96,78 192,148,118 194,154,120 255,230,200 196,156,133 56,40,23 82,52,37 118,72,58 131,90,72 199,163,143 227,218,191 228,221,192 229,222,195 233,219,192 220,189,168 120,74,56 135,83,64 147,95,74 236,222,193 237,230,199 235,229,195 233,228,196 234,227,196 235,228,197 235,228,197 233,228,198 230,225,195 233,228,198 233,228,198 233,228,198 234,227,198 234,227,198 233,228,200 223,222,197 216,219,197 206,214,193 180,192,172 136,149,133 105,118,117 81,95,105 78,91,106 79,89,109 80,90,106 81,91,109 79,89,105 76,89,106 70,84,105 66,83,105 75,89,110 76,86,102 83,94,107 71,81,99 72,82,100 80,91,104 83,94,105
175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,190,204 175,188,203 176,189,204 173,188,202 175,189,201 174,188,200 176,189,204 176,189,204 176,191,205 175,189,201 172,184,190 177,187,193 175,185,193 172,180,189 168,171,178 168,162,167 156,149,149 153,148,147 153,148,147 149,149,146 154,154,154 157,157,157 157,155,156 135,128,128 123,110,103 116,99,91 108,84,76 108,80,69 111,75,67 95,61,57 82,59,48 79,52,45 81,48,39 91,59,45 92,53,39 134,72,63 145,83,74 132,79,67 121,68,54 126,75,67 114,69,62 99,60,57 80,52,43 75,46,40 79,48,40 97,61,53 106,63,55 121,66,55 133,74,57 144,80,65 165,103,90 128,82,64 152,106,88 119,78,62 107,64,47 114,67,56 116,78,70 135,120,98 172,158,115 255,253,188 255,253,185 205,183,134 110,85,57 66,49,25 110,93,67 199,184,146 247,223,186 133,100,75 159,124,97 160,128,96 180,144,111 246,205,176 137,90,67 125,98,82 104,69,56 103,61,48 126,87,75 104,73,61 97,65,49 153,124,104 174,139,124 106,63,48 123,70,58 131,73,59 139,80,63 178,106,89 164,105,86 239,228,193 236,231,192 237,229,193 239,231,197 239,231,195 239,231,197 234,229,197 233,228,200 233,228,200 233,228,198 233,228,198 235,228,197 234,227,196 232,225,194 226,223,197 217,220,196 210,218,193 197,206,187 161,173,155 111,124,110 90,100,104 85,96,107 79,92,107 80,90,110 80,90,106 78,91,106 68,82,105 73,85,107 79,89,105 73,86,103 79,88,101 80,89,100 77,88,101 77,88,101 75,85,105 72,82,102
175,189,199 177,188,199 177,189,197 178,190,198 179,191,199 179,190,201 179,190,203 178,188,204 176,189,204 175,189,201 174,188,200 175,189,201 175,191,202 175,190,204 176,189,204 175,189,201 176,189,204 174,189,203 174,187,202 173,183,191 170,171,176 159,159,159 156,158,158 162,167,166 166,173,171 167,174,172 170,175,174 161,166,165 143,141,142 127,114,107 109,92,84 108,86,78 107,81,71 100,72,63 94,63,55 78,55,44 77,50,43 89,53,43 96,57,45 105,52,40 155,97,87 133,73,63 132,77,66 136,78,68 122,70,65 109,69,60 74,41,41 72,48,42 76,54,48 76,52,46 69,45,39 77,49,40 112,68,58 132,74,64 152,90,77 167,105,92 126,70,62 136,81,70 156,120,112 89,58,50 106,77,71 101,83,92 100,89,72 107,92,70 242,222,176 255,255,196 255,255,197 117,91,52 166,141,111 103,77,54 220,194,171 150,112,91 183,141,117 194,152,128 156,118,97 236,219,191 104,59,38 105,63,41 115,78,65 87,56,46 89,57,43 98,66,52 107,71,61 129,82,73 131,80,70 123,75,61 125,75,60 134,74,60 133,72,56 161,92,77 215,119,106 217,118,106 231,198,171 234,228,192 237,231,195 237,231,195 239,231,195 239,231,195 235,230,198 233,228,198 233,228,198 233,228,198 235,230,198 235,229,195 235,229,195 234,227,196 227,224,198 217,218,195 206,214,189 202,212,188 185,195,162 153,168,131 108,121,98 89,102,90 78,92,102 89,97,113 85,96,109 81,94,109 78,91,110 75,88,105 78,88,108 74,86,108 76,88,110 73,86,105 74,87,102 75,89,99 74,87,102 68,82,94
