176,185,168 189,193,166 199,196,129 212,217,127 207,188,120 215,208,147 181,186,139 196,204,194 194,198,158 193,195,151 192,203,161 184,194,172 174,191,181 172,192,174 182,198,179 185,201,182 187,206,184 191,207,186 199,212,189 205,213,188 210,214,185 218,216,185 214,217,184 219,216,190 215,217,189 217,220,200 214,219,195 212,219,187 213,217,190 211,215,188 210,212,186 205,207,181 197,202,178 195,203,182 198,203,181 201,206,182 204,210,183 208,212,183 211,213,187 218,217,190 220,220,190 221,221,191 224,222,191 224,222,191 223,217,192 107,94,73 104,73,61 93,58,45 133,87,73 168,166,144 173,189,170 177,190,176 177,192,176 181,195,174 199,204,182 216,218,190 234,228,192 239,229,191 238,231,190 239,232,193 241,231,191 242,232,192 243,233,191 243,233,191 245,235,193 245,235,193 245,235,193 245,235,193 245,236,191 246,236,194 246,236,196 237,231,195 235,229,195 240,229,194 235,228,197 231,226,198 231,226,196 233,228,198 228,226,197 219,220,197 212,216,199 206,215,198 208,217,198 209,218,199 211,219,198 214,219,199 218,219,200 217,220,198 218,221,199 219,220,197 223,222,197 224,223,198 224,223,196 221,220,193 216,218,190 202,205,174
169,179,171 169,180,151 187,184,129 204,206,124 200,192,127 202,193,133 200,203,143 192,200,149 186,193,177 183,191,177 185,197,177 182,199,189 113,107,98 92,69,56 89,75,59 120,113,97 173,176,156 198,208,186 198,206,183 209,210,187 211,215,186 211,215,186 212,214,188 215,218,194 128,118,96 95,79,64 224,217,197 123,126,95 221,215,192 218,217,192 218,216,194 216,215,190 210,212,186 202,205,181 190,198,177 189,199,177 189,199,175 191,199,176 190,198,177 194,199,175 200,204,177 207,209,181 213,213,181 218,218,184 225,217,193 90,72,53 90,51,37 139,91,77 92,65,49 176,192,171 171,189,172 175,190,174 177,192,176 183,199,180 199,207,182 220,219,192 233,229,194 236,232,195 240,233,194 239,231,195 241,231,193 242,232,192 242,232,194 242,232,192 243,233,191 243,233,191 245,235,193 246,236,194 245,235,193 245,235,193 242,231,196 232,226,192 233,228,198 234,227,196 233,228,198 233,228,198 233,228,198 233,228,198 229,227,198 219,220,197 209,216,198 205,214,197 204,213,194 205,214,195 203,212,193 204,213,194 207,211,194 207,214,196 205,212,194 211,216,196 211,214,190 215,218,196 211,214,192 208,213,191 193,201,178 194,199,167
173,182,163 170,181,152 202,202,139 217,216,139 193,190,135 198,198,137 181,182,143 164,177,163 164,181,171 178,192,188 186,199,187 157,158,146 113,80,71 109,78,66 110,79,69 99,63,53 99,63,53 101,63,53 99,56,48 120,100,82 194,177,153 213,207,184 98,76,58 210,196,178 117,91,77 102,71,59 90,51,39 155,130,111 146,123,108 101,69,55 196,167,147 231,212,189 224,214,190 216,215,190 203,206,182 190,200,178 181,195,174 180,194,175 179,193,174 180,194,175 182,195,172 189,199,175 200,204,177 204,208,179 218,207,188 96,61,48 125,76,65 139,84,73 183,186,164 177,191,172 175,194,174 180,194,175 183,192,173 196,204,181 210,212,186 226,226,196 235,229,193 241,231,193 242,232,192 242,232,194 242,232,194 242,232,194 242,232,194 240,233,194 242,232,194 243,233,191 243,234,189 246,237,192 246,237,192 246,236,194 240,233,194 230,223,192 225,222,198 226,223,197 230,225,197 231,226,198 233,228,198 231,226,196 226,225,198 217,220,196 210,218,197 205,214,195 204,211,193 198,207,188 195,203,189 199,207,193 198,206,192 191,199,187 190,198,186 190,198,186 189,197,183 180,191,178 169,179,171 172,182,174 151,162,161 138,148,145
172,177,155 182,192,157 207,205,145 209,206,151 208,209,141 185,188,128 203,208,147 181,191,165 173,186,185 177,194,189 186,182,172 123,108,97 136,108,97 136,108,99 115,87,76 96,63,52 93,57,47 93,57,47 99,61,51 101,61,52 102,65,52 109,67,54 100,64,54 101,63,55 101,62,50 111,72,60 125,75,60 130,82,66 127,81,67 95,56,44 110,66,54 101,55,41 113,75,58 137,107,90 212,211,186 202,210,187 186,200,181 180,193,177 177,193,174 178,194,173 179,194,168 184,194,170 192,201,173 192,200,175 91,64,48 114,65,54 153,95,81 103,68,53 181,193,173 185,199,180 187,199,181 191,200,181 41,39,21 122,119,95 224,221,195 230,223,194 235,229,195 240,233,194 243,233,193 239,232,193 241,231,193 242,232,194 242,232,194 242,232,194 241,231,193 242,232,192 243,233,191 246,237,192 245,235,193 245,235,193 239,232,193 235,228,199 231,225,200 228,222,199 230,225,197 230,225,197 229,224,196 229,224,196 223,222,197 218,223,201 206,215,196 202,211,194 191,200,181 183,195,175 171,184,172 175,188,176 179,190,179 173,184,173 164,175,164 162,174,165 163,173,165 149,159,151 139,150,151 132,142,146 132,144,150 121,135,147
178,192,173 171,183,163 192,202,151 191,200,152 192,198,157 191,200,156 197,206,158 184,194,168 176,183,181 146,151,147 154,137,138 151,139,129 150,135,126 128,104,96 113,85,76 101,68,59 94,58,48 95,62,51 94,61,50 100,63,50 101,64,51 96,64,50 102,63,51 108,66,55 104,62,51 102,60,49 108,61,50 104,63,47 111,64,53 130,84,68 125,83,70 90,51,37 104,60,48 106,59,48 107,71,53 218,210,188 190,203,180 181,194,178 177,193,174 177,193,174 175,194,174 179,191,173 183,192,173 168,159,142 121,66,55 155,93,82 137,72,62 193,186,168 185,198,173 193,198,151 195,190,81 208,205,181 207,200,180 59,42,32 74,51,40 176,149,131 242,226,195 241,231,193 245,235,193 239,231,195 237,229,195 239,231,197 239,228,195 239,232,193 238,233,194 242,232,194 240,233,192 243,233,191 245,236,191 245,235,193 242,232,192 240,232,196 235,230,198 231,226,196 229,224,194 229,224,194 229,224,196 226,223,197 215,218,194 200,208,187 175,189,170 174,185,172 165,176,161 164,177,165 150,162,158 142,153,152 139,148,148 149,161,157 151,163,156 134,145,144 124,134,138 124,134,140 112,123,134 105,116,129 111,125,135 114,128,140
174,187,171 170,183,167 172,185,169 185,197,177 184,193,174 182,191,174 178,187,170 164,173,173 159,164,160 165,166,169 164,166,163 150,148,146 142,130,118 120,96,88 105,76,70 103,72,64 97,66,56 103,72,62 102,71,61 103,65,55 96,60,50 89,58,46 99,63,53 103,63,54 104,62,51 99,62,47 99,57,44 104,65,51 103,66,53 95,56,42 110,67,52 124,81,66 113,71,58 100,57,42 101,64,49 97,65,49 191,192,171 185,197,177 175,194,174 176,195,175 176,191,175 178,191,175 186,190,173 124,80,70 163,96,85 164,98,84 116,67,56 182,192,168 189,194,149 183,179,63 248,226,51 203,188,52 221,219,190 57,46,39 58,37,33 66,40,28 92,66,43 240,220,190 243,233,193 239,231,195 233,228,198 235,228,199 234,227,196 235,229,195 239,232,193 239,232,193 240,233,192 243,233,193 246,237,192 245,235,193 241,230,195 239,232,193 234,230,195 234,230,195 233,228,198 230,225,197 229,224,196 226,223,197 210,213,191 183,191,170 155,168,154 139,154,140 134,148,141 122,136,129 112,126,136 110,124,136 103,117,129 110,124,134 121,136,139 116,131,134 107,117,121 108,118,124 99,109,125 97,108,121 105,116,127 109,119,135
178,193,179 172,187,175 172,184,192 177,188,189 170,180,186 170,175,183 171,180,182 171,180,182 172,182,188 173,183,189 173,182,184 165,171,174 156,151,150 144,135,131 135,114,110 130,108,102 125,102,91 123,97,87 110,82,71 108,80,69 103,70,61 98,67,57 100,62,52 101,61,52 100,60,51 97,57,48 96,57,43 86,55,43 85,52,41 84,54,39 90,58,44 100,63,50 94,59,44 104,65,51 99,64,49 89,53,35 121,77,67 96,54,43 121,95,83 166,150,135 195,186,167 154,131,118 136,80,72 150,83,72 170,100,90 162,95,86 118,99,83 180,192,172 97,93,31 194,180,65 228,200,73 238,219,68 196,191,159 49,41,30 57,39,34 57,41,35 63,42,29 74,49,32 163,138,110 239,226,192 234,228,192 229,227,196 233,228,196 236,230,196 240,233,192 241,231,189 242,232,190 242,232,192 245,235,195 243,233,193 242,232,194 237,231,195 234,229,197 234,229,197 233,228,198 230,225,197 230,225,197 226,224,195 219,221,195 209,212,188 170,178,166 118,132,123 111,127,125 98,114,114 79,96,118 72,88,113 82,96,119 79,96,118 81,96,114 75,90,106 87,98,109 88,100,108 90,100,108 86,96,104 102,111,122 101,109,125
171,183,189 171,183,189 169,179,195 171,182,195 168,182,192 169,184,191 173,185,193 173,188,193 172,183,194 174,188,198 174,184,188 169,175,178 164,164,161 153,148,145 151,140,135 144,133,128 128,113,104 115,94,83 111,88,77 113,90,79 109,81,70 114,86,75 112,76,66 109,71,61 106,66,59 104,64,55 89,56,45 83,52,42 81,53,42 82,51,39 110,68,55 108,62,48 95,58,43 93,54,42 96,53,36 120,74,58 110,66,54 101,59,48 106,63,48 111,65,51 108,66,55 98,56,45 148,88,78 170,98,86 194,122,110 150,84,70 166,160,135 121,119,101 180,164,52 161,144,35 223,203,57 229,206,77 248,234,191 152,127,108 60,43,33 58,47,40 74,51,40 87,55,41 88,49,35 126,94,78 237,229,193 230,224,190 231,226,196 236,229,198 240,232,196 242,232,190 243,234,189 239,232,189 242,232,192 242,232,192 239,231,195 236,230,194 234,229,197 233,228,198 233,228,198 233,228,198 231,226,196 231,229,198 228,226,197 223,222,197 195,204,187 140,155,143 106,122,120 88,100,108 78,90,112 69,81,105 78,92,113 66,79,105 72,86,109 72,86,107 69,82,101 76,89,104 80,91,102 84,96,104 95,105,113 93,102,113
173,189,200 173,189,200 173,188,202 174,187,202 176,189,206 171,185,197 175,186,197 174,187,202 177,188,199 178,189,200 179,189,197 167,175,180 165,166,169 159,161,161 148,146,144 149,142,140 138,125,118 120,105,96 122,105,95 121,109,99 120,105,94 126,109,101 117,93,85 116,90,80 109,78,68 109,71,63 88,57,47 79,51,40 79,48,36 90,54,44 115,67,53 111,63,49 120,72,58 118,71,60 113,71,58 124,74,59 127,78,58 125,70,55 134,74,62 137,72,62 132,70,57 145,85,73 87,51,41 111,67,55 163,105,91 154,90,75 149,122,104 201,186,146 146,120,66 213,189,107 115,97,24 163,150,50 233,218,157 245,231,177 69,49,17 170,129,98 178,144,114 130,97,72 87,56,37 112,70,57 140,102,85 230,216,189 230,221,192 230,225,197 233,228,200 234,225,194 241,228,196 244,231,197 234,230,193 239,232,193 235,229,195 234,229,197 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 233,228,196 230,225,195 227,224,200 208,212,195 185,198,175 129,143,134 95,110,113 76,89,106 79,89,105 76,89,106 83,94,107 77,86,109 71,88,108 74,89,107 73,86,103 78,91,108 74,87,104 83,98,105 93,108,113
175,189,201 175,189,201 174,187,202 175,188,203 173,188,204 174,190,201 175,189,199 174,190,201 178,189,200 179,190,201 177,188,199 170,182,188 171,176,182 168,172,176 161,160,163 155,150,152 150,140,139 144,134,133 134,127,125 132,127,124 142,137,136 130,123,121 123,106,98 117,90,83 115,87,78 110,77,70 88,60,51 79,53,43 77,49,38 105,68,55 87,48,34 106,59,50 99,57,44 83,50,39 96,56,51 104,65,53 109,65,53 115,66,55 119,64,53 128,68,56 143,78,66 150,84,70 118,76,65 95,56,44 123,75,61 128,75,61 103,72,53 199,187,150 255,254,183 255,236,174 122,101,47 201,190,115 219,205,151 255,255,193 255,240,208 181,145,116 196,156,122 255,230,200 63,37,16 64,54,32 115,69,55 130,84,68 229,220,193 227,220,191 227,218,189 168,144,120 120,74,56 147,93,75 206,192,163 237,230,199 235,229,195 235,228,197 236,229,198 234,229,197 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 229,226,200 218,221,199 209,217,196 160,172,154 105,120,108 81,95,105 79,89,107 79,89,105 81,91,109 80,90,110 78,93,109 67,84,106 77,90,107 80,91,104 73,83,101 77,87,103 79,90,101
175,189,199 175,189,199 178,189,200 178,189,200 176,189,204 175,189,201 174,189,203 173,187,199 174,188,200 176,191,205 176,189,204 176,190,202 176,190,200 171,184,199 173,181,188 169,167,168 152,150,148 158,156,157 159,164,163 163,165,165 166,166,166 139,134,133 120,103,95 102,80,72 107,79,70 98,64,60 84,61,50 78,51,44 94,54,45 100,63,50 159,99,89 130,72,62 133,78,65 126,72,65 101,63,57 79,50,46 81,57,49 76,49,44 93,57,49 118,69,58 142,80,67 159,93,79 135,87,71 135,89,75 95,56,42 107,67,58 86,69,61 114,101,80 255,246,189 255,255,192 115,88,56 129,112,86 225,208,184 119,99,69 163,126,100 169,134,107 210,190,158 182,141,114 125,78,57 91,58,47 103,68,55 119,87,73 104,60,50 109,60,49 115,69,55 120,67,55 138,79,62 166,94,77 190,115,99 243,225,193 236,230,194 239,231,197 238,230,194 237,231,197 233,228,200 233,228,200 233,228,198 235,229,195 234,228,194 233,228,198 218,219,196 210,218,193 183,193,169 136,152,121 93,104,93 79,93,103 81,91,111 83,93,109 83,98,112 75,89,110 80,88,106 77,87,107 77,87,105 73,87,99 73,87,99 67,80,97
177,189,193 177,189,193 177,189,193 178,190,194 178,190,196 178,190,198 176,189,204 175,189,201 173,187,199 174,190,201 177,190,205 175,189,201 176,189,204 173,188,202 174,184,192 169,175,178 161,162,165 172,176,178 172,181,181 171,180,180 168,174,175 151,151,151 115,100,91 108,91,83 99,76,63 94,66,57 76,53,42 72,46,36 99,60,48 94,56,39 135,80,67 132,76,68 129,79,66 86,46,37 73,46,41 70,47,44 73,51,43 72,50,44 74,48,38 92,52,43 141,83,71 182,120,107 151,92,75 146,91,76 128,113,102 105,93,93 95,86,78 76,65,48 180,161,122 255,250,191 128,104,69 82,51,30 90,60,43 107,71,53 123,75,57 135,89,71 133,85,67 133,86,65 117,74,57 98,56,43 116,71,64 133,94,82 123,76,67 121,77,65 139,91,75 122,64,50 127,65,52 160,77,62 216,105,97 160,107,84 236,230,196 238,230,194 238,230,194 235,231,196 233,228,198 233,228,198 234,229,197 236,230,194 235,228,197 230,225,197 218,219,198 209,217,194 190,199,171 171,183,136 125,135,111 94,103,114 85,96,109 86,97,110 83,96,111 76,89,108 82,95,114 71,83,107 75,90,108 76,89,106 75,88,105 74,88,100
175,190,195 175,190,195 174,189,194 174,189,194 176,188,194 178,190,196 175,191,202 174,188,200 174,188,200 175,188,203 175,189,201 175,189,201 176,190,200 171,185,197 173,181,190 173,178,186 172,180,187 179,189,195 180,192,200 180,190,196 168,176,181 153,157,159 128,117,114 111,95,89 100,85,74 84,62,54 79,56,45 103,63,54 102,60,49 113,69,59 92,59,50 91,54,51 92,55,54 90,56,54 74,50,42 74,50,42 87,54,45 111,71,64 108,60,54 114,65,54 131,78,66 169,109,95 138,90,74 97,62,65 162,151,160 53,51,49 74,72,68 62,56,47 95,86,67 205,191,164 255,250,214 96,54,43 103,54,45 103,52,44 117,57,45 129,62,51 152,79,67 155,79,66 154,83,66 127,67,46 142,78,61 133,73,59 109,65,53 109,65,53 118,65,51 135,74,58 184,87,88 215,104,110 149,72,68 149,73,60 236,231,199 235,231,194 235,229,193 235,229,195 233,228,200 231,226,198 236,230,194 236,229,198 226,225,198 216,221,199 211,219,196 206,214,193 197,201,172 186,190,150 173,184,128 131,143,98 93,106,92 95,109,102 123,135,139 90,102,110 86,99,114 74,89,107 76,91,109 77,87,107 73,85,109 66,83,103
174,189,194 175,190,197 174,189,196 174,189,196 175,189,199 176,190,200 175,189,201 175,189,201 175,189,201 177,188,199 176,190,200 175,189,201 175,189,199 178,189,200 177,189,197 177,188,199 177,188,199 178,189,200 180,191,204 178,190,198 173,181,186 155,161,162 129,122,120 101,92,88 88,75,68 82,62,55 84,56,47 112,68,56 94,53,51 93,56,53 89,58,50 97,61,55 100,61,58 94,55,52 91,53,47 109,69,62 117,66,58 128,79,68 117,69,55 114,61,49 132,77,64 132,74,60 126,78,62 106,82,86 76,71,73 95,92,107 99,85,85 116,106,94 112,108,87 61,53,40 221,196,152 107,59,43 108,60,44 114,66,50 116,66,51 134,81,65 130,72,58 135,74,58 146,75,58 163,91,74 172,104,100 100,51,42 151,101,88 140,90,75 134,70,55 151,87,72 200,91,96 212,94,104 222,111,117 176,84,74 229,196,169 238,234,199 234,235,198 235,231,196 234,229,199 235,228,197 233,229,194 231,226,194 219,220,199 212,216,199 203,210,192 196,206,184 183,190,158 183,188,145 187,193,143 181,189,127 147,155,130 148,161,145 173,186,174 113,130,120 101,114,113 84,96,102 84,94,110 87,97,105 79,90,103 72,87,103
