136,116,39 137,112,37 144,112,39 158,132,39 164,132,50 171,137,63 173,132,75 152,124,56 175,140,59 179,142,61 166,131,64 160,126,56 173,141,59 179,140,81 162,123,62 175,132,74 168,127,66 159,122,49 156,122,50 168,130,66 175,134,77 180,137,77 180,140,76 174,135,64 175,129,72 181,135,80 185,139,82 172,133,74 186,145,86 189,143,86 195,147,89 183,140,82 170,129,70 176,133,75 185,142,84 196,148,90 206,159,98 207,160,99 206,159,96 196,149,88 197,150,89 190,143,82 188,141,80 189,142,81 195,148,87 197,150,89 188,141,80 186,139,78 184,137,76 188,141,80 191,144,83 202,155,94 192,145,84 190,143,82 190,140,80 194,144,84 194,144,84 195,148,87 189,142,81 191,144,83 191,146,84 198,153,91 195,147,89 186,138,80 185,134,77 183,135,79 172,124,70 176,132,79 172,128,77 183,139,88 192,144,90 165,133,103 92,73,57 118,99,87 101,80,65 169,130,87 179,135,84 187,143,90 185,138,88 191,144,92 191,143,89 184,136,80 184,136,78 189,141,83 188,140,84 189,141,85 186,138,80 186,138,80 184,136,78 178,130,72 184,136,78 183,135,81 178,129,78 182,135,83 182,136,81 190,144,87 190,144,89 190,143,91 188,141,89 181,134,84 180,135,87 187,139,92 181,133,86 186,138,82 189,141,83 184,136,78 184,137,76 185,138,77 190,143,80 196,149,86 193,146,83 193,143,81 194,144,82 186,136,74 190,140,78 196,149,86 188,141,80 183,136,75 185,135,75 191,141,79 193,143,83 192,145,84 192,145,84 193,146,85 193,146,85 195,148,87 198,151,90 198,151,90
129,109,34 125,105,26 159,134,45 166,139,37 162,129,50 171,139,39 171,137,65 126,98,40 170,140,46 175,145,47 176,142,54 162,128,40 169,140,50 170,135,52 186,145,77 192,148,81 154,121,44 138,106,33 171,136,55 187,145,82 193,145,89 190,145,83 181,142,71 185,143,80 187,144,84 161,120,61 163,124,63 183,141,78 188,142,85 185,142,86 181,138,82 175,132,76 195,144,87 201,151,91 191,143,85 192,145,84 195,148,87 193,146,85 212,165,104 198,148,88 197,147,87 195,145,85 192,142,82 191,141,81 189,142,81 182,135,74 185,138,77 193,146,85 191,144,83 184,137,76 179,132,71 192,145,84 189,142,81 189,142,79 185,138,77 187,137,77 185,135,75 179,129,69 181,130,73 186,139,78 182,135,74 183,135,77 189,141,85 187,144,86 192,146,91 189,142,92 185,137,94 173,126,92 171,127,85 167,123,72 170,122,75 157,123,93 90,69,56 151,121,104 91,70,55 108,87,60 167,119,72 171,129,77 178,134,83 181,138,82 196,149,88 193,143,83 190,138,76 196,144,84 185,135,75 178,130,72 188,138,78 198,147,90 199,149,89 192,145,82 185,138,77 184,136,78 188,140,82 183,135,79 183,135,81 189,141,87 195,147,91 188,140,84 181,133,77 182,134,78 183,135,81 184,136,82 198,150,96 186,138,82 185,138,77 181,134,73 183,136,75 183,136,75 183,136,73 188,141,78 178,131,68 181,134,73 182,135,74 181,134,73 183,136,75 182,134,76 181,134,73 190,142,84 195,147,89 192,144,86 183,135,77 182,134,76 182,134,76 189,142,81 186,139,78 188,141,80 189,142,81 195,148,87
155,133,55 138,118,39 130,105,32 170,142,45 180,152,42 163,135,36 172,145,41 163,133,50 159,133,42 163,135,38 170,141,40 163,133,37 165,137,38 185,151,61 190,151,67 186,149,64 173,141,55 170,139,61 183,152,61 175,138,67 177,137,71 175,140,57 161,127,55 154,119,52 152,114,50 191,150,91 192,146,91 185,142,82 172,132,68 187,144,86 180,137,79 182,136,77 199,151,93 197,150,89 195,147,89 200,153,92 177,130,69 183,136,75 190,143,82 191,141,81 186,136,76 181,131,71 197,147,87 197,147,87 192,145,84 189,142,81 182,135,74 183,136,75 182,135,74 175,128,67 183,136,75 181,134,73 178,131,70 178,131,68 184,136,78 178,130,72 176,128,70 183,132,75 188,137,80 183,136,75 179,131,73 178,130,74 176,127,76 178,134,83 175,127,80 175,130,82 184,137,87 197,149,104 179,134,88 171,123,76 164,119,75 152,118,88 96,75,64 146,117,97 172,136,116 89,69,51 174,130,92 182,139,81 183,135,79 185,137,79 206,155,100 191,143,89 170,124,67 172,124,68 193,143,83 188,137,82 179,131,77 173,129,76 173,126,76 180,133,81 188,141,89 189,142,90 190,141,90 181,132,81 179,131,77 183,135,81 189,141,85 186,138,82 181,133,77 181,133,77 192,144,88 191,143,85 186,139,78 185,138,77 182,135,74 179,132,71 176,129,68 181,134,73 183,136,73 186,139,76 182,135,72 179,132,71 176,129,68 181,134,73 185,138,77 179,131,73 182,134,76 175,127,69 191,143,85 189,141,83 184,136,78 182,134,76 184,136,78 182,134,76 188,140,82 184,136,82 178,129,80 188,139,88
144,122,30 146,123,34 130,108,30 148,128,42 163,137,28 182,150,26 177,149,24 170,140,26 161,133,38 156,127,37 165,137,42 168,143,43 160,132,33 178,142,52 191,162,59 158,135,38 181,154,50 171,142,39 172,142,55 173,139,69 176,140,62 161,134,46 135,103,46 160,124,64 190,145,83 189,143,84 169,125,72 188,146,92 180,137,81 176,129,79 183,137,78 191,144,83 194,141,84 197,146,91 184,138,79 183,137,78 180,135,73 182,137,73 188,143,81 184,136,78 195,147,89 189,141,83 186,138,80 198,148,88 195,145,85 194,144,84 187,137,77 192,144,86 187,141,82 187,141,82 184,139,77 182,137,75 182,135,74 181,134,73 183,136,75 185,138,77 184,136,80 184,136,78 177,129,73 180,134,77 174,126,70 175,127,71 178,132,77 169,122,70 174,130,79 183,136,84 180,136,83 189,142,92 181,137,86 184,136,82 181,137,84 175,136,95 102,82,73 148,123,104 187,150,124 126,95,74 122,97,69 182,134,80 191,143,87 196,148,92 170,129,72 171,128,72 174,126,70 174,126,70 184,135,84 186,141,93 181,138,91 185,142,95 182,139,90 175,132,83 174,129,81 188,141,89 189,143,88 183,137,82 188,140,86 183,135,77 181,133,77 183,134,83 184,135,84 188,140,86 190,142,86 193,145,87 193,146,85 184,137,76 182,135,74 197,150,89 197,150,89 188,140,82 183,135,77 182,134,76 185,137,79 190,140,80 190,140,80 182,134,76 181,135,78 174,128,73 167,121,66 180,134,79 178,131,79 178,131,79 182,134,80 176,128,72 184,133,76 193,143,83 191,141,81 189,141,83 185,137,79 184,136,78
168,143,27 167,142,28 157,133,30 137,115,23 157,134,35 172,143,22 170,141,22 171,141,25 171,141,27 156,124,22 158,133,37 145,122,21 175,148,46 177,147,53 164,135,32 163,137,44 180,154,43 187,160,43 172,142,59 162,132,45 168,142,49 152,125,39 168,134,71 177,138,77 174,134,70 169,126,66 176,129,77 174,131,75 165,121,70 158,115,66 166,124,72 161,121,67 156,122,63 163,124,65 173,132,75 180,136,83 181,138,82 182,136,77 185,139,80 191,143,87 191,143,85 191,144,83 191,143,85 201,151,91 205,155,95 199,149,89 200,149,92 203,155,97 188,140,84 190,142,86 186,138,80 183,138,76 181,136,74 179,131,77 182,134,80 188,140,84 177,131,76 181,134,82 178,135,79 182,135,83 178,131,79 171,125,70 183,137,82 184,138,83 185,136,85 190,142,88 192,146,91 189,142,90 195,149,94 185,137,81 176,130,75 179,138,93 78,60,55 149,126,111 151,117,97 194,153,126 95,75,57 192,144,88 192,144,88 180,134,79 171,127,76 172,128,77 175,129,74 184,138,83 178,129,80 182,134,87 180,136,85 174,131,84 173,131,79 180,137,88 183,138,90 180,133,81 180,134,79 184,138,83 189,141,87 193,145,91 193,145,91 186,138,84 185,137,83 184,136,82 178,130,74 188,141,80 188,141,80 185,138,77 184,137,76 195,148,87 196,149,88 196,148,90 185,137,79 186,138,80 181,133,75 185,135,75 186,135,80 176,128,74 176,128,81 189,141,96 183,136,86 187,140,88 175,128,78 174,127,75 188,140,86 178,130,76 177,129,75 180,133,81 192,144,88 191,143,85 184,136,80 179,131,75
155,134,23 159,137,29 170,144,33 164,137,22 149,124,28 166,143,33 165,135,19 155,128,24 159,135,28 165,144,33 148,127,28 153,129,22 170,144,35 173,143,31 164,136,28 184,157,53 168,142,33 163,137,26 162,139,38 158,136,42 166,144,40 185,154,47 173,139,69 162,127,62 179,140,67 189,148,80 183,137,78 173,133,69 148,112,63 149,109,57 160,114,59 181,133,77 181,134,82 177,128,77 177,129,75 175,129,72 182,136,79 183,136,84 189,142,92 184,135,86 189,140,89 181,132,81 185,138,86 194,148,93 193,149,98 187,143,92 179,134,86 178,135,88 181,136,90 171,126,80 176,127,76 186,138,84 185,137,79 179,128,71 190,142,86 188,139,88 187,139,92 189,141,96 183,135,88 183,134,85 174,125,76 177,130,78 185,138,86 179,131,77 177,128,77 171,122,71 173,126,74 175,126,75 168,121,69 171,123,67 180,134,77 166,124,70 64,46,41 129,107,99 134,107,89 213,174,146 87,63,41 152,118,75 197,147,87 183,135,79 187,140,88 177,130,78 183,135,81 183,135,79 185,139,84 185,138,86 180,138,86 186,141,93 172,127,83 171,128,81 178,135,86 187,139,92 184,137,85 182,136,79 191,143,89 183,135,81 189,141,85 198,150,92 183,136,75 184,137,76 190,143,82 191,144,83 184,137,76 182,135,74 191,144,83 197,150,89 191,144,83 189,142,81 190,142,84 179,131,73 181,134,73 183,136,75 185,137,79 191,143,87 184,136,82 177,130,78 178,131,79 177,131,76 181,135,80 167,120,68 168,122,67 157,111,56 161,114,64 170,123,73 174,126,72 178,130,72 184,136,78 177,131,74
146,126,22 161,141,37 142,122,14 192,167,39 161,137,32 151,129,23 177,152,34 155,129,20 148,126,20 156,137,24 135,117,17 163,140,39 159,137,20 164,141,29 167,140,34 156,128,18 161,137,30 157,135,31 155,133,39 152,135,41 169,149,41 168,140,30 182,145,72 172,135,66 170,132,68 178,141,72 164,126,50 182,143,74 175,133,81 184,138,81 190,144,87 177,129,71 186,144,81 183,138,76 180,136,83 177,134,85 183,139,88 183,139,88 174,126,79 191,141,95 199,150,101 200,151,102 201,154,102 202,155,103 193,149,96 186,142,91 174,131,82 174,129,81 182,135,85 181,134,84 180,136,85 184,142,88 176,132,79 176,133,75 183,137,78 182,134,78 178,132,77 186,137,86 191,143,89 192,144,88 177,129,73 182,133,82 183,136,84 189,141,87 177,131,76 185,139,84 184,136,80 184,136,80 181,135,78 188,140,82 185,137,79 180,137,79 61,41,34 109,88,84 127,105,87 164,134,119 119,90,70 114,82,52 197,147,87 195,148,87 191,140,83 189,141,85 186,138,80 189,142,81 189,141,85 192,144,86 190,144,87 184,138,81 185,138,86 187,143,92 187,145,93 190,143,93 182,136,81 185,139,82 193,145,89 192,145,84 186,139,76 192,145,84 192,145,84 172,125,64 183,136,75 183,135,77 192,144,86 195,147,89 193,146,85 192,145,84 192,144,86 188,140,82 190,142,86 179,131,75 182,134,78 189,141,83 185,137,81 191,143,87 189,141,83 176,130,75 185,138,86 185,138,86 188,142,85 175,129,74 173,126,74 170,124,69 168,120,64 183,132,75 179,129,69 176,129,68 176,129,68 184,134,74
167,146,33 153,133,17 165,144,31 175,146,27 160,133,20 152,129,32 159,137,22 175,152,40 145,128,23 148,131,22 155,135,29 146,123,22 173,151,36 152,130,24 162,140,32 163,141,26 165,143,28 164,143,32 142,123,28 146,127,34 174,152,48 157,136,35 181,151,64 175,140,59 166,134,63 147,115,42 188,159,67 182,144,66 188,145,85 199,157,103 184,143,96 178,138,84 189,147,93 186,142,91 175,131,80 186,142,91 176,132,79 189,142,90 194,148,93 188,142,87 198,152,97 202,156,101 199,153,98 196,150,95 191,145,90 194,148,93 189,145,92 182,135,83 175,131,80 173,129,78 173,131,79 176,132,79 175,131,78 173,129,76 181,133,77 193,146,85 196,149,88 191,143,85 199,149,87 194,143,86 187,136,79 192,144,86 191,143,87 192,144,88 190,142,86 188,140,84 180,130,70 186,135,78 178,132,75 181,134,73 185,138,77 180,136,69 77,56,43 120,102,97 117,98,86 112,86,72 149,117,103 105,75,49 188,141,80 201,156,92 193,146,85 196,148,90 187,142,80 182,136,77 191,146,84 181,138,89 117,90,72 142,109,82 175,132,74 171,125,68 178,132,75 188,140,82 185,137,79 186,138,80 196,148,90 196,151,89 184,137,74 187,137,75 190,140,78 183,136,73 182,135,74 182,136,77 184,138,81 188,140,86 188,140,84 190,142,84 189,141,83 182,134,80 174,126,72 188,140,86 192,144,90 188,140,86 177,129,73 185,137,81 186,138,80 192,144,90 168,119,68 162,114,60 177,129,75 175,127,71 165,117,61 175,127,71 172,124,68 178,130,72 190,142,84 185,138,77 175,128,67 181,134,73
152,126,15 166,140,31 167,142,24 155,130,16 161,136,22 147,126,27 173,151,36 153,130,18 133,116,22 151,131,41 143,127,24 154,137,32 153,133,29 152,134,34 143,125,36 147,129,31 155,135,27 158,138,30 136,119,23 136,121,29 137,122,30 146,128,41 169,145,51 155,130,41 152,133,40 135,115,27 174,150,58 185,153,71 184,150,78 148,112,63 201,154,104 212,166,109 216,170,113 212,164,108 209,161,103 196,148,94 203,157,102 201,155,100 203,157,100 204,158,101 205,159,102 202,156,101 205,159,104 208,162,107 210,164,107 204,158,101 205,159,102 201,155,98 197,150,98 195,148,96 191,145,90 190,144,87 198,150,96 203,155,101 198,147,92 209,159,99 209,159,99 216,164,102 205,152,88 198,148,86 192,142,80 195,148,85 199,152,89 184,137,76 179,132,71 182,135,74 185,135,75 192,141,76 184,134,72 188,138,78 186,136,76 184,138,70 113,84,60 106,88,83 103,86,78 127,106,93 161,131,114 104,75,51 179,131,73 192,145,82 191,144,81 192,145,82 197,150,87 192,145,84 192,142,80 157,113,85 117,98,82 91,77,63 187,143,92 184,136,78 185,139,80 186,139,76 186,139,76 185,138,75 184,134,72 182,130,68 194,142,80 190,140,78 189,137,75 186,139,78 179,131,73 184,138,83 192,145,95 198,150,96 188,140,84 189,141,83 190,142,84 188,140,84 189,141,85 177,129,73 178,130,76 184,136,82 200,152,96 190,142,86 188,140,84 181,133,77 183,135,79 184,136,78 174,126,70 179,131,75 183,135,79 182,134,78 184,136,80 184,133,80 194,143,86 188,141,80 177,130,69 175,128,67
153,131,25 148,125,26 150,129,18 170,143,28 167,142,24 165,143,39 158,136,19 159,133,24 169,148,51 133,113,25 145,129,28 140,124,21 149,128,29 144,128,27 138,120,31 141,124,28 143,127,24 147,132,26 146,132,35 134,119,29 129,116,25 127,111,28 165,143,49 146,127,32 152,133,38 132,112,24 154,131,44 188,155,78 155,119,57 204,159,113 212,163,112 212,166,109 210,164,107 214,168,111 212,169,111 208,162,107 212,166,111 210,164,109 205,159,102 199,153,96 201,155,98 202,156,99 204,158,103 201,155,100 203,157,98 203,157,98 198,152,93 205,159,100 202,156,101 208,162,107 201,155,98 202,156,97 198,150,94 197,149,95 196,148,90 195,147,89 200,148,88 212,158,97 220,167,103 214,164,102 198,148,86 185,138,75 189,142,79 187,137,75 179,129,67 185,133,71 189,137,77 187,137,75 181,131,71 185,133,71 208,158,98 199,153,87 139,111,82 103,86,78 100,83,75 117,98,86 131,104,86 99,73,48 191,140,83 183,136,75 186,139,78 189,142,81 203,156,95 192,145,82 194,143,86 148,107,80 144,125,109 64,52,42 185,140,92 193,142,85 193,146,85 189,142,79 188,141,78 183,136,73 193,143,81 178,128,66 179,129,69 184,134,74 194,141,84 185,137,81 192,144,88 184,138,79 183,136,84 185,137,83 205,157,101 191,143,85 186,138,80 179,131,73 186,139,76 190,143,82 179,131,73 185,137,81 195,147,91 197,149,93 197,149,95 202,154,98 190,142,84 185,137,79 178,130,74 172,124,68 179,131,75 190,142,86 193,142,87 192,139,86 200,147,90 193,146,85 195,148,87 190,143,82
158,136,28 153,131,25 130,111,18 160,136,33 173,146,40 159,136,39 144,121,22 176,151,33 186,163,51 143,122,23 131,117,20 139,126,26 148,131,35 130,112,21 136,121,33 144,130,33 138,123,33 123,108,20 124,111,22 137,123,39 133,120,31 112,96,22 158,141,45 133,116,20 162,141,42 148,129,34 136,121,29 136,111,26 193,155,89 202,158,87 188,149,78 179,140,83 206,165,116 212,167,119 212,164,108 210,162,104 198,152,93 191,145,90 201,155,100 203,155,101 202,154,98 198,150,94 202,154,96 198,150,94 200,152,98 191,143,89 192,146,89 193,145,89 196,148,92 191,143,87 196,148,90 204,154,94 201,148,93 198,147,92 189,140,91 176,131,83 186,138,84 209,158,101 216,165,100 227,174,110 216,163,99 206,154,92 195,143,83 184,134,74 186,136,74 194,145,80 203,151,89 195,149,90 185,140,78 185,134,77 178,130,72 181,131,69 165,132,95 96,75,64 94,79,70 109,92,84 128,102,88 97,73,51 190,143,82 188,138,78 191,141,79 193,146,83 185,137,79 196,144,82 184,136,93 172,135,111 137,118,106 63,54,48 180,137,88 184,137,76 190,140,78 182,135,74 183,133,73 179,129,69 179,129,69 185,135,75 185,134,77 187,136,79 186,138,80 195,147,91 189,141,87 187,141,84 183,137,80 186,136,76 205,155,95 202,152,92 184,137,76 183,136,75 184,134,72 186,136,76 186,135,78 187,136,79 185,134,79 181,130,75 174,123,68 200,149,94 192,141,84 206,156,96 200,149,92 207,156,99 202,151,96 199,148,93 194,144,84 195,145,85 193,143,83 180,134,77 163,117,62 170,124,67
154,131,19 163,141,24 165,139,28 163,132,23 166,143,42 138,120,29 120,103,25 129,107,15 152,130,13 169,149,41 122,106,21 131,117,22 133,114,32 126,108,17 144,130,35 128,112,27 139,124,36 135,120,32 131,118,27 124,110,26 124,112,30 106,94,24 135,125,33 137,125,29 130,111,16 152,134,36 141,127,30 136,113,28 171,140,76 166,137,63 182,146,86 190,154,92 202,162,98 200,157,97 205,159,102 221,173,117 211,166,104 198,150,96 205,159,104 203,155,101 204,156,100 193,145,89 206,158,102 204,156,100 199,151,97 193,145,91 200,149,94 204,151,96 192,144,86 188,140,82 174,126,68 188,140,82 190,141,90 192,145,95 184,137,87 203,156,104 204,158,103 198,152,97 190,142,84 197,147,87 192,142,82 204,152,92 206,154,94 195,145,85 192,142,80 192,145,82 192,145,82 195,148,87 186,139,78 189,141,83 188,137,80 188,138,78 175,132,87 81,55,43 94,77,69 103,83,74 106,85,70 81,66,44 115,81,40 197,149,91 193,145,87 186,138,80 176,131,69 186,138,82 171,125,95 171,133,112 123,101,93 66,57,51 166,128,82 186,138,80 187,135,73 196,144,84 190,136,77 185,138,77 189,142,81 186,139,78 189,142,81 198,151,90 203,156,95 192,144,90 189,140,89 168,122,67 180,134,77 175,127,69 185,137,81 183,135,79 174,127,66 206,156,96 197,145,83 197,145,83 204,152,90 197,145,83 201,149,89 202,150,90 196,144,84 194,142,82 201,149,89 207,155,93 202,150,90 206,154,94 195,144,87 193,145,87 184,136,82 181,130,77 172,120,70 170,123,71 163,116,66 162,115,65
156,135,34 150,130,26 177,153,32 162,135,22 149,127,21 157,140,44 116,104,36 114,98,24 146,129,35 140,123,18 143,127,26 136,122,25 116,99,19 110,97,24 123,108,20 140,122,31 124,105,23 133,112,31 123,107,24 119,108,23 127,115,35 112,100,30 118,107,20 121,109,29 126,115,30 128,115,26 137,120,24 160,140,52 141,112,49 150,122,43 203,164,95 203,164,103 181,145,85 191,152,93 200,159,98 217,173,102 205,158,95 208,162,107 212,166,109 211,163,107 202,154,98 204,156,102 203,155,101 200,152,98 202,154,98 200,149,94 202,151,96 194,143,90 191,143,85 181,133,79 183,134,85 187,140,90 185,140,94 178,133,87 181,136,88 185,140,94 174,131,82 169,128,81 169,128,81 164,121,72 171,128,79 178,132,77 187,141,82 198,147,90 204,153,96 202,154,96 195,148,87 194,144,82 192,145,84 189,144,82 196,149,88 193,143,83 187,136,79 92,61,38 109,91,86 114,94,87 57,42,33 35,26,20 38,23,12 60,38,18 159,115,64 193,145,87 198,150,92 191,144,94 185,144,117 170,129,109 122,101,90 66,55,48 163,122,75 183,135,77 194,144,82 195,143,83 202,150,90 192,142,82 186,138,80 190,142,84 182,134,76 182,134,76 188,140,86 186,138,84 189,143,88 180,133,81 169,123,68 162,116,59 170,124,67 184,138,79 188,143,81 190,143,80 188,137,80 178,127,72 178,127,72 184,133,76 190,143,82 192,142,82 197,145,85 208,156,96 206,154,94 216,162,101 217,161,98 210,156,95 199,147,87 194,144,84 187,136,83 182,134,76 177,129,73 182,134,78 176,128,72 174,126,70
130,112,14 151,133,33 147,127,23 161,137,32 142,119,20 169,153,41 152,139,48 113,100,37 113,96,27 128,113,32 152,137,29 122,109,9 150,137,35 126,115,30 107,93,9 149,131,31 124,108,25 125,106,24 117,103,17 119,106,31 132,119,44 122,107,28 136,123,32 134,124,34 126,112,28 126,113,24 136,121,29 135,121,26 135,113,37 152,124,45 170,136,62 151,122,57 180,143,88 197,157,103 204,161,103 197,156,86 193,150,92 193,150,94 197,151,94 205,157,101 195,147,91 203,155,99 205,157,99 202,154,96 205,158,97 205,157,99 185,139,84 187,140,90 196,149,97 194,147,95 185,137,90 189,144,96 189,145,94 180,135,89 171,128,83 177,136,91 187,144,99 170,129,84 150,109,64 148,109,66 155,116,75 152,107,63 179,135,82 195,149,90 206,156,94 202,156,90 198,154,87 205,155,93 190,142,84 195,148,87 193,145,89 205,154,99 204,151,96 163,121,79 106,90,86 121,101,92 31,20,17 31,21,20 31,24,24 32,20,20 116,82,50 172,131,82 194,150,99 194,151,118 170,133,109 149,115,97 103,86,78 71,55,42 175,131,80 184,134,72 181,129,69 187,135,75 202,150,90 197,143,84 199,148,91 190,142,84 190,142,84 186,138,80 188,140,86 189,141,87 180,134,79 170,124,69 176,129,77 175,128,76 178,131,79 183,137,82 184,137,85 185,139,84 176,129,77 167,120,68 181,135,76 175,130,68 182,135,74 191,141,81 211,159,99 199,147,87 194,142,82 200,146,85 216,160,97 217,163,102 200,146,87 201,149,89 201,149,87 195,148,87 190,143,82 179,131,73 179,131,73 183,135,79
133,115,17 137,119,21 144,124,18 146,129,33 147,128,35 133,115,15 168,151,44 118,107,34 108,97,24 124,109,28 141,131,37 133,116,20 122,109,18 131,121,31 137,122,32 143,129,34 143,129,34 143,126,32 144,130,33 127,117,27 101,93,30 118,106,36 129,111,22 131,120,33 140,129,28 115,97,6 125,104,23 123,107,22 137,117,40 120,98,33 145,124,43 161,129,56 191,152,93 180,141,82 168,133,66 187,155,84 161,119,67 172,133,76 181,138,82 183,137,82 195,149,94 192,146,91 202,156,101 210,164,107 202,156,99 195,148,96 200,151,100 193,144,93 183,139,88 179,134,86 178,133,87 177,134,87 168,124,82 171,128,83 179,136,89 180,137,90 195,150,104 190,145,97 178,133,85 170,127,82 177,130,78 177,134,87 178,135,86 185,137,81 194,149,87 199,154,92 197,150,89 196,149,88 197,149,91 195,149,92 131,102,69 92,71,46 107,86,61 120,99,76 71,58,55 78,62,56 27,20,23 30,20,19 33,23,22 27,22,21 70,50,30 156,121,83 152,118,84 163,133,107 138,109,89 125,102,89 67,56,51 94,68,54 190,137,82 195,143,81 193,143,83 196,144,84 193,141,81 192,140,80 199,146,89 197,149,95 176,128,74 189,141,87 185,137,83 182,133,84 178,129,80 178,129,80 176,129,79 177,130,80 179,135,82 178,134,81 184,137,87 192,146,91 192,144,88 188,140,84 190,142,88 179,131,75 177,129,73 184,136,80 200,153,92 195,147,89 191,143,85 190,138,78 195,143,83 193,141,79 200,146,85 202,149,85 211,158,94 200,148,86 206,154,92 204,152,92 208,156,96 201,149,89
134,110,28 116,92,10 149,129,25 103,83,4 116,99,19 128,113,25 155,139,38 160,150,56 101,89,21 127,114,41 131,124,27 143,128,20 146,133,33 120,109,24 119,104,23 120,106,22 138,125,34 131,118,25 142,131,26 108,98,8 107,101,26 94,82,16 137,119,28 103,93,26 110,100,18 148,136,38 113,94,1 132,116,33 117,97,20 127,106,36 167,143,63 160,131,59 147,121,51 141,115,47 145,117,49 159,125,64 174,131,82 147,110,57 188,144,93 193,145,91 194,148,93 191,145,90 205,159,104 204,158,101 194,147,95 194,146,99 185,142,95 181,138,93 168,122,81 165,121,81 160,116,78 142,100,60 153,109,69 171,128,83 164,121,74 152,109,62 185,142,95 191,148,99 187,142,94 179,137,85 175,128,78 183,139,88 189,145,92 193,145,91 184,138,79 190,144,85 198,147,92 200,149,92 188,140,86 168,134,91 94,75,61 83,67,50 63,46,38 75,59,55 57,47,46 47,37,38 23,16,16 23,18,15 31,21,20 30,25,22 72,49,34 154,114,89 151,127,103 120,94,80 112,91,80 98,85,78 49,36,31 117,83,49 193,141,81 185,135,75 192,142,82 188,141,80 183,136,75 182,135,74 185,137,79 199,151,97 202,154,100 202,154,100 192,144,90 183,134,85 179,130,81 177,128,79 175,128,78 190,141,90 193,145,91 188,139,88 182,135,85 176,130,75 181,133,77 179,131,75 178,130,76 179,128,75 188,137,82 183,135,79 188,140,84 195,147,91 177,129,75 186,138,82 196,143,86 189,137,77 193,141,79 201,149,87 196,144,82 204,152,90 204,152,90 206,154,94 206,154,94 194,142,82
147,125,49 134,112,34 133,115,26 137,119,28 124,103,20 95,83,13 145,132,32 140,127,34 133,122,37 104,92,22 115,104,29 124,107,29 172,149,39 149,131,31 110,94,20 102,85,20 113,98,19 117,104,29 133,119,35 110,98,18 105,100,31 95,83,24 134,114,35 125,111,43 123,113,42 114,102,22 157,140,46 115,101,17 121,106,25 133,116,51 113,100,39 113,99,29 120,101,33 129,108,36 132,108,42 177,140,85 132,96,49 178,140,90 179,139,87 180,138,86 194,147,95 201,154,102 204,157,105 186,142,91 177,135,83 170,127,80 158,116,74 157,115,73 161,119,77 159,117,75 133,91,53 145,103,63 153,110,65 170,127,80 175,132,83 153,109,67 154,113,66 156,115,66 196,151,103 188,145,96 175,131,80 187,141,86 194,148,93 191,145,90 191,143,87 193,142,87 213,165,109 208,158,98 202,152,92 138,114,92 71,60,57 77,64,61 71,55,51 68,55,52 67,53,55 55,43,48 41,30,27 25,14,11 32,23,19 37,31,24 123,92,71 167,131,109 114,95,81 87,71,67 103,90,85 57,47,46 83,59,35 189,141,87 190,140,80 195,145,85 195,145,85 195,148,87 185,137,79 183,135,81 195,147,93 187,141,86 201,154,104 197,149,102 199,151,104 191,141,95 187,140,90 185,136,85 178,129,78 173,121,71 165,115,73 162,114,71 184,135,86 187,141,86 199,148,93 219,168,111 222,170,108 209,157,97 213,161,101 209,158,101 197,149,93 184,136,80 178,129,78 184,136,82 205,154,97 199,148,91 185,134,77 188,141,80 195,148,87 195,145,85 195,145,85 201,151,91 192,141,84 192,142,82
109,91,31 114,97,28 128,113,25 128,108,20 158,138,30 104,90,20 159,143,42 120,106,20 139,126,26 158,142,39 93,79,11 110,97,22 160,139,38 144,127,31 131,116,35 142,129,38 126,113,24 133,118,37 135,118,42 120,105,26 116,107,47 112,102,31 124,112,34 105,97,47 115,109,43 98,86,16 134,119,38 110,99,26 108,93,32 124,110,44 86,78,26 115,102,39 113,94,37 146,127,61 147,123,61 133,108,51 175,142,92 167,125,73 190,146,93 195,151,98 202,155,103 194,147,97 191,148,99 178,137,90 176,138,90 174,136,90 170,129,82 168,127,80 152,110,68 142,100,58 143,101,63 166,124,84 178,135,90 165,122,75 167,124,75 144,100,58 177,136,91 158,117,72 162,117,73 171,128,79 209,165,114 211,165,108 204,156,98 206,156,96 205,154,99 205,154,99 220,173,112 229,179,117 210,167,120 142,126,139 67,56,63 68,56,61 67,55,57 69,55,57 76,57,59 79,63,50 85,66,54 95,79,66 86,72,58 54,38,32 92,76,63 129,113,107 92,74,71 85,73,78 44,34,38 74,52,32 194,148,91 201,150,93 184,134,74 194,144,84 202,152,92 178,131,70 181,133,75 184,136,82 179,131,77 190,143,91 191,143,96 182,134,87 190,142,95 192,144,97 182,135,85 186,136,90 177,127,81 173,133,99 163,132,113 185,156,134 182,149,122 176,134,94 192,139,86 200,146,87 204,152,90 201,149,89 204,152,92 199,148,91 215,167,111 207,159,103 203,155,99 196,148,94 203,155,101 184,138,83 178,132,77 171,123,67 175,127,71 186,136,76 179,129,69 172,122,62 183,132,77 179,128,73
