157,132,32 153,128,30 134,114,26 158,131,27 177,149,22 176,147,26 161,132,29 163,134,44 152,129,28 165,137,38 187,156,67 167,142,42 183,155,45 170,138,52 174,141,64 175,145,58 150,120,51 154,119,63 186,144,81 174,130,77 182,139,83 176,132,79 166,119,67 188,142,83 182,141,80 186,145,86 175,132,74 177,137,73 181,139,76 188,143,81 192,145,84 183,135,79 195,145,85 197,147,87 195,145,85 204,154,94 193,143,83 188,138,78 181,133,77 179,132,71 179,131,75 183,137,78 181,135,78 178,132,73 180,134,79 168,122,67 175,129,72 179,130,79 177,129,82 189,142,90 190,143,93 190,143,91 183,135,81 178,135,79 92,75,67 161,132,110 179,142,116 109,90,67 191,143,87 188,140,86 168,121,71 174,127,75 178,131,79 182,135,85 180,137,92 185,144,97 181,138,89 174,131,82 180,133,81 185,139,84 187,141,86 184,136,78 186,138,80 183,134,83 182,134,80 184,136,80 191,144,83 190,143,82 183,136,75 204,157,96 190,142,84 186,138,80 179,131,73 185,137,79 186,135,78 178,130,76 177,130,80 171,124,74 181,134,84 176,128,81 188,139,88 177,129,73 187,136,79 192,141,84 189,142,81 183,135,77
169,143,23 167,139,29 162,140,36 150,127,30 171,145,25 154,127,14 173,145,35 156,132,27 151,128,27 177,153,48 158,130,33 182,156,45 168,140,32 170,143,39 159,135,41 166,141,45 177,145,63 167,131,71 178,139,68 185,142,82 174,131,73 173,131,79 148,110,62 149,113,66 172,130,78 180,133,83 170,122,66 185,137,79 184,136,80 193,145,91 185,137,81 183,135,79 195,145,85 201,150,93 186,135,80 183,132,79 182,138,87 174,127,77 183,135,79 185,138,77 184,135,84 181,135,80 184,134,88 182,132,86 187,140,88 185,138,86 185,139,82 188,142,85 179,130,79 174,125,74 182,133,84 178,130,76 182,134,76 175,129,74 70,52,47 147,117,102 185,145,111 82,60,40 191,143,85 184,136,80 180,136,85 171,127,74 181,135,80 182,133,82 181,134,84 173,130,81 168,126,74 172,129,80 184,137,85 183,137,82 183,137,82 183,134,83 190,141,90 191,143,87 185,137,81 186,138,82 183,136,75 183,136,75 189,142,81 197,150,89 198,150,92 185,137,79 179,131,73 184,136,78 193,142,89 196,146,100 182,134,89 177,130,80 175,129,74 174,127,75 174,126,70 163,114,63 164,116,69 183,135,81 179,131,77 178,130,76
146,126,22 146,129,24 196,171,43 161,137,32 154,132,17 163,137,17 148,126,20 151,135,23 146,123,22 159,137,20 168,142,33 153,126,22 161,137,30 156,133,32 155,138,44 169,149,41 177,144,49 179,141,77 170,132,68 181,143,67 180,141,72 175,133,81 188,142,85 176,130,73 186,144,81 187,141,84 177,134,85 183,139,88 177,129,82 188,141,91 199,150,101 203,154,105 203,156,104 193,149,96 181,136,88 170,127,78 182,135,85 178,131,81 184,142,88 176,132,79 181,135,78 186,138,80 178,132,77 190,141,90 191,143,87 177,129,73 180,133,81 191,142,91 177,131,76 189,141,85 184,136,80 181,135,78 185,137,79 183,137,78 61,41,34 117,95,87 120,90,75 119,90,70 180,133,81 198,148,88 191,140,83 186,138,82 191,144,83 189,141,85 191,145,86 184,138,81 185,138,86 186,144,92 190,143,93 182,136,81 184,138,81 195,147,89 186,139,76 197,150,89 176,129,68 183,136,75 189,141,83 195,147,89 193,146,85 193,145,87 193,145,87 190,142,86 175,127,71 190,142,86 185,137,81 192,144,88 177,131,76 185,138,86 187,141,86 181,135,78 173,126,74 166,120,63 180,129,72 179,129,69 176,129,68 184,134,74
164,143,30 160,140,24 173,144,25 156,129,16 153,133,27 174,149,35 140,123,18 148,128,20 155,132,31 168,146,31 147,127,23 171,149,34 165,143,28 148,127,28 148,129,36 167,145,41 156,133,34 183,147,69 153,121,50 166,136,53 180,142,64 192,149,89 187,146,99 185,145,93 196,154,100 190,146,95 186,142,91 179,135,82 198,152,95 185,139,84 201,155,100 192,146,91 196,150,95 195,149,94 196,149,97 188,141,89 180,136,85 179,135,82 178,134,81 174,130,77 182,135,83 195,149,90 204,157,96 195,144,87 192,141,84 190,139,82 197,149,91 188,140,86 185,137,81 185,134,77 184,133,76 175,129,72 187,137,77 184,137,76 84,63,50 115,98,90 135,109,95 144,112,98 168,123,75 204,157,96 195,148,87 194,149,87 182,136,77 190,145,83 136,104,72 109,82,64 176,133,75 180,134,79 181,133,75 182,134,76 190,142,84 198,150,92 188,141,78 190,140,78 185,138,75 182,135,74 185,139,82 191,145,90 188,140,84 197,150,89 183,135,81 167,119,65 188,140,86 192,144,90 181,133,77 181,133,77 192,144,90 174,125,74 179,131,77 178,130,76 170,122,66 178,130,74 174,126,68 185,137,79 181,134,73 184,137,76
153,131,25 164,142,36 169,142,27 170,145,27 144,122,18 162,135,20 155,134,37 141,123,32 141,125,22 147,126,27 138,124,29 129,111,20 143,127,24 141,125,22 136,121,31 129,116,25 141,123,34 154,133,36 158,139,44 151,128,43 192,159,82 155,119,57 210,163,113 217,169,115 214,168,111 214,171,113 206,160,105 210,164,109 205,159,102 203,157,100 202,156,99 204,158,101 204,158,103 205,159,100 202,156,97 205,157,99 202,156,101 198,152,97 199,153,94 197,149,93 199,151,97 204,156,98 202,150,90 224,167,107 208,158,96 193,143,81 190,143,80 192,142,80 180,130,68 185,133,73 190,140,78 183,133,73 197,145,85 198,148,86 134,106,77 121,103,98 108,89,77 134,107,89 160,117,72 177,130,69 190,143,82 196,149,88 192,145,82 195,144,87 165,134,113 66,55,48 179,134,86 185,137,79 186,139,76 184,137,74 190,143,80 183,133,71 181,131,71 190,138,78 184,136,80 189,141,85 180,134,79 185,138,86 199,151,95 183,135,77 183,135,77 191,144,81 185,137,79 179,131,73 196,148,92 196,148,94 198,150,94 181,133,75 176,128,70 170,122,66 178,130,74 190,142,86 187,134,81 201,148,91 188,141,80 188,141,80
158,136,28 154,134,30 147,123,20 173,146,40 141,119,27 165,142,32 186,163,51 124,106,17 142,129,29 148,131,35 132,117,27 139,124,36 138,123,33 127,112,24 137,123,39 133,120,31 131,116,28 134,120,23 162,141,42 142,127,35 150,125,40 193,155,89 195,154,82 179,140,79 206,165,116 209,162,110 212,164,106 198,152,93 194,148,93 204,156,102 202,154,98 204,156,100 198,150,94 200,152,98 191,145,88 196,148,94 196,148,92 192,144,88 206,156,96 201,148,93 189,141,87 181,133,86 186,138,84 213,161,99 223,170,106 216,163,99 207,155,95 184,134,74 186,136,74 197,146,81 199,153,94 185,140,78 181,130,73 178,130,72 165,132,95 110,93,85 95,78,70 128,102,88 168,127,80 192,142,82 191,141,79 195,148,87 189,137,75 184,136,93 164,135,115 61,50,47 180,137,88 188,138,78 182,135,74 183,133,73 176,126,66 185,135,75 185,134,77 189,141,83 195,147,91 189,141,87 185,139,82 182,134,76 205,155,95 194,144,84 189,142,81 184,134,72 187,136,79 186,135,78 185,134,79 180,129,74 195,144,89 192,141,84 200,150,90 208,157,100 202,151,96 205,154,97 194,144,84 193,143,83 177,131,76 170,124,69
157,133,26 172,147,31 168,141,28 165,143,39 138,124,40 129,112,43 141,124,19 141,123,21 138,123,31 128,111,35 125,109,24 139,119,29 137,116,35 136,118,29 133,122,37 119,107,25 109,98,25 125,114,27 119,108,21 130,116,19 140,120,32 173,142,78 175,144,66 173,134,73 184,148,86 187,151,91 214,167,104 213,166,105 213,167,110 212,164,108 210,162,106 197,149,95 202,154,100 197,149,93 198,147,92 207,156,101 189,142,81 175,126,77 185,138,88 189,144,98 186,142,91 196,148,101 200,156,105 185,142,93 182,139,81 189,143,86 192,141,84 195,145,85 190,143,82 188,143,81 191,144,83 189,142,81 189,142,81 192,144,86 180,134,75 106,89,79 92,72,63 108,87,74 104,86,67 122,94,65 185,137,83 192,145,84 184,138,81 166,123,90 165,133,117 62,49,44 162,123,82 188,138,78 190,138,78 196,144,84 190,142,84 189,141,83 193,145,87 206,158,102 195,147,93 188,142,87 171,125,70 175,129,72 187,141,84 175,130,68 203,156,93 194,144,82 186,136,76 188,138,78 192,142,82 201,149,89 193,141,81 202,150,90 212,156,93 211,158,94 199,147,87 195,147,91 177,129,75 171,123,69 165,117,63 168,120,66
130,114,13 146,129,24 166,140,29 146,124,20 162,148,51 112,101,37 121,104,24 156,139,34 122,108,11 136,122,27 101,84,17 152,133,40 116,96,17 123,103,26 124,112,32 132,115,35 134,123,38 136,126,32 125,114,29 132,117,25 132,115,21 139,113,45 182,146,68 168,130,64 168,132,74 201,158,100 208,169,96 195,153,90 203,157,100 209,161,105 195,147,91 204,156,100 197,149,93 204,156,98 198,150,96 192,143,92 195,147,93 184,136,89 193,148,100 189,144,98 174,131,86 180,137,90 182,139,92 159,118,71 149,110,69 156,117,76 169,122,72 197,149,91 209,157,97 200,151,86 206,156,94 192,145,84 193,146,85 197,149,91 201,151,91 84,62,56 113,91,85 39,26,21 31,22,18 36,26,25 128,86,46 192,144,86 201,153,108 177,135,111 152,122,105 52,41,38 167,124,75 181,131,71 185,133,73 206,154,94 190,137,80 192,144,86 191,143,85 183,135,79 190,142,88 178,132,77 177,131,74 169,123,68 176,130,75 187,141,84 185,139,82 176,128,74 178,130,76 176,128,72 178,131,70 196,144,84 204,152,92 196,144,84 211,155,92 223,170,106 201,147,88 197,145,85 189,142,81 183,135,77 177,129,71 183,135,79
133,115,17 155,135,29 133,116,20 147,128,35 140,119,18 148,134,39 108,97,24 133,122,35 134,117,21 122,109,18 122,108,22 146,131,39 143,129,34 145,131,34 127,117,27 101,93,30 126,111,30 131,116,24 140,129,28 134,113,32 124,108,23 137,117,40 159,136,67 158,133,48 191,152,93 169,133,71 177,145,74 161,119,67 179,140,81 176,133,77 195,149,94 192,146,91 209,163,106 202,156,99 195,146,95 192,143,92 183,139,88 174,129,83 177,134,87 168,124,82 174,131,84 178,135,88 195,150,104 182,137,89 165,122,77 177,130,78 178,135,88 182,135,83 194,149,87 197,150,89 193,146,85 197,149,91 183,147,100 93,72,45 107,86,61 79,58,43 84,68,62 27,20,23 30,20,19 29,22,22 70,50,30 166,124,82 169,139,113 138,109,89 106,89,81 57,46,43 190,137,82 200,148,86 197,145,85 193,141,81 195,142,85 202,151,96 176,128,74 184,136,82 183,134,85 178,129,80 176,129,79 177,130,80 179,135,82 175,128,78 191,145,90 192,144,88 197,149,95 179,131,77 177,129,73 193,145,87 199,151,93 191,143,85 197,145,85 192,140,78 200,146,85 204,151,87 203,151,89 206,154,92 206,154,94 202,150,90
140,116,34 141,119,25 125,105,26 117,100,20 151,135,32 154,143,42 102,90,22 120,109,24 165,150,42 155,142,42 116,101,22 133,122,37 119,106,15 133,124,25 136,126,36 107,101,26 134,123,36 148,134,50 110,100,18 161,145,42 124,108,25 130,110,33 170,147,76 143,117,35 139,113,43 171,143,75 156,122,61 175,132,83 170,130,78 201,154,102 192,146,91 197,151,96 199,153,96 192,145,93 185,140,94 174,131,84 167,121,80 163,119,81 143,101,61 154,110,70 174,131,84 167,124,77 181,138,91 192,147,99 184,142,90 177,130,80 193,149,96 197,150,98 187,141,82 193,145,89 200,149,92 185,137,83 88,63,44 94,80,62 56,39,31 61,49,49 51,41,42 26,19,19 27,21,16 33,26,24 74,51,36 153,122,101 110,84,70 111,90,79 60,49,46 96,77,65 185,133,73 188,138,78 191,144,83 186,139,78 185,137,79 196,148,92 200,152,98 193,145,91 196,147,98 179,130,81 174,127,77 180,133,83 193,145,91 195,146,97 183,137,82 183,135,79 185,137,83 171,122,71 185,134,79 182,134,78 193,145,89 181,133,79 194,143,88 197,145,83 194,142,80 195,143,81 202,150,88 208,156,94 208,156,96 195,143,83
120,100,39 120,103,23 144,125,32 119,98,0 115,102,13 123,110,17 134,120,25 111,98,23 115,99,27 167,144,43 127,114,23 112,98,28 134,120,34 107,94,21 126,113,38 98,89,29 106,92,22 120,104,32 122,115,47 114,99,20 121,109,29 110,97,24 115,105,52 118,108,41 123,103,42 121,98,29 163,132,79 166,134,88 165,125,73 192,150,96 201,154,102 190,146,95 181,138,89 176,135,88 162,121,76 166,125,80 158,116,74 156,114,74 149,107,67 177,134,89 167,124,75 147,104,57 168,127,82 173,130,85 178,135,86 185,141,90 189,143,86 197,146,91 198,150,92 213,162,105 226,176,116 197,154,98 78,66,71 64,54,53 68,54,54 72,60,62 64,50,50 80,65,56 52,36,30 40,29,24 131,102,80 129,107,89 96,82,84 70,60,59 84,57,41 188,139,88 194,144,84 195,145,85 190,143,82 182,134,76 185,137,83 197,149,95 187,140,90 183,135,88 195,145,99 182,135,85 195,146,95 190,141,90 168,128,94 176,137,105 181,134,84 192,139,84 237,185,125 225,173,111 219,167,107 204,156,100 202,154,98 189,141,87 198,150,94 204,156,102 184,136,80 179,131,75 186,136,76 184,134,74 181,130,73 188,137,82
100,88,33 123,106,26 145,128,32 130,112,12 145,131,45 144,130,35 113,98,10 139,122,28 113,101,23 169,148,47 147,134,43 126,112,26 146,131,41 150,127,40 120,105,26 97,86,22 103,94,36 123,108,31 107,100,43 100,86,20 99,89,22 91,77,21 114,104,51 91,81,28 122,106,50 139,116,58 156,129,68 156,125,72 196,149,97 181,139,87 180,135,89 175,130,84 172,129,82 161,120,75 171,130,83 164,123,74 151,109,69 137,95,55 157,115,75 151,109,67 161,118,73 174,131,86 178,137,90 160,115,67 196,147,98 203,155,99 213,167,108 210,162,106 209,158,103 203,155,99 204,160,109 122,89,62 49,39,38 67,56,63 68,56,58 71,54,57 93,77,64 94,75,63 86,69,59 69,54,45 52,36,34 105,91,91 53,43,44 62,49,46 204,157,94 198,151,90 193,146,85 185,138,77 186,138,80 181,133,77 181,133,79 174,125,76 184,136,89 178,130,83 178,130,85 185,137,92 169,124,80 145,106,76 136,115,102 172,148,124 189,156,129 192,143,94 203,149,90 192,140,80 187,134,77 208,155,98 206,158,102 207,156,101 191,140,85 204,155,104 191,144,92 199,151,97 195,147,89 191,143,85 190,142,84 179,131,73
139,129,51 149,124,37 97,83,29 142,129,38 82,73,26 110,95,14 161,143,41 128,103,14 117,101,29 133,113,34 140,119,36 155,136,41 125,109,26 155,132,47 107,93,25 111,101,59 114,98,26 116,98,25 100,87,39 100,91,35 111,97,41 141,123,61 120,99,43 86,72,27 120,98,51 123,98,52 150,120,62 149,117,62 170,127,78 164,127,72 176,137,76 179,137,85 186,143,94 183,143,91 177,136,87 169,128,79 151,109,69 141,99,59 162,121,76 158,117,72 134,92,50 112,73,41 132,92,56 176,130,89 181,132,81 191,144,92 190,143,91 184,141,96 158,119,91 113,90,77 92,78,78 111,94,100 90,74,89 73,58,66 67,55,57 65,53,58 67,53,53 55,44,41 51,39,39 62,50,50 53,41,43 58,38,31 123,86,46 203,156,95 207,157,95 188,141,80 195,145,85 193,146,85 190,142,88 183,135,79 178,130,74 181,133,77 181,132,83 181,133,86 166,120,81 175,133,95 160,120,86 83,65,62 91,85,106 94,85,100 116,104,106 135,109,88 192,141,84 187,136,79 180,129,72 200,147,90 215,162,107 207,156,101 211,160,105 212,164,108 197,149,95 206,155,102 214,163,106 219,168,111 200,152,94 195,147,89
157,139,48 123,100,13 98,86,47 111,100,36 91,82,51 95,86,12 140,122,31 132,112,26 140,121,37 106,92,36 104,87,20 148,129,45 107,93,50 128,112,27 136,120,46 108,98,58 106,89,38 128,109,43 131,115,59 121,104,57 122,103,48 134,115,60 145,122,53 150,121,72 148,117,64 143,113,69 149,116,68 168,131,78 181,150,101 156,124,78 190,150,96 180,139,82 179,138,89 172,131,84 171,130,83 158,117,72 154,115,72 175,134,87 189,146,99 186,141,95 177,134,89 179,136,89 175,127,80 187,139,94 197,151,96 181,137,86 168,129,88 172,137,112 196,147,111 178,141,115 174,143,122 146,112,92 112,91,78 87,66,55 57,45,47 49,38,47 81,69,74 69,57,57 42,32,31 64,51,48 89,60,38 180,136,85 191,144,83 197,147,85 206,156,94 207,160,97 194,142,82 197,145,85 200,149,92 198,147,90 189,141,85 177,129,73 182,134,80 215,165,119 200,157,112 173,131,89 158,121,81 148,113,88 139,115,107 139,116,105 150,116,86 178,133,87 184,138,81 184,136,78 161,113,59 174,121,64 195,142,85 202,149,94 188,141,89 193,144,95 195,147,91 203,155,99 201,150,93 216,165,108 200,149,96 191,145,90
