217,174,87 201,165,75 150,123,62 165,134,70 147,122,47 193,151,97 202,160,106 162,134,64 127,105,38 160,134,66 181,147,86 187,152,71 187,148,89 156,124,38 185,151,81 185,146,75 160,126,63 194,155,86 164,132,46 174,145,42 174,146,38 148,129,45 120,104,30 132,111,41 158,132,41 172,136,58 155,121,60 146,115,37 152,118,44 119,105,19 158,125,59 133,112,40 129,114,37 102,101,24 93,85,22 171,131,77 176,136,82 163,128,63 163,136,52 181,137,84 176,138,72 145,116,42 175,136,77 181,151,57 181,159,55 192,147,72 199,150,83 192,147,83 181,140,79 165,124,63 156,111,49 157,112,50 186,143,83 189,146,86 188,141,80 182,139,81 179,131,77 182,137,75 133,106,72 92,80,92 96,84,98 84,69,79 85,72,69 140,116,110 105,81,73 65,47,44 111,83,56 125,87,41 120,86,52 143,105,55 151,107,54 190,144,85 192,145,84 191,141,79 186,136,74 177,130,67 162,120,57 162,117,55 166,128,78 105,91,96 113,100,119 100,88,104 85,73,85 72,64,72 72,60,72 87,75,91 121,106,128 78,65,84 44,35,46 59,49,53 146,110,77 189,143,77 198,148,88 187,141,84 172,128,75 189,146,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 187,141,82 182,136,77 183,136,75 165,118,55 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 193,154,81 138,110,40 137,110,47 130,108,34 156,128,49 159,128,64 157,130,57 130,103,42 139,112,47 167,132,78 170,144,51 157,134,45 141,116,29 163,138,53 182,149,81 160,128,73 206,163,105 170,133,64 177,155,61 149,122,36 155,132,43 110,98,30 124,103,47 156,131,56 137,117,31 140,115,42 137,110,49 170,142,86 132,112,35 137,117,40 138,116,42 76,77,27 77,77,32 75,78,18 172,132,80 165,131,72 90,86,38 151,130,31 160,131,57 113,90,19 133,112,31 151,126,39 168,147,50 200,164,65 181,144,63 189,148,89 197,152,90 180,141,80 205,159,100 206,164,99 190,149,81 192,145,82 180,129,72 189,146,88 188,145,87 184,138,79 182,137,73 188,145,89 60,49,56 93,82,91 85,72,80 76,62,67 114,93,93 96,76,69 49,36,33 61,49,37 66,46,26 48,37,22 50,36,20 77,58,35 132,97,59 165,124,77 179,136,78 187,138,73 190,144,85 192,146,80 179,131,75 103,84,70 101,87,102 96,84,98 86,74,86 72,61,70 70,62,70 89,77,93 127,114,133 91,82,97 40,34,41 62,55,53 110,85,68 176,130,73 177,132,70 176,128,70 184,136,78 183,137,78 159,113,56 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,107,55 154,108,49 182,137,73 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 182,137,75 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
181,142,71 189,149,85 126,107,25 163,136,71 132,110,34 147,121,53 142,113,60 128,113,50 149,133,50 153,127,45 126,102,38 180,143,74 142,113,37 137,112,25 130,114,31 150,127,40 128,105,36 182,149,72 157,128,54 129,112,36 133,113,36 128,114,17 94,81,20 98,85,24 164,133,69 113,89,27 145,124,52 85,77,14 112,97,34 107,88,20 130,111,47 156,127,62 103,92,28 99,89,22 99,88,24 175,140,73 112,93,38 63,70,13 150,123,46 83,69,15 109,92,12 133,114,32 150,126,46 177,146,66 159,127,41 184,148,72 178,142,64 191,151,99 168,134,73 193,154,93 195,153,88 196,155,85 194,153,83 196,151,87 182,139,81 183,140,82 183,138,76 192,145,82 192,145,82 99,75,53 82,69,79 94,81,91 83,68,78 102,83,85 85,67,66 32,20,22 26,19,17 28,19,15 27,23,15 29,24,21 30,23,21 45,33,23 130,97,60 178,134,83 190,138,76 176,128,72 183,137,71 149,118,97 120,102,111 100,86,101 87,75,87 79,68,75 70,59,66 85,77,85 125,111,128 99,87,103 49,43,50 59,47,49 116,87,56 180,138,84 181,133,75 170,124,67 177,129,71 179,131,73 174,129,67 171,125,68 168,123,61 171,125,66 168,125,69 168,123,75 161,116,70 171,125,68 169,124,62 153,108,46 166,121,59 176,133,73 183,134,67 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 185,137,79 164,119,57 181,136,74 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,38 163,135,65 130,105,28 174,146,90 86,70,12 135,107,49 122,101,47 98,84,18 128,108,18 130,116,32 160,140,61 153,119,45 134,114,24 156,127,35 142,116,46 118,97,25 117,108,23 145,133,37 130,116,32 131,115,43 121,107,21 127,116,29 74,64,11 92,80,21 91,71,23 96,84,27 103,92,30 87,85,15 109,97,29 104,91,28 135,110,53 159,124,57 107,96,9 102,94,2 108,96,41 144,121,50 73,75,18 69,64,23 96,87,13 94,87,19 105,87,16 107,91,17 144,126,53 150,120,62 128,111,46 165,142,53 167,142,42 140,122,60 174,143,52 186,149,76 177,138,69 168,141,55 182,151,87 193,152,93 198,157,100 192,146,87 190,145,83 193,147,81 183,145,79 182,146,88 61,45,41 92,76,89 80,67,75 69,55,60 60,48,48 35,25,24 21,16,15 27,20,20 28,23,22 29,19,20 29,22,22 37,28,24 93,65,38 173,132,83 184,139,75 181,138,80 173,132,87 117,96,92 103,89,102 95,83,95 79,68,75 71,60,67 89,76,86 136,122,137 93,84,97 51,44,54 52,40,42 93,71,51 185,137,79 187,142,78 194,148,93 179,132,69 174,133,76 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 190,142,84 180,136,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,89 190,144,87 182,134,76 188,140,82 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,66 159,113,58 178,134,81 180,137,79 204,156,100 188,141,80 188,141,80 202,155,94
110,101,41 126,114,59 112,100,32 153,128,82 92,85,17 148,119,54 104,91,30 95,84,11 128,113,34 132,113,49 134,114,37 132,107,30 111,91,14 152,126,33 117,98,30 130,114,40 98,89,29 100,89,25 100,86,30 120,113,41 135,115,29 95,82,21 76,71,16 89,84,31 80,77,12 102,96,19 96,87,13 91,85,21 92,80,21 91,79,11 136,108,40 153,126,42 105,94,9 125,115,23 117,104,29 83,69,13 77,69,17 80,73,12 97,85,7 117,98,16 96,84,25 127,114,39 127,105,40 132,108,44 160,139,69 175,156,43 166,142,37 146,125,26 198,166,80 173,143,56 179,142,71 162,132,49 157,127,58 186,144,92 187,145,93 199,153,98 190,146,79 196,149,86 157,128,67 181,137,84 122,87,49 80,67,75 101,90,97 92,82,83 20,13,13 24,17,17 19,17,18 20,15,14 23,18,17 33,23,22 32,22,23 36,30,25 61,47,33 136,108,81 174,132,80 187,144,88 145,118,102 117,102,112 100,88,102 87,76,85 65,57,65 70,62,70 112,98,115 112,98,115 64,53,62 39,34,33 74,58,45 178,136,73 189,142,79 184,137,74 202,153,88 195,149,81 210,164,105 189,143,86 184,138,79 197,151,92 183,137,82 184,138,81 182,136,77 183,135,77 179,136,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,116,61 173,126,76 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
133,118,69 126,109,70 122,110,51 111,102,75 97,87,20 121,106,43 123,113,44 123,106,30 149,130,64 130,108,41 115,96,30 98,83,20 121,95,25 119,97,30 105,84,30 119,102,33 98,86,16 101,91,22 74,72,14 124,107,29 104,92,24 87,84,17 101,94,24 91,86,15 92,90,18 91,84,23 117,100,33 93,81,11 95,83,17 97,82,3 147,111,35 145,127,25 93,84,0 101,93,10 137,124,35 110,91,7 125,105,15 140,120,32 116,96,19 119,103,29 85,77,14 115,99,27 114,99,38 127,102,27 145,127,36 154,133,32 131,116,28 137,122,41 142,123,28 156,127,51 152,124,45 122,106,34 148,121,56 159,122,80 186,147,88 201,171,104 194,151,77 199,151,95 141,112,49 188,147,90 172,127,83 62,43,31 75,64,71 56,45,52 18,13,15 19,14,16 21,16,18 18,13,12 28,21,19 31,25,20 35,28,26 35,30,27 45,31,31 74,54,36 188,141,91 196,150,95 136,117,121 109,100,115 93,81,93 76,68,76 80,71,86 119,110,125 114,102,116 62,55,65 40,35,37 73,53,44 152,110,56 201,152,87 188,143,81 188,143,81 181,136,72 174,131,71 196,150,91 189,144,82 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 168,124,71 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,92 176,128,70 185,139,82 182,136,79
143,129,75 145,130,79 127,114,53 120,106,48 107,91,8 110,97,34 112,98,40 162,144,71 129,112,36 134,121,32 115,103,23 117,106,60 129,102,14 104,81,12 131,110,27 128,102,20 123,101,25 113,89,34 100,84,12 102,92,23 90,82,19 97,90,22 93,88,19 83,83,13 85,83,13 105,101,25 96,84,16 87,81,4 84,77,7 104,83,11 105,78,13 113,99,4 100,82,0 96,79,1 118,98,8 106,90,5 108,92,9 110,90,13 125,108,14 124,112,14 135,119,36 117,97,18 119,105,21 93,73,0 113,96,29 121,105,22 127,105,31 123,105,16 160,132,35 177,151,40 124,104,45 156,129,43 158,136,71 156,128,70 187,148,87 178,150,71 179,146,49 192,153,71 133,109,43 192,148,97 188,146,94 167,135,103 50,38,40 51,40,47 19,14,16 20,15,14 18,13,15 19,12,12 26,19,19 30,20,19 37,30,28 30,25,24 45,30,21 133,106,70 166,124,70 152,118,77 116,107,122 100,90,108 93,81,93 73,64,75 108,96,112 110,98,114 64,55,66 42,37,39 76,60,54 163,125,75 188,143,79 184,139,77 192,151,92 196,151,89 196,143,75 174,133,76 187,141,82 195,150,88 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 174,132,80 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 161,118,62 179,136,80 202,152,92 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,72 182,134,76 168,122,65 176,130,73
159,139,78 145,125,77 127,115,49 105,93,25 100,90,39 117,104,54 126,112,44 132,120,61 112,89,20 115,104,31 106,91,28 104,94,56 120,96,16 139,112,28 105,87,14 120,103,23 96,82,14 90,80,0 111,100,15 105,93,38 113,98,19 90,88,16 94,87,17 99,92,20 85,79,15 80,74,8 88,82,5 92,86,11 95,82,9 113,99,4 125,112,8 127,112,20 138,120,31 131,113,22 129,111,22 119,101,12 118,100,9 118,100,11 103,83,6 127,109,18 108,96,18 107,92,13 123,108,20 102,87,10 151,127,47 118,95,26 131,114,36 120,109,24 147,128,46 140,122,35 150,125,25 158,134,54 130,111,43 153,132,51 186,149,64 167,144,59 170,143,57 163,138,53 137,110,49 166,135,75 171,133,85 170,138,96 81,61,54 87,77,81 20,15,17 19,17,15 21,16,15 20,15,14 20,15,17 33,26,29 28,21,21 35,30,29 36,29,29 73,58,47 103,75,48 110,89,62 100,93,103 109,100,113 93,84,97 109,95,110 123,111,123 69,56,66 43,36,39 67,56,51 169,129,77 144,105,48 136,97,38 165,125,71 196,155,96 181,136,72 188,137,68 160,119,51 180,134,79 189,143,88 191,146,82 183,139,72 175,127,71 184,136,80 189,143,77 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 178,134,81 176,133,75 189,141,83 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 118,102,60 112,102,53 137,125,68 157,142,79 105,89,31 122,110,69 121,110,64 115,102,52 109,96,48 120,94,24 151,124,47 114,96,23 100,88,31 100,84,12 105,90,9 122,107,17 125,106,24 94,86,21 90,85,12 87,80,12 88,81,11 98,95,12 89,86,3 95,87,6 104,96,13 118,107,20 113,96,16 108,91,11 115,98,18 118,100,13 129,111,22 124,107,11 134,119,13 120,102,11 107,86,14 125,110,4 120,109,22 109,102,16 114,103,16 120,103,23 124,106,15 134,114,24 138,120,31 152,128,34 154,137,32 131,111,23 111,91,12 151,128,41 123,105,14 130,111,43 152,132,42 166,133,54 149,125,43 142,118,36 130,110,31 136,115,59 161,134,73 183,152,103 167,141,102 86,70,66 65,55,59 48,43,45 22,17,19 26,21,20 23,18,17 17,15,16 24,17,20 43,33,34 42,36,31 43,36,36 35,30,27 149,111,76 62,49,42 101,94,106 100,91,106 109,99,117 91,84,96 54,51,57 40,33,36 66,53,48 150,116,75 158,115,57 121,81,29 144,103,44 164,129,64 184,136,80 192,146,89 170,129,70 180,127,70 168,121,58 165,118,55 192,146,87 203,157,98 179,135,82 158,114,61 188,146,83 178,131,68 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 184,134,72 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,83 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 147,131,87 121,110,64 137,124,72 145,129,73 104,94,27 124,109,71 122,110,69 127,116,72 115,100,49 135,107,37 145,120,33 113,96,29 107,99,36 107,91,17 101,86,5 108,88,9 128,107,24 101,96,25 82,80,10 90,83,11 94,88,11 105,103,13 93,88,4 108,99,12 113,105,13 117,107,17 120,104,21 124,108,25 113,98,8 129,112,18 120,103,7 130,113,19 111,95,0 118,99,15 112,92,13 126,110,11 93,86,16 103,90,15 112,97,18 120,102,15 126,110,9 123,109,23 116,96,21 137,110,22 127,106,7 112,91,10 119,97,19 130,111,29 135,122,22 145,128,48 153,128,39 170,139,61 131,110,38 138,116,38 131,113,40 119,98,55 92,73,34 87,68,52 69,57,47 72,62,66 67,57,61 61,53,59 45,34,41 33,26,29 21,16,18 14,12,13 22,17,19 53,43,44 71,62,56 43,33,34 52,43,35 97,69,42 44,37,49 79,72,82 107,98,113 105,96,111 63,54,65 41,34,37 60,49,46 120,98,78 181,138,80 161,119,65 152,110,58 174,132,69 182,144,80 190,142,84 189,143,86 166,119,67 173,130,70 172,123,58 172,123,58 175,127,69 194,148,91 175,131,78 155,111,58 176,134,71 178,131,68 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 174,124,62 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,85 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,134,78 153,137,83 134,118,76 124,110,54 120,111,53 136,126,75 117,106,60 149,139,88 112,95,56 134,109,32 136,118,47 100,89,14 94,83,10 96,86,15 96,83,8 117,95,19 139,122,73 92,86,22 89,86,5 99,96,15 93,90,9 108,105,13 121,110,23 108,96,16 107,96,9 108,94,8 115,102,11 119,108,21 117,103,17 112,92,15 102,82,3 118,100,13 109,94,6 115,99,14 109,94,17 100,94,19 85,80,11 108,93,16 96,82,12 114,102,20 126,108,21 133,115,28 125,104,21 132,114,23 122,104,17 110,93,13 102,85,9 91,77,21 116,100,28 116,97,29 159,135,43 140,117,28 118,97,14 84,64,34 73,53,46 65,52,60 62,49,59 60,49,56 60,50,51 65,58,61 62,55,58 71,61,65 69,56,64 68,57,64 58,48,52 65,58,61 66,59,62 71,61,62 61,49,49 73,56,59 68,58,62 62,56,63 54,51,57 75,70,72 94,86,94 67,56,63 47,40,40 82,60,40 140,105,67 184,134,74 201,148,84 145,110,54 177,138,77 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 181,135,76 192,145,82 188,139,74 187,144,84 163,118,56 161,115,56 168,122,63 166,121,57 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,138,79 194,148,89 183,135,81 191,143,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 164,134,76 166,140,86 145,129,71 134,116,72 127,115,76 107,97,55 122,113,66 135,127,75 121,109,72 120,103,27 96,86,6 83,75,10 112,106,60 101,89,30 107,90,21 132,112,22 134,119,58 102,92,23 126,120,29 95,90,6 114,110,21 118,110,18 129,121,31 120,108,30 114,103,18 103,93,11 107,97,7 111,94,14 136,118,27 127,110,16 115,97,8 101,81,2 114,97,19 99,82,6 108,91,11 113,101,31 86,75,13 89,75,7 104,96,17 111,100,15 106,89,11 116,92,10 103,85,12 119,96,9 105,93,11 87,76,14 96,83,22 102,90,24 123,107,35 133,112,29 120,102,13 123,103,17 64,51,48 52,41,48 47,37,41 47,40,40 51,44,47 54,44,48 52,40,45 64,54,58 70,60,64 72,62,61 78,67,64 81,69,69 75,63,68 78,68,72 76,64,69 74,62,64 72,61,68 75,63,68 71,64,64 68,63,65 66,58,66 73,62,69 73,61,66 73,57,51 134,103,66 161,118,60 150,108,54 177,132,70 152,112,48 161,132,56 175,134,73 181,137,70 177,133,64 187,142,78 184,139,75 186,138,84 180,135,73 189,142,79 192,141,86 185,134,67 173,128,64 170,124,69 177,131,76 176,130,71 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 176,128,72 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,146,89 208,157,100 196,148,94 188,140,86 178,131,70 184,136,82
185,145,93 182,142,88 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 104,95,48 126,115,69 143,129,84 117,103,45 113,94,10 75,74,7 97,91,57 107,97,46 106,91,28 119,104,27 111,95,39 132,119,58 105,92,29 117,109,30 116,108,14 106,94,16 124,110,40 113,99,29 122,106,21 113,97,14 126,114,16 102,87,6 114,99,18 114,97,17 125,107,18 98,81,3 105,89,17 108,93,12 94,84,15 95,85,14 89,78,14 86,76,9 104,94,16 105,88,8 109,92,12 119,99,13 102,84,24 111,94,14 118,96,18 99,85,15 97,80,11 117,100,20 109,89,14 120,98,22 144,124,36 138,118,32 138,119,35 53,40,50 51,43,49 35,30,32 29,21,27 26,19,22 28,21,24 36,26,30 60,50,54 72,62,66 76,63,60 78,65,58 81,68,61 73,61,66 75,65,69 78,64,69 80,68,73 75,65,69 81,66,74 79,66,74 73,62,71 72,60,65 82,68,68 113,89,67 174,139,85 161,119,54 164,125,54 174,133,63 146,115,51 120,100,41 154,120,59 172,121,66 185,142,82 196,150,91 199,153,87 202,155,92 178,135,77 183,137,78 190,138,78 185,133,71 172,125,62 186,139,76 183,137,71 170,124,67 178,135,86 185,143,89 194,148,93 199,153,96 173,127,70 169,119,47 184,124,54 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,142,90 175,129,72 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
172,132,80 164,124,70 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 133,115,71 142,124,80 123,108,59 105,95,17 97,84,23 131,116,67 117,105,25 116,98,9 124,104,16 118,104,46 126,108,48 121,105,31 107,105,17 93,88,19 127,114,39 115,104,31 131,117,31 144,126,28 126,105,22 134,122,26 114,99,20 121,114,42 108,98,4 109,91,20 98,80,18 99,87,9 85,79,15 80,82,27 105,95,24 103,92,17 95,79,5 101,83,10 91,74,5 90,76,10 104,81,12 101,85,11 128,108,18 102,80,4 106,87,23 97,85,7 103,89,23 116,101,24 113,96,16 130,110,24 120,100,21 131,116,28 59,45,47 58,51,54 58,51,54 46,35,42 49,39,43 52,42,46 42,32,36 52,45,48 74,64,68 75,66,62 75,66,62 69,58,55 73,61,66 73,63,67 77,67,71 81,69,74 83,69,74 83,69,74 83,68,76 82,69,77 83,66,72 113,85,76 168,133,77 174,142,71 159,132,55 156,127,55 128,104,40 138,114,52 149,122,61 165,126,67 180,137,79 192,148,97 182,135,83 174,128,69 186,138,82 161,121,69 184,136,78 182,134,78 183,135,77 179,131,73 192,144,86 189,141,83 166,120,63 175,134,73 186,144,90 183,135,88 174,128,73 175,129,74 185,138,86 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,84 195,149,90 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 133,111,73 131,108,48 135,116,21 126,105,64 121,104,55 125,108,30 127,109,36 128,111,33 111,102,26 135,125,35 157,139,50 174,156,69 143,128,47 113,103,13 109,101,11 106,93,20 97,83,15 99,85,15 126,114,32 88,75,2 88,77,4 93,83,16 92,88,28 83,81,19 96,92,16 97,88,14 111,101,19 129,115,29 125,117,23 118,102,19 114,90,8 117,98,14 122,105,25 111,98,25 85,71,3 108,94,10 115,98,18 107,86,14 110,95,16 117,98,14 131,117,33 116,101,20 62,49,57 55,47,55 56,45,52 58,47,54 57,46,53 61,50,57 60,50,54 56,45,52 70,59,66 48,40,46 56,49,52 64,54,58 67,57,58 70,63,63 72,62,66 75,63,68 86,69,75 85,71,76 85,70,78 82,67,75 89,67,75 151,121,63 159,127,41 170,141,65 148,128,69 113,97,43 137,117,58 123,97,45 150,121,60 178,139,82 178,139,82 180,136,83 183,137,78 181,140,83 164,122,70 194,150,97 201,155,98 165,126,69 164,124,70 195,145,85 196,143,79 158,115,59 158,119,58 171,125,59 153,111,48 163,121,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 113,98,37 141,123,79 136,116,70 131,114,77 124,104,27 134,119,70 109,102,45 138,124,70 125,113,47 112,101,39 122,107,44 142,125,58 132,117,54 108,95,34 104,87,18 120,103,25 101,92,34 105,94,21 95,84,20 99,88,24 119,109,19 106,91,10 98,83,2 105,97,7 108,101,13 91,88,23 97,90,22 97,85,15 88,76,10 108,91,24 110,99,37 123,107,22 99,82,17 111,97,29 98,85,12 88,73,10 113,93,16 126,108,17 144,126,28 123,100,11 120,101,19 106,90,16 114,97,21 91,79,11 34,25,40 60,48,60 59,51,57 62,54,60 52,45,48 56,49,52 56,49,52 58,51,54 70,63,66 36,28,34 34,26,32 55,48,51 56,49,49 61,54,54 65,55,59 74,64,68 80,67,75 85,70,78 85,70,78 85,70,78 120,96,88 163,138,40 168,135,67 166,144,81 94,87,28 133,114,59 151,126,69 137,116,44 160,130,72 170,130,78 177,137,85 176,137,80 172,129,84 151,110,61 174,130,77 194,148,89 156,121,65 162,126,64 188,137,82 184,136,78 172,130,67 154,112,49 189,143,77 183,137,71 178,132,66 177,132,70 169,128,60 159,120,49 165,122,62 171,125,70 175,122,65 160,114,57 164,119,71 160,119,51 183,140,84 176,133,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 181,134,71 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 163,135,79 161,137,84 126,110,66 134,117,78 147,132,69 146,131,84 108,95,32 116,104,74 105,96,65 135,124,80 128,111,42 119,106,33 113,107,41 102,97,42 117,111,36 96,82,37 104,92,22 101,89,30 105,98,26 86,79,11 85,82,17 122,108,24 119,100,5 101,86,7 99,88,3 103,95,16 128,118,24 97,87,16 93,83,5 93,83,5 109,98,25 102,89,26 117,104,29 112,91,8 121,106,25 106,90,18 90,76,18 93,76,7 105,92,19 141,119,25 121,99,7 116,96,19 110,95,18 127,112,24 113,103,23 129,118,45 125,115,133 75,59,57 32,22,21 32,26,31 51,48,52 45,35,39 60,48,53 65,55,59 63,53,57 66,55,62 45,34,41 28,18,22 47,37,41 58,48,52 57,46,53 65,55,59 72,61,68 85,70,80 82,68,81 89,72,75 151,117,95 147,121,51 150,125,50 119,110,36 104,89,10 138,118,39 125,109,24 115,96,39 166,132,87 168,137,77 187,146,87 183,143,89 161,121,67 195,147,93 185,142,84 174,140,77 163,129,70 191,146,82 185,140,78 183,135,81 162,127,71 191,146,73 177,131,65 179,132,71 180,135,71 183,143,66 177,140,59 180,136,67 187,142,78 186,143,87 171,128,72 156,117,58 172,131,70 179,137,83 182,138,87 183,135,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,85 192,144,88 194,144,82 196,145,78 197,146,81 197,147,87 188,140,82 199,151,93 189,142,79 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 153,125,69 160,136,83 157,139,79 128,108,62 157,140,89 134,118,76 110,98,59 129,119,68 129,119,70 113,103,50 119,103,29 133,124,77 112,104,50 83,83,38 93,92,27 102,102,30 99,97,27 106,97,39 121,108,17 122,105,29 127,113,29 125,105,19 101,82,0 123,108,18 125,110,18 112,100,20 118,107,22 127,117,37 101,91,11 107,97,7 125,110,18 107,92,2 117,102,10 133,111,17 124,103,20 93,78,1 71,62,4 120,98,20 136,112,20 137,111,29 124,103,20 116,99,30 104,88,14 131,111,23 121,105,20 123,110,62 104,92,108 78,61,64 58,41,44 112,103,114 53,49,60 59,48,55 71,59,64 72,60,65 67,57,61 58,47,54 68,57,64 51,40,47 39,28,35 29,22,25 43,35,41 57,46,53 68,58,62 79,66,76 83,70,80 103,82,78 168,131,91 136,114,22 120,104,21 102,89,14 118,102,17 138,118,39 123,103,24 160,136,56 150,125,36 167,137,52 180,146,76 168,142,72 181,140,81 179,140,81 160,124,64 111,91,30 163,128,61 173,130,72 182,139,81 192,151,102 150,113,60 196,153,97 175,132,76 181,140,68 166,135,44 180,139,78 166,127,68 164,123,66 173,132,73 173,130,70 169,130,69 175,132,72 165,124,67 185,143,91 200,153,90 213,162,97 196,152,85 166,125,66 182,141,84 189,146,88 175,130,68 196,149,88 188,141,80 208,158,96 206,155,88 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
