116,104,38 141,119,54 182,149,97 82,71,7 179,149,93 99,88,24 124,110,24 134,122,44 146,116,31 130,112,25 129,104,29 148,121,56 112,99,36 131,113,40 108,94,28 127,112,20 86,79,22 90,83,24 72,61,15 96,92,14 78,75,10 107,92,29 97,81,25 162,124,60 108,96,14 96,84,18 138,116,53 66,63,21 80,76,16 103,85,12 103,89,23 160,131,68 140,113,50 142,124,53 159,132,46 151,128,41 182,152,56 170,136,64 175,145,60 180,150,83 200,160,106 189,146,88 191,146,82 194,149,87 173,132,73 66,42,18 97,83,96 92,79,87 36,26,27 21,16,18 22,17,16 28,23,22 33,23,24 34,27,27 64,46,27 173,132,83 178,135,79 164,130,96 109,95,108 96,84,96 78,67,74 74,63,72 124,110,127 86,74,88 44,33,40 90,70,52 189,142,79 192,145,82 191,141,81 180,137,79 184,138,83 192,146,87 182,136,77 171,125,68 185,137,81 181,137,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,130,75 166,119,69 164,120,67 192,144,88 189,142,81 199,152,91
122,109,57 106,96,43 125,108,69 89,78,16 143,124,58 120,103,34 147,124,53 144,126,39 119,98,28 115,94,24 117,95,28 126,102,47 93,86,27 97,83,13 106,96,18 109,92,16 77,72,17 95,92,25 100,95,15 117,105,48 84,76,11 93,82,20 108,91,15 168,133,52 107,93,7 98,86,6 96,82,16 111,100,25 119,104,23 115,97,24 84,75,17 134,113,32 131,109,46 153,131,66 160,136,29 144,123,26 147,119,40 171,138,59 132,107,32 145,115,46 175,134,85 207,163,110 192,152,77 180,140,76 187,143,92 165,122,75 78,66,78 72,60,65 19,12,15 18,13,15 19,14,16 26,21,20 32,22,21 34,28,23 41,28,21 136,100,67 193,149,96 135,111,103 100,90,108 82,70,82 72,63,74 120,111,124 94,82,96 43,32,41 70,57,50 185,144,95 190,145,83 183,136,73 188,139,74 190,143,82 180,134,79 182,136,77 180,133,81 191,145,86 178,130,74 185,142,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,72 168,122,67 166,123,65 196,149,88 177,129,73 192,145,84
143,129,75 133,119,61 126,112,54 107,91,8 109,99,46 143,124,56 129,112,36 130,111,27 119,108,62 129,102,14 128,107,26 141,121,31 123,101,25 82,70,15 105,95,26 90,82,19 87,81,17 91,89,17 85,83,13 107,97,28 90,84,7 84,77,7 96,82,16 124,107,13 100,82,0 111,89,11 111,95,10 108,92,9 109,90,6 123,109,12 135,119,36 115,91,11 111,91,16 113,96,29 120,99,27 128,108,22 160,132,35 169,141,46 144,117,31 158,136,71 168,139,67 187,150,79 179,146,49 161,125,65 188,144,93 188,146,94 70,54,48 67,55,60 19,14,16 19,14,16 20,13,13 26,19,19 31,22,18 28,21,24 45,30,21 148,112,61 160,126,85 116,107,122 94,85,98 72,60,72 108,96,112 87,78,91 40,35,37 76,60,54 194,149,87 181,136,72 192,151,92 208,157,90 173,132,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,72 177,129,71 164,118,61
159,139,78 128,111,60 111,99,31 93,83,32 138,124,68 152,128,62 121,98,29 108,92,18 111,101,63 121,97,17 119,97,23 119,100,18 95,81,13 108,95,6 96,84,29 115,100,21 93,86,16 97,90,18 83,77,13 87,81,15 91,85,10 98,85,12 121,107,10 131,118,16 137,119,30 120,102,13 120,102,13 119,101,10 105,84,14 116,103,14 108,96,18 125,110,22 112,97,20 154,130,50 119,97,23 137,114,29 126,107,25 131,112,17 160,136,56 124,105,37 171,138,45 173,143,56 164,137,51 131,107,41 156,125,65 175,137,89 150,124,103 88,76,78 15,10,12 20,18,16 20,15,14 22,17,19 29,22,22 42,35,33 35,28,28 80,60,40 131,110,83 101,94,104 104,95,108 106,97,110 101,89,101 36,28,34 65,54,49 178,138,86 116,84,29 153,115,65 184,143,84 186,137,68 158,117,49 169,123,68 189,143,88 197,153,86 178,130,74 190,143,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,90 197,149,91 179,131,73
178,149,98 148,128,69 139,123,79 113,102,56 160,148,82 97,85,30 123,108,70 116,100,56 119,104,53 129,101,31 140,115,38 101,89,32 107,91,17 107,90,12 120,99,16 94,89,18 85,78,8 97,91,16 102,100,10 92,84,3 118,110,18 115,105,15 116,100,15 116,100,17 127,110,16 125,108,12 134,118,19 117,98,14 124,108,7 109,93,19 102,89,14 125,109,24 127,111,10 128,114,28 130,109,26 140,118,24 116,95,14 110,98,16 135,122,22 143,126,46 175,145,58 150,125,52 132,110,32 106,90,32 135,116,77 110,91,75 75,65,64 72,62,66 50,42,48 31,23,29 26,21,23 16,14,15 34,27,27 57,48,42 38,28,29 94,76,55 49,42,54 86,79,89 107,98,113 97,85,99 42,35,38 64,48,42 178,135,77 161,119,65 145,104,43 185,140,78 188,140,82 166,123,65 167,124,64 169,120,55 171,125,59 197,151,94 172,128,75 168,125,65 188,141,78 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 174,124,62 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,89 192,144,86 181,133,75
184,151,103 155,127,69 153,132,76 153,137,83 126,109,70 105,98,26 136,126,75 130,119,73 118,101,62 134,109,32 110,93,24 95,85,5 96,86,15 111,91,12 133,116,67 92,86,22 100,96,18 91,88,7 108,105,13 115,100,19 105,94,7 108,94,8 116,103,12 119,109,19 112,92,15 103,84,0 111,96,8 115,99,14 100,91,17 93,86,16 108,93,16 108,95,22 131,113,26 133,115,28 140,119,20 117,96,15 110,93,13 103,88,27 120,104,32 116,97,29 156,126,43 123,103,15 84,64,34 69,50,64 64,51,61 60,49,56 66,56,60 62,55,58 71,61,65 71,58,66 61,51,55 65,58,61 72,62,63 52,40,40 73,56,59 63,57,62 53,50,56 75,70,72 85,74,83 45,38,41 82,60,40 166,124,70 198,145,81 145,110,54 185,140,76 188,144,77 189,144,80 189,144,80 181,135,76 192,145,82 187,135,75 180,137,77 161,115,56 161,116,54 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,89 183,135,81 182,134,80 207,159,103
182,142,90 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 100,89,45 127,116,70 126,112,56 121,100,17 79,72,11 112,100,59 104,90,24 123,109,25 132,117,81 118,106,24 110,96,10 121,109,13 115,100,21 121,112,36 117,102,23 113,100,11 105,90,11 130,113,17 133,117,18 102,83,15 108,96,16 100,87,14 121,113,34 82,75,14 86,78,0 108,88,13 113,94,12 107,86,14 109,88,7 109,93,10 88,72,16 115,103,25 124,102,26 134,114,28 124,100,8 75,56,29 40,32,38 39,34,36 48,41,44 52,45,48 54,44,48 70,60,64 77,63,63 79,68,61 76,64,69 79,69,73 75,63,68 74,64,68 78,65,73 72,64,70 71,60,67 72,61,68 80,60,51 150,119,68 167,125,60 165,128,59 144,120,56 174,143,79 178,133,69 182,138,71 182,136,70 181,134,73 196,150,91 182,130,68 183,132,75 172,125,62 170,122,64 183,138,90 163,121,69 180,134,79 180,134,75 176,124,62 191,131,63 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,97 163,117,60 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
175,135,83 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 136,118,74 105,91,23 104,94,54 105,95,55 109,91,18 104,91,28 129,116,43 111,99,42 105,103,15 106,92,22 122,107,44 136,122,36 129,111,22 141,130,25 124,109,28 104,90,45 109,92,16 117,102,25 97,88,12 86,84,26 106,94,24 95,81,13 110,92,19 94,77,0 107,89,16 103,84,18 124,105,23 114,96,23 93,77,3 106,89,24 125,106,22 137,117,27 132,109,20 83,66,31 59,51,57 48,41,44 37,30,33 37,30,33 47,37,41 65,55,59 74,63,58 80,67,62 72,60,65 74,62,67 83,69,74 80,70,74 83,68,76 80,67,77 80,66,71 102,79,78 174,137,82 159,125,55 164,127,46 136,110,42 130,110,51 166,130,70 191,150,93 188,145,89 182,136,77 189,140,89 178,130,72 188,140,82 177,131,74 191,143,85 189,142,79 167,123,72 185,143,89 189,142,92 168,122,67 175,132,72 170,117,51 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,79 187,142,80 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 129,107,69 138,118,41 126,105,64 122,103,37 131,113,40 128,111,33 117,106,31 159,142,46 174,156,69 121,111,21 110,102,12 106,93,20 99,85,19 127,112,33 88,75,2 89,77,9 89,85,25 83,81,19 99,91,10 101,90,15 129,115,29 124,115,30 120,96,14 117,98,14 107,91,17 77,71,7 108,94,10 99,83,11 107,92,13 117,98,14 122,105,25 85,73,32 55,47,55 52,41,50 59,48,55 61,50,57 60,50,54 68,57,64 48,40,46 60,50,54 66,56,57 70,63,63 73,61,66 83,69,74 85,71,76 82,67,75 86,64,72 151,121,63 166,136,51 147,123,61 113,97,43 152,121,70 143,114,53 178,139,82 175,131,80 183,137,80 181,140,83 185,143,91 202,156,99 165,126,69 184,136,78 195,142,76 158,115,59 165,124,54 157,115,52 163,121,69 166,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 119,104,43 145,127,83 134,112,76 124,106,62 129,114,65 126,113,52 123,111,45 108,97,35 132,114,41 134,116,54 101,88,27 116,99,21 98,89,31 105,94,21 94,83,19 116,106,26 100,85,4 98,86,4 123,116,28 92,89,24 95,83,13 94,83,19 106,89,22 115,100,37 93,76,11 106,92,24 105,90,27 102,89,14 122,104,13 131,112,17 113,94,12 109,93,19 104,92,14 47,36,17 94,82,94 59,51,59 51,44,47 50,43,46 56,49,52 63,56,59 47,39,45 40,33,36 54,47,47 57,50,50 66,56,60 77,66,73 85,70,78 85,70,78 108,84,76 151,126,28 165,137,69 95,83,24 137,118,63 134,105,40 150,120,62 165,125,73 184,145,86 177,134,85 157,116,67 183,137,82 152,117,61 166,130,68 193,146,85 181,131,69 159,117,54 193,144,79 181,135,69 173,128,66 173,135,59 157,115,52 168,122,67 180,129,72 168,123,75 162,121,53 190,147,91 167,124,66 161,116,54 167,124,68 188,145,89 188,140,82 186,139,76 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 154,128,74 135,115,67 144,123,80 153,137,81 112,97,57 127,115,76 108,96,66 120,105,28 126,112,56 97,95,35 87,85,56 105,100,45 116,107,47 109,102,30 87,77,6 116,108,16 147,126,29 111,96,8 118,106,28 107,96,11 109,101,20 105,94,9 115,100,21 115,101,17 123,103,13 125,106,22 93,78,0 84,67,0 125,104,23 143,120,31 118,95,24 102,84,13 139,123,24 121,108,17 106,90,103 73,55,54 71,55,53 40,38,46 51,41,45 67,55,60 68,58,62 65,54,61 44,33,40 31,21,25 49,39,43 58,47,54 70,59,66 82,69,79 85,71,76 153,119,87 144,121,34 142,126,43 103,92,7 131,109,42 106,95,22 165,139,57 165,138,61 189,150,91 156,121,65 202,156,101 176,137,76 169,136,68 181,136,74 196,151,89 159,123,74 179,137,72 178,135,77 164,128,50 177,138,67 165,124,67 181,139,87 181,137,86 168,124,73 164,123,64 191,149,95 204,157,96 200,149,84 171,128,68 174,132,80 187,141,86 191,144,83 178,128,66 190,141,76 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 155,127,71 162,133,82 156,134,85 131,114,67 132,118,75 143,134,87 144,131,79 126,105,33 115,100,64 112,106,58 94,93,39 117,112,73 116,103,53 126,106,16 120,103,38 141,123,25 156,136,20 130,109,10 107,92,11 111,99,21 121,111,21 107,97,3 131,114,20 128,108,18 142,124,24 107,86,14 80,69,7 105,85,10 109,87,11 136,113,26 123,101,23 117,100,24 150,133,39 144,131,40 91,75,92 91,79,91 107,98,111 90,83,95 73,62,69 78,66,71 70,60,64 47,36,43 72,59,67 51,40,47 49,42,45 45,35,36 51,40,47 80,67,77 88,75,72 172,137,83 121,101,15 108,96,14 120,108,28 108,87,17 126,107,25 120,99,29 175,140,73 162,132,74 194,153,106 158,124,61 118,92,40 178,131,70 176,128,74 168,126,72 124,99,42 198,154,85 155,123,48 172,142,57 182,147,82 173,135,69 172,132,68 172,133,74 175,134,66 191,145,90 175,129,70 209,160,95 194,145,78 182,136,77 178,132,75 167,121,62 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 180,141,84 182,143,86 180,148,93 165,140,83 159,138,82 136,119,72 141,124,85 117,103,58 130,115,75 110,108,48 127,116,83 128,111,62 86,80,46 88,76,10 110,102,37 84,81,14 111,103,51 107,104,21 103,98,14 107,99,49 99,96,13 116,102,18 105,95,28 95,78,11 109,92,12 113,88,11 94,75,9 128,104,24 119,100,43 127,104,33 123,103,28 120,101,17 124,107,31 84,69,79 105,96,111 67,56,65 78,64,77 76,63,73 77,62,70 82,67,77 68,53,63 33,18,26 83,71,76 38,25,22 86,73,83 77,66,73 64,52,54 76,60,54 136,110,89 144,114,47 116,95,23 88,78,9 131,111,23 132,115,19 127,103,37 171,142,77 165,137,69 149,125,63 117,105,48 133,121,43 144,124,38 162,132,45 183,150,73 160,131,55 160,131,59 147,119,24 181,154,50 184,145,86 172,131,70 168,131,62 181,137,70 155,121,58 185,141,72 182,137,75 174,130,63 166,129,56 157,125,43 173,124,55 187,135,64 200,146,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
195,143,81 195,143,81 188,136,74 195,143,81 185,135,75 164,118,63 182,137,73 192,149,93 169,134,80 173,136,81 170,139,86 164,133,80 152,130,81 150,130,80 148,128,78 150,135,86 130,120,82 121,110,77 129,119,70 110,101,41 90,85,44 95,93,21 125,118,89 101,92,16 88,76,17 99,87,28 110,101,45 113,108,28 88,75,12 118,101,52 136,114,10 135,107,12 119,93,2 149,122,38 134,116,54 110,95,55 115,103,35 109,92,23 147,128,33 96,79,53 93,81,93 114,104,122 113,101,115 97,85,99 75,62,70 78,65,73 81,66,76 82,69,79 85,67,78 107,92,102 58,42,40 154,135,149 106,95,104 70,60,59 106,79,63 166,120,94 105,91,7 101,86,9 118,100,13 109,91,18 117,98,34 91,82,24 142,123,28 115,95,18 135,118,13 130,110,22 116,100,26 133,110,39 167,138,73 181,141,75 172,140,65 140,124,21 182,149,72 165,126,65 166,127,58 163,130,53 199,157,74 162,121,51 173,130,74 192,135,77 150,111,42 138,108,25 164,126,50 175,135,81 189,139,65 183,134,65 190,141,76 168,123,59 197,146,89 192,142,82 187,138,73 187,138,73 186,136,74 179,136,80 185,137,79 188,140,84
