30,29,22 24,25,17 28,24,18 29,25,19 29,23,18 30,29,22 48,54,45 44,47,39 45,48,40 44,47,39 52,54,51 59,45,69 60,47,68 39,35,44 46,49,41 46,45,38 49,42,52 61,52,67 55,45,63 50,40,58 34,29,31 110,89,76 228,178,116 231,182,115 250,204,138 255,207,138 201,158,102 137,105,71 43,35,43 36,27,38 43,34,45 40,32,40 43,35,43 44,36,44 32,29,33 30,24,31 39,34,36 35,29,34 45,38,38 42,32,36 38,28,32 37,27,31 35,24,31 22,14,20 14,11,15 19,16,20 20,17,21 21,18,22 21,19,20 20,18,19 25,22,28 31,23,31 29,23,28 20,17,21 17,14,18 27,24,28 28,22,29 66,55,62 138,117,106 192,165,149 203,171,155 194,163,142 174,143,122 149,125,101 124,105,89 134,118,103 121,106,95 137,118,102 147,127,109 144,122,114 48,35,43 115,91,85 192,143,94 211,160,93 194,148,91 49,33,18 28,31,21 30,32,17 24,25,15 33,34,22 25,26,14 37,38,26 27,33,22 31,35,20 48,53,47 35,38,30 36,30,23 30,31,21 25,28,20 36,40,25 49,55,44 39,45,36 50,53,45 51,54,44 64,72,58 67,76,59
36,36,33 28,27,20 21,20,13 29,25,19 26,25,18 34,33,26 44,49,43 41,43,38 46,49,41 44,47,39 49,46,50 56,42,66 64,51,70 41,34,44 45,48,40 38,39,31 56,47,60 61,48,67 58,46,62 45,36,47 33,26,26 130,103,85 218,171,110 227,174,108 220,175,111 218,175,115 182,141,94 98,70,43 41,32,43 40,31,42 36,27,38 37,28,39 44,36,42 33,25,33 27,24,28 37,31,36 32,26,31 40,33,36 44,37,40 36,29,32 35,25,29 35,25,29 26,18,24 18,15,19 18,15,19 19,18,21 19,18,21 21,18,22 21,18,24 27,24,30 27,24,30 33,25,33 27,21,26 18,15,19 18,15,19 26,23,27 33,27,34 52,44,50 134,113,102 188,161,145 205,173,157 195,164,145 181,152,130 157,131,110 126,107,91 129,113,98 118,103,94 128,112,95 161,139,121 142,119,104 43,30,38 100,82,79 188,140,93 228,177,110 213,166,105 90,61,39 25,31,20 28,31,19 25,28,18 25,29,14 35,38,26 25,28,16 27,31,16 48,52,37 41,47,36 33,34,26 50,39,32 41,38,23 32,38,25 42,49,33 36,39,31 46,48,43 51,54,46 46,47,37 49,53,38 73,82,63
29,30,18 28,24,16 28,24,18 28,24,18 30,21,13 37,36,27 44,49,43 39,41,36 44,46,41 42,44,39 58,51,63 56,46,66 67,52,72 43,36,46 46,46,43 41,38,42 61,49,65 61,49,65 66,54,70 25,20,22 55,43,31 141,109,75 199,153,94 230,179,112 212,163,98 194,152,89 165,124,79 76,50,36 44,35,46 43,35,43 30,22,30 33,30,34 32,29,33 29,23,28 35,30,32 35,27,33 44,36,42 40,33,36 36,29,32 36,26,30 31,24,27 27,20,23 17,15,16 12,10,11 16,13,17 18,15,19 17,14,18 21,18,22 24,21,27 26,20,27 31,23,29 33,27,32 17,14,18 20,17,21 19,16,20 30,27,31 28,22,29 44,36,42 127,106,95 195,168,150 203,174,154 194,163,144 186,155,136 160,131,111 132,114,95 127,111,94 130,115,104 105,85,76 163,141,121 140,118,100 49,34,42 76,59,62 185,140,94 232,181,116 244,193,126 153,114,73 34,37,27 32,38,25 29,35,22 26,32,21 35,41,28 30,34,19 41,45,30 23,30,14 37,34,21 34,38,23 40,42,25 39,39,23 40,47,29 31,32,20 40,39,32 53,55,50 56,59,51 54,55,45 46,47,35 74,83,66
24,26,23 30,28,24 28,24,18 26,22,16 99,72,54 68,59,44 41,43,40 39,41,36 39,41,38 41,41,38 67,54,73 55,45,65 66,52,69 41,34,44 50,45,47 62,53,64 65,51,66 56,44,60 65,53,65 30,28,26 63,47,32 171,135,102 205,157,99 221,172,107 220,167,99 202,157,93 163,119,77 50,29,27 38,30,38 37,31,38 28,22,29 27,24,30 26,23,29 28,22,27 37,32,34 33,25,31 42,31,40 38,28,29 32,22,23 29,22,25 25,20,22 19,14,16 17,15,16 14,12,13 18,15,19 21,15,20 22,16,21 23,18,20 27,23,32 33,25,33 33,25,31 25,24,27 17,14,18 20,17,21 19,16,20 31,28,32 27,21,26 41,33,39 112,92,83 198,166,152 198,167,148 189,158,137 192,158,138 163,137,114 137,117,97 130,111,88 138,122,109 76,59,51 146,126,106 157,132,113 47,34,42 69,54,62 182,139,94 217,165,105 234,179,109 213,171,119 34,37,27 25,29,14 26,32,19 31,34,24 27,28,16 31,30,21 31,35,20 28,31,19 51,48,35 40,42,25 38,47,28 35,44,25 32,33,21 33,29,23 38,31,34 58,58,53 59,60,50 61,62,50 39,41,26 69,78,59
21,28,23 27,27,22 25,24,17 43,32,25 171,131,95 82,63,49 38,38,33 37,39,34 41,43,43 48,45,49 71,56,78 63,50,69 59,47,63 44,36,44 57,50,60 73,61,75 65,53,65 60,47,66 48,40,46 30,22,28 49,36,31 163,123,87 237,180,111 227,175,102 233,181,110 211,164,103 172,130,90 43,30,38 45,34,43 31,23,31 26,24,25 27,24,28 24,21,25 35,27,33 26,20,25 50,39,46 38,31,34 33,26,29 29,21,27 25,20,22 18,16,17 11,11,11 13,11,12 18,16,17 19,16,20 26,18,24 25,19,24 26,21,23 30,22,30 34,26,32 31,23,31 28,25,31 29,24,26 22,16,21 26,18,24 34,31,35 27,22,21 41,35,42 116,96,87 196,164,150 195,164,143 189,158,139 193,159,137 170,139,116 145,120,92 134,113,90 144,123,108 113,97,84 168,146,126 153,127,106 73,57,55 62,54,60 158,113,80 216,165,108 224,174,102 202,156,99 28,35,19 44,50,37 26,32,23 28,31,21 29,30,20 30,29,20 34,37,25 25,28,16 29,35,22 44,43,32 35,38,26 41,43,28 40,36,28 38,28,29 28,23,20 57,58,48 58,61,49 56,59,47 36,38,21 61,68,52
56,65,78 22,24,19 20,20,15 104,81,66 160,120,86 59,44,35 39,39,36 36,41,35 39,39,39 62,54,62 66,53,74 70,57,78 66,54,70 54,48,53 60,54,61 68,56,70 61,49,65 75,61,78 53,43,47 38,27,34 46,32,32 178,134,92 233,171,99 255,202,126 232,180,109 201,151,91 150,115,77 34,26,34 43,35,43 29,23,28 28,22,27 25,22,26 27,21,26 33,27,32 33,25,31 38,27,34 30,25,27 28,21,24 27,20,23 23,21,19 29,25,17 33,29,21 23,21,22 23,21,22 23,20,24 23,20,24 25,22,26 25,22,28 34,26,32 37,29,37 30,22,30 33,30,36 29,23,28 26,21,23 25,20,22 35,31,40 28,21,21 42,34,42 103,83,76 204,169,154 206,170,150 199,163,143 197,162,137 179,144,119 151,122,98 139,119,99 135,113,95 143,125,106 133,113,95 144,115,95 144,127,119 41,33,41 157,110,87 202,150,100 251,201,129 212,167,103 40,42,27 46,55,38 26,32,19 48,54,41 27,30,20 31,32,20 46,50,35 26,33,17 54,61,45 44,48,33 46,53,37 34,38,23 42,36,29 33,23,24 40,39,28 47,48,36 57,60,48 53,59,46 39,41,26 51,55,40
26,34,41 27,27,22 41,30,15 156,121,83 125,95,69 50,43,41 37,38,30 39,41,36 40,38,36 66,57,68 68,53,75 64,49,71 69,55,72 58,46,60 65,53,67 65,53,67 57,45,59 70,58,72 39,32,44 42,35,49 61,42,56 199,147,97 251,188,121 255,208,137 227,179,121 201,154,104 152,120,76 36,27,38 28,25,31 26,23,27 25,22,26 24,21,25 28,25,31 23,20,26 42,34,42 35,27,35 25,20,22 27,20,20 72,62,0 180,167,37 188,165,25 210,186,51 206,180,41 184,167,29 120,110,28 36,28,6 28,20,28 44,38,43 37,32,34 30,25,27 33,25,31 43,35,41 31,24,27 27,22,24 28,21,24 39,29,30 52,45,45 43,35,43 88,68,61 208,174,156 215,179,159 205,169,149 205,170,145 186,150,128 164,135,113 186,159,141 166,142,118 147,127,107 117,98,82 155,130,111 131,115,98 42,35,38 144,107,92 197,149,102 229,178,109 215,166,99 74,64,40 31,43,23 48,55,39 27,33,20 25,28,20 29,32,20 25,31,22 22,28,19 38,40,25 41,43,28 22,28,19 43,50,34 39,34,33 33,29,23 30,33,21 42,41,34 57,60,50 53,62,45 56,66,44 36,39,27
29,34,28 26,25,18 90,68,48 161,122,81 109,85,63 44,42,38 33,39,30 38,40,35 44,36,42 77,68,83 73,60,79 63,50,69 61,49,63 72,60,74 56,44,58 53,41,55 72,60,74 56,44,58 46,39,53 45,35,53 77,52,64 209,155,94 255,223,155 255,215,144 200,156,103 206,163,114 148,115,78 38,29,40 30,24,31 26,20,25 26,20,25 30,24,29 23,17,22 39,33,38 36,28,34 30,22,28 32,23,15 166,155,70 195,170,10 204,174,9 222,188,27 255,222,77 255,215,69 226,190,18 209,181,11 187,172,22 44,35,29 27,20,23 36,31,30 48,43,42 36,28,34 44,37,40 38,27,36 30,22,28 29,21,27 36,26,30 31,24,27 44,36,44 80,62,57 189,159,144 217,181,161 214,178,158 209,173,151 197,161,141 141,111,96 139,116,103 184,158,137 159,137,117 120,104,87 152,132,112 118,100,79 42,35,35 140,109,99 188,142,101 238,187,120 215,163,101 158,136,98 32,41,24 34,40,27 35,38,26 24,27,19 34,38,23 35,41,28 23,29,18 43,40,27 30,37,21 32,38,27 27,26,19 33,28,27 37,36,25 29,32,20 37,38,30 53,56,46 55,58,48 46,53,35 39,42,30
33,32,23 30,21,15 139,106,81 147,107,73 115,94,79 44,44,39 39,39,34 35,33,31 71,55,68 71,57,74 75,62,81 60,48,64 58,46,60 59,47,61 51,39,53 58,46,60 63,51,65 46,34,48 50,41,63 56,45,68 100,69,57 221,164,106 247,191,126 247,196,127 214,168,113 189,149,97 137,106,83 35,28,38 25,22,26 28,21,19 48,32,1 32,22,23 35,30,29 34,27,27 33,26,29 26,21,20 165,151,25 207,182,13 213,182,6 224,187,6 236,200,30 255,233,86 255,233,91 246,199,26 227,189,4 209,178,0 183,164,9 50,35,15 45,34,41 51,40,47 44,36,42 47,36,43 71,59,22 37,27,17 26,20,25 28,25,29 30,23,23 50,42,50 114,99,109 169,140,136 215,181,163 209,173,155 209,173,155 196,162,144 138,113,94 131,109,101 147,124,113 169,147,127 169,150,127 159,137,117 148,119,97 48,35,32 109,84,65 180,143,103 164,139,111 110,81,59 115,95,65 34,37,27 22,25,15 31,34,24 23,29,20 33,40,24 32,38,25 27,30,18 46,48,33 36,37,25 39,40,30 38,31,29 30,29,20 30,34,19 29,33,18 34,38,23 50,53,43 45,48,40 41,43,28 29,36,20
32,31,24 79,60,46 140,108,78 120,81,53 77,61,44 36,38,35 38,39,31 36,36,33 79,60,76 74,57,77 70,58,74 59,47,59 56,44,56 56,44,58 56,44,58 63,51,65 56,47,60 44,36,44 57,48,70 58,47,70 150,115,77 250,188,130 238,182,117 219,168,101 205,156,105 201,160,111 121,95,72 37,26,33 30,22,28 82,66,33 105,73,0 86,69,2 36,29,32 35,27,33 24,21,25 39,30,24 184,165,1 203,181,4 216,186,3 225,191,7 240,204,32 255,228,77 255,227,78 248,210,34 229,192,9 221,183,7 205,178,5 161,150,15 42,35,38 54,44,48 52,42,43 65,49,43 76,60,16 85,67,25 30,27,31 28,25,29 33,23,24 68,57,66 91,75,88 155,125,124 208,174,156 205,169,151 207,169,150 194,158,138 142,116,95 103,85,82 106,88,99 90,76,78 91,76,67 145,126,110 154,133,110 56,39,29 143,123,93 58,42,36 130,110,90 139,110,75 149,117,75 44,44,30 28,31,19 30,33,23 25,28,18 28,31,19 30,33,21 34,40,27 38,39,27 34,37,25 39,30,24 26,20,15 33,32,21 34,34,20 38,40,25 30,34,19 41,44,34 37,40,28 40,42,25 51,55,40
43,28,17 147,106,79 94,70,35 91,66,38 41,42,45 38,38,35 35,38,30 36,36,33 71,57,70 74,60,77 69,60,75 59,50,61 59,50,61 59,47,61 53,41,55 63,51,65 35,26,37 52,43,58 56,50,71 77,63,87 188,137,84 248,184,117 234,176,110 227,171,106 212,164,108 185,140,94 93,74,60 36,29,32 32,27,29 168,133,38 107,89,18 153,129,22 46,27,0 37,24,34 39,30,26 158,145,43 199,171,1 218,193,6 233,202,10 238,202,12 251,215,45 255,223,60 255,225,67 255,214,51 241,203,25 236,199,16 218,190,11 197,169,1 54,44,45 48,36,38 57,46,29 87,75,34 82,69,21 87,73,19 42,34,42 35,27,33 35,28,31 107,95,107 64,48,65 145,117,117 205,171,153 209,173,153 211,173,154 203,167,147 161,130,107 154,133,110 189,168,145 154,135,119 178,158,138 138,117,94 136,112,90 139,116,101 66,47,49 220,196,161 233,195,149 191,155,108 209,175,134 53,46,30 25,28,16 28,31,19 25,28,16 29,32,22 34,37,25 34,42,28 35,35,21 31,34,26 39,35,27 41,42,30 35,31,21 38,33,21 41,41,27 36,40,25 38,42,27 41,43,28 47,47,33 36,43,27
104,75,51 161,117,79 86,63,32 100,71,47 40,40,40 34,34,34 36,36,33 48,48,48 72,58,73 73,57,74 64,52,68 63,51,65 58,46,58 57,45,59 67,55,69 68,54,69 38,30,38 59,54,70 56,50,73 89,71,96 215,161,102 255,219,154 244,186,120 229,173,110 218,171,110 200,154,113 59,46,39 32,27,29 35,24,31 180,147,50 150,132,45 104,81,10 145,131,16 96,82,16 46,32,0 164,150,9 153,128,2 144,112,0 196,161,27 246,208,63 255,227,66 255,223,74 255,220,74 255,221,72 241,203,70 175,141,26 116,92,0 111,86,9 64,56,34 55,46,29 78,67,23 72,62,20 65,49,18 58,43,21 44,36,42 36,28,34 47,39,47 84,73,82 82,68,92 138,115,128 200,166,148 210,174,154 217,179,158 198,160,139 171,137,117 162,136,113 192,163,141 165,139,116 202,174,147 158,133,105 141,119,99 162,135,119 160,136,101 117,90,58 132,100,70 141,108,83 99,67,33 117,101,84 28,31,19 36,39,27 25,28,16 30,33,23 32,34,19 38,47,30 38,39,29 46,45,38 34,35,23 28,32,17 32,36,19 50,54,37 41,41,27 39,43,28 38,42,27 42,42,28 45,49,34 38,47,30
145,108,68 148,111,69 112,83,48 123,89,57 38,40,35 33,33,33 38,36,34 42,40,38 66,52,67 75,56,72 67,53,68 68,54,67 71,57,72 60,48,62 56,44,56 46,33,43 43,35,43 67,63,87 67,63,85 95,74,89 243,191,129 255,215,152 244,191,123 237,184,120 214,165,114 176,137,98 37,28,22 37,35,36 36,28,34 43,33,34 34,23,18 35,26,20 65,53,27 124,107,38 181,159,14 132,116,17 100,88,10 117,102,23 96,82,14 92,76,18 113,91,24 156,131,44 158,134,31 129,110,28 88,76,19 89,75,17 95,80,17 99,85,17 82,73,28 56,48,14 58,46,46 54,41,51 54,43,52 50,39,48 50,39,48 50,42,48 42,32,36 70,58,70 115,104,127 117,97,109 197,162,147 215,179,159 216,178,157 211,173,152 180,144,126 164,138,117 195,166,144 166,137,115 233,199,177 174,137,111 159,138,113 76,62,48 74,52,46 131,110,108 214,174,120 216,167,102 205,159,100 110,89,64 29,36,20 40,47,31 26,32,21 30,36,23 36,40,25 49,56,40 35,31,25 35,34,25 31,40,23 35,44,25 39,46,28 42,46,29 34,38,23 47,56,39 54,63,46 44,48,33 46,55,38 41,48,32
161,124,82 144,106,69 163,123,87 127,88,56 36,38,35 34,34,34 37,35,33 36,38,35 60,48,62 67,53,68 67,53,68 67,53,66 65,53,67 67,55,69 63,51,63 40,26,39 53,41,55 61,54,82 77,71,92 160,123,120 249,198,131 255,213,151 220,167,103 236,184,122 231,181,137 168,128,94 32,22,21 34,27,30 48,41,41 43,37,42 35,29,34 33,28,30 30,25,27 48,43,29 155,135,31 92,78,12 95,81,11 103,90,15 117,103,35 73,61,2 80,64,20 99,80,23 132,109,24 74,57,8 71,54,7 145,131,47 160,143,49 126,107,25 74,70,12 48,39,8 65,53,55 55,42,50 51,40,47 59,47,59 57,45,57 56,48,56 49,38,45 101,71,54 108,94,122 117,96,113 195,160,147 212,176,158 220,182,161 207,169,148 180,144,124 173,147,126 248,218,192 167,141,118 185,160,141 249,213,191 185,157,130 158,132,109 173,153,123 151,132,120 194,152,98 237,186,119 217,170,109 115,90,62 34,41,25 36,40,25 35,38,26 25,28,18 36,38,23 32,33,23 46,45,38 31,32,22 30,34,19 37,41,26 34,38,23 39,41,26 43,47,32 29,38,21 44,50,37 37,44,26 50,59,40 36,40,23
