31,22,18 30,21,17 23,19,13 27,21,16 29,23,18 28,22,17 30,24,19 24,23,16 48,51,43 42,45,37 43,46,38 48,51,41 55,58,48 51,57,46 56,62,49 55,46,59 48,42,49 43,43,43 50,53,43 49,56,40 48,52,37 60,64,49 56,55,46 56,49,59 67,54,73 59,44,64 47,35,49 62,53,64 53,39,41 200,156,103 224,171,107 236,183,115 232,180,109 219,168,99 212,162,100 206,165,104 161,123,77 59,44,54 47,33,46 41,32,43 40,31,42 45,36,47 37,28,39 42,33,44 44,35,46 42,34,42 41,32,43 45,34,41 46,33,41 47,34,42 34,26,32 47,39,45 41,33,39 49,39,43 44,34,38 38,28,32 37,30,33 40,33,36 36,29,32 31,24,27 22,16,21 16,11,13 25,20,22 23,20,24 24,22,23 24,22,23 24,22,23 23,20,24 25,22,26 26,24,32 27,23,32 28,25,31 26,23,29 28,24,33 55,46,57 51,42,53 83,68,78 124,106,103 173,150,139 183,157,143 185,155,140 183,153,136 183,152,129 162,133,109 141,120,95 131,109,91 141,120,107 198,175,162 155,134,121 137,116,101 168,148,130 131,110,95 56,42,42 53,39,41 101,79,71 170,127,92 223,162,101 237,177,109 219,161,99 165,123,81 39,43,28 29,36,18 23,26,14 26,32,19 29,35,22 37,44,28 33,42,25 29,32,20 24,27,19 22,25,17 39,42,34 48,49,41 49,57,47 53,64,53 31,34,24 29,30,20 30,33,21 28,35,19 28,32,17 28,32,17 30,31,19 30,31,21 48,49,41 45,46,38 32,33,23 54,61,45 65,72,54 63,66,54
29,23,18 27,21,16 27,22,19 28,22,17 27,21,16 27,21,16 27,21,16 31,30,23 46,49,41 43,46,38 49,52,44 45,48,40 51,54,46 51,54,44 60,60,55 63,50,71 49,45,54 42,39,45 42,45,37 46,52,39 41,44,32 52,55,43 58,58,55 56,47,60 65,51,75 60,45,67 45,36,49 37,30,42 63,47,43 212,166,109 243,183,115 237,181,107 255,206,135 239,187,116 208,158,96 203,162,101 168,130,84 59,39,49 50,36,49 38,29,40 38,29,40 45,36,47 40,31,42 45,36,47 44,36,44 43,37,42 42,34,42 49,39,43 45,34,43 38,27,36 45,37,45 43,35,43 42,32,36 47,37,41 40,30,34 36,26,30 40,29,36 40,29,36 35,27,33 27,19,25 20,14,19 23,18,20 25,20,22 23,17,22 25,22,26 25,22,26 23,20,24 23,20,24 25,22,28 27,20,30 30,24,31 29,21,29 23,17,24 21,18,24 28,22,29 37,30,40 70,55,63 119,101,98 168,145,134 191,165,151 187,160,142 202,173,153 175,146,124 160,134,109 140,119,96 127,105,87 133,112,97 169,146,131 154,133,118 140,119,104 173,149,127 140,120,102 64,43,43 50,35,43 84,61,58 163,119,91 217,159,97 235,174,109 226,168,106 194,149,103 35,34,25 29,33,18 33,34,24 29,35,22 29,35,22 36,40,25 32,39,23 25,28,16 24,27,19 24,27,19 29,32,24 52,53,43 47,55,43 45,56,43 35,38,28 30,31,21 28,31,19 29,32,20 27,31,16 28,32,17 27,30,18 27,30,22 42,45,37 46,49,41 41,42,32 51,58,42 72,79,63 63,66,54
31,25,20 26,20,15 29,22,20 29,25,19 28,24,18 28,22,17 27,21,16 41,40,33 45,48,40 41,44,36 48,51,43 46,49,41 46,49,41 50,53,45 53,53,50 57,47,67 54,47,59 44,40,51 43,43,40 44,50,39 41,44,34 44,47,37 51,50,55 62,54,73 56,43,62 51,37,54 48,41,53 36,29,39 80,60,53 220,172,116 245,182,110 255,200,124 255,211,140 241,185,118 219,166,100 201,159,96 167,129,83 56,37,51 47,35,47 36,27,38 45,36,47 42,33,44 41,32,43 44,32,44 45,34,41 47,36,43 45,34,43 42,31,38 32,21,30 39,28,37 42,30,42 45,33,45 45,35,39 45,35,39 39,29,33 37,27,31 39,28,35 39,28,35 27,21,26 21,15,20 19,16,20 23,17,22 21,18,22 26,20,25 24,21,25 23,20,24 23,20,24 28,25,29 26,23,29 33,25,33 34,27,30 28,22,27 18,15,21 23,20,24 27,21,28 32,25,35 69,54,62 110,92,89 153,130,117 192,165,149 190,161,141 182,153,133 178,149,129 167,138,116 151,124,106 132,112,94 131,108,93 147,126,111 139,120,106 139,121,102 171,145,124 147,122,105 101,80,76 48,33,41 67,48,52 154,109,86 211,156,100 239,183,120 233,180,114 189,141,96 38,32,25 30,34,17 28,31,19 30,33,21 33,42,25 39,48,31 30,36,23 27,30,18 24,27,17 23,26,18 29,32,24 47,53,40 54,60,47 47,53,40 32,35,23 32,33,21 18,21,11 24,27,17 36,39,27 30,33,21 27,30,18 37,40,32 41,44,36 49,52,44 38,41,31 47,56,39 76,85,66 63,70,54
30,26,18 26,25,18 21,19,15 28,24,18 29,25,19 28,24,18 25,24,17 44,45,37 48,51,43 37,40,32 46,49,41 48,51,43 45,48,40 50,52,47 54,50,59 54,40,64 61,48,67 49,37,53 44,42,40 42,45,35 45,45,40 41,41,36 51,44,54 64,51,70 56,46,66 55,45,63 40,33,43 36,30,35 105,84,73 221,175,118 238,183,111 255,205,132 255,216,149 236,183,117 225,173,111 201,158,100 143,110,71 47,31,48 42,33,48 36,27,38 47,38,49 37,28,39 40,32,40 45,33,45 49,38,47 38,29,40 34,26,32 35,27,35 36,30,35 45,37,43 49,38,47 49,38,45 42,32,36 40,30,34 38,28,32 38,28,32 38,27,34 33,22,29 20,14,19 19,13,18 18,17,20 20,17,21 23,20,24 21,18,22 21,18,22 21,18,22 24,21,27 26,23,29 31,23,31 33,25,33 31,24,27 22,16,21 19,16,22 24,21,25 24,21,25 33,27,34 65,52,60 102,86,82 167,144,129 193,166,148 201,169,153 191,160,141 185,156,136 170,139,118 149,125,103 129,109,91 123,104,88 140,121,107 124,108,95 135,119,104 160,140,120 147,125,105 140,118,112 54,39,49 61,46,54 140,100,77 195,144,91 218,165,101 210,159,90 188,141,91 46,34,22 27,34,16 27,30,18 27,30,20 22,25,15 30,33,21 29,33,18 26,27,15 37,38,26 28,31,19 41,45,30 35,38,28 47,53,42 50,56,45 27,30,20 37,36,27 27,28,16 25,26,14 25,28,20 30,33,21 50,56,43 39,45,36 46,49,41 52,55,47 52,55,45 46,55,38 82,90,76 62,68,55
31,29,25 27,25,21 25,24,17 29,25,19 30,26,20 30,24,19 28,22,17 44,45,37 48,54,45 39,42,34 43,46,38 51,54,46 44,47,39 48,48,43 57,50,64 57,46,69 59,46,67 48,33,53 46,46,46 42,45,37 45,46,36 47,44,48 60,53,67 64,49,71 60,47,66 51,38,57 27,21,26 35,30,32 120,97,82 209,166,108 227,180,117 225,178,117 239,194,132 220,173,112 217,171,112 189,147,95 123,94,63 46,34,50 45,36,51 43,34,45 38,29,40 36,27,38 41,33,39 43,35,41 38,30,38 33,26,36 29,23,28 34,28,33 40,34,39 36,30,35 41,34,37 43,36,39 39,29,33 39,29,33 36,26,30 38,26,31 31,20,27 21,15,20 17,14,18 16,13,17 18,15,19 21,19,20 23,21,22 21,18,22 21,19,20 21,19,20 30,27,31 25,22,28 34,26,34 32,26,31 28,22,27 19,16,20 17,14,18 24,21,25 23,20,24 34,28,35 63,52,59 109,91,86 170,144,130 204,174,157 206,174,158 197,163,145 189,160,140 173,142,121 151,127,105 131,111,93 117,101,84 137,118,104 119,104,95 122,108,94 153,135,114 144,124,106 153,132,121 56,41,49 55,41,46 134,98,80 188,141,91 208,158,98 217,166,99 196,149,88 56,34,16 27,31,14 29,30,18 29,32,20 27,30,20 25,28,16 27,31,14 29,30,18 33,34,24 26,27,15 34,43,24 25,31,20 45,53,43 41,47,38 31,34,26 44,35,29 37,36,25 41,47,34 30,33,23 53,57,42 36,42,33 40,45,39 46,49,41 52,55,47 45,48,38 32,39,23 80,89,72 63,70,54
27,28,20 26,27,19 29,25,19 27,23,17 30,24,19 28,27,20 26,25,18 41,42,34 43,48,42 43,45,40 43,46,38 48,51,43 44,47,39 51,49,47 63,53,71 59,44,66 62,47,67 48,34,51 43,43,43 45,46,38 38,38,35 51,45,52 61,52,67 59,46,65 57,47,65 47,38,53 26,20,25 40,31,27 134,105,81 206,163,107 225,174,109 217,168,99 227,180,117 227,181,122 214,172,118 175,137,91 94,68,43 43,34,49 42,33,46 44,35,46 35,26,37 35,26,37 38,30,36 40,32,38 30,22,30 30,24,31 33,27,32 41,33,39 33,25,31 43,35,41 43,36,39 42,35,38 37,27,31 33,23,27 32,22,26 37,25,30 23,17,22 18,15,19 16,13,17 18,15,19 20,17,21 21,18,22 20,17,21 21,18,22 23,20,26 23,20,26 25,21,30 32,26,33 32,26,33 30,24,29 19,13,18 23,20,24 18,15,19 23,20,24 26,23,27 32,26,33 45,38,41 100,84,78 168,142,128 194,167,149 206,175,156 199,168,149 193,164,144 176,145,124 157,131,110 133,115,96 121,105,88 136,117,103 119,104,95 104,89,80 147,129,110 155,133,113 133,111,93 54,37,40 46,34,39 129,98,86 192,145,95 220,169,112 224,171,103 198,151,88 101,68,41 30,34,17 28,31,19 28,31,21 24,27,17 30,33,21 24,28,13 46,53,37 29,30,20 29,30,18 33,40,24 35,41,28 38,41,33 45,45,40 29,30,20 54,45,37 43,41,23 54,69,45 30,37,21 36,42,29 37,40,32 44,46,41 50,53,45 53,56,48 47,48,38 33,34,22 79,83,68 69,76,60
29,30,18 27,26,15 30,24,17 27,23,17 28,24,18 27,23,15 28,19,11 40,41,33 44,49,43 46,48,43 37,40,32 45,47,42 42,44,39 53,50,54 63,53,71 58,43,63 67,52,72 50,35,55 38,38,38 45,45,42 41,38,42 59,45,60 54,42,58 57,48,63 66,54,70 41,32,43 25,20,22 83,71,59 141,109,75 196,152,99 218,171,110 233,182,113 212,163,98 210,165,101 209,168,111 159,118,73 76,50,36 42,33,46 37,28,39 43,35,43 30,22,30 30,27,31 34,31,35 28,25,29 29,23,28 27,24,28 41,33,39 31,23,29 44,36,42 34,26,32 41,34,37 36,29,32 36,26,30 33,23,27 30,23,26 26,19,22 17,15,16 13,11,12 13,10,14 18,15,19 18,15,19 22,16,21 21,18,22 20,17,21 24,21,27 25,22,28 27,21,28 31,23,29 33,27,32 25,22,26 19,16,20 23,20,24 19,16,20 23,20,24 27,24,28 30,24,31 44,36,42 89,73,67 163,137,123 196,169,151 203,174,154 195,164,145 195,166,146 181,150,131 160,131,111 138,118,98 124,108,91 131,115,98 130,115,104 94,78,72 139,120,106 163,141,121 140,118,100 87,69,68 43,31,36 119,95,87 185,140,94 217,166,111 229,176,108 236,185,118 153,114,73 37,37,21 29,32,20 36,42,29 29,35,22 26,32,21 26,32,21 41,47,34 30,34,19 44,48,33 34,41,25 29,33,18 37,34,21 42,36,27 43,55,37 44,46,29 39,39,23 34,43,24 32,36,21 34,33,24 40,39,32 50,50,45 56,59,51 56,59,51 54,55,45 32,33,23 68,75,59 70,77,61
25,27,24 27,27,24 33,26,24 28,24,18 26,22,16 42,26,13 102,75,57 46,47,35 41,43,40 38,40,35 37,39,34 43,45,42 43,43,40 55,48,58 64,50,74 61,46,66 65,51,68 54,42,58 39,37,38 51,46,48 58,49,60 67,53,68 64,50,65 55,45,63 67,55,67 58,52,57 37,31,36 122,106,91 173,137,104 197,151,96 222,175,114 225,174,107 217,164,96 200,151,84 181,138,78 156,112,70 54,33,31 43,35,43 40,31,42 32,26,33 28,22,29 26,23,29 28,25,31 26,23,29 29,23,28 33,25,31 36,28,34 37,26,35 43,32,41 40,29,38 37,27,28 35,25,26 30,23,26 28,21,24 25,20,22 20,15,17 17,15,16 14,12,13 17,15,16 19,16,20 20,14,19 21,15,20 22,17,19 23,17,22 25,21,30 26,19,29 31,23,29 33,25,31 29,28,31 16,13,17 23,20,24 23,20,24 19,16,20 24,21,25 28,25,29 30,24,29 41,33,39 76,63,58 157,131,117 198,168,151 203,172,153 193,162,143 189,160,138 188,154,134 163,137,114 145,124,101 130,113,89 136,116,96 136,120,107 100,83,73 113,98,89 155,135,115 152,127,108 148,131,123 45,32,40 100,78,72 181,138,93 213,161,111 248,195,129 242,187,117 203,161,109 39,41,26 32,33,21 25,31,18 26,32,19 24,27,17 28,31,21 29,30,18 32,31,22 31,34,22 35,39,24 27,29,14 47,44,31 45,40,28 33,42,23 45,54,35 34,43,24 45,45,29 35,34,23 35,29,24 42,35,38 48,46,42 59,60,50 57,58,48 62,63,51 36,37,25 53,60,42 68,77,58
32,39,34 20,25,21 30,26,20 28,24,18 36,27,21 110,82,55 153,114,82 47,46,37 40,40,37 37,39,34 38,40,35 43,45,42 43,43,43 63,54,69 61,46,68 64,51,70 59,47,63 49,40,53 45,42,46 57,51,58 70,58,72 60,48,62 64,50,65 64,51,72 48,40,46 45,43,41 41,33,39 61,46,37 166,127,95 204,154,94 220,164,99 228,179,112 224,169,99 210,159,92 174,131,75 140,96,54 41,24,27 38,30,38 43,34,45 31,22,33 26,23,27 27,24,30 26,23,29 27,21,26 35,24,31 37,29,35 33,22,29 47,34,42 39,28,35 39,26,34 31,24,24 31,21,25 28,21,24 26,19,22 17,17,17 12,12,12 14,12,13 17,15,16 18,16,17 18,15,19 24,16,22 25,19,24 21,18,22 25,19,24 27,21,28 27,21,28 33,26,29 33,25,33 28,20,28 25,20,22 26,21,23 26,20,25 24,16,22 24,21,25 28,25,29 29,24,23 41,35,42 70,57,52 169,143,131 200,170,153 196,165,144 190,159,138 194,163,144 190,156,136 166,137,113 149,123,100 138,114,88 133,113,93 143,124,108 124,108,95 85,67,76 162,137,118 153,126,110 154,135,123 43,32,39 76,55,53 165,119,82 211,159,111 220,167,103 230,178,107 195,149,94 52,44,31 41,45,30 36,43,25 25,31,18 27,30,18 35,38,26 30,31,21 28,27,18 29,32,20 29,32,20 31,35,20 43,45,30 42,39,26 34,35,23 28,34,21 37,41,26 53,53,39 35,31,23 36,26,25 31,24,24 49,48,41 58,61,49 58,61,49 61,62,50 38,40,25 44,51,35 64,73,56
26,33,28 19,24,20 27,26,19 23,22,15 50,39,32 146,114,82 162,123,91 56,52,44 39,39,34 37,39,34 36,38,33 39,41,41 51,48,52 75,62,81 66,53,74 66,53,72 63,51,67 55,46,59 44,38,45 63,56,66 71,59,73 63,54,67 57,45,59 66,53,74 51,43,49 35,30,29 41,33,39 43,30,25 160,120,84 209,158,93 239,182,111 228,177,110 234,182,111 219,168,101 179,136,80 138,96,56 47,34,42 35,27,35 41,32,43 33,25,33 26,24,25 27,24,28 26,23,27 25,22,26 37,29,35 30,24,29 37,29,35 38,28,32 37,30,33 36,26,30 29,22,25 28,20,26 25,20,22 21,16,18 16,16,16 13,13,13 16,14,15 19,17,18 18,16,17 19,16,20 26,18,24 23,17,22 25,20,22 28,23,25 30,22,30 33,25,33 36,28,34 31,23,31 28,25,31 26,21,23 28,23,25 22,16,21 26,18,24 25,22,26 27,24,28 29,24,23 41,35,42 63,50,45 164,138,126 202,170,154 194,163,142 190,156,136 190,159,140 191,157,135 170,139,116 152,126,101 139,118,91 135,113,95 144,123,108 138,119,103 154,135,139 153,131,111 153,127,106 129,108,95 41,33,39 72,54,51 158,113,80 205,156,107 230,179,114 218,168,96 206,160,103 82,68,52 32,39,23 37,43,30 25,31,22 25,28,18 27,30,20 31,32,22 31,30,21 34,37,25 29,32,20 28,31,19 32,38,25 37,36,25 32,35,23 46,49,37 41,43,28 38,42,27 35,29,22 36,24,24 30,25,22 39,38,31 60,63,51 57,60,48 57,60,48 37,39,24 40,47,31 62,71,54
56,65,78 23,31,38 23,23,18 25,25,20 104,81,66 153,115,80 141,106,81 47,42,39 39,39,36 38,38,33 38,40,35 39,39,39 62,54,62 77,64,85 67,54,75 71,58,79 66,54,70 56,44,58 47,41,46 65,59,66 68,56,70 66,54,68 62,48,65 64,50,65 53,43,47 34,27,30 39,28,37 47,33,33 178,134,92 233,177,110 253,191,117 241,189,118 232,180,109 224,173,106 183,135,81 122,87,49 34,26,34 41,32,43 33,26,36 29,23,28 28,22,27 25,22,26 25,22,26 29,23,28 33,27,32 27,21,26 44,36,42 36,29,32 30,25,27 31,24,27 26,21,23 27,20,23 23,21,19 25,21,15 28,24,16 32,28,20 23,21,22 25,23,24 21,19,20 23,20,24 23,20,24 23,20,24 32,29,35 26,23,29 34,26,32 36,28,34 37,29,37 30,22,30 33,30,36 25,19,24 26,20,25 27,22,24 25,20,22 26,22,33 28,25,29 30,23,23 42,34,42 54,41,36 158,132,118 204,170,152 206,170,150 202,164,145 203,167,147 194,159,134 179,144,119 155,124,103 138,119,92 134,111,96 135,113,95 147,125,107 153,132,128 144,124,106 144,115,95 126,104,86 40,29,38 62,45,46 157,110,87 203,153,111 226,173,116 238,188,116 212,167,103 156,135,108 35,44,27 43,52,35 26,32,19 40,46,33 33,39,28 30,33,23 31,32,20 35,38,26 35,39,24 28,35,19 54,61,45 46,48,33 46,53,37 41,48,32 34,38,23 37,38,28 44,35,31 31,21,22 40,39,28 36,37,25 56,59,47 55,58,46 53,59,46 37,38,26 37,41,26 56,65,48
35,45,61 39,44,54 24,23,16 50,40,28 155,121,91 156,116,80 101,76,57 41,41,36 38,39,31 37,40,32 38,40,35 39,39,36 66,58,66 78,63,85 68,53,75 75,60,82 69,55,72 66,52,69 57,48,59 68,59,70 66,54,68 61,49,63 69,55,72 73,59,76 40,31,42 36,29,39 44,35,48 56,41,49 191,143,96 255,207,137 255,205,133 254,203,134 235,185,123 224,176,118 193,149,98 123,90,51 35,26,39 36,34,42 27,21,28 26,23,27 25,22,26 25,22,26 27,21,26 30,27,31 24,21,25 34,26,32 45,34,41 32,27,29 29,24,26 26,20,25 25,20,22 40,33,33 141,135,71 173,161,63 187,177,56 186,176,53 190,180,59 184,174,64 135,128,56 32,26,1 24,16,22 35,27,35 28,22,29 39,36,42 36,30,35 35,30,32 30,25,27 33,25,31 41,33,39 33,26,29 30,23,26 28,23,25 27,22,24 33,22,29 89,79,78 30,23,23 43,35,43 48,34,34 136,110,98 208,174,156 216,180,160 204,166,147 200,164,142 202,165,141 186,149,125 158,129,105 159,128,107 190,164,139 161,137,115 161,140,117 122,103,87 126,105,90 152,127,108 135,113,93 50,36,41 54,40,45 145,107,90 196,150,111 217,166,113 235,184,115 220,171,106 195,162,123 40,49,32 35,44,27 47,54,38 29,35,22 27,33,20 32,33,23 31,34,24 27,33,22 26,32,23 25,31,20 39,43,26 36,43,25 33,35,20 34,40,27 40,47,31 30,25,22 40,35,34 32,28,22 32,33,21 34,35,23 51,54,42 57,60,48 54,61,45 54,61,45 44,47,35 45,53,41
30,35,34 30,32,32 26,22,14 93,75,56 157,118,79 149,109,73 74,58,45 41,41,36 35,38,30 38,41,33 39,39,36 41,36,38 72,63,76 80,67,88 64,51,72 67,54,75 65,53,69 59,47,63 63,51,65 61,49,63 58,46,60 57,45,59 72,60,74 63,51,65 44,35,48 40,33,47 58,48,66 78,58,70 204,151,94 246,189,120 255,196,128 255,213,148 205,159,104 188,144,91 195,152,105 123,91,49 38,29,40 32,30,38 28,22,27 25,22,26 24,21,25 24,21,25 30,24,29 24,21,25 31,28,32 43,35,41 38,27,34 27,22,24 23,16,19 33,23,22 140,129,67 186,169,33 199,174,16 205,175,19 231,198,50 247,213,72 249,213,68 225,193,38 203,179,16 188,174,21 122,120,32 52,41,48 47,39,47 30,23,26 35,30,29 30,25,24 35,30,29 33,26,29 40,32,38 35,28,31 33,26,29 28,23,25 28,21,24 30,23,26 42,32,36 29,22,25 44,36,44 48,34,34 136,110,98 208,174,156 216,180,160 212,176,156 209,173,153 208,173,148 191,155,133 175,144,125 166,138,125 105,79,65 135,111,89 141,117,95 129,114,92 124,105,89 155,133,113 148,128,108 96,83,80 44,32,34 140,108,94 183,140,107 207,158,109 226,175,108 212,163,94 185,147,97 45,57,37 32,41,24 41,48,32 31,35,20 24,27,17 29,32,24 31,34,22 27,33,20 34,40,31 26,27,17 41,41,27 36,38,23 30,33,21 28,36,26 30,31,21 41,34,34 30,25,22 42,38,28 30,33,21 29,35,24 49,52,42 56,59,49 55,61,48 56,65,46 43,47,32 45,53,41
31,34,26 28,31,23 31,22,16 123,97,76 159,117,79 167,128,98 72,62,52 41,42,34 35,38,30 36,38,33 37,37,37 59,48,57 78,66,82 82,69,90 61,48,67 63,51,67 60,48,60 56,44,56 58,46,60 53,41,55 52,40,54 66,54,68 62,53,66 42,33,46 44,40,53 45,40,58 67,52,72 104,78,82 209,156,92 226,169,100 225,169,102 255,211,149 204,160,107 203,163,111 178,137,92 114,82,52 37,30,40 31,28,32 28,22,27 26,20,25 26,20,25 27,22,24 30,24,29 27,21,26 42,34,40 36,28,34 32,26,31 32,27,24 44,33,0 121,115,22 198,175,15 202,173,1 214,180,7 222,188,15 247,210,56 255,224,83 254,214,68 234,193,34 223,183,10 213,180,4 203,176,1 170,160,39 31,19,24 50,45,47 40,29,36 47,36,43 36,25,32 37,29,35 48,41,44 37,29,37 33,26,26 30,22,28 30,22,28 35,25,29 42,32,36 29,22,25 43,35,43 47,37,41 134,111,108 196,161,146 217,181,161 214,178,158 207,171,153 209,173,151 192,158,138 165,134,115 137,111,99 183,157,143 202,175,157 183,157,136 150,135,113 124,109,89 152,132,112 148,128,108 140,124,118 43,31,33 134,103,91 169,128,97 199,149,105 229,182,121 221,178,120 217,180,125 82,81,54 32,38,25 29,35,22 31,35,20 24,27,17 29,35,26 29,36,20 34,41,23 34,40,27 29,30,20 42,39,26 43,45,30 28,34,21 27,35,21 27,25,21 37,30,30 28,26,22 34,34,20 29,32,20 30,33,23 48,51,41 53,56,46 52,55,45 44,48,33 43,47,30 39,45,32
33,32,23 31,32,24 62,46,33 141,108,83 147,107,73 163,127,98 63,54,48 39,42,34 39,39,34 39,37,33 41,39,40 71,55,68 71,57,74 79,66,87 64,51,70 63,51,67 58,46,60 57,45,59 58,46,60 57,45,59 58,46,60 70,58,72 59,47,61 42,30,46 50,41,63 49,40,62 71,54,76 147,116,104 221,164,106 219,166,100 238,182,115 255,210,143 214,168,113 216,174,120 184,143,96 98,67,44 35,28,38 27,24,28 26,21,23 31,21,11 48,32,1 40,30,18 29,21,27 39,34,33 34,27,27 37,27,28 28,23,25 37,28,11 165,151,25 197,179,17 207,178,4 215,184,8 224,187,6 227,190,9 247,209,51 255,233,96 255,233,91 250,210,48 237,192,9 222,184,0 209,178,0 207,183,9 155,147,43 31,29,30 45,34,41 52,41,48 40,29,36 45,37,43 47,36,43 53,39,14 69,56,24 34,27,30 26,20,25 34,28,33 34,26,32 28,21,21 50,42,50 103,91,103 128,106,109 182,150,136 215,181,163 211,177,159 205,168,153 210,174,156 196,162,144 168,138,121 128,105,92 137,115,107 147,124,113 145,122,107 183,161,141 160,141,118 159,137,117 149,122,106 146,126,117 44,32,34 109,84,65 233,202,165 223,186,146 163,138,110 110,81,59 119,91,62 44,42,24 34,37,27 22,25,15 29,32,20 25,28,20 21,27,18 33,40,24 33,39,26 31,34,22 25,33,19 46,48,33 44,46,31 34,35,23 34,35,25 38,31,29 29,22,20 33,34,22 33,35,18 29,33,18 32,36,21 45,48,38 52,55,45 45,48,40 40,41,29 40,47,31 29,37,23
30,29,22 33,27,20 117,86,65 137,105,75 124,85,57 160,119,90 49,47,43 34,36,31 38,39,31 37,37,32 48,42,47 79,60,76 74,57,77 77,64,83 61,49,63 58,46,58 60,48,60 57,45,59 59,47,61 54,42,56 61,49,63 65,53,67 31,23,31 49,40,55 54,45,67 63,54,76 75,59,84 186,151,113 245,183,125 220,167,103 242,186,119 231,182,115 212,163,112 238,194,143 172,131,86 74,48,25 37,26,33 30,22,28 36,27,21 121,91,24 124,92,19 165,143,49 42,28,12 35,28,31 33,25,31 28,22,29 23,18,20 66,52,0 183,164,0 201,178,8 209,183,1 217,187,4 222,188,4 230,196,12 246,209,46 255,229,82 255,228,79 255,220,59 236,199,16 226,189,6 220,182,6 214,181,1 180,167,0 79,66,18 42,35,38 51,41,45 44,34,38 51,41,42 61,45,39 87,73,30 86,69,22 57,41,28 28,25,29 39,36,42 38,30,36 31,21,22 67,56,65 91,79,91 115,93,98 177,144,133 210,176,158 207,173,155 194,158,140 209,171,152 197,161,141 167,136,115 112,91,80 84,67,70 105,87,98 109,91,100 112,98,100 112,97,88 149,130,114 149,127,107 112,91,66 48,36,26 166,146,116 125,104,79 57,38,45 102,82,62 156,127,92 168,139,104 155,133,99 37,40,28 27,30,18 28,31,19 29,32,24 25,28,18 24,27,15 36,39,27 30,36,23 33,41,27 39,40,28 37,33,23 34,35,23 39,30,24 31,25,20 35,29,24 34,35,23 35,35,19 38,40,25 34,36,21 35,38,28 43,46,36 41,44,32 47,49,34 48,52,37 48,52,37
35,26,20 68,49,37 146,110,79 110,83,49 101,71,45 93,67,55 39,44,43 32,34,29 35,38,30 36,37,29 58,52,59 74,60,75 73,58,78 77,64,83 58,49,62 58,49,60 55,46,57 55,46,59 53,41,55 56,44,58 63,51,65 63,51,63 35,27,33 55,44,69 54,48,69 54,48,69 76,58,83 190,141,92 255,210,143 249,193,128 255,206,139 217,166,99 207,159,105 218,171,121 173,131,91 55,35,17 39,29,30 33,27,32 40,29,14 160,118,26 94,73,17 142,118,38 101,88,0 38,24,29 32,21,30 26,20,27 45,36,21 165,149,16 192,167,0 209,186,7 219,194,7 223,194,4 229,196,9 238,204,22 254,217,54 255,229,73 255,234,75 255,223,67 241,206,29 231,198,11 222,188,4 220,193,9 208,180,10 169,159,36 44,34,38 55,43,48 46,34,39 53,42,39 79,67,30 84,68,24 91,71,25 82,64,34 36,28,36 41,33,39 40,32,38 34,27,27 56,48,56 95,83,99 92,70,78 165,132,121 207,173,155 206,172,154 211,173,154 206,168,149 199,163,143 172,141,118 136,112,90 128,112,99 154,137,127 135,118,108 105,89,83 134,119,108 139,121,102 149,128,105 133,111,91 118,103,94 72,53,57 50,36,36 125,96,72 197,155,113 224,185,142 173,139,98 179,143,112 35,41,28 27,31,16 29,32,20 25,28,20 27,30,20 29,32,22 31,34,22 35,43,29 35,44,27 37,39,24 37,37,23 37,38,28 38,32,27 30,26,16 41,38,23 37,33,23 40,35,21 41,41,27 36,38,23 34,38,23 36,39,27 40,41,29 38,38,24 40,47,31 36,43,27
63,41,23 131,94,70 141,100,69 78,56,22 93,67,42 47,36,29 41,41,38 32,34,29 35,37,32 36,36,31 69,61,69 72,58,73 73,57,72 74,60,77 66,54,68 58,46,58 59,47,59 54,42,56 56,44,58 60,48,62 63,51,65 58,49,60 39,33,38 60,50,79 59,53,74 70,64,85 88,65,78 216,163,106 252,189,122 243,185,119 245,189,122 223,170,104 217,169,111 199,152,100 173,131,91 48,31,21 34,27,30 34,26,32 45,32,0 175,137,19 132,112,26 138,113,28 147,127,21 95,78,0 51,31,22 30,19,26 63,47,0 174,155,2 208,183,16 208,180,12 232,194,16 248,207,23 255,210,30 255,213,42 255,220,53 255,220,63 255,224,69 255,219,64 255,215,59 255,215,57 238,200,42 225,194,45 178,153,25 186,171,23 52,40,40 54,42,44 54,38,51 76,65,32 86,69,32 86,68,24 81,65,21 75,63,33 35,27,35 40,32,38 44,36,42 45,37,43 85,73,85 80,68,84 94,76,87 155,124,114 204,170,152 210,174,156 212,176,156 217,181,161 205,169,149 179,145,123 153,124,102 184,160,136 178,152,131 183,159,137 182,163,140 167,141,116 136,110,85 145,124,101 147,122,103 80,59,55 87,63,39 186,162,127 160,125,89 185,150,114 185,151,119 184,150,116 223,190,151 36,39,29 25,28,16 30,34,19 36,39,29 25,28,16 25,28,18 29,33,18 39,48,31 46,55,38 34,35,23 38,39,29 45,44,37 33,32,23 34,37,25 38,37,26 40,42,27 43,40,27 40,40,26 37,39,24 31,35,20 44,48,33 41,41,27 38,38,24 46,53,37 53,62,45
