118,105,44 143,121,54 180,148,91 88,68,9 175,148,87 108,89,32 123,109,25 138,121,45 158,128,45 134,110,28 128,104,24 148,122,52 111,97,27 124,113,40 105,87,25 123,112,11 102,94,29 88,79,19 79,66,18 90,85,5 91,86,17 109,92,23 92,77,14 164,125,64 107,96,9 93,80,17 152,133,67 73,68,29 87,79,25 102,87,26 61,49,63 124,110,123 118,102,117 94,79,89 65,53,58 87,71,67 114,103,98 45,38,36 16,13,17 17,15,16 21,19,17 26,24,25 39,34,33 86,72,47 173,130,83 97,77,70 99,90,101 95,84,93 63,54,46 120,92,65 192,147,85 192,146,87 195,147,89 196,151,87 195,150,86 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 170,125,61 176,130,64 186,139,76 190,143,80 193,146,83 188,141,78 181,135,76 183,137,82 191,146,84 182,136,79 170,124,69 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
119,106,58 106,96,45 127,109,65 90,76,18 145,123,58 117,101,29 145,130,53 144,124,45 127,106,34 113,90,21 117,96,26 126,103,43 80,71,11 92,84,21 103,91,9 110,96,12 86,79,20 98,93,22 101,92,18 111,99,33 96,86,19 88,80,15 103,91,13 164,128,50 109,95,11 104,92,14 93,79,13 98,96,22 113,99,15 110,93,17 93,77,23 72,62,66 120,104,119 130,114,129 80,68,73 55,43,48 54,47,47 18,16,17 16,15,18 16,14,15 23,20,24 23,17,22 33,32,35 38,37,28 128,91,51 57,40,32 79,68,77 95,83,85 77,66,51 174,135,92 188,143,81 180,134,75 185,137,79 192,147,83 191,146,82 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 162,116,57 167,119,63 192,145,84 192,146,78 189,143,75 186,139,76 188,142,83 178,132,77 182,137,75 181,134,84 192,146,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 130,112,52 106,91,10 111,96,45 144,125,61 136,120,37 137,117,27 119,106,56 131,102,12 126,104,28 148,129,36 126,104,28 82,67,16 108,98,31 96,86,19 99,92,20 99,95,19 86,79,11 111,102,26 94,85,11 88,78,9 100,81,24 124,106,19 98,82,0 105,84,12 116,101,11 106,90,5 108,93,5 125,108,14 127,108,24 112,90,12 50,38,26 108,96,108 64,52,64 21,13,19 17,14,18 16,10,15 17,14,18 17,14,18 19,16,20 25,20,22 35,30,29 40,35,34 40,27,20 61,54,54 59,49,53 85,72,67 125,89,58 166,123,67 192,147,85 188,142,83 187,145,82 176,130,71 192,148,81 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 176,133,75 172,126,60 194,144,84 195,150,88 181,138,78 187,144,86 202,157,93 180,134,75 187,142,78 203,157,98 189,144,82 183,137,78 178,133,71 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,37 95,85,36 139,125,69 153,129,63 120,97,26 113,98,19 109,100,53 125,102,15 122,97,20 127,105,29 99,80,12 109,92,12 100,86,28 117,101,27 95,85,16 100,90,19 84,78,12 85,80,11 95,89,14 97,84,11 122,108,13 138,122,19 142,122,32 133,114,21 123,104,20 122,104,13 110,90,15 126,105,22 113,97,14 129,111,24 99,86,11 87,75,47 48,32,45 54,46,52 15,10,12 18,12,17 16,14,12 15,15,12 16,16,13 26,23,27 51,45,50 75,67,75 73,62,71 71,60,67 77,63,63 103,83,76 166,129,85 170,132,82 196,153,97 187,144,86 156,116,62 185,138,77 186,139,78 176,133,73 171,123,65 178,131,70 178,129,62 188,142,85 175,129,61 182,135,72 182,136,70 178,132,75 116,77,16 151,112,51 189,143,86 183,139,70 163,114,47 167,125,62 187,145,82 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 186,139,76 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,80 110,99,55 164,152,84 102,89,39 122,107,69 116,101,50 124,106,46 135,103,28 143,119,37 106,87,32 105,90,11 105,96,9 118,102,19 94,85,11 89,79,10 101,92,18 101,99,11 86,83,2 115,107,15 115,106,9 111,96,4 119,101,12 125,106,11 125,107,7 136,120,17 120,102,15 120,104,5 117,102,14 108,97,12 127,108,24 125,109,10 108,91,11 104,82,19 50,33,9 22,15,18 19,13,18 20,15,17 16,13,17 22,16,23 56,50,55 81,69,71 81,67,72 92,74,73 114,87,80 128,100,87 131,100,81 158,122,89 181,138,89 179,138,91 176,135,86 166,128,78 175,127,73 157,109,55 179,129,69 176,131,69 176,131,69 154,116,50 144,104,38 178,131,68 190,144,78 181,135,69 159,113,58 154,108,49 187,141,82 185,140,78 171,125,66 169,121,65 171,120,55 175,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 189,142,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,28 136,126,77 132,118,73 117,100,51 138,117,34 113,97,25 101,90,15 97,86,13 109,91,20 127,112,61 97,89,24 100,97,16 94,91,8 112,106,15 118,101,21 106,95,8 110,99,14 114,104,14 118,109,10 117,102,12 96,80,0 96,80,0 107,90,12 98,87,14 97,90,18 102,91,16 111,98,23 129,114,24 134,119,29 131,113,22 94,76,5 71,62,54 26,16,17 31,24,22 23,17,22 67,55,57 90,76,76 115,92,81 119,92,85 122,91,81 136,105,93 140,108,92 137,103,85 157,123,82 172,131,74 163,127,67 164,128,68 174,136,88 184,141,96 199,157,105 180,137,81 165,114,61 147,108,49 152,111,43 161,118,58 164,120,53 170,125,61 195,145,83 156,119,64 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 183,137,80 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 127,116,70 134,117,66 123,104,22 81,73,10 111,105,59 106,91,28 125,109,24 136,119,80 113,103,25 105,97,5 119,112,13 117,105,23 124,112,32 121,106,27 111,96,8 103,87,4 129,117,21 131,116,10 109,91,18 108,94,10 100,91,15 118,111,23 84,77,9 87,77,0 110,95,16 107,90,12 100,83,5 108,90,0 114,95,27 59,51,40 50,40,44 32,23,19 46,37,31 95,76,62 149,114,99 165,127,108 138,106,90 131,100,88 128,100,87 132,102,87 142,110,94 160,119,101 159,130,56 163,136,71 141,111,55 174,138,91 189,147,93 192,149,104 191,152,93 175,151,98 175,138,83 175,131,78 157,114,58 157,118,49 169,122,61 119,96,36 183,144,85 178,136,73 183,138,76 182,136,70 181,135,69 185,144,83 180,131,66 179,132,71 174,127,64 169,121,65 183,138,90 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,66 194,148,89 163,117,62 167,121,66 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,19 105,89,31 134,118,46 112,99,36 112,103,16 104,93,20 129,115,45 132,121,34 131,113,22 139,127,18 111,94,18 110,93,42 108,91,15 116,101,24 103,96,24 87,85,23 106,94,24 91,79,11 109,94,15 95,80,3 108,89,21 109,92,16 69,58,39 58,45,55 57,47,48 56,46,47 61,48,43 79,64,53 102,81,68 122,94,81 122,96,75 116,91,72 100,77,64 113,90,75 134,107,89 142,110,94 163,123,100 161,130,70 145,123,45 135,110,23 156,127,51 179,147,74 167,133,70 172,141,81 129,105,52 182,145,90 174,138,76 163,125,61 167,129,53 141,114,49 136,116,55 168,127,68 190,147,91 187,144,88 182,137,73 185,138,77 178,135,75 183,138,76 173,130,70 191,144,81 189,142,81 165,121,68 187,143,92 187,142,94 168,122,67 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 189,144,82
172,130,78 195,153,99 196,153,93 186,147,90 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,114,65 135,121,26 128,107,64 125,107,34 134,115,47 127,114,25 117,104,29 157,143,46 165,153,57 129,116,25 118,103,13 109,98,25 104,92,26 126,114,34 92,80,2 86,75,2 89,86,21 76,75,10 98,92,15 95,85,7 141,127,43 132,123,38 103,88,37 63,47,45 56,46,47 58,48,49 64,50,52 68,54,59 78,62,60 75,64,61 90,70,61 94,73,62 98,77,62 97,78,62 96,77,61 99,80,68 125,98,82 156,120,102 152,115,89 175,134,103 156,132,38 122,110,28 177,146,66 182,154,59 181,147,88 133,106,43 154,126,45 157,132,36 166,137,61 146,117,64 107,88,35 143,113,57 149,117,62 179,140,81 174,132,80 181,137,86 179,137,85 193,149,98 200,157,99 151,117,58 190,142,86 194,143,76 154,113,52 168,126,61 159,114,52 164,120,69 166,123,76 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,134,73 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,87 196,153,97 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,118,71 126,110,54 130,117,65 124,112,46 123,110,49 110,99,37 136,116,39 138,124,56 110,92,30 113,98,19 100,87,35 105,99,24 93,87,12 116,109,23 100,87,0 98,86,4 114,106,25 88,86,24 95,87,8 93,82,18 112,95,28 119,107,41 65,49,36 44,36,42 43,32,39 57,45,50 73,56,57 78,59,63 75,58,61 64,53,60 75,60,51 89,69,62 73,56,48 52,37,28 69,51,46 84,62,56 106,80,66 146,115,96 149,111,92 173,131,107 144,115,41 91,75,17 152,119,51 168,144,39 132,107,18 134,115,22 145,120,31 151,127,33 167,143,79 97,83,27 144,122,57 122,94,38 161,129,74 162,127,73 181,139,85 178,134,81 171,128,79 178,136,84 147,108,51 174,126,70 198,147,92 179,132,69 169,127,62 188,139,74 178,133,71 168,125,67 179,142,61 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,88 168,125,67 161,115,58 167,124,66 188,145,87 188,140,82 191,144,81 193,141,79 179,132,69 160,113,50 203,155,101 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,112,68 109,98,65 121,106,29 123,111,52 97,96,31 87,85,56 105,101,43 114,107,39 110,98,28 92,76,4 113,104,17 139,121,19 113,98,10 118,106,26 107,96,11 102,98,22 100,92,9 116,99,21 114,96,23 124,106,19 115,103,37 69,50,66 57,45,50 55,41,41 71,54,57 80,66,68 73,58,66 59,51,57 63,53,57 32,20,25 45,37,43 64,53,60 101,85,83 124,100,92 142,117,100 170,134,114 165,124,108 170,127,108 139,114,37 128,108,22 153,131,23 146,123,22 110,92,19 113,92,11 121,102,9 139,119,31 124,112,30 114,98,15 116,98,25 110,88,12 157,129,48 170,142,61 185,149,89 159,123,65 185,144,85 161,128,62 167,132,67 182,134,76 197,149,91 148,112,63 179,137,74 179,138,70 163,128,43 167,128,55 159,119,65 180,139,78 181,137,86 164,120,67 165,124,63 191,150,93 206,156,94 197,147,85 173,130,70 175,133,79 185,139,82 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 180,140,86 167,132,78 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 141,131,78 125,107,34 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 130,113,19 121,104,39 144,126,28 152,137,18 128,109,14 106,94,12 115,103,21 124,112,30 110,100,6 134,115,20 128,113,23 143,126,30 102,84,13 51,37,23 58,48,49 59,47,47 76,62,64 71,57,59 80,66,71 54,44,48 51,41,42 48,41,44 51,40,49 27,15,20 82,68,81 98,84,89 141,111,96 164,118,100 156,115,95 163,122,102 171,138,90 105,89,6 134,116,16 134,113,16 106,89,13 132,107,22 144,122,28 119,101,12 104,90,20 120,107,32 114,101,26 128,111,31 139,115,51 171,134,79 150,121,70 193,157,106 167,133,74 116,95,41 182,134,76 166,130,72 166,129,74 141,113,55 187,154,86 155,125,42 178,144,70 186,147,90 172,129,73 169,133,73 167,131,71 188,146,83 190,145,83 174,129,67 202,158,87 177,133,66 181,140,79 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 192,147,85 184,143,84 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 145,126,87 120,104,60 130,116,73 110,107,52 126,116,76 126,111,64 92,81,46 87,77,6 108,99,39 88,86,16 109,102,41 112,105,19 110,100,20 109,100,42 98,93,13 115,104,19 110,96,26 95,78,9 111,91,14 111,90,20 92,73,9 64,58,53 77,67,68 70,56,61 73,59,64 66,49,52 66,54,59 60,47,55 48,36,38 87,73,86 68,50,61 118,104,121 105,89,102 157,127,110 194,147,113 159,118,100 156,118,99 170,127,108 123,96,33 112,93,11 132,115,19 134,119,0 130,106,12 116,92,12 115,94,22 94,88,11 113,91,15 127,109,20 108,90,28 175,141,69 154,129,52 155,132,61 118,94,28 108,96,26 151,131,45 161,132,42 184,150,80 158,128,59 163,131,56 151,122,30 172,145,43 183,146,91 169,130,69 174,133,65 181,136,74 149,121,53 185,142,82 178,134,65 166,122,53 160,122,46 162,126,48 172,131,59 185,137,65 195,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 186,136,74 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,116,75 109,100,40 88,84,38 95,93,19 124,117,88 104,94,27 87,78,20 98,89,31 109,101,49 109,100,24 90,79,17 118,102,48 134,112,8 137,114,13 121,94,6 140,118,26 57,39,36 97,83,85 38,24,26 90,76,78 76,62,67 67,57,61 66,56,57 76,64,69 73,60,70 87,71,84 91,76,86 87,73,86 179,151,142 192,143,107 164,121,102 151,116,91 174,132,110 161,126,90 115,98,20 120,103,7 144,129,21 128,108,18 103,88,0 106,89,13 122,104,15 109,100,26 103,90,27 108,102,36 134,112,34 114,93,12 137,121,22 133,113,34 115,103,23 129,109,32 162,134,66 181,147,73 175,145,62 130,106,14 168,136,65 161,127,64 162,126,50 173,138,55 194,151,77 149,114,49 178,137,80 187,135,73 133,101,28 142,115,27 173,137,61 161,127,68 190,139,70 181,132,65 191,141,79 169,122,61 195,145,85 191,142,77 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
