216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 166,139,66 124,102,35 160,130,63 171,140,80 187,151,73 193,155,91 155,119,41 183,145,81 188,144,73 155,121,58 195,153,88 163,131,47 175,145,47 174,145,42 153,134,50 121,106,27 134,107,42 153,128,39 169,136,57 156,122,61 154,117,46 154,123,43 118,99,17 172,132,66 121,103,32 133,114,57 107,99,34 110,100,29 168,130,64 86,63,50 93,81,97 149,137,153 142,128,143 119,105,118 103,89,102 96,81,91 119,96,97 145,116,110 171,140,132 108,87,72 103,83,63 173,131,68 163,117,58 150,109,52 145,104,47 161,119,67 175,138,83 158,118,66 177,130,78 168,125,69 182,140,77 178,134,83 95,81,83 94,82,96 86,74,88 66,55,64 103,92,101 73,62,71 64,54,58 96,81,70 184,144,90 178,130,72 181,136,72 170,125,63 196,152,83 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 183,132,67 192,141,76 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,95 178,131,79
215,175,109 194,153,83 138,108,39 142,113,52 130,107,36 152,124,45 159,128,64 159,138,68 125,100,41 147,117,50 172,140,83 163,132,43 164,137,53 135,106,32 166,138,59 183,149,86 152,116,58 203,161,98 170,136,64 170,143,55 154,124,37 153,132,51 116,104,36 120,100,39 165,138,63 141,118,33 140,108,33 141,114,51 165,139,85 146,122,56 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 173,133,79 175,144,82 68,56,61 92,80,96 122,110,126 137,123,140 121,107,124 98,84,99 99,81,90 122,98,102 157,130,123 164,136,125 124,100,94 103,77,54 146,114,80 106,72,31 108,76,46 64,42,22 73,49,23 94,62,30 148,110,60 144,100,49 173,127,72 184,142,90 118,95,94 106,94,108 93,81,95 78,66,78 125,114,121 54,42,47 58,46,48 100,81,67 182,141,82 170,120,58 175,128,65 190,143,80 189,144,80 177,132,70 195,148,85 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 160,132,64 130,108,30 146,120,52 141,112,59 141,123,63 144,127,49 153,130,43 119,95,29 177,143,71 139,112,35 131,104,20 131,113,26 150,128,36 128,100,30 182,148,76 158,130,60 133,114,30 139,116,45 127,115,19 110,96,28 97,85,26 160,132,64 118,97,27 152,132,57 85,74,10 113,95,33 115,97,24 105,88,23 165,135,68 100,93,34 98,91,23 105,91,25 171,136,69 103,82,28 74,67,24 92,85,69 83,69,84 122,110,124 134,122,136 119,105,120 91,75,88 97,79,88 126,104,107 176,147,141 149,121,112 90,73,63 59,42,32 40,32,21 23,18,17 26,20,25 29,24,23 39,30,26 62,47,25 72,46,21 118,86,52 181,140,79 157,125,93 114,100,117 107,94,113 99,87,101 96,83,93 58,46,48 60,48,48 114,90,66 192,148,79 206,156,96 199,152,89 195,148,85 190,145,83 199,154,92 196,149,86 185,138,75 175,127,69 182,136,70 189,143,77 182,135,72 184,138,72 189,141,83 177,129,73 183,138,76 180,135,73 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
133,112,42 165,137,69 134,110,28 173,143,85 88,69,14 131,109,44 123,102,50 98,83,22 125,109,24 129,114,33 161,135,67 160,126,56 137,113,33 155,126,34 137,110,47 122,103,37 115,104,17 146,136,42 126,118,26 124,105,39 121,106,16 131,124,27 85,73,16 94,83,21 103,82,30 91,76,25 98,91,21 96,91,22 109,92,23 120,105,44 123,97,43 161,126,61 107,96,9 106,96,14 100,88,29 162,141,69 73,67,19 74,66,30 94,82,12 80,63,64 81,71,75 116,104,120 130,116,133 106,90,105 88,73,83 76,63,71 110,92,89 120,98,92 146,130,124 68,57,54 18,8,7 15,15,15 17,15,16 21,19,20 26,24,25 28,21,24 45,36,32 62,47,36 161,124,71 190,146,95 98,84,89 102,93,108 94,85,98 101,89,94 54,42,42 78,65,60 169,131,94 196,150,84 196,149,88 183,135,77 213,163,103 191,146,82 194,149,85 196,149,86 190,143,80 190,142,84 178,132,66 183,137,71 184,138,70 185,136,71 163,118,56 181,139,76 182,137,75 182,138,71 181,136,72 180,130,68 178,132,66 195,148,87 188,141,80 190,143,82 191,144,81 177,130,67 176,130,71 177,131,74 185,140,78 191,146,84 182,136,79 171,125,68 174,127,77 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
112,103,45 129,116,64 110,99,26 153,129,78 99,81,19 146,119,54 109,97,31 94,78,6 130,115,36 140,115,56 141,121,44 129,105,23 119,94,19 152,126,33 117,98,34 126,112,44 99,87,30 99,90,34 97,88,30 117,107,36 134,122,24 99,89,20 78,71,10 91,84,27 75,68,9 105,96,22 100,93,21 88,81,13 97,87,20 93,81,11 138,109,44 149,121,40 106,95,8 124,113,26 127,116,29 100,84,26 88,84,26 78,69,13 93,80,7 112,97,18 66,55,36 78,70,78 122,109,119 129,115,130 102,88,101 87,74,84 68,54,56 99,85,85 57,47,46 29,22,22 18,16,17 17,14,18 17,15,16 20,18,19 23,21,22 28,22,27 34,34,31 44,39,36 115,95,65 169,129,77 66,47,33 81,77,88 102,91,100 90,78,78 71,61,51 97,78,62 185,142,86 181,136,74 192,146,87 185,137,79 190,140,80 192,147,83 191,146,82 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 149,103,44 169,118,61 171,123,65 181,134,73 188,142,76 186,140,74 195,148,85 197,150,87 209,163,104 185,139,82 184,139,77 191,146,84 184,137,85 187,141,86 180,134,77 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 118,98,66 102,88,20 122,110,44 125,114,50 129,112,32 155,138,60 132,110,34 118,96,31 105,88,23 122,95,22 116,95,25 102,82,23 117,100,35 94,84,15 100,88,31 73,68,13 126,106,31 107,94,19 90,85,16 99,89,18 93,87,10 106,100,25 97,86,22 117,103,35 85,71,1 95,84,20 102,84,13 138,110,29 156,132,40 101,86,5 107,96,9 127,110,34 89,79,0 121,108,15 129,111,22 111,94,18 119,103,31 92,76,18 111,96,35 77,64,61 118,102,117 126,110,125 97,83,96 66,54,59 35,25,29 21,16,15 16,14,15 17,14,18 16,13,17 17,15,16 18,17,20 23,20,24 26,20,25 36,31,33 43,38,37 40,33,33 104,84,66 56,43,40 49,41,49 89,77,82 94,82,72 90,64,50 141,107,73 196,150,91 192,147,85 178,132,73 188,139,72 187,138,73 182,137,75 188,144,77 193,145,87 194,143,78 195,148,85 183,136,73 178,135,77 181,138,80 178,140,76 181,135,69 185,134,67 177,130,69 153,111,57 157,111,52 177,133,66 176,132,61 200,150,76 195,143,83 189,144,82 181,134,73 179,131,73 196,151,87 188,143,81 185,139,80 174,128,69 189,143,84 182,136,77 183,138,74 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 127,109,49 106,91,10 111,98,35 115,101,43 159,141,70 136,120,37 141,126,38 124,109,32 118,105,55 131,102,12 106,82,16 123,102,21 132,106,24 126,104,28 118,95,35 96,77,11 108,98,31 96,86,19 101,91,22 102,95,23 92,91,12 86,79,11 109,100,26 107,98,24 92,83,9 88,78,9 98,80,7 96,76,15 121,102,7 98,82,0 92,77,0 115,97,10 109,94,4 106,90,5 109,92,14 117,104,4 124,106,15 127,108,24 120,99,18 110,89,17 56,44,32 108,96,108 88,76,90 50,42,50 27,19,25 17,14,18 16,13,17 16,10,15 17,14,18 17,14,18 16,15,18 17,14,18 28,22,27 35,30,29 37,32,31 44,39,41 56,43,36 61,54,54 54,46,52 68,58,59 97,80,70 125,89,58 180,134,77 174,131,71 194,149,87 188,142,83 189,147,84 188,143,79 184,139,77 192,148,81 178,135,75 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 164,121,65 175,129,63 194,144,84 201,150,93 181,136,74 186,145,84 187,144,86 194,152,87 196,145,76 178,132,73 187,142,78 195,150,88 202,157,95 185,140,78 183,137,78 182,136,77 174,129,65 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,27 102,92,43 116,104,49 125,111,45 137,125,66 111,88,17 121,105,31 107,93,23 102,93,46 123,100,13 136,110,28 112,87,14 123,109,23 100,81,13 102,85,7 113,99,15 110,96,38 113,97,23 92,85,17 100,90,21 103,94,20 87,81,15 82,77,8 92,85,13 95,89,14 96,83,10 111,97,0 130,115,7 137,120,26 134,114,24 138,118,28 134,115,20 126,107,23 123,105,14 120,103,9 113,93,16 127,108,15 116,100,17 111,94,14 131,113,26 95,82,7 56,44,16 67,55,60 82,69,79 35,27,33 20,15,17 19,14,16 16,14,15 16,14,12 16,16,13 17,17,14 20,18,19 28,22,27 46,40,45 63,55,61 72,61,70 72,61,70 71,60,67 72,60,65 80,64,60 99,76,61 161,124,80 183,147,89 196,156,102 192,149,93 190,147,89 168,128,64 163,123,71 188,141,80 184,137,76 174,131,71 174,131,71 174,126,68 181,134,73 178,128,66 180,130,68 181,140,79 169,123,55 174,123,54 181,134,71 178,132,66 183,137,80 142,102,50 143,104,43 165,126,65 201,155,98 178,133,69 188,137,72 165,116,49 178,136,73 187,145,82 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 182,135,72 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,57 109,99,48 138,127,65 162,147,86 111,96,35 121,110,64 125,109,65 115,102,50 113,97,41 126,97,21 160,132,51 118,97,25 102,85,34 98,82,10 106,91,14 120,109,22 123,108,29 97,84,21 93,88,17 92,82,11 95,86,12 98,95,14 91,88,7 94,86,5 96,89,3 117,107,13 115,99,14 112,94,7 123,105,18 124,104,16 128,108,18 126,107,12 133,117,16 123,106,12 112,91,21 118,102,1 120,105,15 113,102,17 114,97,17 113,94,12 116,96,19 130,111,27 102,94,42 56,50,43 32,26,33 18,13,15 19,14,16 18,16,17 19,14,13 13,13,10 16,14,12 22,16,21 43,37,42 75,65,69 80,70,74 77,62,70 84,70,75 90,72,69 101,79,73 108,85,70 125,94,73 163,128,90 155,118,65 177,137,85 183,142,93 192,150,98 159,127,72 165,123,69 175,127,71 172,124,68 181,131,71 186,136,76 175,130,68 184,139,77 167,125,60 167,121,62 157,116,57 192,146,80 193,144,75 183,137,71 176,130,64 153,107,52 120,81,20 145,102,42 172,129,69 183,137,78 194,148,89 171,128,68 175,127,69 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 179,132,69 186,139,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,88 119,108,64 138,126,69 148,132,78 107,97,30 122,107,69 125,110,63 128,118,67 120,102,42 141,109,34 150,123,37 118,99,31 111,95,37 106,91,12 104,92,10 103,92,7 123,107,24 103,94,20 85,82,15 93,83,12 102,93,17 102,100,12 90,87,4 108,98,16 111,103,11 114,105,8 117,101,18 123,105,14 112,94,7 130,111,16 119,100,5 131,113,13 124,108,5 119,101,14 111,91,14 133,117,18 106,90,16 105,94,9 120,104,19 123,105,16 134,118,19 122,105,25 114,96,25 120,99,58 37,29,35 21,14,17 23,16,19 21,15,22 21,16,18 16,13,17 16,13,17 29,23,30 73,66,69 85,73,75 87,73,75 87,70,73 98,80,79 119,92,85 134,106,95 133,103,86 139,105,85 154,118,85 167,129,79 177,137,83 175,134,87 168,127,78 138,107,54 188,146,92 183,135,81 154,106,52 177,127,67 176,126,66 175,130,68 175,130,68 161,121,57 138,97,36 146,105,46 171,124,61 192,143,76 190,144,78 179,133,67 161,115,60 150,112,48 176,130,71 189,143,84 189,144,82 189,143,84 163,122,63 175,127,71 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 170,123,60 191,144,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,47 136,126,77 119,105,60 151,138,88 117,100,51 138,117,34 137,120,44 103,92,19 99,89,18 97,86,13 100,89,14 116,95,23 132,117,66 97,89,24 92,86,11 99,96,13 96,93,10 112,106,15 124,110,24 106,94,14 110,99,12 110,99,14 113,103,11 120,111,14 119,106,13 117,102,12 109,94,6 109,93,10 94,78,0 107,90,12 104,88,14 101,89,19 88,81,9 102,91,16 96,82,16 119,105,19 127,112,22 134,119,29 120,106,20 126,107,25 86,72,29 71,62,54 24,14,18 21,14,14 28,21,19 23,17,22 38,31,34 81,67,69 93,75,72 115,92,81 114,88,78 120,93,86 127,96,86 136,105,93 142,110,96 144,110,92 142,106,86 157,123,82 167,130,77 178,138,84 164,128,68 164,128,68 144,111,59 177,139,91 184,141,94 199,157,105 193,150,94 180,137,81 163,112,59 147,108,49 140,98,35 165,122,62 168,126,63 164,120,53 161,117,50 185,138,75 194,144,82 156,119,64 180,142,78 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,70,23 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,69 108,97,53 123,112,66 134,124,73 128,110,66 122,103,19 97,85,15 84,78,1 109,106,53 106,92,34 103,89,21 130,112,23 133,121,51 103,88,25 129,119,27 96,93,8 115,114,21 124,114,22 131,121,31 121,108,33 118,107,20 113,102,17 114,103,18 108,91,11 133,116,22 125,111,16 117,102,10 107,91,8 111,95,12 118,102,19 122,109,18 113,102,29 85,78,10 90,78,8 105,97,18 120,104,21 109,93,8 110,94,9 108,92,9 118,102,17 101,95,29 71,63,39 55,45,33 35,25,24 32,22,21 38,28,27 82,66,60 127,99,88 148,114,96 162,126,106 149,115,95 132,102,85 131,101,86 130,99,87 131,101,86 139,107,93 148,112,94 163,130,91 162,129,61 167,128,59 165,132,66 145,115,57 156,125,65 170,133,89 187,144,97 191,149,97 189,147,93 194,152,98 173,136,81 153,118,62 176,133,73 168,125,67 160,117,57 164,122,57 160,119,51 177,131,72 128,92,32 176,141,74 181,139,76 183,139,72 180,136,69 186,139,76 185,138,75 186,138,80 178,132,73 189,143,77 192,143,78 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 151,102,37 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 176,129,66 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,69 187,141,82 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 110,100,49 106,91,30 120,104,32 122,105,36 135,119,61 110,96,26 115,110,28 119,112,15 105,95,13 126,113,38 117,105,27 120,104,19 113,97,12 125,112,8 113,96,18 119,108,23 122,105,27 131,114,20 108,91,11 99,84,7 102,90,10 90,85,16 99,91,12 92,81,19 87,77,10 103,93,15 99,87,5 108,91,15 127,112,24 95,76,8 106,93,2 84,73,29 58,51,54 54,47,50 57,47,51 46,36,37 48,37,32 81,69,59 99,80,68 120,95,78 143,109,91 147,113,93 148,114,94 122,97,80 120,94,80 131,105,91 131,103,90 133,103,86 146,110,92 164,118,104 165,128,86 148,122,40 152,133,40 141,115,35 147,120,59 179,143,94 185,146,87 190,150,98 173,135,69 172,140,85 128,101,54 192,154,104 189,147,93 175,135,71 171,129,64 167,124,50 175,131,60 143,114,51 124,106,44 162,123,64 175,127,71 186,144,81 195,150,88 199,153,87 202,156,90 176,133,77 181,140,79 188,138,76 183,133,73 175,128,65 186,139,76 183,136,73 170,124,65 179,136,89 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,63 195,149,94 189,143,86 175,129,74 192,146,89 183,137,80 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 119,103,45 129,109,50 119,107,29 109,104,20 101,89,19 124,114,36 125,112,39 127,116,31 144,126,24 132,112,24 139,125,28 116,99,19 110,97,34 109,94,15 110,92,19 95,78,9 111,99,17 90,84,18 86,86,25 103,94,20 104,94,14 92,78,10 101,86,7 90,76,6 90,73,6 101,82,14 107,90,23 73,60,55 58,46,48 56,49,49 58,48,52 55,48,51 61,51,52 76,65,60 79,64,53 102,82,73 112,89,76 119,89,74 113,91,71 112,92,72 99,80,66 100,79,68 113,92,77 126,101,84 147,112,97 154,113,95 163,126,102 173,131,109 160,134,54 140,118,44 134,113,32 144,117,54 186,157,67 167,135,62 163,129,66 173,140,88 122,99,41 162,137,78 176,141,76 175,142,74 172,140,67 165,134,72 155,127,57 129,101,31 131,102,39 169,141,83 171,130,71 181,140,81 190,147,91 182,136,81 174,129,65 185,138,75 161,123,73 183,140,80 181,135,76 181,135,78 179,132,69 192,145,82 189,141,85 164,118,59 177,136,75 188,145,89 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,145,83 174,129,67 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
172,130,78 181,139,87 198,157,100 192,149,89 186,147,90 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 145,121,68 125,105,44 130,112,39 138,116,71 138,119,51 127,106,25 128,107,64 124,107,56 127,110,30 131,112,44 127,114,25 111,103,22 135,122,33 151,136,46 165,153,57 150,136,50 123,104,20 117,102,12 109,98,25 101,89,19 101,90,17 122,112,32 92,80,2 93,83,5 89,79,10 92,89,24 76,75,10 90,88,16 98,92,17 110,100,20 141,127,43 136,126,34 123,104,20 94,79,28 63,47,45 57,45,50 56,46,47 60,48,53 64,50,52 66,52,54 75,61,63 77,61,59 75,64,61 78,65,58 88,69,57 98,75,62 98,77,62 96,75,60 99,81,62 99,80,64 99,80,68 103,80,65 153,118,103 157,119,100 152,115,89 174,131,114 158,128,61 169,145,51 122,110,28 130,108,34 174,146,49 188,156,72 181,147,88 159,128,77 140,118,42 149,121,40 157,132,36 164,137,51 169,140,75 151,120,69 107,88,35 146,123,63 130,107,49 160,128,73 179,140,81 176,137,78 184,142,90 179,135,84 179,137,85 167,125,73 194,147,95 200,157,99 151,117,58 168,127,68 195,143,81 196,145,78 154,113,52 162,124,60 171,124,61 155,110,48 164,120,69 165,121,70 166,124,72 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 184,138,79 190,143,80 183,136,73 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,95 203,160,104 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,117,66 132,114,72 137,117,31 130,117,65 109,102,45 139,125,71 124,111,50 114,103,41 121,110,46 144,126,55 136,124,56 117,99,37 105,88,19 124,104,25 100,87,35 105,99,24 90,83,13 95,88,20 123,116,19 104,91,2 100,85,4 105,97,5 104,96,15 88,86,24 97,92,19 97,88,14 88,75,12 112,95,28 110,97,34 125,105,28 64,48,35 50,42,48 50,39,46 51,38,46 62,48,50 70,53,54 71,54,55 81,62,66 72,55,58 65,54,61 64,55,51 81,64,56 90,70,63 83,66,58 73,56,48 55,39,33 59,41,36 76,54,48 89,68,55 124,97,79 158,122,104 145,107,88 166,125,105 167,130,90 143,114,40 96,80,22 131,107,45 144,114,29 166,142,39 139,114,25 125,101,19 157,134,45 146,121,32 155,131,37 161,131,64 154,136,74 93,84,26 148,126,61 142,124,62 130,107,47 171,139,84 160,125,71 185,145,93 174,132,78 175,131,78 158,115,66 174,131,82 188,147,86 150,111,54 172,124,68 185,137,81 184,133,76 167,127,61 160,118,53 192,145,82 182,136,68 176,131,69 173,130,72 172,131,59 161,122,51 161,119,56 174,128,71 175,122,65 159,113,56 166,119,69 162,118,49 182,139,81 178,135,77 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 179,132,69 151,104,41 191,143,85 189,141,87 190,143,82 192,145,84 186,139,78 200,153,92
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 178,141,86 164,132,77 164,133,80 161,135,81 127,110,61 136,118,76 145,129,73 144,129,82 108,96,28 115,102,68 106,94,64 137,125,84 127,111,37 116,105,32 115,107,44 108,101,42 118,109,35 96,84,29 108,97,22 116,99,32 105,95,26 90,80,11 87,82,11 118,106,24 111,94,0 102,87,8 98,87,0 101,93,10 134,125,28 94,89,18 93,87,12 95,85,3 108,95,22 106,91,28 117,100,35 110,91,9 63,46,7 41,28,36 32,22,26 33,19,24 48,31,34 75,58,64 79,60,67 87,73,78 69,54,62 61,50,57 62,50,52 73,59,61 44,32,32 31,21,25 46,36,40 60,50,54 87,74,71 113,86,79 120,97,84 122,92,75 161,123,106 160,119,103 162,119,102 170,128,106 139,112,35 83,68,7 144,123,40 160,132,22 153,128,32 123,99,19 128,105,20 111,90,9 131,109,33 148,126,52 154,129,56 110,100,29 115,98,18 138,121,45 122,103,35 120,101,35 159,127,83 173,143,74 183,144,87 183,144,87 158,117,60 192,149,91 176,138,74 144,115,52 175,139,79 192,145,84 191,143,85 179,136,80 146,110,52 191,145,79 175,128,67 178,132,64 177,134,60 181,141,66 174,135,66 173,128,66 181,135,78 183,140,82 169,125,74 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,131,70 190,144,85 176,133,75 171,127,74 189,143,88 190,143,82 191,144,83 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,96,59 129,119,68 128,119,74 114,105,47 120,103,36 135,124,78 110,105,50 85,87,41 92,94,23 103,102,37 104,102,32 112,98,44 117,108,21 122,98,18 127,108,26 128,113,25 102,86,3 123,108,16 124,110,13 108,96,18 115,102,27 122,118,40 102,98,11 105,97,7 129,111,22 112,94,7 120,103,9 130,111,18 108,93,16 52,41,38 64,54,58 65,53,55 68,54,54 64,47,48 71,54,55 82,68,70 68,54,59 63,53,57 60,50,51 52,42,46 50,40,41 56,48,54 64,53,60 81,69,74 102,88,90 118,93,92 113,92,81 155,120,105 168,125,108 158,117,99 162,121,101 174,132,108 111,80,16 131,107,15 150,127,26 153,133,29 132,111,14 98,79,11 107,78,13 122,97,22 141,123,25 127,106,23 125,107,34 95,83,3 136,120,35 124,106,35 124,107,31 167,143,61 146,120,29 166,138,57 185,150,69 159,131,61 189,150,91 161,127,68 158,129,68 121,102,38 168,133,68 175,127,73 184,136,82 193,150,101 164,127,74 195,153,90 171,128,68 171,131,54 167,137,43 182,142,78 169,130,71 165,124,67 172,133,74 173,130,72 167,124,64 183,140,84 165,124,63 185,144,87 204,155,90 211,162,97 190,146,79 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
