37,39,36 35,37,34 44,46,43 34,36,31 25,28,20 24,27,17 34,37,27 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 94,79,57 105,96,69 102,100,71 100,93,73 101,98,72 98,88,66 153,127,102 141,121,101 105,102,76 122,103,80 184,160,127 221,190,137 169,148,47 168,151,44 180,167,47 179,167,42 155,138,29 174,157,32 165,154,21 156,136,20 171,144,60 240,194,128 255,216,152 255,218,149 255,208,148 255,213,147 241,184,124 225,185,160 203,174,152 210,174,143 255,229,175 255,217,169 254,213,168 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 215,174,125 190,145,97 132,108,71 93,91,60 69,65,46 33,33,19 30,30,16 42,46,31 35,39,24 43,50,34 40,47,31 35,39,24 61,64,44 58,62,47 51,57,44 62,63,55 72,73,61 64,71,55 52,53,43 57,60,50 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 58,69,54 61,62,54 57,60,52 50,53,45 37,40,30 23,26,16 24,27,15 22,25,17 24,27,17 28,31,21 27,30,18 25,28,16 24,27,15 22,25,15 28,31,21 24,27,17 25,28,18 28,32,17 24,27,15 29,36,20 34,43,24 32,38,25 28,31,19 27,30,18 31,34,22 30,32,27 34,36,31
38,40,37 37,39,36 41,43,40 31,33,28 27,30,22 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 146,118,91 126,104,68 109,107,78 90,90,60 102,96,73 119,102,78 179,145,113 157,134,105 128,119,90 161,148,114 187,171,70 173,166,27 184,171,39 190,170,62 200,178,70 201,179,62 201,178,49 184,161,19 183,158,14 183,162,23 165,150,14 169,149,29 194,145,55 255,203,132 255,208,137 255,206,134 244,180,116 197,164,139 211,173,154 209,168,141 255,228,176 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 231,189,135 204,160,107 146,119,83 104,95,66 72,68,51 30,37,21 36,45,28 43,52,33 49,58,39 48,55,37 41,50,31 69,65,48 58,59,40 51,58,42 32,35,25 53,56,46 69,78,61 58,64,53 44,45,35 50,53,43 57,60,50 60,63,55 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,61,53 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 20,26,17 21,29,17 28,31,21 23,29,18 25,28,18 28,31,21 29,35,22 23,26,18 24,27,19 28,31,21 24,27,17 32,35,23 38,42,27 32,35,23 28,31,19 25,29,14 30,34,19 31,34,24 34,37,29
37,39,36 38,40,37 48,50,47 30,32,27 24,27,19 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 70,71,52 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 160,128,94 131,104,70 105,103,74 88,92,65 97,99,71 143,118,88 202,166,133 158,128,100 152,135,96 179,168,33 180,162,20 191,170,27 199,176,36 213,185,58 232,200,84 218,186,70 222,191,58 210,182,32 202,168,9 190,162,10 189,163,14 173,157,12 164,156,24 158,150,28 245,192,110 255,213,142 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 192,158,124 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 227,180,130 209,163,108 164,133,94 122,104,72 88,86,64 43,50,32 43,50,34 41,50,31 46,55,36 49,53,36 47,54,36 60,61,42 53,61,40 45,48,36 33,34,24 48,51,41 73,82,65 54,60,49 38,39,29 43,46,36 56,59,49 53,56,48 57,60,52 60,63,53 60,66,55 60,61,51 57,65,51 56,59,49 60,63,55 43,46,38 32,35,25 28,31,21 24,27,17 23,26,18 22,28,17 31,39,25 36,39,29 23,29,18 27,30,20 27,30,22 23,26,16 28,31,23 28,31,23 24,27,17 25,28,18 27,30,20 37,40,28 30,33,21 37,40,28 32,34,29 32,35,27 31,34,26 35,37,32
35,37,34 41,43,40 49,51,48 33,38,32 28,32,17 26,27,17 33,34,24 80,81,60 92,93,72 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,126 196,159,119 204,159,115 200,152,98 175,129,74 185,141,88 197,156,111 228,177,112 231,180,123 177,141,110 136,109,77 102,97,65 94,96,70 99,97,66 194,155,123 215,175,150 167,150,115 174,165,20 192,175,28 196,173,15 193,166,22 209,182,38 212,177,52 245,209,90 247,210,86 228,189,59 224,186,39 215,178,13 204,168,9 192,162,6 192,165,10 176,156,10 169,153,10 158,145,23 255,219,141 239,174,112 102,80,72 236,196,171 216,168,141 255,209,167 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 214,173,124 201,155,98 172,139,100 141,117,80 100,90,68 53,61,40 58,60,43 48,57,38 43,52,33 58,60,43 47,47,31 48,49,30 49,54,34 37,44,28 34,34,20 38,39,27 67,73,60 43,49,38 30,34,19 32,35,23 45,48,40 51,54,46 59,62,54 60,63,53 56,59,47 59,60,50 54,62,50 58,57,48 60,63,53 38,46,34 28,34,21 28,31,23 29,30,22 31,32,22 26,32,19 26,34,20 39,40,30 29,30,22 36,37,27 35,44,27 36,43,27 43,52,35 35,44,27 39,46,30 26,33,17 27,30,18 24,27,17 29,33,18 30,33,23 32,35,27 31,33,28 30,32,29 33,33,30
32,34,31 39,41,38 46,48,43 28,30,25 29,30,20 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 151,113,105 185,151,121 154,125,90 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 185,152,115 149,115,83 93,87,64 97,94,68 98,96,67 217,176,119 214,188,120 166,154,27 191,177,24 196,173,13 202,173,10 216,180,19 219,182,28 232,193,53 249,209,86 248,209,81 235,197,62 220,178,42 211,169,19 209,169,7 204,166,6 193,161,4 183,159,6 181,162,11 159,148,6 147,132,22 240,182,127 70,61,55 221,176,153 230,184,158 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 207,168,129 214,168,111 181,143,108 149,116,77 97,87,65 50,60,36 56,57,38 48,53,33 62,60,38 50,54,37 54,49,35 56,54,36 50,52,37 29,36,20 32,36,21 37,38,26 54,60,47 36,42,31 32,36,21 30,33,21 39,42,34 49,52,44 58,61,53 59,62,52 55,62,46 55,58,46 54,60,49 52,55,45 60,63,53 46,54,42 33,41,27 28,31,23 27,30,20 27,30,18 32,35,23 37,43,30 28,31,19 25,29,14 37,41,26 43,55,37 34,36,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,34,29 31,33,30 32,34,31 34,34,31
41,44,36 44,47,39 49,52,44 30,33,23 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 133,107,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 192,157,121 144,110,69 85,84,57 91,92,69 109,98,65 228,187,138 172,167,27 183,168,18 199,181,10 201,176,9 208,175,7 215,180,12 224,187,22 225,189,30 234,201,62 246,213,78 233,200,61 227,195,42 215,180,14 201,168,2 203,173,8 198,168,10 181,155,2 176,152,1 170,150,2 150,139,6 141,132,33 64,45,77 222,184,163 205,164,133 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 210,163,111 171,131,95 124,97,65 54,51,27 48,56,35 52,55,35 61,57,40 81,70,51 46,53,37 71,58,37 49,49,33 40,35,21 31,33,18 32,35,25 33,35,20 41,43,28 30,34,19 38,38,24 31,33,16 34,37,29 45,48,40 58,61,53 55,58,48 62,71,54 53,59,46 51,57,48 54,55,45 58,61,53 36,39,29 34,41,25 31,39,27 29,37,25 34,38,23 29,32,22 30,33,21 21,29,15 29,38,21 35,44,25 50,59,42 33,40,24 43,44,32 38,41,29 34,38,23 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,29 36,36,33 39,37,35
48,50,47 41,43,38 47,53,44 32,40,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 173,127,88 110,77,52 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 194,154,118 164,129,93 89,86,62 92,89,63 111,92,65 234,207,134 175,159,5 186,171,12 194,171,3 205,177,9 204,177,4 205,177,7 204,176,8 218,192,41 244,219,93 248,219,98 238,209,77 216,190,39 205,173,16 209,174,10 198,167,5 197,171,9 196,173,15 182,158,5 172,155,8 151,139,2 125,121,5 71,60,41 102,83,71 212,173,145 255,221,171 255,207,166 238,194,143 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 216,175,128 213,181,137 162,137,107 90,88,68 51,59,38 55,56,37 54,49,35 36,45,28 38,38,24 65,52,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 36,38,23 32,36,21 42,42,28 26,27,17 29,31,26 37,40,32 56,59,51 53,56,46 56,62,51 55,58,50 52,55,47 50,56,45 57,60,52 31,32,24 30,29,22 39,47,33 25,36,21 30,36,23 27,30,20 28,31,19 27,35,21 41,50,33 39,48,29 38,47,30 35,42,26 37,36,25 34,35,23 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 31,33,28 30,32,29 31,33,30 33,33,30 38,36,34
43,46,38 42,45,37 43,49,40 35,41,28 33,42,25 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 68,71,51 76,78,61 72,69,54 72,69,54 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 156,132,97 54,35,49 118,87,79 204,157,105 194,150,97 206,168,122 234,186,139 213,171,129 214,172,134 172,129,94 89,86,62 91,87,68 122,105,81 170,153,28 173,159,6 179,167,10 193,170,2 203,176,1 206,182,6 209,181,13 211,180,18 225,194,45 239,205,75 233,196,70 234,195,65 226,186,38 217,173,20 205,163,9 195,159,0 184,152,0 168,140,0 184,158,5 174,159,0 154,144,0 140,137,0 118,106,24 59,45,62 82,68,81 92,71,99 92,71,99 73,52,78 82,64,73 180,160,151 200,163,123 255,229,187 249,205,167 206,178,165 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 129,101,74 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,48,34 55,45,23 58,44,26 33,35,20 47,44,31 27,30,18 31,35,20 34,36,21 29,31,16 30,31,19 24,27,17 31,34,24 40,41,33 55,56,48 54,55,47 61,69,57 49,57,45 51,54,46 49,52,44 59,62,52 31,34,24 17,20,12 29,32,24 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 26,33,15 27,33,20 36,37,25 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 32,32,29 33,33,30 36,36,33 40,38,36
41,44,36 43,46,38 40,45,39 35,41,28 47,56,39 35,38,26 65,69,52 72,74,57 65,67,50 62,62,48 62,65,45 68,70,53 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 92,74,71 70,61,85 158,125,114 190,141,92 196,156,102 213,173,137 243,194,143 207,165,125 218,175,142 176,130,93 84,77,61 88,86,66 105,97,63 168,153,15 173,159,2 177,166,4 199,179,4 209,183,3 204,178,0 216,181,13 223,186,23 229,190,39 238,195,66 238,195,68 230,191,61 226,184,48 213,167,28 217,173,24 216,179,14 214,179,11 208,173,7 207,172,6 204,171,7 180,159,9 146,133,0 138,133,10 124,118,25 60,49,42 70,56,82 71,57,81 78,63,83 82,63,79 81,65,34 169,135,45 194,158,57 134,104,46 75,63,65 69,50,64 85,70,80 94,71,70 168,124,84 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 55,46,29 37,38,26 49,46,31 30,32,17 37,37,23 36,33,20 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 46,49,41 48,51,43 53,59,48 36,42,31 29,32,24 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 30,34,19 25,28,18 29,32,22 24,27,17 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 39,44,38 32,38,25 46,55,38 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 58,61,41 65,67,50 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 136,119,93 85,71,73 197,167,123 221,175,116 197,158,101 207,169,123 255,213,162 206,164,124 201,158,123 185,141,90 79,70,51 80,82,56 101,92,45 165,150,12 181,165,9 182,171,7 207,185,10 213,185,4 220,189,11 230,195,27 241,202,49 250,208,72 246,203,76 245,202,75 214,175,47 198,162,33 225,185,48 233,189,51 224,185,34 212,174,14 207,171,12 201,165,6 200,167,3 187,161,10 165,154,8 148,139,13 158,147,5 165,153,46 139,125,82 126,111,75 132,114,93 170,148,74 204,167,57 222,179,64 153,127,47 103,76,33 196,175,160 111,89,97 51,40,49 120,89,79 205,157,103 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 54,47,29 32,31,20 40,37,22 36,38,23 36,38,23 32,32,18 32,34,19 37,38,26 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 66,74,62 54,62,48 48,51,43 37,40,32 52,60,48 34,40,27 30,33,25 21,24,16 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 28,34,21 25,28,20 26,33,17 29,33,18 30,34,19 30,33,23 28,31,23 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
41,43,38 41,46,40 35,38,30 28,34,21 36,42,29 25,28,18 65,69,54 67,66,55 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 210,166,124 204,173,113 204,168,108 214,174,99 210,169,110 197,158,119 255,219,157 215,174,129 209,168,137 96,64,22 61,58,34 78,78,48 160,159,13 170,152,12 187,172,9 199,178,8 204,176,0 216,185,7 228,194,21 231,199,46 233,202,71 207,175,51 194,159,36 202,167,42 171,136,11 184,153,32 185,155,30 190,161,40 140,110,14 138,110,13 139,109,11 124,96,1 109,83,1 105,81,1 139,123,11 145,136,10 145,132,10 145,123,8 118,93,16 111,89,11 115,98,18 148,130,30 165,142,41 149,126,37 110,92,30 110,85,39 225,192,183 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,38,23 76,58,37 33,33,19 37,37,23 33,35,18 29,33,18 25,28,16 23,30,14 31,33,18 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 64,78,59 50,56,45 42,48,39 33,39,30 48,56,46 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 21,24,14 28,31,19 27,35,21 22,25,17 30,33,25 29,32,24 28,30,27 29,31,28 39,37,35 39,34,33 44,46,43 39,41,38
46,46,46 39,41,38 34,35,27 23,29,16 29,32,20 29,32,22 62,66,51 61,60,49 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 225,181,128 219,169,107 108,80,1 142,108,4 185,153,39 174,144,46 194,152,71 184,144,78 140,103,48 126,111,64 165,136,60 181,153,12 204,171,7 182,164,4 200,182,22 200,174,10 170,144,0 127,99,0 111,84,0 99,77,0 96,74,11 96,72,21 110,84,14 130,104,22 155,125,27 186,152,39 146,118,19 125,104,23 121,104,28 108,92,18 121,106,27 114,99,20 109,92,14 109,92,14 100,78,13 113,98,6 115,107,5 106,95,22 65,58,27 68,59,28 83,66,38 89,75,32 96,73,33 108,81,16 149,125,22 117,94,54 207,181,169 193,170,159 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 27,30,20 29,30,18 74,56,35 31,33,18 28,35,19 35,39,22 30,34,19 34,37,25 30,34,19 30,34,19 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 63,77,56 55,61,48 43,49,38 32,38,27 49,55,46 27,33,20 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 25,28,18 23,26,16 23,26,16 24,32,18 34,37,29 27,29,24 29,31,26 28,30,27 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
45,45,42 37,37,32 30,31,23 27,28,20 29,29,24 31,32,22 62,64,49 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 247,210,166 228,177,120 116,84,27 108,88,29 106,81,0 167,142,28 165,141,34 162,142,38 146,123,22 136,111,13 140,110,16 156,124,10 183,163,6 175,163,6 172,153,16 132,109,0 123,98,21 108,93,12 117,102,25 108,96,16 108,98,20 104,94,16 104,91,16 122,107,28 133,106,22 185,146,35 153,126,20 116,101,22 106,95,20 93,82,9 98,85,10 104,88,14 109,94,13 113,96,16 113,96,18 106,91,14 97,86,13 117,110,11 71,55,49 206,198,176 189,170,158 188,160,149 127,106,95 92,75,26 140,115,19 193,169,161 215,189,177 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 37,37,23 34,35,23 31,34,22 37,38,26 56,45,30 40,34,25 28,31,19 34,35,23 32,33,21 31,34,22 30,33,21 25,28,18 32,39,21 44,48,33 28,41,25 35,44,27 45,49,34 67,76,57 56,64,50 34,37,27 30,33,23 50,53,45 29,32,20 29,32,20 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 40,47,31 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
45,46,38 39,40,30 33,34,22 32,33,21 27,28,18 27,28,20 59,60,48 57,58,46 54,55,47 57,51,46 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 199,170,139 246,205,160 160,119,60 136,109,21 135,110,25 130,103,19 113,94,26 106,88,26 90,76,33 76,68,32 70,62,26 99,82,2 170,149,10 171,154,16 149,127,33 109,86,15 110,92,21 125,110,18 124,109,21 111,101,23 102,92,23 90,86,28 97,85,30 107,92,31 137,111,31 183,146,34 150,122,12 105,91,21 83,74,14 90,81,23 97,87,18 98,86,16 100,87,12 110,97,22 106,89,20 96,83,20 81,68,16 117,111,18 96,72,66 205,183,177 200,181,169 198,174,168 218,192,182 234,208,194 135,108,101 191,176,165 225,199,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 50,45,31 41,43,26 34,36,19 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 55,50,38 33,32,23 25,33,23 35,41,28 67,68,49 61,70,53 57,65,53 29,32,22 31,34,24 48,51,43 29,32,22 29,32,22 23,26,16 23,26,16 34,37,27 35,41,30 25,27,22 24,27,17 32,33,23 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
45,45,40 37,37,32 27,30,20 41,46,26 30,34,17 25,28,20 53,56,44 55,58,46 53,52,45 51,49,45 72,72,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,183,149 247,211,153 152,126,101 151,114,22 171,141,12 112,90,27 89,72,37 114,92,72 194,177,169 174,157,158 119,107,112 154,143,1 171,153,22 149,133,21 130,111,27 117,101,18 110,95,14 113,98,21 108,91,13 107,93,23 97,85,28 80,76,30 85,76,31 91,76,27 144,117,29 169,132,22 151,117,13 101,84,17 78,70,18 80,72,20 99,86,13 120,106,20 126,110,11 120,105,13 95,82,9 95,80,19 89,73,15 141,122,9 125,113,54 200,172,172 211,184,179 219,195,187 217,195,187 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 26,32,19 27,34,18 34,38,23 28,31,19 25,26,14 31,33,18 38,39,27 31,32,24 48,45,32 30,34,19 31,34,22 23,26,16 25,28,20 20,23,15 21,24,16 29,32,22 31,35,18 60,64,49 57,60,50 29,32,22 29,32,22 42,45,37 25,28,18 28,31,21 27,30,20 24,27,17 28,31,21 27,32,26 8,13,12 21,24,14 24,27,19 24,27,19 28,32,17 28,34,21 27,30,18 27,29,24 33,33,28 30,32,29 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 41,43,40
47,48,40 29,32,24 31,34,24 32,36,21 36,39,27 22,25,15 48,51,41 52,55,43 48,47,40 55,51,45 60,56,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 86,59,52 74,54,45 63,51,63 68,45,44 152,124,45 85,71,44 171,153,148 184,163,163 190,166,160 180,158,161 137,121,115 174,151,9 176,153,13 135,117,17 111,93,22 104,87,20 110,97,22 127,109,22 137,119,21 129,119,29 97,85,15 75,61,16 86,70,26 102,82,21 161,130,23 175,139,22 155,121,10 114,90,8 86,67,10 107,81,1 157,133,26 166,140,29 156,131,17 141,120,9 120,99,16 105,79,9 121,91,8 171,146,2 134,135,28 169,156,124 204,181,178 216,188,177 204,180,172 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 27,30,18 33,33,19 30,35,15 35,35,21 35,35,19 34,33,22 32,36,19 31,34,22 32,36,21 35,32,19 29,32,20 28,31,21 23,26,18 20,23,15 34,38,23 29,32,20 29,30,20 48,51,41 49,51,46 29,32,22 25,28,18 36,39,29 28,31,23 30,33,21 34,37,25 28,31,21 25,28,18 15,21,10 13,18,12 25,28,20 27,30,18 29,32,20 31,32,20 24,27,17 25,28,16 27,27,22 31,31,26 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 37,39,36 38,40,37
43,45,40 25,28,20 35,38,28 37,41,26 46,50,35 25,28,18 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 53,56,44 67,72,50 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 109,95,95 176,161,150 165,142,139 174,151,148 171,148,135 175,156,158 149,137,98 177,158,5 200,164,17 173,136,24 101,80,10 114,89,14 150,126,19 165,140,24 165,140,24 159,135,28 144,123,12 126,100,30 104,72,0 161,122,22 191,151,28 203,169,54 182,150,26 156,125,18 109,80,4 110,81,16 152,126,33 150,127,28 148,127,30 126,104,30 105,76,13 135,100,15 179,144,8 193,164,21 152,137,20 112,102,49 208,187,172 232,201,189 218,187,175 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 28,35,19 41,38,25 36,38,23 34,35,23 32,31,20 30,31,21 27,30,20 28,32,17 41,38,25 27,31,16 25,26,16 24,27,17 25,28,18 30,29,18 32,31,20 44,39,25 46,47,35 44,47,37 30,33,23 28,31,21 32,38,27 29,35,22 34,38,23 29,33,18 24,27,17 23,26,16 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,38 36,41,37 36,38,35 35,37,34 37,39,36 38,38,35
42,44,39 25,28,20 32,35,27 37,40,28 53,57,40 31,34,24 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,43,42 60,59,50 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 175,154,150 162,135,130 178,149,145 190,162,149 175,158,159 145,132,69 173,154,3 206,161,17 213,164,26 175,144,23 164,128,27 129,92,19 173,144,39 166,140,29 152,128,34 119,92,27 84,56,16 171,126,21 204,158,32 219,177,41 227,190,76 212,176,47 183,153,15 164,136,7 128,96,10 101,70,31 95,68,25 97,71,19 119,92,31 116,86,19 158,116,6 218,175,19 199,168,19 151,133,17 100,86,30 203,180,167 241,206,181 213,185,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 38,40,25 49,46,33 31,33,18 45,40,26 33,35,20 30,34,19 35,42,26 41,43,28 31,35,20 33,34,24 25,28,18 25,28,18 26,32,19 27,33,20 40,42,27 36,42,29 35,41,30 24,27,19 28,31,23 32,38,27 26,32,19 24,27,15 25,29,14 24,28,13 28,32,17 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,38 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
