104,145,188 105,146,189 105,146,187 109,150,191 107,154,198 109,158,201 108,160,202 109,163,205 112,165,204 109,164,203 110,159,202 110,154,199 109,151,199 107,149,199 106,147,188 108,149,188 107,150,191 108,151,192 109,152,193 109,152,193 106,156,196 105,155,195 110,159,202 110,160,200 112,162,202 112,162,202 113,163,201 116,166,204 118,167,201 119,170,203 124,175,208 124,175,208 126,175,209 125,176,209 125,176,209 126,177,210 131,177,210 134,178,212 138,182,216 135,180,209 140,183,210 137,184,210 144,185,210 147,188,213 144,188,210 142,186,208 142,186,208 146,187,210 143,183,211 142,186,208 146,187,210 151,188,206 154,192,207 160,197,208 192,208,208 224,222,200 254,236,192 255,236,188 248,233,195 243,227,194 239,228,195 232,223,196 233,224,193 237,224,190 243,229,186 245,231,188 249,232,185 255,237,184 255,234,185 255,235,187 255,235,182 252,230,181 246,230,186 249,228,185 244,227,190 239,227,190 239,223,190 235,222,188 232,220,192 225,217,193 209,208,197 210,211,203 202,208,199 194,206,199 183,198,203 181,198,202 176,197,204 177,196,206 177,196,204 175,194,202 187,195,200 205,209,192 213,209,199 197,204,197 178,198,201 168,191,200
106,149,192 104,147,188 104,147,190 109,150,193 107,150,193 106,153,197 109,158,201 111,164,203 111,168,206 106,163,201 106,153,197 104,151,197 106,149,192 106,149,192 103,146,189 106,147,188 104,147,188 106,149,190 108,151,192 107,152,192 103,153,193 109,159,199 107,156,201 110,157,203 111,160,203 111,161,201 111,161,201 112,165,204 114,164,200 116,169,206 117,171,203 121,175,207 121,174,211 121,174,211 121,174,209 122,175,210 124,172,211 128,174,209 127,176,210 126,175,209 128,178,207 135,180,207 138,183,210 142,187,214 142,188,212 141,185,209 138,182,206 140,184,208 137,181,205 142,182,210 146,187,210 147,189,209 152,189,207 161,199,214 160,196,212 190,215,212 231,228,202 219,220,199 183,215,216 169,206,215 173,205,206 177,209,210 203,212,193 230,220,196 252,234,190 251,234,183 253,233,187 247,226,183 254,232,185 255,233,187 254,233,179 254,229,181 248,230,188 247,229,187 242,227,189 238,228,188 236,223,189 233,223,199 215,210,198 199,204,203 192,204,200 196,206,198 189,202,201 181,199,198 177,196,206 174,195,202 172,194,208 173,194,203 169,194,205 174,196,210 186,198,204 199,204,198 202,205,197 194,201,196 178,198,203 172,193,202
107,149,195 104,147,190 106,149,192 104,147,190 108,151,192 107,152,194 105,158,197 110,164,206 113,168,205 111,161,201 106,149,190 104,147,188 103,146,187 104,145,186 104,145,186 104,145,186 107,145,187 103,146,187 106,149,190 108,151,192 107,152,192 107,150,191 107,152,194 106,153,197 109,158,201 111,161,201 110,160,198 115,160,200 113,161,202 114,164,204 116,166,202 119,169,205 121,171,207 119,169,207 120,170,208 121,171,209 121,171,209 122,170,209 122,171,205 118,168,206 121,171,207 130,176,209 139,182,209 140,184,208 146,187,212 143,184,207 139,183,205 138,181,208 135,180,207 140,183,210 144,188,210 144,186,204 147,189,209 153,190,208 157,194,212 157,198,210 172,205,208 168,201,206 155,197,215 158,196,211 156,197,209 173,204,208 211,213,198 233,224,197 250,230,184 255,234,180 247,229,185 245,227,185 252,230,183 254,230,177 248,227,186 246,230,188 248,230,186 246,227,190 241,226,186 241,226,186 239,223,190 219,212,196 201,208,201 195,204,206 181,198,204 182,199,205 181,198,202 174,195,202 173,194,203 174,194,206 174,194,206 167,194,204 163,195,205 168,193,208 179,201,205 175,190,197 184,195,196 194,200,201 184,196,202 167,192,203
102,145,188 106,149,192 106,149,192 108,151,194 109,152,195 110,154,199 110,158,199 111,168,204 113,168,205 112,162,202 107,150,189 108,149,190 102,145,188 101,144,187 102,143,184 104,145,186 103,144,185 105,146,187 105,146,185 106,147,186 106,149,190 108,151,192 110,153,196 108,155,201 108,156,197 107,155,196 109,159,199 110,160,200 110,160,200 113,161,200 117,165,202 117,165,202 116,166,204 116,166,204 117,167,205 118,168,206 123,173,209 120,171,204 118,168,204 119,167,206 119,171,213 126,175,209 135,180,211 138,183,212 140,185,212 141,185,209 138,182,204 136,177,200 132,178,202 138,181,210 142,181,205 146,187,210 144,185,208 145,185,206 152,192,213 154,196,212 161,198,209 160,197,208 154,191,211 156,194,209 158,195,213 161,200,210 185,207,200 218,221,201 255,234,187 255,232,181 252,230,185 252,230,183 254,232,185 252,231,179 251,229,180 249,231,187 242,233,186 243,226,189 234,227,188 234,226,190 218,213,201 199,204,198 187,202,207 179,199,200 177,193,204 179,195,206 178,197,207 174,193,203 173,194,203 174,195,204 166,196,205 163,197,213 162,196,212 155,191,205 167,194,206 174,194,208 184,194,200 183,195,201 172,191,201 163,187,205
103,146,189 103,148,190 107,150,193 110,153,196 109,152,195 107,152,194 109,159,199 110,163,202 110,163,202 111,161,201 106,149,190 108,151,194 107,152,194 103,146,189 104,145,186 104,146,182 104,146,180 104,146,180 104,145,184 105,146,185 104,147,188 107,150,191 108,151,194 112,153,194 108,156,197 108,156,197 108,156,197 112,160,201 110,160,200 110,155,195 114,159,199 112,160,199 112,162,200 113,163,201 113,163,201 116,166,204 119,169,205 118,169,202 114,167,202 116,166,206 118,168,208 124,172,213 130,176,209 134,181,211 141,184,211 140,183,210 141,182,205 136,177,200 133,176,203 134,177,204 139,180,205 144,183,207 144,185,208 145,185,206 149,189,210 152,192,209 153,196,209 150,192,208 148,187,211 149,189,208 146,183,201 146,191,208 156,191,202 186,207,205 241,226,190 255,231,181 255,234,182 255,235,183 254,232,183 248,231,184 246,228,186 247,228,189 245,228,191 236,223,191 209,208,199 195,194,197 186,197,198 182,197,200 182,198,207 175,194,204 172,193,200 172,193,200 171,194,201 171,194,201 176,197,206 172,198,206 163,194,209 154,188,204 147,189,205 152,190,205 162,193,208 166,191,206 180,195,202 174,190,201 165,187,199 159,188,204
102,145,186 102,145,186 105,150,190 108,151,192 108,152,197 107,150,193 108,152,197 112,156,201 115,160,202 112,160,199 106,153,197 114,161,205 111,158,202 107,156,199 108,153,195 103,144,183 106,144,184 105,146,185 104,146,182 105,147,183 106,147,188 106,147,188 108,149,190 107,150,191 108,151,194 109,152,193 105,153,194 108,153,193 109,152,191 111,152,191 108,152,197 108,153,195 109,159,199 111,161,199 111,161,201 114,164,202 112,162,200 113,163,203 114,164,204 111,164,201 117,167,207 121,169,208 124,172,209 131,180,212 135,182,212 137,182,211 134,179,206 133,175,209 128,174,207 129,176,206 135,180,207 137,181,205 141,185,207 143,184,209 140,186,210 142,185,212 145,190,209 142,187,202 140,186,210 145,190,209 147,189,209 147,187,208 151,186,207 165,196,211 212,217,197 255,234,191 243,231,190 240,227,195 239,226,194 232,223,194 219,217,197 213,216,194 218,215,200 198,205,198 184,195,206 180,196,205 174,193,201 173,194,203 174,195,204 172,193,202 172,193,202 172,193,202 173,194,203 174,193,203 173,198,209 166,193,203 158,195,213 145,185,204 147,187,204 149,189,208 149,189,206 156,191,202 173,193,205 170,192,206 160,185,209 153,187,203
100,143,184 102,145,186 103,148,190 106,151,193 108,152,199 103,147,192 106,150,195 105,152,198 111,158,204 112,161,204 112,162,202 109,158,201 110,159,202 108,160,204 108,152,197 105,146,187 104,147,186 103,146,185 104,146,182 106,148,184 105,146,187 105,146,187 106,147,188 106,147,186 105,147,183 106,147,188 106,149,190 107,152,190 103,148,188 109,150,191 107,149,195 109,154,196 107,156,199 110,160,200 111,161,201 113,163,203 111,161,199 111,161,197 111,161,201 110,163,198 113,163,201 120,168,209 124,174,210 128,177,209 128,178,207 133,180,208 135,180,209 128,174,207 126,172,207 128,174,209 131,176,205 134,179,206 144,186,206 144,186,204 140,186,208 146,190,212 147,191,215 144,188,210 143,189,213 145,188,215 146,187,210 144,186,206 144,184,205 149,189,206 202,208,197 246,229,192 220,224,195 177,201,205 181,203,205 162,187,198 170,192,196 180,196,194 191,207,207 180,195,202 174,192,205 171,193,205 174,195,204 169,192,201 171,194,203 169,192,201 171,192,201 172,193,202 173,194,203 175,194,204 164,194,207 156,191,202 145,185,206 141,183,203 143,183,202 147,187,206 146,188,206 159,193,207 172,192,206 159,188,204 156,184,207 144,179,200
102,143,184 102,147,189 103,147,192 103,148,190 106,153,197 108,160,202 106,153,197 105,152,196 105,157,199 109,159,199 108,155,199 106,155,200 108,155,201 107,156,199 108,155,201 105,150,192 104,147,188 103,146,187 101,144,185 102,145,186 104,145,188 105,146,187 104,145,186 106,144,186 107,145,185 102,145,184 104,147,188 105,146,185 103,146,187 103,146,185 107,150,191 105,153,194 106,154,195 107,156,199 106,155,200 108,155,199 107,156,201 112,159,203 111,158,204 113,162,205 117,167,205 118,168,206 122,170,209 124,172,209 126,175,209 127,176,208 128,177,209 132,176,210 127,173,208 127,173,208 132,175,206 136,179,206 144,186,206 143,183,202 143,185,203 148,188,207 145,190,209 142,185,212 142,186,210 142,187,216 141,185,209 140,184,206 138,182,204 147,189,207 177,199,203 180,200,205 155,191,207 144,183,209 136,177,202 136,179,206 138,182,204 140,182,202 156,186,206 169,193,213 169,192,201 170,193,202 173,194,203 168,191,200 169,192,201 168,191,200 169,192,201 171,192,201 171,194,203 171,198,210 148,190,206 144,189,206 143,184,207 138,182,204 137,181,203 141,182,205 142,187,206 155,189,205 156,184,207 155,183,206 154,184,208 139,178,204
103,144,183 104,145,186 106,147,190 109,150,191 103,150,194 104,152,193 107,154,198 105,157,199 106,155,200 103,152,195 100,149,192 103,153,193 103,150,194 105,152,196 105,153,194 110,155,195 103,148,188 103,146,187 101,144,187 103,146,189 101,144,185 103,146,187 105,146,187 104,145,186 105,143,183 101,144,185 101,144,185 103,146,187 104,145,186 102,145,186 104,147,188 107,152,192 108,152,197 108,152,197 104,153,198 104,153,198 104,156,198 107,159,201 105,159,203 112,162,202 112,162,198 117,165,204 119,167,206 117,170,207 122,170,207 126,177,210 130,176,209 130,177,207 132,175,204 129,171,207 130,174,208 134,177,204 139,183,207 139,180,205 141,183,201 143,185,203 146,187,210 146,187,210 140,184,206 140,184,206 137,182,209 141,182,207 138,179,202 142,183,206 143,184,207 143,184,207 143,183,204 140,181,206 131,176,205 132,177,204 131,176,203 137,180,209 147,182,203 158,189,206 163,188,201 170,192,206 171,193,205 166,191,204 163,188,201 165,192,206 163,193,204 159,189,200 163,195,207 153,191,206 144,188,212 138,186,207 142,180,209 135,181,205 137,181,205 139,180,205 140,181,206 144,184,205 137,177,198 145,182,204 148,183,204 144,178,206
108,149,188 106,148,184 106,149,190 106,149,190 102,146,191 100,147,191 100,147,191 103,152,195 103,150,194 101,148,192 106,149,188 104,147,188 104,147,186 107,152,192 106,151,193 105,155,195 110,157,201 102,151,194 102,152,192 103,151,192 103,148,188 102,145,188 105,146,189 103,144,185 103,141,181 101,142,183 101,142,183 103,144,185 103,144,185 103,144,185 105,146,187 108,149,190 107,150,193 108,151,194 107,152,192 107,152,192 105,158,197 109,158,201 107,159,203 109,162,201 110,163,200 114,164,200 117,165,204 118,168,208 126,175,209 125,175,211 127,177,204 134,181,207 132,177,206 130,175,206 129,173,207 132,175,206 132,174,208 131,173,207 138,178,210 138,178,210 138,182,204 147,188,213 137,181,203 136,180,202 137,182,209 138,182,206 138,179,204 140,181,206 134,179,206 136,181,210 134,177,206 133,173,201 129,173,207 128,173,204 128,173,204 132,177,204 142,182,203 149,186,208 156,187,204 164,193,209 165,190,203 160,189,205 161,192,209 151,187,203 144,184,201 150,187,207 142,186,210 144,187,214 142,188,212 137,185,206 140,184,208 138,183,210 134,178,202 139,179,207 138,182,206 134,175,200 131,176,205 140,181,204 151,188,208 141,180,204
109,145,188 106,147,186 107,145,185 100,143,186 102,143,186 101,144,187 101,146,188 100,147,193 103,147,192 102,146,191 102,147,189 104,147,188 104,147,188 107,150,191 106,151,193 105,153,192 104,153,198 104,156,198 105,158,197 107,157,197 105,150,190 102,147,187 104,145,184 104,145,186 102,143,182 99,140,179 101,139,181 100,138,182 101,142,183 104,145,186 105,146,187 106,147,188 108,149,190 108,149,190 107,150,191 107,150,191 105,154,197 108,156,197 110,157,201 110,159,202 113,161,202 113,163,201 115,163,202 120,170,208 124,173,207 122,176,208 131,175,211 134,177,206 130,177,207 131,178,208 130,176,209 125,174,208 122,171,205 126,171,209 129,175,208 128,174,207 128,174,209 132,175,204 134,180,204 131,177,201 138,182,206 139,183,207 137,181,205 138,182,206 136,180,204 136,180,204 132,175,206 127,171,205 129,171,205 127,171,205 128,172,206 131,176,203 136,182,204 143,184,207 147,184,202 152,188,204 156,187,204 153,189,205 149,189,208 141,182,205 137,184,203 141,186,205 140,181,206 139,183,207 135,183,206 135,182,208 133,180,206 136,181,208 134,179,206 134,174,204 131,174,203 133,176,203 133,175,209 134,179,198 143,183,202 138,179,202
102,143,184 103,141,183 101,144,187 99,136,183 98,139,180 100,143,184 101,144,185 103,144,185 103,144,185 103,144,185 104,145,186 103,144,187 103,146,189 106,149,190 106,151,193 107,152,194 105,154,197 104,154,194 103,153,191 102,155,194 102,147,189 103,146,187 103,146,187 102,143,184 99,140,183 99,137,179 100,138,182 100,138,182 103,141,185 103,144,185 105,146,187 105,146,187 106,147,188 106,147,188 106,149,190 107,150,191 105,153,192 107,157,197 106,155,198 107,157,197 109,158,203 112,159,205 112,161,204 120,170,210 119,169,207 123,173,209 127,176,208 132,177,208 127,177,206 126,172,207 124,173,207 124,173,207 127,172,210 122,170,207 124,173,207 124,175,208 125,174,206 125,174,206 126,176,205 131,176,207 138,181,208 140,180,208 136,177,200 142,183,206 141,182,205 136,180,204 129,176,202 126,173,203 125,169,203 127,171,205 128,173,202 133,176,207 131,176,207 139,182,213 134,179,206 140,185,216 144,188,212 142,187,206 140,186,208 141,185,209 138,185,204 132,177,204 129,175,208 130,176,209 131,181,210 133,180,210 132,177,208 131,178,208 127,174,204 127,172,203 131,173,207 132,172,204 131,174,205 135,175,203 139,178,204 134,177,204
99,137,177 97,135,177 96,137,178 97,138,181 99,142,185 101,144,185 99,142,183 100,143,186 97,140,183 99,142,185 103,144,187 103,144,187 103,146,187 104,147,188 107,150,191 107,152,194 102,152,192 101,149,190 100,150,190 105,155,195 105,150,192 102,147,187 101,144,185 103,144,185 99,140,183 98,136,180 100,138,182 100,138,182 101,139,181 102,143,184 105,143,183 104,145,186 104,145,186 105,146,187 106,149,190 106,149,190 107,152,194 105,152,196 109,154,196 106,156,196 106,153,197 110,157,203 109,162,201 113,163,199 114,164,204 117,167,203 125,176,207 128,178,207 126,175,209 125,174,208 127,172,210 124,170,205 122,170,207 119,169,209 119,169,209 121,172,205 122,170,207 122,170,207 124,172,209 131,173,209 131,178,204 140,180,208 143,184,207 146,190,212 142,186,208 139,185,209 135,181,205 134,179,206 127,170,201 132,175,206 127,172,203 128,173,204 126,175,207 131,178,206 134,179,210 139,184,211 140,184,208 144,186,204 148,190,210 150,190,209 143,189,211 132,177,206 130,176,209 128,174,207 129,175,208 131,178,208 129,175,208 125,175,204 124,173,207 127,171,207 125,168,207 127,171,207 128,172,206 127,172,203 129,174,203 131,176,207
96,134,176 94,132,176 96,134,174 96,137,178 96,137,180 99,137,181 98,136,178 99,137,179 95,138,181 98,139,182 99,142,185 102,143,186 102,145,188 104,147,188 104,147,188 106,149,190 103,147,192 100,148,189 104,154,194 104,154,194 104,152,193 101,149,190 106,147,186 104,145,184 99,142,185 101,142,183 100,138,180 101,137,182 99,137,179 99,140,181 102,143,182 103,144,183 104,145,186 104,145,186 104,147,188 106,149,190 104,146,192 108,151,192 106,151,193 107,150,191 107,152,194 110,155,197 110,158,199 111,159,200 112,160,201 114,162,199 119,167,206 124,175,206 126,175,209 124,174,210 123,173,213 122,170,207 120,168,205 117,167,205 117,167,205 118,168,204 115,168,205 116,169,206 120,169,203 122,171,203 132,175,206 135,175,207 132,177,204 129,172,203 127,172,201 126,173,203 132,176,200 136,179,208 139,178,202 140,184,206 137,180,207 134,177,206 130,177,207 132,176,210 134,177,208 142,185,212 150,189,215 157,194,214 156,196,215 150,190,207 148,188,207 145,190,209 139,185,209 132,177,208 124,170,203 126,175,209 126,175,209 127,172,210 121,169,208 119,167,206 124,167,208 127,170,209 127,170,209 127,171,207 127,171,207 130,174,208
