137,162,177 137,162,177 142,164,178 145,167,181 147,169,181 138,162,180 131,159,180 127,157,179 118,158,179 114,153,177 112,153,178 113,154,177 116,155,179 122,157,180 129,159,179 134,163,181 143,165,179 153,170,174 160,172,178 149,172,179 139,165,182 127,156,172 134,158,178 137,162,177 151,169,182 155,171,180 160,176,176 161,173,177 158,173,178 160,176,174 164,177,176 168,180,173 158,175,181 153,173,178 162,178,176 162,176,172 162,175,174 163,174,175 148,169,178 142,165,174 102,146,180 93,142,185 85,141,186 84,139,187 84,139,187 84,139,187 84,139,187 82,140,187 81,139,186 81,139,186 81,139,186 83,138,186 84,139,187 84,139,187 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,139,184 83,139,184 83,139,184 83,139,184 77,126,169 80,128,167 81,137,180 84,139,187 85,141,184 85,141,184 86,142,187 85,141,184 82,141,183 82,141,183 83,142,184 83,142,184 85,141,184 84,143,183 86,142,183 84,144,181 84,144,181 84,144,181 128,163,184 142,171,187 154,176,180 155,177,181 155,175,180 159,176,178 159,175,175 158,175,177 159,175,175 159,175,175 155,176,174 151,173,177 150,172,176 145,169,173
131,157,176 131,157,176 136,160,178 140,164,182 144,162,179 129,157,180 127,155,178 118,152,178 114,154,175 114,153,177 112,153,178 113,154,177 115,154,178 121,156,179 127,157,177 131,160,178 141,163,177 147,168,177 148,168,180 135,162,174 129,159,179 131,159,180 137,161,179 145,170,183 158,174,185 161,176,183 169,179,176 169,178,178 159,177,176 161,180,174 163,180,175 164,177,176 152,169,175 152,174,176 161,177,177 164,178,174 162,175,174 161,173,181 160,170,176 165,176,175 159,180,189 98,151,190 86,142,187 84,140,185 84,139,187 84,139,187 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,139,184 83,139,184 83,139,184 83,139,184 87,138,187 86,125,162 93,121,155 91,133,167 84,138,182 86,140,184 84,140,185 83,142,184 83,142,184 83,142,184 83,142,184 83,142,184 85,141,184 84,143,183 86,142,183 86,143,181 86,143,181 86,143,181 86,146,183 94,148,178 141,166,179 149,171,175 152,174,178 155,172,174 159,175,175 157,174,176 158,174,174 158,174,174 153,174,172 150,172,176 150,172,176 145,169,173
120,153,176 124,157,180 129,157,180 130,158,181 128,158,178 123,153,175 114,153,177 111,152,177 112,151,177 112,151,177 108,149,174 111,152,177 113,154,179 118,153,176 123,156,175 128,159,176 132,162,182 132,163,180 127,158,175 123,153,173 127,155,178 136,165,181 151,172,179 160,177,181 163,175,181 164,176,180 165,178,179 160,175,180 152,173,180 153,173,176 158,175,179 155,172,178 153,172,180 158,175,181 158,173,178 162,174,182 161,174,175 157,174,178 155,172,176 159,174,177 159,176,182 106,148,184 87,143,188 85,140,188 85,140,188 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 83,139,184 83,139,184 84,140,185 84,140,185 84,140,185 84,140,183 78,139,180 88,114,149 110,122,144 92,134,170 81,142,185 84,140,183 83,142,184 83,142,184 83,142,184 85,141,184 85,141,182 88,145,181 89,145,175 95,145,181 90,147,183 88,145,181 89,144,181 89,144,181 143,166,175 155,175,180 152,174,178 158,175,177 157,175,174 158,173,176 158,174,174 158,174,174 153,173,174 148,172,176 146,169,176 140,165,176
111,150,174 111,150,174 111,150,174 111,150,174 116,151,172 113,152,178 111,150,176 108,149,174 108,149,174 108,149,174 108,148,176 108,148,176 112,151,177 116,150,176 128,153,177 127,155,178 127,155,176 126,154,175 121,154,177 121,154,177 131,159,182 144,168,186 158,172,182 155,173,170 162,175,174 164,177,176 164,177,176 155,170,177 149,170,179 153,169,178 156,170,182 156,170,180 158,175,181 157,174,180 160,172,176 159,177,174 159,174,177 160,172,178 145,171,179 152,172,177 146,172,180 110,150,178 91,145,189 86,142,187 85,141,186 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,139,184 84,140,185 84,140,185 82,141,185 82,141,185 88,114,147 72,105,126 75,128,163 82,143,182 86,142,187 83,142,184 85,141,184 86,142,185 89,143,185 104,149,176 149,170,177 152,172,177 146,173,187 119,154,175 96,149,184 91,146,183 152,174,178 158,175,179 158,175,179 157,174,178 158,174,174 158,173,176 158,173,176 156,171,174 152,172,177 149,170,179 148,169,178 139,167,174
107,147,175 107,147,175 107,147,175 107,147,175 110,151,176 109,148,174 108,147,173 108,149,174 108,149,174 108,149,174 108,148,176 108,148,176 112,151,177 116,150,176 117,151,177 116,152,177 117,152,175 117,152,175 115,152,174 121,156,179 133,158,180 139,163,183 146,168,180 145,171,179 149,169,181 152,172,184 155,171,180 149,167,182 143,168,181 148,169,178 152,170,183 151,172,179 152,168,177 150,169,177 154,171,173 152,172,175 159,174,177 159,176,168 160,173,174 146,168,180 133,164,181 97,145,184 88,142,186 86,142,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 83,138,186 84,139,187 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 73,125,169 67,121,163 100,106,125 100,130,170 82,141,183 83,142,182 86,141,180 88,142,184 98,147,179 124,161,179 155,172,178 158,175,181 156,171,178 155,170,177 127,162,171 118,156,169 153,173,176 156,171,176 156,171,176 157,174,178 158,174,174 158,173,176 156,171,174 155,170,173 150,170,175 148,169,178 148,169,178 146,169,178
106,146,174 105,145,173 105,145,173 106,146,174 104,147,174 104,147,174 104,147,174 105,148,175 106,149,176 106,149,176 108,148,176 108,148,176 111,151,179 113,152,178 117,153,180 118,153,176 117,154,176 117,154,176 120,153,174 123,156,177 127,157,177 133,159,178 138,163,178 140,167,181 143,165,179 145,167,181 146,168,180 145,167,179 141,166,181 145,165,179 150,169,179 150,171,180 145,167,179 143,165,177 149,169,174 157,173,182 156,171,174 158,173,176 160,175,178 151,168,174 129,159,181 95,145,185 89,143,189 88,142,186 85,141,186 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 83,138,186 83,138,188 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 83,138,186 84,139,187 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 78,97,116 78,108,132 87,131,167 85,104,114 80,135,172 85,144,184 93,144,177 105,152,182 143,168,183 155,170,177 158,173,180 159,174,179 158,173,180 158,172,182 149,170,179 146,169,178 151,170,178 154,171,175 155,172,176 156,171,176 158,173,176 156,171,174 156,171,176 157,169,175 153,169,178 147,168,177 147,168,177 147,168,177
103,146,177 103,146,177 104,147,178 104,147,178 104,147,178 105,148,175 105,148,175 107,148,173 105,148,175 106,149,176 108,148,176 108,148,176 110,150,178 111,152,177 112,153,178 116,153,173 121,154,175 124,157,178 127,157,179 129,159,181 130,158,179 131,160,176 132,164,176 134,163,179 136,163,177 139,164,179 134,163,179 138,162,180 137,163,180 137,161,179 141,166,179 145,170,181 148,169,178 149,168,178 151,170,178 149,169,174 156,171,174 158,173,176 159,174,177 158,173,176 141,166,179 99,147,186 96,146,186 91,145,189 85,140,188 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 84,139,187 83,138,186 83,138,186 83,138,186 83,138,186 84,139,187 84,139,187 84,140,185 83,139,184 84,140,185 82,141,185 82,141,185 73,101,124 82,104,134 85,141,184 87,141,183 82,107,118 103,136,157 107,158,180 163,169,186 158,170,176 154,171,177 153,169,178 153,170,176 152,171,179 154,170,179 151,170,178 151,170,180 155,172,174 156,171,174 156,171,176 158,170,176 157,174,178 155,172,176 154,170,179 154,171,175 151,167,176 143,165,177 143,165,177 148,169,176
103,146,177 103,146,177 103,146,177 103,146,177 104,147,178 105,147,181 105,147,181 107,147,177 105,148,175 105,148,175 108,148,176 108,148,176 110,150,178 111,152,177 112,153,178 113,152,176 116,152,177 120,156,181 122,156,182 123,157,183 129,157,178 131,159,180 130,161,178 133,164,179 138,165,179 138,163,178 135,161,180 136,160,180 131,160,178 135,161,178 138,163,178 141,166,179 143,165,177 148,168,180 148,169,178 148,167,175 151,168,174 152,169,173 154,171,175 154,169,174 160,175,178 130,163,182 144,171,181 141,170,188 88,142,195 85,140,190 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 84,139,187 83,139,184 84,140,185 84,140,185 82,141,185 83,142,186 73,101,124 91,113,143 86,142,185 88,144,185 97,140,179 115,124,126 141,158,160 155,168,183 158,170,176 151,167,176 150,169,179 148,169,178 154,171,177 152,164,160 155,167,171 155,170,173 157,175,174 158,173,176 158,173,178 160,172,178 155,172,176 152,169,173 152,168,177 153,170,174 148,167,175 142,164,176 143,165,177 149,170,177
105,145,177 105,145,177 105,144,179 105,145,173 106,146,174 107,145,174 107,145,174 104,147,174 106,146,174 107,147,175 108,148,176 108,148,176 108,148,176 110,151,176 111,152,177 112,153,178 116,151,181 118,154,179 120,156,181 122,158,183 129,157,178 129,159,179 131,160,178 133,162,180 134,163,179 136,162,181 135,160,182 133,158,180 131,159,180 131,160,178 134,163,181 138,164,181 138,163,178 143,165,179 144,164,178 142,164,176 143,166,175 145,168,175 147,170,177 150,172,176 151,172,181 155,171,180 162,176,172 161,175,168 133,164,179 111,146,178 95,147,193 84,142,189 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 84,139,187 83,138,186 85,139,185 82,141,185 83,142,186 83,142,186 76,101,125 96,112,137 84,143,185 88,145,181 100,152,180 141,166,181 160,153,137 161,163,148 159,168,170 153,163,171 149,150,153 152,152,138 173,151,133 182,148,128 180,150,124 176,148,121 176,165,150 168,167,160 165,172,165 160,170,167 154,170,179 153,169,178 152,169,175 155,170,177 148,168,180 143,165,177 143,165,177 151,170,178
105,145,173 105,145,173 105,145,173 105,145,173 106,146,174 107,147,175 107,147,175 105,148,175 106,146,174 107,147,175 108,148,176 108,148,176 108,148,176 108,149,174 111,152,177 112,153,178 115,150,180 118,154,179 120,156,181 121,157,182 128,156,177 128,158,178 131,160,178 128,161,180 131,159,180 130,160,180 129,159,179 130,158,181 131,159,180 131,160,178 134,163,181 135,164,180 140,164,182 140,164,182 145,167,183 140,165,178 140,165,176 141,167,175 143,169,177 148,169,178 147,170,179 154,175,184 159,177,176 159,177,176 164,176,172 159,175,173 118,158,186 86,142,187 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 83,138,186 85,139,185 82,141,185 83,142,186 82,141,185 79,104,128 92,106,129 83,144,187 88,145,183 106,151,182 139,164,186 153,164,177 161,151,129 157,168,167 137,141,126 170,151,135 154,140,122 176,150,127 172,149,118 173,149,114 180,156,123 174,143,120 181,150,131 168,149,126 144,139,127 153,169,178 152,168,177 153,168,175 154,169,176 147,167,179 142,164,176 143,165,177 151,170,178
104,144,172 105,145,173 103,146,173 107,145,174 110,145,175 111,147,174 111,147,174 111,147,174 108,149,174 108,149,174 113,149,176 114,150,177 114,150,177 115,151,178 115,151,178 116,150,178 119,153,181 119,153,179 121,156,179 121,156,179 124,157,180 128,158,182 129,157,182 129,157,180 129,157,180 129,157,180 129,159,179 130,158,181 130,158,179 130,158,179 133,161,182 135,161,180 137,163,180 141,166,181 143,168,181 140,165,178 139,165,173 153,172,180 151,171,176 145,166,175 162,176,172 159,175,175 159,175,175 159,176,171 158,173,178 165,178,179 158,171,172 97,146,180 86,142,187 83,141,188 83,141,188 83,141,188 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 85,141,186 83,142,186 86,142,183 88,142,184 85,104,125 93,107,119 88,147,189 85,144,184 117,152,184 134,164,186 155,165,173 151,135,118 157,138,111 146,139,119 148,141,121 149,142,124 148,154,155 160,167,160 158,170,161 159,169,161 154,162,152 154,170,170 154,168,178 150,169,179 151,170,180 149,168,176 146,169,178 145,167,179 142,164,176 138,163,176 141,166,179 153,169,178
104,144,174 105,145,175 106,146,176 107,147,177 108,147,173 110,146,173 111,147,174 111,147,172 113,149,176 113,149,176 114,150,177 114,150,177 115,151,178 116,152,179 116,153,175 117,152,175 121,153,179 121,153,179 123,156,179 123,156,179 121,156,179 125,155,177 126,156,178 126,159,180 128,156,179 128,156,179 130,158,179 130,158,179 128,158,178 131,159,180 133,161,182 136,162,181 136,162,179 138,163,178 148,169,178 150,171,178 144,170,178 153,169,178 156,171,178 154,171,177 156,172,170 160,173,174 156,171,174 156,171,174 149,168,176 159,174,181 155,172,178 104,148,182 87,143,188 85,143,190 83,141,188 82,140,187 85,140,188 85,140,188 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 84,139,187 85,140,188 85,140,188 85,141,186 83,142,186 88,144,185 92,146,188 85,110,125 97,110,127 85,133,183 102,141,167 135,129,136 148,139,131 162,143,120 171,145,124 160,141,114 154,139,119 157,142,122 160,146,128 155,167,173 157,170,169 158,171,170 158,171,170 155,171,171 155,170,173 154,169,174 153,169,178 154,168,180 147,168,177 141,166,177 143,168,179 136,161,172 136,163,177 144,165,174 153,170,176
105,145,175 106,146,176 106,146,176 107,147,177 108,146,177 110,146,173 110,146,173 108,148,176 111,147,174 113,149,176 113,149,176 115,151,178 115,151,178 116,152,179 116,153,175 118,153,176 121,156,179 123,156,179 123,156,177 123,156,177 126,156,178 126,156,180 126,156,180 127,157,179 128,156,177 128,156,177 128,158,178 129,157,178 128,158,178 130,158,179 131,159,180 129,157,178 133,157,177 136,160,180 141,163,179 147,167,179 148,171,178 151,173,177 149,171,175 150,171,178 152,172,177 150,169,179 147,168,175 147,168,175 138,163,176 140,165,180 138,163,176 99,142,181 87,143,188 88,141,190 82,142,188 83,141,188 84,139,187 85,140,188 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 85,140,188 84,139,187 85,140,188 85,140,188 84,139,187 86,142,187 89,143,185 94,147,186 108,153,184 151,139,113 154,134,114 148,129,131 142,138,121 154,136,117 165,146,123 162,143,118 169,148,123 157,140,112 162,141,114 162,138,112 203,154,132 158,168,176 159,170,171 162,173,174 160,171,172 158,170,174 158,170,176 157,169,175 152,168,179 153,166,181 147,168,177 143,168,179 139,164,175 137,162,175 137,164,178 145,166,175 153,170,176
105,145,177 105,145,177 106,146,174 108,146,175 108,146,177 109,145,172 109,145,172 106,146,174 107,147,175 107,147,175 109,148,174 111,150,176 113,149,176 114,150,175 114,150,175 116,151,174 118,153,176 119,154,177 118,153,176 118,153,176 121,154,177 124,157,180 126,156,178 127,155,178 127,155,178 128,156,179 128,156,179 128,156,179 127,157,177 130,158,179 131,159,180 130,158,179 129,157,178 130,158,179 138,159,180 141,163,179 147,167,181 150,168,181 150,169,177 143,165,177 139,164,177 141,166,179 146,169,178 142,165,174 134,164,177 128,161,180 131,156,178 101,147,182 89,143,189 87,143,188 84,142,189 85,140,188 85,140,188 84,139,187 84,139,187 84,139,187 85,140,188 85,140,188 84,140,185 85,141,186 86,139,188 85,141,186 84,140,185 85,141,184 86,141,189 89,141,185 110,150,182 142,162,186 158,139,114 159,140,115 176,145,126 175,146,124 174,148,123 176,150,125 172,148,124 176,152,128 159,140,115 185,151,121 173,149,116 178,157,134 157,169,175 158,171,172 160,171,170 159,170,169 158,170,176 156,171,176 153,170,176 150,169,179 148,169,178 145,168,177 140,167,181 138,165,179 133,162,178 139,161,177 145,167,179 145,168,177
