216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 164,137,64 123,101,36 157,131,63 173,139,80 187,151,73 190,152,88 153,121,39 180,145,78 187,147,72 152,122,55 195,156,87 163,131,47 175,145,47 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 118,99,17 170,130,66 121,102,34 133,114,57 107,99,34 110,100,29 167,133,74 177,137,85 172,140,67 167,138,46 176,140,80 171,140,76 151,121,54 155,127,69 131,113,69 96,80,76 104,90,105 115,103,117 120,108,122 110,98,112 100,88,102 100,85,93 122,104,101 124,107,97 115,100,89 82,70,60 50,38,28 23,18,20 19,13,20 16,15,18 15,14,17 18,15,19 21,18,22 26,21,23 47,38,30 92,76,63 96,80,78 85,76,87 88,77,86 94,83,92 91,79,91 76,63,73 73,64,58 142,99,64 181,132,81 186,140,74 179,132,71 167,120,59 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 184,131,67 188,139,74 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,88 186,139,78 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,73 165,118,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,97 180,133,83
215,175,109 194,153,83 138,108,39 142,113,52 131,108,37 152,124,45 159,128,64 158,136,62 128,104,42 144,118,50 175,138,83 167,135,49 163,136,50 134,108,28 165,138,61 181,150,88 153,119,60 205,164,103 168,133,66 161,134,50 153,123,36 153,132,51 116,104,36 120,100,39 165,138,63 141,118,33 140,108,33 141,114,51 168,139,86 142,119,50 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 172,132,80 171,140,80 92,89,38 147,134,41 165,138,65 109,89,14 139,119,31 150,125,38 138,128,36 151,127,63 102,94,81 100,86,99 111,99,115 113,102,111 109,98,105 100,87,97 97,84,94 100,83,84 96,83,78 76,65,62 46,37,33 21,18,22 16,13,17 18,12,19 16,10,17 18,17,22 23,20,24 28,25,29 33,25,31 49,42,40 77,68,64 94,78,91 94,82,94 94,82,98 84,76,82 74,64,68 82,71,56 157,116,71 186,139,76 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,125,62 176,129,68 174,126,68 181,136,72 182,137,73 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,96,38 147,101,46 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 160,132,64 131,109,31 146,120,52 141,112,59 141,124,59 146,129,49 155,130,43 118,96,29 177,143,73 139,113,33 130,104,22 129,112,32 148,128,38 126,100,32 181,149,78 158,131,58 133,115,28 139,116,45 127,115,19 107,93,25 95,83,24 160,132,64 118,97,27 152,132,57 85,74,10 115,96,32 114,96,23 107,90,25 165,135,68 100,93,34 98,91,23 105,91,25 171,136,71 98,77,25 69,73,17 149,130,62 90,80,13 107,92,13 132,113,31 144,125,43 163,135,56 168,132,54 144,120,56 119,103,70 96,85,94 109,97,111 115,103,117 114,100,115 100,86,101 99,82,88 90,73,74 70,56,58 40,33,33 17,14,18 16,13,17 19,13,18 16,13,17 17,14,18 19,17,18 25,19,24 26,23,27 41,30,27 69,57,45 106,90,73 87,77,81 96,84,96 92,81,88 81,71,72 102,84,63 191,145,90 195,148,85 185,138,75 175,127,69 182,136,70 189,143,77 184,137,74 184,137,74 190,143,82 178,130,72 182,136,77 177,131,72 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,71 161,116,68 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,69 192,145,82 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
134,111,42 166,136,69 136,110,28 171,143,85 86,70,14 131,109,44 125,104,52 98,84,18 124,111,20 127,115,33 159,136,67 159,126,60 135,112,27 155,127,32 137,111,43 122,103,37 115,104,17 146,136,42 129,122,25 124,105,41 121,106,18 131,123,29 85,73,16 94,83,21 106,85,33 91,76,25 99,92,22 96,91,22 110,93,24 122,104,44 123,97,43 161,126,61 107,96,11 106,97,10 97,85,28 164,143,71 74,68,20 74,67,28 94,82,12 108,91,24 96,83,20 111,89,22 146,124,50 150,125,52 121,97,31 158,136,44 159,129,44 113,101,73 94,80,93 94,82,94 101,89,103 107,95,107 107,91,104 97,81,94 88,73,81 49,42,42 27,22,21 18,13,12 17,15,16 15,15,15 16,16,16 17,17,17 24,22,23 32,27,29 43,33,32 53,41,31 69,58,55 65,57,63 82,72,76 85,74,71 92,73,59 151,113,76 194,148,89 196,149,88 190,143,80 190,142,84 178,132,66 183,137,71 184,138,70 185,136,71 163,118,56 181,139,76 182,137,75 182,138,71 179,137,72 178,131,68 178,132,66 195,148,87 188,141,80 190,143,82 191,144,81 177,130,67 176,130,71 177,131,74 185,139,80 191,145,86 182,136,77 171,125,66 174,127,75 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
114,102,45 130,115,64 114,101,28 151,130,78 97,82,19 146,119,54 106,94,28 94,77,8 130,115,38 139,116,56 142,125,47 125,105,19 113,91,17 152,127,31 117,98,30 128,114,46 99,87,30 99,90,34 97,89,26 117,107,38 136,124,28 99,89,22 78,71,10 91,84,27 77,70,11 105,96,22 101,94,22 87,80,12 97,87,20 93,81,11 138,109,44 151,123,42 106,95,10 124,114,22 127,116,31 100,84,26 88,84,26 78,69,13 93,80,7 108,89,7 102,91,29 120,98,31 135,112,43 126,109,42 154,128,58 174,149,53 163,138,40 125,105,19 148,130,68 113,90,59 92,81,88 108,96,112 116,100,115 110,94,107 99,84,94 65,58,58 30,25,27 21,15,20 18,12,17 17,14,18 17,15,16 20,18,19 28,23,25 37,30,33 52,42,46 51,39,44 58,50,56 57,52,54 72,62,61 81,68,61 108,79,55 175,131,80 195,148,96 199,154,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 147,104,44 167,119,61 171,123,65 181,134,73 188,142,76 186,140,74 195,148,85 197,150,87 209,163,104 185,139,82 184,138,79 191,145,86 183,137,82 185,139,82 180,134,75 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
135,118,71 126,108,66 126,110,52 117,99,67 100,88,20 122,110,44 125,114,50 129,112,32 152,135,57 131,111,34 116,97,31 102,88,22 120,95,22 116,95,25 102,82,23 117,100,35 94,84,15 100,88,31 73,69,11 126,106,29 107,94,21 90,84,18 99,90,16 93,87,12 106,100,25 97,86,22 120,103,34 82,70,2 95,84,20 102,84,13 138,110,29 156,132,40 101,86,5 107,96,9 127,110,34 89,79,0 121,108,15 129,111,22 111,94,18 116,99,30 87,78,20 117,101,29 117,98,34 117,95,32 138,122,37 159,143,42 140,121,28 146,128,39 135,109,27 138,110,40 115,94,53 84,72,60 99,81,92 106,86,107 101,88,96 79,66,74 41,33,39 32,22,21 26,16,20 22,14,20 27,21,28 51,39,41 79,63,59 93,75,70 88,74,79 81,69,74 75,65,69 73,61,66 79,63,61 96,77,65 135,101,69 178,132,77 188,144,77 193,145,87 194,143,78 195,148,85 183,136,73 180,137,79 181,138,80 178,140,76 181,135,69 185,134,67 176,131,69 151,111,57 157,111,52 177,133,66 176,132,61 200,150,76 195,143,83 189,144,82 181,134,73 179,131,73 196,151,89 188,143,79 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
147,130,79 149,131,87 131,116,55 125,110,49 104,92,10 111,98,35 115,101,43 159,141,70 136,120,37 140,127,38 122,110,32 116,106,55 129,103,12 106,82,16 120,99,18 132,106,24 126,104,28 118,95,35 96,77,9 108,98,29 96,85,21 103,93,26 102,96,21 92,91,14 86,79,11 109,100,26 106,99,27 96,85,10 88,78,9 98,80,7 99,79,18 121,102,7 98,82,0 92,77,0 117,99,12 109,94,4 106,90,5 109,92,14 117,104,4 121,108,17 127,108,26 110,95,16 124,105,23 100,80,5 128,114,30 126,107,23 121,99,21 126,107,23 153,130,29 174,151,52 117,98,30 121,104,35 117,102,62 94,74,67 76,64,64 64,52,52 45,38,38 37,27,28 31,21,22 53,42,39 89,73,69 103,81,73 115,94,83 109,88,77 94,76,71 99,83,81 108,88,81 110,86,78 112,89,74 120,93,75 147,107,73 181,135,80 194,150,83 178,135,75 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 163,122,65 174,130,63 194,144,84 201,150,93 181,136,74 186,145,84 187,144,86 194,152,87 196,145,76 178,132,73 187,142,80 195,150,86 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 103,92,48 125,100,11 136,111,26 109,88,16 121,110,23 99,82,17 101,86,7 113,98,19 110,96,40 114,97,21 91,85,21 99,92,22 102,95,23 88,80,15 83,76,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 134,120,25 133,115,24 137,119,28 133,116,20 126,108,21 124,106,15 120,103,7 116,96,17 126,106,16 117,101,18 110,93,13 132,114,27 99,82,15 138,122,39 120,103,23 140,119,36 124,106,15 156,133,48 148,128,42 132,112,24 150,125,52 112,98,53 91,81,59 60,48,50 55,43,45 46,36,40 42,32,36 63,53,54 82,67,58 110,87,74 111,88,75 103,84,70 95,76,64 96,74,68 99,83,77 115,92,79 136,109,91 153,117,99 150,114,92 154,116,79 182,136,81 184,140,73 174,131,71 174,131,71 174,126,68 181,134,73 180,130,70 177,132,70 181,145,85 166,125,57 170,124,56 183,133,71 180,131,66 181,139,74 140,104,44 145,106,45 165,126,65 199,156,98 179,132,69 189,136,70 163,117,47 178,135,75 187,144,84 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,59 112,102,53 138,126,67 162,148,82 111,96,35 121,110,64 125,109,65 115,102,50 111,97,43 125,99,19 157,133,53 118,98,23 100,86,30 96,83,10 104,92,10 118,108,18 124,109,32 96,85,21 94,87,15 90,83,11 93,87,12 99,94,14 92,87,7 94,86,3 95,87,4 117,107,13 115,99,14 110,95,7 121,106,18 123,105,16 127,109,18 125,108,12 132,116,15 122,106,5 112,91,19 118,102,0 120,105,15 113,102,17 113,96,16 112,93,11 127,114,23 133,113,23 132,114,25 153,136,31 141,124,28 131,113,22 108,93,12 131,119,41 83,69,51 59,47,49 63,49,54 59,47,49 59,47,49 57,47,51 61,51,55 73,63,64 87,72,63 93,74,60 86,67,53 77,62,51 77,62,51 80,58,50 84,68,62 108,85,72 131,104,86 155,119,99 154,116,95 161,120,91 171,124,74 169,124,62 181,131,71 186,136,76 175,130,68 184,139,77 167,125,62 165,124,65 152,116,58 189,147,82 190,146,77 185,136,71 178,129,64 151,107,56 118,82,24 143,100,40 172,129,69 184,136,78 194,148,89 170,130,66 179,129,69 170,120,60 167,117,57 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,86 121,110,64 138,126,71 148,132,74 107,97,30 122,107,69 125,110,63 128,118,67 118,102,44 139,111,32 147,124,39 118,100,29 109,95,37 104,91,16 102,92,10 104,94,4 121,105,20 101,94,22 87,82,11 92,85,13 99,93,16 103,99,12 91,86,4 108,99,14 110,102,12 114,105,8 117,101,18 121,106,14 110,95,7 129,112,16 118,101,5 130,114,13 126,110,9 117,100,4 111,91,12 133,117,16 107,92,15 104,93,8 118,102,17 123,105,16 127,115,17 131,114,20 125,104,23 138,113,26 134,120,23 102,92,14 103,93,22 82,69,19 58,52,45 57,47,48 62,45,46 60,48,50 59,47,49 67,57,61 67,57,61 68,58,59 84,69,60 78,60,55 67,49,44 55,42,39 62,49,46 79,59,52 84,68,62 100,79,68 126,101,84 150,116,96 162,121,101 171,127,97 181,133,86 152,106,47 177,127,67 176,126,66 175,130,68 175,130,68 164,123,62 135,99,39 141,105,47 167,125,62 188,144,77 192,143,78 181,132,67 159,116,60 148,113,48 174,128,69 189,143,84 190,143,82 187,144,84 164,121,61 176,130,71 174,122,60 174,122,60 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,55 138,118,30 139,118,48 105,92,17 100,88,20 99,87,9 102,90,8 116,95,23 132,117,66 97,90,22 92,85,13 101,96,14 94,89,7 108,105,13 121,110,23 106,94,14 110,99,12 110,99,14 113,103,11 122,110,14 120,105,13 119,101,12 111,93,6 111,92,10 94,77,0 107,90,10 104,89,12 102,91,18 91,84,14 103,93,15 95,81,15 117,103,19 130,110,31 141,124,30 121,105,22 133,115,17 116,101,9 103,91,23 70,61,16 45,38,36 54,47,50 56,45,52 59,48,55 61,51,55 67,57,61 71,61,65 68,58,62 73,59,59 68,54,54 50,38,38 47,35,35 58,46,46 64,52,52 82,66,62 82,66,60 108,88,81 118,95,80 147,116,93 167,125,103 174,133,106 181,137,95 199,157,105 193,150,94 180,137,81 163,112,59 147,108,49 137,96,35 165,122,64 165,122,62 164,119,55 160,115,51 187,137,75 196,144,82 151,116,60 181,141,77 187,143,76 187,143,76 190,143,80 191,144,81 185,138,77 181,136,74 193,146,83 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 135,125,74 128,110,66 122,103,19 99,86,11 86,77,3 111,105,59 108,92,34 105,88,19 130,112,23 133,121,51 103,89,23 129,119,29 97,92,8 118,112,21 123,115,23 129,121,31 120,107,32 117,106,19 117,106,21 114,103,18 107,92,11 131,117,22 127,110,16 119,101,10 108,89,7 115,100,10 118,102,17 122,109,16 113,102,27 84,76,11 91,80,7 104,96,17 120,104,21 111,91,14 117,99,12 105,87,14 112,95,1 110,93,13 73,69,34 68,61,30 50,43,41 54,44,48 58,47,54 60,49,56 66,56,60 71,61,65 72,62,66 71,61,65 62,54,60 51,43,49 53,43,47 54,47,50 61,50,57 71,63,69 89,73,69 94,78,74 100,80,73 118,95,80 156,122,100 172,131,111 174,132,110 186,142,100 192,150,98 189,147,93 194,152,98 173,136,81 153,118,62 174,131,75 171,128,72 159,116,58 165,123,60 159,117,52 177,129,71 134,98,38 169,136,70 182,137,75 183,139,72 177,133,66 186,139,76 185,138,75 186,139,78 178,133,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 110,100,47 106,90,32 120,104,30 122,105,40 135,119,63 110,96,26 115,110,28 119,112,15 105,95,13 126,113,38 117,105,27 117,103,17 114,101,12 127,111,10 115,95,18 119,108,21 121,104,28 133,116,22 109,92,12 99,84,7 102,90,10 89,84,15 99,90,14 93,81,22 87,77,8 103,92,17 99,87,5 110,93,17 129,111,20 104,77,14 106,88,17 118,106,26 97,84,11 88,79,19 89,85,27 59,48,41 55,43,45 57,47,51 66,56,60 68,57,64 70,59,66 72,62,66 68,58,62 60,50,54 54,44,48 54,46,52 57,49,55 71,61,65 82,70,82 95,80,88 95,82,79 109,94,85 134,108,94 166,128,107 172,127,104 177,131,105 182,143,100 189,153,93 175,137,73 171,139,82 124,97,50 194,156,106 192,150,96 178,137,76 168,127,59 167,122,58 178,134,67 146,117,54 119,104,41 165,124,65 176,125,70 186,144,81 196,151,89 199,152,89 202,155,92 178,135,79 182,141,80 188,138,76 184,134,74 175,128,65 186,139,76 182,135,72 169,123,64 179,136,89 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,49 129,108,52 119,107,29 110,105,21 101,89,19 124,114,36 125,112,39 127,116,31 144,129,23 131,113,22 143,126,30 117,97,18 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 92,86,20 86,86,25 102,92,21 104,94,16 92,78,8 102,87,10 91,77,7 90,73,6 109,82,5 106,91,14 134,111,22 100,83,5 108,97,24 94,82,23 89,85,27 72,66,32 61,49,54 70,60,64 67,57,61 67,56,63 67,56,63 68,58,62 67,57,61 66,56,60 61,51,55 54,46,52 66,58,64 74,64,68 72,60,72 90,75,83 111,98,95 105,90,81 136,110,96 166,128,107 171,126,103 177,131,105 174,136,90 164,130,60 173,138,82 123,99,44 160,137,77 177,141,79 174,141,73 174,142,69 163,133,66 156,125,63 131,100,36 129,102,41 160,135,76 169,126,68 180,137,79 192,149,93 183,137,82 174,129,67 185,138,77 160,122,72 183,140,80 180,134,75 182,136,79 179,132,69 191,144,81 189,141,85 164,118,59 177,136,75 188,145,89 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 145,121,68 125,105,44 130,112,39 136,114,69 143,125,54 127,107,21 128,108,62 125,108,59 127,110,30 131,112,44 126,113,24 110,102,21 135,122,33 151,136,46 165,152,59 150,136,52 122,107,19 116,103,10 113,101,21 102,88,18 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,24 78,77,12 90,88,14 98,92,15 112,102,20 142,128,42 138,127,40 125,107,20 116,92,10 118,98,19 126,106,27 115,99,16 82,72,5 115,101,15 116,98,25 86,71,24 64,54,53 73,63,67 63,53,57 59,48,55 65,54,61 67,57,61 68,58,62 68,58,62 63,53,57 52,45,48 43,36,39 63,51,63 65,52,62 125,115,133 137,124,143 129,111,110 154,124,107 179,135,107 174,128,102 179,131,104 181,143,97 177,146,82 157,126,75 133,111,37 153,125,44 157,131,40 158,131,43 170,142,74 152,121,70 112,93,40 141,118,60 122,102,43 153,123,67 179,138,79 180,139,80 182,138,87 181,134,84 180,138,84 165,123,69 192,145,93 202,159,101 155,119,61 168,127,68 195,143,81 196,145,78 157,116,57 159,120,59 171,125,59 155,110,46 164,120,67 165,121,70 166,124,72 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,69 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 187,141,82 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,89 197,154,94 199,152,91 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,99,43 141,124,75 134,117,66 132,114,70 139,119,29 129,116,68 109,101,49 139,125,71 124,111,50 116,105,41 121,111,44 143,125,54 136,124,56 117,100,33 104,88,14 121,104,26 98,88,35 105,97,16 96,86,17 97,90,22 123,116,19 106,92,6 102,87,6 106,98,8 107,99,16 95,94,27 100,96,20 99,90,14 88,75,14 112,95,30 109,96,33 130,111,29 105,89,17 113,99,31 98,85,12 96,82,14 116,101,22 135,114,31 138,118,32 100,86,20 72,63,57 78,68,72 51,41,45 70,59,66 86,75,82 77,67,71 73,63,67 72,62,66 65,55,59 65,52,62 82,69,79 69,53,51 99,82,88 137,122,142 139,122,142 135,114,114 166,137,117 189,143,115 177,131,105 178,130,103 173,133,97 149,120,44 126,102,20 156,133,46 144,119,30 158,135,38 161,131,64 163,144,80 99,87,30 145,123,60 147,129,67 134,114,55 167,139,83 164,127,74 184,142,88 173,133,79 173,131,77 153,111,59 175,133,81 192,151,90 152,113,56 172,124,68 185,137,81 184,133,76 167,127,61 159,117,54 191,144,83 182,136,66 176,131,67 173,130,70 172,131,59 161,122,51 161,119,56 174,128,71 175,122,65 159,113,56 166,119,69 162,118,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 178,131,70 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,111 233,186,125 217,170,107 213,167,108 184,143,86 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 127,110,63 136,118,76 145,129,73 141,126,79 109,97,29 115,102,68 106,94,64 137,126,82 130,113,44 118,104,34 115,109,43 108,101,42 118,109,35 96,84,29 109,98,23 116,99,34 107,97,30 92,82,11 87,80,19 115,103,21 111,94,0 102,87,10 96,85,0 103,95,12 134,125,26 94,89,20 92,86,9 95,85,3 106,95,20 104,91,30 117,98,30 109,88,7 120,100,21 106,92,22 95,82,19 92,79,6 102,92,12 134,117,21 114,94,4 102,84,24 100,86,59 73,60,55 75,63,65 96,83,91 80,69,78 73,62,69 75,62,72 75,60,70 75,62,70 86,73,83 85,72,82 77,65,77 95,83,95 107,95,100 100,86,88 118,96,99 191,150,130 189,141,114 173,127,101 171,123,105 173,130,97 141,113,55 127,106,23 108,90,0 126,107,23 146,126,51 157,131,61 117,107,38 106,89,9 139,122,42 124,106,33 116,97,33 163,131,85 172,142,75 184,145,86 182,143,86 158,117,60 192,149,91 176,137,76 153,122,62 173,137,77 191,144,81 186,139,78 181,135,78 147,111,51 192,146,78 175,128,65 179,133,63 177,134,60 181,141,66 173,133,67 175,130,66 181,135,76 183,140,80 172,128,75 159,116,58 172,132,68 179,137,83 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,74 189,143,88 190,143,82 191,144,83 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,96 204,155,88 208,158,98 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 153,137,79 124,106,62 160,143,94 132,115,76 113,96,59 129,119,68 128,119,74 114,104,51 120,104,30 134,125,80 112,105,48 85,87,41 93,95,24 104,103,38 104,102,32 112,97,46 118,109,24 122,97,22 127,107,30 129,114,26 103,87,4 122,107,15 125,111,14 110,98,20 114,102,20 123,120,39 101,97,10 105,97,7 127,112,20 110,95,7 120,100,10 133,112,13 124,106,17 94,78,4 73,60,0 124,106,17 134,119,27 136,113,26 125,99,19 115,97,26 90,75,53 82,69,62 83,70,65 81,68,78 85,70,78 73,62,69 76,63,73 84,66,77 81,68,76 87,73,90 90,76,93 93,82,91 92,78,91 95,80,88 107,93,95 172,150,144 196,155,135 186,140,112 178,132,106 173,125,107 177,133,107 139,108,69 111,83,27 118,97,16 141,123,32 126,109,13 124,106,33 93,81,1 128,112,27 121,103,30 124,107,31 169,144,67 145,118,30 165,137,56 182,146,68 165,137,67 184,148,88 166,132,73 161,130,70 117,95,30 166,132,69 175,127,71 185,137,81 190,153,100 161,121,67 195,153,88 173,131,68 173,134,54 167,137,43 182,142,78 169,130,73 165,124,65 172,133,72 173,130,70 165,123,60 185,142,84 165,124,67 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
