120,105,44 144,120,54 179,149,91 87,69,9 177,150,89 108,90,30 123,109,23 137,122,45 156,128,47 130,110,24 128,103,28 148,122,54 111,97,27 126,116,36 105,87,27 123,111,13 102,94,29 88,79,19 81,68,20 90,85,5 93,88,19 110,93,24 92,77,14 164,125,64 107,96,11 90,78,10 151,132,66 73,68,29 87,79,25 110,92,21 99,88,26 139,116,45 135,116,50 126,103,32 163,138,49 138,118,43 102,89,68 94,82,98 108,98,102 109,93,108 99,81,92 67,57,61 22,17,19 20,15,17 15,15,15 16,16,16 21,19,20 33,28,30 43,36,34 62,49,46 57,51,56 75,65,64 81,65,52 136,103,76 192,145,93 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 168,126,61 176,130,64 186,139,76 190,143,80 193,146,83 188,141,78 181,135,76 183,137,82 191,145,86 182,136,77 170,124,67 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
120,105,58 110,97,47 125,109,65 89,77,18 143,121,56 117,100,33 145,129,57 142,125,45 123,106,28 109,87,22 117,95,30 126,103,45 80,71,11 92,85,15 103,91,11 113,98,17 86,79,20 98,93,22 103,94,20 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,13 104,92,10 93,79,13 98,96,22 113,99,15 116,90,20 89,78,16 140,117,46 129,108,38 150,128,63 153,131,25 144,119,30 139,117,43 108,103,75 92,80,92 102,86,101 113,95,106 91,81,85 44,37,37 23,15,21 18,15,19 21,18,22 44,38,43 71,63,69 79,66,74 71,60,67 71,64,67 78,65,60 103,81,63 169,127,85 190,143,91 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 160,117,57 167,119,63 192,145,84 192,146,78 189,143,75 186,139,76 188,142,83 178,132,77 182,136,77 180,133,81 192,146,87 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
147,130,79 138,121,70 128,113,52 104,92,10 111,96,45 144,125,61 136,120,37 136,118,27 117,107,56 129,103,12 126,104,28 146,127,34 126,104,28 82,68,14 108,98,29 96,85,21 99,92,22 99,95,17 86,79,11 111,102,26 98,87,12 88,78,9 100,81,24 126,108,21 98,82,0 108,87,15 116,101,11 106,90,5 108,93,5 122,109,16 127,108,26 116,99,23 110,90,15 128,114,30 121,99,23 132,110,32 153,130,29 158,139,57 117,100,31 117,102,62 80,68,68 68,56,56 45,38,38 35,24,31 39,28,25 89,73,69 111,88,77 109,88,77 94,76,71 99,81,76 105,81,73 112,89,74 128,95,70 167,120,70 194,150,83 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 175,134,75 171,127,60 194,144,84 195,150,88 181,138,78 187,144,86 202,157,93 180,134,75 187,142,80 203,158,96 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,141,86 195,149,94 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 110,99,55 127,102,13 119,99,22 127,105,27 98,81,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 85,77,12 86,79,11 95,88,16 97,84,11 122,108,13 136,123,19 141,123,32 132,115,21 123,105,18 122,104,13 115,95,18 125,104,21 114,98,15 130,112,25 100,83,16 144,128,45 118,99,17 130,109,28 137,114,29 138,122,21 153,128,55 99,85,40 66,54,56 58,46,48 47,37,41 57,47,51 78,63,54 106,83,70 100,79,66 92,73,59 93,71,65 105,85,76 132,105,87 156,120,102 154,118,89 178,130,83 187,143,76 176,133,73 171,123,65 178,131,70 178,131,68 185,146,89 172,131,63 184,134,72 184,135,70 176,134,69 119,80,19 151,112,51 187,144,86 186,137,70 161,115,45 167,124,64 187,144,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,78 113,102,56 164,152,82 102,89,39 122,107,69 116,101,50 122,106,48 133,105,26 143,120,35 102,88,34 103,90,15 108,99,14 120,104,19 92,85,13 87,80,10 99,93,18 102,98,11 87,82,2 113,105,15 115,106,9 111,96,4 117,102,12 124,107,11 124,108,7 137,121,20 119,102,6 120,104,3 120,105,15 107,96,11 130,111,27 123,111,13 130,113,19 141,115,33 152,128,34 113,103,25 94,82,23 65,59,52 60,50,51 59,47,49 59,47,49 63,53,57 68,58,62 84,69,60 86,68,63 70,52,51 61,48,45 79,59,52 89,69,60 124,99,82 150,116,96 163,117,99 171,123,80 154,108,49 179,129,69 176,131,69 176,131,69 154,119,54 141,108,42 173,131,68 192,143,78 183,134,69 157,114,58 152,106,47 187,141,82 186,139,78 168,127,66 170,124,65 171,119,57 175,123,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,54 138,118,30 114,95,27 103,91,11 99,87,9 109,91,20 127,112,61 97,90,22 102,97,17 92,87,5 108,105,13 117,102,21 106,95,8 110,99,14 114,104,14 120,108,10 119,101,12 98,79,0 96,79,0 107,90,10 100,89,14 99,92,22 103,93,15 107,94,21 131,111,32 141,124,30 135,115,25 118,95,6 103,91,23 59,47,37 54,47,50 56,45,52 58,48,52 67,57,61 71,61,65 70,60,64 74,60,60 50,38,38 57,45,45 62,50,50 82,66,62 96,76,67 114,91,76 147,116,93 166,126,101 179,135,97 199,157,105 180,137,81 165,114,61 147,108,49 146,104,39 162,119,61 164,119,55 169,122,59 199,147,85 151,116,60 189,145,78 187,143,76 190,143,80 191,144,81 181,136,74 193,146,83 187,135,73 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,80 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 126,115,69 134,117,66 123,104,22 81,73,10 111,105,59 106,92,26 125,110,22 136,119,82 113,103,25 105,97,5 119,112,13 117,105,23 124,112,32 118,106,24 116,98,9 107,87,8 129,117,19 127,112,6 109,91,18 108,92,18 100,90,23 119,112,26 84,76,11 87,76,1 110,95,16 109,89,12 104,80,0 106,89,13 116,101,20 76,66,15 65,57,33 54,42,44 57,47,51 66,55,62 70,59,66 72,62,66 67,57,61 54,44,48 52,45,45 58,47,54 69,61,69 88,73,81 97,79,78 120,94,80 160,124,102 175,130,107 180,139,108 189,152,97 191,152,95 174,148,96 170,133,78 175,132,76 158,115,59 163,123,57 165,123,60 125,102,42 185,144,85 178,136,73 184,139,77 182,135,72 181,134,71 187,146,85 180,131,66 181,134,73 174,127,64 168,120,64 183,138,90 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,21 105,90,29 134,117,48 112,99,36 112,103,16 104,93,20 129,115,45 132,121,34 128,114,19 140,125,19 111,91,16 108,91,42 107,90,14 116,101,24 106,100,23 87,86,19 106,94,26 91,79,13 110,95,18 99,84,7 114,90,10 110,88,21 127,108,26 112,96,22 91,83,18 78,71,30 60,48,53 67,57,61 67,56,63 67,56,63 70,60,64 67,57,61 64,54,58 54,46,52 72,62,66 86,74,86 88,73,81 107,89,88 130,104,90 166,128,107 171,126,103 174,133,102 168,133,66 171,140,78 125,101,48 184,147,92 174,138,76 161,123,59 164,125,52 142,114,46 134,116,54 169,126,68 189,146,90 187,144,88 182,137,75 185,137,79 178,135,75 185,140,78 174,131,71 191,144,81 189,142,81 165,121,68 187,143,92 187,142,94 168,122,67 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,81 187,141,82 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
170,130,78 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,62 125,107,34 134,115,47 126,113,24 117,104,29 157,143,46 165,152,59 129,116,27 117,104,11 113,101,21 106,92,26 126,114,34 92,80,2 87,76,3 90,87,20 78,77,12 98,93,13 97,87,7 142,128,42 133,124,39 125,101,19 118,98,19 109,92,14 87,78,20 115,101,15 94,76,14 64,54,53 73,63,67 57,46,53 65,54,61 67,57,61 68,58,62 64,54,58 52,45,48 55,43,45 56,45,54 125,115,133 135,115,125 150,120,103 179,135,107 175,129,103 180,137,104 177,146,82 130,103,40 158,130,49 157,131,40 164,136,55 150,121,68 112,93,40 147,119,63 142,112,56 179,138,79 175,131,80 184,137,87 180,138,84 186,142,89 202,159,101 155,119,61 190,142,86 194,143,76 157,116,57 168,127,59 159,114,50 164,120,67 166,123,76 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,95 205,158,97 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,118,71 128,110,50 131,118,70 124,112,46 123,110,49 111,100,36 133,113,36 138,124,56 110,93,26 110,96,12 99,89,36 105,97,16 96,86,17 118,111,25 104,90,4 104,92,10 112,104,21 94,93,26 96,88,9 93,82,20 112,95,30 118,105,44 99,83,11 110,96,28 104,88,16 107,94,21 128,107,24 127,111,28 73,64,58 74,64,68 60,49,56 87,76,83 78,68,72 74,64,68 67,57,61 72,59,69 73,59,64 84,68,66 128,113,133 129,106,117 160,131,111 193,147,119 172,126,100 175,131,101 147,118,42 137,118,25 143,118,29 151,128,31 169,142,77 100,84,26 143,121,58 123,100,42 155,127,71 163,126,73 184,144,90 174,132,78 164,122,70 177,135,81 148,109,52 174,126,70 194,143,88 179,132,69 168,126,63 192,143,76 178,133,69 168,125,65 179,142,61 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 190,143,80 194,142,80 177,130,69 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,165,100 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 134,117,66 143,126,79 153,137,81 115,102,54 123,112,68 109,97,69 121,106,29 124,110,52 97,96,31 89,87,58 106,102,44 114,107,39 111,99,31 92,75,6 113,104,19 140,122,20 110,94,9 117,105,25 110,99,12 100,95,22 101,94,6 115,100,23 113,98,19 124,104,14 129,112,18 95,82,9 81,67,0 121,105,22 134,117,23 117,94,23 100,85,63 80,67,62 97,82,90 75,62,72 73,62,69 75,62,72 81,66,74 87,73,88 88,74,89 87,75,89 91,77,82 100,86,86 201,161,138 189,141,114 171,124,103 177,130,107 140,110,64 115,96,14 122,104,15 139,122,26 134,122,40 111,94,14 128,110,39 111,89,15 160,131,55 170,142,63 185,149,89 156,120,62 189,148,89 167,134,68 168,135,69 184,137,76 195,148,87 149,113,62 179,137,72 178,137,67 163,128,43 167,128,55 161,121,69 180,140,76 181,137,84 161,118,62 165,124,65 191,150,93 206,156,96 197,148,81 173,130,70 175,133,79 185,139,82 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,162,100 216,166,104 203,158,94 203,157,100 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,131,77 127,110,63 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 97,96,44 115,112,70 114,106,56 132,116,17 121,104,37 141,123,23 153,138,21 128,110,12 106,95,10 113,102,17 125,114,29 110,101,4 129,114,24 126,108,19 142,123,30 106,90,18 83,71,12 97,87,5 102,92,14 136,111,24 122,102,23 101,85,52 91,75,73 84,69,77 83,69,82 72,61,68 81,68,76 85,71,76 91,79,91 94,90,99 109,96,104 133,119,124 165,144,144 194,153,133 185,141,115 178,134,106 181,133,108 161,121,85 129,106,19 147,125,31 119,101,12 103,94,18 128,111,35 108,96,16 126,106,27 132,108,42 173,137,79 155,130,73 198,158,106 163,129,70 112,88,35 183,133,73 170,128,74 170,128,76 134,109,50 189,157,86 155,125,40 176,143,64 186,147,86 172,132,68 169,133,71 166,130,68 188,146,81 190,145,83 174,129,67 202,158,87 181,137,70 180,139,78 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 180,141,84 179,148,88 165,140,83 157,136,80 136,119,72 143,126,87 118,104,59 130,116,73 110,108,48 127,117,79 126,111,64 87,82,50 87,77,6 110,101,41 88,86,14 109,102,43 111,104,16 111,101,19 109,100,40 98,93,11 115,104,17 106,94,26 96,77,9 113,91,13 109,91,18 91,74,5 125,107,16 124,104,27 130,108,41 122,105,29 100,84,42 105,89,104 107,95,109 76,63,73 80,69,76 95,81,86 95,82,79 106,92,92 129,107,99 141,117,111 165,144,140 193,163,148 206,165,136 192,147,126 183,139,111 186,138,113 177,137,101 136,111,34 116,92,12 112,91,19 95,84,9 116,99,19 130,114,15 113,96,31 173,141,70 157,132,57 155,129,59 116,97,29 116,104,34 146,125,42 160,134,41 187,150,81 161,128,60 160,131,55 151,123,28 169,142,38 182,146,86 170,132,66 173,135,59 181,136,72 152,124,54 182,141,73 178,134,65 166,122,53 161,123,47 155,119,41 173,132,60 185,137,65 195,146,81 193,144,79 197,146,81 179,128,63 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,118,69 112,103,43 86,81,38 95,93,19 124,117,88 104,94,25 87,78,18 98,89,29 111,103,51 112,103,29 85,76,16 117,100,51 135,113,9 137,114,13 122,96,5 143,121,27 137,120,53 110,95,57 117,103,37 108,96,18 84,66,61 114,100,113 87,74,82 91,78,75 113,92,81 133,110,97 135,113,95 156,122,102 160,133,115 161,136,119 183,156,140 195,161,141 194,153,126 192,151,124 187,143,117 196,151,118 195,150,117 145,116,55 101,83,0 106,89,11 124,106,19 111,102,26 108,95,32 106,101,32 140,120,34 114,93,12 131,114,18 134,115,31 118,106,26 130,110,33 163,134,69 179,142,73 175,143,61 130,106,12 170,137,69 159,126,60 166,131,50 172,137,52 193,148,75 154,116,50 179,135,84 187,135,73 129,100,24 137,113,21 178,141,70 159,125,66 191,139,66 179,133,63 189,143,77 168,123,59 198,148,86 193,144,77 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
