195,173,167 207,179,170 214,180,160 205,174,162 183,171,173 193,173,166 217,179,160 223,180,161 200,177,166 179,169,168 182,167,177 197,174,173 219,178,162 243,188,159 255,200,154 255,213,158 255,224,148 255,221,144 255,231,146 255,249,147 255,242,147 186,169,145 143,168,194 143,166,193 147,167,195 147,167,195 155,167,189 166,170,183 198,183,174 235,190,167 255,203,157 255,223,157 255,230,147 255,237,148 224,210,167 107,149,169 87,141,187 86,142,187 86,140,186 85,141,186 85,141,186 85,141,186 83,141,188 87,141,187 85,140,188 104,140,183 225,197,159 255,237,151 255,251,156 243,203,151 255,228,164 255,242,159 255,255,166 255,255,172 255,255,173 118,145,159 93,140,186 86,138,196 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 91,145,191 117,150,183 158,164,181 162,157,173 163,160,177 167,162,178 170,162,179 158,161,179 150,158,174 157,158,177 159,161,177 156,157,176 153,156,174 144,159,173 142,155,172 139,154,172 146,155,178 142,154,178 144,153,176
198,171,166 208,176,171 210,180,165 210,180,163 200,173,168 201,174,167 220,179,163 230,184,158 227,187,162 196,173,162 192,174,169 190,169,165 210,172,162 237,181,155 255,193,149 255,204,149 255,226,150 255,226,149 255,230,147 255,243,145 255,248,146 255,243,166 184,187,196 144,166,196 147,167,195 147,167,195 156,168,190 164,171,185 189,178,173 215,185,168 255,201,158 255,217,154 255,231,146 255,233,144 255,232,154 176,185,166 90,141,192 88,142,188 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 87,139,181 205,190,181 255,239,160 255,235,140 255,242,162 255,255,171 255,255,181 255,227,166 255,236,157 255,255,162 255,255,174 255,254,159 255,254,166 255,255,152 255,245,184 91,143,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 98,146,183 144,157,185 164,161,176 163,160,177 165,162,177 163,160,177 150,158,176 148,158,174 154,160,177 155,158,176 151,159,177 149,157,175 139,154,172 139,153,176 139,153,176 140,152,176 141,155,178 142,154,178
188,167,165 196,172,164 202,175,168 209,178,170 210,177,168 204,173,161 209,179,164 218,176,163 237,182,153 247,192,151 210,175,160 197,171,159 220,177,158 241,186,157 243,182,150 255,190,151 255,208,148 255,226,149 255,228,144 255,236,151 255,250,146 255,254,147 237,224,172 156,166,184 151,167,192 158,170,194 161,173,197 162,172,188 183,178,177 195,177,172 225,185,162 255,203,162 255,220,149 255,231,150 255,234,156 230,203,158 95,147,191 88,144,189 87,143,186 87,143,186 87,143,186 87,143,186 94,146,192 155,165,173 255,204,150 255,224,159 255,249,163 255,247,157 255,255,162 255,255,164 255,255,168 255,249,165 255,255,161 255,255,170 255,255,172 255,255,175 255,255,179 255,255,168 235,241,200 83,143,191 87,143,184 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,189 88,143,191 103,148,188 136,156,180 161,163,179 162,161,176 156,159,177 151,159,175 155,158,176 153,159,176 154,157,177 146,154,174 141,153,175 134,147,173 137,151,174 141,154,173 144,153,178 144,153,178 144,153,178
191,168,165 211,175,167 228,185,168 205,171,169 207,176,164 203,172,162 201,173,164 204,173,165 222,177,156 248,187,155 231,185,157 215,177,156 218,181,157 225,178,157 231,180,152 237,183,149 255,205,146 255,227,151 255,236,145 255,240,144 255,244,144 255,255,147 255,252,155 226,213,179 155,175,187 162,177,195 163,176,193 167,175,191 178,177,180 193,182,177 218,185,160 253,203,159 255,214,150 255,226,147 255,231,145 255,234,153 109,147,180 91,143,189 89,143,189 88,142,186 87,143,186 87,143,186 114,149,172 240,196,168 255,206,155 255,211,153 255,229,152 255,241,155 255,255,159 255,241,157 255,255,166 255,255,166 255,255,160 255,255,170 255,255,176 255,255,174 255,255,178 255,255,174 242,244,198 85,144,186 84,142,189 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,188 91,145,189 113,150,188 144,160,187 156,163,177 150,158,174 147,157,175 154,157,177 154,160,179 150,156,173 141,153,177 139,153,176 136,152,179 140,154,177 144,153,176 143,153,173 140,154,177 141,155,178
185,167,166 205,174,166 243,188,157 224,181,164 202,170,165 200,171,165 197,170,163 199,172,165 231,185,159 250,189,153 239,187,155 247,193,157 220,178,156 219,178,160 227,183,155 234,185,149 253,194,146 255,211,150 255,226,145 255,238,146 255,247,145 255,255,147 255,255,150 255,255,152 171,170,173 163,175,197 165,175,195 166,179,194 169,177,184 184,179,178 202,177,160 249,199,166 255,202,144 255,218,150 255,226,150 255,232,150 166,186,198 96,145,190 91,145,191 89,143,189 91,145,189 94,146,190 143,154,165 231,196,171 237,195,157 255,210,165 255,223,161 255,223,149 255,226,149 255,232,158 255,239,157 255,255,170 255,255,170 255,255,176 255,255,174 255,255,168 255,255,170 255,255,178 223,218,175 93,148,187 93,146,185 91,147,188 91,147,190 91,147,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,147,193 91,145,191 106,154,193 143,160,180 149,159,177 144,154,172 150,156,173 151,157,178 149,157,173 139,150,177 135,153,179 135,153,179 137,153,180 140,154,177 137,153,180 131,153,183 127,149,181
177,160,161 191,168,165 222,177,156 229,183,157 205,173,168 197,170,163 190,168,160 195,171,163 223,181,157 248,190,155 248,191,151 247,186,150 235,183,151 240,188,158 255,195,156 255,196,150 255,213,161 255,212,150 255,222,149 255,226,150 255,245,148 255,247,143 255,251,147 255,255,159 210,200,176 164,171,194 156,169,186 163,173,189 168,176,185 182,177,179 207,182,165 228,185,152 255,195,148 255,207,145 255,221,142 255,232,150 124,158,186 95,144,189 91,145,191 94,148,194 96,143,189 99,141,175 119,104,112 151,100,101 153,103,99 142,88,81 126,75,65 118,72,72 102,58,48 97,57,34 144,106,69 253,214,153 255,253,167 255,255,172 255,255,170 255,255,174 255,255,174 255,255,178 255,255,180 94,147,196 90,147,185 91,145,187 91,145,187 91,145,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,148,193 97,146,191 126,158,186 153,163,181 155,164,177 152,158,175 146,156,174 150,158,174 144,155,182 135,151,176 126,149,176 134,152,180 131,151,179 125,147,179 122,145,179 120,146,181
176,162,164 187,169,166 204,172,167 216,178,168 226,180,164 202,169,160 190,167,164 189,168,164 205,174,164 221,182,168 229,182,161 237,186,162 240,185,156 244,187,156 255,192,153 255,211,155 255,229,147 255,234,142 255,214,154 255,220,149 255,240,150 255,247,145 255,252,147 255,255,152 255,253,149 174,171,147 153,168,186 155,168,187 164,172,181 183,178,180 201,175,163 212,180,164 236,185,150 255,208,150 255,223,153 255,218,153 102,155,192 97,145,186 99,147,188 88,138,178 145,96,97 143,94,95 155,95,95 157,96,101 155,93,103 159,89,99 151,83,92 125,73,79 126,74,73 124,67,68 113,69,68 112,70,57 101,63,55 146,109,94 246,216,170 255,255,172 255,255,164 255,255,174 255,255,183 103,152,199 92,148,189 93,148,187 93,148,187 95,147,189 95,148,187 89,149,197 96,148,176 94,147,182 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,147,191 93,147,189 94,148,192 93,147,189 93,147,189 93,147,189 93,147,189 95,147,189 96,148,190 127,159,185 174,167,179 167,165,175 154,161,175 141,154,173 144,156,178 144,156,178 136,152,177 126,149,176 126,148,178 124,152,177 123,146,180 121,148,178 119,146,176
177,163,168 182,165,166 192,172,165 198,172,162 214,175,163 205,172,163 190,169,165 187,169,166 191,168,165 200,172,163 199,171,162 214,179,166 215,179,159 215,177,160 223,176,153 255,194,158 255,220,144 255,234,144 255,226,150 255,221,149 255,232,147 255,244,149 255,250,143 255,254,149 255,255,148 255,255,154 161,172,185 154,169,187 166,170,183 182,177,179 202,176,164 205,177,166 237,186,158 255,197,158 255,219,146 208,184,158 110,153,182 100,148,187 88,133,171 106,89,95 74,50,56 32,13,20 35,19,36 43,27,42 47,32,42 55,31,40 70,39,47 96,55,66 98,53,59 109,63,65 112,66,68 118,67,68 118,67,68 118,68,66 111,71,64 88,57,36 203,179,117 255,255,168 168,192,194 94,152,181 90,151,192 98,147,190 96,148,192 124,142,159 110,140,192 148,173,97 100,148,198 98,148,186 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,186 95,150,189 94,149,188 93,148,187 95,148,187 98,147,190 96,148,190 113,153,185 156,166,186 163,163,173 150,156,175 144,156,180 135,153,177 144,156,178 135,151,176 126,150,181 121,147,180 127,150,177 125,147,179 129,151,183 127,149,181
178,166,168 178,166,168 186,169,161 193,169,163 192,169,158 185,167,162 179,167,172 172,164,170 182,167,175 185,168,174 185,168,171 196,175,171 209,179,162 205,174,164 198,171,166 225,179,163 255,208,156 255,225,153 255,233,145 255,223,145 255,219,149 255,228,146 255,245,148 255,254,150 255,254,148 255,255,152 187,188,169 155,170,177 170,173,182 179,178,181 196,177,165 211,181,166 232,181,157 255,198,156 255,215,150 251,199,151 190,177,170 153,162,164 193,165,156 232,184,166 239,188,162 231,176,147 176,137,105 106,65,38 66,19,0 131,87,61 142,102,77 82,45,30 75,42,33 71,41,42 83,50,54 102,62,64 111,65,67 118,70,68 122,70,69 118,68,66 114,62,59 108,58,56 133,126,140 105,151,186 102,142,159 125,134,157 106,145,180 153,149,132 182,191,174 148,148,107 102,114,105 93,155,180 95,149,193 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,150,192 99,148,191 93,152,192 98,151,190 100,150,190 102,152,192 98,151,186 107,152,183 115,158,185 136,154,178 138,158,182 138,156,184 131,151,175 136,156,172 120,148,173 122,150,175 122,149,177 123,148,174 128,146,182 129,151,183
174,163,170 173,162,169 173,163,164 173,161,161 180,162,159 179,165,165 171,162,173 165,161,170 164,162,172 168,159,174 174,167,170 185,173,173 210,179,167 221,183,166 252,199,156 255,215,156 255,200,148 255,214,150 255,222,143 255,224,150 255,225,152 255,236,148 255,246,149 255,252,149 255,253,150 255,255,152 216,210,176 158,170,192 167,172,182 176,175,180 196,176,167 207,182,163 236,188,159 255,202,155 255,202,153 252,201,146 250,196,160 240,191,155 255,188,162 255,196,151 255,202,160 255,198,157 255,201,162 255,204,154 255,213,149 255,221,152 255,216,150 255,208,156 255,220,165 220,179,130 94,57,54 78,43,48 81,46,47 98,61,60 114,65,68 122,69,71 124,69,65 121,66,62 122,69,71 114,68,68 118,155,173 103,69,67 109,149,170 210,206,189 131,140,110 88,80,69 95,68,52 108,148,180 77,94,125 92,152,189 95,152,190 100,150,188 102,152,190 102,152,192 96,151,190 99,154,193 85,103,129 79,85,106 100,80,90 93,81,95 103,83,95 91,65,71 89,63,72 116,91,116 128,89,98 125,90,95 101,77,83 106,97,108 108,102,125 118,112,133 113,114,148 125,137,170 123,150,180 125,149,180 128,151,185 130,152,184
167,166,171 167,165,173 166,163,169 168,163,165 169,161,167 165,161,170 159,159,171 154,158,173 155,159,174 159,161,177 168,164,175 176,169,181 190,171,173 212,181,171 250,196,162 255,207,157 255,241,145 255,250,147 255,219,148 255,222,147 255,221,145 255,230,144 255,244,145 255,250,151 255,255,153 255,255,146 206,199,181 154,166,188 155,170,186 165,173,182 185,178,178 204,181,168 225,184,166 230,185,164 232,188,158 232,188,158 247,196,161 252,201,164 243,190,163 253,197,163 255,200,158 255,207,155 255,207,156 255,207,157 255,212,154 255,218,154 255,231,153 255,228,153 255,220,149 255,229,155 255,230,159 255,231,152 133,98,62 99,60,59 85,47,51 99,61,67 114,73,71 127,73,66 128,68,68 124,69,67 114,66,64 102,57,54 101,64,61 114,77,74 115,67,63 117,66,56 137,76,69 111,63,49 128,74,67 133,124,139 105,82,83 102,71,77 100,72,72 122,75,66 118,66,63 87,61,51 62,33,38 62,39,50 51,34,40 38,23,33 46,24,29 57,35,38 96,66,65 96,66,65 84,54,57 93,55,57 121,79,82 132,86,86 150,100,98 149,98,99 172,101,98 157,105,104 133,141,169 119,148,175 129,152,179 125,149,178
166,164,172 165,163,171 165,164,169 165,164,169 164,162,170 158,158,170 152,158,175 152,156,171 149,156,168 152,159,171 163,161,171 166,162,173 178,166,171 183,166,172 195,169,159 224,181,166 255,201,149 255,238,145 255,225,144 255,223,149 255,225,149 255,232,146 255,243,143 255,252,147 255,255,156 255,247,142 183,179,173 156,164,184 157,165,181 160,172,180 174,171,177 192,176,170 221,185,167 229,183,165 232,188,162 233,189,161 241,197,159 196,175,171 210,182,173 223,182,164 254,197,155 255,204,159 255,201,156 255,200,151 255,204,153 255,209,149 255,218,151 255,228,158 255,238,159 255,234,154 255,229,156 255,222,155 255,233,164 240,198,156 115,72,68 86,57,53 94,59,60 119,76,70 135,75,73 127,70,67 124,67,66 118,68,62 114,66,52 145,85,75 148,86,77 149,87,76 140,75,65 94,46,30 143,82,75 146,81,73 130,80,76 86,67,71 133,156,183 108,151,192 105,151,184 103,153,189 102,155,190 103,151,188 102,153,186 102,156,188 108,153,193 109,152,193 103,156,193 104,154,192 106,152,187 124,157,180 140,152,174 136,153,173 130,149,168 125,143,158 129,125,138 128,117,126 120,104,119 104,97,107 98,102,131 105,113,141
158,162,175 159,163,176 163,163,173 165,163,173 159,159,171 150,157,171 152,154,168 149,152,170 152,152,164 170,164,171 158,158,166 160,158,168 170,163,173 169,162,172 177,162,170 194,171,172 247,189,156 255,215,158 255,215,151 255,209,145 255,224,150 255,236,147 255,242,143 255,253,149 255,255,150 255,225,150 150,165,183 147,159,183 151,164,179 157,168,181 171,169,179 184,171,166 217,182,167 229,188,170 227,184,165 230,187,168 219,191,182 188,174,176 198,175,172 210,179,169 255,201,158 255,194,147 253,193,154 248,190,153 253,192,156 255,195,161 255,196,155 255,218,163 255,250,165 255,247,158 255,230,153 255,222,153 255,232,153 232,188,135 99,52,43 113,73,64 98,62,56 81,54,49 113,70,62 138,84,77 130,70,58 126,65,58 120,63,60 111,60,52 147,81,76 153,80,75 124,64,54 105,54,46 141,85,77 142,83,78 139,83,77 144,83,76 135,155,183 110,160,189 109,153,187 109,155,190 109,155,190 107,153,186 106,155,189 104,157,192 112,157,195 110,153,192 103,156,191 106,157,190 106,156,183 128,158,180 156,158,174 161,159,179 148,156,176 140,154,177 137,155,183 141,152,179 138,154,183 134,152,180 133,146,176 140,153,183
148,158,174 150,158,174 156,163,177 158,161,179 152,156,171 146,152,169 150,153,164 162,158,167 181,167,169 187,169,164 183,167,165 174,168,175 161,161,173 165,163,173 176,164,176 189,172,173 230,180,163 255,195,157 255,204,149 255,214,154 255,212,146 255,228,150 255,245,146 255,250,149 255,234,154 205,182,153 140,160,188 144,161,183 156,160,175 161,165,180 180,168,170 193,172,168 210,179,167 220,184,166 216,185,166 202,180,174 173,166,178 177,170,182 190,176,181 200,176,168 242,193,155 255,211,155 255,226,167 251,193,158 248,190,155 252,195,153 255,201,157 255,222,156 255,251,163 255,254,158 255,248,167 255,224,157 203,158,110 112,62,45 112,62,47 119,73,59 128,91,76 103,72,64 80,52,52 101,63,65 145,83,72 146,81,73 130,67,61 121,65,59 115,65,59 128,72,66 112,58,49 120,66,57 135,79,73 134,83,75 139,80,75 133,79,70 152,81,80 135,148,165 111,160,192 112,159,189 108,157,189 114,159,190 119,157,186 129,163,189 147,168,189 141,161,189 138,161,186 143,161,187 133,158,182 154,160,179 157,159,175 142,154,176 135,153,181 135,153,181 135,155,183 137,155,181 129,148,179 138,151,177 147,157,177 148,155,178
